[0.02731026902289033, 0.8321001647479638, 0.6225270686115957, 0.23697465000472515]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 7s - loss: 2.6405 - acc: 0.0469
  256/60000 [..............................] - ETA: 6s - loss: 2.5085 - acc: 0.0977
  384/60000 [..............................] - ETA: 5s - loss: 2.4100 - acc: 0.1328
  512/60000 [..............................] - ETA: 5s - loss: 2.3329 - acc: 0.1621
  640/60000 [..............................] - ETA: 5s - loss: 2.2674 - acc: 0.2000
  768/60000 [..............................] - ETA: 5s - loss: 2.1969 - acc: 0.2461
  896/60000 [..............................] - ETA: 5s - loss: 2.1364 - acc: 0.2757
 1024/60000 [..............................] - ETA: 5s - loss: 2.0609 - acc: 0.3086
 1152/60000 [..............................] - ETA: 5s - loss: 1.9935 - acc: 0.3229
 4224/60000 [=>............................] - ETA: 4s - loss: 1.1674 - acc: 0.6108
 4352/60000 [=>............................] - ETA: 4s - loss: 1.1541 - acc: 0.6158
 4480/60000 [=>............................] - ETA: 4s - loss: 1.1363 - acc: 0.6214
 4608/60000 [=>............................] - ETA: 4s - loss: 1.1227 - acc: 0.6261
 4736/60000 [=>............................] - ETA: 4s - loss: 1.1033 - acc: 0.6330
 4864/60000 [=>............................] - ETA: 4s - loss: 1.0915 - acc: 0.6365
 4992/60000 [=>............................] - ETA: 4s - loss: 1.0766 - acc: 0.6416
 5120/60000 [=>............................] - ETA: 4s - loss: 1.0626 - acc: 0.6465
 5248/60000 [=>............................] - ETA: 4s - loss: 1.0496 - acc: 0.6511
 5376/60000 [=>............................] - ETA: 4s - loss: 1.0385 - acc: 0.6544
 5504/60000 [=>............................] - ETA: 4s - loss: 1.0284 - acc: 0.6582
 5632/60000 [=>............................] - ETA: 4s - loss: 1.0154 - acc: 0.6623
 5760/60000 [=>............................] - ETA: 4s - loss: 1.0083 - acc: 0.6644
 5888/60000 [=>............................] - ETA: 4s - loss: 0.9980 - acc: 0.6681
 6016/60000 [==>...........................] - ETA: 4s - loss: 0.9860 - acc: 0.6725
 6144/60000 [==>...........................] - ETA: 4s - loss: 0.9744 - acc: 0.6768
 6272/60000 [==>...........................] - ETA: 4s - loss: 0.9645 - acc: 0.6805
 6400/60000 [==>...........................] - ETA: 4s - loss: 0.9537 - acc: 0.6834
 6528/60000 [==>...........................] - ETA: 4s - loss: 0.9455 - acc: 0.6864
 6656/60000 [==>...........................] - ETA: 4s - loss: 0.9368 - acc: 0.6893
 6784/60000 [==>...........................] - ETA: 4s - loss: 0.9302 - acc: 0.6919
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.9230 - acc: 0.6952
 7040/60000 [==>...........................] - ETA: 4s - loss: 0.9157 - acc: 0.6979
 7168/60000 [==>...........................] - ETA: 4s - loss: 0.9083 - acc: 0.7010
 7296/60000 [==>...........................] - ETA: 4s - loss: 0.9010 - acc: 0.7035
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.8943 - acc: 0.7057
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.8865 - acc: 0.7083
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.8788 - acc: 0.7112
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.8726 - acc: 0.7134
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.8683 - acc: 0.7148
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.8607 - acc: 0.7168
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.8544 - acc: 0.7189
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.8462 - acc: 0.7218
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.8415 - acc: 0.7232
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.8358 - acc: 0.7255
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.8302 - acc: 0.7277
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.8242 - acc: 0.7300
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.8189 - acc: 0.7315
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.8135 - acc: 0.7335
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.8065 - acc: 0.7360
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.8027 - acc: 0.7377
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.7975 - acc: 0.7392
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.7906 - acc: 0.7417
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.7846 - acc: 0.7435
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.7810 - acc: 0.7447
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.7751 - acc: 0.7464
10112/60000 [====>.........................] - ETA: 4s - loss: 0.7702 - acc: 0.7480
10240/60000 [====>.........................] - ETA: 4s - loss: 0.7681 - acc: 0.7493
10368/60000 [====>.........................] - ETA: 4s - loss: 0.7643 - acc: 0.7505
10496/60000 [====>.........................] - ETA: 4s - loss: 0.7598 - acc: 0.7517
10624/60000 [====>.........................] - ETA: 4s - loss: 0.7567 - acc: 0.7529
10752/60000 [====>.........................] - ETA: 4s - loss: 0.7526 - acc: 0.7546
10880/60000 [====>.........................] - ETA: 4s - loss: 0.7494 - acc: 0.7561
11008/60000 [====>.........................] - ETA: 4s - loss: 0.7453 - acc: 0.7575
11136/60000 [====>.........................] - ETA: 4s - loss: 0.7411 - acc: 0.7587
11264/60000 [====>.........................] - ETA: 4s - loss: 0.7363 - acc: 0.7602
11392/60000 [====>.........................] - ETA: 4s - loss: 0.7320 - acc: 0.7616
11520/60000 [====>.........................] - ETA: 3s - loss: 0.7271 - acc: 0.7630
11648/60000 [====>.........................] - ETA: 3s - loss: 0.7231 - acc: 0.7644
11776/60000 [====>.........................] - ETA: 3s - loss: 0.7199 - acc: 0.7658
11904/60000 [====>.........................] - ETA: 3s - loss: 0.7157 - acc: 0.7671
12032/60000 [=====>........................] - ETA: 3s - loss: 0.7122 - acc: 0.7679
12160/60000 [=====>........................] - ETA: 3s - loss: 0.7101 - acc: 0.7688
12288/60000 [=====>........................] - ETA: 3s - loss: 0.7060 - acc: 0.7702
12416/60000 [=====>........................] - ETA: 3s - loss: 0.7016 - acc: 0.7718
12544/60000 [=====>........................] - ETA: 3s - loss: 0.6981 - acc: 0.7733
12672/60000 [=====>........................] - ETA: 3s - loss: 0.6949 - acc: 0.7742
12800/60000 [=====>........................] - ETA: 3s - loss: 0.6912 - acc: 0.7752
12928/60000 [=====>........................] - ETA: 3s - loss: 0.6879 - acc: 0.7765
13056/60000 [=====>........................] - ETA: 3s - loss: 0.6850 - acc: 0.7774
13184/60000 [=====>........................] - ETA: 3s - loss: 0.6830 - acc: 0.7782
13312/60000 [=====>........................] - ETA: 3s - loss: 0.6805 - acc: 0.7795
13440/60000 [=====>........................] - ETA: 3s - loss: 0.6776 - acc: 0.7803
13568/60000 [=====>........................] - ETA: 3s - loss: 0.6742 - acc: 0.7812
13696/60000 [=====>........................] - ETA: 3s - loss: 0.6704 - acc: 0.7827
13824/60000 [=====>........................] - ETA: 3s - loss: 0.6665 - acc: 0.7841
13952/60000 [=====>........................] - ETA: 3s - loss: 0.6640 - acc: 0.7852
14080/60000 [======>.......................] - ETA: 3s - loss: 0.6610 - acc: 0.7863
14208/60000 [======>.......................] - ETA: 3s - loss: 0.6585 - acc: 0.7874
14336/60000 [======>.......................] - ETA: 3s - loss: 0.6553 - acc: 0.7884
14464/60000 [======>.......................] - ETA: 3s - loss: 0.6523 - acc: 0.7893
14592/60000 [======>.......................] - ETA: 3s - loss: 0.6490 - acc: 0.7906
14720/60000 [======>.......................] - ETA: 3s - loss: 0.6456 - acc: 0.7916
14848/60000 [======>.......................] - ETA: 3s - loss: 0.6427 - acc: 0.7928
14976/60000 [======>.......................] - ETA: 3s - loss: 0.6394 - acc: 0.7939
15104/60000 [======>.......................] - ETA: 3s - loss: 0.6363 - acc: 0.7950
15232/60000 [======>.......................] - ETA: 3s - loss: 0.6342 - acc: 0.7959
15360/60000 [======>.......................] - ETA: 3s - loss: 0.6330 - acc: 0.7962
15488/60000 [======>.......................] - ETA: 3s - loss: 0.6300 - acc: 0.7971
15616/60000 [======>.......................] - ETA: 3s - loss: 0.6267 - acc: 0.7984
15744/60000 [======>.......................] - ETA: 3s - loss: 0.6245 - acc: 0.7994
15872/60000 [======>.......................] - ETA: 3s - loss: 0.6232 - acc: 0.8000
16000/60000 [=======>......................] - ETA: 3s - loss: 0.6200 - acc: 0.8009
16128/60000 [=======>......................] - ETA: 3s - loss: 0.6180 - acc: 0.8015
16256/60000 [=======>......................] - ETA: 3s - loss: 0.6155 - acc: 0.8024
16384/60000 [=======>......................] - ETA: 3s - loss: 0.6133 - acc: 0.8032
16512/60000 [=======>......................] - ETA: 3s - loss: 0.6116 - acc: 0.8037
16640/60000 [=======>......................] - ETA: 3s - loss: 0.6098 - acc: 0.8046
16768/60000 [=======>......................] - ETA: 3s - loss: 0.6084 - acc: 0.8049
16896/60000 [=======>......................] - ETA: 3s - loss: 0.6057 - acc: 0.8059
17024/60000 [=======>......................] - ETA: 3s - loss: 0.6032 - acc: 0.8069
17152/60000 [=======>......................] - ETA: 3s - loss: 0.6011 - acc: 0.8076
17280/60000 [=======>......................] - ETA: 3s - loss: 0.5995 - acc: 0.8082
17408/60000 [=======>......................] - ETA: 3s - loss: 0.5966 - acc: 0.8092
17536/60000 [=======>......................] - ETA: 3s - loss: 0.5938 - acc: 0.8100
17664/60000 [=======>......................] - ETA: 3s - loss: 0.5911 - acc: 0.8109
17792/60000 [=======>......................] - ETA: 3s - loss: 0.5893 - acc: 0.8114
17920/60000 [=======>......................] - ETA: 3s - loss: 0.5874 - acc: 0.8119
18048/60000 [========>.....................] - ETA: 3s - loss: 0.5852 - acc: 0.8126
18176/60000 [========>.....................] - ETA: 3s - loss: 0.5830 - acc: 0.8134
18304/60000 [========>.....................] - ETA: 3s - loss: 0.5810 - acc: 0.8140
18432/60000 [========>.....................] - ETA: 3s - loss: 0.5788 - acc: 0.8146
18560/60000 [========>.....................] - ETA: 3s - loss: 0.5771 - acc: 0.8153
18688/60000 [========>.....................] - ETA: 3s - loss: 0.5748 - acc: 0.8160
18816/60000 [========>.....................] - ETA: 3s - loss: 0.5720 - acc: 0.8169
18944/60000 [========>.....................] - ETA: 3s - loss: 0.5703 - acc: 0.8173
19072/60000 [========>.....................] - ETA: 3s - loss: 0.5682 - acc: 0.8182
19200/60000 [========>.....................] - ETA: 3s - loss: 0.5673 - acc: 0.8186
19328/60000 [========>.....................] - ETA: 3s - loss: 0.5650 - acc: 0.8193
19456/60000 [========>.....................] - ETA: 3s - loss: 0.5632 - acc: 0.8197
19584/60000 [========>.....................] - ETA: 3s - loss: 0.5615 - acc: 0.8201
19712/60000 [========>.....................] - ETA: 3s - loss: 0.5600 - acc: 0.8206
19840/60000 [========>.....................] - ETA: 3s - loss: 0.5572 - acc: 0.8216
19968/60000 [========>.....................] - ETA: 3s - loss: 0.5555 - acc: 0.8222
20096/60000 [=========>....................] - ETA: 3s - loss: 0.5534 - acc: 0.8229
20224/60000 [=========>....................] - ETA: 3s - loss: 0.5512 - acc: 0.8236
20352/60000 [=========>....................] - ETA: 3s - loss: 0.5489 - acc: 0.8244
20480/60000 [=========>....................] - ETA: 3s - loss: 0.5471 - acc: 0.8250
20608/60000 [=========>....................] - ETA: 3s - loss: 0.5458 - acc: 0.8253
20736/60000 [=========>....................] - ETA: 3s - loss: 0.5447 - acc: 0.8257
20864/60000 [=========>....................] - ETA: 3s - loss: 0.5428 - acc: 0.8263
20992/60000 [=========>....................] - ETA: 3s - loss: 0.5412 - acc: 0.8269
21120/60000 [=========>....................] - ETA: 3s - loss: 0.5392 - acc: 0.8276
21248/60000 [=========>....................] - ETA: 3s - loss: 0.5371 - acc: 0.8283
21376/60000 [=========>....................] - ETA: 3s - loss: 0.5355 - acc: 0.8288
21504/60000 [=========>....................] - ETA: 3s - loss: 0.5335 - acc: 0.8294
21632/60000 [=========>....................] - ETA: 3s - loss: 0.5330 - acc: 0.8297
21760/60000 [=========>....................] - ETA: 3s - loss: 0.5322 - acc: 0.8300
21888/60000 [=========>....................] - ETA: 3s - loss: 0.5302 - acc: 0.8307
22016/60000 [==========>...................] - ETA: 3s - loss: 0.5288 - acc: 0.8312
22144/60000 [==========>...................] - ETA: 3s - loss: 0.5272 - acc: 0.8317
22272/60000 [==========>...................] - ETA: 3s - loss: 0.5255 - acc: 0.8322
22400/60000 [==========>...................] - ETA: 3s - loss: 0.5239 - acc: 0.8328
22528/60000 [==========>...................] - ETA: 3s - loss: 0.5221 - acc: 0.8333
22656/60000 [==========>...................] - ETA: 2s - loss: 0.5210 - acc: 0.8336
22784/60000 [==========>...................] - ETA: 2s - loss: 0.5197 - acc: 0.8338
22912/60000 [==========>...................] - ETA: 2s - loss: 0.5184 - acc: 0.8342
23040/60000 [==========>...................] - ETA: 2s - loss: 0.5168 - acc: 0.8348
23168/60000 [==========>...................] - ETA: 2s - loss: 0.5154 - acc: 0.8354
23296/60000 [==========>...................] - ETA: 2s - loss: 0.5143 - acc: 0.8357
23424/60000 [==========>...................] - ETA: 2s - loss: 0.5131 - acc: 0.8362
23552/60000 [==========>...................] - ETA: 2s - loss: 0.5119 - acc: 0.8365
23680/60000 [==========>...................] - ETA: 2s - loss: 0.5098 - acc: 0.8372
23808/60000 [==========>...................] - ETA: 2s - loss: 0.5084 - acc: 0.8377
23936/60000 [==========>...................] - ETA: 2s - loss: 0.5067 - acc: 0.8383
24064/60000 [===========>..................] - ETA: 2s - loss: 0.5050 - acc: 0.8388
24192/60000 [===========>..................] - ETA: 2s - loss: 0.5037 - acc: 0.8394
24320/60000 [===========>..................] - ETA: 2s - loss: 0.5026 - acc: 0.8398
24448/60000 [===========>..................] - ETA: 2s - loss: 0.5013 - acc: 0.8402
24576/60000 [===========>..................] - ETA: 2s - loss: 0.4997 - acc: 0.8407
24704/60000 [===========>..................] - ETA: 2s - loss: 0.4979 - acc: 0.8414
24832/60000 [===========>..................] - ETA: 2s - loss: 0.4970 - acc: 0.8418
24960/60000 [===========>..................] - ETA: 2s - loss: 0.4953 - acc: 0.8424
25088/60000 [===========>..................] - ETA: 2s - loss: 0.4938 - acc: 0.8429
25216/60000 [===========>..................] - ETA: 2s - loss: 0.4920 - acc: 0.8435
25344/60000 [===========>..................] - ETA: 2s - loss: 0.4909 - acc: 0.8439
25472/60000 [===========>..................] - ETA: 2s - loss: 0.4897 - acc: 0.8443
25600/60000 [===========>..................] - ETA: 2s - loss: 0.4890 - acc: 0.8445
25728/60000 [===========>..................] - ETA: 2s - loss: 0.4874 - acc: 0.8450
25856/60000 [===========>..................] - ETA: 2s - loss: 0.4855 - acc: 0.8456
25984/60000 [===========>..................] - ETA: 2s - loss: 0.4839 - acc: 0.8462
26112/60000 [============>.................] - ETA: 2s - loss: 0.4828 - acc: 0.8467
26240/60000 [============>.................] - ETA: 2s - loss: 0.4814 - acc: 0.8471
26368/60000 [============>.................] - ETA: 2s - loss: 0.4799 - acc: 0.8475
26496/60000 [============>.................] - ETA: 2s - loss: 0.4780 - acc: 0.8481
26624/60000 [============>.................] - ETA: 2s - loss: 0.4770 - acc: 0.8484
26752/60000 [============>.................] - ETA: 2s - loss: 0.4757 - acc: 0.8487
26880/60000 [============>.................] - ETA: 2s - loss: 0.4753 - acc: 0.8488
27008/60000 [============>.................] - ETA: 2s - loss: 0.4743 - acc: 0.8492
27136/60000 [============>.................] - ETA: 2s - loss: 0.4734 - acc: 0.8495
27264/60000 [============>.................] - ETA: 2s - loss: 0.4729 - acc: 0.8497
27392/60000 [============>.................] - ETA: 2s - loss: 0.4715 - acc: 0.8500
27520/60000 [============>.................] - ETA: 2s - loss: 0.4702 - acc: 0.8505
27648/60000 [============>.................] - ETA: 2s - loss: 0.4689 - acc: 0.8510
27776/60000 [============>.................] - ETA: 2s - loss: 0.4677 - acc: 0.8513
27904/60000 [============>.................] - ETA: 2s - loss: 0.4672 - acc: 0.8516
28032/60000 [=============>................] - ETA: 2s - loss: 0.4655 - acc: 0.8522
28160/60000 [=============>................] - ETA: 2s - loss: 0.4647 - acc: 0.8525
28288/60000 [=============>................] - ETA: 2s - loss: 0.4636 - acc: 0.8528
28416/60000 [=============>................] - ETA: 2s - loss: 0.4630 - acc: 0.8532
28544/60000 [=============>................] - ETA: 2s - loss: 0.4621 - acc: 0.8535
28672/60000 [=============>................] - ETA: 2s - loss: 0.4608 - acc: 0.8539
28800/60000 [=============>................] - ETA: 2s - loss: 0.4603 - acc: 0.8540
28928/60000 [=============>................] - ETA: 2s - loss: 0.4596 - acc: 0.8543
29056/60000 [=============>................] - ETA: 2s - loss: 0.4584 - acc: 0.8547
29184/60000 [=============>................] - ETA: 2s - loss: 0.4574 - acc: 0.8551
29312/60000 [=============>................] - ETA: 2s - loss: 0.4564 - acc: 0.8555
29440/60000 [=============>................] - ETA: 2s - loss: 0.4553 - acc: 0.8558
29568/60000 [=============>................] - ETA: 2s - loss: 0.4540 - acc: 0.8563
29696/60000 [=============>................] - ETA: 2s - loss: 0.4527 - acc: 0.8567
29824/60000 [=============>................] - ETA: 2s - loss: 0.4518 - acc: 0.8571
29952/60000 [=============>................] - ETA: 2s - loss: 0.4505 - acc: 0.8575
30080/60000 [==============>...............] - ETA: 2s - loss: 0.4494 - acc: 0.8578
30208/60000 [==============>...............] - ETA: 2s - loss: 0.4483 - acc: 0.8581
30336/60000 [==============>...............] - ETA: 2s - loss: 0.4470 - acc: 0.8586
30464/60000 [==============>...............] - ETA: 2s - loss: 0.4464 - acc: 0.8588
30592/60000 [==============>...............] - ETA: 2s - loss: 0.4450 - acc: 0.8593
30720/60000 [==============>...............] - ETA: 2s - loss: 0.4448 - acc: 0.8595
30848/60000 [==============>...............] - ETA: 2s - loss: 0.4437 - acc: 0.8597
30976/60000 [==============>...............] - ETA: 2s - loss: 0.4427 - acc: 0.8600
31104/60000 [==============>...............] - ETA: 2s - loss: 0.4415 - acc: 0.8603
31232/60000 [==============>...............] - ETA: 2s - loss: 0.4409 - acc: 0.8605
31360/60000 [==============>...............] - ETA: 2s - loss: 0.4402 - acc: 0.8607
31488/60000 [==============>...............] - ETA: 2s - loss: 0.4391 - acc: 0.8610
31616/60000 [==============>...............] - ETA: 2s - loss: 0.4382 - acc: 0.8612
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4369 - acc: 0.8616
31872/60000 [==============>...............] - ETA: 2s - loss: 0.4364 - acc: 0.8617
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4354 - acc: 0.8621
32128/60000 [===============>..............] - ETA: 2s - loss: 0.4343 - acc: 0.8624
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4336 - acc: 0.8625
32384/60000 [===============>..............] - ETA: 2s - loss: 0.4327 - acc: 0.8628
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4318 - acc: 0.8630
32640/60000 [===============>..............] - ETA: 2s - loss: 0.4305 - acc: 0.8634
32768/60000 [===============>..............] - ETA: 2s - loss: 0.4295 - acc: 0.8637
32896/60000 [===============>..............] - ETA: 2s - loss: 0.4286 - acc: 0.8640
33024/60000 [===============>..............] - ETA: 2s - loss: 0.4278 - acc: 0.8644
33152/60000 [===============>..............] - ETA: 2s - loss: 0.4266 - acc: 0.8648
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4262 - acc: 0.8650
33408/60000 [===============>..............] - ETA: 2s - loss: 0.4253 - acc: 0.8653
33536/60000 [===============>..............] - ETA: 2s - loss: 0.4245 - acc: 0.8655
33664/60000 [===============>..............] - ETA: 2s - loss: 0.4239 - acc: 0.8657
33792/60000 [===============>..............] - ETA: 2s - loss: 0.4230 - acc: 0.8659
33920/60000 [===============>..............] - ETA: 2s - loss: 0.4222 - acc: 0.8662
34048/60000 [================>.............] - ETA: 2s - loss: 0.4212 - acc: 0.8665
34176/60000 [================>.............] - ETA: 2s - loss: 0.4201 - acc: 0.8669
34304/60000 [================>.............] - ETA: 2s - loss: 0.4195 - acc: 0.8670
34432/60000 [================>.............] - ETA: 2s - loss: 0.4185 - acc: 0.8674
34560/60000 [================>.............] - ETA: 2s - loss: 0.4175 - acc: 0.8678
34688/60000 [================>.............] - ETA: 2s - loss: 0.4172 - acc: 0.8678
34816/60000 [================>.............] - ETA: 2s - loss: 0.4167 - acc: 0.8680
34944/60000 [================>.............] - ETA: 1s - loss: 0.4158 - acc: 0.8682
35072/60000 [================>.............] - ETA: 1s - loss: 0.4155 - acc: 0.8682
35200/60000 [================>.............] - ETA: 1s - loss: 0.4143 - acc: 0.8686
35328/60000 [================>.............] - ETA: 1s - loss: 0.4134 - acc: 0.8690
35456/60000 [================>.............] - ETA: 1s - loss: 0.4126 - acc: 0.8692
35584/60000 [================>.............] - ETA: 1s - loss: 0.4119 - acc: 0.8695
