[0.09797444309513266, 0.6474599685234104, 0.5583045934213583, 0.677063922961945]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.6403 - acc: 0.1094
  256/60000 [..............................] - ETA: 7s - loss: 2.4691 - acc: 0.1250
  384/60000 [..............................] - ETA: 7s - loss: 2.3779 - acc: 0.1302
  512/60000 [..............................] - ETA: 7s - loss: 2.3294 - acc: 0.1504
  640/60000 [..............................] - ETA: 6s - loss: 2.2872 - acc: 0.1672
  768/60000 [..............................] - ETA: 6s - loss: 2.2375 - acc: 0.1927
  896/60000 [..............................] - ETA: 6s - loss: 2.1953 - acc: 0.2154
 1024/60000 [..............................] - ETA: 6s - loss: 2.1521 - acc: 0.2314
 1152/60000 [..............................] - ETA: 6s - loss: 2.1046 - acc: 0.2509
 4352/60000 [=>............................] - ETA: 6s - loss: 1.3915 - acc: 0.5202
 4480/60000 [=>............................] - ETA: 6s - loss: 1.3748 - acc: 0.5254
 4608/60000 [=>............................] - ETA: 6s - loss: 1.3600 - acc: 0.5310
 4736/60000 [=>............................] - ETA: 6s - loss: 1.3428 - acc: 0.5374
 4864/60000 [=>............................] - ETA: 6s - loss: 1.3253 - acc: 0.5434
 4992/60000 [=>............................] - ETA: 6s - loss: 1.3119 - acc: 0.5483
 5120/60000 [=>............................] - ETA: 6s - loss: 1.2959 - acc: 0.5549
 5248/60000 [=>............................] - ETA: 6s - loss: 1.2816 - acc: 0.5604
 5376/60000 [=>............................] - ETA: 6s - loss: 1.2693 - acc: 0.5655
 5504/60000 [=>............................] - ETA: 6s - loss: 1.2611 - acc: 0.5680
 5632/60000 [=>............................] - ETA: 6s - loss: 1.2477 - acc: 0.5735
 5760/60000 [=>............................] - ETA: 6s - loss: 1.2379 - acc: 0.5771
 5888/60000 [=>............................] - ETA: 6s - loss: 1.2257 - acc: 0.5810
 6016/60000 [==>...........................] - ETA: 6s - loss: 1.2154 - acc: 0.5843
 6144/60000 [==>...........................] - ETA: 6s - loss: 1.2062 - acc: 0.5879
 6272/60000 [==>...........................] - ETA: 6s - loss: 1.1928 - acc: 0.5925
 6400/60000 [==>...........................] - ETA: 6s - loss: 1.1808 - acc: 0.5969
 6528/60000 [==>...........................] - ETA: 6s - loss: 1.1699 - acc: 0.6009
 6656/60000 [==>...........................] - ETA: 6s - loss: 1.1583 - acc: 0.6053
 6784/60000 [==>...........................] - ETA: 6s - loss: 1.1485 - acc: 0.6089
 6912/60000 [==>...........................] - ETA: 6s - loss: 1.1389 - acc: 0.6121
 7040/60000 [==>...........................] - ETA: 6s - loss: 1.1275 - acc: 0.6170
 7168/60000 [==>...........................] - ETA: 6s - loss: 1.1191 - acc: 0.6203
 7296/60000 [==>...........................] - ETA: 6s - loss: 1.1132 - acc: 0.6225
 7424/60000 [==>...........................] - ETA: 6s - loss: 1.1035 - acc: 0.6254
 7552/60000 [==>...........................] - ETA: 6s - loss: 1.0973 - acc: 0.6283
 7680/60000 [==>...........................] - ETA: 6s - loss: 1.0878 - acc: 0.6322
 7808/60000 [==>...........................] - ETA: 6s - loss: 1.0802 - acc: 0.6347
 7936/60000 [==>...........................] - ETA: 6s - loss: 1.0726 - acc: 0.6375
 8064/60000 [===>..........................] - ETA: 6s - loss: 1.0645 - acc: 0.6403
 8192/60000 [===>..........................] - ETA: 6s - loss: 1.0562 - acc: 0.6431
 8320/60000 [===>..........................] - ETA: 6s - loss: 1.0510 - acc: 0.6458
 8448/60000 [===>..........................] - ETA: 6s - loss: 1.0437 - acc: 0.6481
 8576/60000 [===>..........................] - ETA: 5s - loss: 1.0402 - acc: 0.6498
 8704/60000 [===>..........................] - ETA: 5s - loss: 1.0335 - acc: 0.6521
 8832/60000 [===>..........................] - ETA: 5s - loss: 1.0258 - acc: 0.6546
 8960/60000 [===>..........................] - ETA: 5s - loss: 1.0183 - acc: 0.6577
 9088/60000 [===>..........................] - ETA: 5s - loss: 1.0122 - acc: 0.6597
 9216/60000 [===>..........................] - ETA: 5s - loss: 1.0034 - acc: 0.6627
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.9959 - acc: 0.6649
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.9897 - acc: 0.6677
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.9838 - acc: 0.6699
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.9787 - acc: 0.6718
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.9735 - acc: 0.6736
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.9679 - acc: 0.6757
10112/60000 [====>.........................] - ETA: 5s - loss: 0.9638 - acc: 0.6775
10240/60000 [====>.........................] - ETA: 5s - loss: 0.9579 - acc: 0.6794
10368/60000 [====>.........................] - ETA: 5s - loss: 0.9522 - acc: 0.6811
10496/60000 [====>.........................] - ETA: 5s - loss: 0.9469 - acc: 0.6833
10624/60000 [====>.........................] - ETA: 5s - loss: 0.9437 - acc: 0.6849
10752/60000 [====>.........................] - ETA: 5s - loss: 0.9388 - acc: 0.6866
10880/60000 [====>.........................] - ETA: 5s - loss: 0.9353 - acc: 0.6877
11008/60000 [====>.........................] - ETA: 5s - loss: 0.9314 - acc: 0.6890
11136/60000 [====>.........................] - ETA: 5s - loss: 0.9276 - acc: 0.6903
11264/60000 [====>.........................] - ETA: 5s - loss: 0.9221 - acc: 0.6923
11392/60000 [====>.........................] - ETA: 5s - loss: 0.9178 - acc: 0.6943
11520/60000 [====>.........................] - ETA: 5s - loss: 0.9137 - acc: 0.6953
11648/60000 [====>.........................] - ETA: 5s - loss: 0.9081 - acc: 0.6972
11776/60000 [====>.........................] - ETA: 5s - loss: 0.9029 - acc: 0.6990
11904/60000 [====>.........................] - ETA: 5s - loss: 0.8975 - acc: 0.7009
12032/60000 [=====>........................] - ETA: 5s - loss: 0.8927 - acc: 0.7023
12160/60000 [=====>........................] - ETA: 5s - loss: 0.8898 - acc: 0.7031
12288/60000 [=====>........................] - ETA: 5s - loss: 0.8854 - acc: 0.7049
12416/60000 [=====>........................] - ETA: 5s - loss: 0.8807 - acc: 0.7062
12544/60000 [=====>........................] - ETA: 5s - loss: 0.8769 - acc: 0.7072
12672/60000 [=====>........................] - ETA: 5s - loss: 0.8730 - acc: 0.7082
12800/60000 [=====>........................] - ETA: 5s - loss: 0.8679 - acc: 0.7102
12928/60000 [=====>........................] - ETA: 5s - loss: 0.8659 - acc: 0.7114
13056/60000 [=====>........................] - ETA: 5s - loss: 0.8625 - acc: 0.7125
13184/60000 [=====>........................] - ETA: 5s - loss: 0.8594 - acc: 0.7136
13312/60000 [=====>........................] - ETA: 5s - loss: 0.8555 - acc: 0.7152
13440/60000 [=====>........................] - ETA: 5s - loss: 0.8519 - acc: 0.7165
13568/60000 [=====>........................] - ETA: 5s - loss: 0.8474 - acc: 0.7180
13696/60000 [=====>........................] - ETA: 5s - loss: 0.8431 - acc: 0.7196
13824/60000 [=====>........................] - ETA: 5s - loss: 0.8389 - acc: 0.7209
13952/60000 [=====>........................] - ETA: 5s - loss: 0.8341 - acc: 0.7223
14080/60000 [======>.......................] - ETA: 5s - loss: 0.8314 - acc: 0.7232
14208/60000 [======>.......................] - ETA: 5s - loss: 0.8287 - acc: 0.7242
14336/60000 [======>.......................] - ETA: 5s - loss: 0.8249 - acc: 0.7254
14464/60000 [======>.......................] - ETA: 5s - loss: 0.8204 - acc: 0.7268
14592/60000 [======>.......................] - ETA: 5s - loss: 0.8178 - acc: 0.7281
14720/60000 [======>.......................] - ETA: 5s - loss: 0.8148 - acc: 0.7293
14848/60000 [======>.......................] - ETA: 5s - loss: 0.8129 - acc: 0.7300
14976/60000 [======>.......................] - ETA: 5s - loss: 0.8085 - acc: 0.7314
15104/60000 [======>.......................] - ETA: 5s - loss: 0.8050 - acc: 0.7326
15232/60000 [======>.......................] - ETA: 5s - loss: 0.8016 - acc: 0.7338
15360/60000 [======>.......................] - ETA: 5s - loss: 0.7990 - acc: 0.7349
15488/60000 [======>.......................] - ETA: 5s - loss: 0.7965 - acc: 0.7359
15616/60000 [======>.......................] - ETA: 5s - loss: 0.7934 - acc: 0.7369
15744/60000 [======>.......................] - ETA: 5s - loss: 0.7903 - acc: 0.7383
15872/60000 [======>.......................] - ETA: 5s - loss: 0.7874 - acc: 0.7392
16000/60000 [=======>......................] - ETA: 4s - loss: 0.7845 - acc: 0.7402
16128/60000 [=======>......................] - ETA: 4s - loss: 0.7809 - acc: 0.7414
16256/60000 [=======>......................] - ETA: 4s - loss: 0.7784 - acc: 0.7424
16384/60000 [=======>......................] - ETA: 4s - loss: 0.7749 - acc: 0.7435
16512/60000 [=======>......................] - ETA: 4s - loss: 0.7721 - acc: 0.7444
16640/60000 [=======>......................] - ETA: 4s - loss: 0.7691 - acc: 0.7454
16768/60000 [=======>......................] - ETA: 4s - loss: 0.7658 - acc: 0.7464
16896/60000 [=======>......................] - ETA: 4s - loss: 0.7632 - acc: 0.7474
17024/60000 [=======>......................] - ETA: 4s - loss: 0.7604 - acc: 0.7486
17152/60000 [=======>......................] - ETA: 4s - loss: 0.7567 - acc: 0.7498
17280/60000 [=======>......................] - ETA: 4s - loss: 0.7542 - acc: 0.7505
17408/60000 [=======>......................] - ETA: 4s - loss: 0.7514 - acc: 0.7516
17536/60000 [=======>......................] - ETA: 4s - loss: 0.7488 - acc: 0.7524
17664/60000 [=======>......................] - ETA: 4s - loss: 0.7466 - acc: 0.7532
17792/60000 [=======>......................] - ETA: 4s - loss: 0.7439 - acc: 0.7541
17920/60000 [=======>......................] - ETA: 4s - loss: 0.7417 - acc: 0.7547
18048/60000 [========>.....................] - ETA: 4s - loss: 0.7389 - acc: 0.7557
18176/60000 [========>.....................] - ETA: 4s - loss: 0.7367 - acc: 0.7565
18304/60000 [========>.....................] - ETA: 4s - loss: 0.7333 - acc: 0.7576
18432/60000 [========>.....................] - ETA: 4s - loss: 0.7311 - acc: 0.7583
18560/60000 [========>.....................] - ETA: 4s - loss: 0.7280 - acc: 0.7593
18688/60000 [========>.....................] - ETA: 4s - loss: 0.7254 - acc: 0.7601
18816/60000 [========>.....................] - ETA: 4s - loss: 0.7225 - acc: 0.7609
18944/60000 [========>.....................] - ETA: 4s - loss: 0.7195 - acc: 0.7620
19072/60000 [========>.....................] - ETA: 4s - loss: 0.7160 - acc: 0.7632
19200/60000 [========>.....................] - ETA: 4s - loss: 0.7129 - acc: 0.7644
19328/60000 [========>.....................] - ETA: 4s - loss: 0.7115 - acc: 0.7650
19456/60000 [========>.....................] - ETA: 4s - loss: 0.7085 - acc: 0.7659
19584/60000 [========>.....................] - ETA: 4s - loss: 0.7058 - acc: 0.7668
19712/60000 [========>.....................] - ETA: 4s - loss: 0.7039 - acc: 0.7677
19840/60000 [========>.....................] - ETA: 4s - loss: 0.7027 - acc: 0.7685
19968/60000 [========>.....................] - ETA: 4s - loss: 0.7003 - acc: 0.7693
20096/60000 [=========>....................] - ETA: 4s - loss: 0.6980 - acc: 0.7700
20224/60000 [=========>....................] - ETA: 4s - loss: 0.6965 - acc: 0.7707
20352/60000 [=========>....................] - ETA: 4s - loss: 0.6939 - acc: 0.7715
20480/60000 [=========>....................] - ETA: 4s - loss: 0.6924 - acc: 0.7721
20608/60000 [=========>....................] - ETA: 4s - loss: 0.6900 - acc: 0.7730
20736/60000 [=========>....................] - ETA: 4s - loss: 0.6890 - acc: 0.7737
20864/60000 [=========>....................] - ETA: 4s - loss: 0.6869 - acc: 0.7743
20992/60000 [=========>....................] - ETA: 4s - loss: 0.6847 - acc: 0.7751
21120/60000 [=========>....................] - ETA: 4s - loss: 0.6833 - acc: 0.7755
21248/60000 [=========>....................] - ETA: 4s - loss: 0.6816 - acc: 0.7760
21376/60000 [=========>....................] - ETA: 4s - loss: 0.6790 - acc: 0.7769
21504/60000 [=========>....................] - ETA: 4s - loss: 0.6770 - acc: 0.7775
21632/60000 [=========>....................] - ETA: 4s - loss: 0.6752 - acc: 0.7782
21760/60000 [=========>....................] - ETA: 4s - loss: 0.6733 - acc: 0.7788
21888/60000 [=========>....................] - ETA: 4s - loss: 0.6719 - acc: 0.7793
22016/60000 [==========>...................] - ETA: 4s - loss: 0.6697 - acc: 0.7800
22144/60000 [==========>...................] - ETA: 4s - loss: 0.6682 - acc: 0.7806
22272/60000 [==========>...................] - ETA: 4s - loss: 0.6670 - acc: 0.7811
22400/60000 [==========>...................] - ETA: 4s - loss: 0.6657 - acc: 0.7817
22528/60000 [==========>...................] - ETA: 4s - loss: 0.6645 - acc: 0.7821
22656/60000 [==========>...................] - ETA: 4s - loss: 0.6628 - acc: 0.7827
22784/60000 [==========>...................] - ETA: 4s - loss: 0.6606 - acc: 0.7835
22912/60000 [==========>...................] - ETA: 4s - loss: 0.6584 - acc: 0.7841
23040/60000 [==========>...................] - ETA: 4s - loss: 0.6574 - acc: 0.7846
23168/60000 [==========>...................] - ETA: 4s - loss: 0.6556 - acc: 0.7853
23296/60000 [==========>...................] - ETA: 4s - loss: 0.6535 - acc: 0.7860
23424/60000 [==========>...................] - ETA: 4s - loss: 0.6514 - acc: 0.7868
23552/60000 [==========>...................] - ETA: 4s - loss: 0.6496 - acc: 0.7873
23680/60000 [==========>...................] - ETA: 4s - loss: 0.6475 - acc: 0.7880
23808/60000 [==========>...................] - ETA: 4s - loss: 0.6455 - acc: 0.7887
23936/60000 [==========>...................] - ETA: 4s - loss: 0.6437 - acc: 0.7894
24064/60000 [===========>..................] - ETA: 4s - loss: 0.6423 - acc: 0.7898
24192/60000 [===========>..................] - ETA: 4s - loss: 0.6409 - acc: 0.7903
24320/60000 [===========>..................] - ETA: 4s - loss: 0.6395 - acc: 0.7907
24448/60000 [===========>..................] - ETA: 4s - loss: 0.6387 - acc: 0.7910
24576/60000 [===========>..................] - ETA: 4s - loss: 0.6378 - acc: 0.7913
24704/60000 [===========>..................] - ETA: 4s - loss: 0.6365 - acc: 0.7917
24832/60000 [===========>..................] - ETA: 4s - loss: 0.6354 - acc: 0.7922
24960/60000 [===========>..................] - ETA: 4s - loss: 0.6342 - acc: 0.7926
25088/60000 [===========>..................] - ETA: 3s - loss: 0.6329 - acc: 0.7932
25216/60000 [===========>..................] - ETA: 3s - loss: 0.6319 - acc: 0.7935
25344/60000 [===========>..................] - ETA: 3s - loss: 0.6299 - acc: 0.7942
25472/60000 [===========>..................] - ETA: 3s - loss: 0.6288 - acc: 0.7948
25600/60000 [===========>..................] - ETA: 3s - loss: 0.6275 - acc: 0.7952
25728/60000 [===========>..................] - ETA: 3s - loss: 0.6257 - acc: 0.7959
25856/60000 [===========>..................] - ETA: 3s - loss: 0.6242 - acc: 0.7964
25984/60000 [===========>..................] - ETA: 3s - loss: 0.6224 - acc: 0.7970
26112/60000 [============>.................] - ETA: 3s - loss: 0.6210 - acc: 0.7973
26240/60000 [============>.................] - ETA: 3s - loss: 0.6191 - acc: 0.7979
26368/60000 [============>.................] - ETA: 3s - loss: 0.6171 - acc: 0.7985
26496/60000 [============>.................] - ETA: 3s - loss: 0.6165 - acc: 0.7987
26624/60000 [============>.................] - ETA: 3s - loss: 0.6152 - acc: 0.7992
26752/60000 [============>.................] - ETA: 3s - loss: 0.6132 - acc: 0.7998
26880/60000 [============>.................] - ETA: 3s - loss: 0.6120 - acc: 0.8001
27008/60000 [============>.................] - ETA: 3s - loss: 0.6105 - acc: 0.8008
27136/60000 [============>.................] - ETA: 3s - loss: 0.6097 - acc: 0.8012
27264/60000 [============>.................] - ETA: 3s - loss: 0.6085 - acc: 0.8016
27392/60000 [============>.................] - ETA: 3s - loss: 0.6069 - acc: 0.8023
27520/60000 [============>.................] - ETA: 3s - loss: 0.6053 - acc: 0.8028
27648/60000 [============>.................] - ETA: 3s - loss: 0.6044 - acc: 0.8030
27776/60000 [============>.................] - ETA: 3s - loss: 0.6030 - acc: 0.8034
27904/60000 [============>.................] - ETA: 3s - loss: 0.6015 - acc: 0.8039
28032/60000 [=============>................] - ETA: 3s - loss: 0.6004 - acc: 0.8042
28160/60000 [=============>................] - ETA: 3s - loss: 0.5998 - acc: 0.8044
28288/60000 [=============>................] - ETA: 3s - loss: 0.5984 - acc: 0.8047
28416/60000 [=============>................] - ETA: 3s - loss: 0.5978 - acc: 0.8049
28544/60000 [=============>................] - ETA: 3s - loss: 0.5973 - acc: 0.8052
28672/60000 [=============>................] - ETA: 3s - loss: 0.5959 - acc: 0.8057
28800/60000 [=============>................] - ETA: 3s - loss: 0.5947 - acc: 0.8061
28928/60000 [=============>................] - ETA: 3s - loss: 0.5941 - acc: 0.8065
29056/60000 [=============>................] - ETA: 3s - loss: 0.5925 - acc: 0.8070
29184/60000 [=============>................] - ETA: 3s - loss: 0.5911 - acc: 0.8075
29312/60000 [=============>................] - ETA: 3s - loss: 0.5902 - acc: 0.8079
29440/60000 [=============>................] - ETA: 3s - loss: 0.5887 - acc: 0.8084
29568/60000 [=============>................] - ETA: 3s - loss: 0.5877 - acc: 0.8086
29696/60000 [=============>................] - ETA: 3s - loss: 0.5867 - acc: 0.8090
29824/60000 [=============>................] - ETA: 3s - loss: 0.5850 - acc: 0.8095
29952/60000 [=============>................] - ETA: 3s - loss: 0.5837 - acc: 0.8100
30080/60000 [==============>...............] - ETA: 3s - loss: 0.5820 - acc: 0.8106
30208/60000 [==============>...............] - ETA: 3s - loss: 0.5809 - acc: 0.8111
30336/60000 [==============>...............] - ETA: 3s - loss: 0.5797 - acc: 0.8116
30464/60000 [==============>...............] - ETA: 3s - loss: 0.5788 - acc: 0.8119
30592/60000 [==============>...............] - ETA: 3s - loss: 0.5781 - acc: 0.8121
30720/60000 [==============>...............] - ETA: 3s - loss: 0.5767 - acc: 0.8126
30848/60000 [==============>...............] - ETA: 3s - loss: 0.5756 - acc: 0.8130
30976/60000 [==============>...............] - ETA: 3s - loss: 0.5748 - acc: 0.8133
31104/60000 [==============>...............] - ETA: 3s - loss: 0.5741 - acc: 0.8136
31232/60000 [==============>...............] - ETA: 3s - loss: 0.5731 - acc: 0.8138
31360/60000 [==============>...............] - ETA: 3s - loss: 0.5722 - acc: 0.8142
31488/60000 [==============>...............] - ETA: 3s - loss: 0.5714 - acc: 0.8144
31616/60000 [==============>...............] - ETA: 3s - loss: 0.5706 - acc: 0.8147
31744/60000 [==============>...............] - ETA: 3s - loss: 0.5696 - acc: 0.8151
31872/60000 [==============>...............] - ETA: 3s - loss: 0.5684 - acc: 0.8155
32000/60000 [===============>..............] - ETA: 3s - loss: 0.5674 - acc: 0.8160
32128/60000 [===============>..............] - ETA: 3s - loss: 0.5663 - acc: 0.8164
32256/60000 [===============>..............] - ETA: 3s - loss: 0.5653 - acc: 0.8165
32384/60000 [===============>..............] - ETA: 3s - loss: 0.5642 - acc: 0.8169
32512/60000 [===============>..............] - ETA: 3s - loss: 0.5632 - acc: 0.8171
32640/60000 [===============>..............] - ETA: 3s - loss: 0.5622 - acc: 0.8175
32768/60000 [===============>..............] - ETA: 3s - loss: 0.5611 - acc: 0.8178
32896/60000 [===============>..............] - ETA: 3s - loss: 0.5606 - acc: 0.8179
33024/60000 [===============>..............] - ETA: 3s - loss: 0.5593 - acc: 0.8185
33152/60000 [===============>..............] - ETA: 2s - loss: 0.5581 - acc: 0.8187
33280/60000 [===============>..............] - ETA: 2s - loss: 0.5569 - acc: 0.8190
33408/60000 [===============>..............] - ETA: 2s - loss: 0.5558 - acc: 0.8194
33536/60000 [===============>..............] - ETA: 2s - loss: 0.5547 - acc: 0.8197
33664/60000 [===============>..............] - ETA: 2s - loss: 0.5532 - acc: 0.8202
33792/60000 [===============>..............] - ETA: 2s - loss: 0.5519 - acc: 0.8205
33920/60000 [===============>..............] - ETA: 2s - loss: 0.5512 - acc: 0.8208
34048/60000 [================>.............] - ETA: 2s - loss: 0.5507 - acc: 0.8210
34176/60000 [================>.............] - ETA: 2s - loss: 0.5499 - acc: 0.8212
34304/60000 [================>.............] - ETA: 2s - loss: 0.5488 - acc: 0.8216
34432/60000 [================>.............] - ETA: 2s - loss: 0.5477 - acc: 0.8220
34560/60000 [================>.............] - ETA: 2s - loss: 0.5468 - acc: 0.8223
34688/60000 [================>.............] - ETA: 2s - loss: 0.5457 - acc: 0.8226
34816/60000 [================>.............] - ETA: 2s - loss: 0.5447 - acc: 0.8230
34944/60000 [================>.............] - ETA: 2s - loss: 0.5440 - acc: 0.8233
35072/60000 [================>.............] - ETA: 2s - loss: 0.5429 - acc: 0.8236
35200/60000 [================>.............] - ETA: 2s - loss: 0.5420 - acc: 0.8239
35328/60000 [================>.............] - ETA: 2s - loss: 0.5407 - acc: 0.8244
35456/60000 [================>.............] - ETA: 2s - loss: 0.5398 - acc: 0.8248
35584/60000 [================>.............] - ETA: 2s - loss: 0.5390 - acc: 0.8250
