[0.06854970623396131, 0.6, 0.6262627943194337, 0.2941054737645551]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.4285 - acc: 0.1406
  256/60000 [..............................] - ETA: 7s - loss: 2.3677 - acc: 0.1250
  384/60000 [..............................] - ETA: 6s - loss: 2.3065 - acc: 0.1510
  512/60000 [..............................] - ETA: 6s - loss: 2.2640 - acc: 0.1641
  640/60000 [..............................] - ETA: 6s - loss: 2.2190 - acc: 0.1859
  768/60000 [..............................] - ETA: 6s - loss: 2.1754 - acc: 0.2096
  896/60000 [..............................] - ETA: 6s - loss: 2.1213 - acc: 0.2444
 1024/60000 [..............................] - ETA: 6s - loss: 2.0496 - acc: 0.2812
 1152/60000 [..............................] - ETA: 6s - loss: 1.9857 - acc: 0.3030
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.0096 - acc: 0.6620
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.9968 - acc: 0.6663
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.9856 - acc: 0.6705
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.9778 - acc: 0.6734
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.9664 - acc: 0.6773
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.9582 - acc: 0.6803
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.9523 - acc: 0.6824
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.9442 - acc: 0.6840
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.9339 - acc: 0.6874
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.9252 - acc: 0.6902
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.9160 - acc: 0.6937
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.9069 - acc: 0.6966
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.8972 - acc: 0.6998
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.8874 - acc: 0.7034
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.8801 - acc: 0.7063
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.8739 - acc: 0.7084
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.8669 - acc: 0.7105
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.8610 - acc: 0.7132
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.8562 - acc: 0.7149
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.8496 - acc: 0.7173
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.8420 - acc: 0.7202
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.8342 - acc: 0.7231
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.8268 - acc: 0.7256
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.8191 - acc: 0.7278
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.8162 - acc: 0.7295
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.8133 - acc: 0.7308
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.8102 - acc: 0.7318
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.8052 - acc: 0.7334
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.7992 - acc: 0.7351
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.7963 - acc: 0.7361
10112/60000 [====>.........................] - ETA: 5s - loss: 0.7936 - acc: 0.7374
10240/60000 [====>.........................] - ETA: 5s - loss: 0.7876 - acc: 0.7395
10368/60000 [====>.........................] - ETA: 5s - loss: 0.7827 - acc: 0.7416
10496/60000 [====>.........................] - ETA: 4s - loss: 0.7769 - acc: 0.7438
10624/60000 [====>.........................] - ETA: 4s - loss: 0.7717 - acc: 0.7455
10752/60000 [====>.........................] - ETA: 4s - loss: 0.7667 - acc: 0.7472
10880/60000 [====>.........................] - ETA: 4s - loss: 0.7635 - acc: 0.7484
11008/60000 [====>.........................] - ETA: 4s - loss: 0.7598 - acc: 0.7495
11136/60000 [====>.........................] - ETA: 4s - loss: 0.7555 - acc: 0.7510
11264/60000 [====>.........................] - ETA: 4s - loss: 0.7506 - acc: 0.7531
11392/60000 [====>.........................] - ETA: 4s - loss: 0.7466 - acc: 0.7544
11520/60000 [====>.........................] - ETA: 4s - loss: 0.7424 - acc: 0.7557
11648/60000 [====>.........................] - ETA: 4s - loss: 0.7378 - acc: 0.7573
11776/60000 [====>.........................] - ETA: 4s - loss: 0.7347 - acc: 0.7583
11904/60000 [====>.........................] - ETA: 4s - loss: 0.7319 - acc: 0.7592
12032/60000 [=====>........................] - ETA: 4s - loss: 0.7283 - acc: 0.7604
12160/60000 [=====>........................] - ETA: 4s - loss: 0.7250 - acc: 0.7617
12288/60000 [=====>........................] - ETA: 4s - loss: 0.7211 - acc: 0.7629
12416/60000 [=====>........................] - ETA: 4s - loss: 0.7173 - acc: 0.7642
12544/60000 [=====>........................] - ETA: 4s - loss: 0.7138 - acc: 0.7652
12672/60000 [=====>........................] - ETA: 4s - loss: 0.7097 - acc: 0.7667
12800/60000 [=====>........................] - ETA: 4s - loss: 0.7072 - acc: 0.7674
12928/60000 [=====>........................] - ETA: 4s - loss: 0.7043 - acc: 0.7678
13056/60000 [=====>........................] - ETA: 4s - loss: 0.7001 - acc: 0.7692
13184/60000 [=====>........................] - ETA: 4s - loss: 0.6965 - acc: 0.7703
13312/60000 [=====>........................] - ETA: 4s - loss: 0.6945 - acc: 0.7713
13440/60000 [=====>........................] - ETA: 4s - loss: 0.6909 - acc: 0.7722
13568/60000 [=====>........................] - ETA: 4s - loss: 0.6870 - acc: 0.7734
13696/60000 [=====>........................] - ETA: 4s - loss: 0.6835 - acc: 0.7745
13824/60000 [=====>........................] - ETA: 4s - loss: 0.6793 - acc: 0.7758
13952/60000 [=====>........................] - ETA: 4s - loss: 0.6761 - acc: 0.7771
14080/60000 [======>.......................] - ETA: 4s - loss: 0.6738 - acc: 0.7780
14208/60000 [======>.......................] - ETA: 4s - loss: 0.6700 - acc: 0.7793
14336/60000 [======>.......................] - ETA: 4s - loss: 0.6671 - acc: 0.7801
14464/60000 [======>.......................] - ETA: 4s - loss: 0.6646 - acc: 0.7812
14592/60000 [======>.......................] - ETA: 4s - loss: 0.6623 - acc: 0.7822
14720/60000 [======>.......................] - ETA: 4s - loss: 0.6586 - acc: 0.7833
14848/60000 [======>.......................] - ETA: 4s - loss: 0.6558 - acc: 0.7843
14976/60000 [======>.......................] - ETA: 4s - loss: 0.6531 - acc: 0.7854
15104/60000 [======>.......................] - ETA: 4s - loss: 0.6509 - acc: 0.7860
15232/60000 [======>.......................] - ETA: 4s - loss: 0.6473 - acc: 0.7873
15360/60000 [======>.......................] - ETA: 4s - loss: 0.6439 - acc: 0.7886
15488/60000 [======>.......................] - ETA: 4s - loss: 0.6405 - acc: 0.7898
15616/60000 [======>.......................] - ETA: 4s - loss: 0.6378 - acc: 0.7907
15744/60000 [======>.......................] - ETA: 4s - loss: 0.6360 - acc: 0.7918
15872/60000 [======>.......................] - ETA: 4s - loss: 0.6332 - acc: 0.7927
16000/60000 [=======>......................] - ETA: 4s - loss: 0.6311 - acc: 0.7934
16128/60000 [=======>......................] - ETA: 4s - loss: 0.6288 - acc: 0.7941
16256/60000 [=======>......................] - ETA: 4s - loss: 0.6254 - acc: 0.7952
16384/60000 [=======>......................] - ETA: 4s - loss: 0.6243 - acc: 0.7956
16512/60000 [=======>......................] - ETA: 4s - loss: 0.6221 - acc: 0.7963
16640/60000 [=======>......................] - ETA: 4s - loss: 0.6204 - acc: 0.7968
16768/60000 [=======>......................] - ETA: 4s - loss: 0.6181 - acc: 0.7976
16896/60000 [=======>......................] - ETA: 4s - loss: 0.6159 - acc: 0.7985
17024/60000 [=======>......................] - ETA: 4s - loss: 0.6129 - acc: 0.7995
17152/60000 [=======>......................] - ETA: 4s - loss: 0.6113 - acc: 0.8000
17280/60000 [=======>......................] - ETA: 4s - loss: 0.6093 - acc: 0.8009
17408/60000 [=======>......................] - ETA: 4s - loss: 0.6066 - acc: 0.8018
17536/60000 [=======>......................] - ETA: 4s - loss: 0.6047 - acc: 0.8026
17664/60000 [=======>......................] - ETA: 4s - loss: 0.6024 - acc: 0.8033
17792/60000 [=======>......................] - ETA: 4s - loss: 0.5999 - acc: 0.8040
17920/60000 [=======>......................] - ETA: 4s - loss: 0.5982 - acc: 0.8047
18048/60000 [========>.....................] - ETA: 4s - loss: 0.5960 - acc: 0.8055
18176/60000 [========>.....................] - ETA: 4s - loss: 0.5940 - acc: 0.8062
18304/60000 [========>.....................] - ETA: 4s - loss: 0.5914 - acc: 0.8071
18432/60000 [========>.....................] - ETA: 4s - loss: 0.5896 - acc: 0.8075
18560/60000 [========>.....................] - ETA: 4s - loss: 0.5872 - acc: 0.8082
18688/60000 [========>.....................] - ETA: 4s - loss: 0.5853 - acc: 0.8090
18816/60000 [========>.....................] - ETA: 4s - loss: 0.5828 - acc: 0.8098
18944/60000 [========>.....................] - ETA: 4s - loss: 0.5809 - acc: 0.8104
19072/60000 [========>.....................] - ETA: 4s - loss: 0.5787 - acc: 0.8112
19200/60000 [========>.....................] - ETA: 4s - loss: 0.5766 - acc: 0.8117
19328/60000 [========>.....................] - ETA: 4s - loss: 0.5745 - acc: 0.8123
19456/60000 [========>.....................] - ETA: 4s - loss: 0.5739 - acc: 0.8125
19584/60000 [========>.....................] - ETA: 4s - loss: 0.5730 - acc: 0.8131
19712/60000 [========>.....................] - ETA: 3s - loss: 0.5710 - acc: 0.8139
19840/60000 [========>.....................] - ETA: 3s - loss: 0.5696 - acc: 0.8145
19968/60000 [========>.....................] - ETA: 3s - loss: 0.5677 - acc: 0.8152
20096/60000 [=========>....................] - ETA: 3s - loss: 0.5662 - acc: 0.8156
20224/60000 [=========>....................] - ETA: 3s - loss: 0.5646 - acc: 0.8161
20352/60000 [=========>....................] - ETA: 3s - loss: 0.5628 - acc: 0.8166
20480/60000 [=========>....................] - ETA: 3s - loss: 0.5606 - acc: 0.8173
20608/60000 [=========>....................] - ETA: 3s - loss: 0.5587 - acc: 0.8181
20736/60000 [=========>....................] - ETA: 3s - loss: 0.5571 - acc: 0.8186
20864/60000 [=========>....................] - ETA: 3s - loss: 0.5557 - acc: 0.8188
20992/60000 [=========>....................] - ETA: 3s - loss: 0.5538 - acc: 0.8194
21120/60000 [=========>....................] - ETA: 3s - loss: 0.5522 - acc: 0.8199
21248/60000 [=========>....................] - ETA: 3s - loss: 0.5501 - acc: 0.8207
21376/60000 [=========>....................] - ETA: 3s - loss: 0.5487 - acc: 0.8212
21504/60000 [=========>....................] - ETA: 3s - loss: 0.5470 - acc: 0.8219
21632/60000 [=========>....................] - ETA: 3s - loss: 0.5457 - acc: 0.8223
21760/60000 [=========>....................] - ETA: 3s - loss: 0.5441 - acc: 0.8229
21888/60000 [=========>....................] - ETA: 3s - loss: 0.5426 - acc: 0.8236
22016/60000 [==========>...................] - ETA: 3s - loss: 0.5410 - acc: 0.8240
22144/60000 [==========>...................] - ETA: 3s - loss: 0.5391 - acc: 0.8246
22272/60000 [==========>...................] - ETA: 3s - loss: 0.5381 - acc: 0.8251
22400/60000 [==========>...................] - ETA: 3s - loss: 0.5368 - acc: 0.8255
22528/60000 [==========>...................] - ETA: 3s - loss: 0.5357 - acc: 0.8259
22656/60000 [==========>...................] - ETA: 3s - loss: 0.5349 - acc: 0.8261
22784/60000 [==========>...................] - ETA: 3s - loss: 0.5336 - acc: 0.8265
22912/60000 [==========>...................] - ETA: 3s - loss: 0.5324 - acc: 0.8269
23040/60000 [==========>...................] - ETA: 3s - loss: 0.5309 - acc: 0.8274
23168/60000 [==========>...................] - ETA: 3s - loss: 0.5290 - acc: 0.8282
23296/60000 [==========>...................] - ETA: 3s - loss: 0.5272 - acc: 0.8288
23424/60000 [==========>...................] - ETA: 3s - loss: 0.5255 - acc: 0.8294
23552/60000 [==========>...................] - ETA: 3s - loss: 0.5241 - acc: 0.8298
23680/60000 [==========>...................] - ETA: 3s - loss: 0.5228 - acc: 0.8304
23808/60000 [==========>...................] - ETA: 3s - loss: 0.5214 - acc: 0.8308
23936/60000 [==========>...................] - ETA: 3s - loss: 0.5200 - acc: 0.8311
24064/60000 [===========>..................] - ETA: 3s - loss: 0.5182 - acc: 0.8318
24192/60000 [===========>..................] - ETA: 3s - loss: 0.5168 - acc: 0.8323
24320/60000 [===========>..................] - ETA: 3s - loss: 0.5154 - acc: 0.8329
24448/60000 [===========>..................] - ETA: 3s - loss: 0.5142 - acc: 0.8332
24576/60000 [===========>..................] - ETA: 3s - loss: 0.5131 - acc: 0.8336
24704/60000 [===========>..................] - ETA: 3s - loss: 0.5122 - acc: 0.8338
24832/60000 [===========>..................] - ETA: 3s - loss: 0.5105 - acc: 0.8345
24960/60000 [===========>..................] - ETA: 3s - loss: 0.5086 - acc: 0.8351
25088/60000 [===========>..................] - ETA: 3s - loss: 0.5078 - acc: 0.8353
25216/60000 [===========>..................] - ETA: 3s - loss: 0.5064 - acc: 0.8359
25344/60000 [===========>..................] - ETA: 3s - loss: 0.5053 - acc: 0.8364
25472/60000 [===========>..................] - ETA: 3s - loss: 0.5043 - acc: 0.8366
25600/60000 [===========>..................] - ETA: 3s - loss: 0.5033 - acc: 0.8369
25728/60000 [===========>..................] - ETA: 3s - loss: 0.5020 - acc: 0.8373
25856/60000 [===========>..................] - ETA: 3s - loss: 0.5010 - acc: 0.8377
25984/60000 [===========>..................] - ETA: 3s - loss: 0.4994 - acc: 0.8383
26112/60000 [============>.................] - ETA: 3s - loss: 0.4981 - acc: 0.8388
26240/60000 [============>.................] - ETA: 3s - loss: 0.4970 - acc: 0.8390
26368/60000 [============>.................] - ETA: 3s - loss: 0.4957 - acc: 0.8395
26496/60000 [============>.................] - ETA: 3s - loss: 0.4944 - acc: 0.8400
26624/60000 [============>.................] - ETA: 3s - loss: 0.4933 - acc: 0.8403
26752/60000 [============>.................] - ETA: 3s - loss: 0.4919 - acc: 0.8407
26880/60000 [============>.................] - ETA: 3s - loss: 0.4908 - acc: 0.8411
27008/60000 [============>.................] - ETA: 3s - loss: 0.4892 - acc: 0.8416
27136/60000 [============>.................] - ETA: 3s - loss: 0.4881 - acc: 0.8419
27264/60000 [============>.................] - ETA: 3s - loss: 0.4873 - acc: 0.8423
27392/60000 [============>.................] - ETA: 3s - loss: 0.4868 - acc: 0.8425
27520/60000 [============>.................] - ETA: 3s - loss: 0.4863 - acc: 0.8427
27648/60000 [============>.................] - ETA: 3s - loss: 0.4848 - acc: 0.8431
27776/60000 [============>.................] - ETA: 3s - loss: 0.4832 - acc: 0.8437
27904/60000 [============>.................] - ETA: 3s - loss: 0.4818 - acc: 0.8442
28032/60000 [=============>................] - ETA: 3s - loss: 0.4806 - acc: 0.8446
28160/60000 [=============>................] - ETA: 3s - loss: 0.4793 - acc: 0.8450
28288/60000 [=============>................] - ETA: 3s - loss: 0.4784 - acc: 0.8453
28416/60000 [=============>................] - ETA: 3s - loss: 0.4777 - acc: 0.8458
28544/60000 [=============>................] - ETA: 3s - loss: 0.4770 - acc: 0.8459
28672/60000 [=============>................] - ETA: 3s - loss: 0.4758 - acc: 0.8463
28800/60000 [=============>................] - ETA: 3s - loss: 0.4747 - acc: 0.8468
28928/60000 [=============>................] - ETA: 3s - loss: 0.4733 - acc: 0.8472
29056/60000 [=============>................] - ETA: 3s - loss: 0.4722 - acc: 0.8475
29184/60000 [=============>................] - ETA: 3s - loss: 0.4712 - acc: 0.8478
29312/60000 [=============>................] - ETA: 3s - loss: 0.4697 - acc: 0.8483
29440/60000 [=============>................] - ETA: 3s - loss: 0.4682 - acc: 0.8488
29568/60000 [=============>................] - ETA: 3s - loss: 0.4669 - acc: 0.8493
29696/60000 [=============>................] - ETA: 2s - loss: 0.4658 - acc: 0.8497
29824/60000 [=============>................] - ETA: 2s - loss: 0.4653 - acc: 0.8499
29952/60000 [=============>................] - ETA: 2s - loss: 0.4641 - acc: 0.8503
30080/60000 [==============>...............] - ETA: 2s - loss: 0.4627 - acc: 0.8507
30208/60000 [==============>...............] - ETA: 2s - loss: 0.4620 - acc: 0.8509
30336/60000 [==============>...............] - ETA: 2s - loss: 0.4610 - acc: 0.8512
30464/60000 [==============>...............] - ETA: 2s - loss: 0.4595 - acc: 0.8517
30592/60000 [==============>...............] - ETA: 2s - loss: 0.4587 - acc: 0.8521
30720/60000 [==============>...............] - ETA: 2s - loss: 0.4580 - acc: 0.8524
30848/60000 [==============>...............] - ETA: 2s - loss: 0.4569 - acc: 0.8528
30976/60000 [==============>...............] - ETA: 2s - loss: 0.4560 - acc: 0.8531
31104/60000 [==============>...............] - ETA: 2s - loss: 0.4552 - acc: 0.8534
31232/60000 [==============>...............] - ETA: 2s - loss: 0.4547 - acc: 0.8536
31360/60000 [==============>...............] - ETA: 2s - loss: 0.4534 - acc: 0.8540
31488/60000 [==============>...............] - ETA: 2s - loss: 0.4522 - acc: 0.8545
31616/60000 [==============>...............] - ETA: 2s - loss: 0.4509 - acc: 0.8550
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4500 - acc: 0.8553
31872/60000 [==============>...............] - ETA: 2s - loss: 0.4493 - acc: 0.8555
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4479 - acc: 0.8560
32128/60000 [===============>..............] - ETA: 2s - loss: 0.4469 - acc: 0.8563
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4462 - acc: 0.8566
32384/60000 [===============>..............] - ETA: 2s - loss: 0.4456 - acc: 0.8570
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4443 - acc: 0.8574
32640/60000 [===============>..............] - ETA: 2s - loss: 0.4432 - acc: 0.8578
32768/60000 [===============>..............] - ETA: 2s - loss: 0.4422 - acc: 0.8580
32896/60000 [===============>..............] - ETA: 2s - loss: 0.4411 - acc: 0.8583
33024/60000 [===============>..............] - ETA: 2s - loss: 0.4400 - acc: 0.8587
33152/60000 [===============>..............] - ETA: 2s - loss: 0.4394 - acc: 0.8589
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4382 - acc: 0.8592
33408/60000 [===============>..............] - ETA: 2s - loss: 0.4375 - acc: 0.8595
33536/60000 [===============>..............] - ETA: 2s - loss: 0.4372 - acc: 0.8596
33664/60000 [===============>..............] - ETA: 2s - loss: 0.4366 - acc: 0.8598
33792/60000 [===============>..............] - ETA: 2s - loss: 0.4357 - acc: 0.8601
33920/60000 [===============>..............] - ETA: 2s - loss: 0.4347 - acc: 0.8605
34048/60000 [================>.............] - ETA: 2s - loss: 0.4335 - acc: 0.8609
34176/60000 [================>.............] - ETA: 2s - loss: 0.4327 - acc: 0.8612
34304/60000 [================>.............] - ETA: 2s - loss: 0.4317 - acc: 0.8614
34432/60000 [================>.............] - ETA: 2s - loss: 0.4312 - acc: 0.8616
34560/60000 [================>.............] - ETA: 2s - loss: 0.4301 - acc: 0.8620
34688/60000 [================>.............] - ETA: 2s - loss: 0.4290 - acc: 0.8623
34816/60000 [================>.............] - ETA: 2s - loss: 0.4284 - acc: 0.8626
34944/60000 [================>.............] - ETA: 2s - loss: 0.4273 - acc: 0.8629
35072/60000 [================>.............] - ETA: 2s - loss: 0.4264 - acc: 0.8632
35200/60000 [================>.............] - ETA: 2s - loss: 0.4259 - acc: 0.8635
35328/60000 [================>.............] - ETA: 2s - loss: 0.4249 - acc: 0.8638
35456/60000 [================>.............] - ETA: 2s - loss: 0.4240 - acc: 0.8641
35584/60000 [================>.............] - ETA: 2s - loss: 0.4232 - acc: 0.8643
