[0.021040505134164764, 0.6812595860358902, 0.7, 0.2242153695116991]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.3688 - acc: 0.1406
  256/60000 [..............................] - ETA: 7s - loss: 2.4497 - acc: 0.1133
  384/60000 [..............................] - ETA: 6s - loss: 2.4057 - acc: 0.1146
  512/60000 [..............................] - ETA: 6s - loss: 2.3577 - acc: 0.1367
  640/60000 [..............................] - ETA: 6s - loss: 2.3223 - acc: 0.1578
  768/60000 [..............................] - ETA: 6s - loss: 2.3007 - acc: 0.1719
  896/60000 [..............................] - ETA: 6s - loss: 2.2784 - acc: 0.1775
 1024/60000 [..............................] - ETA: 6s - loss: 2.2509 - acc: 0.1953
 1152/60000 [..............................] - ETA: 6s - loss: 2.2230 - acc: 0.2101
 4864/60000 [=>............................] - ETA: 5s - loss: 1.4999 - acc: 0.4879
 4992/60000 [=>............................] - ETA: 5s - loss: 1.4805 - acc: 0.4956
 5120/60000 [=>............................] - ETA: 5s - loss: 1.4682 - acc: 0.4994
 5248/60000 [=>............................] - ETA: 5s - loss: 1.4561 - acc: 0.5044
 5376/60000 [=>............................] - ETA: 5s - loss: 1.4413 - acc: 0.5102
 5504/60000 [=>............................] - ETA: 5s - loss: 1.4268 - acc: 0.5162
 5632/60000 [=>............................] - ETA: 5s - loss: 1.4135 - acc: 0.5218
 5760/60000 [=>............................] - ETA: 5s - loss: 1.4011 - acc: 0.5260
 5888/60000 [=>............................] - ETA: 5s - loss: 1.3867 - acc: 0.5306
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.3731 - acc: 0.5354
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.3624 - acc: 0.5394
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.3517 - acc: 0.5432
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.3385 - acc: 0.5475
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.3325 - acc: 0.5504
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.3212 - acc: 0.5541
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.3083 - acc: 0.5587
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.2955 - acc: 0.5626
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.2862 - acc: 0.5656
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.2766 - acc: 0.5692
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.2671 - acc: 0.5725
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.2582 - acc: 0.5760
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.2528 - acc: 0.5781
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.2410 - acc: 0.5823
 7808/60000 [==>...........................] - ETA: 5s - loss: 1.2309 - acc: 0.5859
 7936/60000 [==>...........................] - ETA: 5s - loss: 1.2270 - acc: 0.5880
 8064/60000 [===>..........................] - ETA: 5s - loss: 1.2209 - acc: 0.5902
 8192/60000 [===>..........................] - ETA: 5s - loss: 1.2123 - acc: 0.5935
 8320/60000 [===>..........................] - ETA: 5s - loss: 1.2020 - acc: 0.5971
 8448/60000 [===>..........................] - ETA: 5s - loss: 1.1941 - acc: 0.6000
 8576/60000 [===>..........................] - ETA: 5s - loss: 1.1875 - acc: 0.6023
 8704/60000 [===>..........................] - ETA: 5s - loss: 1.1802 - acc: 0.6047
 8832/60000 [===>..........................] - ETA: 5s - loss: 1.1709 - acc: 0.6081
 8960/60000 [===>..........................] - ETA: 5s - loss: 1.1621 - acc: 0.6117
 9088/60000 [===>..........................] - ETA: 5s - loss: 1.1577 - acc: 0.6134
 9216/60000 [===>..........................] - ETA: 5s - loss: 1.1527 - acc: 0.6158
 9344/60000 [===>..........................] - ETA: 5s - loss: 1.1467 - acc: 0.6175
 9472/60000 [===>..........................] - ETA: 5s - loss: 1.1396 - acc: 0.6200
 9600/60000 [===>..........................] - ETA: 5s - loss: 1.1322 - acc: 0.6222
 9728/60000 [===>..........................] - ETA: 5s - loss: 1.1245 - acc: 0.6246
 9856/60000 [===>..........................] - ETA: 5s - loss: 1.1195 - acc: 0.6269
 9984/60000 [===>..........................] - ETA: 5s - loss: 1.1118 - acc: 0.6297
10112/60000 [====>.........................] - ETA: 4s - loss: 1.1059 - acc: 0.6316
10240/60000 [====>.........................] - ETA: 4s - loss: 1.0998 - acc: 0.6338
10368/60000 [====>.........................] - ETA: 4s - loss: 1.0926 - acc: 0.6358
10496/60000 [====>.........................] - ETA: 4s - loss: 1.0884 - acc: 0.6372
10624/60000 [====>.........................] - ETA: 4s - loss: 1.0826 - acc: 0.6392
10752/60000 [====>.........................] - ETA: 4s - loss: 1.0762 - acc: 0.6416
10880/60000 [====>.........................] - ETA: 4s - loss: 1.0721 - acc: 0.6430
11008/60000 [====>.........................] - ETA: 4s - loss: 1.0668 - acc: 0.6451
11136/60000 [====>.........................] - ETA: 4s - loss: 1.0615 - acc: 0.6471
11264/60000 [====>.........................] - ETA: 4s - loss: 1.0588 - acc: 0.6479
11392/60000 [====>.........................] - ETA: 4s - loss: 1.0534 - acc: 0.6495
11520/60000 [====>.........................] - ETA: 4s - loss: 1.0478 - acc: 0.6516
11648/60000 [====>.........................] - ETA: 4s - loss: 1.0429 - acc: 0.6528
11776/60000 [====>.........................] - ETA: 4s - loss: 1.0398 - acc: 0.6535
11904/60000 [====>.........................] - ETA: 4s - loss: 1.0363 - acc: 0.6547
12032/60000 [=====>........................] - ETA: 4s - loss: 1.0308 - acc: 0.6565
12160/60000 [=====>........................] - ETA: 4s - loss: 1.0262 - acc: 0.6583
12288/60000 [=====>........................] - ETA: 4s - loss: 1.0213 - acc: 0.6602
12416/60000 [=====>........................] - ETA: 4s - loss: 1.0161 - acc: 0.6616
12544/60000 [=====>........................] - ETA: 4s - loss: 1.0101 - acc: 0.6639
12672/60000 [=====>........................] - ETA: 4s - loss: 1.0058 - acc: 0.6656
12800/60000 [=====>........................] - ETA: 4s - loss: 1.0009 - acc: 0.6677
12928/60000 [=====>........................] - ETA: 4s - loss: 0.9961 - acc: 0.6692
13056/60000 [=====>........................] - ETA: 4s - loss: 0.9915 - acc: 0.6712
13184/60000 [=====>........................] - ETA: 4s - loss: 0.9873 - acc: 0.6729
13312/60000 [=====>........................] - ETA: 4s - loss: 0.9822 - acc: 0.6750
13440/60000 [=====>........................] - ETA: 4s - loss: 0.9778 - acc: 0.6767
13568/60000 [=====>........................] - ETA: 4s - loss: 0.9735 - acc: 0.6783
13696/60000 [=====>........................] - ETA: 4s - loss: 0.9687 - acc: 0.6798
13824/60000 [=====>........................] - ETA: 4s - loss: 0.9645 - acc: 0.6811
13952/60000 [=====>........................] - ETA: 4s - loss: 0.9610 - acc: 0.6823
14080/60000 [======>.......................] - ETA: 4s - loss: 0.9587 - acc: 0.6835
14208/60000 [======>.......................] - ETA: 4s - loss: 0.9543 - acc: 0.6849
14336/60000 [======>.......................] - ETA: 4s - loss: 0.9513 - acc: 0.6861
14464/60000 [======>.......................] - ETA: 4s - loss: 0.9469 - acc: 0.6876
14592/60000 [======>.......................] - ETA: 4s - loss: 0.9444 - acc: 0.6885
14720/60000 [======>.......................] - ETA: 4s - loss: 0.9407 - acc: 0.6895
14848/60000 [======>.......................] - ETA: 4s - loss: 0.9361 - acc: 0.6909
14976/60000 [======>.......................] - ETA: 4s - loss: 0.9334 - acc: 0.6914
15104/60000 [======>.......................] - ETA: 4s - loss: 0.9298 - acc: 0.6928
15232/60000 [======>.......................] - ETA: 4s - loss: 0.9263 - acc: 0.6941
15360/60000 [======>.......................] - ETA: 4s - loss: 0.9220 - acc: 0.6954
15488/60000 [======>.......................] - ETA: 4s - loss: 0.9183 - acc: 0.6967
15616/60000 [======>.......................] - ETA: 4s - loss: 0.9156 - acc: 0.6977
15744/60000 [======>.......................] - ETA: 4s - loss: 0.9127 - acc: 0.6987
15872/60000 [======>.......................] - ETA: 4s - loss: 0.9090 - acc: 0.7000
16000/60000 [=======>......................] - ETA: 4s - loss: 0.9051 - acc: 0.7010
16128/60000 [=======>......................] - ETA: 4s - loss: 0.9021 - acc: 0.7021
16256/60000 [=======>......................] - ETA: 4s - loss: 0.8983 - acc: 0.7033
16384/60000 [=======>......................] - ETA: 4s - loss: 0.8948 - acc: 0.7048
16512/60000 [=======>......................] - ETA: 4s - loss: 0.8914 - acc: 0.7059
16640/60000 [=======>......................] - ETA: 4s - loss: 0.8868 - acc: 0.7074
16768/60000 [=======>......................] - ETA: 4s - loss: 0.8834 - acc: 0.7085
16896/60000 [=======>......................] - ETA: 4s - loss: 0.8799 - acc: 0.7096
17024/60000 [=======>......................] - ETA: 4s - loss: 0.8773 - acc: 0.7104
17152/60000 [=======>......................] - ETA: 4s - loss: 0.8738 - acc: 0.7116
17280/60000 [=======>......................] - ETA: 4s - loss: 0.8720 - acc: 0.7123
17408/60000 [=======>......................] - ETA: 4s - loss: 0.8706 - acc: 0.7129
17536/60000 [=======>......................] - ETA: 4s - loss: 0.8673 - acc: 0.7141
17664/60000 [=======>......................] - ETA: 4s - loss: 0.8643 - acc: 0.7151
17792/60000 [=======>......................] - ETA: 4s - loss: 0.8615 - acc: 0.7161
17920/60000 [=======>......................] - ETA: 4s - loss: 0.8582 - acc: 0.7174
18048/60000 [========>.....................] - ETA: 4s - loss: 0.8563 - acc: 0.7182
18176/60000 [========>.....................] - ETA: 4s - loss: 0.8532 - acc: 0.7189
18304/60000 [========>.....................] - ETA: 3s - loss: 0.8503 - acc: 0.7198
18432/60000 [========>.....................] - ETA: 3s - loss: 0.8482 - acc: 0.7204
18560/60000 [========>.....................] - ETA: 3s - loss: 0.8448 - acc: 0.7216
18688/60000 [========>.....................] - ETA: 3s - loss: 0.8430 - acc: 0.7220
18816/60000 [========>.....................] - ETA: 3s - loss: 0.8402 - acc: 0.7229
18944/60000 [========>.....................] - ETA: 3s - loss: 0.8373 - acc: 0.7240
19072/60000 [========>.....................] - ETA: 3s - loss: 0.8345 - acc: 0.7250
19200/60000 [========>.....................] - ETA: 3s - loss: 0.8323 - acc: 0.7257
19328/60000 [========>.....................] - ETA: 3s - loss: 0.8300 - acc: 0.7266
19456/60000 [========>.....................] - ETA: 3s - loss: 0.8276 - acc: 0.7273
19584/60000 [========>.....................] - ETA: 3s - loss: 0.8244 - acc: 0.7285
19712/60000 [========>.....................] - ETA: 3s - loss: 0.8234 - acc: 0.7291
19840/60000 [========>.....................] - ETA: 3s - loss: 0.8211 - acc: 0.7297
19968/60000 [========>.....................] - ETA: 3s - loss: 0.8187 - acc: 0.7307
20096/60000 [=========>....................] - ETA: 3s - loss: 0.8170 - acc: 0.7311
20224/60000 [=========>....................] - ETA: 3s - loss: 0.8144 - acc: 0.7319
20352/60000 [=========>....................] - ETA: 3s - loss: 0.8121 - acc: 0.7327
20480/60000 [=========>....................] - ETA: 3s - loss: 0.8096 - acc: 0.7336
20608/60000 [=========>....................] - ETA: 3s - loss: 0.8069 - acc: 0.7343
20736/60000 [=========>....................] - ETA: 3s - loss: 0.8047 - acc: 0.7351
20864/60000 [=========>....................] - ETA: 3s - loss: 0.8018 - acc: 0.7362
20992/60000 [=========>....................] - ETA: 3s - loss: 0.7994 - acc: 0.7370
21120/60000 [=========>....................] - ETA: 3s - loss: 0.7981 - acc: 0.7375
21248/60000 [=========>....................] - ETA: 3s - loss: 0.7965 - acc: 0.7380
21376/60000 [=========>....................] - ETA: 3s - loss: 0.7943 - acc: 0.7386
21504/60000 [=========>....................] - ETA: 3s - loss: 0.7913 - acc: 0.7395
21632/60000 [=========>....................] - ETA: 3s - loss: 0.7897 - acc: 0.7399
21760/60000 [=========>....................] - ETA: 3s - loss: 0.7878 - acc: 0.7404
21888/60000 [=========>....................] - ETA: 3s - loss: 0.7862 - acc: 0.7410
22016/60000 [==========>...................] - ETA: 3s - loss: 0.7836 - acc: 0.7418
22144/60000 [==========>...................] - ETA: 3s - loss: 0.7813 - acc: 0.7426
22272/60000 [==========>...................] - ETA: 3s - loss: 0.7801 - acc: 0.7432
22400/60000 [==========>...................] - ETA: 3s - loss: 0.7777 - acc: 0.7439
22528/60000 [==========>...................] - ETA: 3s - loss: 0.7747 - acc: 0.7449
22656/60000 [==========>...................] - ETA: 3s - loss: 0.7735 - acc: 0.7455
22784/60000 [==========>...................] - ETA: 3s - loss: 0.7720 - acc: 0.7461
22912/60000 [==========>...................] - ETA: 3s - loss: 0.7700 - acc: 0.7466
23040/60000 [==========>...................] - ETA: 3s - loss: 0.7675 - acc: 0.7475
23168/60000 [==========>...................] - ETA: 3s - loss: 0.7656 - acc: 0.7482
23296/60000 [==========>...................] - ETA: 3s - loss: 0.7631 - acc: 0.7490
23424/60000 [==========>...................] - ETA: 3s - loss: 0.7613 - acc: 0.7495
23552/60000 [==========>...................] - ETA: 3s - loss: 0.7594 - acc: 0.7504
23680/60000 [==========>...................] - ETA: 3s - loss: 0.7582 - acc: 0.7509
23808/60000 [==========>...................] - ETA: 3s - loss: 0.7567 - acc: 0.7514
23936/60000 [==========>...................] - ETA: 3s - loss: 0.7541 - acc: 0.7525
24064/60000 [===========>..................] - ETA: 3s - loss: 0.7525 - acc: 0.7531
24192/60000 [===========>..................] - ETA: 3s - loss: 0.7503 - acc: 0.7537
24320/60000 [===========>..................] - ETA: 3s - loss: 0.7481 - acc: 0.7546
24448/60000 [===========>..................] - ETA: 3s - loss: 0.7462 - acc: 0.7552
24576/60000 [===========>..................] - ETA: 3s - loss: 0.7444 - acc: 0.7559
24704/60000 [===========>..................] - ETA: 3s - loss: 0.7417 - acc: 0.7568
24832/60000 [===========>..................] - ETA: 3s - loss: 0.7400 - acc: 0.7573
24960/60000 [===========>..................] - ETA: 3s - loss: 0.7387 - acc: 0.7579
25088/60000 [===========>..................] - ETA: 3s - loss: 0.7369 - acc: 0.7585
25216/60000 [===========>..................] - ETA: 3s - loss: 0.7352 - acc: 0.7591
25344/60000 [===========>..................] - ETA: 3s - loss: 0.7339 - acc: 0.7597
25472/60000 [===========>..................] - ETA: 3s - loss: 0.7322 - acc: 0.7602
25600/60000 [===========>..................] - ETA: 3s - loss: 0.7304 - acc: 0.7606
25728/60000 [===========>..................] - ETA: 3s - loss: 0.7291 - acc: 0.7611
25856/60000 [===========>..................] - ETA: 3s - loss: 0.7273 - acc: 0.7618
25984/60000 [===========>..................] - ETA: 3s - loss: 0.7258 - acc: 0.7624
26112/60000 [============>.................] - ETA: 3s - loss: 0.7241 - acc: 0.7631
26240/60000 [============>.................] - ETA: 3s - loss: 0.7218 - acc: 0.7640
26368/60000 [============>.................] - ETA: 3s - loss: 0.7196 - acc: 0.7647
26496/60000 [============>.................] - ETA: 3s - loss: 0.7175 - acc: 0.7654
26624/60000 [============>.................] - ETA: 3s - loss: 0.7153 - acc: 0.7661
26752/60000 [============>.................] - ETA: 3s - loss: 0.7136 - acc: 0.7665
26880/60000 [============>.................] - ETA: 3s - loss: 0.7118 - acc: 0.7671
27008/60000 [============>.................] - ETA: 3s - loss: 0.7111 - acc: 0.7675
27136/60000 [============>.................] - ETA: 3s - loss: 0.7091 - acc: 0.7682
27264/60000 [============>.................] - ETA: 3s - loss: 0.7069 - acc: 0.7690
27392/60000 [============>.................] - ETA: 3s - loss: 0.7052 - acc: 0.7698
27520/60000 [============>.................] - ETA: 3s - loss: 0.7034 - acc: 0.7703
27648/60000 [============>.................] - ETA: 3s - loss: 0.7022 - acc: 0.7706
27776/60000 [============>.................] - ETA: 3s - loss: 0.7012 - acc: 0.7711
27904/60000 [============>.................] - ETA: 3s - loss: 0.6992 - acc: 0.7719
28032/60000 [=============>................] - ETA: 3s - loss: 0.6977 - acc: 0.7724
28160/60000 [=============>................] - ETA: 3s - loss: 0.6959 - acc: 0.7730
28288/60000 [=============>................] - ETA: 3s - loss: 0.6945 - acc: 0.7733
28416/60000 [=============>................] - ETA: 3s - loss: 0.6928 - acc: 0.7738
28544/60000 [=============>................] - ETA: 3s - loss: 0.6915 - acc: 0.7743
28672/60000 [=============>................] - ETA: 3s - loss: 0.6899 - acc: 0.7749
28800/60000 [=============>................] - ETA: 2s - loss: 0.6886 - acc: 0.7755
28928/60000 [=============>................] - ETA: 2s - loss: 0.6878 - acc: 0.7758
29056/60000 [=============>................] - ETA: 2s - loss: 0.6867 - acc: 0.7761
29184/60000 [=============>................] - ETA: 2s - loss: 0.6846 - acc: 0.7767
29312/60000 [=============>................] - ETA: 2s - loss: 0.6827 - acc: 0.7774
29440/60000 [=============>................] - ETA: 2s - loss: 0.6814 - acc: 0.7778
29568/60000 [=============>................] - ETA: 2s - loss: 0.6801 - acc: 0.7781
29696/60000 [=============>................] - ETA: 2s - loss: 0.6792 - acc: 0.7783
29824/60000 [=============>................] - ETA: 2s - loss: 0.6780 - acc: 0.7787
29952/60000 [=============>................] - ETA: 2s - loss: 0.6767 - acc: 0.7792
30080/60000 [==============>...............] - ETA: 2s - loss: 0.6757 - acc: 0.7795
30208/60000 [==============>...............] - ETA: 2s - loss: 0.6747 - acc: 0.7798
30336/60000 [==============>...............] - ETA: 2s - loss: 0.6733 - acc: 0.7803
30464/60000 [==============>...............] - ETA: 2s - loss: 0.6723 - acc: 0.7806
30592/60000 [==============>...............] - ETA: 2s - loss: 0.6710 - acc: 0.7810
30720/60000 [==============>...............] - ETA: 2s - loss: 0.6693 - acc: 0.7816
30848/60000 [==============>...............] - ETA: 2s - loss: 0.6681 - acc: 0.7820
30976/60000 [==============>...............] - ETA: 2s - loss: 0.6667 - acc: 0.7824
31104/60000 [==============>...............] - ETA: 2s - loss: 0.6653 - acc: 0.7829
31232/60000 [==============>...............] - ETA: 2s - loss: 0.6644 - acc: 0.7832
31360/60000 [==============>...............] - ETA: 2s - loss: 0.6630 - acc: 0.7837
31488/60000 [==============>...............] - ETA: 2s - loss: 0.6618 - acc: 0.7841
31616/60000 [==============>...............] - ETA: 2s - loss: 0.6605 - acc: 0.7845
31744/60000 [==============>...............] - ETA: 2s - loss: 0.6592 - acc: 0.7849
31872/60000 [==============>...............] - ETA: 2s - loss: 0.6584 - acc: 0.7851
32000/60000 [===============>..............] - ETA: 2s - loss: 0.6569 - acc: 0.7857
32128/60000 [===============>..............] - ETA: 2s - loss: 0.6556 - acc: 0.7862
32256/60000 [===============>..............] - ETA: 2s - loss: 0.6540 - acc: 0.7868
32384/60000 [===============>..............] - ETA: 2s - loss: 0.6526 - acc: 0.7872
32512/60000 [===============>..............] - ETA: 2s - loss: 0.6514 - acc: 0.7875
32640/60000 [===============>..............] - ETA: 2s - loss: 0.6501 - acc: 0.7880
32768/60000 [===============>..............] - ETA: 2s - loss: 0.6489 - acc: 0.7884
32896/60000 [===============>..............] - ETA: 2s - loss: 0.6479 - acc: 0.7886
33024/60000 [===============>..............] - ETA: 2s - loss: 0.6473 - acc: 0.7889
33152/60000 [===============>..............] - ETA: 2s - loss: 0.6463 - acc: 0.7892
33280/60000 [===============>..............] - ETA: 2s - loss: 0.6447 - acc: 0.7898
33408/60000 [===============>..............] - ETA: 2s - loss: 0.6434 - acc: 0.7904
33536/60000 [===============>..............] - ETA: 2s - loss: 0.6419 - acc: 0.7910
33664/60000 [===============>..............] - ETA: 2s - loss: 0.6407 - acc: 0.7913
33792/60000 [===============>..............] - ETA: 2s - loss: 0.6395 - acc: 0.7918
33920/60000 [===============>..............] - ETA: 2s - loss: 0.6384 - acc: 0.7921
34048/60000 [================>.............] - ETA: 2s - loss: 0.6371 - acc: 0.7925
34176/60000 [================>.............] - ETA: 2s - loss: 0.6357 - acc: 0.7929
34304/60000 [================>.............] - ETA: 2s - loss: 0.6350 - acc: 0.7931
34432/60000 [================>.............] - ETA: 2s - loss: 0.6337 - acc: 0.7936
34560/60000 [================>.............] - ETA: 2s - loss: 0.6321 - acc: 0.7941
34688/60000 [================>.............] - ETA: 2s - loss: 0.6307 - acc: 0.7946
34816/60000 [================>.............] - ETA: 2s - loss: 0.6293 - acc: 0.7951
34944/60000 [================>.............] - ETA: 2s - loss: 0.6286 - acc: 0.7955
35072/60000 [================>.............] - ETA: 2s - loss: 0.6280 - acc: 0.7958
35200/60000 [================>.............] - ETA: 2s - loss: 0.6267 - acc: 0.7963
35328/60000 [================>.............] - ETA: 2s - loss: 0.6256 - acc: 0.7965
35456/60000 [================>.............] - ETA: 2s - loss: 0.6246 - acc: 0.7968
35584/60000 [================>.............] - ETA: 2s - loss: 0.6229 - acc: 0.7975
