[0.03866126732143981, 0.9, 0.567949652446465, 0.2669731493524744]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.4356 - acc: 0.1328
  256/60000 [..............................] - ETA: 9s - loss: 2.3623 - acc: 0.1484 
  384/60000 [..............................] - ETA: 8s - loss: 2.3235 - acc: 0.1745
  512/60000 [..............................] - ETA: 7s - loss: 2.2574 - acc: 0.2188
  640/60000 [..............................] - ETA: 7s - loss: 2.1846 - acc: 0.2578
  768/60000 [..............................] - ETA: 7s - loss: 2.1147 - acc: 0.2982
  896/60000 [..............................] - ETA: 7s - loss: 2.0300 - acc: 0.3270
 1024/60000 [..............................] - ETA: 7s - loss: 1.9500 - acc: 0.3564
 1152/60000 [..............................] - ETA: 7s - loss: 1.8872 - acc: 0.3750
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.7564 - acc: 0.7602
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.7525 - acc: 0.7615
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.7464 - acc: 0.7630
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.7387 - acc: 0.7656
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.7310 - acc: 0.7683
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.7249 - acc: 0.7698
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.7180 - acc: 0.7721
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.7101 - acc: 0.7746
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.7034 - acc: 0.7770
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.6967 - acc: 0.7792
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.6917 - acc: 0.7804
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.6856 - acc: 0.7824
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.6808 - acc: 0.7836
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.6731 - acc: 0.7860
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.6679 - acc: 0.7874
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.6627 - acc: 0.7891
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.6582 - acc: 0.7902
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.6541 - acc: 0.7915
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.6489 - acc: 0.7931
10112/60000 [====>.........................] - ETA: 5s - loss: 0.6447 - acc: 0.7943
10240/60000 [====>.........................] - ETA: 5s - loss: 0.6408 - acc: 0.7957
10368/60000 [====>.........................] - ETA: 5s - loss: 0.6373 - acc: 0.7966
10496/60000 [====>.........................] - ETA: 5s - loss: 0.6329 - acc: 0.7977
10624/60000 [====>.........................] - ETA: 5s - loss: 0.6281 - acc: 0.7992
10752/60000 [====>.........................] - ETA: 4s - loss: 0.6236 - acc: 0.8008
10880/60000 [====>.........................] - ETA: 4s - loss: 0.6198 - acc: 0.8020
11008/60000 [====>.........................] - ETA: 4s - loss: 0.6150 - acc: 0.8035
11136/60000 [====>.........................] - ETA: 4s - loss: 0.6105 - acc: 0.8051
11264/60000 [====>.........................] - ETA: 4s - loss: 0.6069 - acc: 0.8063
11392/60000 [====>.........................] - ETA: 4s - loss: 0.6038 - acc: 0.8074
11520/60000 [====>.........................] - ETA: 4s - loss: 0.5999 - acc: 0.8086
11648/60000 [====>.........................] - ETA: 4s - loss: 0.5974 - acc: 0.8094
11776/60000 [====>.........................] - ETA: 4s - loss: 0.5927 - acc: 0.8107
11904/60000 [====>.........................] - ETA: 4s - loss: 0.5896 - acc: 0.8117
12032/60000 [=====>........................] - ETA: 4s - loss: 0.5850 - acc: 0.8132
12160/60000 [=====>........................] - ETA: 4s - loss: 0.5812 - acc: 0.8142
12288/60000 [=====>........................] - ETA: 4s - loss: 0.5773 - acc: 0.8156
12416/60000 [=====>........................] - ETA: 4s - loss: 0.5727 - acc: 0.8169
12544/60000 [=====>........................] - ETA: 4s - loss: 0.5688 - acc: 0.8182
12672/60000 [=====>........................] - ETA: 4s - loss: 0.5651 - acc: 0.8193
12800/60000 [=====>........................] - ETA: 4s - loss: 0.5628 - acc: 0.8200
12928/60000 [=====>........................] - ETA: 4s - loss: 0.5608 - acc: 0.8207
13056/60000 [=====>........................] - ETA: 4s - loss: 0.5578 - acc: 0.8215
13184/60000 [=====>........................] - ETA: 4s - loss: 0.5553 - acc: 0.8222
13312/60000 [=====>........................] - ETA: 4s - loss: 0.5521 - acc: 0.8232
13440/60000 [=====>........................] - ETA: 4s - loss: 0.5485 - acc: 0.8244
13568/60000 [=====>........................] - ETA: 4s - loss: 0.5457 - acc: 0.8255
13696/60000 [=====>........................] - ETA: 4s - loss: 0.5421 - acc: 0.8267
13824/60000 [=====>........................] - ETA: 4s - loss: 0.5387 - acc: 0.8278
13952/60000 [=====>........................] - ETA: 4s - loss: 0.5367 - acc: 0.8283
14080/60000 [======>.......................] - ETA: 4s - loss: 0.5344 - acc: 0.8291
14208/60000 [======>.......................] - ETA: 4s - loss: 0.5330 - acc: 0.8297
14336/60000 [======>.......................] - ETA: 4s - loss: 0.5300 - acc: 0.8306
14464/60000 [======>.......................] - ETA: 4s - loss: 0.5270 - acc: 0.8315
14592/60000 [======>.......................] - ETA: 4s - loss: 0.5250 - acc: 0.8322
14720/60000 [======>.......................] - ETA: 4s - loss: 0.5229 - acc: 0.8330
14848/60000 [======>.......................] - ETA: 4s - loss: 0.5200 - acc: 0.8341
14976/60000 [======>.......................] - ETA: 4s - loss: 0.5175 - acc: 0.8349
15104/60000 [======>.......................] - ETA: 4s - loss: 0.5149 - acc: 0.8359
15232/60000 [======>.......................] - ETA: 4s - loss: 0.5124 - acc: 0.8369
15360/60000 [======>.......................] - ETA: 4s - loss: 0.5092 - acc: 0.8380
15488/60000 [======>.......................] - ETA: 4s - loss: 0.5064 - acc: 0.8388
15616/60000 [======>.......................] - ETA: 4s - loss: 0.5036 - acc: 0.8397
15744/60000 [======>.......................] - ETA: 4s - loss: 0.5025 - acc: 0.8402
15872/60000 [======>.......................] - ETA: 4s - loss: 0.5008 - acc: 0.8408
16000/60000 [=======>......................] - ETA: 4s - loss: 0.4982 - acc: 0.8416
16128/60000 [=======>......................] - ETA: 4s - loss: 0.4954 - acc: 0.8425
16256/60000 [=======>......................] - ETA: 4s - loss: 0.4926 - acc: 0.8434
16384/60000 [=======>......................] - ETA: 4s - loss: 0.4900 - acc: 0.8442
16512/60000 [=======>......................] - ETA: 4s - loss: 0.4873 - acc: 0.8451
16640/60000 [=======>......................] - ETA: 4s - loss: 0.4847 - acc: 0.8461
16768/60000 [=======>......................] - ETA: 4s - loss: 0.4830 - acc: 0.8467
16896/60000 [=======>......................] - ETA: 4s - loss: 0.4821 - acc: 0.8469
17024/60000 [=======>......................] - ETA: 4s - loss: 0.4800 - acc: 0.8478
17152/60000 [=======>......................] - ETA: 4s - loss: 0.4784 - acc: 0.8482
17280/60000 [=======>......................] - ETA: 4s - loss: 0.4765 - acc: 0.8487
17408/60000 [=======>......................] - ETA: 4s - loss: 0.4759 - acc: 0.8489
17536/60000 [=======>......................] - ETA: 4s - loss: 0.4750 - acc: 0.8493
17664/60000 [=======>......................] - ETA: 4s - loss: 0.4729 - acc: 0.8501
17792/60000 [=======>......................] - ETA: 4s - loss: 0.4708 - acc: 0.8508
17920/60000 [=======>......................] - ETA: 4s - loss: 0.4687 - acc: 0.8515
18048/60000 [========>.....................] - ETA: 4s - loss: 0.4669 - acc: 0.8521
18176/60000 [========>.....................] - ETA: 4s - loss: 0.4649 - acc: 0.8527
18304/60000 [========>.....................] - ETA: 4s - loss: 0.4632 - acc: 0.8533
18432/60000 [========>.....................] - ETA: 4s - loss: 0.4615 - acc: 0.8538
18560/60000 [========>.....................] - ETA: 4s - loss: 0.4605 - acc: 0.8543
18688/60000 [========>.....................] - ETA: 4s - loss: 0.4580 - acc: 0.8551
18816/60000 [========>.....................] - ETA: 4s - loss: 0.4560 - acc: 0.8559
18944/60000 [========>.....................] - ETA: 4s - loss: 0.4540 - acc: 0.8565
19072/60000 [========>.....................] - ETA: 4s - loss: 0.4525 - acc: 0.8572
19200/60000 [========>.....................] - ETA: 4s - loss: 0.4519 - acc: 0.8574
19328/60000 [========>.....................] - ETA: 4s - loss: 0.4500 - acc: 0.8579
19456/60000 [========>.....................] - ETA: 4s - loss: 0.4487 - acc: 0.8582
19584/60000 [========>.....................] - ETA: 3s - loss: 0.4466 - acc: 0.8590
19712/60000 [========>.....................] - ETA: 3s - loss: 0.4459 - acc: 0.8596
19840/60000 [========>.....................] - ETA: 3s - loss: 0.4439 - acc: 0.8602
19968/60000 [========>.....................] - ETA: 3s - loss: 0.4422 - acc: 0.8608
20096/60000 [=========>....................] - ETA: 3s - loss: 0.4408 - acc: 0.8613
20224/60000 [=========>....................] - ETA: 3s - loss: 0.4392 - acc: 0.8618
20352/60000 [=========>....................] - ETA: 3s - loss: 0.4376 - acc: 0.8623
20480/60000 [=========>....................] - ETA: 3s - loss: 0.4370 - acc: 0.8625
20608/60000 [=========>....................] - ETA: 3s - loss: 0.4358 - acc: 0.8630
20736/60000 [=========>....................] - ETA: 3s - loss: 0.4343 - acc: 0.8634
20864/60000 [=========>....................] - ETA: 3s - loss: 0.4327 - acc: 0.8638
20992/60000 [=========>....................] - ETA: 3s - loss: 0.4317 - acc: 0.8642
21120/60000 [=========>....................] - ETA: 3s - loss: 0.4297 - acc: 0.8650
21248/60000 [=========>....................] - ETA: 3s - loss: 0.4285 - acc: 0.8654
21376/60000 [=========>....................] - ETA: 3s - loss: 0.4277 - acc: 0.8658
21504/60000 [=========>....................] - ETA: 3s - loss: 0.4261 - acc: 0.8663
21632/60000 [=========>....................] - ETA: 3s - loss: 0.4249 - acc: 0.8668
21760/60000 [=========>....................] - ETA: 3s - loss: 0.4237 - acc: 0.8670
21888/60000 [=========>....................] - ETA: 3s - loss: 0.4222 - acc: 0.8674
22016/60000 [==========>...................] - ETA: 3s - loss: 0.4211 - acc: 0.8678
22144/60000 [==========>...................] - ETA: 3s - loss: 0.4194 - acc: 0.8682
22272/60000 [==========>...................] - ETA: 3s - loss: 0.4181 - acc: 0.8685
22400/60000 [==========>...................] - ETA: 3s - loss: 0.4170 - acc: 0.8689
22528/60000 [==========>...................] - ETA: 3s - loss: 0.4160 - acc: 0.8690
22656/60000 [==========>...................] - ETA: 3s - loss: 0.4148 - acc: 0.8694
22784/60000 [==========>...................] - ETA: 3s - loss: 0.4135 - acc: 0.8699
22912/60000 [==========>...................] - ETA: 3s - loss: 0.4121 - acc: 0.8702
23040/60000 [==========>...................] - ETA: 3s - loss: 0.4115 - acc: 0.8704
23168/60000 [==========>...................] - ETA: 3s - loss: 0.4102 - acc: 0.8709
23296/60000 [==========>...................] - ETA: 3s - loss: 0.4090 - acc: 0.8712
23424/60000 [==========>...................] - ETA: 3s - loss: 0.4080 - acc: 0.8716
23552/60000 [==========>...................] - ETA: 3s - loss: 0.4067 - acc: 0.8720
23680/60000 [==========>...................] - ETA: 3s - loss: 0.4056 - acc: 0.8723
23808/60000 [==========>...................] - ETA: 3s - loss: 0.4046 - acc: 0.8728
23936/60000 [==========>...................] - ETA: 3s - loss: 0.4035 - acc: 0.8732
24064/60000 [===========>..................] - ETA: 3s - loss: 0.4025 - acc: 0.8735
24192/60000 [===========>..................] - ETA: 3s - loss: 0.4010 - acc: 0.8740
24320/60000 [===========>..................] - ETA: 3s - loss: 0.3996 - acc: 0.8744
24448/60000 [===========>..................] - ETA: 3s - loss: 0.3983 - acc: 0.8748
24576/60000 [===========>..................] - ETA: 3s - loss: 0.3969 - acc: 0.8752
24704/60000 [===========>..................] - ETA: 3s - loss: 0.3957 - acc: 0.8756
24832/60000 [===========>..................] - ETA: 3s - loss: 0.3945 - acc: 0.8760
24960/60000 [===========>..................] - ETA: 3s - loss: 0.3929 - acc: 0.8766
25088/60000 [===========>..................] - ETA: 3s - loss: 0.3913 - acc: 0.8771
25216/60000 [===========>..................] - ETA: 3s - loss: 0.3906 - acc: 0.8774
25344/60000 [===========>..................] - ETA: 3s - loss: 0.3892 - acc: 0.8779
25472/60000 [===========>..................] - ETA: 3s - loss: 0.3877 - acc: 0.8784
25600/60000 [===========>..................] - ETA: 3s - loss: 0.3873 - acc: 0.8786
25728/60000 [===========>..................] - ETA: 3s - loss: 0.3859 - acc: 0.8791
25856/60000 [===========>..................] - ETA: 3s - loss: 0.3849 - acc: 0.8794
25984/60000 [===========>..................] - ETA: 3s - loss: 0.3839 - acc: 0.8797
26112/60000 [============>.................] - ETA: 3s - loss: 0.3830 - acc: 0.8798
26240/60000 [============>.................] - ETA: 3s - loss: 0.3821 - acc: 0.8800
26368/60000 [============>.................] - ETA: 3s - loss: 0.3815 - acc: 0.8803
26496/60000 [============>.................] - ETA: 3s - loss: 0.3803 - acc: 0.8807
26624/60000 [============>.................] - ETA: 3s - loss: 0.3793 - acc: 0.8811
26752/60000 [============>.................] - ETA: 3s - loss: 0.3783 - acc: 0.8814
26880/60000 [============>.................] - ETA: 3s - loss: 0.3770 - acc: 0.8819
27008/60000 [============>.................] - ETA: 3s - loss: 0.3762 - acc: 0.8821
27136/60000 [============>.................] - ETA: 3s - loss: 0.3748 - acc: 0.8826
27264/60000 [============>.................] - ETA: 3s - loss: 0.3744 - acc: 0.8827
27392/60000 [============>.................] - ETA: 3s - loss: 0.3730 - acc: 0.8832
27520/60000 [============>.................] - ETA: 3s - loss: 0.3721 - acc: 0.8836
27648/60000 [============>.................] - ETA: 3s - loss: 0.3713 - acc: 0.8837
27776/60000 [============>.................] - ETA: 3s - loss: 0.3705 - acc: 0.8840
27904/60000 [============>.................] - ETA: 3s - loss: 0.3698 - acc: 0.8842
28032/60000 [=============>................] - ETA: 3s - loss: 0.3685 - acc: 0.8846
28160/60000 [=============>................] - ETA: 3s - loss: 0.3674 - acc: 0.8849
28288/60000 [=============>................] - ETA: 3s - loss: 0.3668 - acc: 0.8851
28416/60000 [=============>................] - ETA: 3s - loss: 0.3660 - acc: 0.8855
28544/60000 [=============>................] - ETA: 3s - loss: 0.3652 - acc: 0.8855
28672/60000 [=============>................] - ETA: 3s - loss: 0.3643 - acc: 0.8858
28800/60000 [=============>................] - ETA: 3s - loss: 0.3633 - acc: 0.8862
28928/60000 [=============>................] - ETA: 3s - loss: 0.3623 - acc: 0.8864
29056/60000 [=============>................] - ETA: 3s - loss: 0.3614 - acc: 0.8867
29184/60000 [=============>................] - ETA: 3s - loss: 0.3607 - acc: 0.8869
29312/60000 [=============>................] - ETA: 2s - loss: 0.3601 - acc: 0.8871
29440/60000 [=============>................] - ETA: 2s - loss: 0.3594 - acc: 0.8873
29568/60000 [=============>................] - ETA: 2s - loss: 0.3586 - acc: 0.8875
29696/60000 [=============>................] - ETA: 2s - loss: 0.3576 - acc: 0.8879
29824/60000 [=============>................] - ETA: 2s - loss: 0.3570 - acc: 0.8880
29952/60000 [=============>................] - ETA: 2s - loss: 0.3562 - acc: 0.8883
30080/60000 [==============>...............] - ETA: 2s - loss: 0.3553 - acc: 0.8886
30208/60000 [==============>...............] - ETA: 2s - loss: 0.3546 - acc: 0.8886
30336/60000 [==============>...............] - ETA: 2s - loss: 0.3539 - acc: 0.8889
30464/60000 [==============>...............] - ETA: 2s - loss: 0.3528 - acc: 0.8893
30592/60000 [==============>...............] - ETA: 2s - loss: 0.3518 - acc: 0.8896
30720/60000 [==============>...............] - ETA: 2s - loss: 0.3509 - acc: 0.8899
30848/60000 [==============>...............] - ETA: 2s - loss: 0.3500 - acc: 0.8902
30976/60000 [==============>...............] - ETA: 2s - loss: 0.3495 - acc: 0.8904
31104/60000 [==============>...............] - ETA: 2s - loss: 0.3487 - acc: 0.8906
31232/60000 [==============>...............] - ETA: 2s - loss: 0.3478 - acc: 0.8909
31360/60000 [==============>...............] - ETA: 2s - loss: 0.3472 - acc: 0.8910
31488/60000 [==============>...............] - ETA: 2s - loss: 0.3469 - acc: 0.8912
31616/60000 [==============>...............] - ETA: 2s - loss: 0.3459 - acc: 0.8915
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3453 - acc: 0.8918
31872/60000 [==============>...............] - ETA: 2s - loss: 0.3444 - acc: 0.8920
32000/60000 [===============>..............] - ETA: 2s - loss: 0.3435 - acc: 0.8923
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3428 - acc: 0.8924
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3419 - acc: 0.8925
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3411 - acc: 0.8928
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3408 - acc: 0.8929
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3399 - acc: 0.8931
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3394 - acc: 0.8933
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3385 - acc: 0.8936
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3381 - acc: 0.8937
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3374 - acc: 0.8939
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3366 - acc: 0.8941
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3358 - acc: 0.8944
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3354 - acc: 0.8945
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3346 - acc: 0.8947
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3338 - acc: 0.8949
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3331 - acc: 0.8952
34048/60000 [================>.............] - ETA: 2s - loss: 0.3321 - acc: 0.8956
34176/60000 [================>.............] - ETA: 2s - loss: 0.3315 - acc: 0.8958
34304/60000 [================>.............] - ETA: 2s - loss: 0.3305 - acc: 0.8961
34432/60000 [================>.............] - ETA: 2s - loss: 0.3296 - acc: 0.8963
34560/60000 [================>.............] - ETA: 2s - loss: 0.3289 - acc: 0.8966
34688/60000 [================>.............] - ETA: 2s - loss: 0.3281 - acc: 0.8969
34816/60000 [================>.............] - ETA: 2s - loss: 0.3276 - acc: 0.8971
34944/60000 [================>.............] - ETA: 2s - loss: 0.3268 - acc: 0.8973
35072/60000 [================>.............] - ETA: 2s - loss: 0.3264 - acc: 0.8975
35200/60000 [================>.............] - ETA: 2s - loss: 0.3255 - acc: 0.8978
35328/60000 [================>.............] - ETA: 2s - loss: 0.3249 - acc: 0.8980
35456/60000 [================>.............] - ETA: 2s - loss: 0.3242 - acc: 0.8982
35584/60000 [================>.............] - ETA: 2s - loss: 0.3236 - acc: 0.8984
