[0.06854432628678225, 0.692560723788415, 0.4625987831022536, 0.4404823143270314]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.4661 - acc: 0.1016
  256/60000 [..............................] - ETA: 8s - loss: 2.3728 - acc: 0.1367 
  384/60000 [..............................] - ETA: 7s - loss: 2.2882 - acc: 0.1771
  512/60000 [..............................] - ETA: 7s - loss: 2.1871 - acc: 0.2480
  640/60000 [..............................] - ETA: 6s - loss: 2.0958 - acc: 0.2844
  768/60000 [..............................] - ETA: 6s - loss: 2.0214 - acc: 0.3086
  896/60000 [..............................] - ETA: 6s - loss: 1.9983 - acc: 0.3237
 1024/60000 [..............................] - ETA: 6s - loss: 1.9680 - acc: 0.3379
 1152/60000 [..............................] - ETA: 6s - loss: 1.9242 - acc: 0.3550
15872/60000 [======>.......................] - ETA: 3s - loss: 0.5700 - acc: 0.8145
16000/60000 [=======>......................] - ETA: 3s - loss: 0.5676 - acc: 0.8152
16128/60000 [=======>......................] - ETA: 3s - loss: 0.5644 - acc: 0.8163
16256/60000 [=======>......................] - ETA: 3s - loss: 0.5622 - acc: 0.8170
16384/60000 [=======>......................] - ETA: 3s - loss: 0.5601 - acc: 0.8176
16512/60000 [=======>......................] - ETA: 3s - loss: 0.5580 - acc: 0.8184
16640/60000 [=======>......................] - ETA: 3s - loss: 0.5555 - acc: 0.8193
16768/60000 [=======>......................] - ETA: 3s - loss: 0.5533 - acc: 0.8200
16896/60000 [=======>......................] - ETA: 3s - loss: 0.5505 - acc: 0.8208
17024/60000 [=======>......................] - ETA: 3s - loss: 0.5481 - acc: 0.8218
17152/60000 [=======>......................] - ETA: 3s - loss: 0.5468 - acc: 0.8223
17280/60000 [=======>......................] - ETA: 3s - loss: 0.5448 - acc: 0.8229
17408/60000 [=======>......................] - ETA: 3s - loss: 0.5424 - acc: 0.8236
17536/60000 [=======>......................] - ETA: 3s - loss: 0.5403 - acc: 0.8246
17664/60000 [=======>......................] - ETA: 3s - loss: 0.5380 - acc: 0.8255
17792/60000 [=======>......................] - ETA: 3s - loss: 0.5366 - acc: 0.8260
17920/60000 [=======>......................] - ETA: 3s - loss: 0.5343 - acc: 0.8267
18048/60000 [========>.....................] - ETA: 3s - loss: 0.5323 - acc: 0.8275
18176/60000 [========>.....................] - ETA: 3s - loss: 0.5312 - acc: 0.8279
18304/60000 [========>.....................] - ETA: 3s - loss: 0.5290 - acc: 0.8288
18432/60000 [========>.....................] - ETA: 3s - loss: 0.5271 - acc: 0.8296
18560/60000 [========>.....................] - ETA: 3s - loss: 0.5252 - acc: 0.8303
18688/60000 [========>.....................] - ETA: 3s - loss: 0.5241 - acc: 0.8307
18816/60000 [========>.....................] - ETA: 3s - loss: 0.5225 - acc: 0.8313
18944/60000 [========>.....................] - ETA: 3s - loss: 0.5217 - acc: 0.8317
19072/60000 [========>.....................] - ETA: 3s - loss: 0.5196 - acc: 0.8323
19200/60000 [========>.....................] - ETA: 3s - loss: 0.5185 - acc: 0.8327
19328/60000 [========>.....................] - ETA: 3s - loss: 0.5163 - acc: 0.8333
19456/60000 [========>.....................] - ETA: 3s - loss: 0.5150 - acc: 0.8337
19584/60000 [========>.....................] - ETA: 3s - loss: 0.5142 - acc: 0.8342
19712/60000 [========>.....................] - ETA: 3s - loss: 0.5127 - acc: 0.8347
19840/60000 [========>.....................] - ETA: 3s - loss: 0.5114 - acc: 0.8353
19968/60000 [========>.....................] - ETA: 3s - loss: 0.5101 - acc: 0.8358
20096/60000 [=========>....................] - ETA: 3s - loss: 0.5087 - acc: 0.8364
20224/60000 [=========>....................] - ETA: 3s - loss: 0.5070 - acc: 0.8369
20352/60000 [=========>....................] - ETA: 3s - loss: 0.5049 - acc: 0.8376
20480/60000 [=========>....................] - ETA: 3s - loss: 0.5028 - acc: 0.8382
20608/60000 [=========>....................] - ETA: 3s - loss: 0.5016 - acc: 0.8387
20736/60000 [=========>....................] - ETA: 3s - loss: 0.5005 - acc: 0.8390
20864/60000 [=========>....................] - ETA: 3s - loss: 0.4994 - acc: 0.8394
20992/60000 [=========>....................] - ETA: 3s - loss: 0.4977 - acc: 0.8399
21120/60000 [=========>....................] - ETA: 3s - loss: 0.4958 - acc: 0.8407
21248/60000 [=========>....................] - ETA: 3s - loss: 0.4944 - acc: 0.8412
21376/60000 [=========>....................] - ETA: 3s - loss: 0.4925 - acc: 0.8418
21504/60000 [=========>....................] - ETA: 3s - loss: 0.4906 - acc: 0.8424
21632/60000 [=========>....................] - ETA: 3s - loss: 0.4890 - acc: 0.8429
21760/60000 [=========>....................] - ETA: 3s - loss: 0.4880 - acc: 0.8432
21888/60000 [=========>....................] - ETA: 3s - loss: 0.4861 - acc: 0.8439
22016/60000 [==========>...................] - ETA: 3s - loss: 0.4844 - acc: 0.8444
22144/60000 [==========>...................] - ETA: 3s - loss: 0.4823 - acc: 0.8451
22272/60000 [==========>...................] - ETA: 3s - loss: 0.4808 - acc: 0.8455
22400/60000 [==========>...................] - ETA: 3s - loss: 0.4791 - acc: 0.8458
22528/60000 [==========>...................] - ETA: 3s - loss: 0.4775 - acc: 0.8462
22656/60000 [==========>...................] - ETA: 3s - loss: 0.4754 - acc: 0.8469
22784/60000 [==========>...................] - ETA: 3s - loss: 0.4740 - acc: 0.8474
22912/60000 [==========>...................] - ETA: 3s - loss: 0.4725 - acc: 0.8479
23040/60000 [==========>...................] - ETA: 3s - loss: 0.4714 - acc: 0.8484
23168/60000 [==========>...................] - ETA: 2s - loss: 0.4702 - acc: 0.8488
23296/60000 [==========>...................] - ETA: 2s - loss: 0.4691 - acc: 0.8492
23424/60000 [==========>...................] - ETA: 2s - loss: 0.4685 - acc: 0.8494
23552/60000 [==========>...................] - ETA: 2s - loss: 0.4671 - acc: 0.8497
23680/60000 [==========>...................] - ETA: 2s - loss: 0.4656 - acc: 0.8503
23808/60000 [==========>...................] - ETA: 2s - loss: 0.4641 - acc: 0.8508
23936/60000 [==========>...................] - ETA: 2s - loss: 0.4630 - acc: 0.8511
24064/60000 [===========>..................] - ETA: 2s - loss: 0.4620 - acc: 0.8513
24192/60000 [===========>..................] - ETA: 2s - loss: 0.4612 - acc: 0.8515
24320/60000 [===========>..................] - ETA: 2s - loss: 0.4597 - acc: 0.8521
24448/60000 [===========>..................] - ETA: 2s - loss: 0.4589 - acc: 0.8524
24576/60000 [===========>..................] - ETA: 2s - loss: 0.4577 - acc: 0.8528
24704/60000 [===========>..................] - ETA: 2s - loss: 0.4563 - acc: 0.8533
24832/60000 [===========>..................] - ETA: 2s - loss: 0.4558 - acc: 0.8535
24960/60000 [===========>..................] - ETA: 2s - loss: 0.4546 - acc: 0.8539
25088/60000 [===========>..................] - ETA: 2s - loss: 0.4536 - acc: 0.8541
25216/60000 [===========>..................] - ETA: 2s - loss: 0.4526 - acc: 0.8545
25344/60000 [===========>..................] - ETA: 2s - loss: 0.4513 - acc: 0.8548
25472/60000 [===========>..................] - ETA: 2s - loss: 0.4496 - acc: 0.8554
25600/60000 [===========>..................] - ETA: 2s - loss: 0.4481 - acc: 0.8559
25728/60000 [===========>..................] - ETA: 2s - loss: 0.4468 - acc: 0.8563
25856/60000 [===========>..................] - ETA: 2s - loss: 0.4455 - acc: 0.8569
25984/60000 [===========>..................] - ETA: 2s - loss: 0.4442 - acc: 0.8573
26112/60000 [============>.................] - ETA: 2s - loss: 0.4431 - acc: 0.8576
26240/60000 [============>.................] - ETA: 2s - loss: 0.4421 - acc: 0.8579
26368/60000 [============>.................] - ETA: 2s - loss: 0.4409 - acc: 0.8581
26496/60000 [============>.................] - ETA: 2s - loss: 0.4399 - acc: 0.8583
26624/60000 [============>.................] - ETA: 2s - loss: 0.4386 - acc: 0.8588
26752/60000 [============>.................] - ETA: 2s - loss: 0.4376 - acc: 0.8591
26880/60000 [============>.................] - ETA: 2s - loss: 0.4366 - acc: 0.8595
27008/60000 [============>.................] - ETA: 2s - loss: 0.4351 - acc: 0.8599
27136/60000 [============>.................] - ETA: 2s - loss: 0.4340 - acc: 0.8601
27264/60000 [============>.................] - ETA: 2s - loss: 0.4328 - acc: 0.8605
27392/60000 [============>.................] - ETA: 2s - loss: 0.4319 - acc: 0.8608
27520/60000 [============>.................] - ETA: 2s - loss: 0.4308 - acc: 0.8612
27648/60000 [============>.................] - ETA: 2s - loss: 0.4296 - acc: 0.8616
27776/60000 [============>.................] - ETA: 2s - loss: 0.4289 - acc: 0.8617
27904/60000 [============>.................] - ETA: 2s - loss: 0.4277 - acc: 0.8621
28032/60000 [=============>................] - ETA: 2s - loss: 0.4265 - acc: 0.8625
28160/60000 [=============>................] - ETA: 2s - loss: 0.4249 - acc: 0.8630
28288/60000 [=============>................] - ETA: 2s - loss: 0.4237 - acc: 0.8635
28416/60000 [=============>................] - ETA: 2s - loss: 0.4227 - acc: 0.8639
28544/60000 [=============>................] - ETA: 2s - loss: 0.4215 - acc: 0.8643
28672/60000 [=============>................] - ETA: 2s - loss: 0.4203 - acc: 0.8646
28800/60000 [=============>................] - ETA: 2s - loss: 0.4190 - acc: 0.8649
28928/60000 [=============>................] - ETA: 2s - loss: 0.4184 - acc: 0.8651
29056/60000 [=============>................] - ETA: 2s - loss: 0.4180 - acc: 0.8653
29184/60000 [=============>................] - ETA: 2s - loss: 0.4172 - acc: 0.8655
29312/60000 [=============>................] - ETA: 2s - loss: 0.4161 - acc: 0.8659
29440/60000 [=============>................] - ETA: 2s - loss: 0.4151 - acc: 0.8661
29568/60000 [=============>................] - ETA: 2s - loss: 0.4141 - acc: 0.8665
29696/60000 [=============>................] - ETA: 2s - loss: 0.4133 - acc: 0.8668
29824/60000 [=============>................] - ETA: 2s - loss: 0.4123 - acc: 0.8672
29952/60000 [=============>................] - ETA: 2s - loss: 0.4114 - acc: 0.8675
30080/60000 [==============>...............] - ETA: 2s - loss: 0.4103 - acc: 0.8678
30208/60000 [==============>...............] - ETA: 2s - loss: 0.4091 - acc: 0.8682
30336/60000 [==============>...............] - ETA: 2s - loss: 0.4080 - acc: 0.8686
30464/60000 [==============>...............] - ETA: 2s - loss: 0.4065 - acc: 0.8691
30592/60000 [==============>...............] - ETA: 2s - loss: 0.4053 - acc: 0.8696
30720/60000 [==============>...............] - ETA: 2s - loss: 0.4043 - acc: 0.8699
30848/60000 [==============>...............] - ETA: 2s - loss: 0.4034 - acc: 0.8702
30976/60000 [==============>...............] - ETA: 2s - loss: 0.4023 - acc: 0.8706
31104/60000 [==============>...............] - ETA: 2s - loss: 0.4010 - acc: 0.8709
31232/60000 [==============>...............] - ETA: 2s - loss: 0.3997 - acc: 0.8714
31360/60000 [==============>...............] - ETA: 2s - loss: 0.3987 - acc: 0.8718
31488/60000 [==============>...............] - ETA: 2s - loss: 0.3980 - acc: 0.8720
31616/60000 [==============>...............] - ETA: 2s - loss: 0.3973 - acc: 0.8723
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3962 - acc: 0.8727
31872/60000 [==============>...............] - ETA: 2s - loss: 0.3956 - acc: 0.8728
32000/60000 [===============>..............] - ETA: 2s - loss: 0.3948 - acc: 0.8731
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3940 - acc: 0.8734
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3934 - acc: 0.8736
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3921 - acc: 0.8739
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3914 - acc: 0.8742
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3909 - acc: 0.8745
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3900 - acc: 0.8748
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3893 - acc: 0.8750
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3887 - acc: 0.8752
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3881 - acc: 0.8754
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3871 - acc: 0.8758
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3864 - acc: 0.8760
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3860 - acc: 0.8762
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3852 - acc: 0.8764
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3842 - acc: 0.8767
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3833 - acc: 0.8771
34048/60000 [================>.............] - ETA: 2s - loss: 0.3826 - acc: 0.8773
34176/60000 [================>.............] - ETA: 2s - loss: 0.3819 - acc: 0.8776
34304/60000 [================>.............] - ETA: 2s - loss: 0.3814 - acc: 0.8777
34432/60000 [================>.............] - ETA: 2s - loss: 0.3803 - acc: 0.8780
34560/60000 [================>.............] - ETA: 2s - loss: 0.3801 - acc: 0.8781
34688/60000 [================>.............] - ETA: 2s - loss: 0.3796 - acc: 0.8783
34816/60000 [================>.............] - ETA: 2s - loss: 0.3791 - acc: 0.8785
34944/60000 [================>.............] - ETA: 2s - loss: 0.3784 - acc: 0.8787
35072/60000 [================>.............] - ETA: 2s - loss: 0.3783 - acc: 0.8788
35200/60000 [================>.............] - ETA: 2s - loss: 0.3773 - acc: 0.8791
35328/60000 [================>.............] - ETA: 1s - loss: 0.3769 - acc: 0.8793
35456/60000 [================>.............] - ETA: 1s - loss: 0.3762 - acc: 0.8796
35584/60000 [================>.............] - ETA: 1s - loss: 0.3755 - acc: 0.8799
