[0.001, 0.6316607776581505, 0.2, 0.44025198754236217]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.3061 - acc: 0.1562
  256/60000 [..............................] - ETA: 8s - loss: 2.3579 - acc: 0.1211 
  384/60000 [..............................] - ETA: 7s - loss: 2.3262 - acc: 0.1250
  512/60000 [..............................] - ETA: 7s - loss: 2.3291 - acc: 0.1230
  640/60000 [..............................] - ETA: 7s - loss: 2.3320 - acc: 0.1234
  768/60000 [..............................] - ETA: 6s - loss: 2.3308 - acc: 0.1185
  896/60000 [..............................] - ETA: 6s - loss: 2.3325 - acc: 0.1150
 1024/60000 [..............................] - ETA: 6s - loss: 2.3337 - acc: 0.1191
 1152/60000 [..............................] - ETA: 6s - loss: 2.3296 - acc: 0.1181
 7808/60000 [==>...........................] - ETA: 4s - loss: 2.2390 - acc: 0.1810
 7936/60000 [==>...........................] - ETA: 4s - loss: 2.2381 - acc: 0.1815
 8064/60000 [===>..........................] - ETA: 4s - loss: 2.2363 - acc: 0.1832
 8192/60000 [===>..........................] - ETA: 4s - loss: 2.2350 - acc: 0.1838
 8320/60000 [===>..........................] - ETA: 4s - loss: 2.2332 - acc: 0.1851
 8448/60000 [===>..........................] - ETA: 4s - loss: 2.2317 - acc: 0.1854
 8576/60000 [===>..........................] - ETA: 4s - loss: 2.2299 - acc: 0.1868
 8704/60000 [===>..........................] - ETA: 4s - loss: 2.2284 - acc: 0.1873
 8832/60000 [===>..........................] - ETA: 4s - loss: 2.2271 - acc: 0.1877
 8960/60000 [===>..........................] - ETA: 4s - loss: 2.2251 - acc: 0.1886
 9088/60000 [===>..........................] - ETA: 4s - loss: 2.2237 - acc: 0.1896
 9216/60000 [===>..........................] - ETA: 4s - loss: 2.2220 - acc: 0.1912
 9344/60000 [===>..........................] - ETA: 4s - loss: 2.2207 - acc: 0.1920
 9472/60000 [===>..........................] - ETA: 4s - loss: 2.2197 - acc: 0.1931
 9600/60000 [===>..........................] - ETA: 4s - loss: 2.2171 - acc: 0.1948
 9728/60000 [===>..........................] - ETA: 4s - loss: 2.2157 - acc: 0.1963
 9856/60000 [===>..........................] - ETA: 4s - loss: 2.2143 - acc: 0.1968
 9984/60000 [===>..........................] - ETA: 4s - loss: 2.2122 - acc: 0.1986
10112/60000 [====>.........................] - ETA: 4s - loss: 2.2103 - acc: 0.2007
10240/60000 [====>.........................] - ETA: 4s - loss: 2.2092 - acc: 0.2015
10368/60000 [====>.........................] - ETA: 4s - loss: 2.2081 - acc: 0.2018
10496/60000 [====>.........................] - ETA: 4s - loss: 2.2056 - acc: 0.2043
10624/60000 [====>.........................] - ETA: 4s - loss: 2.2045 - acc: 0.2048
10752/60000 [====>.........................] - ETA: 4s - loss: 2.2034 - acc: 0.2054
10880/60000 [====>.........................] - ETA: 4s - loss: 2.2022 - acc: 0.2067
11008/60000 [====>.........................] - ETA: 4s - loss: 2.2009 - acc: 0.2080
11136/60000 [====>.........................] - ETA: 4s - loss: 2.1989 - acc: 0.2097
11264/60000 [====>.........................] - ETA: 4s - loss: 2.1977 - acc: 0.2108
11392/60000 [====>.........................] - ETA: 4s - loss: 2.1961 - acc: 0.2123
11520/60000 [====>.........................] - ETA: 4s - loss: 2.1949 - acc: 0.2129
11648/60000 [====>.........................] - ETA: 4s - loss: 2.1936 - acc: 0.2139
11776/60000 [====>.........................] - ETA: 4s - loss: 2.1919 - acc: 0.2153
11904/60000 [====>.........................] - ETA: 4s - loss: 2.1896 - acc: 0.2172
12032/60000 [=====>........................] - ETA: 4s - loss: 2.1889 - acc: 0.2182
12160/60000 [=====>........................] - ETA: 4s - loss: 2.1870 - acc: 0.2192
12288/60000 [=====>........................] - ETA: 4s - loss: 2.1854 - acc: 0.2201
12416/60000 [=====>........................] - ETA: 4s - loss: 2.1839 - acc: 0.2214
12544/60000 [=====>........................] - ETA: 4s - loss: 2.1820 - acc: 0.2236
12672/60000 [=====>........................] - ETA: 4s - loss: 2.1810 - acc: 0.2240
12800/60000 [=====>........................] - ETA: 4s - loss: 2.1796 - acc: 0.2253
12928/60000 [=====>........................] - ETA: 4s - loss: 2.1778 - acc: 0.2269
13056/60000 [=====>........................] - ETA: 4s - loss: 2.1766 - acc: 0.2276
13184/60000 [=====>........................] - ETA: 4s - loss: 2.1757 - acc: 0.2282
13312/60000 [=====>........................] - ETA: 4s - loss: 2.1740 - acc: 0.2294
13440/60000 [=====>........................] - ETA: 4s - loss: 2.1726 - acc: 0.2305
13568/60000 [=====>........................] - ETA: 4s - loss: 2.1712 - acc: 0.2320
13696/60000 [=====>........................] - ETA: 4s - loss: 2.1701 - acc: 0.2328
13824/60000 [=====>........................] - ETA: 4s - loss: 2.1690 - acc: 0.2336
13952/60000 [=====>........................] - ETA: 4s - loss: 2.1670 - acc: 0.2356
14080/60000 [======>.......................] - ETA: 4s - loss: 2.1660 - acc: 0.2364
14208/60000 [======>.......................] - ETA: 4s - loss: 2.1639 - acc: 0.2381
14336/60000 [======>.......................] - ETA: 4s - loss: 2.1624 - acc: 0.2391
14464/60000 [======>.......................] - ETA: 4s - loss: 2.1608 - acc: 0.2396
14592/60000 [======>.......................] - ETA: 4s - loss: 2.1587 - acc: 0.2410
14720/60000 [======>.......................] - ETA: 4s - loss: 2.1568 - acc: 0.2425
14848/60000 [======>.......................] - ETA: 4s - loss: 2.1547 - acc: 0.2438
14976/60000 [======>.......................] - ETA: 4s - loss: 2.1522 - acc: 0.2453
15104/60000 [======>.......................] - ETA: 4s - loss: 2.1505 - acc: 0.2468
15232/60000 [======>.......................] - ETA: 4s - loss: 2.1491 - acc: 0.2474
15360/60000 [======>.......................] - ETA: 4s - loss: 2.1475 - acc: 0.2484
15488/60000 [======>.......................] - ETA: 4s - loss: 2.1456 - acc: 0.2501
15616/60000 [======>.......................] - ETA: 4s - loss: 2.1438 - acc: 0.2512
15744/60000 [======>.......................] - ETA: 4s - loss: 2.1423 - acc: 0.2520
15872/60000 [======>.......................] - ETA: 4s - loss: 2.1406 - acc: 0.2528
16000/60000 [=======>......................] - ETA: 4s - loss: 2.1386 - acc: 0.2539
16128/60000 [=======>......................] - ETA: 4s - loss: 2.1367 - acc: 0.2548
16256/60000 [=======>......................] - ETA: 4s - loss: 2.1353 - acc: 0.2559
16384/60000 [=======>......................] - ETA: 4s - loss: 2.1335 - acc: 0.2576
16512/60000 [=======>......................] - ETA: 4s - loss: 2.1318 - acc: 0.2590
16640/60000 [=======>......................] - ETA: 4s - loss: 2.1302 - acc: 0.2597
16768/60000 [=======>......................] - ETA: 4s - loss: 2.1284 - acc: 0.2613
16896/60000 [=======>......................] - ETA: 4s - loss: 2.1267 - acc: 0.2624
17024/60000 [=======>......................] - ETA: 4s - loss: 2.1248 - acc: 0.2640
17152/60000 [=======>......................] - ETA: 4s - loss: 2.1229 - acc: 0.2648
17280/60000 [=======>......................] - ETA: 4s - loss: 2.1215 - acc: 0.2654
17408/60000 [=======>......................] - ETA: 4s - loss: 2.1198 - acc: 0.2663
17536/60000 [=======>......................] - ETA: 4s - loss: 2.1175 - acc: 0.2676
17664/60000 [=======>......................] - ETA: 4s - loss: 2.1155 - acc: 0.2689
17792/60000 [=======>......................] - ETA: 4s - loss: 2.1135 - acc: 0.2701
17920/60000 [=======>......................] - ETA: 3s - loss: 2.1115 - acc: 0.2720
18048/60000 [========>.....................] - ETA: 3s - loss: 2.1101 - acc: 0.2729
18176/60000 [========>.....................] - ETA: 3s - loss: 2.1083 - acc: 0.2738
18304/60000 [========>.....................] - ETA: 3s - loss: 2.1066 - acc: 0.2748
18432/60000 [========>.....................] - ETA: 3s - loss: 2.1044 - acc: 0.2760
18560/60000 [========>.....................] - ETA: 3s - loss: 2.1027 - acc: 0.2774
18688/60000 [========>.....................] - ETA: 3s - loss: 2.1005 - acc: 0.2789
18816/60000 [========>.....................] - ETA: 3s - loss: 2.0987 - acc: 0.2798
18944/60000 [========>.....................] - ETA: 3s - loss: 2.0962 - acc: 0.2808
19072/60000 [========>.....................] - ETA: 3s - loss: 2.0949 - acc: 0.2817
19200/60000 [========>.....................] - ETA: 3s - loss: 2.0925 - acc: 0.2834
19328/60000 [========>.....................] - ETA: 3s - loss: 2.0904 - acc: 0.2846
19456/60000 [========>.....................] - ETA: 3s - loss: 2.0884 - acc: 0.2858
19584/60000 [========>.....................] - ETA: 3s - loss: 2.0869 - acc: 0.2867
19712/60000 [========>.....................] - ETA: 3s - loss: 2.0851 - acc: 0.2878
19840/60000 [========>.....................] - ETA: 3s - loss: 2.0833 - acc: 0.2889
19968/60000 [========>.....................] - ETA: 3s - loss: 2.0816 - acc: 0.2898
20096/60000 [=========>....................] - ETA: 3s - loss: 2.0802 - acc: 0.2907
20224/60000 [=========>....................] - ETA: 3s - loss: 2.0782 - acc: 0.2916
20352/60000 [=========>....................] - ETA: 3s - loss: 2.0763 - acc: 0.2926
20480/60000 [=========>....................] - ETA: 3s - loss: 2.0746 - acc: 0.2938
20608/60000 [=========>....................] - ETA: 3s - loss: 2.0729 - acc: 0.2950
20736/60000 [=========>....................] - ETA: 3s - loss: 2.0709 - acc: 0.2962
20864/60000 [=========>....................] - ETA: 3s - loss: 2.0692 - acc: 0.2972
20992/60000 [=========>....................] - ETA: 3s - loss: 2.0672 - acc: 0.2984
21120/60000 [=========>....................] - ETA: 3s - loss: 2.0652 - acc: 0.2993
21248/60000 [=========>....................] - ETA: 3s - loss: 2.0630 - acc: 0.3010
21376/60000 [=========>....................] - ETA: 3s - loss: 2.0611 - acc: 0.3019
21504/60000 [=========>....................] - ETA: 3s - loss: 2.0596 - acc: 0.3026
21632/60000 [=========>....................] - ETA: 3s - loss: 2.0575 - acc: 0.3035
21760/60000 [=========>....................] - ETA: 3s - loss: 2.0559 - acc: 0.3043
21888/60000 [=========>....................] - ETA: 3s - loss: 2.0537 - acc: 0.3053
22016/60000 [==========>...................] - ETA: 3s - loss: 2.0515 - acc: 0.3065
22144/60000 [==========>...................] - ETA: 3s - loss: 2.0494 - acc: 0.3080
22272/60000 [==========>...................] - ETA: 3s - loss: 2.0474 - acc: 0.3094
22400/60000 [==========>...................] - ETA: 3s - loss: 2.0455 - acc: 0.3106
22528/60000 [==========>...................] - ETA: 3s - loss: 2.0434 - acc: 0.3117
22656/60000 [==========>...................] - ETA: 3s - loss: 2.0414 - acc: 0.3126
22784/60000 [==========>...................] - ETA: 3s - loss: 2.0394 - acc: 0.3137
22912/60000 [==========>...................] - ETA: 3s - loss: 2.0367 - acc: 0.3152
23040/60000 [==========>...................] - ETA: 3s - loss: 2.0348 - acc: 0.3161
23168/60000 [==========>...................] - ETA: 3s - loss: 2.0330 - acc: 0.3171
23296/60000 [==========>...................] - ETA: 3s - loss: 2.0312 - acc: 0.3180
23424/60000 [==========>...................] - ETA: 3s - loss: 2.0287 - acc: 0.3196
23552/60000 [==========>...................] - ETA: 3s - loss: 2.0267 - acc: 0.3205
23680/60000 [==========>...................] - ETA: 3s - loss: 2.0239 - acc: 0.3220
23808/60000 [==========>...................] - ETA: 3s - loss: 2.0219 - acc: 0.3228
23936/60000 [==========>...................] - ETA: 3s - loss: 2.0196 - acc: 0.3239
24064/60000 [===========>..................] - ETA: 3s - loss: 2.0179 - acc: 0.3247
24192/60000 [===========>..................] - ETA: 3s - loss: 2.0157 - acc: 0.3257
24320/60000 [===========>..................] - ETA: 3s - loss: 2.0134 - acc: 0.3266
24448/60000 [===========>..................] - ETA: 3s - loss: 2.0112 - acc: 0.3275
24576/60000 [===========>..................] - ETA: 3s - loss: 2.0091 - acc: 0.3285
24704/60000 [===========>..................] - ETA: 3s - loss: 2.0066 - acc: 0.3301
24832/60000 [===========>..................] - ETA: 3s - loss: 2.0044 - acc: 0.3310
24960/60000 [===========>..................] - ETA: 3s - loss: 2.0022 - acc: 0.3323
25088/60000 [===========>..................] - ETA: 3s - loss: 1.9998 - acc: 0.3333
25216/60000 [===========>..................] - ETA: 3s - loss: 1.9972 - acc: 0.3346
25344/60000 [===========>..................] - ETA: 3s - loss: 1.9952 - acc: 0.3358
25472/60000 [===========>..................] - ETA: 3s - loss: 1.9932 - acc: 0.3368
25600/60000 [===========>..................] - ETA: 3s - loss: 1.9909 - acc: 0.3376
25728/60000 [===========>..................] - ETA: 3s - loss: 1.9883 - acc: 0.3389
25856/60000 [===========>..................] - ETA: 3s - loss: 1.9862 - acc: 0.3398
25984/60000 [===========>..................] - ETA: 3s - loss: 1.9842 - acc: 0.3411
26112/60000 [============>.................] - ETA: 3s - loss: 1.9816 - acc: 0.3424
26240/60000 [============>.................] - ETA: 3s - loss: 1.9798 - acc: 0.3433
26368/60000 [============>.................] - ETA: 3s - loss: 1.9780 - acc: 0.3441
26496/60000 [============>.................] - ETA: 3s - loss: 1.9758 - acc: 0.3450
26624/60000 [============>.................] - ETA: 3s - loss: 1.9738 - acc: 0.3460
26752/60000 [============>.................] - ETA: 3s - loss: 1.9721 - acc: 0.3466
26880/60000 [============>.................] - ETA: 3s - loss: 1.9702 - acc: 0.3470
27008/60000 [============>.................] - ETA: 3s - loss: 1.9680 - acc: 0.3481
27136/60000 [============>.................] - ETA: 3s - loss: 1.9660 - acc: 0.3491
27264/60000 [============>.................] - ETA: 3s - loss: 1.9638 - acc: 0.3500
27392/60000 [============>.................] - ETA: 3s - loss: 1.9617 - acc: 0.3510
27520/60000 [============>.................] - ETA: 3s - loss: 1.9593 - acc: 0.3519
27648/60000 [============>.................] - ETA: 3s - loss: 1.9567 - acc: 0.3532
27776/60000 [============>.................] - ETA: 3s - loss: 1.9547 - acc: 0.3541
27904/60000 [============>.................] - ETA: 3s - loss: 1.9523 - acc: 0.3551
28032/60000 [=============>................] - ETA: 3s - loss: 1.9507 - acc: 0.3558
28160/60000 [=============>................] - ETA: 3s - loss: 1.9483 - acc: 0.3569
28288/60000 [=============>................] - ETA: 3s - loss: 1.9455 - acc: 0.3581
28416/60000 [=============>................] - ETA: 2s - loss: 1.9432 - acc: 0.3591
28544/60000 [=============>................] - ETA: 2s - loss: 1.9411 - acc: 0.3601
28672/60000 [=============>................] - ETA: 2s - loss: 1.9387 - acc: 0.3613
28800/60000 [=============>................] - ETA: 2s - loss: 1.9366 - acc: 0.3620
28928/60000 [=============>................] - ETA: 2s - loss: 1.9344 - acc: 0.3629
29056/60000 [=============>................] - ETA: 2s - loss: 1.9320 - acc: 0.3639
29184/60000 [=============>................] - ETA: 2s - loss: 1.9295 - acc: 0.3650
29312/60000 [=============>................] - ETA: 2s - loss: 1.9279 - acc: 0.3657
29440/60000 [=============>................] - ETA: 2s - loss: 1.9261 - acc: 0.3669
29568/60000 [=============>................] - ETA: 2s - loss: 1.9241 - acc: 0.3678
29696/60000 [=============>................] - ETA: 2s - loss: 1.9224 - acc: 0.3684
29824/60000 [=============>................] - ETA: 2s - loss: 1.9200 - acc: 0.3694
29952/60000 [=============>................] - ETA: 2s - loss: 1.9181 - acc: 0.3702
30080/60000 [==============>...............] - ETA: 2s - loss: 1.9157 - acc: 0.3712
30208/60000 [==============>...............] - ETA: 2s - loss: 1.9130 - acc: 0.3723
30336/60000 [==============>...............] - ETA: 2s - loss: 1.9112 - acc: 0.3729
30464/60000 [==============>...............] - ETA: 2s - loss: 1.9092 - acc: 0.3737
30592/60000 [==============>...............] - ETA: 2s - loss: 1.9070 - acc: 0.3744
30720/60000 [==============>...............] - ETA: 2s - loss: 1.9046 - acc: 0.3753
30848/60000 [==============>...............] - ETA: 2s - loss: 1.9027 - acc: 0.3761
30976/60000 [==============>...............] - ETA: 2s - loss: 1.9008 - acc: 0.3767
31104/60000 [==============>...............] - ETA: 2s - loss: 1.8984 - acc: 0.3776
31232/60000 [==============>...............] - ETA: 2s - loss: 1.8960 - acc: 0.3785
31360/60000 [==============>...............] - ETA: 2s - loss: 1.8939 - acc: 0.3792
31488/60000 [==============>...............] - ETA: 2s - loss: 1.8915 - acc: 0.3800
31616/60000 [==============>...............] - ETA: 2s - loss: 1.8895 - acc: 0.3809
31744/60000 [==============>...............] - ETA: 2s - loss: 1.8872 - acc: 0.3819
31872/60000 [==============>...............] - ETA: 2s - loss: 1.8857 - acc: 0.3821
32000/60000 [===============>..............] - ETA: 2s - loss: 1.8836 - acc: 0.3830
32128/60000 [===============>..............] - ETA: 2s - loss: 1.8812 - acc: 0.3839
32256/60000 [===============>..............] - ETA: 2s - loss: 1.8792 - acc: 0.3847
32384/60000 [===============>..............] - ETA: 2s - loss: 1.8767 - acc: 0.3856
32512/60000 [===============>..............] - ETA: 2s - loss: 1.8742 - acc: 0.3867
32640/60000 [===============>..............] - ETA: 2s - loss: 1.8712 - acc: 0.3880
32768/60000 [===============>..............] - ETA: 2s - loss: 1.8688 - acc: 0.3889
32896/60000 [===============>..............] - ETA: 2s - loss: 1.8662 - acc: 0.3898
33024/60000 [===============>..............] - ETA: 2s - loss: 1.8639 - acc: 0.3907
33152/60000 [===============>..............] - ETA: 2s - loss: 1.8615 - acc: 0.3917
33280/60000 [===============>..............] - ETA: 2s - loss: 1.8591 - acc: 0.3926
33408/60000 [===============>..............] - ETA: 2s - loss: 1.8568 - acc: 0.3935
33536/60000 [===============>..............] - ETA: 2s - loss: 1.8548 - acc: 0.3942
33664/60000 [===============>..............] - ETA: 2s - loss: 1.8520 - acc: 0.3953
33792/60000 [===============>..............] - ETA: 2s - loss: 1.8498 - acc: 0.3960
33920/60000 [===============>..............] - ETA: 2s - loss: 1.8470 - acc: 0.3972
34048/60000 [================>.............] - ETA: 2s - loss: 1.8446 - acc: 0.3981
34176/60000 [================>.............] - ETA: 2s - loss: 1.8421 - acc: 0.3991
34304/60000 [================>.............] - ETA: 2s - loss: 1.8400 - acc: 0.3998
34432/60000 [================>.............] - ETA: 2s - loss: 1.8383 - acc: 0.4004
34560/60000 [================>.............] - ETA: 2s - loss: 1.8358 - acc: 0.4013
34688/60000 [================>.............] - ETA: 2s - loss: 1.8331 - acc: 0.4024
34816/60000 [================>.............] - ETA: 2s - loss: 1.8311 - acc: 0.4032
34944/60000 [================>.............] - ETA: 2s - loss: 1.8285 - acc: 0.4042
35072/60000 [================>.............] - ETA: 2s - loss: 1.8266 - acc: 0.4049
35200/60000 [================>.............] - ETA: 2s - loss: 1.8239 - acc: 0.4058
35328/60000 [================>.............] - ETA: 2s - loss: 1.8222 - acc: 0.4064
35456/60000 [================>.............] - ETA: 2s - loss: 1.8204 - acc: 0.4069
35584/60000 [================>.............] - ETA: 2s - loss: 1.8186 - acc: 0.4075
