[0.001, 0.7850027842911951, 0.366672603362161, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.4355 - acc: 0.0781
  256/60000 [..............................] - ETA: 9s - loss: 2.4564 - acc: 0.0898 
  384/60000 [..............................] - ETA: 8s - loss: 2.4117 - acc: 0.1042
  512/60000 [..............................] - ETA: 7s - loss: 2.4017 - acc: 0.1094
  640/60000 [..............................] - ETA: 7s - loss: 2.3980 - acc: 0.1109
  768/60000 [..............................] - ETA: 7s - loss: 2.3992 - acc: 0.1094
  896/60000 [..............................] - ETA: 7s - loss: 2.3914 - acc: 0.1127
 1024/60000 [..............................] - ETA: 7s - loss: 2.3880 - acc: 0.1104
 1152/60000 [..............................] - ETA: 6s - loss: 2.3793 - acc: 0.1137
 6272/60000 [==>...........................] - ETA: 5s - loss: 2.2884 - acc: 0.1518
 6400/60000 [==>...........................] - ETA: 5s - loss: 2.2871 - acc: 0.1522
 6528/60000 [==>...........................] - ETA: 5s - loss: 2.2852 - acc: 0.1540
 6656/60000 [==>...........................] - ETA: 5s - loss: 2.2844 - acc: 0.1540
 6784/60000 [==>...........................] - ETA: 5s - loss: 2.2836 - acc: 0.1545
 6912/60000 [==>...........................] - ETA: 5s - loss: 2.2811 - acc: 0.1555
 7040/60000 [==>...........................] - ETA: 5s - loss: 2.2796 - acc: 0.1564
 7168/60000 [==>...........................] - ETA: 5s - loss: 2.2781 - acc: 0.1571
 7296/60000 [==>...........................] - ETA: 5s - loss: 2.2767 - acc: 0.1573
 7424/60000 [==>...........................] - ETA: 5s - loss: 2.2759 - acc: 0.1573
 7552/60000 [==>...........................] - ETA: 5s - loss: 2.2737 - acc: 0.1576
 7680/60000 [==>...........................] - ETA: 5s - loss: 2.2721 - acc: 0.1581
 7808/60000 [==>...........................] - ETA: 5s - loss: 2.2696 - acc: 0.1596
 7936/60000 [==>...........................] - ETA: 5s - loss: 2.2679 - acc: 0.1604
 8064/60000 [===>..........................] - ETA: 5s - loss: 2.2657 - acc: 0.1622
 8192/60000 [===>..........................] - ETA: 5s - loss: 2.2644 - acc: 0.1633
 8320/60000 [===>..........................] - ETA: 5s - loss: 2.2620 - acc: 0.1648
 8448/60000 [===>..........................] - ETA: 5s - loss: 2.2608 - acc: 0.1660
 8576/60000 [===>..........................] - ETA: 5s - loss: 2.2585 - acc: 0.1665
 8704/60000 [===>..........................] - ETA: 5s - loss: 2.2565 - acc: 0.1680
 8832/60000 [===>..........................] - ETA: 5s - loss: 2.2549 - acc: 0.1687
 8960/60000 [===>..........................] - ETA: 5s - loss: 2.2532 - acc: 0.1699
 9088/60000 [===>..........................] - ETA: 5s - loss: 2.2514 - acc: 0.1703
 9216/60000 [===>..........................] - ETA: 5s - loss: 2.2500 - acc: 0.1706
 9344/60000 [===>..........................] - ETA: 5s - loss: 2.2480 - acc: 0.1709
 9472/60000 [===>..........................] - ETA: 5s - loss: 2.2469 - acc: 0.1710
 9600/60000 [===>..........................] - ETA: 5s - loss: 2.2456 - acc: 0.1716
 9728/60000 [===>..........................] - ETA: 5s - loss: 2.2436 - acc: 0.1732
 9856/60000 [===>..........................] - ETA: 5s - loss: 2.2431 - acc: 0.1730
 9984/60000 [===>..........................] - ETA: 5s - loss: 2.2410 - acc: 0.1746
10112/60000 [====>.........................] - ETA: 5s - loss: 2.2397 - acc: 0.1753
10240/60000 [====>.........................] - ETA: 5s - loss: 2.2380 - acc: 0.1767
10368/60000 [====>.........................] - ETA: 5s - loss: 2.2354 - acc: 0.1781
10496/60000 [====>.........................] - ETA: 5s - loss: 2.2337 - acc: 0.1794
10624/60000 [====>.........................] - ETA: 5s - loss: 2.2316 - acc: 0.1805
10752/60000 [====>.........................] - ETA: 5s - loss: 2.2304 - acc: 0.1814
10880/60000 [====>.........................] - ETA: 5s - loss: 2.2288 - acc: 0.1825
11008/60000 [====>.........................] - ETA: 5s - loss: 2.2273 - acc: 0.1835
11136/60000 [====>.........................] - ETA: 5s - loss: 2.2254 - acc: 0.1843
11264/60000 [====>.........................] - ETA: 5s - loss: 2.2239 - acc: 0.1854
11392/60000 [====>.........................] - ETA: 5s - loss: 2.2228 - acc: 0.1863
11520/60000 [====>.........................] - ETA: 5s - loss: 2.2214 - acc: 0.1873
11648/60000 [====>.........................] - ETA: 5s - loss: 2.2203 - acc: 0.1880
11776/60000 [====>.........................] - ETA: 5s - loss: 2.2185 - acc: 0.1888
11904/60000 [====>.........................] - ETA: 5s - loss: 2.2171 - acc: 0.1899
12032/60000 [=====>........................] - ETA: 5s - loss: 2.2153 - acc: 0.1916
12160/60000 [=====>........................] - ETA: 5s - loss: 2.2140 - acc: 0.1921
12288/60000 [=====>........................] - ETA: 5s - loss: 2.2126 - acc: 0.1930
12416/60000 [=====>........................] - ETA: 5s - loss: 2.2109 - acc: 0.1931
12544/60000 [=====>........................] - ETA: 5s - loss: 2.2091 - acc: 0.1940
12672/60000 [=====>........................] - ETA: 5s - loss: 2.2085 - acc: 0.1944
12800/60000 [=====>........................] - ETA: 5s - loss: 2.2073 - acc: 0.1953
12928/60000 [=====>........................] - ETA: 5s - loss: 2.2050 - acc: 0.1966
13056/60000 [=====>........................] - ETA: 5s - loss: 2.2037 - acc: 0.1970
13184/60000 [=====>........................] - ETA: 5s - loss: 2.2020 - acc: 0.1977
13312/60000 [=====>........................] - ETA: 5s - loss: 2.2007 - acc: 0.1980
13440/60000 [=====>........................] - ETA: 5s - loss: 2.1992 - acc: 0.1990
13568/60000 [=====>........................] - ETA: 5s - loss: 2.1971 - acc: 0.2005
13696/60000 [=====>........................] - ETA: 5s - loss: 2.1961 - acc: 0.2010
13824/60000 [=====>........................] - ETA: 5s - loss: 2.1947 - acc: 0.2022
13952/60000 [=====>........................] - ETA: 5s - loss: 2.1927 - acc: 0.2031
14080/60000 [======>.......................] - ETA: 5s - loss: 2.1910 - acc: 0.2039
14208/60000 [======>.......................] - ETA: 5s - loss: 2.1890 - acc: 0.2050
14336/60000 [======>.......................] - ETA: 5s - loss: 2.1871 - acc: 0.2063
14464/60000 [======>.......................] - ETA: 5s - loss: 2.1856 - acc: 0.2073
14592/60000 [======>.......................] - ETA: 5s - loss: 2.1838 - acc: 0.2085
14720/60000 [======>.......................] - ETA: 5s - loss: 2.1818 - acc: 0.2098
14848/60000 [======>.......................] - ETA: 5s - loss: 2.1803 - acc: 0.2104
14976/60000 [======>.......................] - ETA: 5s - loss: 2.1787 - acc: 0.2117
15104/60000 [======>.......................] - ETA: 5s - loss: 2.1770 - acc: 0.2129
15232/60000 [======>.......................] - ETA: 5s - loss: 2.1757 - acc: 0.2136
15360/60000 [======>.......................] - ETA: 5s - loss: 2.1739 - acc: 0.2143
15488/60000 [======>.......................] - ETA: 5s - loss: 2.1722 - acc: 0.2153
15616/60000 [======>.......................] - ETA: 5s - loss: 2.1704 - acc: 0.2164
15744/60000 [======>.......................] - ETA: 5s - loss: 2.1691 - acc: 0.2174
15872/60000 [======>.......................] - ETA: 5s - loss: 2.1669 - acc: 0.2184
16000/60000 [=======>......................] - ETA: 5s - loss: 2.1649 - acc: 0.2196
16128/60000 [=======>......................] - ETA: 5s - loss: 2.1640 - acc: 0.2201
16256/60000 [=======>......................] - ETA: 5s - loss: 2.1623 - acc: 0.2208
16384/60000 [=======>......................] - ETA: 5s - loss: 2.1607 - acc: 0.2220
16512/60000 [=======>......................] - ETA: 5s - loss: 2.1593 - acc: 0.2228
16640/60000 [=======>......................] - ETA: 5s - loss: 2.1572 - acc: 0.2240
16768/60000 [=======>......................] - ETA: 5s - loss: 2.1560 - acc: 0.2247
16896/60000 [=======>......................] - ETA: 4s - loss: 2.1542 - acc: 0.2257
17024/60000 [=======>......................] - ETA: 4s - loss: 2.1525 - acc: 0.2267
17152/60000 [=======>......................] - ETA: 4s - loss: 2.1501 - acc: 0.2279
17280/60000 [=======>......................] - ETA: 4s - loss: 2.1489 - acc: 0.2288
17408/60000 [=======>......................] - ETA: 4s - loss: 2.1465 - acc: 0.2300
17536/60000 [=======>......................] - ETA: 4s - loss: 2.1447 - acc: 0.2310
17664/60000 [=======>......................] - ETA: 4s - loss: 2.1428 - acc: 0.2319
17792/60000 [=======>......................] - ETA: 4s - loss: 2.1412 - acc: 0.2329
17920/60000 [=======>......................] - ETA: 4s - loss: 2.1392 - acc: 0.2339
18048/60000 [========>.....................] - ETA: 4s - loss: 2.1373 - acc: 0.2348
18176/60000 [========>.....................] - ETA: 4s - loss: 2.1360 - acc: 0.2354
18304/60000 [========>.....................] - ETA: 4s - loss: 2.1341 - acc: 0.2365
18432/60000 [========>.....................] - ETA: 4s - loss: 2.1324 - acc: 0.2377
18560/60000 [========>.....................] - ETA: 4s - loss: 2.1312 - acc: 0.2384
18688/60000 [========>.....................] - ETA: 4s - loss: 2.1295 - acc: 0.2388
18816/60000 [========>.....................] - ETA: 4s - loss: 2.1277 - acc: 0.2396
18944/60000 [========>.....................] - ETA: 4s - loss: 2.1262 - acc: 0.2403
19072/60000 [========>.....................] - ETA: 4s - loss: 2.1240 - acc: 0.2413
19200/60000 [========>.....................] - ETA: 4s - loss: 2.1229 - acc: 0.2416
19328/60000 [========>.....................] - ETA: 4s - loss: 2.1212 - acc: 0.2425
19456/60000 [========>.....................] - ETA: 4s - loss: 2.1192 - acc: 0.2436
19584/60000 [========>.....................] - ETA: 4s - loss: 2.1175 - acc: 0.2445
19712/60000 [========>.....................] - ETA: 4s - loss: 2.1159 - acc: 0.2453
19840/60000 [========>.....................] - ETA: 4s - loss: 2.1139 - acc: 0.2463
19968/60000 [========>.....................] - ETA: 4s - loss: 2.1119 - acc: 0.2475
20096/60000 [=========>....................] - ETA: 4s - loss: 2.1103 - acc: 0.2484
20224/60000 [=========>....................] - ETA: 4s - loss: 2.1088 - acc: 0.2490
20352/60000 [=========>....................] - ETA: 4s - loss: 2.1069 - acc: 0.2501
20480/60000 [=========>....................] - ETA: 4s - loss: 2.1047 - acc: 0.2513
20608/60000 [=========>....................] - ETA: 4s - loss: 2.1027 - acc: 0.2522
20736/60000 [=========>....................] - ETA: 4s - loss: 2.1014 - acc: 0.2529
20864/60000 [=========>....................] - ETA: 4s - loss: 2.0992 - acc: 0.2538
20992/60000 [=========>....................] - ETA: 4s - loss: 2.0970 - acc: 0.2548
21120/60000 [=========>....................] - ETA: 4s - loss: 2.0950 - acc: 0.2557
21248/60000 [=========>....................] - ETA: 4s - loss: 2.0929 - acc: 0.2569
21376/60000 [=========>....................] - ETA: 4s - loss: 2.0915 - acc: 0.2573
21504/60000 [=========>....................] - ETA: 4s - loss: 2.0896 - acc: 0.2585
21632/60000 [=========>....................] - ETA: 4s - loss: 2.0878 - acc: 0.2592
21760/60000 [=========>....................] - ETA: 4s - loss: 2.0860 - acc: 0.2602
21888/60000 [=========>....................] - ETA: 4s - loss: 2.0843 - acc: 0.2608
22016/60000 [==========>...................] - ETA: 4s - loss: 2.0827 - acc: 0.2617
22144/60000 [==========>...................] - ETA: 4s - loss: 2.0812 - acc: 0.2625
22272/60000 [==========>...................] - ETA: 4s - loss: 2.0795 - acc: 0.2632
22400/60000 [==========>...................] - ETA: 4s - loss: 2.0779 - acc: 0.2642
22528/60000 [==========>...................] - ETA: 4s - loss: 2.0752 - acc: 0.2655
22656/60000 [==========>...................] - ETA: 4s - loss: 2.0733 - acc: 0.2666
22784/60000 [==========>...................] - ETA: 4s - loss: 2.0711 - acc: 0.2676
22912/60000 [==========>...................] - ETA: 4s - loss: 2.0691 - acc: 0.2685
23040/60000 [==========>...................] - ETA: 4s - loss: 2.0665 - acc: 0.2698
23168/60000 [==========>...................] - ETA: 4s - loss: 2.0648 - acc: 0.2708
23296/60000 [==========>...................] - ETA: 4s - loss: 2.0624 - acc: 0.2719
23424/60000 [==========>...................] - ETA: 4s - loss: 2.0606 - acc: 0.2732
23552/60000 [==========>...................] - ETA: 4s - loss: 2.0582 - acc: 0.2742
23680/60000 [==========>...................] - ETA: 4s - loss: 2.0564 - acc: 0.2750
23808/60000 [==========>...................] - ETA: 4s - loss: 2.0548 - acc: 0.2758
23936/60000 [==========>...................] - ETA: 4s - loss: 2.0531 - acc: 0.2766
24064/60000 [===========>..................] - ETA: 4s - loss: 2.0520 - acc: 0.2772
24192/60000 [===========>..................] - ETA: 4s - loss: 2.0502 - acc: 0.2783
24320/60000 [===========>..................] - ETA: 4s - loss: 2.0486 - acc: 0.2793
24448/60000 [===========>..................] - ETA: 3s - loss: 2.0469 - acc: 0.2801
24576/60000 [===========>..................] - ETA: 3s - loss: 2.0452 - acc: 0.2808
24704/60000 [===========>..................] - ETA: 3s - loss: 2.0430 - acc: 0.2816
24832/60000 [===========>..................] - ETA: 3s - loss: 2.0406 - acc: 0.2828
24960/60000 [===========>..................] - ETA: 3s - loss: 2.0394 - acc: 0.2834
25088/60000 [===========>..................] - ETA: 3s - loss: 2.0370 - acc: 0.2845
25216/60000 [===========>..................] - ETA: 3s - loss: 2.0357 - acc: 0.2851
25344/60000 [===========>..................] - ETA: 3s - loss: 2.0338 - acc: 0.2863
25472/60000 [===========>..................] - ETA: 3s - loss: 2.0321 - acc: 0.2873
25600/60000 [===========>..................] - ETA: 3s - loss: 2.0294 - acc: 0.2886
25728/60000 [===========>..................] - ETA: 3s - loss: 2.0272 - acc: 0.2897
25856/60000 [===========>..................] - ETA: 3s - loss: 2.0253 - acc: 0.2908
25984/60000 [===========>..................] - ETA: 3s - loss: 2.0239 - acc: 0.2912
26112/60000 [============>.................] - ETA: 3s - loss: 2.0220 - acc: 0.2919
26240/60000 [============>.................] - ETA: 3s - loss: 2.0207 - acc: 0.2925
26368/60000 [============>.................] - ETA: 3s - loss: 2.0197 - acc: 0.2931
26496/60000 [============>.................] - ETA: 3s - loss: 2.0181 - acc: 0.2937
26624/60000 [============>.................] - ETA: 3s - loss: 2.0160 - acc: 0.2945
26752/60000 [============>.................] - ETA: 3s - loss: 2.0137 - acc: 0.2955
26880/60000 [============>.................] - ETA: 3s - loss: 2.0116 - acc: 0.2966
27008/60000 [============>.................] - ETA: 3s - loss: 2.0099 - acc: 0.2975
27136/60000 [============>.................] - ETA: 3s - loss: 2.0083 - acc: 0.2985
27264/60000 [============>.................] - ETA: 3s - loss: 2.0065 - acc: 0.2991
27392/60000 [============>.................] - ETA: 3s - loss: 2.0045 - acc: 0.2999
27520/60000 [============>.................] - ETA: 3s - loss: 2.0030 - acc: 0.3007
27648/60000 [============>.................] - ETA: 3s - loss: 2.0016 - acc: 0.3013
27776/60000 [============>.................] - ETA: 3s - loss: 1.9999 - acc: 0.3019
27904/60000 [============>.................] - ETA: 3s - loss: 1.9981 - acc: 0.3024
28032/60000 [=============>................] - ETA: 3s - loss: 1.9961 - acc: 0.3034
28160/60000 [=============>................] - ETA: 3s - loss: 1.9939 - acc: 0.3043
28288/60000 [=============>................] - ETA: 3s - loss: 1.9916 - acc: 0.3052
28416/60000 [=============>................] - ETA: 3s - loss: 1.9900 - acc: 0.3059
28544/60000 [=============>................] - ETA: 3s - loss: 1.9877 - acc: 0.3070
28672/60000 [=============>................] - ETA: 3s - loss: 1.9853 - acc: 0.3080
28800/60000 [=============>................] - ETA: 3s - loss: 1.9830 - acc: 0.3091
28928/60000 [=============>................] - ETA: 3s - loss: 1.9814 - acc: 0.3097
29056/60000 [=============>................] - ETA: 3s - loss: 1.9788 - acc: 0.3107
29184/60000 [=============>................] - ETA: 3s - loss: 1.9768 - acc: 0.3115
29312/60000 [=============>................] - ETA: 3s - loss: 1.9750 - acc: 0.3122
29440/60000 [=============>................] - ETA: 3s - loss: 1.9726 - acc: 0.3133
29568/60000 [=============>................] - ETA: 3s - loss: 1.9708 - acc: 0.3140
29696/60000 [=============>................] - ETA: 3s - loss: 1.9689 - acc: 0.3147
29824/60000 [=============>................] - ETA: 3s - loss: 1.9672 - acc: 0.3155
29952/60000 [=============>................] - ETA: 3s - loss: 1.9650 - acc: 0.3162
30080/60000 [==============>...............] - ETA: 3s - loss: 1.9627 - acc: 0.3170
30208/60000 [==============>...............] - ETA: 3s - loss: 1.9609 - acc: 0.3177
30336/60000 [==============>...............] - ETA: 3s - loss: 1.9590 - acc: 0.3185
30464/60000 [==============>...............] - ETA: 3s - loss: 1.9575 - acc: 0.3190
30592/60000 [==============>...............] - ETA: 3s - loss: 1.9559 - acc: 0.3198
30720/60000 [==============>...............] - ETA: 3s - loss: 1.9535 - acc: 0.3207
30848/60000 [==============>...............] - ETA: 3s - loss: 1.9513 - acc: 0.3215
30976/60000 [==============>...............] - ETA: 3s - loss: 1.9487 - acc: 0.3227
31104/60000 [==============>...............] - ETA: 3s - loss: 1.9467 - acc: 0.3235
31232/60000 [==============>...............] - ETA: 3s - loss: 1.9454 - acc: 0.3242
31360/60000 [==============>...............] - ETA: 3s - loss: 1.9434 - acc: 0.3251
31488/60000 [==============>...............] - ETA: 3s - loss: 1.9412 - acc: 0.3260
31616/60000 [==============>...............] - ETA: 3s - loss: 1.9394 - acc: 0.3269
31744/60000 [==============>...............] - ETA: 3s - loss: 1.9372 - acc: 0.3277
31872/60000 [==============>...............] - ETA: 3s - loss: 1.9352 - acc: 0.3284
32000/60000 [===============>..............] - ETA: 3s - loss: 1.9334 - acc: 0.3290
32128/60000 [===============>..............] - ETA: 3s - loss: 1.9313 - acc: 0.3301
32256/60000 [===============>..............] - ETA: 3s - loss: 1.9294 - acc: 0.3308
32384/60000 [===============>..............] - ETA: 3s - loss: 1.9277 - acc: 0.3314
32512/60000 [===============>..............] - ETA: 2s - loss: 1.9257 - acc: 0.3322
32640/60000 [===============>..............] - ETA: 2s - loss: 1.9237 - acc: 0.3330
32768/60000 [===============>..............] - ETA: 2s - loss: 1.9219 - acc: 0.3336
32896/60000 [===============>..............] - ETA: 2s - loss: 1.9191 - acc: 0.3347
33024/60000 [===============>..............] - ETA: 2s - loss: 1.9177 - acc: 0.3354
33152/60000 [===============>..............] - ETA: 2s - loss: 1.9162 - acc: 0.3361
33280/60000 [===============>..............] - ETA: 2s - loss: 1.9140 - acc: 0.3371
33408/60000 [===============>..............] - ETA: 2s - loss: 1.9121 - acc: 0.3380
33536/60000 [===============>..............] - ETA: 2s - loss: 1.9103 - acc: 0.3388
33664/60000 [===============>..............] - ETA: 2s - loss: 1.9088 - acc: 0.3394
33792/60000 [===============>..............] - ETA: 2s - loss: 1.9069 - acc: 0.3400
33920/60000 [===============>..............] - ETA: 2s - loss: 1.9051 - acc: 0.3409
34048/60000 [================>.............] - ETA: 2s - loss: 1.9034 - acc: 0.3416
34176/60000 [================>.............] - ETA: 2s - loss: 1.9010 - acc: 0.3427
34304/60000 [================>.............] - ETA: 2s - loss: 1.8986 - acc: 0.3435
34432/60000 [================>.............] - ETA: 2s - loss: 1.8970 - acc: 0.3444
34560/60000 [================>.............] - ETA: 2s - loss: 1.8949 - acc: 0.3453
34688/60000 [================>.............] - ETA: 2s - loss: 1.8937 - acc: 0.3459
34816/60000 [================>.............] - ETA: 2s - loss: 1.8920 - acc: 0.3468
34944/60000 [================>.............] - ETA: 2s - loss: 1.8901 - acc: 0.3475
35072/60000 [================>.............] - ETA: 2s - loss: 1.8879 - acc: 0.3485
35200/60000 [================>.............] - ETA: 2s - loss: 1.8864 - acc: 0.3490
35328/60000 [================>.............] - ETA: 2s - loss: 1.8847 - acc: 0.3496
35456/60000 [================>.............] - ETA: 2s - loss: 1.8829 - acc: 0.3502
35584/60000 [================>.............] - ETA: 2s - loss: 1.8814 - acc: 0.3509
