[0.1, 0.6427291595885447, 0.2, 0.591352373246905]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.4281 - acc: 0.0781
  256/60000 [..............................] - ETA: 8s - loss: 2.3187 - acc: 0.1211 
  384/60000 [..............................] - ETA: 7s - loss: 2.2558 - acc: 0.1536
  512/60000 [..............................] - ETA: 7s - loss: 2.1967 - acc: 0.1816
  640/60000 [..............................] - ETA: 7s - loss: 2.1194 - acc: 0.2234
  768/60000 [..............................] - ETA: 6s - loss: 2.0727 - acc: 0.2474
  896/60000 [..............................] - ETA: 6s - loss: 2.0456 - acc: 0.2634
 1024/60000 [..............................] - ETA: 6s - loss: 1.9799 - acc: 0.2979
 1152/60000 [..............................] - ETA: 6s - loss: 1.9180 - acc: 0.3290
10752/60000 [====>.........................] - ETA: 4s - loss: 0.7797 - acc: 0.7477
10880/60000 [====>.........................] - ETA: 4s - loss: 0.7764 - acc: 0.7486
11008/60000 [====>.........................] - ETA: 4s - loss: 0.7729 - acc: 0.7497
11136/60000 [====>.........................] - ETA: 4s - loss: 0.7702 - acc: 0.7505
11264/60000 [====>.........................] - ETA: 4s - loss: 0.7663 - acc: 0.7520
11392/60000 [====>.........................] - ETA: 4s - loss: 0.7620 - acc: 0.7535
11520/60000 [====>.........................] - ETA: 4s - loss: 0.7575 - acc: 0.7549
11648/60000 [====>.........................] - ETA: 4s - loss: 0.7539 - acc: 0.7561
11776/60000 [====>.........................] - ETA: 4s - loss: 0.7498 - acc: 0.7577
11904/60000 [====>.........................] - ETA: 4s - loss: 0.7449 - acc: 0.7593
12032/60000 [=====>........................] - ETA: 4s - loss: 0.7409 - acc: 0.7607
12160/60000 [=====>........................] - ETA: 4s - loss: 0.7388 - acc: 0.7618
12288/60000 [=====>........................] - ETA: 4s - loss: 0.7343 - acc: 0.7631
12416/60000 [=====>........................] - ETA: 4s - loss: 0.7293 - acc: 0.7647
12544/60000 [=====>........................] - ETA: 4s - loss: 0.7252 - acc: 0.7664
12672/60000 [=====>........................] - ETA: 4s - loss: 0.7210 - acc: 0.7681
12800/60000 [=====>........................] - ETA: 4s - loss: 0.7166 - acc: 0.7695
12928/60000 [=====>........................] - ETA: 4s - loss: 0.7115 - acc: 0.7710
13056/60000 [=====>........................] - ETA: 4s - loss: 0.7072 - acc: 0.7723
13184/60000 [=====>........................] - ETA: 4s - loss: 0.7052 - acc: 0.7734
13312/60000 [=====>........................] - ETA: 4s - loss: 0.7010 - acc: 0.7749
13440/60000 [=====>........................] - ETA: 4s - loss: 0.6982 - acc: 0.7756
13568/60000 [=====>........................] - ETA: 4s - loss: 0.6958 - acc: 0.7762
13696/60000 [=====>........................] - ETA: 4s - loss: 0.6918 - acc: 0.7775
13824/60000 [=====>........................] - ETA: 4s - loss: 0.6885 - acc: 0.7786
13952/60000 [=====>........................] - ETA: 4s - loss: 0.6857 - acc: 0.7796
14080/60000 [======>.......................] - ETA: 4s - loss: 0.6833 - acc: 0.7804
14208/60000 [======>.......................] - ETA: 4s - loss: 0.6796 - acc: 0.7817
14336/60000 [======>.......................] - ETA: 4s - loss: 0.6771 - acc: 0.7825
14464/60000 [======>.......................] - ETA: 4s - loss: 0.6733 - acc: 0.7837
14592/60000 [======>.......................] - ETA: 4s - loss: 0.6709 - acc: 0.7845
14720/60000 [======>.......................] - ETA: 4s - loss: 0.6681 - acc: 0.7853
14848/60000 [======>.......................] - ETA: 4s - loss: 0.6655 - acc: 0.7860
14976/60000 [======>.......................] - ETA: 4s - loss: 0.6621 - acc: 0.7872
15104/60000 [======>.......................] - ETA: 4s - loss: 0.6590 - acc: 0.7881
15232/60000 [======>.......................] - ETA: 4s - loss: 0.6564 - acc: 0.7891
15360/60000 [======>.......................] - ETA: 4s - loss: 0.6527 - acc: 0.7904
15488/60000 [======>.......................] - ETA: 4s - loss: 0.6506 - acc: 0.7907
15616/60000 [======>.......................] - ETA: 4s - loss: 0.6469 - acc: 0.7918
15744/60000 [======>.......................] - ETA: 4s - loss: 0.6447 - acc: 0.7926
15872/60000 [======>.......................] - ETA: 4s - loss: 0.6421 - acc: 0.7935
16000/60000 [=======>......................] - ETA: 4s - loss: 0.6399 - acc: 0.7942
16128/60000 [=======>......................] - ETA: 4s - loss: 0.6375 - acc: 0.7951
16256/60000 [=======>......................] - ETA: 4s - loss: 0.6355 - acc: 0.7959
16384/60000 [=======>......................] - ETA: 4s - loss: 0.6332 - acc: 0.7964
16512/60000 [=======>......................] - ETA: 4s - loss: 0.6307 - acc: 0.7971
16640/60000 [=======>......................] - ETA: 4s - loss: 0.6295 - acc: 0.7977
16768/60000 [=======>......................] - ETA: 4s - loss: 0.6281 - acc: 0.7983
16896/60000 [=======>......................] - ETA: 4s - loss: 0.6273 - acc: 0.7985
17024/60000 [=======>......................] - ETA: 4s - loss: 0.6256 - acc: 0.7993
17152/60000 [=======>......................] - ETA: 4s - loss: 0.6231 - acc: 0.8000
17280/60000 [=======>......................] - ETA: 4s - loss: 0.6204 - acc: 0.8009
17408/60000 [=======>......................] - ETA: 4s - loss: 0.6175 - acc: 0.8019
17536/60000 [=======>......................] - ETA: 4s - loss: 0.6150 - acc: 0.8025
17664/60000 [=======>......................] - ETA: 4s - loss: 0.6127 - acc: 0.8032
17792/60000 [=======>......................] - ETA: 4s - loss: 0.6100 - acc: 0.8041
17920/60000 [=======>......................] - ETA: 4s - loss: 0.6074 - acc: 0.8049
18048/60000 [========>.....................] - ETA: 4s - loss: 0.6048 - acc: 0.8059
18176/60000 [========>.....................] - ETA: 4s - loss: 0.6027 - acc: 0.8066
18304/60000 [========>.....................] - ETA: 4s - loss: 0.6004 - acc: 0.8074
18432/60000 [========>.....................] - ETA: 4s - loss: 0.5990 - acc: 0.8079
18560/60000 [========>.....................] - ETA: 3s - loss: 0.5969 - acc: 0.8087
18688/60000 [========>.....................] - ETA: 3s - loss: 0.5943 - acc: 0.8095
18816/60000 [========>.....................] - ETA: 3s - loss: 0.5925 - acc: 0.8103
18944/60000 [========>.....................] - ETA: 3s - loss: 0.5903 - acc: 0.8109
19072/60000 [========>.....................] - ETA: 3s - loss: 0.5885 - acc: 0.8117
19200/60000 [========>.....................] - ETA: 3s - loss: 0.5875 - acc: 0.8121
19328/60000 [========>.....................] - ETA: 3s - loss: 0.5854 - acc: 0.8129
19456/60000 [========>.....................] - ETA: 3s - loss: 0.5835 - acc: 0.8136
19584/60000 [========>.....................] - ETA: 3s - loss: 0.5809 - acc: 0.8144
19712/60000 [========>.....................] - ETA: 3s - loss: 0.5784 - acc: 0.8152
19840/60000 [========>.....................] - ETA: 3s - loss: 0.5775 - acc: 0.8157
19968/60000 [========>.....................] - ETA: 3s - loss: 0.5753 - acc: 0.8164
20096/60000 [=========>....................] - ETA: 3s - loss: 0.5736 - acc: 0.8167
20224/60000 [=========>....................] - ETA: 3s - loss: 0.5716 - acc: 0.8172
20352/60000 [=========>....................] - ETA: 3s - loss: 0.5697 - acc: 0.8179
20480/60000 [=========>....................] - ETA: 3s - loss: 0.5675 - acc: 0.8187
20608/60000 [=========>....................] - ETA: 3s - loss: 0.5658 - acc: 0.8192
20736/60000 [=========>....................] - ETA: 3s - loss: 0.5643 - acc: 0.8195
20864/60000 [=========>....................] - ETA: 3s - loss: 0.5630 - acc: 0.8200
20992/60000 [=========>....................] - ETA: 3s - loss: 0.5611 - acc: 0.8207
21120/60000 [=========>....................] - ETA: 3s - loss: 0.5586 - acc: 0.8216
21248/60000 [=========>....................] - ETA: 3s - loss: 0.5567 - acc: 0.8221
21376/60000 [=========>....................] - ETA: 3s - loss: 0.5552 - acc: 0.8228
21504/60000 [=========>....................] - ETA: 3s - loss: 0.5537 - acc: 0.8232
21632/60000 [=========>....................] - ETA: 3s - loss: 0.5518 - acc: 0.8238
21760/60000 [=========>....................] - ETA: 3s - loss: 0.5508 - acc: 0.8241
21888/60000 [=========>....................] - ETA: 3s - loss: 0.5490 - acc: 0.8246
22016/60000 [==========>...................] - ETA: 3s - loss: 0.5474 - acc: 0.8251
22144/60000 [==========>...................] - ETA: 3s - loss: 0.5453 - acc: 0.8259
22272/60000 [==========>...................] - ETA: 3s - loss: 0.5439 - acc: 0.8262
22400/60000 [==========>...................] - ETA: 3s - loss: 0.5423 - acc: 0.8269
22528/60000 [==========>...................] - ETA: 3s - loss: 0.5405 - acc: 0.8275
22656/60000 [==========>...................] - ETA: 3s - loss: 0.5398 - acc: 0.8278
22784/60000 [==========>...................] - ETA: 3s - loss: 0.5379 - acc: 0.8284
22912/60000 [==========>...................] - ETA: 3s - loss: 0.5369 - acc: 0.8290
23040/60000 [==========>...................] - ETA: 3s - loss: 0.5358 - acc: 0.8295
23168/60000 [==========>...................] - ETA: 3s - loss: 0.5351 - acc: 0.8296
23296/60000 [==========>...................] - ETA: 3s - loss: 0.5336 - acc: 0.8301
23424/60000 [==========>...................] - ETA: 3s - loss: 0.5321 - acc: 0.8306
23552/60000 [==========>...................] - ETA: 3s - loss: 0.5304 - acc: 0.8311
23680/60000 [==========>...................] - ETA: 3s - loss: 0.5290 - acc: 0.8314
23808/60000 [==========>...................] - ETA: 3s - loss: 0.5281 - acc: 0.8318
23936/60000 [==========>...................] - ETA: 3s - loss: 0.5271 - acc: 0.8320
24064/60000 [===========>..................] - ETA: 3s - loss: 0.5267 - acc: 0.8323
24192/60000 [===========>..................] - ETA: 3s - loss: 0.5253 - acc: 0.8326
24320/60000 [===========>..................] - ETA: 3s - loss: 0.5239 - acc: 0.8332
24448/60000 [===========>..................] - ETA: 3s - loss: 0.5224 - acc: 0.8336
24576/60000 [===========>..................] - ETA: 3s - loss: 0.5206 - acc: 0.8342
24704/60000 [===========>..................] - ETA: 3s - loss: 0.5187 - acc: 0.8348
24832/60000 [===========>..................] - ETA: 3s - loss: 0.5169 - acc: 0.8354
24960/60000 [===========>..................] - ETA: 3s - loss: 0.5148 - acc: 0.8361
25088/60000 [===========>..................] - ETA: 3s - loss: 0.5141 - acc: 0.8363
25216/60000 [===========>..................] - ETA: 3s - loss: 0.5141 - acc: 0.8366
25344/60000 [===========>..................] - ETA: 3s - loss: 0.5129 - acc: 0.8370
25472/60000 [===========>..................] - ETA: 3s - loss: 0.5117 - acc: 0.8372
25600/60000 [===========>..................] - ETA: 3s - loss: 0.5105 - acc: 0.8377
25728/60000 [===========>..................] - ETA: 3s - loss: 0.5092 - acc: 0.8381
25856/60000 [===========>..................] - ETA: 3s - loss: 0.5087 - acc: 0.8385
25984/60000 [===========>..................] - ETA: 3s - loss: 0.5075 - acc: 0.8389
26112/60000 [============>.................] - ETA: 3s - loss: 0.5063 - acc: 0.8393
26240/60000 [============>.................] - ETA: 3s - loss: 0.5049 - acc: 0.8397
26368/60000 [============>.................] - ETA: 3s - loss: 0.5039 - acc: 0.8402
26496/60000 [============>.................] - ETA: 3s - loss: 0.5022 - acc: 0.8408
26624/60000 [============>.................] - ETA: 3s - loss: 0.5007 - acc: 0.8414
26752/60000 [============>.................] - ETA: 3s - loss: 0.4989 - acc: 0.8420
26880/60000 [============>.................] - ETA: 3s - loss: 0.4976 - acc: 0.8424
27008/60000 [============>.................] - ETA: 3s - loss: 0.4963 - acc: 0.8429
27136/60000 [============>.................] - ETA: 3s - loss: 0.4948 - acc: 0.8433
27264/60000 [============>.................] - ETA: 3s - loss: 0.4938 - acc: 0.8436
27392/60000 [============>.................] - ETA: 3s - loss: 0.4926 - acc: 0.8439
27520/60000 [============>.................] - ETA: 3s - loss: 0.4914 - acc: 0.8443
27648/60000 [============>.................] - ETA: 3s - loss: 0.4905 - acc: 0.8447
27776/60000 [============>.................] - ETA: 3s - loss: 0.4892 - acc: 0.8451
27904/60000 [============>.................] - ETA: 3s - loss: 0.4876 - acc: 0.8457
28032/60000 [=============>................] - ETA: 3s - loss: 0.4862 - acc: 0.8461
28160/60000 [=============>................] - ETA: 3s - loss: 0.4860 - acc: 0.8463
28288/60000 [=============>................] - ETA: 3s - loss: 0.4848 - acc: 0.8468
28416/60000 [=============>................] - ETA: 3s - loss: 0.4834 - acc: 0.8472
28544/60000 [=============>................] - ETA: 3s - loss: 0.4817 - acc: 0.8478
28672/60000 [=============>................] - ETA: 3s - loss: 0.4806 - acc: 0.8481
28800/60000 [=============>................] - ETA: 2s - loss: 0.4795 - acc: 0.8484
28928/60000 [=============>................] - ETA: 2s - loss: 0.4779 - acc: 0.8489
29056/60000 [=============>................] - ETA: 2s - loss: 0.4773 - acc: 0.8492
29184/60000 [=============>................] - ETA: 2s - loss: 0.4760 - acc: 0.8496
29312/60000 [=============>................] - ETA: 2s - loss: 0.4751 - acc: 0.8498
29440/60000 [=============>................] - ETA: 2s - loss: 0.4742 - acc: 0.8501
29568/60000 [=============>................] - ETA: 2s - loss: 0.4735 - acc: 0.8504
29696/60000 [=============>................] - ETA: 2s - loss: 0.4724 - acc: 0.8507
29824/60000 [=============>................] - ETA: 2s - loss: 0.4708 - acc: 0.8512
29952/60000 [=============>................] - ETA: 2s - loss: 0.4697 - acc: 0.8515
30080/60000 [==============>...............] - ETA: 2s - loss: 0.4684 - acc: 0.8519
30208/60000 [==============>...............] - ETA: 2s - loss: 0.4674 - acc: 0.8521
30336/60000 [==============>...............] - ETA: 2s - loss: 0.4664 - acc: 0.8525
30464/60000 [==============>...............] - ETA: 2s - loss: 0.4652 - acc: 0.8528
30592/60000 [==============>...............] - ETA: 2s - loss: 0.4641 - acc: 0.8530
30720/60000 [==============>...............] - ETA: 2s - loss: 0.4627 - acc: 0.8534
30848/60000 [==============>...............] - ETA: 2s - loss: 0.4615 - acc: 0.8539
30976/60000 [==============>...............] - ETA: 2s - loss: 0.4604 - acc: 0.8541
31104/60000 [==============>...............] - ETA: 2s - loss: 0.4593 - acc: 0.8544
31232/60000 [==============>...............] - ETA: 2s - loss: 0.4582 - acc: 0.8547
31360/60000 [==============>...............] - ETA: 2s - loss: 0.4572 - acc: 0.8551
31488/60000 [==============>...............] - ETA: 2s - loss: 0.4559 - acc: 0.8555
31616/60000 [==============>...............] - ETA: 2s - loss: 0.4551 - acc: 0.8558
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4544 - acc: 0.8561
31872/60000 [==============>...............] - ETA: 2s - loss: 0.4536 - acc: 0.8562
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4524 - acc: 0.8567
32128/60000 [===============>..............] - ETA: 2s - loss: 0.4512 - acc: 0.8570
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4504 - acc: 0.8571
32384/60000 [===============>..............] - ETA: 2s - loss: 0.4492 - acc: 0.8575
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4485 - acc: 0.8577
32640/60000 [===============>..............] - ETA: 2s - loss: 0.4478 - acc: 0.8579
32768/60000 [===============>..............] - ETA: 2s - loss: 0.4468 - acc: 0.8582
32896/60000 [===============>..............] - ETA: 2s - loss: 0.4457 - acc: 0.8586
33024/60000 [===============>..............] - ETA: 2s - loss: 0.4446 - acc: 0.8589
33152/60000 [===============>..............] - ETA: 2s - loss: 0.4435 - acc: 0.8592
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4425 - acc: 0.8595
33408/60000 [===============>..............] - ETA: 2s - loss: 0.4416 - acc: 0.8597
33536/60000 [===============>..............] - ETA: 2s - loss: 0.4408 - acc: 0.8600
33664/60000 [===============>..............] - ETA: 2s - loss: 0.4400 - acc: 0.8603
33792/60000 [===============>..............] - ETA: 2s - loss: 0.4391 - acc: 0.8605
33920/60000 [===============>..............] - ETA: 2s - loss: 0.4384 - acc: 0.8607
34048/60000 [================>.............] - ETA: 2s - loss: 0.4373 - acc: 0.8611
34176/60000 [================>.............] - ETA: 2s - loss: 0.4366 - acc: 0.8614
34304/60000 [================>.............] - ETA: 2s - loss: 0.4354 - acc: 0.8618
34432/60000 [================>.............] - ETA: 2s - loss: 0.4344 - acc: 0.8621
34560/60000 [================>.............] - ETA: 2s - loss: 0.4332 - acc: 0.8625
34688/60000 [================>.............] - ETA: 2s - loss: 0.4324 - acc: 0.8628
34816/60000 [================>.............] - ETA: 2s - loss: 0.4320 - acc: 0.8629
34944/60000 [================>.............] - ETA: 2s - loss: 0.4309 - acc: 0.8633
35072/60000 [================>.............] - ETA: 2s - loss: 0.4302 - acc: 0.8635
35200/60000 [================>.............] - ETA: 2s - loss: 0.4294 - acc: 0.8638
35328/60000 [================>.............] - ETA: 2s - loss: 0.4285 - acc: 0.8641
35456/60000 [================>.............] - ETA: 2s - loss: 0.4276 - acc: 0.8643
35584/60000 [================>.............] - ETA: 2s - loss: 0.4267 - acc: 0.8647
