[0.014159302624462328, 0.6000027110130279, 0.45505052222473696, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.4180 - acc: 0.1562
  256/60000 [..............................] - ETA: 7s - loss: 2.3852 - acc: 0.1328
  384/60000 [..............................] - ETA: 6s - loss: 2.3723 - acc: 0.1458
  512/60000 [..............................] - ETA: 6s - loss: 2.3317 - acc: 0.1543
  640/60000 [..............................] - ETA: 6s - loss: 2.3294 - acc: 0.1406
  768/60000 [..............................] - ETA: 6s - loss: 2.3270 - acc: 0.1406
  896/60000 [..............................] - ETA: 6s - loss: 2.3198 - acc: 0.1384
 1024/60000 [..............................] - ETA: 6s - loss: 2.3049 - acc: 0.1357
 1152/60000 [..............................] - ETA: 6s - loss: 2.2872 - acc: 0.1458
 4736/60000 [=>............................] - ETA: 5s - loss: 1.9906 - acc: 0.2946
 4864/60000 [=>............................] - ETA: 5s - loss: 1.9795 - acc: 0.2991
 4992/60000 [=>............................] - ETA: 5s - loss: 1.9650 - acc: 0.3057
 5120/60000 [=>............................] - ETA: 5s - loss: 1.9527 - acc: 0.3107
 5248/60000 [=>............................] - ETA: 5s - loss: 1.9414 - acc: 0.3169
 5376/60000 [=>............................] - ETA: 5s - loss: 1.9279 - acc: 0.3225
 5504/60000 [=>............................] - ETA: 5s - loss: 1.9168 - acc: 0.3276
 5632/60000 [=>............................] - ETA: 5s - loss: 1.9049 - acc: 0.3313
 5760/60000 [=>............................] - ETA: 5s - loss: 1.8883 - acc: 0.3380
 5888/60000 [=>............................] - ETA: 5s - loss: 1.8765 - acc: 0.3431
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.8622 - acc: 0.3484
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.8541 - acc: 0.3521
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.8449 - acc: 0.3554
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.8338 - acc: 0.3595
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.8263 - acc: 0.3624
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.8158 - acc: 0.3676
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.8084 - acc: 0.3698
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.7987 - acc: 0.3738
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.7869 - acc: 0.3788
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.7766 - acc: 0.3828
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.7680 - acc: 0.3857
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.7595 - acc: 0.3894
 7552/60000 [==>...........................] - ETA: 4s - loss: 1.7519 - acc: 0.3925
 7680/60000 [==>...........................] - ETA: 4s - loss: 1.7446 - acc: 0.3939
 7808/60000 [==>...........................] - ETA: 4s - loss: 1.7359 - acc: 0.3972
 7936/60000 [==>...........................] - ETA: 4s - loss: 1.7268 - acc: 0.4006
 8064/60000 [===>..........................] - ETA: 4s - loss: 1.7176 - acc: 0.4034
 8192/60000 [===>..........................] - ETA: 4s - loss: 1.7091 - acc: 0.4065
 8320/60000 [===>..........................] - ETA: 4s - loss: 1.7008 - acc: 0.4097
 8448/60000 [===>..........................] - ETA: 4s - loss: 1.6934 - acc: 0.4126
 8576/60000 [===>..........................] - ETA: 4s - loss: 1.6869 - acc: 0.4157
 8704/60000 [===>..........................] - ETA: 4s - loss: 1.6791 - acc: 0.4188
 8832/60000 [===>..........................] - ETA: 4s - loss: 1.6723 - acc: 0.4210
 8960/60000 [===>..........................] - ETA: 4s - loss: 1.6644 - acc: 0.4237
 9088/60000 [===>..........................] - ETA: 4s - loss: 1.6561 - acc: 0.4268
 9216/60000 [===>..........................] - ETA: 4s - loss: 1.6460 - acc: 0.4309
 9344/60000 [===>..........................] - ETA: 4s - loss: 1.6398 - acc: 0.4333
 9472/60000 [===>..........................] - ETA: 4s - loss: 1.6333 - acc: 0.4353
 9600/60000 [===>..........................] - ETA: 4s - loss: 1.6245 - acc: 0.4389
 9728/60000 [===>..........................] - ETA: 4s - loss: 1.6181 - acc: 0.4416
 9856/60000 [===>..........................] - ETA: 4s - loss: 1.6117 - acc: 0.4437
 9984/60000 [===>..........................] - ETA: 4s - loss: 1.6048 - acc: 0.4465
10112/60000 [====>.........................] - ETA: 4s - loss: 1.5973 - acc: 0.4498
10240/60000 [====>.........................] - ETA: 4s - loss: 1.5899 - acc: 0.4516
10368/60000 [====>.........................] - ETA: 4s - loss: 1.5839 - acc: 0.4537
10496/60000 [====>.........................] - ETA: 4s - loss: 1.5772 - acc: 0.4558
10624/60000 [====>.........................] - ETA: 4s - loss: 1.5708 - acc: 0.4582
10752/60000 [====>.........................] - ETA: 4s - loss: 1.5627 - acc: 0.4614
10880/60000 [====>.........................] - ETA: 4s - loss: 1.5568 - acc: 0.4637
11008/60000 [====>.........................] - ETA: 4s - loss: 1.5487 - acc: 0.4668
11136/60000 [====>.........................] - ETA: 4s - loss: 1.5430 - acc: 0.4686
11264/60000 [====>.........................] - ETA: 4s - loss: 1.5355 - acc: 0.4706
11392/60000 [====>.........................] - ETA: 4s - loss: 1.5291 - acc: 0.4733
11520/60000 [====>.........................] - ETA: 4s - loss: 1.5233 - acc: 0.4753
11648/60000 [====>.........................] - ETA: 4s - loss: 1.5151 - acc: 0.4783
11776/60000 [====>.........................] - ETA: 4s - loss: 1.5107 - acc: 0.4798
11904/60000 [====>.........................] - ETA: 4s - loss: 1.5057 - acc: 0.4820
12032/60000 [=====>........................] - ETA: 4s - loss: 1.4991 - acc: 0.4846
12160/60000 [=====>........................] - ETA: 4s - loss: 1.4920 - acc: 0.4871
12288/60000 [=====>........................] - ETA: 4s - loss: 1.4862 - acc: 0.4891
12416/60000 [=====>........................] - ETA: 4s - loss: 1.4818 - acc: 0.4902
12544/60000 [=====>........................] - ETA: 4s - loss: 1.4779 - acc: 0.4917
12672/60000 [=====>........................] - ETA: 4s - loss: 1.4722 - acc: 0.4939
12800/60000 [=====>........................] - ETA: 4s - loss: 1.4669 - acc: 0.4959
12928/60000 [=====>........................] - ETA: 4s - loss: 1.4615 - acc: 0.4977
13056/60000 [=====>........................] - ETA: 4s - loss: 1.4557 - acc: 0.5003
13184/60000 [=====>........................] - ETA: 4s - loss: 1.4512 - acc: 0.5023
13312/60000 [=====>........................] - ETA: 4s - loss: 1.4454 - acc: 0.5047
13440/60000 [=====>........................] - ETA: 4s - loss: 1.4389 - acc: 0.5072
13568/60000 [=====>........................] - ETA: 4s - loss: 1.4345 - acc: 0.5091
13696/60000 [=====>........................] - ETA: 4s - loss: 1.4278 - acc: 0.5118
13824/60000 [=====>........................] - ETA: 4s - loss: 1.4221 - acc: 0.5137
13952/60000 [=====>........................] - ETA: 4s - loss: 1.4176 - acc: 0.5152
14080/60000 [======>.......................] - ETA: 4s - loss: 1.4139 - acc: 0.5169
14208/60000 [======>.......................] - ETA: 4s - loss: 1.4090 - acc: 0.5187
14336/60000 [======>.......................] - ETA: 4s - loss: 1.4036 - acc: 0.5209
14464/60000 [======>.......................] - ETA: 4s - loss: 1.3977 - acc: 0.5230
14592/60000 [======>.......................] - ETA: 4s - loss: 1.3920 - acc: 0.5248
14720/60000 [======>.......................] - ETA: 4s - loss: 1.3873 - acc: 0.5263
14848/60000 [======>.......................] - ETA: 4s - loss: 1.3842 - acc: 0.5273
14976/60000 [======>.......................] - ETA: 4s - loss: 1.3795 - acc: 0.5289
15104/60000 [======>.......................] - ETA: 4s - loss: 1.3748 - acc: 0.5304
15232/60000 [======>.......................] - ETA: 4s - loss: 1.3704 - acc: 0.5316
15360/60000 [======>.......................] - ETA: 4s - loss: 1.3665 - acc: 0.5328
15488/60000 [======>.......................] - ETA: 4s - loss: 1.3618 - acc: 0.5343
15616/60000 [======>.......................] - ETA: 4s - loss: 1.3571 - acc: 0.5359
15744/60000 [======>.......................] - ETA: 4s - loss: 1.3528 - acc: 0.5374
15872/60000 [======>.......................] - ETA: 4s - loss: 1.3482 - acc: 0.5392
16000/60000 [=======>......................] - ETA: 4s - loss: 1.3447 - acc: 0.5409
16128/60000 [=======>......................] - ETA: 4s - loss: 1.3403 - acc: 0.5427
16256/60000 [=======>......................] - ETA: 4s - loss: 1.3368 - acc: 0.5440
16384/60000 [=======>......................] - ETA: 4s - loss: 1.3337 - acc: 0.5455
16512/60000 [=======>......................] - ETA: 4s - loss: 1.3294 - acc: 0.5474
16640/60000 [=======>......................] - ETA: 4s - loss: 1.3262 - acc: 0.5486
16768/60000 [=======>......................] - ETA: 4s - loss: 1.3233 - acc: 0.5497
16896/60000 [=======>......................] - ETA: 4s - loss: 1.3207 - acc: 0.5508
17024/60000 [=======>......................] - ETA: 4s - loss: 1.3176 - acc: 0.5518
17152/60000 [=======>......................] - ETA: 4s - loss: 1.3153 - acc: 0.5533
17280/60000 [=======>......................] - ETA: 4s - loss: 1.3119 - acc: 0.5545
17408/60000 [=======>......................] - ETA: 4s - loss: 1.3090 - acc: 0.5558
17536/60000 [=======>......................] - ETA: 4s - loss: 1.3064 - acc: 0.5567
17664/60000 [=======>......................] - ETA: 4s - loss: 1.3031 - acc: 0.5580
17792/60000 [=======>......................] - ETA: 3s - loss: 1.2996 - acc: 0.5592
17920/60000 [=======>......................] - ETA: 3s - loss: 1.2963 - acc: 0.5606
18048/60000 [========>.....................] - ETA: 3s - loss: 1.2923 - acc: 0.5622
18176/60000 [========>.....................] - ETA: 3s - loss: 1.2888 - acc: 0.5634
18304/60000 [========>.....................] - ETA: 3s - loss: 1.2857 - acc: 0.5648
18432/60000 [========>.....................] - ETA: 3s - loss: 1.2810 - acc: 0.5663
18560/60000 [========>.....................] - ETA: 3s - loss: 1.2795 - acc: 0.5674
18688/60000 [========>.....................] - ETA: 3s - loss: 1.2766 - acc: 0.5684
18816/60000 [========>.....................] - ETA: 3s - loss: 1.2726 - acc: 0.5696
18944/60000 [========>.....................] - ETA: 3s - loss: 1.2691 - acc: 0.5709
19072/60000 [========>.....................] - ETA: 3s - loss: 1.2649 - acc: 0.5724
19200/60000 [========>.....................] - ETA: 3s - loss: 1.2613 - acc: 0.5739
19328/60000 [========>.....................] - ETA: 3s - loss: 1.2577 - acc: 0.5751
19456/60000 [========>.....................] - ETA: 3s - loss: 1.2549 - acc: 0.5764
19584/60000 [========>.....................] - ETA: 3s - loss: 1.2517 - acc: 0.5777
19712/60000 [========>.....................] - ETA: 3s - loss: 1.2484 - acc: 0.5788
19840/60000 [========>.....................] - ETA: 3s - loss: 1.2451 - acc: 0.5798
19968/60000 [========>.....................] - ETA: 3s - loss: 1.2424 - acc: 0.5805
20096/60000 [=========>....................] - ETA: 3s - loss: 1.2387 - acc: 0.5819
20224/60000 [=========>....................] - ETA: 3s - loss: 1.2358 - acc: 0.5829
20352/60000 [=========>....................] - ETA: 3s - loss: 1.2324 - acc: 0.5842
20480/60000 [=========>....................] - ETA: 3s - loss: 1.2293 - acc: 0.5854
20608/60000 [=========>....................] - ETA: 3s - loss: 1.2263 - acc: 0.5864
20736/60000 [=========>....................] - ETA: 3s - loss: 1.2221 - acc: 0.5876
20864/60000 [=========>....................] - ETA: 3s - loss: 1.2186 - acc: 0.5888
20992/60000 [=========>....................] - ETA: 3s - loss: 1.2155 - acc: 0.5901
21120/60000 [=========>....................] - ETA: 3s - loss: 1.2131 - acc: 0.5910
21248/60000 [=========>....................] - ETA: 3s - loss: 1.2108 - acc: 0.5918
21376/60000 [=========>....................] - ETA: 3s - loss: 1.2086 - acc: 0.5924
21504/60000 [=========>....................] - ETA: 3s - loss: 1.2045 - acc: 0.5938
21632/60000 [=========>....................] - ETA: 3s - loss: 1.2019 - acc: 0.5946
21760/60000 [=========>....................] - ETA: 3s - loss: 1.1981 - acc: 0.5959
21888/60000 [=========>....................] - ETA: 3s - loss: 1.1961 - acc: 0.5967
22016/60000 [==========>...................] - ETA: 3s - loss: 1.1938 - acc: 0.5978
22144/60000 [==========>...................] - ETA: 3s - loss: 1.1915 - acc: 0.5985
22272/60000 [==========>...................] - ETA: 3s - loss: 1.1885 - acc: 0.5996
22400/60000 [==========>...................] - ETA: 3s - loss: 1.1864 - acc: 0.6005
22528/60000 [==========>...................] - ETA: 3s - loss: 1.1847 - acc: 0.6013
22656/60000 [==========>...................] - ETA: 3s - loss: 1.1821 - acc: 0.6021
22784/60000 [==========>...................] - ETA: 3s - loss: 1.1793 - acc: 0.6031
22912/60000 [==========>...................] - ETA: 3s - loss: 1.1767 - acc: 0.6040
23040/60000 [==========>...................] - ETA: 3s - loss: 1.1742 - acc: 0.6048
23168/60000 [==========>...................] - ETA: 3s - loss: 1.1717 - acc: 0.6059
23296/60000 [==========>...................] - ETA: 3s - loss: 1.1686 - acc: 0.6069
23424/60000 [==========>...................] - ETA: 3s - loss: 1.1667 - acc: 0.6076
23552/60000 [==========>...................] - ETA: 3s - loss: 1.1649 - acc: 0.6082
23680/60000 [==========>...................] - ETA: 3s - loss: 1.1615 - acc: 0.6091
23808/60000 [==========>...................] - ETA: 3s - loss: 1.1590 - acc: 0.6101
23936/60000 [==========>...................] - ETA: 3s - loss: 1.1559 - acc: 0.6112
24064/60000 [===========>..................] - ETA: 3s - loss: 1.1534 - acc: 0.6122
24192/60000 [===========>..................] - ETA: 3s - loss: 1.1508 - acc: 0.6130
24320/60000 [===========>..................] - ETA: 3s - loss: 1.1484 - acc: 0.6137
24448/60000 [===========>..................] - ETA: 3s - loss: 1.1456 - acc: 0.6147
24576/60000 [===========>..................] - ETA: 3s - loss: 1.1434 - acc: 0.6156
24704/60000 [===========>..................] - ETA: 3s - loss: 1.1413 - acc: 0.6161
24832/60000 [===========>..................] - ETA: 3s - loss: 1.1388 - acc: 0.6169
24960/60000 [===========>..................] - ETA: 3s - loss: 1.1363 - acc: 0.6177
25088/60000 [===========>..................] - ETA: 3s - loss: 1.1338 - acc: 0.6186
25216/60000 [===========>..................] - ETA: 3s - loss: 1.1317 - acc: 0.6194
25344/60000 [===========>..................] - ETA: 3s - loss: 1.1294 - acc: 0.6201
25472/60000 [===========>..................] - ETA: 3s - loss: 1.1279 - acc: 0.6208
25600/60000 [===========>..................] - ETA: 3s - loss: 1.1262 - acc: 0.6212
25728/60000 [===========>..................] - ETA: 3s - loss: 1.1239 - acc: 0.6220
25856/60000 [===========>..................] - ETA: 3s - loss: 1.1218 - acc: 0.6227
25984/60000 [===========>..................] - ETA: 3s - loss: 1.1193 - acc: 0.6236
26112/60000 [============>.................] - ETA: 3s - loss: 1.1175 - acc: 0.6245
26240/60000 [============>.................] - ETA: 3s - loss: 1.1150 - acc: 0.6252
26368/60000 [============>.................] - ETA: 3s - loss: 1.1126 - acc: 0.6261
26496/60000 [============>.................] - ETA: 3s - loss: 1.1108 - acc: 0.6269
26624/60000 [============>.................] - ETA: 3s - loss: 1.1085 - acc: 0.6278
26752/60000 [============>.................] - ETA: 3s - loss: 1.1071 - acc: 0.6285
26880/60000 [============>.................] - ETA: 3s - loss: 1.1056 - acc: 0.6291
27008/60000 [============>.................] - ETA: 3s - loss: 1.1040 - acc: 0.6297
27136/60000 [============>.................] - ETA: 3s - loss: 1.1017 - acc: 0.6305
27264/60000 [============>.................] - ETA: 3s - loss: 1.1007 - acc: 0.6309
27392/60000 [============>.................] - ETA: 3s - loss: 1.0988 - acc: 0.6315
27520/60000 [============>.................] - ETA: 3s - loss: 1.0969 - acc: 0.6323
27648/60000 [============>.................] - ETA: 3s - loss: 1.0947 - acc: 0.6330
27776/60000 [============>.................] - ETA: 3s - loss: 1.0934 - acc: 0.6335
27904/60000 [============>.................] - ETA: 3s - loss: 1.0916 - acc: 0.6344
28032/60000 [=============>................] - ETA: 3s - loss: 1.0900 - acc: 0.6350
28160/60000 [=============>................] - ETA: 3s - loss: 1.0888 - acc: 0.6355
28288/60000 [=============>................] - ETA: 3s - loss: 1.0867 - acc: 0.6362
28416/60000 [=============>................] - ETA: 2s - loss: 1.0846 - acc: 0.6369
28544/60000 [=============>................] - ETA: 2s - loss: 1.0821 - acc: 0.6377
28672/60000 [=============>................] - ETA: 2s - loss: 1.0797 - acc: 0.6385
28800/60000 [=============>................] - ETA: 2s - loss: 1.0776 - acc: 0.6392
28928/60000 [=============>................] - ETA: 2s - loss: 1.0755 - acc: 0.6400
29056/60000 [=============>................] - ETA: 2s - loss: 1.0734 - acc: 0.6408
29184/60000 [=============>................] - ETA: 2s - loss: 1.0710 - acc: 0.6416
29312/60000 [=============>................] - ETA: 2s - loss: 1.0687 - acc: 0.6424
29440/60000 [=============>................] - ETA: 2s - loss: 1.0664 - acc: 0.6432
29568/60000 [=============>................] - ETA: 2s - loss: 1.0649 - acc: 0.6439
29696/60000 [=============>................] - ETA: 2s - loss: 1.0632 - acc: 0.6445
29824/60000 [=============>................] - ETA: 2s - loss: 1.0612 - acc: 0.6452
29952/60000 [=============>................] - ETA: 2s - loss: 1.0588 - acc: 0.6460
30080/60000 [==============>...............] - ETA: 2s - loss: 1.0568 - acc: 0.6468
30208/60000 [==============>...............] - ETA: 2s - loss: 1.0554 - acc: 0.6475
30336/60000 [==============>...............] - ETA: 2s - loss: 1.0537 - acc: 0.6478
30464/60000 [==============>...............] - ETA: 2s - loss: 1.0522 - acc: 0.6484
30592/60000 [==============>...............] - ETA: 2s - loss: 1.0507 - acc: 0.6488
30720/60000 [==============>...............] - ETA: 2s - loss: 1.0494 - acc: 0.6493
30848/60000 [==============>...............] - ETA: 2s - loss: 1.0473 - acc: 0.6501
30976/60000 [==============>...............] - ETA: 2s - loss: 1.0452 - acc: 0.6510
31104/60000 [==============>...............] - ETA: 2s - loss: 1.0430 - acc: 0.6517
31232/60000 [==============>...............] - ETA: 2s - loss: 1.0420 - acc: 0.6522
31360/60000 [==============>...............] - ETA: 2s - loss: 1.0410 - acc: 0.6526
31488/60000 [==============>...............] - ETA: 2s - loss: 1.0390 - acc: 0.6533
31616/60000 [==============>...............] - ETA: 2s - loss: 1.0374 - acc: 0.6538
31744/60000 [==============>...............] - ETA: 2s - loss: 1.0353 - acc: 0.6544
31872/60000 [==============>...............] - ETA: 2s - loss: 1.0344 - acc: 0.6549
32000/60000 [===============>..............] - ETA: 2s - loss: 1.0335 - acc: 0.6555
32128/60000 [===============>..............] - ETA: 2s - loss: 1.0316 - acc: 0.6561
32256/60000 [===============>..............] - ETA: 2s - loss: 1.0296 - acc: 0.6568
32384/60000 [===============>..............] - ETA: 2s - loss: 1.0274 - acc: 0.6577
32512/60000 [===============>..............] - ETA: 2s - loss: 1.0255 - acc: 0.6585
32640/60000 [===============>..............] - ETA: 2s - loss: 1.0244 - acc: 0.6589
32768/60000 [===============>..............] - ETA: 2s - loss: 1.0232 - acc: 0.6594
32896/60000 [===============>..............] - ETA: 2s - loss: 1.0220 - acc: 0.6599
33024/60000 [===============>..............] - ETA: 2s - loss: 1.0209 - acc: 0.6603
33152/60000 [===============>..............] - ETA: 2s - loss: 1.0188 - acc: 0.6610
33280/60000 [===============>..............] - ETA: 2s - loss: 1.0165 - acc: 0.6618
33408/60000 [===============>..............] - ETA: 2s - loss: 1.0146 - acc: 0.6624
33536/60000 [===============>..............] - ETA: 2s - loss: 1.0137 - acc: 0.6627
33664/60000 [===============>..............] - ETA: 2s - loss: 1.0121 - acc: 0.6632
33792/60000 [===============>..............] - ETA: 2s - loss: 1.0110 - acc: 0.6637
33920/60000 [===============>..............] - ETA: 2s - loss: 1.0092 - acc: 0.6644
34048/60000 [================>.............] - ETA: 2s - loss: 1.0074 - acc: 0.6651
34176/60000 [================>.............] - ETA: 2s - loss: 1.0056 - acc: 0.6657
34304/60000 [================>.............] - ETA: 2s - loss: 1.0045 - acc: 0.6661
34432/60000 [================>.............] - ETA: 2s - loss: 1.0029 - acc: 0.6666
34560/60000 [================>.............] - ETA: 2s - loss: 1.0016 - acc: 0.6671
34688/60000 [================>.............] - ETA: 2s - loss: 1.0001 - acc: 0.6676
34816/60000 [================>.............] - ETA: 2s - loss: 0.9980 - acc: 0.6681
34944/60000 [================>.............] - ETA: 2s - loss: 0.9966 - acc: 0.6686
35072/60000 [================>.............] - ETA: 2s - loss: 0.9950 - acc: 0.6691
35200/60000 [================>.............] - ETA: 2s - loss: 0.9936 - acc: 0.6695
35328/60000 [================>.............] - ETA: 2s - loss: 0.9921 - acc: 0.6700
35456/60000 [================>.............] - ETA: 2s - loss: 0.9905 - acc: 0.6706
35584/60000 [================>.............] - ETA: 2s - loss: 0.9887 - acc: 0.6712
