[0.1, 0.6, 0.5148272059121092, 0.2]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 7s - loss: 2.3620 - acc: 0.1328
  256/60000 [..............................] - ETA: 6s - loss: 2.2506 - acc: 0.1953
  384/60000 [..............................] - ETA: 6s - loss: 2.1687 - acc: 0.2370
  512/60000 [..............................] - ETA: 5s - loss: 2.1028 - acc: 0.2559
  640/60000 [..............................] - ETA: 5s - loss: 2.0680 - acc: 0.2812
  768/60000 [..............................] - ETA: 5s - loss: 2.0149 - acc: 0.3138
  896/60000 [..............................] - ETA: 5s - loss: 1.9218 - acc: 0.3549
 1024/60000 [..............................] - ETA: 5s - loss: 1.8320 - acc: 0.3896
 1152/60000 [..............................] - ETA: 5s - loss: 1.7284 - acc: 0.4236
 3328/60000 [>.............................] - ETA: 5s - loss: 1.1323 - acc: 0.6364
 3456/60000 [>.............................] - ETA: 4s - loss: 1.1080 - acc: 0.6450
 3584/60000 [>.............................] - ETA: 4s - loss: 1.0838 - acc: 0.6526
 3712/60000 [>.............................] - ETA: 4s - loss: 1.0647 - acc: 0.6584
 3840/60000 [>.............................] - ETA: 4s - loss: 1.0506 - acc: 0.6633
 3968/60000 [>.............................] - ETA: 4s - loss: 1.0414 - acc: 0.6656
 4096/60000 [=>............................] - ETA: 4s - loss: 1.0305 - acc: 0.6702
 4224/60000 [=>............................] - ETA: 4s - loss: 1.0183 - acc: 0.6754
 4352/60000 [=>............................] - ETA: 4s - loss: 1.0022 - acc: 0.6808
 4480/60000 [=>............................] - ETA: 4s - loss: 0.9872 - acc: 0.6853
 4608/60000 [=>............................] - ETA: 4s - loss: 0.9718 - acc: 0.6895
 4736/60000 [=>............................] - ETA: 4s - loss: 0.9561 - acc: 0.6945
 4864/60000 [=>............................] - ETA: 4s - loss: 0.9411 - acc: 0.6994
 4992/60000 [=>............................] - ETA: 4s - loss: 0.9301 - acc: 0.7037
 5120/60000 [=>............................] - ETA: 4s - loss: 0.9159 - acc: 0.7080
 5248/60000 [=>............................] - ETA: 4s - loss: 0.9080 - acc: 0.7096
 5376/60000 [=>............................] - ETA: 4s - loss: 0.8983 - acc: 0.7121
 5504/60000 [=>............................] - ETA: 4s - loss: 0.8863 - acc: 0.7164
 5632/60000 [=>............................] - ETA: 4s - loss: 0.8733 - acc: 0.7205
 5760/60000 [=>............................] - ETA: 4s - loss: 0.8671 - acc: 0.7227
 5888/60000 [=>............................] - ETA: 4s - loss: 0.8573 - acc: 0.7257
 6016/60000 [==>...........................] - ETA: 4s - loss: 0.8478 - acc: 0.7284
 6144/60000 [==>...........................] - ETA: 4s - loss: 0.8373 - acc: 0.7319
 6272/60000 [==>...........................] - ETA: 4s - loss: 0.8275 - acc: 0.7357
 6400/60000 [==>...........................] - ETA: 4s - loss: 0.8178 - acc: 0.7383
 6528/60000 [==>...........................] - ETA: 4s - loss: 0.8074 - acc: 0.7417
 6656/60000 [==>...........................] - ETA: 4s - loss: 0.8009 - acc: 0.7443
 6784/60000 [==>...........................] - ETA: 4s - loss: 0.7928 - acc: 0.7471
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.7832 - acc: 0.7506
 7040/60000 [==>...........................] - ETA: 4s - loss: 0.7752 - acc: 0.7526
 7168/60000 [==>...........................] - ETA: 4s - loss: 0.7670 - acc: 0.7554
 7296/60000 [==>...........................] - ETA: 4s - loss: 0.7575 - acc: 0.7586
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.7503 - acc: 0.7605
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.7412 - acc: 0.7638
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.7338 - acc: 0.7659
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.7249 - acc: 0.7687
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.7195 - acc: 0.7702
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.7160 - acc: 0.7716
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.7105 - acc: 0.7736
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.7031 - acc: 0.7762
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.6978 - acc: 0.7783
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.6923 - acc: 0.7803
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.6875 - acc: 0.7821
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.6809 - acc: 0.7844
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.6761 - acc: 0.7856
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.6719 - acc: 0.7872
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.6677 - acc: 0.7886
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.6616 - acc: 0.7910
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.6553 - acc: 0.7931
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.6495 - acc: 0.7951
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.6443 - acc: 0.7966
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.6390 - acc: 0.7983
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.6334 - acc: 0.8001
10112/60000 [====>.........................] - ETA: 4s - loss: 0.6283 - acc: 0.8018
10240/60000 [====>.........................] - ETA: 4s - loss: 0.6234 - acc: 0.8033
10368/60000 [====>.........................] - ETA: 4s - loss: 0.6189 - acc: 0.8048
10496/60000 [====>.........................] - ETA: 4s - loss: 0.6144 - acc: 0.8063
10624/60000 [====>.........................] - ETA: 4s - loss: 0.6103 - acc: 0.8076
10752/60000 [====>.........................] - ETA: 4s - loss: 0.6052 - acc: 0.8092
10880/60000 [====>.........................] - ETA: 4s - loss: 0.6008 - acc: 0.8107
11008/60000 [====>.........................] - ETA: 4s - loss: 0.5967 - acc: 0.8118
11136/60000 [====>.........................] - ETA: 4s - loss: 0.5941 - acc: 0.8127
11264/60000 [====>.........................] - ETA: 3s - loss: 0.5899 - acc: 0.8137
11392/60000 [====>.........................] - ETA: 3s - loss: 0.5855 - acc: 0.8152
11520/60000 [====>.........................] - ETA: 3s - loss: 0.5830 - acc: 0.8162
11648/60000 [====>.........................] - ETA: 3s - loss: 0.5791 - acc: 0.8175
11776/60000 [====>.........................] - ETA: 3s - loss: 0.5764 - acc: 0.8183
11904/60000 [====>.........................] - ETA: 3s - loss: 0.5733 - acc: 0.8196
12032/60000 [=====>........................] - ETA: 3s - loss: 0.5695 - acc: 0.8204
12160/60000 [=====>........................] - ETA: 3s - loss: 0.5653 - acc: 0.8219
12288/60000 [=====>........................] - ETA: 3s - loss: 0.5621 - acc: 0.8228
12416/60000 [=====>........................] - ETA: 3s - loss: 0.5590 - acc: 0.8237
12544/60000 [=====>........................] - ETA: 3s - loss: 0.5563 - acc: 0.8247
12672/60000 [=====>........................] - ETA: 3s - loss: 0.5524 - acc: 0.8258
12800/60000 [=====>........................] - ETA: 3s - loss: 0.5493 - acc: 0.8266
12928/60000 [=====>........................] - ETA: 3s - loss: 0.5466 - acc: 0.8274
13056/60000 [=====>........................] - ETA: 3s - loss: 0.5447 - acc: 0.8284
13184/60000 [=====>........................] - ETA: 3s - loss: 0.5422 - acc: 0.8292
13312/60000 [=====>........................] - ETA: 3s - loss: 0.5403 - acc: 0.8299
13440/60000 [=====>........................] - ETA: 3s - loss: 0.5369 - acc: 0.8307
13568/60000 [=====>........................] - ETA: 3s - loss: 0.5344 - acc: 0.8314
13696/60000 [=====>........................] - ETA: 3s - loss: 0.5316 - acc: 0.8323
13824/60000 [=====>........................] - ETA: 3s - loss: 0.5283 - acc: 0.8334
13952/60000 [=====>........................] - ETA: 3s - loss: 0.5252 - acc: 0.8346
14080/60000 [======>.......................] - ETA: 3s - loss: 0.5229 - acc: 0.8353
14208/60000 [======>.......................] - ETA: 3s - loss: 0.5210 - acc: 0.8361
14336/60000 [======>.......................] - ETA: 3s - loss: 0.5184 - acc: 0.8370
14464/60000 [======>.......................] - ETA: 3s - loss: 0.5157 - acc: 0.8378
14592/60000 [======>.......................] - ETA: 3s - loss: 0.5130 - acc: 0.8387
14720/60000 [======>.......................] - ETA: 3s - loss: 0.5109 - acc: 0.8395
14848/60000 [======>.......................] - ETA: 3s - loss: 0.5083 - acc: 0.8403
14976/60000 [======>.......................] - ETA: 3s - loss: 0.5060 - acc: 0.8409
15104/60000 [======>.......................] - ETA: 3s - loss: 0.5054 - acc: 0.8412
15232/60000 [======>.......................] - ETA: 3s - loss: 0.5028 - acc: 0.8420
15360/60000 [======>.......................] - ETA: 3s - loss: 0.5011 - acc: 0.8426
15488/60000 [======>.......................] - ETA: 3s - loss: 0.4983 - acc: 0.8435
15616/60000 [======>.......................] - ETA: 3s - loss: 0.4964 - acc: 0.8441
15744/60000 [======>.......................] - ETA: 3s - loss: 0.4943 - acc: 0.8448
15872/60000 [======>.......................] - ETA: 3s - loss: 0.4921 - acc: 0.8455
16000/60000 [=======>......................] - ETA: 3s - loss: 0.4900 - acc: 0.8461
16128/60000 [=======>......................] - ETA: 3s - loss: 0.4875 - acc: 0.8469
16256/60000 [=======>......................] - ETA: 3s - loss: 0.4851 - acc: 0.8477
16384/60000 [=======>......................] - ETA: 3s - loss: 0.4837 - acc: 0.8484
16512/60000 [=======>......................] - ETA: 3s - loss: 0.4818 - acc: 0.8490
16640/60000 [=======>......................] - ETA: 3s - loss: 0.4807 - acc: 0.8496
16768/60000 [=======>......................] - ETA: 3s - loss: 0.4780 - acc: 0.8505
16896/60000 [=======>......................] - ETA: 3s - loss: 0.4755 - acc: 0.8514
17024/60000 [=======>......................] - ETA: 3s - loss: 0.4740 - acc: 0.8517
17152/60000 [=======>......................] - ETA: 3s - loss: 0.4714 - acc: 0.8524
17280/60000 [=======>......................] - ETA: 3s - loss: 0.4690 - acc: 0.8532
17408/60000 [=======>......................] - ETA: 3s - loss: 0.4666 - acc: 0.8541
17536/60000 [=======>......................] - ETA: 3s - loss: 0.4647 - acc: 0.8546
17664/60000 [=======>......................] - ETA: 3s - loss: 0.4621 - acc: 0.8555
17792/60000 [=======>......................] - ETA: 3s - loss: 0.4599 - acc: 0.8560
17920/60000 [=======>......................] - ETA: 3s - loss: 0.4577 - acc: 0.8567
18048/60000 [========>.....................] - ETA: 3s - loss: 0.4558 - acc: 0.8572
18176/60000 [========>.....................] - ETA: 3s - loss: 0.4545 - acc: 0.8575
18304/60000 [========>.....................] - ETA: 3s - loss: 0.4522 - acc: 0.8582
18432/60000 [========>.....................] - ETA: 3s - loss: 0.4503 - acc: 0.8588
18560/60000 [========>.....................] - ETA: 3s - loss: 0.4492 - acc: 0.8592
18688/60000 [========>.....................] - ETA: 3s - loss: 0.4474 - acc: 0.8599
18816/60000 [========>.....................] - ETA: 3s - loss: 0.4458 - acc: 0.8602
18944/60000 [========>.....................] - ETA: 3s - loss: 0.4436 - acc: 0.8609
19072/60000 [========>.....................] - ETA: 3s - loss: 0.4421 - acc: 0.8613
19200/60000 [========>.....................] - ETA: 3s - loss: 0.4400 - acc: 0.8620
19328/60000 [========>.....................] - ETA: 3s - loss: 0.4378 - acc: 0.8626
19456/60000 [========>.....................] - ETA: 3s - loss: 0.4357 - acc: 0.8633
19584/60000 [========>.....................] - ETA: 3s - loss: 0.4339 - acc: 0.8639
19712/60000 [========>.....................] - ETA: 3s - loss: 0.4324 - acc: 0.8643
19840/60000 [========>.....................] - ETA: 3s - loss: 0.4307 - acc: 0.8648
19968/60000 [========>.....................] - ETA: 3s - loss: 0.4290 - acc: 0.8655
20096/60000 [=========>....................] - ETA: 3s - loss: 0.4275 - acc: 0.8659
20224/60000 [=========>....................] - ETA: 3s - loss: 0.4253 - acc: 0.8666
20352/60000 [=========>....................] - ETA: 3s - loss: 0.4238 - acc: 0.8672
20480/60000 [=========>....................] - ETA: 3s - loss: 0.4224 - acc: 0.8676
20608/60000 [=========>....................] - ETA: 3s - loss: 0.4206 - acc: 0.8682
20736/60000 [=========>....................] - ETA: 3s - loss: 0.4196 - acc: 0.8684
20864/60000 [=========>....................] - ETA: 3s - loss: 0.4186 - acc: 0.8687
20992/60000 [=========>....................] - ETA: 3s - loss: 0.4175 - acc: 0.8690
21120/60000 [=========>....................] - ETA: 3s - loss: 0.4164 - acc: 0.8694
21248/60000 [=========>....................] - ETA: 3s - loss: 0.4149 - acc: 0.8700
21376/60000 [=========>....................] - ETA: 3s - loss: 0.4131 - acc: 0.8705
21504/60000 [=========>....................] - ETA: 3s - loss: 0.4118 - acc: 0.8710
21632/60000 [=========>....................] - ETA: 3s - loss: 0.4104 - acc: 0.8713
21760/60000 [=========>....................] - ETA: 3s - loss: 0.4087 - acc: 0.8718
21888/60000 [=========>....................] - ETA: 3s - loss: 0.4073 - acc: 0.8722
22016/60000 [==========>...................] - ETA: 3s - loss: 0.4063 - acc: 0.8724
22144/60000 [==========>...................] - ETA: 3s - loss: 0.4049 - acc: 0.8729
22272/60000 [==========>...................] - ETA: 3s - loss: 0.4029 - acc: 0.8736
22400/60000 [==========>...................] - ETA: 3s - loss: 0.4016 - acc: 0.8741
22528/60000 [==========>...................] - ETA: 3s - loss: 0.4010 - acc: 0.8743
22656/60000 [==========>...................] - ETA: 3s - loss: 0.4000 - acc: 0.8746
22784/60000 [==========>...................] - ETA: 3s - loss: 0.3992 - acc: 0.8749
22912/60000 [==========>...................] - ETA: 2s - loss: 0.3977 - acc: 0.8753
23040/60000 [==========>...................] - ETA: 2s - loss: 0.3965 - acc: 0.8757
23168/60000 [==========>...................] - ETA: 2s - loss: 0.3955 - acc: 0.8759
23296/60000 [==========>...................] - ETA: 2s - loss: 0.3938 - acc: 0.8765
23424/60000 [==========>...................] - ETA: 2s - loss: 0.3927 - acc: 0.8770
23552/60000 [==========>...................] - ETA: 2s - loss: 0.3917 - acc: 0.8772
23680/60000 [==========>...................] - ETA: 2s - loss: 0.3909 - acc: 0.8774
23808/60000 [==========>...................] - ETA: 2s - loss: 0.3895 - acc: 0.8779
23936/60000 [==========>...................] - ETA: 2s - loss: 0.3884 - acc: 0.8782
24064/60000 [===========>..................] - ETA: 2s - loss: 0.3873 - acc: 0.8786
24192/60000 [===========>..................] - ETA: 2s - loss: 0.3866 - acc: 0.8789
24320/60000 [===========>..................] - ETA: 2s - loss: 0.3853 - acc: 0.8794
24448/60000 [===========>..................] - ETA: 2s - loss: 0.3841 - acc: 0.8797
24576/60000 [===========>..................] - ETA: 2s - loss: 0.3829 - acc: 0.8802
24704/60000 [===========>..................] - ETA: 2s - loss: 0.3814 - acc: 0.8806
24832/60000 [===========>..................] - ETA: 2s - loss: 0.3804 - acc: 0.8808
24960/60000 [===========>..................] - ETA: 2s - loss: 0.3797 - acc: 0.8810
25088/60000 [===========>..................] - ETA: 2s - loss: 0.3786 - acc: 0.8813
25216/60000 [===========>..................] - ETA: 2s - loss: 0.3775 - acc: 0.8816
25344/60000 [===========>..................] - ETA: 2s - loss: 0.3763 - acc: 0.8819
25472/60000 [===========>..................] - ETA: 2s - loss: 0.3752 - acc: 0.8823
25600/60000 [===========>..................] - ETA: 2s - loss: 0.3747 - acc: 0.8825
25728/60000 [===========>..................] - ETA: 2s - loss: 0.3735 - acc: 0.8829
25856/60000 [===========>..................] - ETA: 2s - loss: 0.3721 - acc: 0.8833
25984/60000 [===========>..................] - ETA: 2s - loss: 0.3709 - acc: 0.8837
26112/60000 [============>.................] - ETA: 2s - loss: 0.3696 - acc: 0.8841
26240/60000 [============>.................] - ETA: 2s - loss: 0.3682 - acc: 0.8846
26368/60000 [============>.................] - ETA: 2s - loss: 0.3673 - acc: 0.8849
26496/60000 [============>.................] - ETA: 2s - loss: 0.3663 - acc: 0.8853
26624/60000 [============>.................] - ETA: 2s - loss: 0.3653 - acc: 0.8855
26752/60000 [============>.................] - ETA: 2s - loss: 0.3639 - acc: 0.8860
26880/60000 [============>.................] - ETA: 2s - loss: 0.3629 - acc: 0.8863
27008/60000 [============>.................] - ETA: 2s - loss: 0.3622 - acc: 0.8865
27136/60000 [============>.................] - ETA: 2s - loss: 0.3613 - acc: 0.8867
27264/60000 [============>.................] - ETA: 2s - loss: 0.3602 - acc: 0.8871
27392/60000 [============>.................] - ETA: 2s - loss: 0.3596 - acc: 0.8873
27520/60000 [============>.................] - ETA: 2s - loss: 0.3590 - acc: 0.8874
27648/60000 [============>.................] - ETA: 2s - loss: 0.3581 - acc: 0.8877
27776/60000 [============>.................] - ETA: 2s - loss: 0.3569 - acc: 0.8880
27904/60000 [============>.................] - ETA: 2s - loss: 0.3558 - acc: 0.8884
28032/60000 [=============>................] - ETA: 2s - loss: 0.3546 - acc: 0.8887
28160/60000 [=============>................] - ETA: 2s - loss: 0.3535 - acc: 0.8891
28288/60000 [=============>................] - ETA: 2s - loss: 0.3525 - acc: 0.8895
28416/60000 [=============>................] - ETA: 2s - loss: 0.3521 - acc: 0.8896
28544/60000 [=============>................] - ETA: 2s - loss: 0.3513 - acc: 0.8899
28672/60000 [=============>................] - ETA: 2s - loss: 0.3507 - acc: 0.8901
28800/60000 [=============>................] - ETA: 2s - loss: 0.3496 - acc: 0.8904
28928/60000 [=============>................] - ETA: 2s - loss: 0.3492 - acc: 0.8906
29056/60000 [=============>................] - ETA: 2s - loss: 0.3485 - acc: 0.8908
29184/60000 [=============>................] - ETA: 2s - loss: 0.3474 - acc: 0.8911
29312/60000 [=============>................] - ETA: 2s - loss: 0.3468 - acc: 0.8913
29440/60000 [=============>................] - ETA: 2s - loss: 0.3462 - acc: 0.8916
29568/60000 [=============>................] - ETA: 2s - loss: 0.3455 - acc: 0.8919
29696/60000 [=============>................] - ETA: 2s - loss: 0.3443 - acc: 0.8922
29824/60000 [=============>................] - ETA: 2s - loss: 0.3434 - acc: 0.8924
29952/60000 [=============>................] - ETA: 2s - loss: 0.3425 - acc: 0.8927
30080/60000 [==============>...............] - ETA: 2s - loss: 0.3415 - acc: 0.8931
30208/60000 [==============>...............] - ETA: 2s - loss: 0.3404 - acc: 0.8934
30336/60000 [==============>...............] - ETA: 2s - loss: 0.3396 - acc: 0.8937
30464/60000 [==============>...............] - ETA: 2s - loss: 0.3386 - acc: 0.8941
30592/60000 [==============>...............] - ETA: 2s - loss: 0.3378 - acc: 0.8944
30720/60000 [==============>...............] - ETA: 2s - loss: 0.3369 - acc: 0.8946
30848/60000 [==============>...............] - ETA: 2s - loss: 0.3362 - acc: 0.8949
30976/60000 [==============>...............] - ETA: 2s - loss: 0.3356 - acc: 0.8950
31104/60000 [==============>...............] - ETA: 2s - loss: 0.3348 - acc: 0.8953
31232/60000 [==============>...............] - ETA: 2s - loss: 0.3338 - acc: 0.8957
31360/60000 [==============>...............] - ETA: 2s - loss: 0.3333 - acc: 0.8958
31488/60000 [==============>...............] - ETA: 2s - loss: 0.3327 - acc: 0.8960
31616/60000 [==============>...............] - ETA: 2s - loss: 0.3317 - acc: 0.8964
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3311 - acc: 0.8966
31872/60000 [==============>...............] - ETA: 2s - loss: 0.3308 - acc: 0.8968
32000/60000 [===============>..............] - ETA: 2s - loss: 0.3300 - acc: 0.8971
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3290 - acc: 0.8974
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3282 - acc: 0.8976
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3274 - acc: 0.8979
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3266 - acc: 0.8983
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3258 - acc: 0.8985
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3251 - acc: 0.8987
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3241 - acc: 0.8990
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3233 - acc: 0.8993
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3224 - acc: 0.8995
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3219 - acc: 0.8995
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3215 - acc: 0.8997
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3211 - acc: 0.8998
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3202 - acc: 0.9001
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3197 - acc: 0.9003
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3191 - acc: 0.9005
34048/60000 [================>.............] - ETA: 2s - loss: 0.3184 - acc: 0.9007
34176/60000 [================>.............] - ETA: 2s - loss: 0.3179 - acc: 0.9009
34304/60000 [================>.............] - ETA: 2s - loss: 0.3178 - acc: 0.9009
34432/60000 [================>.............] - ETA: 2s - loss: 0.3172 - acc: 0.9012
34560/60000 [================>.............] - ETA: 2s - loss: 0.3166 - acc: 0.9014
34688/60000 [================>.............] - ETA: 2s - loss: 0.3160 - acc: 0.9016
34816/60000 [================>.............] - ETA: 2s - loss: 0.3154 - acc: 0.9017
34944/60000 [================>.............] - ETA: 2s - loss: 0.3147 - acc: 0.9019
35072/60000 [================>.............] - ETA: 1s - loss: 0.3140 - acc: 0.9021
35200/60000 [================>.............] - ETA: 1s - loss: 0.3133 - acc: 0.9023
35328/60000 [================>.............] - ETA: 1s - loss: 0.3128 - acc: 0.9024
35456/60000 [================>.............] - ETA: 1s - loss: 0.3120 - acc: 0.9026
35584/60000 [================>.............] - ETA: 1s - loss: 0.3112 - acc: 0.9029
