[0.1, 0.6, 0.2, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 7s - loss: 2.5397 - acc: 0.0781
  256/60000 [..............................] - ETA: 6s - loss: 2.4516 - acc: 0.1172
  384/60000 [..............................] - ETA: 6s - loss: 2.3633 - acc: 0.1406
  512/60000 [..............................] - ETA: 5s - loss: 2.3094 - acc: 0.1602
  640/60000 [..............................] - ETA: 5s - loss: 2.2544 - acc: 0.1875
  768/60000 [..............................] - ETA: 5s - loss: 2.1812 - acc: 0.2148
  896/60000 [..............................] - ETA: 5s - loss: 2.1430 - acc: 0.2377
 1024/60000 [..............................] - ETA: 5s - loss: 2.1281 - acc: 0.2461
 1152/60000 [..............................] - ETA: 5s - loss: 2.0869 - acc: 0.2648
 4352/60000 [=>............................] - ETA: 5s - loss: 1.3459 - acc: 0.5450
 4480/60000 [=>............................] - ETA: 5s - loss: 1.3341 - acc: 0.5484
 4608/60000 [=>............................] - ETA: 5s - loss: 1.3183 - acc: 0.5538
 4736/60000 [=>............................] - ETA: 5s - loss: 1.3038 - acc: 0.5581
 4864/60000 [=>............................] - ETA: 4s - loss: 1.2897 - acc: 0.5637
 4992/60000 [=>............................] - ETA: 4s - loss: 1.2798 - acc: 0.5667
 5120/60000 [=>............................] - ETA: 4s - loss: 1.2669 - acc: 0.5711
 5248/60000 [=>............................] - ETA: 4s - loss: 1.2544 - acc: 0.5756
 5376/60000 [=>............................] - ETA: 4s - loss: 1.2422 - acc: 0.5794
 5504/60000 [=>............................] - ETA: 4s - loss: 1.2328 - acc: 0.5834
 5632/60000 [=>............................] - ETA: 4s - loss: 1.2232 - acc: 0.5861
 5760/60000 [=>............................] - ETA: 4s - loss: 1.2091 - acc: 0.5918
 5888/60000 [=>............................] - ETA: 4s - loss: 1.1957 - acc: 0.5968
 6016/60000 [==>...........................] - ETA: 4s - loss: 1.1896 - acc: 0.5996
 6144/60000 [==>...........................] - ETA: 4s - loss: 1.1793 - acc: 0.6040
 6272/60000 [==>...........................] - ETA: 4s - loss: 1.1701 - acc: 0.6062
 6400/60000 [==>...........................] - ETA: 4s - loss: 1.1617 - acc: 0.6084
 6528/60000 [==>...........................] - ETA: 4s - loss: 1.1484 - acc: 0.6135
 6656/60000 [==>...........................] - ETA: 4s - loss: 1.1386 - acc: 0.6170
 6784/60000 [==>...........................] - ETA: 4s - loss: 1.1304 - acc: 0.6198
 6912/60000 [==>...........................] - ETA: 4s - loss: 1.1216 - acc: 0.6231
 7040/60000 [==>...........................] - ETA: 4s - loss: 1.1100 - acc: 0.6268
 7168/60000 [==>...........................] - ETA: 4s - loss: 1.0998 - acc: 0.6299
 7296/60000 [==>...........................] - ETA: 4s - loss: 1.0944 - acc: 0.6325
 7424/60000 [==>...........................] - ETA: 4s - loss: 1.0852 - acc: 0.6354
 7552/60000 [==>...........................] - ETA: 4s - loss: 1.0786 - acc: 0.6376
 7680/60000 [==>...........................] - ETA: 4s - loss: 1.0719 - acc: 0.6397
 7808/60000 [==>...........................] - ETA: 4s - loss: 1.0621 - acc: 0.6436
 7936/60000 [==>...........................] - ETA: 4s - loss: 1.0545 - acc: 0.6468
 8064/60000 [===>..........................] - ETA: 4s - loss: 1.0474 - acc: 0.6497
 8192/60000 [===>..........................] - ETA: 4s - loss: 1.0426 - acc: 0.6522
 8320/60000 [===>..........................] - ETA: 4s - loss: 1.0342 - acc: 0.6550
 8448/60000 [===>..........................] - ETA: 4s - loss: 1.0280 - acc: 0.6576
 8576/60000 [===>..........................] - ETA: 4s - loss: 1.0204 - acc: 0.6604
 8704/60000 [===>..........................] - ETA: 4s - loss: 1.0148 - acc: 0.6625
 8832/60000 [===>..........................] - ETA: 4s - loss: 1.0086 - acc: 0.6653
 8960/60000 [===>..........................] - ETA: 4s - loss: 1.0015 - acc: 0.6680
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.9989 - acc: 0.6682
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.9926 - acc: 0.6708
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.9869 - acc: 0.6724
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.9821 - acc: 0.6740
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.9777 - acc: 0.6756
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.9712 - acc: 0.6780
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.9654 - acc: 0.6802
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.9603 - acc: 0.6823
10112/60000 [====>.........................] - ETA: 4s - loss: 0.9554 - acc: 0.6839
10240/60000 [====>.........................] - ETA: 4s - loss: 0.9512 - acc: 0.6854
10368/60000 [====>.........................] - ETA: 4s - loss: 0.9464 - acc: 0.6867
10496/60000 [====>.........................] - ETA: 4s - loss: 0.9424 - acc: 0.6881
10624/60000 [====>.........................] - ETA: 4s - loss: 0.9364 - acc: 0.6907
10752/60000 [====>.........................] - ETA: 4s - loss: 0.9297 - acc: 0.6929
10880/60000 [====>.........................] - ETA: 4s - loss: 0.9250 - acc: 0.6943
11008/60000 [====>.........................] - ETA: 4s - loss: 0.9192 - acc: 0.6965
11136/60000 [====>.........................] - ETA: 4s - loss: 0.9156 - acc: 0.6979
11264/60000 [====>.........................] - ETA: 4s - loss: 0.9099 - acc: 0.6998
11392/60000 [====>.........................] - ETA: 4s - loss: 0.9065 - acc: 0.7016
11520/60000 [====>.........................] - ETA: 4s - loss: 0.9018 - acc: 0.7032
11648/60000 [====>.........................] - ETA: 4s - loss: 0.8969 - acc: 0.7053
11776/60000 [====>.........................] - ETA: 4s - loss: 0.8929 - acc: 0.7064
11904/60000 [====>.........................] - ETA: 4s - loss: 0.8878 - acc: 0.7079
12032/60000 [=====>........................] - ETA: 4s - loss: 0.8844 - acc: 0.7091
12160/60000 [=====>........................] - ETA: 4s - loss: 0.8798 - acc: 0.7104
12288/60000 [=====>........................] - ETA: 4s - loss: 0.8759 - acc: 0.7118
12416/60000 [=====>........................] - ETA: 4s - loss: 0.8710 - acc: 0.7136
12544/60000 [=====>........................] - ETA: 4s - loss: 0.8676 - acc: 0.7147
12672/60000 [=====>........................] - ETA: 4s - loss: 0.8647 - acc: 0.7154
12800/60000 [=====>........................] - ETA: 4s - loss: 0.8615 - acc: 0.7170
12928/60000 [=====>........................] - ETA: 3s - loss: 0.8572 - acc: 0.7188
13056/60000 [=====>........................] - ETA: 3s - loss: 0.8537 - acc: 0.7202
13184/60000 [=====>........................] - ETA: 3s - loss: 0.8501 - acc: 0.7214
13312/60000 [=====>........................] - ETA: 3s - loss: 0.8465 - acc: 0.7226
13440/60000 [=====>........................] - ETA: 3s - loss: 0.8427 - acc: 0.7240
13568/60000 [=====>........................] - ETA: 3s - loss: 0.8385 - acc: 0.7255
13696/60000 [=====>........................] - ETA: 3s - loss: 0.8361 - acc: 0.7267
13824/60000 [=====>........................] - ETA: 3s - loss: 0.8333 - acc: 0.7276
13952/60000 [=====>........................] - ETA: 3s - loss: 0.8285 - acc: 0.7293
14080/60000 [======>.......................] - ETA: 3s - loss: 0.8248 - acc: 0.7306
14208/60000 [======>.......................] - ETA: 3s - loss: 0.8225 - acc: 0.7315
14336/60000 [======>.......................] - ETA: 3s - loss: 0.8201 - acc: 0.7327
14464/60000 [======>.......................] - ETA: 3s - loss: 0.8170 - acc: 0.7338
14592/60000 [======>.......................] - ETA: 3s - loss: 0.8130 - acc: 0.7351
14720/60000 [======>.......................] - ETA: 3s - loss: 0.8093 - acc: 0.7363
14848/60000 [======>.......................] - ETA: 3s - loss: 0.8056 - acc: 0.7375
14976/60000 [======>.......................] - ETA: 3s - loss: 0.8014 - acc: 0.7388
15104/60000 [======>.......................] - ETA: 3s - loss: 0.7989 - acc: 0.7402
15232/60000 [======>.......................] - ETA: 3s - loss: 0.7955 - acc: 0.7412
15360/60000 [======>.......................] - ETA: 3s - loss: 0.7919 - acc: 0.7424
15488/60000 [======>.......................] - ETA: 3s - loss: 0.7880 - acc: 0.7437
15616/60000 [======>.......................] - ETA: 3s - loss: 0.7861 - acc: 0.7444
15744/60000 [======>.......................] - ETA: 3s - loss: 0.7838 - acc: 0.7455
15872/60000 [======>.......................] - ETA: 3s - loss: 0.7810 - acc: 0.7463
16000/60000 [=======>......................] - ETA: 3s - loss: 0.7767 - acc: 0.7479
16128/60000 [=======>......................] - ETA: 3s - loss: 0.7737 - acc: 0.7485
16256/60000 [=======>......................] - ETA: 3s - loss: 0.7701 - acc: 0.7501
16384/60000 [=======>......................] - ETA: 3s - loss: 0.7669 - acc: 0.7513
16512/60000 [=======>......................] - ETA: 3s - loss: 0.7631 - acc: 0.7525
16640/60000 [=======>......................] - ETA: 3s - loss: 0.7602 - acc: 0.7533
16768/60000 [=======>......................] - ETA: 3s - loss: 0.7572 - acc: 0.7542
16896/60000 [=======>......................] - ETA: 3s - loss: 0.7544 - acc: 0.7553
17024/60000 [=======>......................] - ETA: 3s - loss: 0.7516 - acc: 0.7564
17152/60000 [=======>......................] - ETA: 3s - loss: 0.7498 - acc: 0.7571
17280/60000 [=======>......................] - ETA: 3s - loss: 0.7481 - acc: 0.7576
17408/60000 [=======>......................] - ETA: 3s - loss: 0.7448 - acc: 0.7588
17536/60000 [=======>......................] - ETA: 3s - loss: 0.7418 - acc: 0.7597
17664/60000 [=======>......................] - ETA: 3s - loss: 0.7392 - acc: 0.7605
17792/60000 [=======>......................] - ETA: 3s - loss: 0.7369 - acc: 0.7615
17920/60000 [=======>......................] - ETA: 3s - loss: 0.7339 - acc: 0.7624
18048/60000 [========>.....................] - ETA: 3s - loss: 0.7314 - acc: 0.7632
18176/60000 [========>.....................] - ETA: 3s - loss: 0.7280 - acc: 0.7644
18304/60000 [========>.....................] - ETA: 3s - loss: 0.7261 - acc: 0.7652
18432/60000 [========>.....................] - ETA: 3s - loss: 0.7249 - acc: 0.7657
18560/60000 [========>.....................] - ETA: 3s - loss: 0.7220 - acc: 0.7667
18688/60000 [========>.....................] - ETA: 3s - loss: 0.7188 - acc: 0.7676
18816/60000 [========>.....................] - ETA: 3s - loss: 0.7164 - acc: 0.7683
18944/60000 [========>.....................] - ETA: 3s - loss: 0.7142 - acc: 0.7690
19072/60000 [========>.....................] - ETA: 3s - loss: 0.7115 - acc: 0.7699
19200/60000 [========>.....................] - ETA: 3s - loss: 0.7087 - acc: 0.7707
19328/60000 [========>.....................] - ETA: 3s - loss: 0.7061 - acc: 0.7717
19456/60000 [========>.....................] - ETA: 3s - loss: 0.7040 - acc: 0.7724
19584/60000 [========>.....................] - ETA: 3s - loss: 0.7024 - acc: 0.7730
19712/60000 [========>.....................] - ETA: 3s - loss: 0.6996 - acc: 0.7738
19840/60000 [========>.....................] - ETA: 3s - loss: 0.6973 - acc: 0.7746
19968/60000 [========>.....................] - ETA: 3s - loss: 0.6946 - acc: 0.7754
20096/60000 [=========>....................] - ETA: 3s - loss: 0.6934 - acc: 0.7761
20224/60000 [=========>....................] - ETA: 3s - loss: 0.6912 - acc: 0.7768
20352/60000 [=========>....................] - ETA: 3s - loss: 0.6898 - acc: 0.7775
20480/60000 [=========>....................] - ETA: 3s - loss: 0.6882 - acc: 0.7778
20608/60000 [=========>....................] - ETA: 3s - loss: 0.6869 - acc: 0.7783
20736/60000 [=========>....................] - ETA: 3s - loss: 0.6850 - acc: 0.7789
20864/60000 [=========>....................] - ETA: 3s - loss: 0.6833 - acc: 0.7796
20992/60000 [=========>....................] - ETA: 3s - loss: 0.6808 - acc: 0.7804
21120/60000 [=========>....................] - ETA: 3s - loss: 0.6790 - acc: 0.7810
21248/60000 [=========>....................] - ETA: 3s - loss: 0.6767 - acc: 0.7816
21376/60000 [=========>....................] - ETA: 3s - loss: 0.6745 - acc: 0.7823
21504/60000 [=========>....................] - ETA: 3s - loss: 0.6719 - acc: 0.7832
21632/60000 [=========>....................] - ETA: 3s - loss: 0.6695 - acc: 0.7840
21760/60000 [=========>....................] - ETA: 3s - loss: 0.6681 - acc: 0.7843
21888/60000 [=========>....................] - ETA: 3s - loss: 0.6661 - acc: 0.7852
22016/60000 [==========>...................] - ETA: 3s - loss: 0.6643 - acc: 0.7858
22144/60000 [==========>...................] - ETA: 3s - loss: 0.6634 - acc: 0.7863
22272/60000 [==========>...................] - ETA: 3s - loss: 0.6623 - acc: 0.7865
22400/60000 [==========>...................] - ETA: 3s - loss: 0.6606 - acc: 0.7871
22528/60000 [==========>...................] - ETA: 3s - loss: 0.6585 - acc: 0.7880
22656/60000 [==========>...................] - ETA: 3s - loss: 0.6563 - acc: 0.7886
22784/60000 [==========>...................] - ETA: 3s - loss: 0.6550 - acc: 0.7891
22912/60000 [==========>...................] - ETA: 3s - loss: 0.6543 - acc: 0.7894
23040/60000 [==========>...................] - ETA: 3s - loss: 0.6525 - acc: 0.7901
23168/60000 [==========>...................] - ETA: 3s - loss: 0.6514 - acc: 0.7905
23296/60000 [==========>...................] - ETA: 3s - loss: 0.6498 - acc: 0.7912
23424/60000 [==========>...................] - ETA: 3s - loss: 0.6480 - acc: 0.7919
23552/60000 [==========>...................] - ETA: 3s - loss: 0.6462 - acc: 0.7925
23680/60000 [==========>...................] - ETA: 3s - loss: 0.6439 - acc: 0.7932
23808/60000 [==========>...................] - ETA: 2s - loss: 0.6421 - acc: 0.7939
23936/60000 [==========>...................] - ETA: 2s - loss: 0.6408 - acc: 0.7941
24064/60000 [===========>..................] - ETA: 2s - loss: 0.6399 - acc: 0.7947
24192/60000 [===========>..................] - ETA: 2s - loss: 0.6384 - acc: 0.7951
24320/60000 [===========>..................] - ETA: 2s - loss: 0.6376 - acc: 0.7955
24448/60000 [===========>..................] - ETA: 2s - loss: 0.6361 - acc: 0.7960
24576/60000 [===========>..................] - ETA: 2s - loss: 0.6343 - acc: 0.7966
24704/60000 [===========>..................] - ETA: 2s - loss: 0.6328 - acc: 0.7970
24832/60000 [===========>..................] - ETA: 2s - loss: 0.6311 - acc: 0.7976
24960/60000 [===========>..................] - ETA: 2s - loss: 0.6297 - acc: 0.7982
25088/60000 [===========>..................] - ETA: 2s - loss: 0.6280 - acc: 0.7987
25216/60000 [===========>..................] - ETA: 2s - loss: 0.6264 - acc: 0.7992
25344/60000 [===========>..................] - ETA: 2s - loss: 0.6252 - acc: 0.7996
25472/60000 [===========>..................] - ETA: 2s - loss: 0.6240 - acc: 0.8001
25600/60000 [===========>..................] - ETA: 2s - loss: 0.6225 - acc: 0.8007
25728/60000 [===========>..................] - ETA: 2s - loss: 0.6214 - acc: 0.8010
25856/60000 [===========>..................] - ETA: 2s - loss: 0.6202 - acc: 0.8014
25984/60000 [===========>..................] - ETA: 2s - loss: 0.6194 - acc: 0.8017
26112/60000 [============>.................] - ETA: 2s - loss: 0.6176 - acc: 0.8024
26240/60000 [============>.................] - ETA: 2s - loss: 0.6166 - acc: 0.8027
26368/60000 [============>.................] - ETA: 2s - loss: 0.6157 - acc: 0.8029
26496/60000 [============>.................] - ETA: 2s - loss: 0.6142 - acc: 0.8035
26624/60000 [============>.................] - ETA: 2s - loss: 0.6128 - acc: 0.8039
26752/60000 [============>.................] - ETA: 2s - loss: 0.6115 - acc: 0.8045
26880/60000 [============>.................] - ETA: 2s - loss: 0.6108 - acc: 0.8049
27008/60000 [============>.................] - ETA: 2s - loss: 0.6096 - acc: 0.8053
27136/60000 [============>.................] - ETA: 2s - loss: 0.6087 - acc: 0.8056
27264/60000 [============>.................] - ETA: 2s - loss: 0.6077 - acc: 0.8060
27392/60000 [============>.................] - ETA: 2s - loss: 0.6061 - acc: 0.8066
27520/60000 [============>.................] - ETA: 2s - loss: 0.6050 - acc: 0.8069
27648/60000 [============>.................] - ETA: 2s - loss: 0.6040 - acc: 0.8072
27776/60000 [============>.................] - ETA: 2s - loss: 0.6029 - acc: 0.8076
27904/60000 [============>.................] - ETA: 2s - loss: 0.6013 - acc: 0.8081
28032/60000 [=============>................] - ETA: 2s - loss: 0.5997 - acc: 0.8087
28160/60000 [=============>................] - ETA: 2s - loss: 0.5990 - acc: 0.8091
28288/60000 [=============>................] - ETA: 2s - loss: 0.5974 - acc: 0.8097
28416/60000 [=============>................] - ETA: 2s - loss: 0.5959 - acc: 0.8102
28544/60000 [=============>................] - ETA: 2s - loss: 0.5951 - acc: 0.8106
28672/60000 [=============>................] - ETA: 2s - loss: 0.5933 - acc: 0.8112
28800/60000 [=============>................] - ETA: 2s - loss: 0.5920 - acc: 0.8117
28928/60000 [=============>................] - ETA: 2s - loss: 0.5903 - acc: 0.8122
29056/60000 [=============>................] - ETA: 2s - loss: 0.5889 - acc: 0.8127
29184/60000 [=============>................] - ETA: 2s - loss: 0.5878 - acc: 0.8132
29312/60000 [=============>................] - ETA: 2s - loss: 0.5862 - acc: 0.8136
29440/60000 [=============>................] - ETA: 2s - loss: 0.5848 - acc: 0.8141
29568/60000 [=============>................] - ETA: 2s - loss: 0.5836 - acc: 0.8145
29696/60000 [=============>................] - ETA: 2s - loss: 0.5825 - acc: 0.8149
29824/60000 [=============>................] - ETA: 2s - loss: 0.5816 - acc: 0.8152
29952/60000 [=============>................] - ETA: 2s - loss: 0.5807 - acc: 0.8155
30080/60000 [==============>...............] - ETA: 2s - loss: 0.5794 - acc: 0.8159
30208/60000 [==============>...............] - ETA: 2s - loss: 0.5782 - acc: 0.8163
30336/60000 [==============>...............] - ETA: 2s - loss: 0.5780 - acc: 0.8164
30464/60000 [==============>...............] - ETA: 2s - loss: 0.5772 - acc: 0.8166
30592/60000 [==============>...............] - ETA: 2s - loss: 0.5759 - acc: 0.8170
30720/60000 [==============>...............] - ETA: 2s - loss: 0.5745 - acc: 0.8175
30848/60000 [==============>...............] - ETA: 2s - loss: 0.5734 - acc: 0.8180
30976/60000 [==============>...............] - ETA: 2s - loss: 0.5726 - acc: 0.8182
31104/60000 [==============>...............] - ETA: 2s - loss: 0.5713 - acc: 0.8186
31232/60000 [==============>...............] - ETA: 2s - loss: 0.5701 - acc: 0.8190
31360/60000 [==============>...............] - ETA: 2s - loss: 0.5688 - acc: 0.8194
31488/60000 [==============>...............] - ETA: 2s - loss: 0.5672 - acc: 0.8199
31616/60000 [==============>...............] - ETA: 2s - loss: 0.5661 - acc: 0.8202
31744/60000 [==============>...............] - ETA: 2s - loss: 0.5648 - acc: 0.8207
31872/60000 [==============>...............] - ETA: 2s - loss: 0.5638 - acc: 0.8211
32000/60000 [===============>..............] - ETA: 2s - loss: 0.5627 - acc: 0.8214
32128/60000 [===============>..............] - ETA: 2s - loss: 0.5612 - acc: 0.8220
32256/60000 [===============>..............] - ETA: 2s - loss: 0.5601 - acc: 0.8224
32384/60000 [===============>..............] - ETA: 2s - loss: 0.5585 - acc: 0.8228
32512/60000 [===============>..............] - ETA: 2s - loss: 0.5576 - acc: 0.8231
32640/60000 [===============>..............] - ETA: 2s - loss: 0.5566 - acc: 0.8234
32768/60000 [===============>..............] - ETA: 2s - loss: 0.5561 - acc: 0.8235
32896/60000 [===============>..............] - ETA: 2s - loss: 0.5549 - acc: 0.8240
33024/60000 [===============>..............] - ETA: 2s - loss: 0.5540 - acc: 0.8243
33152/60000 [===============>..............] - ETA: 2s - loss: 0.5532 - acc: 0.8247
33280/60000 [===============>..............] - ETA: 2s - loss: 0.5524 - acc: 0.8250
33408/60000 [===============>..............] - ETA: 2s - loss: 0.5519 - acc: 0.8253
33536/60000 [===============>..............] - ETA: 2s - loss: 0.5511 - acc: 0.8256
33664/60000 [===============>..............] - ETA: 2s - loss: 0.5497 - acc: 0.8261
33792/60000 [===============>..............] - ETA: 2s - loss: 0.5486 - acc: 0.8265
33920/60000 [===============>..............] - ETA: 2s - loss: 0.5471 - acc: 0.8269
34048/60000 [================>.............] - ETA: 2s - loss: 0.5463 - acc: 0.8272
34176/60000 [================>.............] - ETA: 2s - loss: 0.5453 - acc: 0.8276
34304/60000 [================>.............] - ETA: 2s - loss: 0.5441 - acc: 0.8279
34432/60000 [================>.............] - ETA: 2s - loss: 0.5431 - acc: 0.8282
34560/60000 [================>.............] - ETA: 2s - loss: 0.5420 - acc: 0.8286
34688/60000 [================>.............] - ETA: 2s - loss: 0.5418 - acc: 0.8288
34816/60000 [================>.............] - ETA: 2s - loss: 0.5407 - acc: 0.8292
34944/60000 [================>.............] - ETA: 2s - loss: 0.5396 - acc: 0.8295
35072/60000 [================>.............] - ETA: 2s - loss: 0.5387 - acc: 0.8297
35200/60000 [================>.............] - ETA: 2s - loss: 0.5380 - acc: 0.8299
35328/60000 [================>.............] - ETA: 2s - loss: 0.5373 - acc: 0.8301
35456/60000 [================>.............] - ETA: 2s - loss: 0.5362 - acc: 0.8304
35584/60000 [================>.............] - ETA: 2s - loss: 0.5351 - acc: 0.8308
