[0.06445068064764185, 0.6882414546471294, 0.2808985289150083, 0.5921384176914437]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.3571 - acc: 0.1016
  256/60000 [..............................] - ETA: 7s - loss: 2.2913 - acc: 0.1680
  384/60000 [..............................] - ETA: 6s - loss: 2.2000 - acc: 0.2240
  512/60000 [..............................] - ETA: 6s - loss: 2.1202 - acc: 0.2715
  640/60000 [..............................] - ETA: 6s - loss: 2.0762 - acc: 0.2922
  768/60000 [..............................] - ETA: 6s - loss: 2.0470 - acc: 0.3034
  896/60000 [..............................] - ETA: 6s - loss: 1.9770 - acc: 0.3359
 1024/60000 [..............................] - ETA: 6s - loss: 1.9114 - acc: 0.3496
 1152/60000 [..............................] - ETA: 6s - loss: 1.8461 - acc: 0.3750
 4736/60000 [=>............................] - ETA: 5s - loss: 1.1082 - acc: 0.6320
 4864/60000 [=>............................] - ETA: 5s - loss: 1.1013 - acc: 0.6340
 4992/60000 [=>............................] - ETA: 5s - loss: 1.0879 - acc: 0.6394
 5120/60000 [=>............................] - ETA: 5s - loss: 1.0755 - acc: 0.6441
 5248/60000 [=>............................] - ETA: 5s - loss: 1.0662 - acc: 0.6471
 5376/60000 [=>............................] - ETA: 5s - loss: 1.0586 - acc: 0.6499
 5504/60000 [=>............................] - ETA: 5s - loss: 1.0468 - acc: 0.6544
 5632/60000 [=>............................] - ETA: 5s - loss: 1.0364 - acc: 0.6587
 5760/60000 [=>............................] - ETA: 5s - loss: 1.0287 - acc: 0.6630
 5888/60000 [=>............................] - ETA: 5s - loss: 1.0200 - acc: 0.6659
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.0080 - acc: 0.6695
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.9997 - acc: 0.6724
 6272/60000 [==>...........................] - ETA: 4s - loss: 0.9928 - acc: 0.6747
 6400/60000 [==>...........................] - ETA: 4s - loss: 0.9833 - acc: 0.6778
 6528/60000 [==>...........................] - ETA: 4s - loss: 0.9768 - acc: 0.6801
 6656/60000 [==>...........................] - ETA: 4s - loss: 0.9675 - acc: 0.6831
 6784/60000 [==>...........................] - ETA: 4s - loss: 0.9582 - acc: 0.6862
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.9518 - acc: 0.6878
 7040/60000 [==>...........................] - ETA: 4s - loss: 0.9421 - acc: 0.6906
 7168/60000 [==>...........................] - ETA: 4s - loss: 0.9338 - acc: 0.6932
 7296/60000 [==>...........................] - ETA: 4s - loss: 0.9285 - acc: 0.6959
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.9213 - acc: 0.6983
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.9141 - acc: 0.7013
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.9047 - acc: 0.7043
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.8978 - acc: 0.7068
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.8942 - acc: 0.7075
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.8851 - acc: 0.7112
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.8799 - acc: 0.7130
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.8745 - acc: 0.7147
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.8663 - acc: 0.7170
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.8617 - acc: 0.7190
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.8559 - acc: 0.7213
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.8505 - acc: 0.7228
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.8481 - acc: 0.7239
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.8421 - acc: 0.7256
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.8387 - acc: 0.7268
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.8320 - acc: 0.7291
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.8264 - acc: 0.7310
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.8221 - acc: 0.7322
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.8174 - acc: 0.7333
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.8113 - acc: 0.7353
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.8056 - acc: 0.7370
10112/60000 [====>.........................] - ETA: 4s - loss: 0.8022 - acc: 0.7381
10240/60000 [====>.........................] - ETA: 4s - loss: 0.7984 - acc: 0.7395
10368/60000 [====>.........................] - ETA: 4s - loss: 0.7923 - acc: 0.7415
10496/60000 [====>.........................] - ETA: 4s - loss: 0.7883 - acc: 0.7432
10624/60000 [====>.........................] - ETA: 4s - loss: 0.7838 - acc: 0.7447
10752/60000 [====>.........................] - ETA: 4s - loss: 0.7787 - acc: 0.7462
10880/60000 [====>.........................] - ETA: 4s - loss: 0.7771 - acc: 0.7470
11008/60000 [====>.........................] - ETA: 4s - loss: 0.7752 - acc: 0.7476
11136/60000 [====>.........................] - ETA: 4s - loss: 0.7733 - acc: 0.7486
11264/60000 [====>.........................] - ETA: 4s - loss: 0.7684 - acc: 0.7504
11392/60000 [====>.........................] - ETA: 4s - loss: 0.7661 - acc: 0.7510
11520/60000 [====>.........................] - ETA: 4s - loss: 0.7630 - acc: 0.7517
11648/60000 [====>.........................] - ETA: 4s - loss: 0.7607 - acc: 0.7521
11776/60000 [====>.........................] - ETA: 4s - loss: 0.7558 - acc: 0.7537
11904/60000 [====>.........................] - ETA: 4s - loss: 0.7520 - acc: 0.7553
12032/60000 [=====>........................] - ETA: 4s - loss: 0.7481 - acc: 0.7567
12160/60000 [=====>........................] - ETA: 4s - loss: 0.7442 - acc: 0.7578
12288/60000 [=====>........................] - ETA: 4s - loss: 0.7407 - acc: 0.7590
12416/60000 [=====>........................] - ETA: 4s - loss: 0.7365 - acc: 0.7607
12544/60000 [=====>........................] - ETA: 4s - loss: 0.7323 - acc: 0.7624
12672/60000 [=====>........................] - ETA: 4s - loss: 0.7279 - acc: 0.7639
12800/60000 [=====>........................] - ETA: 4s - loss: 0.7242 - acc: 0.7651
12928/60000 [=====>........................] - ETA: 4s - loss: 0.7222 - acc: 0.7657
13056/60000 [=====>........................] - ETA: 4s - loss: 0.7193 - acc: 0.7669
13184/60000 [=====>........................] - ETA: 4s - loss: 0.7156 - acc: 0.7681
13312/60000 [=====>........................] - ETA: 4s - loss: 0.7120 - acc: 0.7694
13440/60000 [=====>........................] - ETA: 4s - loss: 0.7091 - acc: 0.7702
13568/60000 [=====>........................] - ETA: 4s - loss: 0.7058 - acc: 0.7713
13696/60000 [=====>........................] - ETA: 4s - loss: 0.7025 - acc: 0.7722
13824/60000 [=====>........................] - ETA: 4s - loss: 0.6983 - acc: 0.7737
13952/60000 [=====>........................] - ETA: 4s - loss: 0.6958 - acc: 0.7746
14080/60000 [======>.......................] - ETA: 4s - loss: 0.6930 - acc: 0.7758
14208/60000 [======>.......................] - ETA: 4s - loss: 0.6896 - acc: 0.7770
14336/60000 [======>.......................] - ETA: 4s - loss: 0.6871 - acc: 0.7779
14464/60000 [======>.......................] - ETA: 4s - loss: 0.6831 - acc: 0.7795
14592/60000 [======>.......................] - ETA: 4s - loss: 0.6808 - acc: 0.7805
14720/60000 [======>.......................] - ETA: 4s - loss: 0.6773 - acc: 0.7817
14848/60000 [======>.......................] - ETA: 4s - loss: 0.6754 - acc: 0.7825
14976/60000 [======>.......................] - ETA: 4s - loss: 0.6728 - acc: 0.7836
15104/60000 [======>.......................] - ETA: 4s - loss: 0.6691 - acc: 0.7848
15232/60000 [======>.......................] - ETA: 4s - loss: 0.6659 - acc: 0.7858
15360/60000 [======>.......................] - ETA: 4s - loss: 0.6641 - acc: 0.7865
15488/60000 [======>.......................] - ETA: 3s - loss: 0.6620 - acc: 0.7870
15616/60000 [======>.......................] - ETA: 3s - loss: 0.6592 - acc: 0.7880
15744/60000 [======>.......................] - ETA: 3s - loss: 0.6566 - acc: 0.7887
15872/60000 [======>.......................] - ETA: 3s - loss: 0.6545 - acc: 0.7895
16000/60000 [=======>......................] - ETA: 3s - loss: 0.6521 - acc: 0.7904
16128/60000 [=======>......................] - ETA: 3s - loss: 0.6494 - acc: 0.7911
16256/60000 [=======>......................] - ETA: 3s - loss: 0.6461 - acc: 0.7923
16384/60000 [=======>......................] - ETA: 3s - loss: 0.6447 - acc: 0.7930
16512/60000 [=======>......................] - ETA: 3s - loss: 0.6421 - acc: 0.7936
16640/60000 [=======>......................] - ETA: 3s - loss: 0.6396 - acc: 0.7946
16768/60000 [=======>......................] - ETA: 3s - loss: 0.6370 - acc: 0.7956
16896/60000 [=======>......................] - ETA: 3s - loss: 0.6343 - acc: 0.7966
17024/60000 [=======>......................] - ETA: 3s - loss: 0.6317 - acc: 0.7975
17152/60000 [=======>......................] - ETA: 3s - loss: 0.6302 - acc: 0.7979
17280/60000 [=======>......................] - ETA: 3s - loss: 0.6278 - acc: 0.7988
17408/60000 [=======>......................] - ETA: 3s - loss: 0.6253 - acc: 0.7997
17536/60000 [=======>......................] - ETA: 3s - loss: 0.6238 - acc: 0.8004
17664/60000 [=======>......................] - ETA: 3s - loss: 0.6225 - acc: 0.8010
17792/60000 [=======>......................] - ETA: 3s - loss: 0.6203 - acc: 0.8017
17920/60000 [=======>......................] - ETA: 3s - loss: 0.6177 - acc: 0.8026
18048/60000 [========>.....................] - ETA: 3s - loss: 0.6170 - acc: 0.8029
18176/60000 [========>.....................] - ETA: 3s - loss: 0.6151 - acc: 0.8033
18304/60000 [========>.....................] - ETA: 3s - loss: 0.6121 - acc: 0.8043
18432/60000 [========>.....................] - ETA: 3s - loss: 0.6095 - acc: 0.8051
18560/60000 [========>.....................] - ETA: 3s - loss: 0.6074 - acc: 0.8058
18688/60000 [========>.....................] - ETA: 3s - loss: 0.6051 - acc: 0.8066
18816/60000 [========>.....................] - ETA: 3s - loss: 0.6027 - acc: 0.8074
18944/60000 [========>.....................] - ETA: 3s - loss: 0.6001 - acc: 0.8082
19072/60000 [========>.....................] - ETA: 3s - loss: 0.5975 - acc: 0.8091
19200/60000 [========>.....................] - ETA: 3s - loss: 0.5964 - acc: 0.8096
19328/60000 [========>.....................] - ETA: 3s - loss: 0.5938 - acc: 0.8105
19456/60000 [========>.....................] - ETA: 3s - loss: 0.5928 - acc: 0.8107
19584/60000 [========>.....................] - ETA: 3s - loss: 0.5916 - acc: 0.8110
19712/60000 [========>.....................] - ETA: 3s - loss: 0.5892 - acc: 0.8119
19840/60000 [========>.....................] - ETA: 3s - loss: 0.5878 - acc: 0.8123
19968/60000 [========>.....................] - ETA: 3s - loss: 0.5867 - acc: 0.8129
20096/60000 [=========>....................] - ETA: 3s - loss: 0.5847 - acc: 0.8135
20224/60000 [=========>....................] - ETA: 3s - loss: 0.5847 - acc: 0.8138
20352/60000 [=========>....................] - ETA: 3s - loss: 0.5831 - acc: 0.8143
20480/60000 [=========>....................] - ETA: 3s - loss: 0.5811 - acc: 0.8149
20608/60000 [=========>....................] - ETA: 3s - loss: 0.5795 - acc: 0.8154
20736/60000 [=========>....................] - ETA: 3s - loss: 0.5773 - acc: 0.8161
20864/60000 [=========>....................] - ETA: 3s - loss: 0.5746 - acc: 0.8171
20992/60000 [=========>....................] - ETA: 3s - loss: 0.5732 - acc: 0.8177
21120/60000 [=========>....................] - ETA: 3s - loss: 0.5719 - acc: 0.8181
21248/60000 [=========>....................] - ETA: 3s - loss: 0.5704 - acc: 0.8187
21376/60000 [=========>....................] - ETA: 3s - loss: 0.5682 - acc: 0.8195
21504/60000 [=========>....................] - ETA: 3s - loss: 0.5669 - acc: 0.8198
21632/60000 [=========>....................] - ETA: 3s - loss: 0.5652 - acc: 0.8202
21760/60000 [=========>....................] - ETA: 3s - loss: 0.5637 - acc: 0.8207
21888/60000 [=========>....................] - ETA: 3s - loss: 0.5621 - acc: 0.8212
22016/60000 [==========>...................] - ETA: 3s - loss: 0.5607 - acc: 0.8216
22144/60000 [==========>...................] - ETA: 3s - loss: 0.5594 - acc: 0.8219
22272/60000 [==========>...................] - ETA: 3s - loss: 0.5581 - acc: 0.8223
22400/60000 [==========>...................] - ETA: 3s - loss: 0.5570 - acc: 0.8226
22528/60000 [==========>...................] - ETA: 3s - loss: 0.5562 - acc: 0.8230
22656/60000 [==========>...................] - ETA: 3s - loss: 0.5550 - acc: 0.8234
22784/60000 [==========>...................] - ETA: 3s - loss: 0.5534 - acc: 0.8239
22912/60000 [==========>...................] - ETA: 3s - loss: 0.5514 - acc: 0.8245
23040/60000 [==========>...................] - ETA: 3s - loss: 0.5498 - acc: 0.8249
23168/60000 [==========>...................] - ETA: 3s - loss: 0.5484 - acc: 0.8253
23296/60000 [==========>...................] - ETA: 3s - loss: 0.5468 - acc: 0.8258
23424/60000 [==========>...................] - ETA: 3s - loss: 0.5452 - acc: 0.8262
23552/60000 [==========>...................] - ETA: 3s - loss: 0.5431 - acc: 0.8269
23680/60000 [==========>...................] - ETA: 3s - loss: 0.5415 - acc: 0.8274
23808/60000 [==========>...................] - ETA: 3s - loss: 0.5397 - acc: 0.8280
23936/60000 [==========>...................] - ETA: 3s - loss: 0.5379 - acc: 0.8285
24064/60000 [===========>..................] - ETA: 3s - loss: 0.5364 - acc: 0.8289
24192/60000 [===========>..................] - ETA: 3s - loss: 0.5361 - acc: 0.8290
24320/60000 [===========>..................] - ETA: 3s - loss: 0.5349 - acc: 0.8294
24448/60000 [===========>..................] - ETA: 3s - loss: 0.5347 - acc: 0.8298
24576/60000 [===========>..................] - ETA: 3s - loss: 0.5334 - acc: 0.8302
24704/60000 [===========>..................] - ETA: 3s - loss: 0.5321 - acc: 0.8305
24832/60000 [===========>..................] - ETA: 3s - loss: 0.5305 - acc: 0.8309
24960/60000 [===========>..................] - ETA: 3s - loss: 0.5295 - acc: 0.8314
25088/60000 [===========>..................] - ETA: 3s - loss: 0.5279 - acc: 0.8319
25216/60000 [===========>..................] - ETA: 3s - loss: 0.5267 - acc: 0.8323
25344/60000 [===========>..................] - ETA: 3s - loss: 0.5255 - acc: 0.8327
25472/60000 [===========>..................] - ETA: 3s - loss: 0.5246 - acc: 0.8332
25600/60000 [===========>..................] - ETA: 3s - loss: 0.5236 - acc: 0.8336
25728/60000 [===========>..................] - ETA: 3s - loss: 0.5227 - acc: 0.8338
25856/60000 [===========>..................] - ETA: 3s - loss: 0.5209 - acc: 0.8344
25984/60000 [===========>..................] - ETA: 3s - loss: 0.5192 - acc: 0.8348
26112/60000 [============>.................] - ETA: 3s - loss: 0.5178 - acc: 0.8353
26240/60000 [============>.................] - ETA: 3s - loss: 0.5160 - acc: 0.8359
26368/60000 [============>.................] - ETA: 3s - loss: 0.5146 - acc: 0.8363
26496/60000 [============>.................] - ETA: 2s - loss: 0.5140 - acc: 0.8365
26624/60000 [============>.................] - ETA: 2s - loss: 0.5131 - acc: 0.8370
26752/60000 [============>.................] - ETA: 2s - loss: 0.5118 - acc: 0.8375
26880/60000 [============>.................] - ETA: 2s - loss: 0.5110 - acc: 0.8379
27008/60000 [============>.................] - ETA: 2s - loss: 0.5098 - acc: 0.8383
27136/60000 [============>.................] - ETA: 2s - loss: 0.5083 - acc: 0.8388
27264/60000 [============>.................] - ETA: 2s - loss: 0.5072 - acc: 0.8392
27392/60000 [============>.................] - ETA: 2s - loss: 0.5061 - acc: 0.8395
27520/60000 [============>.................] - ETA: 2s - loss: 0.5047 - acc: 0.8400
27648/60000 [============>.................] - ETA: 2s - loss: 0.5041 - acc: 0.8401
27776/60000 [============>.................] - ETA: 2s - loss: 0.5027 - acc: 0.8406
27904/60000 [============>.................] - ETA: 2s - loss: 0.5011 - acc: 0.8411
28032/60000 [=============>................] - ETA: 2s - loss: 0.5000 - acc: 0.8414
28160/60000 [=============>................] - ETA: 2s - loss: 0.4988 - acc: 0.8418
28288/60000 [=============>................] - ETA: 2s - loss: 0.4979 - acc: 0.8422
28416/60000 [=============>................] - ETA: 2s - loss: 0.4972 - acc: 0.8425
28544/60000 [=============>................] - ETA: 2s - loss: 0.4959 - acc: 0.8429
28672/60000 [=============>................] - ETA: 2s - loss: 0.4948 - acc: 0.8433
28800/60000 [=============>................] - ETA: 2s - loss: 0.4938 - acc: 0.8437
28928/60000 [=============>................] - ETA: 2s - loss: 0.4923 - acc: 0.8441
29056/60000 [=============>................] - ETA: 2s - loss: 0.4919 - acc: 0.8445
29184/60000 [=============>................] - ETA: 2s - loss: 0.4907 - acc: 0.8449
29312/60000 [=============>................] - ETA: 2s - loss: 0.4897 - acc: 0.8453
29440/60000 [=============>................] - ETA: 2s - loss: 0.4886 - acc: 0.8456
29568/60000 [=============>................] - ETA: 2s - loss: 0.4884 - acc: 0.8457
29696/60000 [=============>................] - ETA: 2s - loss: 0.4876 - acc: 0.8461
29824/60000 [=============>................] - ETA: 2s - loss: 0.4869 - acc: 0.8463
29952/60000 [=============>................] - ETA: 2s - loss: 0.4859 - acc: 0.8468
30080/60000 [==============>...............] - ETA: 2s - loss: 0.4846 - acc: 0.8472
30208/60000 [==============>...............] - ETA: 2s - loss: 0.4836 - acc: 0.8476
30336/60000 [==============>...............] - ETA: 2s - loss: 0.4827 - acc: 0.8478
30464/60000 [==============>...............] - ETA: 2s - loss: 0.4817 - acc: 0.8481
30592/60000 [==============>...............] - ETA: 2s - loss: 0.4808 - acc: 0.8485
30720/60000 [==============>...............] - ETA: 2s - loss: 0.4794 - acc: 0.8489
30848/60000 [==============>...............] - ETA: 2s - loss: 0.4783 - acc: 0.8493
30976/60000 [==============>...............] - ETA: 2s - loss: 0.4774 - acc: 0.8496
31104/60000 [==============>...............] - ETA: 2s - loss: 0.4764 - acc: 0.8499
31232/60000 [==============>...............] - ETA: 2s - loss: 0.4755 - acc: 0.8502
31360/60000 [==============>...............] - ETA: 2s - loss: 0.4746 - acc: 0.8506
31488/60000 [==============>...............] - ETA: 2s - loss: 0.4738 - acc: 0.8509
31616/60000 [==============>...............] - ETA: 2s - loss: 0.4731 - acc: 0.8511
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4717 - acc: 0.8515
31872/60000 [==============>...............] - ETA: 2s - loss: 0.4707 - acc: 0.8518
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4698 - acc: 0.8522
32128/60000 [===============>..............] - ETA: 2s - loss: 0.4686 - acc: 0.8526
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4677 - acc: 0.8529
32384/60000 [===============>..............] - ETA: 2s - loss: 0.4668 - acc: 0.8531
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4657 - acc: 0.8534
32640/60000 [===============>..............] - ETA: 2s - loss: 0.4648 - acc: 0.8536
32768/60000 [===============>..............] - ETA: 2s - loss: 0.4641 - acc: 0.8539
32896/60000 [===============>..............] - ETA: 2s - loss: 0.4630 - acc: 0.8542
33024/60000 [===============>..............] - ETA: 2s - loss: 0.4622 - acc: 0.8546
33152/60000 [===============>..............] - ETA: 2s - loss: 0.4614 - acc: 0.8548
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4606 - acc: 0.8550
33408/60000 [===============>..............] - ETA: 2s - loss: 0.4597 - acc: 0.8552
33536/60000 [===============>..............] - ETA: 2s - loss: 0.4588 - acc: 0.8556
33664/60000 [===============>..............] - ETA: 2s - loss: 0.4578 - acc: 0.8559
33792/60000 [===============>..............] - ETA: 2s - loss: 0.4568 - acc: 0.8563
33920/60000 [===============>..............] - ETA: 2s - loss: 0.4559 - acc: 0.8565
34048/60000 [================>.............] - ETA: 2s - loss: 0.4549 - acc: 0.8569
34176/60000 [================>.............] - ETA: 2s - loss: 0.4539 - acc: 0.8573
34304/60000 [================>.............] - ETA: 2s - loss: 0.4526 - acc: 0.8578
34432/60000 [================>.............] - ETA: 2s - loss: 0.4522 - acc: 0.8578
34560/60000 [================>.............] - ETA: 2s - loss: 0.4515 - acc: 0.8581
34688/60000 [================>.............] - ETA: 2s - loss: 0.4506 - acc: 0.8584
34816/60000 [================>.............] - ETA: 2s - loss: 0.4494 - acc: 0.8588
34944/60000 [================>.............] - ETA: 2s - loss: 0.4484 - acc: 0.8591
35072/60000 [================>.............] - ETA: 2s - loss: 0.4476 - acc: 0.8593
35200/60000 [================>.............] - ETA: 2s - loss: 0.4465 - acc: 0.8597
35328/60000 [================>.............] - ETA: 2s - loss: 0.4464 - acc: 0.8599
35456/60000 [================>.............] - ETA: 2s - loss: 0.4459 - acc: 0.8601
35584/60000 [================>.............] - ETA: 2s - loss: 0.4454 - acc: 0.8602
