[0.030223218977296365, 0.6436417837692444, 0.7, 0.5022882575858244]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.3946 - acc: 0.0938
  256/60000 [..............................] - ETA: 7s - loss: 2.4170 - acc: 0.1133
  384/60000 [..............................] - ETA: 6s - loss: 2.3891 - acc: 0.1276
  512/60000 [..............................] - ETA: 6s - loss: 2.3310 - acc: 0.1445
  640/60000 [..............................] - ETA: 6s - loss: 2.3099 - acc: 0.1562
  768/60000 [..............................] - ETA: 6s - loss: 2.2764 - acc: 0.1680
  896/60000 [..............................] - ETA: 6s - loss: 2.2541 - acc: 0.1830
 1024/60000 [..............................] - ETA: 6s - loss: 2.2268 - acc: 0.1982
 1152/60000 [..............................] - ETA: 5s - loss: 2.2127 - acc: 0.2040
 5504/60000 [=>............................] - ETA: 4s - loss: 1.4862 - acc: 0.4915
 5632/60000 [=>............................] - ETA: 4s - loss: 1.4756 - acc: 0.4957
 5760/60000 [=>............................] - ETA: 4s - loss: 1.4610 - acc: 0.5016
 5888/60000 [=>............................] - ETA: 4s - loss: 1.4481 - acc: 0.5056
 6016/60000 [==>...........................] - ETA: 4s - loss: 1.4345 - acc: 0.5101
 6144/60000 [==>...........................] - ETA: 4s - loss: 1.4240 - acc: 0.5142
 6272/60000 [==>...........................] - ETA: 4s - loss: 1.4137 - acc: 0.5182
 6400/60000 [==>...........................] - ETA: 4s - loss: 1.4013 - acc: 0.5228
 6528/60000 [==>...........................] - ETA: 4s - loss: 1.3896 - acc: 0.5268
 6656/60000 [==>...........................] - ETA: 4s - loss: 1.3771 - acc: 0.5322
 6784/60000 [==>...........................] - ETA: 4s - loss: 1.3667 - acc: 0.5360
 6912/60000 [==>...........................] - ETA: 4s - loss: 1.3598 - acc: 0.5392
 7040/60000 [==>...........................] - ETA: 4s - loss: 1.3496 - acc: 0.5416
 7168/60000 [==>...........................] - ETA: 4s - loss: 1.3395 - acc: 0.5449
 7296/60000 [==>...........................] - ETA: 4s - loss: 1.3304 - acc: 0.5485
 7424/60000 [==>...........................] - ETA: 4s - loss: 1.3201 - acc: 0.5520
 7552/60000 [==>...........................] - ETA: 4s - loss: 1.3087 - acc: 0.5559
 7680/60000 [==>...........................] - ETA: 4s - loss: 1.3010 - acc: 0.5586
 7808/60000 [==>...........................] - ETA: 4s - loss: 1.2946 - acc: 0.5606
 7936/60000 [==>...........................] - ETA: 4s - loss: 1.2859 - acc: 0.5639
 8064/60000 [===>..........................] - ETA: 4s - loss: 1.2792 - acc: 0.5658
 8192/60000 [===>..........................] - ETA: 4s - loss: 1.2691 - acc: 0.5693
 8320/60000 [===>..........................] - ETA: 4s - loss: 1.2584 - acc: 0.5736
 8448/60000 [===>..........................] - ETA: 4s - loss: 1.2509 - acc: 0.5761
 8576/60000 [===>..........................] - ETA: 4s - loss: 1.2446 - acc: 0.5777
 8704/60000 [===>..........................] - ETA: 4s - loss: 1.2361 - acc: 0.5807
 8832/60000 [===>..........................] - ETA: 4s - loss: 1.2274 - acc: 0.5839
 8960/60000 [===>..........................] - ETA: 4s - loss: 1.2188 - acc: 0.5866
 9088/60000 [===>..........................] - ETA: 4s - loss: 1.2124 - acc: 0.5889
 9216/60000 [===>..........................] - ETA: 4s - loss: 1.2062 - acc: 0.5914
 9344/60000 [===>..........................] - ETA: 4s - loss: 1.1991 - acc: 0.5942
 9472/60000 [===>..........................] - ETA: 4s - loss: 1.1945 - acc: 0.5964
 9600/60000 [===>..........................] - ETA: 4s - loss: 1.1877 - acc: 0.5990
 9728/60000 [===>..........................] - ETA: 4s - loss: 1.1805 - acc: 0.6010
 9856/60000 [===>..........................] - ETA: 4s - loss: 1.1712 - acc: 0.6046
 9984/60000 [===>..........................] - ETA: 4s - loss: 1.1640 - acc: 0.6069
10112/60000 [====>.........................] - ETA: 4s - loss: 1.1578 - acc: 0.6090
10240/60000 [====>.........................] - ETA: 4s - loss: 1.1515 - acc: 0.6112
10368/60000 [====>.........................] - ETA: 4s - loss: 1.1467 - acc: 0.6128
10496/60000 [====>.........................] - ETA: 4s - loss: 1.1417 - acc: 0.6146
10624/60000 [====>.........................] - ETA: 4s - loss: 1.1394 - acc: 0.6163
10752/60000 [====>.........................] - ETA: 4s - loss: 1.1325 - acc: 0.6190
10880/60000 [====>.........................] - ETA: 4s - loss: 1.1270 - acc: 0.6211
11008/60000 [====>.........................] - ETA: 4s - loss: 1.1208 - acc: 0.6236
11136/60000 [====>.........................] - ETA: 4s - loss: 1.1140 - acc: 0.6260
11264/60000 [====>.........................] - ETA: 4s - loss: 1.1085 - acc: 0.6272
11392/60000 [====>.........................] - ETA: 4s - loss: 1.1044 - acc: 0.6288
11520/60000 [====>.........................] - ETA: 3s - loss: 1.0974 - acc: 0.6310
11648/60000 [====>.........................] - ETA: 3s - loss: 1.0926 - acc: 0.6327
11776/60000 [====>.........................] - ETA: 3s - loss: 1.0861 - acc: 0.6351
11904/60000 [====>.........................] - ETA: 3s - loss: 1.0797 - acc: 0.6379
12032/60000 [=====>........................] - ETA: 3s - loss: 1.0737 - acc: 0.6401
12160/60000 [=====>........................] - ETA: 3s - loss: 1.0688 - acc: 0.6418
12288/60000 [=====>........................] - ETA: 3s - loss: 1.0627 - acc: 0.6438
12416/60000 [=====>........................] - ETA: 3s - loss: 1.0576 - acc: 0.6459
12544/60000 [=====>........................] - ETA: 3s - loss: 1.0529 - acc: 0.6476
12672/60000 [=====>........................] - ETA: 3s - loss: 1.0488 - acc: 0.6489
12800/60000 [=====>........................] - ETA: 3s - loss: 1.0434 - acc: 0.6509
12928/60000 [=====>........................] - ETA: 3s - loss: 1.0384 - acc: 0.6527
13056/60000 [=====>........................] - ETA: 3s - loss: 1.0329 - acc: 0.6545
13184/60000 [=====>........................] - ETA: 3s - loss: 1.0280 - acc: 0.6564
13312/60000 [=====>........................] - ETA: 3s - loss: 1.0246 - acc: 0.6576
13440/60000 [=====>........................] - ETA: 3s - loss: 1.0198 - acc: 0.6593
13568/60000 [=====>........................] - ETA: 3s - loss: 1.0150 - acc: 0.6609
13696/60000 [=====>........................] - ETA: 3s - loss: 1.0128 - acc: 0.6617
13824/60000 [=====>........................] - ETA: 3s - loss: 1.0079 - acc: 0.6632
13952/60000 [=====>........................] - ETA: 3s - loss: 1.0028 - acc: 0.6650
14080/60000 [======>.......................] - ETA: 3s - loss: 0.9991 - acc: 0.6666
14208/60000 [======>.......................] - ETA: 3s - loss: 0.9953 - acc: 0.6677
14336/60000 [======>.......................] - ETA: 3s - loss: 0.9911 - acc: 0.6690
14464/60000 [======>.......................] - ETA: 3s - loss: 0.9874 - acc: 0.6706
14592/60000 [======>.......................] - ETA: 3s - loss: 0.9831 - acc: 0.6722
14720/60000 [======>.......................] - ETA: 3s - loss: 0.9792 - acc: 0.6732
14848/60000 [======>.......................] - ETA: 3s - loss: 0.9746 - acc: 0.6747
14976/60000 [======>.......................] - ETA: 3s - loss: 0.9707 - acc: 0.6759
15104/60000 [======>.......................] - ETA: 3s - loss: 0.9664 - acc: 0.6771
15232/60000 [======>.......................] - ETA: 3s - loss: 0.9646 - acc: 0.6779
15360/60000 [======>.......................] - ETA: 3s - loss: 0.9616 - acc: 0.6787
15488/60000 [======>.......................] - ETA: 3s - loss: 0.9579 - acc: 0.6801
15616/60000 [======>.......................] - ETA: 3s - loss: 0.9548 - acc: 0.6810
15744/60000 [======>.......................] - ETA: 3s - loss: 0.9512 - acc: 0.6820
15872/60000 [======>.......................] - ETA: 3s - loss: 0.9479 - acc: 0.6832
16000/60000 [=======>......................] - ETA: 3s - loss: 0.9448 - acc: 0.6842
16128/60000 [=======>......................] - ETA: 3s - loss: 0.9417 - acc: 0.6853
16256/60000 [=======>......................] - ETA: 3s - loss: 0.9378 - acc: 0.6869
16384/60000 [=======>......................] - ETA: 3s - loss: 0.9349 - acc: 0.6879
16512/60000 [=======>......................] - ETA: 3s - loss: 0.9339 - acc: 0.6884
16640/60000 [=======>......................] - ETA: 3s - loss: 0.9307 - acc: 0.6898
16768/60000 [=======>......................] - ETA: 3s - loss: 0.9273 - acc: 0.6912
16896/60000 [=======>......................] - ETA: 3s - loss: 0.9243 - acc: 0.6922
17024/60000 [=======>......................] - ETA: 3s - loss: 0.9209 - acc: 0.6937
17152/60000 [=======>......................] - ETA: 3s - loss: 0.9180 - acc: 0.6945
17280/60000 [=======>......................] - ETA: 3s - loss: 0.9149 - acc: 0.6954
17408/60000 [=======>......................] - ETA: 3s - loss: 0.9112 - acc: 0.6967
17536/60000 [=======>......................] - ETA: 3s - loss: 0.9081 - acc: 0.6980
17664/60000 [=======>......................] - ETA: 3s - loss: 0.9048 - acc: 0.6991
17792/60000 [=======>......................] - ETA: 3s - loss: 0.9023 - acc: 0.6999
17920/60000 [=======>......................] - ETA: 3s - loss: 0.8986 - acc: 0.7013
18048/60000 [========>.....................] - ETA: 3s - loss: 0.8957 - acc: 0.7025
18176/60000 [========>.....................] - ETA: 3s - loss: 0.8923 - acc: 0.7036
18304/60000 [========>.....................] - ETA: 3s - loss: 0.8887 - acc: 0.7048
18432/60000 [========>.....................] - ETA: 3s - loss: 0.8862 - acc: 0.7056
18560/60000 [========>.....................] - ETA: 3s - loss: 0.8833 - acc: 0.7067
18688/60000 [========>.....................] - ETA: 3s - loss: 0.8822 - acc: 0.7073
18816/60000 [========>.....................] - ETA: 3s - loss: 0.8795 - acc: 0.7082
18944/60000 [========>.....................] - ETA: 3s - loss: 0.8766 - acc: 0.7094
19072/60000 [========>.....................] - ETA: 3s - loss: 0.8742 - acc: 0.7102
19200/60000 [========>.....................] - ETA: 3s - loss: 0.8721 - acc: 0.7110
19328/60000 [========>.....................] - ETA: 3s - loss: 0.8699 - acc: 0.7118
19456/60000 [========>.....................] - ETA: 3s - loss: 0.8679 - acc: 0.7128
19584/60000 [========>.....................] - ETA: 3s - loss: 0.8654 - acc: 0.7137
19712/60000 [========>.....................] - ETA: 3s - loss: 0.8629 - acc: 0.7145
19840/60000 [========>.....................] - ETA: 3s - loss: 0.8606 - acc: 0.7156
19968/60000 [========>.....................] - ETA: 3s - loss: 0.8577 - acc: 0.7164
20096/60000 [=========>....................] - ETA: 3s - loss: 0.8553 - acc: 0.7173
20224/60000 [=========>....................] - ETA: 3s - loss: 0.8525 - acc: 0.7182
20352/60000 [=========>....................] - ETA: 3s - loss: 0.8506 - acc: 0.7190
20480/60000 [=========>....................] - ETA: 3s - loss: 0.8487 - acc: 0.7198
20608/60000 [=========>....................] - ETA: 3s - loss: 0.8463 - acc: 0.7206
20736/60000 [=========>....................] - ETA: 3s - loss: 0.8437 - acc: 0.7216
20864/60000 [=========>....................] - ETA: 3s - loss: 0.8411 - acc: 0.7226
20992/60000 [=========>....................] - ETA: 3s - loss: 0.8387 - acc: 0.7235
21120/60000 [=========>....................] - ETA: 3s - loss: 0.8365 - acc: 0.7240
21248/60000 [=========>....................] - ETA: 3s - loss: 0.8345 - acc: 0.7248
21376/60000 [=========>....................] - ETA: 3s - loss: 0.8323 - acc: 0.7255
21504/60000 [=========>....................] - ETA: 3s - loss: 0.8299 - acc: 0.7263
21632/60000 [=========>....................] - ETA: 3s - loss: 0.8284 - acc: 0.7269
21760/60000 [=========>....................] - ETA: 3s - loss: 0.8263 - acc: 0.7276
21888/60000 [=========>....................] - ETA: 3s - loss: 0.8244 - acc: 0.7283
22016/60000 [==========>...................] - ETA: 3s - loss: 0.8220 - acc: 0.7290
22144/60000 [==========>...................] - ETA: 3s - loss: 0.8198 - acc: 0.7296
22272/60000 [==========>...................] - ETA: 3s - loss: 0.8176 - acc: 0.7304
22400/60000 [==========>...................] - ETA: 3s - loss: 0.8153 - acc: 0.7312
22528/60000 [==========>...................] - ETA: 3s - loss: 0.8132 - acc: 0.7318
22656/60000 [==========>...................] - ETA: 3s - loss: 0.8110 - acc: 0.7326
22784/60000 [==========>...................] - ETA: 3s - loss: 0.8090 - acc: 0.7332
22912/60000 [==========>...................] - ETA: 3s - loss: 0.8069 - acc: 0.7339
23040/60000 [==========>...................] - ETA: 3s - loss: 0.8044 - acc: 0.7347
23168/60000 [==========>...................] - ETA: 3s - loss: 0.8021 - acc: 0.7355
23296/60000 [==========>...................] - ETA: 3s - loss: 0.7999 - acc: 0.7363
23424/60000 [==========>...................] - ETA: 3s - loss: 0.7973 - acc: 0.7371
23552/60000 [==========>...................] - ETA: 3s - loss: 0.7954 - acc: 0.7378
23680/60000 [==========>...................] - ETA: 2s - loss: 0.7938 - acc: 0.7383
23808/60000 [==========>...................] - ETA: 2s - loss: 0.7913 - acc: 0.7392
23936/60000 [==========>...................] - ETA: 2s - loss: 0.7884 - acc: 0.7402
24064/60000 [===========>..................] - ETA: 2s - loss: 0.7860 - acc: 0.7410
24192/60000 [===========>..................] - ETA: 2s - loss: 0.7851 - acc: 0.7415
24320/60000 [===========>..................] - ETA: 2s - loss: 0.7828 - acc: 0.7424
24448/60000 [===========>..................] - ETA: 2s - loss: 0.7805 - acc: 0.7431
24576/60000 [===========>..................] - ETA: 2s - loss: 0.7778 - acc: 0.7441
24704/60000 [===========>..................] - ETA: 2s - loss: 0.7757 - acc: 0.7447
24832/60000 [===========>..................] - ETA: 2s - loss: 0.7742 - acc: 0.7452
24960/60000 [===========>..................] - ETA: 2s - loss: 0.7723 - acc: 0.7458
25088/60000 [===========>..................] - ETA: 2s - loss: 0.7701 - acc: 0.7464
25216/60000 [===========>..................] - ETA: 2s - loss: 0.7678 - acc: 0.7473
25344/60000 [===========>..................] - ETA: 2s - loss: 0.7668 - acc: 0.7476
25472/60000 [===========>..................] - ETA: 2s - loss: 0.7645 - acc: 0.7484
25600/60000 [===========>..................] - ETA: 2s - loss: 0.7630 - acc: 0.7488
25728/60000 [===========>..................] - ETA: 2s - loss: 0.7614 - acc: 0.7493
25856/60000 [===========>..................] - ETA: 2s - loss: 0.7595 - acc: 0.7501
25984/60000 [===========>..................] - ETA: 2s - loss: 0.7577 - acc: 0.7507
26112/60000 [============>.................] - ETA: 2s - loss: 0.7558 - acc: 0.7513
26240/60000 [============>.................] - ETA: 2s - loss: 0.7537 - acc: 0.7520
26368/60000 [============>.................] - ETA: 2s - loss: 0.7514 - acc: 0.7528
26496/60000 [============>.................] - ETA: 2s - loss: 0.7497 - acc: 0.7533
26624/60000 [============>.................] - ETA: 2s - loss: 0.7481 - acc: 0.7538
26752/60000 [============>.................] - ETA: 2s - loss: 0.7464 - acc: 0.7543
26880/60000 [============>.................] - ETA: 2s - loss: 0.7447 - acc: 0.7548
27008/60000 [============>.................] - ETA: 2s - loss: 0.7431 - acc: 0.7553
27136/60000 [============>.................] - ETA: 2s - loss: 0.7407 - acc: 0.7560
27264/60000 [============>.................] - ETA: 2s - loss: 0.7393 - acc: 0.7564
27392/60000 [============>.................] - ETA: 2s - loss: 0.7377 - acc: 0.7570
27520/60000 [============>.................] - ETA: 2s - loss: 0.7359 - acc: 0.7575
27648/60000 [============>.................] - ETA: 2s - loss: 0.7343 - acc: 0.7580
27776/60000 [============>.................] - ETA: 2s - loss: 0.7326 - acc: 0.7586
27904/60000 [============>.................] - ETA: 2s - loss: 0.7312 - acc: 0.7592
28032/60000 [=============>................] - ETA: 2s - loss: 0.7297 - acc: 0.7597
28160/60000 [=============>................] - ETA: 2s - loss: 0.7281 - acc: 0.7602
28288/60000 [=============>................] - ETA: 2s - loss: 0.7268 - acc: 0.7607
28416/60000 [=============>................] - ETA: 2s - loss: 0.7261 - acc: 0.7612
28544/60000 [=============>................] - ETA: 2s - loss: 0.7250 - acc: 0.7616
28672/60000 [=============>................] - ETA: 2s - loss: 0.7241 - acc: 0.7619
28800/60000 [=============>................] - ETA: 2s - loss: 0.7235 - acc: 0.7622
28928/60000 [=============>................] - ETA: 2s - loss: 0.7216 - acc: 0.7628
29056/60000 [=============>................] - ETA: 2s - loss: 0.7203 - acc: 0.7632
29184/60000 [=============>................] - ETA: 2s - loss: 0.7194 - acc: 0.7635
29312/60000 [=============>................] - ETA: 2s - loss: 0.7179 - acc: 0.7641
29440/60000 [=============>................] - ETA: 2s - loss: 0.7164 - acc: 0.7646
29568/60000 [=============>................] - ETA: 2s - loss: 0.7153 - acc: 0.7649
29696/60000 [=============>................] - ETA: 2s - loss: 0.7140 - acc: 0.7655
29824/60000 [=============>................] - ETA: 2s - loss: 0.7130 - acc: 0.7660
29952/60000 [=============>................] - ETA: 2s - loss: 0.7115 - acc: 0.7665
30080/60000 [==============>...............] - ETA: 2s - loss: 0.7100 - acc: 0.7671
30208/60000 [==============>...............] - ETA: 2s - loss: 0.7084 - acc: 0.7676
30336/60000 [==============>...............] - ETA: 2s - loss: 0.7071 - acc: 0.7679
30464/60000 [==============>...............] - ETA: 2s - loss: 0.7057 - acc: 0.7684
30592/60000 [==============>...............] - ETA: 2s - loss: 0.7046 - acc: 0.7689
30720/60000 [==============>...............] - ETA: 2s - loss: 0.7031 - acc: 0.7693
30848/60000 [==============>...............] - ETA: 2s - loss: 0.7022 - acc: 0.7695
30976/60000 [==============>...............] - ETA: 2s - loss: 0.7009 - acc: 0.7700
31104/60000 [==============>...............] - ETA: 2s - loss: 0.7002 - acc: 0.7702
31232/60000 [==============>...............] - ETA: 2s - loss: 0.6986 - acc: 0.7708
31360/60000 [==============>...............] - ETA: 2s - loss: 0.6972 - acc: 0.7714
31488/60000 [==============>...............] - ETA: 2s - loss: 0.6956 - acc: 0.7718
31616/60000 [==============>...............] - ETA: 2s - loss: 0.6947 - acc: 0.7721
31744/60000 [==============>...............] - ETA: 2s - loss: 0.6932 - acc: 0.7727
31872/60000 [==============>...............] - ETA: 2s - loss: 0.6917 - acc: 0.7733
32000/60000 [===============>..............] - ETA: 2s - loss: 0.6905 - acc: 0.7735
32128/60000 [===============>..............] - ETA: 2s - loss: 0.6896 - acc: 0.7739
32256/60000 [===============>..............] - ETA: 2s - loss: 0.6881 - acc: 0.7745
32384/60000 [===============>..............] - ETA: 2s - loss: 0.6865 - acc: 0.7751
32512/60000 [===============>..............] - ETA: 2s - loss: 0.6853 - acc: 0.7755
32640/60000 [===============>..............] - ETA: 2s - loss: 0.6839 - acc: 0.7758
32768/60000 [===============>..............] - ETA: 2s - loss: 0.6828 - acc: 0.7762
32896/60000 [===============>..............] - ETA: 2s - loss: 0.6819 - acc: 0.7764
33024/60000 [===============>..............] - ETA: 2s - loss: 0.6805 - acc: 0.7768
33152/60000 [===============>..............] - ETA: 2s - loss: 0.6793 - acc: 0.7772
33280/60000 [===============>..............] - ETA: 2s - loss: 0.6780 - acc: 0.7777
33408/60000 [===============>..............] - ETA: 2s - loss: 0.6771 - acc: 0.7781
33536/60000 [===============>..............] - ETA: 2s - loss: 0.6754 - acc: 0.7786
33664/60000 [===============>..............] - ETA: 2s - loss: 0.6739 - acc: 0.7791
33792/60000 [===============>..............] - ETA: 2s - loss: 0.6733 - acc: 0.7794
33920/60000 [===============>..............] - ETA: 2s - loss: 0.6722 - acc: 0.7798
34048/60000 [================>.............] - ETA: 2s - loss: 0.6710 - acc: 0.7803
34176/60000 [================>.............] - ETA: 2s - loss: 0.6697 - acc: 0.7808
34304/60000 [================>.............] - ETA: 2s - loss: 0.6691 - acc: 0.7809
34432/60000 [================>.............] - ETA: 2s - loss: 0.6680 - acc: 0.7813
34560/60000 [================>.............] - ETA: 2s - loss: 0.6673 - acc: 0.7816
34688/60000 [================>.............] - ETA: 2s - loss: 0.6666 - acc: 0.7818
34816/60000 [================>.............] - ETA: 2s - loss: 0.6653 - acc: 0.7821
34944/60000 [================>.............] - ETA: 2s - loss: 0.6643 - acc: 0.7824
35072/60000 [================>.............] - ETA: 2s - loss: 0.6636 - acc: 0.7827
35200/60000 [================>.............] - ETA: 2s - loss: 0.6621 - acc: 0.7834
35328/60000 [================>.............] - ETA: 2s - loss: 0.6612 - acc: 0.7838
35456/60000 [================>.............] - ETA: 2s - loss: 0.6596 - acc: 0.7844
35584/60000 [================>.............] - ETA: 2s - loss: 0.6583 - acc: 0.7848
