[0.08616334236229209, 0.6897025280346257, 0.23596907860645103, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.4414 - acc: 0.0625
  256/60000 [..............................] - ETA: 9s - loss: 2.3699 - acc: 0.0938 
  384/60000 [..............................] - ETA: 8s - loss: 2.3235 - acc: 0.1094
  512/60000 [..............................] - ETA: 7s - loss: 2.2590 - acc: 0.1504
  640/60000 [..............................] - ETA: 7s - loss: 2.2076 - acc: 0.1859
  768/60000 [..............................] - ETA: 7s - loss: 2.1593 - acc: 0.2044
  896/60000 [..............................] - ETA: 7s - loss: 2.1078 - acc: 0.2288
 1024/60000 [..............................] - ETA: 7s - loss: 2.0406 - acc: 0.2520
 1152/60000 [..............................] - ETA: 7s - loss: 2.0117 - acc: 0.2726
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.9461 - acc: 0.6826
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.9391 - acc: 0.6854
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.9335 - acc: 0.6872
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.9280 - acc: 0.6892
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.9233 - acc: 0.6906
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.9211 - acc: 0.6913
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.9153 - acc: 0.6929
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.9085 - acc: 0.6952
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.9025 - acc: 0.6977
10112/60000 [====>.........................] - ETA: 5s - loss: 0.8983 - acc: 0.6996
10240/60000 [====>.........................] - ETA: 5s - loss: 0.8923 - acc: 0.7017
10368/60000 [====>.........................] - ETA: 5s - loss: 0.8863 - acc: 0.7035
10496/60000 [====>.........................] - ETA: 5s - loss: 0.8803 - acc: 0.7055
10624/60000 [====>.........................] - ETA: 4s - loss: 0.8740 - acc: 0.7076
10752/60000 [====>.........................] - ETA: 4s - loss: 0.8689 - acc: 0.7091
10880/60000 [====>.........................] - ETA: 4s - loss: 0.8652 - acc: 0.7107
11008/60000 [====>.........................] - ETA: 4s - loss: 0.8602 - acc: 0.7123
11136/60000 [====>.........................] - ETA: 4s - loss: 0.8549 - acc: 0.7143
11264/60000 [====>.........................] - ETA: 4s - loss: 0.8518 - acc: 0.7154
11392/60000 [====>.........................] - ETA: 4s - loss: 0.8488 - acc: 0.7166
11520/60000 [====>.........................] - ETA: 4s - loss: 0.8444 - acc: 0.7181
11648/60000 [====>.........................] - ETA: 4s - loss: 0.8406 - acc: 0.7194
11776/60000 [====>.........................] - ETA: 4s - loss: 0.8370 - acc: 0.7207
11904/60000 [====>.........................] - ETA: 4s - loss: 0.8321 - acc: 0.7221
12032/60000 [=====>........................] - ETA: 4s - loss: 0.8282 - acc: 0.7237
12160/60000 [=====>........................] - ETA: 4s - loss: 0.8230 - acc: 0.7257
12288/60000 [=====>........................] - ETA: 4s - loss: 0.8174 - acc: 0.7275
12416/60000 [=====>........................] - ETA: 4s - loss: 0.8125 - acc: 0.7291
12544/60000 [=====>........................] - ETA: 4s - loss: 0.8071 - acc: 0.7310
12672/60000 [=====>........................] - ETA: 4s - loss: 0.8037 - acc: 0.7324
12800/60000 [=====>........................] - ETA: 4s - loss: 0.8012 - acc: 0.7337
12928/60000 [=====>........................] - ETA: 4s - loss: 0.7984 - acc: 0.7350
13056/60000 [=====>........................] - ETA: 4s - loss: 0.7941 - acc: 0.7367
13184/60000 [=====>........................] - ETA: 4s - loss: 0.7905 - acc: 0.7379
13312/60000 [=====>........................] - ETA: 4s - loss: 0.7860 - acc: 0.7394
13440/60000 [=====>........................] - ETA: 4s - loss: 0.7837 - acc: 0.7404
13568/60000 [=====>........................] - ETA: 4s - loss: 0.7810 - acc: 0.7419
13696/60000 [=====>........................] - ETA: 4s - loss: 0.7770 - acc: 0.7436
13824/60000 [=====>........................] - ETA: 4s - loss: 0.7743 - acc: 0.7446
13952/60000 [=====>........................] - ETA: 4s - loss: 0.7714 - acc: 0.7456
14080/60000 [======>.......................] - ETA: 4s - loss: 0.7685 - acc: 0.7464
14208/60000 [======>.......................] - ETA: 4s - loss: 0.7660 - acc: 0.7475
14336/60000 [======>.......................] - ETA: 4s - loss: 0.7620 - acc: 0.7490
14464/60000 [======>.......................] - ETA: 4s - loss: 0.7593 - acc: 0.7501
14592/60000 [======>.......................] - ETA: 4s - loss: 0.7554 - acc: 0.7516
14720/60000 [======>.......................] - ETA: 4s - loss: 0.7520 - acc: 0.7525
14848/60000 [======>.......................] - ETA: 4s - loss: 0.7490 - acc: 0.7536
14976/60000 [======>.......................] - ETA: 4s - loss: 0.7458 - acc: 0.7548
15104/60000 [======>.......................] - ETA: 4s - loss: 0.7417 - acc: 0.7563
15232/60000 [======>.......................] - ETA: 4s - loss: 0.7390 - acc: 0.7575
15360/60000 [======>.......................] - ETA: 4s - loss: 0.7359 - acc: 0.7587
15488/60000 [======>.......................] - ETA: 4s - loss: 0.7324 - acc: 0.7599
15616/60000 [======>.......................] - ETA: 4s - loss: 0.7284 - acc: 0.7613
15744/60000 [======>.......................] - ETA: 4s - loss: 0.7244 - acc: 0.7626
15872/60000 [======>.......................] - ETA: 4s - loss: 0.7212 - acc: 0.7639
16000/60000 [=======>......................] - ETA: 4s - loss: 0.7182 - acc: 0.7649
16128/60000 [=======>......................] - ETA: 4s - loss: 0.7161 - acc: 0.7656
16256/60000 [=======>......................] - ETA: 4s - loss: 0.7141 - acc: 0.7664
16384/60000 [=======>......................] - ETA: 4s - loss: 0.7120 - acc: 0.7671
16512/60000 [=======>......................] - ETA: 4s - loss: 0.7100 - acc: 0.7677
16640/60000 [=======>......................] - ETA: 4s - loss: 0.7080 - acc: 0.7685
16768/60000 [=======>......................] - ETA: 4s - loss: 0.7046 - acc: 0.7699
16896/60000 [=======>......................] - ETA: 4s - loss: 0.7020 - acc: 0.7705
17024/60000 [=======>......................] - ETA: 4s - loss: 0.6993 - acc: 0.7715
17152/60000 [=======>......................] - ETA: 4s - loss: 0.6966 - acc: 0.7724
17280/60000 [=======>......................] - ETA: 4s - loss: 0.6942 - acc: 0.7730
17408/60000 [=======>......................] - ETA: 4s - loss: 0.6923 - acc: 0.7738
17536/60000 [=======>......................] - ETA: 4s - loss: 0.6888 - acc: 0.7750
17664/60000 [=======>......................] - ETA: 4s - loss: 0.6869 - acc: 0.7757
17792/60000 [=======>......................] - ETA: 4s - loss: 0.6848 - acc: 0.7766
17920/60000 [=======>......................] - ETA: 4s - loss: 0.6824 - acc: 0.7776
18048/60000 [========>.....................] - ETA: 4s - loss: 0.6797 - acc: 0.7785
18176/60000 [========>.....................] - ETA: 4s - loss: 0.6776 - acc: 0.7792
18304/60000 [========>.....................] - ETA: 4s - loss: 0.6751 - acc: 0.7799
18432/60000 [========>.....................] - ETA: 4s - loss: 0.6722 - acc: 0.7808
18560/60000 [========>.....................] - ETA: 4s - loss: 0.6694 - acc: 0.7818
18688/60000 [========>.....................] - ETA: 4s - loss: 0.6674 - acc: 0.7822
18816/60000 [========>.....................] - ETA: 4s - loss: 0.6651 - acc: 0.7831
18944/60000 [========>.....................] - ETA: 4s - loss: 0.6626 - acc: 0.7838
19072/60000 [========>.....................] - ETA: 4s - loss: 0.6604 - acc: 0.7847
19200/60000 [========>.....................] - ETA: 4s - loss: 0.6593 - acc: 0.7849
19328/60000 [========>.....................] - ETA: 4s - loss: 0.6576 - acc: 0.7857
19456/60000 [========>.....................] - ETA: 4s - loss: 0.6565 - acc: 0.7859
19584/60000 [========>.....................] - ETA: 4s - loss: 0.6540 - acc: 0.7867
19712/60000 [========>.....................] - ETA: 4s - loss: 0.6517 - acc: 0.7875
19840/60000 [========>.....................] - ETA: 4s - loss: 0.6498 - acc: 0.7882
19968/60000 [========>.....................] - ETA: 4s - loss: 0.6474 - acc: 0.7889
20096/60000 [=========>....................] - ETA: 4s - loss: 0.6456 - acc: 0.7897
20224/60000 [=========>....................] - ETA: 4s - loss: 0.6438 - acc: 0.7902
20352/60000 [=========>....................] - ETA: 3s - loss: 0.6418 - acc: 0.7907
20480/60000 [=========>....................] - ETA: 3s - loss: 0.6400 - acc: 0.7912
20608/60000 [=========>....................] - ETA: 3s - loss: 0.6381 - acc: 0.7918
20736/60000 [=========>....................] - ETA: 3s - loss: 0.6358 - acc: 0.7924
20864/60000 [=========>....................] - ETA: 3s - loss: 0.6346 - acc: 0.7931
20992/60000 [=========>....................] - ETA: 3s - loss: 0.6333 - acc: 0.7937
21120/60000 [=========>....................] - ETA: 3s - loss: 0.6317 - acc: 0.7942
21248/60000 [=========>....................] - ETA: 3s - loss: 0.6296 - acc: 0.7949
21376/60000 [=========>....................] - ETA: 3s - loss: 0.6279 - acc: 0.7955
21504/60000 [=========>....................] - ETA: 3s - loss: 0.6265 - acc: 0.7958
21632/60000 [=========>....................] - ETA: 3s - loss: 0.6242 - acc: 0.7963
21760/60000 [=========>....................] - ETA: 3s - loss: 0.6224 - acc: 0.7970
21888/60000 [=========>....................] - ETA: 3s - loss: 0.6202 - acc: 0.7977
22016/60000 [==========>...................] - ETA: 3s - loss: 0.6185 - acc: 0.7982
22144/60000 [==========>...................] - ETA: 3s - loss: 0.6184 - acc: 0.7984
22272/60000 [==========>...................] - ETA: 3s - loss: 0.6166 - acc: 0.7988
22400/60000 [==========>...................] - ETA: 3s - loss: 0.6154 - acc: 0.7993
22528/60000 [==========>...................] - ETA: 3s - loss: 0.6140 - acc: 0.7998
22656/60000 [==========>...................] - ETA: 3s - loss: 0.6129 - acc: 0.8002
22784/60000 [==========>...................] - ETA: 3s - loss: 0.6120 - acc: 0.8004
22912/60000 [==========>...................] - ETA: 3s - loss: 0.6107 - acc: 0.8008
23040/60000 [==========>...................] - ETA: 3s - loss: 0.6103 - acc: 0.8012
23168/60000 [==========>...................] - ETA: 3s - loss: 0.6089 - acc: 0.8017
23296/60000 [==========>...................] - ETA: 3s - loss: 0.6070 - acc: 0.8024
23424/60000 [==========>...................] - ETA: 3s - loss: 0.6062 - acc: 0.8029
23552/60000 [==========>...................] - ETA: 3s - loss: 0.6042 - acc: 0.8037
23680/60000 [==========>...................] - ETA: 3s - loss: 0.6024 - acc: 0.8043
23808/60000 [==========>...................] - ETA: 3s - loss: 0.6002 - acc: 0.8050
23936/60000 [==========>...................] - ETA: 3s - loss: 0.5981 - acc: 0.8056
24064/60000 [===========>..................] - ETA: 3s - loss: 0.5971 - acc: 0.8058
24192/60000 [===========>..................] - ETA: 3s - loss: 0.5950 - acc: 0.8065
24320/60000 [===========>..................] - ETA: 3s - loss: 0.5940 - acc: 0.8069
24448/60000 [===========>..................] - ETA: 3s - loss: 0.5924 - acc: 0.8074
24576/60000 [===========>..................] - ETA: 3s - loss: 0.5902 - acc: 0.8082
24704/60000 [===========>..................] - ETA: 3s - loss: 0.5885 - acc: 0.8088
24832/60000 [===========>..................] - ETA: 3s - loss: 0.5866 - acc: 0.8094
24960/60000 [===========>..................] - ETA: 3s - loss: 0.5857 - acc: 0.8096
25088/60000 [===========>..................] - ETA: 3s - loss: 0.5846 - acc: 0.8103
25216/60000 [===========>..................] - ETA: 3s - loss: 0.5831 - acc: 0.8107
25344/60000 [===========>..................] - ETA: 3s - loss: 0.5818 - acc: 0.8110
25472/60000 [===========>..................] - ETA: 3s - loss: 0.5806 - acc: 0.8115
25600/60000 [===========>..................] - ETA: 3s - loss: 0.5786 - acc: 0.8121
25728/60000 [===========>..................] - ETA: 3s - loss: 0.5767 - acc: 0.8127
25856/60000 [===========>..................] - ETA: 3s - loss: 0.5752 - acc: 0.8132
25984/60000 [===========>..................] - ETA: 3s - loss: 0.5736 - acc: 0.8135
26112/60000 [============>.................] - ETA: 3s - loss: 0.5719 - acc: 0.8140
26240/60000 [============>.................] - ETA: 3s - loss: 0.5705 - acc: 0.8146
26368/60000 [============>.................] - ETA: 3s - loss: 0.5699 - acc: 0.8150
26496/60000 [============>.................] - ETA: 3s - loss: 0.5683 - acc: 0.8154
26624/60000 [============>.................] - ETA: 3s - loss: 0.5669 - acc: 0.8159
26752/60000 [============>.................] - ETA: 3s - loss: 0.5655 - acc: 0.8164
26880/60000 [============>.................] - ETA: 3s - loss: 0.5644 - acc: 0.8168
27008/60000 [============>.................] - ETA: 3s - loss: 0.5633 - acc: 0.8174
27136/60000 [============>.................] - ETA: 3s - loss: 0.5622 - acc: 0.8178
27264/60000 [============>.................] - ETA: 3s - loss: 0.5603 - acc: 0.8184
27392/60000 [============>.................] - ETA: 3s - loss: 0.5594 - acc: 0.8187
27520/60000 [============>.................] - ETA: 3s - loss: 0.5576 - acc: 0.8193
27648/60000 [============>.................] - ETA: 3s - loss: 0.5565 - acc: 0.8198
27776/60000 [============>.................] - ETA: 3s - loss: 0.5550 - acc: 0.8203
27904/60000 [============>.................] - ETA: 3s - loss: 0.5540 - acc: 0.8207
28032/60000 [=============>................] - ETA: 3s - loss: 0.5532 - acc: 0.8212
28160/60000 [=============>................] - ETA: 3s - loss: 0.5518 - acc: 0.8216
28288/60000 [=============>................] - ETA: 3s - loss: 0.5500 - acc: 0.8222
28416/60000 [=============>................] - ETA: 3s - loss: 0.5485 - acc: 0.8225
28544/60000 [=============>................] - ETA: 3s - loss: 0.5477 - acc: 0.8227
28672/60000 [=============>................] - ETA: 3s - loss: 0.5472 - acc: 0.8230
28800/60000 [=============>................] - ETA: 3s - loss: 0.5453 - acc: 0.8235
28928/60000 [=============>................] - ETA: 3s - loss: 0.5438 - acc: 0.8240
29056/60000 [=============>................] - ETA: 3s - loss: 0.5428 - acc: 0.8245
29184/60000 [=============>................] - ETA: 3s - loss: 0.5421 - acc: 0.8247
29312/60000 [=============>................] - ETA: 3s - loss: 0.5406 - acc: 0.8253
29440/60000 [=============>................] - ETA: 3s - loss: 0.5394 - acc: 0.8257
29568/60000 [=============>................] - ETA: 3s - loss: 0.5392 - acc: 0.8260
29696/60000 [=============>................] - ETA: 3s - loss: 0.5379 - acc: 0.8263
29824/60000 [=============>................] - ETA: 3s - loss: 0.5365 - acc: 0.8267
29952/60000 [=============>................] - ETA: 3s - loss: 0.5356 - acc: 0.8270
30080/60000 [==============>...............] - ETA: 3s - loss: 0.5345 - acc: 0.8274
30208/60000 [==============>...............] - ETA: 2s - loss: 0.5341 - acc: 0.8276
30336/60000 [==============>...............] - ETA: 2s - loss: 0.5328 - acc: 0.8281
30464/60000 [==============>...............] - ETA: 2s - loss: 0.5316 - acc: 0.8285
30592/60000 [==============>...............] - ETA: 2s - loss: 0.5307 - acc: 0.8286
30720/60000 [==============>...............] - ETA: 2s - loss: 0.5299 - acc: 0.8290
30848/60000 [==============>...............] - ETA: 2s - loss: 0.5289 - acc: 0.8294
30976/60000 [==============>...............] - ETA: 2s - loss: 0.5276 - acc: 0.8298
31104/60000 [==============>...............] - ETA: 2s - loss: 0.5269 - acc: 0.8301
31232/60000 [==============>...............] - ETA: 2s - loss: 0.5260 - acc: 0.8304
31360/60000 [==============>...............] - ETA: 2s - loss: 0.5251 - acc: 0.8307
31488/60000 [==============>...............] - ETA: 2s - loss: 0.5241 - acc: 0.8310
31616/60000 [==============>...............] - ETA: 2s - loss: 0.5233 - acc: 0.8312
31744/60000 [==============>...............] - ETA: 2s - loss: 0.5220 - acc: 0.8316
31872/60000 [==============>...............] - ETA: 2s - loss: 0.5205 - acc: 0.8321
32000/60000 [===============>..............] - ETA: 2s - loss: 0.5196 - acc: 0.8323
32128/60000 [===============>..............] - ETA: 2s - loss: 0.5190 - acc: 0.8326
32256/60000 [===============>..............] - ETA: 2s - loss: 0.5183 - acc: 0.8329
32384/60000 [===============>..............] - ETA: 2s - loss: 0.5177 - acc: 0.8332
32512/60000 [===============>..............] - ETA: 2s - loss: 0.5166 - acc: 0.8335
32640/60000 [===============>..............] - ETA: 2s - loss: 0.5155 - acc: 0.8339
32768/60000 [===============>..............] - ETA: 2s - loss: 0.5147 - acc: 0.8341
32896/60000 [===============>..............] - ETA: 2s - loss: 0.5145 - acc: 0.8343
33024/60000 [===============>..............] - ETA: 2s - loss: 0.5137 - acc: 0.8346
33152/60000 [===============>..............] - ETA: 2s - loss: 0.5126 - acc: 0.8350
33280/60000 [===============>..............] - ETA: 2s - loss: 0.5116 - acc: 0.8353
33408/60000 [===============>..............] - ETA: 2s - loss: 0.5108 - acc: 0.8355
33536/60000 [===============>..............] - ETA: 2s - loss: 0.5100 - acc: 0.8360
33664/60000 [===============>..............] - ETA: 2s - loss: 0.5088 - acc: 0.8364
33792/60000 [===============>..............] - ETA: 2s - loss: 0.5080 - acc: 0.8367
33920/60000 [===============>..............] - ETA: 2s - loss: 0.5074 - acc: 0.8368
34048/60000 [================>.............] - ETA: 2s - loss: 0.5065 - acc: 0.8371
34176/60000 [================>.............] - ETA: 2s - loss: 0.5056 - acc: 0.8375
34304/60000 [================>.............] - ETA: 2s - loss: 0.5051 - acc: 0.8378
34432/60000 [================>.............] - ETA: 2s - loss: 0.5041 - acc: 0.8381
34560/60000 [================>.............] - ETA: 2s - loss: 0.5032 - acc: 0.8385
34688/60000 [================>.............] - ETA: 2s - loss: 0.5019 - acc: 0.8388
34816/60000 [================>.............] - ETA: 2s - loss: 0.5015 - acc: 0.8390
34944/60000 [================>.............] - ETA: 2s - loss: 0.5004 - acc: 0.8393
35072/60000 [================>.............] - ETA: 2s - loss: 0.4990 - acc: 0.8397
35200/60000 [================>.............] - ETA: 2s - loss: 0.4976 - acc: 0.8402
35328/60000 [================>.............] - ETA: 2s - loss: 0.4966 - acc: 0.8407
35456/60000 [================>.............] - ETA: 2s - loss: 0.4965 - acc: 0.8408
35584/60000 [================>.............] - ETA: 2s - loss: 0.4957 - acc: 0.8411
