[0.04891008024757706, 0.8708038092892508, 0.2694302086637123, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.7094 - acc: 0.0781
  256/60000 [..............................] - ETA: 9s - loss: 2.5375 - acc: 0.0977 
  384/60000 [..............................] - ETA: 8s - loss: 2.4443 - acc: 0.1198
  512/60000 [..............................] - ETA: 8s - loss: 2.3858 - acc: 0.1387
  640/60000 [..............................] - ETA: 8s - loss: 2.3243 - acc: 0.1828
  768/60000 [..............................] - ETA: 7s - loss: 2.2815 - acc: 0.2018
  896/60000 [..............................] - ETA: 7s - loss: 2.2308 - acc: 0.2299
 1024/60000 [..............................] - ETA: 7s - loss: 2.1813 - acc: 0.2510
 1152/60000 [..............................] - ETA: 7s - loss: 2.1234 - acc: 0.2700
 6656/60000 [==>...........................] - ETA: 6s - loss: 1.0854 - acc: 0.6346
 6784/60000 [==>...........................] - ETA: 6s - loss: 1.0781 - acc: 0.6372
 6912/60000 [==>...........................] - ETA: 6s - loss: 1.0696 - acc: 0.6403
 7040/60000 [==>...........................] - ETA: 6s - loss: 1.0604 - acc: 0.6438
 7168/60000 [==>...........................] - ETA: 6s - loss: 1.0526 - acc: 0.6465
 7296/60000 [==>...........................] - ETA: 6s - loss: 1.0414 - acc: 0.6498
 7424/60000 [==>...........................] - ETA: 6s - loss: 1.0340 - acc: 0.6532
 7552/60000 [==>...........................] - ETA: 6s - loss: 1.0247 - acc: 0.6564
 7680/60000 [==>...........................] - ETA: 6s - loss: 1.0158 - acc: 0.6595
 7808/60000 [==>...........................] - ETA: 6s - loss: 1.0077 - acc: 0.6628
 7936/60000 [==>...........................] - ETA: 6s - loss: 1.0031 - acc: 0.6652
 8064/60000 [===>..........................] - ETA: 6s - loss: 0.9961 - acc: 0.6675
 8192/60000 [===>..........................] - ETA: 6s - loss: 0.9910 - acc: 0.6696
 8320/60000 [===>..........................] - ETA: 6s - loss: 0.9826 - acc: 0.6727
 8448/60000 [===>..........................] - ETA: 6s - loss: 0.9743 - acc: 0.6752
 8576/60000 [===>..........................] - ETA: 6s - loss: 0.9664 - acc: 0.6778
 8704/60000 [===>..........................] - ETA: 6s - loss: 0.9592 - acc: 0.6803
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.9546 - acc: 0.6821
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.9465 - acc: 0.6843
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.9424 - acc: 0.6860
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.9345 - acc: 0.6885
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.9295 - acc: 0.6901
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.9235 - acc: 0.6925
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.9190 - acc: 0.6943
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.9124 - acc: 0.6965
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.9063 - acc: 0.6987
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.8992 - acc: 0.7010
10112/60000 [====>.........................] - ETA: 5s - loss: 0.8940 - acc: 0.7033
10240/60000 [====>.........................] - ETA: 5s - loss: 0.8878 - acc: 0.7052
10368/60000 [====>.........................] - ETA: 5s - loss: 0.8831 - acc: 0.7067
10496/60000 [====>.........................] - ETA: 5s - loss: 0.8780 - acc: 0.7081
10624/60000 [====>.........................] - ETA: 5s - loss: 0.8714 - acc: 0.7102
10752/60000 [====>.........................] - ETA: 5s - loss: 0.8650 - acc: 0.7122
10880/60000 [====>.........................] - ETA: 5s - loss: 0.8616 - acc: 0.7136
11008/60000 [====>.........................] - ETA: 5s - loss: 0.8560 - acc: 0.7155
11136/60000 [====>.........................] - ETA: 5s - loss: 0.8520 - acc: 0.7170
11264/60000 [====>.........................] - ETA: 5s - loss: 0.8466 - acc: 0.7185
11392/60000 [====>.........................] - ETA: 5s - loss: 0.8428 - acc: 0.7199
11520/60000 [====>.........................] - ETA: 5s - loss: 0.8388 - acc: 0.7214
11648/60000 [====>.........................] - ETA: 5s - loss: 0.8333 - acc: 0.7232
11776/60000 [====>.........................] - ETA: 5s - loss: 0.8297 - acc: 0.7244
11904/60000 [====>.........................] - ETA: 5s - loss: 0.8235 - acc: 0.7267
12032/60000 [=====>........................] - ETA: 5s - loss: 0.8212 - acc: 0.7279
12160/60000 [=====>........................] - ETA: 5s - loss: 0.8187 - acc: 0.7289
12288/60000 [=====>........................] - ETA: 5s - loss: 0.8152 - acc: 0.7301
12416/60000 [=====>........................] - ETA: 5s - loss: 0.8112 - acc: 0.7317
12544/60000 [=====>........................] - ETA: 5s - loss: 0.8075 - acc: 0.7330
12672/60000 [=====>........................] - ETA: 5s - loss: 0.8028 - acc: 0.7342
12800/60000 [=====>........................] - ETA: 5s - loss: 0.7977 - acc: 0.7362
12928/60000 [=====>........................] - ETA: 5s - loss: 0.7948 - acc: 0.7372
13056/60000 [=====>........................] - ETA: 5s - loss: 0.7910 - acc: 0.7384
13184/60000 [=====>........................] - ETA: 5s - loss: 0.7884 - acc: 0.7394
13312/60000 [=====>........................] - ETA: 5s - loss: 0.7845 - acc: 0.7406
13440/60000 [=====>........................] - ETA: 5s - loss: 0.7827 - acc: 0.7417
13568/60000 [=====>........................] - ETA: 5s - loss: 0.7791 - acc: 0.7432
13696/60000 [=====>........................] - ETA: 5s - loss: 0.7767 - acc: 0.7445
13824/60000 [=====>........................] - ETA: 5s - loss: 0.7737 - acc: 0.7454
13952/60000 [=====>........................] - ETA: 5s - loss: 0.7705 - acc: 0.7469
14080/60000 [======>.......................] - ETA: 5s - loss: 0.7684 - acc: 0.7478
14208/60000 [======>.......................] - ETA: 5s - loss: 0.7657 - acc: 0.7488
14336/60000 [======>.......................] - ETA: 5s - loss: 0.7623 - acc: 0.7502
14464/60000 [======>.......................] - ETA: 5s - loss: 0.7599 - acc: 0.7512
14592/60000 [======>.......................] - ETA: 5s - loss: 0.7570 - acc: 0.7524
14720/60000 [======>.......................] - ETA: 5s - loss: 0.7544 - acc: 0.7537
14848/60000 [======>.......................] - ETA: 5s - loss: 0.7521 - acc: 0.7544
14976/60000 [======>.......................] - ETA: 4s - loss: 0.7488 - acc: 0.7554
15104/60000 [======>.......................] - ETA: 4s - loss: 0.7460 - acc: 0.7562
15232/60000 [======>.......................] - ETA: 4s - loss: 0.7427 - acc: 0.7572
15360/60000 [======>.......................] - ETA: 4s - loss: 0.7393 - acc: 0.7581
15488/60000 [======>.......................] - ETA: 4s - loss: 0.7372 - acc: 0.7589
15616/60000 [======>.......................] - ETA: 4s - loss: 0.7342 - acc: 0.7601
15744/60000 [======>.......................] - ETA: 4s - loss: 0.7310 - acc: 0.7612
15872/60000 [======>.......................] - ETA: 4s - loss: 0.7281 - acc: 0.7622
16000/60000 [=======>......................] - ETA: 4s - loss: 0.7250 - acc: 0.7632
16128/60000 [=======>......................] - ETA: 4s - loss: 0.7222 - acc: 0.7641
16256/60000 [=======>......................] - ETA: 4s - loss: 0.7200 - acc: 0.7648
16384/60000 [=======>......................] - ETA: 4s - loss: 0.7163 - acc: 0.7661
16512/60000 [=======>......................] - ETA: 4s - loss: 0.7137 - acc: 0.7671
16640/60000 [=======>......................] - ETA: 4s - loss: 0.7113 - acc: 0.7680
16768/60000 [=======>......................] - ETA: 4s - loss: 0.7090 - acc: 0.7686
16896/60000 [=======>......................] - ETA: 4s - loss: 0.7076 - acc: 0.7692
17024/60000 [=======>......................] - ETA: 4s - loss: 0.7061 - acc: 0.7696
17152/60000 [=======>......................] - ETA: 4s - loss: 0.7034 - acc: 0.7705
17280/60000 [=======>......................] - ETA: 4s - loss: 0.7012 - acc: 0.7711
17408/60000 [=======>......................] - ETA: 4s - loss: 0.6980 - acc: 0.7723
17536/60000 [=======>......................] - ETA: 4s - loss: 0.6949 - acc: 0.7734
17664/60000 [=======>......................] - ETA: 4s - loss: 0.6920 - acc: 0.7742
17792/60000 [=======>......................] - ETA: 4s - loss: 0.6897 - acc: 0.7752
17920/60000 [=======>......................] - ETA: 4s - loss: 0.6875 - acc: 0.7759
18048/60000 [========>.....................] - ETA: 4s - loss: 0.6850 - acc: 0.7769
18176/60000 [========>.....................] - ETA: 4s - loss: 0.6823 - acc: 0.7779
18304/60000 [========>.....................] - ETA: 4s - loss: 0.6804 - acc: 0.7787
18432/60000 [========>.....................] - ETA: 4s - loss: 0.6786 - acc: 0.7794
18560/60000 [========>.....................] - ETA: 4s - loss: 0.6760 - acc: 0.7801
18688/60000 [========>.....................] - ETA: 4s - loss: 0.6737 - acc: 0.7808
18816/60000 [========>.....................] - ETA: 4s - loss: 0.6722 - acc: 0.7815
18944/60000 [========>.....................] - ETA: 4s - loss: 0.6697 - acc: 0.7824
19072/60000 [========>.....................] - ETA: 4s - loss: 0.6680 - acc: 0.7829
19200/60000 [========>.....................] - ETA: 4s - loss: 0.6670 - acc: 0.7833
19328/60000 [========>.....................] - ETA: 4s - loss: 0.6650 - acc: 0.7840
19456/60000 [========>.....................] - ETA: 4s - loss: 0.6627 - acc: 0.7848
19584/60000 [========>.....................] - ETA: 4s - loss: 0.6611 - acc: 0.7854
19712/60000 [========>.....................] - ETA: 4s - loss: 0.6588 - acc: 0.7859
19840/60000 [========>.....................] - ETA: 4s - loss: 0.6563 - acc: 0.7867
19968/60000 [========>.....................] - ETA: 4s - loss: 0.6543 - acc: 0.7874
20096/60000 [=========>....................] - ETA: 4s - loss: 0.6524 - acc: 0.7881
20224/60000 [=========>....................] - ETA: 4s - loss: 0.6500 - acc: 0.7889
20352/60000 [=========>....................] - ETA: 4s - loss: 0.6482 - acc: 0.7895
20480/60000 [=========>....................] - ETA: 4s - loss: 0.6461 - acc: 0.7903
20608/60000 [=========>....................] - ETA: 4s - loss: 0.6438 - acc: 0.7911
20736/60000 [=========>....................] - ETA: 4s - loss: 0.6425 - acc: 0.7916
20864/60000 [=========>....................] - ETA: 4s - loss: 0.6408 - acc: 0.7921
20992/60000 [=========>....................] - ETA: 4s - loss: 0.6391 - acc: 0.7927
21120/60000 [=========>....................] - ETA: 4s - loss: 0.6376 - acc: 0.7932
21248/60000 [=========>....................] - ETA: 4s - loss: 0.6363 - acc: 0.7936
21376/60000 [=========>....................] - ETA: 4s - loss: 0.6346 - acc: 0.7942
21504/60000 [=========>....................] - ETA: 4s - loss: 0.6334 - acc: 0.7946
21632/60000 [=========>....................] - ETA: 4s - loss: 0.6310 - acc: 0.7953
21760/60000 [=========>....................] - ETA: 4s - loss: 0.6300 - acc: 0.7957
21888/60000 [=========>....................] - ETA: 4s - loss: 0.6275 - acc: 0.7965
22016/60000 [==========>...................] - ETA: 4s - loss: 0.6256 - acc: 0.7970
22144/60000 [==========>...................] - ETA: 4s - loss: 0.6237 - acc: 0.7976
22272/60000 [==========>...................] - ETA: 4s - loss: 0.6218 - acc: 0.7981
22400/60000 [==========>...................] - ETA: 4s - loss: 0.6204 - acc: 0.7985
22528/60000 [==========>...................] - ETA: 4s - loss: 0.6184 - acc: 0.7991
22656/60000 [==========>...................] - ETA: 4s - loss: 0.6168 - acc: 0.7997
22784/60000 [==========>...................] - ETA: 4s - loss: 0.6160 - acc: 0.8000
22912/60000 [==========>...................] - ETA: 4s - loss: 0.6147 - acc: 0.8005
23040/60000 [==========>...................] - ETA: 3s - loss: 0.6130 - acc: 0.8010
23168/60000 [==========>...................] - ETA: 3s - loss: 0.6113 - acc: 0.8016
23296/60000 [==========>...................] - ETA: 3s - loss: 0.6093 - acc: 0.8023
23424/60000 [==========>...................] - ETA: 3s - loss: 0.6082 - acc: 0.8026
23552/60000 [==========>...................] - ETA: 3s - loss: 0.6066 - acc: 0.8030
23680/60000 [==========>...................] - ETA: 3s - loss: 0.6046 - acc: 0.8035
23808/60000 [==========>...................] - ETA: 3s - loss: 0.6031 - acc: 0.8043
23936/60000 [==========>...................] - ETA: 3s - loss: 0.6023 - acc: 0.8046
24064/60000 [===========>..................] - ETA: 3s - loss: 0.6004 - acc: 0.8051
24192/60000 [===========>..................] - ETA: 3s - loss: 0.5988 - acc: 0.8056
24320/60000 [===========>..................] - ETA: 3s - loss: 0.5967 - acc: 0.8062
24448/60000 [===========>..................] - ETA: 3s - loss: 0.5949 - acc: 0.8068
24576/60000 [===========>..................] - ETA: 3s - loss: 0.5934 - acc: 0.8075
24704/60000 [===========>..................] - ETA: 3s - loss: 0.5922 - acc: 0.8078
24832/60000 [===========>..................] - ETA: 3s - loss: 0.5912 - acc: 0.8082
24960/60000 [===========>..................] - ETA: 3s - loss: 0.5897 - acc: 0.8085
25088/60000 [===========>..................] - ETA: 3s - loss: 0.5887 - acc: 0.8088
25216/60000 [===========>..................] - ETA: 3s - loss: 0.5872 - acc: 0.8094
25344/60000 [===========>..................] - ETA: 3s - loss: 0.5854 - acc: 0.8099
25472/60000 [===========>..................] - ETA: 3s - loss: 0.5841 - acc: 0.8104
25600/60000 [===========>..................] - ETA: 3s - loss: 0.5833 - acc: 0.8105
25728/60000 [===========>..................] - ETA: 3s - loss: 0.5818 - acc: 0.8112
25856/60000 [===========>..................] - ETA: 3s - loss: 0.5800 - acc: 0.8117
25984/60000 [===========>..................] - ETA: 3s - loss: 0.5783 - acc: 0.8123
26112/60000 [============>.................] - ETA: 3s - loss: 0.5770 - acc: 0.8128
26240/60000 [============>.................] - ETA: 3s - loss: 0.5755 - acc: 0.8133
26368/60000 [============>.................] - ETA: 3s - loss: 0.5740 - acc: 0.8138
26496/60000 [============>.................] - ETA: 3s - loss: 0.5730 - acc: 0.8142
26624/60000 [============>.................] - ETA: 3s - loss: 0.5716 - acc: 0.8146
26752/60000 [============>.................] - ETA: 3s - loss: 0.5709 - acc: 0.8150
26880/60000 [============>.................] - ETA: 3s - loss: 0.5696 - acc: 0.8155
27008/60000 [============>.................] - ETA: 3s - loss: 0.5678 - acc: 0.8161
27136/60000 [============>.................] - ETA: 3s - loss: 0.5674 - acc: 0.8164
27264/60000 [============>.................] - ETA: 3s - loss: 0.5663 - acc: 0.8167
27392/60000 [============>.................] - ETA: 3s - loss: 0.5654 - acc: 0.8170
27520/60000 [============>.................] - ETA: 3s - loss: 0.5652 - acc: 0.8170
27648/60000 [============>.................] - ETA: 3s - loss: 0.5641 - acc: 0.8175
27776/60000 [============>.................] - ETA: 3s - loss: 0.5632 - acc: 0.8178
27904/60000 [============>.................] - ETA: 3s - loss: 0.5620 - acc: 0.8182
28032/60000 [=============>................] - ETA: 3s - loss: 0.5607 - acc: 0.8186
28160/60000 [=============>................] - ETA: 3s - loss: 0.5594 - acc: 0.8190
28288/60000 [=============>................] - ETA: 3s - loss: 0.5582 - acc: 0.8194
28416/60000 [=============>................] - ETA: 3s - loss: 0.5569 - acc: 0.8198
28544/60000 [=============>................] - ETA: 3s - loss: 0.5552 - acc: 0.8204
28672/60000 [=============>................] - ETA: 3s - loss: 0.5539 - acc: 0.8209
28800/60000 [=============>................] - ETA: 3s - loss: 0.5525 - acc: 0.8214
28928/60000 [=============>................] - ETA: 3s - loss: 0.5513 - acc: 0.8217
29056/60000 [=============>................] - ETA: 3s - loss: 0.5501 - acc: 0.8222
29184/60000 [=============>................] - ETA: 3s - loss: 0.5485 - acc: 0.8227
29312/60000 [=============>................] - ETA: 3s - loss: 0.5472 - acc: 0.8232
29440/60000 [=============>................] - ETA: 3s - loss: 0.5461 - acc: 0.8235
29568/60000 [=============>................] - ETA: 3s - loss: 0.5452 - acc: 0.8241
29696/60000 [=============>................] - ETA: 3s - loss: 0.5441 - acc: 0.8244
29824/60000 [=============>................] - ETA: 3s - loss: 0.5431 - acc: 0.8249
29952/60000 [=============>................] - ETA: 3s - loss: 0.5422 - acc: 0.8252
30080/60000 [==============>...............] - ETA: 3s - loss: 0.5409 - acc: 0.8257
30208/60000 [==============>...............] - ETA: 3s - loss: 0.5395 - acc: 0.8261
30336/60000 [==============>...............] - ETA: 3s - loss: 0.5389 - acc: 0.8265
30464/60000 [==============>...............] - ETA: 3s - loss: 0.5382 - acc: 0.8267
30592/60000 [==============>...............] - ETA: 3s - loss: 0.5373 - acc: 0.8270
30720/60000 [==============>...............] - ETA: 3s - loss: 0.5363 - acc: 0.8273
30848/60000 [==============>...............] - ETA: 3s - loss: 0.5353 - acc: 0.8277
30976/60000 [==============>...............] - ETA: 3s - loss: 0.5341 - acc: 0.8280
31104/60000 [==============>...............] - ETA: 3s - loss: 0.5331 - acc: 0.8282
31232/60000 [==============>...............] - ETA: 3s - loss: 0.5320 - acc: 0.8286
31360/60000 [==============>...............] - ETA: 3s - loss: 0.5310 - acc: 0.8290
31488/60000 [==============>...............] - ETA: 3s - loss: 0.5302 - acc: 0.8293
31616/60000 [==============>...............] - ETA: 3s - loss: 0.5289 - acc: 0.8298
31744/60000 [==============>...............] - ETA: 3s - loss: 0.5276 - acc: 0.8302
31872/60000 [==============>...............] - ETA: 3s - loss: 0.5268 - acc: 0.8305
32000/60000 [===============>..............] - ETA: 3s - loss: 0.5254 - acc: 0.8309
32128/60000 [===============>..............] - ETA: 3s - loss: 0.5243 - acc: 0.8314
32256/60000 [===============>..............] - ETA: 3s - loss: 0.5234 - acc: 0.8318
32384/60000 [===============>..............] - ETA: 3s - loss: 0.5222 - acc: 0.8322
32512/60000 [===============>..............] - ETA: 2s - loss: 0.5212 - acc: 0.8325
32640/60000 [===============>..............] - ETA: 2s - loss: 0.5200 - acc: 0.8330
32768/60000 [===============>..............] - ETA: 2s - loss: 0.5190 - acc: 0.8332
32896/60000 [===============>..............] - ETA: 2s - loss: 0.5182 - acc: 0.8335
33024/60000 [===============>..............] - ETA: 2s - loss: 0.5173 - acc: 0.8337
33152/60000 [===============>..............] - ETA: 2s - loss: 0.5169 - acc: 0.8339
33280/60000 [===============>..............] - ETA: 2s - loss: 0.5161 - acc: 0.8340
33408/60000 [===============>..............] - ETA: 2s - loss: 0.5155 - acc: 0.8343
33536/60000 [===============>..............] - ETA: 2s - loss: 0.5147 - acc: 0.8345
33664/60000 [===============>..............] - ETA: 2s - loss: 0.5139 - acc: 0.8348
33792/60000 [===============>..............] - ETA: 2s - loss: 0.5128 - acc: 0.8352
33920/60000 [===============>..............] - ETA: 2s - loss: 0.5124 - acc: 0.8354
34048/60000 [================>.............] - ETA: 2s - loss: 0.5113 - acc: 0.8359
34176/60000 [================>.............] - ETA: 2s - loss: 0.5103 - acc: 0.8362
34304/60000 [================>.............] - ETA: 2s - loss: 0.5095 - acc: 0.8365
34432/60000 [================>.............] - ETA: 2s - loss: 0.5091 - acc: 0.8367
34560/60000 [================>.............] - ETA: 2s - loss: 0.5081 - acc: 0.8370
34688/60000 [================>.............] - ETA: 2s - loss: 0.5073 - acc: 0.8371
34816/60000 [================>.............] - ETA: 2s - loss: 0.5065 - acc: 0.8374
34944/60000 [================>.............] - ETA: 2s - loss: 0.5057 - acc: 0.8377
35072/60000 [================>.............] - ETA: 2s - loss: 0.5051 - acc: 0.8380
35200/60000 [================>.............] - ETA: 2s - loss: 0.5042 - acc: 0.8383
35328/60000 [================>.............] - ETA: 2s - loss: 0.5035 - acc: 0.8385
35456/60000 [================>.............] - ETA: 2s - loss: 0.5023 - acc: 0.8388
35584/60000 [================>.............] - ETA: 2s - loss: 0.5015 - acc: 0.8392
