[0.062265155784903894, 0.7600014103158141, 0.4256787631778652, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.8908 - acc: 0.0703
  256/60000 [..............................] - ETA: 8s - loss: 2.5821 - acc: 0.1484 
  384/60000 [..............................] - ETA: 8s - loss: 2.4564 - acc: 0.1667
  512/60000 [..............................] - ETA: 7s - loss: 2.3849 - acc: 0.1777
  640/60000 [..............................] - ETA: 7s - loss: 2.3373 - acc: 0.1844
  768/60000 [..............................] - ETA: 7s - loss: 2.2843 - acc: 0.2018
  896/60000 [..............................] - ETA: 6s - loss: 2.2421 - acc: 0.2221
 1024/60000 [..............................] - ETA: 6s - loss: 2.2026 - acc: 0.2363
 1152/60000 [..............................] - ETA: 6s - loss: 2.1490 - acc: 0.2483
11520/60000 [====>.........................] - ETA: 4s - loss: 0.9617 - acc: 0.6785
11648/60000 [====>.........................] - ETA: 4s - loss: 0.9577 - acc: 0.6797
11776/60000 [====>.........................] - ETA: 4s - loss: 0.9532 - acc: 0.6812
11904/60000 [====>.........................] - ETA: 4s - loss: 0.9475 - acc: 0.6830
12032/60000 [=====>........................] - ETA: 4s - loss: 0.9451 - acc: 0.6843
12160/60000 [=====>........................] - ETA: 4s - loss: 0.9392 - acc: 0.6863
12288/60000 [=====>........................] - ETA: 4s - loss: 0.9339 - acc: 0.6880
12416/60000 [=====>........................] - ETA: 4s - loss: 0.9302 - acc: 0.6897
12544/60000 [=====>........................] - ETA: 4s - loss: 0.9258 - acc: 0.6911
12672/60000 [=====>........................] - ETA: 4s - loss: 0.9207 - acc: 0.6933
12800/60000 [=====>........................] - ETA: 4s - loss: 0.9172 - acc: 0.6940
12928/60000 [=====>........................] - ETA: 4s - loss: 0.9136 - acc: 0.6955
13056/60000 [=====>........................] - ETA: 4s - loss: 0.9086 - acc: 0.6975
13184/60000 [=====>........................] - ETA: 4s - loss: 0.9044 - acc: 0.6985
13312/60000 [=====>........................] - ETA: 4s - loss: 0.9002 - acc: 0.6997
13440/60000 [=====>........................] - ETA: 4s - loss: 0.8966 - acc: 0.7013
13568/60000 [=====>........................] - ETA: 4s - loss: 0.8929 - acc: 0.7022
13696/60000 [=====>........................] - ETA: 4s - loss: 0.8896 - acc: 0.7036
13824/60000 [=====>........................] - ETA: 4s - loss: 0.8854 - acc: 0.7049
13952/60000 [=====>........................] - ETA: 4s - loss: 0.8822 - acc: 0.7063
14080/60000 [======>.......................] - ETA: 4s - loss: 0.8781 - acc: 0.7080
14208/60000 [======>.......................] - ETA: 4s - loss: 0.8733 - acc: 0.7097
14336/60000 [======>.......................] - ETA: 4s - loss: 0.8686 - acc: 0.7110
14464/60000 [======>.......................] - ETA: 4s - loss: 0.8663 - acc: 0.7118
14592/60000 [======>.......................] - ETA: 4s - loss: 0.8625 - acc: 0.7131
14720/60000 [======>.......................] - ETA: 4s - loss: 0.8600 - acc: 0.7144
14848/60000 [======>.......................] - ETA: 4s - loss: 0.8556 - acc: 0.7159
14976/60000 [======>.......................] - ETA: 4s - loss: 0.8539 - acc: 0.7165
15104/60000 [======>.......................] - ETA: 4s - loss: 0.8513 - acc: 0.7174
15232/60000 [======>.......................] - ETA: 4s - loss: 0.8477 - acc: 0.7185
15360/60000 [======>.......................] - ETA: 4s - loss: 0.8440 - acc: 0.7195
15488/60000 [======>.......................] - ETA: 4s - loss: 0.8418 - acc: 0.7204
15616/60000 [======>.......................] - ETA: 4s - loss: 0.8376 - acc: 0.7218
15744/60000 [======>.......................] - ETA: 4s - loss: 0.8338 - acc: 0.7230
15872/60000 [======>.......................] - ETA: 4s - loss: 0.8304 - acc: 0.7242
16000/60000 [=======>......................] - ETA: 4s - loss: 0.8265 - acc: 0.7256
16128/60000 [=======>......................] - ETA: 4s - loss: 0.8241 - acc: 0.7264
16256/60000 [=======>......................] - ETA: 4s - loss: 0.8207 - acc: 0.7274
16384/60000 [=======>......................] - ETA: 4s - loss: 0.8181 - acc: 0.7281
16512/60000 [=======>......................] - ETA: 4s - loss: 0.8145 - acc: 0.7293
16640/60000 [=======>......................] - ETA: 4s - loss: 0.8126 - acc: 0.7306
16768/60000 [=======>......................] - ETA: 4s - loss: 0.8097 - acc: 0.7320
16896/60000 [=======>......................] - ETA: 4s - loss: 0.8065 - acc: 0.7333
17024/60000 [=======>......................] - ETA: 4s - loss: 0.8041 - acc: 0.7343
17152/60000 [=======>......................] - ETA: 4s - loss: 0.8015 - acc: 0.7352
17280/60000 [=======>......................] - ETA: 4s - loss: 0.7992 - acc: 0.7362
17408/60000 [=======>......................] - ETA: 3s - loss: 0.7954 - acc: 0.7374
17536/60000 [=======>......................] - ETA: 3s - loss: 0.7929 - acc: 0.7384
17664/60000 [=======>......................] - ETA: 3s - loss: 0.7908 - acc: 0.7392
17792/60000 [=======>......................] - ETA: 3s - loss: 0.7879 - acc: 0.7401
17920/60000 [=======>......................] - ETA: 3s - loss: 0.7852 - acc: 0.7408
18048/60000 [========>.....................] - ETA: 3s - loss: 0.7826 - acc: 0.7417
18176/60000 [========>.....................] - ETA: 3s - loss: 0.7796 - acc: 0.7428
18304/60000 [========>.....................] - ETA: 3s - loss: 0.7777 - acc: 0.7433
18432/60000 [========>.....................] - ETA: 3s - loss: 0.7760 - acc: 0.7438
18560/60000 [========>.....................] - ETA: 3s - loss: 0.7741 - acc: 0.7445
18688/60000 [========>.....................] - ETA: 3s - loss: 0.7713 - acc: 0.7455
18816/60000 [========>.....................] - ETA: 3s - loss: 0.7691 - acc: 0.7460
18944/60000 [========>.....................] - ETA: 3s - loss: 0.7671 - acc: 0.7465
19072/60000 [========>.....................] - ETA: 3s - loss: 0.7649 - acc: 0.7472
19200/60000 [========>.....................] - ETA: 3s - loss: 0.7625 - acc: 0.7481
19328/60000 [========>.....................] - ETA: 3s - loss: 0.7595 - acc: 0.7490
19456/60000 [========>.....................] - ETA: 3s - loss: 0.7563 - acc: 0.7501
19584/60000 [========>.....................] - ETA: 3s - loss: 0.7539 - acc: 0.7510
19712/60000 [========>.....................] - ETA: 3s - loss: 0.7518 - acc: 0.7516
19840/60000 [========>.....................] - ETA: 3s - loss: 0.7500 - acc: 0.7524
19968/60000 [========>.....................] - ETA: 3s - loss: 0.7472 - acc: 0.7534
20096/60000 [=========>....................] - ETA: 3s - loss: 0.7442 - acc: 0.7543
20224/60000 [=========>....................] - ETA: 3s - loss: 0.7415 - acc: 0.7553
20352/60000 [=========>....................] - ETA: 3s - loss: 0.7392 - acc: 0.7562
20480/60000 [=========>....................] - ETA: 3s - loss: 0.7366 - acc: 0.7570
20608/60000 [=========>....................] - ETA: 3s - loss: 0.7343 - acc: 0.7577
20736/60000 [=========>....................] - ETA: 3s - loss: 0.7320 - acc: 0.7585
20864/60000 [=========>....................] - ETA: 3s - loss: 0.7304 - acc: 0.7589
20992/60000 [=========>....................] - ETA: 3s - loss: 0.7280 - acc: 0.7598
21120/60000 [=========>....................] - ETA: 3s - loss: 0.7257 - acc: 0.7606
21248/60000 [=========>....................] - ETA: 3s - loss: 0.7238 - acc: 0.7612
21376/60000 [=========>....................] - ETA: 3s - loss: 0.7214 - acc: 0.7621
21504/60000 [=========>....................] - ETA: 3s - loss: 0.7199 - acc: 0.7625
21632/60000 [=========>....................] - ETA: 3s - loss: 0.7178 - acc: 0.7631
21760/60000 [=========>....................] - ETA: 3s - loss: 0.7155 - acc: 0.7638
21888/60000 [=========>....................] - ETA: 3s - loss: 0.7139 - acc: 0.7643
22016/60000 [==========>...................] - ETA: 3s - loss: 0.7117 - acc: 0.7651
22144/60000 [==========>...................] - ETA: 3s - loss: 0.7100 - acc: 0.7659
22272/60000 [==========>...................] - ETA: 3s - loss: 0.7077 - acc: 0.7666
22400/60000 [==========>...................] - ETA: 3s - loss: 0.7050 - acc: 0.7675
22528/60000 [==========>...................] - ETA: 3s - loss: 0.7029 - acc: 0.7683
22656/60000 [==========>...................] - ETA: 3s - loss: 0.7007 - acc: 0.7691
22784/60000 [==========>...................] - ETA: 3s - loss: 0.6980 - acc: 0.7698
22912/60000 [==========>...................] - ETA: 3s - loss: 0.6967 - acc: 0.7704
23040/60000 [==========>...................] - ETA: 3s - loss: 0.6954 - acc: 0.7707
23168/60000 [==========>...................] - ETA: 3s - loss: 0.6931 - acc: 0.7714
23296/60000 [==========>...................] - ETA: 3s - loss: 0.6911 - acc: 0.7722
23424/60000 [==========>...................] - ETA: 3s - loss: 0.6898 - acc: 0.7726
23552/60000 [==========>...................] - ETA: 3s - loss: 0.6873 - acc: 0.7732
23680/60000 [==========>...................] - ETA: 3s - loss: 0.6852 - acc: 0.7739
23808/60000 [==========>...................] - ETA: 3s - loss: 0.6832 - acc: 0.7746
23936/60000 [==========>...................] - ETA: 3s - loss: 0.6809 - acc: 0.7754
24064/60000 [===========>..................] - ETA: 3s - loss: 0.6797 - acc: 0.7758
24192/60000 [===========>..................] - ETA: 3s - loss: 0.6773 - acc: 0.7767
24320/60000 [===========>..................] - ETA: 3s - loss: 0.6758 - acc: 0.7771
24448/60000 [===========>..................] - ETA: 3s - loss: 0.6745 - acc: 0.7774
24576/60000 [===========>..................] - ETA: 3s - loss: 0.6730 - acc: 0.7781
24704/60000 [===========>..................] - ETA: 3s - loss: 0.6715 - acc: 0.7787
24832/60000 [===========>..................] - ETA: 3s - loss: 0.6700 - acc: 0.7791
24960/60000 [===========>..................] - ETA: 3s - loss: 0.6679 - acc: 0.7799
25088/60000 [===========>..................] - ETA: 3s - loss: 0.6664 - acc: 0.7803
25216/60000 [===========>..................] - ETA: 3s - loss: 0.6649 - acc: 0.7808
25344/60000 [===========>..................] - ETA: 3s - loss: 0.6630 - acc: 0.7816
25472/60000 [===========>..................] - ETA: 3s - loss: 0.6609 - acc: 0.7823
25600/60000 [===========>..................] - ETA: 3s - loss: 0.6602 - acc: 0.7826
25728/60000 [===========>..................] - ETA: 3s - loss: 0.6584 - acc: 0.7831
25856/60000 [===========>..................] - ETA: 3s - loss: 0.6569 - acc: 0.7835
25984/60000 [===========>..................] - ETA: 3s - loss: 0.6547 - acc: 0.7841
26112/60000 [============>.................] - ETA: 3s - loss: 0.6532 - acc: 0.7846
26240/60000 [============>.................] - ETA: 3s - loss: 0.6515 - acc: 0.7852
26368/60000 [============>.................] - ETA: 3s - loss: 0.6490 - acc: 0.7861
26496/60000 [============>.................] - ETA: 3s - loss: 0.6480 - acc: 0.7865
26624/60000 [============>.................] - ETA: 3s - loss: 0.6462 - acc: 0.7871
26752/60000 [============>.................] - ETA: 3s - loss: 0.6452 - acc: 0.7877
26880/60000 [============>.................] - ETA: 3s - loss: 0.6438 - acc: 0.7882
27008/60000 [============>.................] - ETA: 3s - loss: 0.6425 - acc: 0.7886
27136/60000 [============>.................] - ETA: 3s - loss: 0.6405 - acc: 0.7892
27264/60000 [============>.................] - ETA: 3s - loss: 0.6386 - acc: 0.7899
27392/60000 [============>.................] - ETA: 3s - loss: 0.6374 - acc: 0.7904
27520/60000 [============>.................] - ETA: 2s - loss: 0.6359 - acc: 0.7908
27648/60000 [============>.................] - ETA: 2s - loss: 0.6347 - acc: 0.7913
27776/60000 [============>.................] - ETA: 2s - loss: 0.6331 - acc: 0.7918
27904/60000 [============>.................] - ETA: 2s - loss: 0.6318 - acc: 0.7922
28032/60000 [=============>................] - ETA: 2s - loss: 0.6302 - acc: 0.7928
28160/60000 [=============>................] - ETA: 2s - loss: 0.6293 - acc: 0.7932
28288/60000 [=============>................] - ETA: 2s - loss: 0.6281 - acc: 0.7937
28416/60000 [=============>................] - ETA: 2s - loss: 0.6268 - acc: 0.7941
28544/60000 [=============>................] - ETA: 2s - loss: 0.6253 - acc: 0.7946
28672/60000 [=============>................] - ETA: 2s - loss: 0.6242 - acc: 0.7949
28800/60000 [=============>................] - ETA: 2s - loss: 0.6228 - acc: 0.7955
28928/60000 [=============>................] - ETA: 2s - loss: 0.6217 - acc: 0.7960
29056/60000 [=============>................] - ETA: 2s - loss: 0.6200 - acc: 0.7967
29184/60000 [=============>................] - ETA: 2s - loss: 0.6184 - acc: 0.7973
29312/60000 [=============>................] - ETA: 2s - loss: 0.6170 - acc: 0.7978
29440/60000 [=============>................] - ETA: 2s - loss: 0.6154 - acc: 0.7983
29568/60000 [=============>................] - ETA: 2s - loss: 0.6136 - acc: 0.7989
29696/60000 [=============>................] - ETA: 2s - loss: 0.6120 - acc: 0.7994
29824/60000 [=============>................] - ETA: 2s - loss: 0.6101 - acc: 0.8000
29952/60000 [=============>................] - ETA: 2s - loss: 0.6084 - acc: 0.8006
30080/60000 [==============>...............] - ETA: 2s - loss: 0.6075 - acc: 0.8010
30208/60000 [==============>...............] - ETA: 2s - loss: 0.6062 - acc: 0.8014
30336/60000 [==============>...............] - ETA: 2s - loss: 0.6058 - acc: 0.8018
30464/60000 [==============>...............] - ETA: 2s - loss: 0.6052 - acc: 0.8021
30592/60000 [==============>...............] - ETA: 2s - loss: 0.6040 - acc: 0.8027
30720/60000 [==============>...............] - ETA: 2s - loss: 0.6022 - acc: 0.8033
30848/60000 [==============>...............] - ETA: 2s - loss: 0.6010 - acc: 0.8038
30976/60000 [==============>...............] - ETA: 2s - loss: 0.5999 - acc: 0.8043
31104/60000 [==============>...............] - ETA: 2s - loss: 0.5988 - acc: 0.8048
31232/60000 [==============>...............] - ETA: 2s - loss: 0.5973 - acc: 0.8053
31360/60000 [==============>...............] - ETA: 2s - loss: 0.5966 - acc: 0.8056
31488/60000 [==============>...............] - ETA: 2s - loss: 0.5956 - acc: 0.8059
31616/60000 [==============>...............] - ETA: 2s - loss: 0.5945 - acc: 0.8061
31744/60000 [==============>...............] - ETA: 2s - loss: 0.5938 - acc: 0.8064
31872/60000 [==============>...............] - ETA: 2s - loss: 0.5926 - acc: 0.8069
32000/60000 [===============>..............] - ETA: 2s - loss: 0.5916 - acc: 0.8073
32128/60000 [===============>..............] - ETA: 2s - loss: 0.5909 - acc: 0.8077
32256/60000 [===============>..............] - ETA: 2s - loss: 0.5898 - acc: 0.8080
32384/60000 [===============>..............] - ETA: 2s - loss: 0.5896 - acc: 0.8082
32512/60000 [===============>..............] - ETA: 2s - loss: 0.5883 - acc: 0.8085
32640/60000 [===============>..............] - ETA: 2s - loss: 0.5872 - acc: 0.8089
32768/60000 [===============>..............] - ETA: 2s - loss: 0.5866 - acc: 0.8092
32896/60000 [===============>..............] - ETA: 2s - loss: 0.5857 - acc: 0.8094
33024/60000 [===============>..............] - ETA: 2s - loss: 0.5845 - acc: 0.8099
33152/60000 [===============>..............] - ETA: 2s - loss: 0.5835 - acc: 0.8101
33280/60000 [===============>..............] - ETA: 2s - loss: 0.5820 - acc: 0.8106
33408/60000 [===============>..............] - ETA: 2s - loss: 0.5811 - acc: 0.8109
33536/60000 [===============>..............] - ETA: 2s - loss: 0.5799 - acc: 0.8113
33664/60000 [===============>..............] - ETA: 2s - loss: 0.5787 - acc: 0.8118
33792/60000 [===============>..............] - ETA: 2s - loss: 0.5776 - acc: 0.8121
33920/60000 [===============>..............] - ETA: 2s - loss: 0.5768 - acc: 0.8124
34048/60000 [================>.............] - ETA: 2s - loss: 0.5758 - acc: 0.8127
34176/60000 [================>.............] - ETA: 2s - loss: 0.5745 - acc: 0.8131
34304/60000 [================>.............] - ETA: 2s - loss: 0.5735 - acc: 0.8133
34432/60000 [================>.............] - ETA: 2s - loss: 0.5723 - acc: 0.8138
34560/60000 [================>.............] - ETA: 2s - loss: 0.5709 - acc: 0.8143
34688/60000 [================>.............] - ETA: 2s - loss: 0.5699 - acc: 0.8146
34816/60000 [================>.............] - ETA: 2s - loss: 0.5689 - acc: 0.8149
34944/60000 [================>.............] - ETA: 2s - loss: 0.5674 - acc: 0.8154
35072/60000 [================>.............] - ETA: 2s - loss: 0.5668 - acc: 0.8157
35200/60000 [================>.............] - ETA: 2s - loss: 0.5655 - acc: 0.8160
35328/60000 [================>.............] - ETA: 2s - loss: 0.5646 - acc: 0.8163
35456/60000 [================>.............] - ETA: 2s - loss: 0.5638 - acc: 0.8166
35584/60000 [================>.............] - ETA: 2s - loss: 0.5633 - acc: 0.8169
