[0.1, 0.9, 0.6157341935112627, 0.554950125050728]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.5419 - acc: 0.0703
  256/60000 [..............................] - ETA: 9s - loss: 2.4386 - acc: 0.0938 
  384/60000 [..............................] - ETA: 8s - loss: 2.3675 - acc: 0.1224
  512/60000 [..............................] - ETA: 7s - loss: 2.3163 - acc: 0.1484
  640/60000 [..............................] - ETA: 7s - loss: 2.2660 - acc: 0.1766
  768/60000 [..............................] - ETA: 7s - loss: 2.1891 - acc: 0.2070
  896/60000 [..............................] - ETA: 7s - loss: 2.1397 - acc: 0.2355
 1024/60000 [..............................] - ETA: 7s - loss: 2.0690 - acc: 0.2646
 1152/60000 [..............................] - ETA: 7s - loss: 2.0141 - acc: 0.2891
17920/60000 [=======>......................] - ETA: 4s - loss: 0.5807 - acc: 0.8113
18048/60000 [========>.....................] - ETA: 4s - loss: 0.5786 - acc: 0.8121
18176/60000 [========>.....................] - ETA: 4s - loss: 0.5760 - acc: 0.8128
18304/60000 [========>.....................] - ETA: 4s - loss: 0.5736 - acc: 0.8136
18432/60000 [========>.....................] - ETA: 4s - loss: 0.5722 - acc: 0.8142
18560/60000 [========>.....................] - ETA: 4s - loss: 0.5704 - acc: 0.8148
18688/60000 [========>.....................] - ETA: 4s - loss: 0.5697 - acc: 0.8151
18816/60000 [========>.....................] - ETA: 4s - loss: 0.5686 - acc: 0.8156
18944/60000 [========>.....................] - ETA: 4s - loss: 0.5669 - acc: 0.8161
19072/60000 [========>.....................] - ETA: 4s - loss: 0.5649 - acc: 0.8166
19200/60000 [========>.....................] - ETA: 4s - loss: 0.5637 - acc: 0.8169
19328/60000 [========>.....................] - ETA: 4s - loss: 0.5619 - acc: 0.8176
19456/60000 [========>.....................] - ETA: 4s - loss: 0.5607 - acc: 0.8179
19584/60000 [========>.....................] - ETA: 4s - loss: 0.5590 - acc: 0.8185
19712/60000 [========>.....................] - ETA: 4s - loss: 0.5573 - acc: 0.8193
19840/60000 [========>.....................] - ETA: 4s - loss: 0.5559 - acc: 0.8200
19968/60000 [========>.....................] - ETA: 4s - loss: 0.5543 - acc: 0.8204
20096/60000 [=========>....................] - ETA: 4s - loss: 0.5527 - acc: 0.8210
20224/60000 [=========>....................] - ETA: 4s - loss: 0.5511 - acc: 0.8214
20352/60000 [=========>....................] - ETA: 4s - loss: 0.5490 - acc: 0.8221
20480/60000 [=========>....................] - ETA: 4s - loss: 0.5478 - acc: 0.8224
20608/60000 [=========>....................] - ETA: 4s - loss: 0.5459 - acc: 0.8230
20736/60000 [=========>....................] - ETA: 4s - loss: 0.5438 - acc: 0.8237
20864/60000 [=========>....................] - ETA: 4s - loss: 0.5438 - acc: 0.8240
20992/60000 [=========>....................] - ETA: 4s - loss: 0.5428 - acc: 0.8246
21120/60000 [=========>....................] - ETA: 4s - loss: 0.5413 - acc: 0.8249
21248/60000 [=========>....................] - ETA: 4s - loss: 0.5392 - acc: 0.8255
21376/60000 [=========>....................] - ETA: 4s - loss: 0.5381 - acc: 0.8260
21504/60000 [=========>....................] - ETA: 4s - loss: 0.5367 - acc: 0.8265
21632/60000 [=========>....................] - ETA: 4s - loss: 0.5347 - acc: 0.8271
21760/60000 [=========>....................] - ETA: 4s - loss: 0.5330 - acc: 0.8276
21888/60000 [=========>....................] - ETA: 4s - loss: 0.5308 - acc: 0.8284
22016/60000 [==========>...................] - ETA: 4s - loss: 0.5301 - acc: 0.8287
22144/60000 [==========>...................] - ETA: 4s - loss: 0.5293 - acc: 0.8292
22272/60000 [==========>...................] - ETA: 3s - loss: 0.5284 - acc: 0.8294
22400/60000 [==========>...................] - ETA: 3s - loss: 0.5270 - acc: 0.8298
22528/60000 [==========>...................] - ETA: 3s - loss: 0.5262 - acc: 0.8300
22656/60000 [==========>...................] - ETA: 3s - loss: 0.5247 - acc: 0.8305
22784/60000 [==========>...................] - ETA: 3s - loss: 0.5240 - acc: 0.8307
22912/60000 [==========>...................] - ETA: 3s - loss: 0.5226 - acc: 0.8310
23040/60000 [==========>...................] - ETA: 3s - loss: 0.5208 - acc: 0.8316
23168/60000 [==========>...................] - ETA: 3s - loss: 0.5184 - acc: 0.8324
23296/60000 [==========>...................] - ETA: 3s - loss: 0.5175 - acc: 0.8328
23424/60000 [==========>...................] - ETA: 3s - loss: 0.5158 - acc: 0.8334
23552/60000 [==========>...................] - ETA: 3s - loss: 0.5139 - acc: 0.8340
23680/60000 [==========>...................] - ETA: 3s - loss: 0.5131 - acc: 0.8343
23808/60000 [==========>...................] - ETA: 3s - loss: 0.5120 - acc: 0.8347
23936/60000 [==========>...................] - ETA: 3s - loss: 0.5113 - acc: 0.8350
24064/60000 [===========>..................] - ETA: 3s - loss: 0.5097 - acc: 0.8354
24192/60000 [===========>..................] - ETA: 3s - loss: 0.5090 - acc: 0.8357
24320/60000 [===========>..................] - ETA: 3s - loss: 0.5084 - acc: 0.8359
24448/60000 [===========>..................] - ETA: 3s - loss: 0.5077 - acc: 0.8361
24576/60000 [===========>..................] - ETA: 3s - loss: 0.5066 - acc: 0.8367
24704/60000 [===========>..................] - ETA: 3s - loss: 0.5056 - acc: 0.8371
24832/60000 [===========>..................] - ETA: 3s - loss: 0.5046 - acc: 0.8375
24960/60000 [===========>..................] - ETA: 3s - loss: 0.5038 - acc: 0.8379
25088/60000 [===========>..................] - ETA: 3s - loss: 0.5033 - acc: 0.8379
25216/60000 [===========>..................] - ETA: 3s - loss: 0.5017 - acc: 0.8385
25344/60000 [===========>..................] - ETA: 3s - loss: 0.5007 - acc: 0.8389
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4997 - acc: 0.8394
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4985 - acc: 0.8399
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4977 - acc: 0.8401
25856/60000 [===========>..................] - ETA: 3s - loss: 0.4970 - acc: 0.8404
25984/60000 [===========>..................] - ETA: 3s - loss: 0.4957 - acc: 0.8409
26112/60000 [============>.................] - ETA: 3s - loss: 0.4950 - acc: 0.8412
26240/60000 [============>.................] - ETA: 3s - loss: 0.4942 - acc: 0.8416
26368/60000 [============>.................] - ETA: 3s - loss: 0.4929 - acc: 0.8419
26496/60000 [============>.................] - ETA: 3s - loss: 0.4913 - acc: 0.8425
26624/60000 [============>.................] - ETA: 3s - loss: 0.4899 - acc: 0.8429
26752/60000 [============>.................] - ETA: 3s - loss: 0.4888 - acc: 0.8433
26880/60000 [============>.................] - ETA: 3s - loss: 0.4877 - acc: 0.8436
27008/60000 [============>.................] - ETA: 3s - loss: 0.4864 - acc: 0.8439
27136/60000 [============>.................] - ETA: 3s - loss: 0.4855 - acc: 0.8443
27264/60000 [============>.................] - ETA: 3s - loss: 0.4851 - acc: 0.8445
27392/60000 [============>.................] - ETA: 3s - loss: 0.4840 - acc: 0.8448
27520/60000 [============>.................] - ETA: 3s - loss: 0.4830 - acc: 0.8452
27648/60000 [============>.................] - ETA: 3s - loss: 0.4817 - acc: 0.8456
27776/60000 [============>.................] - ETA: 3s - loss: 0.4805 - acc: 0.8459
27904/60000 [============>.................] - ETA: 3s - loss: 0.4794 - acc: 0.8462
28032/60000 [=============>................] - ETA: 3s - loss: 0.4785 - acc: 0.8465
28160/60000 [=============>................] - ETA: 3s - loss: 0.4777 - acc: 0.8467
28288/60000 [=============>................] - ETA: 3s - loss: 0.4766 - acc: 0.8470
28416/60000 [=============>................] - ETA: 3s - loss: 0.4757 - acc: 0.8472
28544/60000 [=============>................] - ETA: 3s - loss: 0.4747 - acc: 0.8475
28672/60000 [=============>................] - ETA: 3s - loss: 0.4738 - acc: 0.8479
28800/60000 [=============>................] - ETA: 3s - loss: 0.4720 - acc: 0.8485
28928/60000 [=============>................] - ETA: 3s - loss: 0.4715 - acc: 0.8488
29056/60000 [=============>................] - ETA: 3s - loss: 0.4704 - acc: 0.8491
29184/60000 [=============>................] - ETA: 3s - loss: 0.4697 - acc: 0.8494
29312/60000 [=============>................] - ETA: 3s - loss: 0.4691 - acc: 0.8495
29440/60000 [=============>................] - ETA: 3s - loss: 0.4683 - acc: 0.8498
29568/60000 [=============>................] - ETA: 3s - loss: 0.4671 - acc: 0.8501
29696/60000 [=============>................] - ETA: 3s - loss: 0.4663 - acc: 0.8505
29824/60000 [=============>................] - ETA: 3s - loss: 0.4653 - acc: 0.8507
29952/60000 [=============>................] - ETA: 3s - loss: 0.4643 - acc: 0.8510
30080/60000 [==============>...............] - ETA: 3s - loss: 0.4634 - acc: 0.8513
30208/60000 [==============>...............] - ETA: 3s - loss: 0.4628 - acc: 0.8516
30336/60000 [==============>...............] - ETA: 3s - loss: 0.4618 - acc: 0.8519
30464/60000 [==============>...............] - ETA: 3s - loss: 0.4611 - acc: 0.8522
30592/60000 [==============>...............] - ETA: 3s - loss: 0.4605 - acc: 0.8524
30720/60000 [==============>...............] - ETA: 2s - loss: 0.4596 - acc: 0.8526
30848/60000 [==============>...............] - ETA: 2s - loss: 0.4584 - acc: 0.8531
30976/60000 [==============>...............] - ETA: 2s - loss: 0.4575 - acc: 0.8534
31104/60000 [==============>...............] - ETA: 2s - loss: 0.4569 - acc: 0.8537
31232/60000 [==============>...............] - ETA: 2s - loss: 0.4557 - acc: 0.8540
31360/60000 [==============>...............] - ETA: 2s - loss: 0.4547 - acc: 0.8543
31488/60000 [==============>...............] - ETA: 2s - loss: 0.4535 - acc: 0.8547
31616/60000 [==============>...............] - ETA: 2s - loss: 0.4526 - acc: 0.8549
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4515 - acc: 0.8553
31872/60000 [==============>...............] - ETA: 2s - loss: 0.4505 - acc: 0.8556
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4502 - acc: 0.8558
32128/60000 [===============>..............] - ETA: 2s - loss: 0.4494 - acc: 0.8560
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4484 - acc: 0.8564
32384/60000 [===============>..............] - ETA: 2s - loss: 0.4477 - acc: 0.8567
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4467 - acc: 0.8570
32640/60000 [===============>..............] - ETA: 2s - loss: 0.4461 - acc: 0.8572
32768/60000 [===============>..............] - ETA: 2s - loss: 0.4457 - acc: 0.8573
32896/60000 [===============>..............] - ETA: 2s - loss: 0.4447 - acc: 0.8576
33024/60000 [===============>..............] - ETA: 2s - loss: 0.4440 - acc: 0.8579
33152/60000 [===============>..............] - ETA: 2s - loss: 0.4433 - acc: 0.8581
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4425 - acc: 0.8584
33408/60000 [===============>..............] - ETA: 2s - loss: 0.4416 - acc: 0.8587
33536/60000 [===============>..............] - ETA: 2s - loss: 0.4407 - acc: 0.8590
33664/60000 [===============>..............] - ETA: 2s - loss: 0.4406 - acc: 0.8590
33792/60000 [===============>..............] - ETA: 2s - loss: 0.4411 - acc: 0.8590
33920/60000 [===============>..............] - ETA: 2s - loss: 0.4405 - acc: 0.8591
34048/60000 [================>.............] - ETA: 2s - loss: 0.4397 - acc: 0.8593
34176/60000 [================>.............] - ETA: 2s - loss: 0.4390 - acc: 0.8597
34304/60000 [================>.............] - ETA: 2s - loss: 0.4390 - acc: 0.8597
34432/60000 [================>.............] - ETA: 2s - loss: 0.4384 - acc: 0.8599
34560/60000 [================>.............] - ETA: 2s - loss: 0.4379 - acc: 0.8600
34688/60000 [================>.............] - ETA: 2s - loss: 0.4372 - acc: 0.8602
34816/60000 [================>.............] - ETA: 2s - loss: 0.4365 - acc: 0.8604
34944/60000 [================>.............] - ETA: 2s - loss: 0.4359 - acc: 0.8605
35072/60000 [================>.............] - ETA: 2s - loss: 0.4354 - acc: 0.8606
35200/60000 [================>.............] - ETA: 2s - loss: 0.4347 - acc: 0.8609
35328/60000 [================>.............] - ETA: 2s - loss: 0.4338 - acc: 0.8612
35456/60000 [================>.............] - ETA: 2s - loss: 0.4330 - acc: 0.8614
35584/60000 [================>.............] - ETA: 2s - loss: 0.4328 - acc: 0.8617
