[0.09303199499845505, 0.8243144154548645, 0.5212376713752747, 0.21342463791370392]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.5713 - acc: 0.0938
  256/60000 [..............................] - ETA: 6s - loss: 2.4658 - acc: 0.1055
  384/60000 [..............................] - ETA: 6s - loss: 2.3680 - acc: 0.1745
  512/60000 [..............................] - ETA: 6s - loss: 2.3016 - acc: 0.2090
  640/60000 [..............................] - ETA: 6s - loss: 2.2358 - acc: 0.2422
  768/60000 [..............................] - ETA: 5s - loss: 2.1540 - acc: 0.2773
  896/60000 [..............................] - ETA: 5s - loss: 2.0508 - acc: 0.3158
 1024/60000 [..............................] - ETA: 5s - loss: 1.9761 - acc: 0.3447
 1152/60000 [..............................] - ETA: 5s - loss: 1.9317 - acc: 0.3611
 6656/60000 [==>...........................] - ETA: 4s - loss: 0.8062 - acc: 0.7420
 6784/60000 [==>...........................] - ETA: 4s - loss: 0.8000 - acc: 0.7438
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.7959 - acc: 0.7444
 7040/60000 [==>...........................] - ETA: 4s - loss: 0.7891 - acc: 0.7466
 7168/60000 [==>...........................] - ETA: 4s - loss: 0.7804 - acc: 0.7490
 7296/60000 [==>...........................] - ETA: 4s - loss: 0.7707 - acc: 0.7519
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.7636 - acc: 0.7547
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.7544 - acc: 0.7575
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.7445 - acc: 0.7607
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.7368 - acc: 0.7628
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.7279 - acc: 0.7658
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.7226 - acc: 0.7681
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.7148 - acc: 0.7703
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.7090 - acc: 0.7725
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.7009 - acc: 0.7752
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.6979 - acc: 0.7765
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.6929 - acc: 0.7778
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.6884 - acc: 0.7797
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.6838 - acc: 0.7811
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.6781 - acc: 0.7833
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.6714 - acc: 0.7855
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.6656 - acc: 0.7874
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.6602 - acc: 0.7891
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.6539 - acc: 0.7910
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.6497 - acc: 0.7927
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.6438 - acc: 0.7944
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.6389 - acc: 0.7962
10112/60000 [====>.........................] - ETA: 4s - loss: 0.6348 - acc: 0.7972
10240/60000 [====>.........................] - ETA: 4s - loss: 0.6293 - acc: 0.7989
10368/60000 [====>.........................] - ETA: 4s - loss: 0.6234 - acc: 0.8011
10496/60000 [====>.........................] - ETA: 4s - loss: 0.6190 - acc: 0.8028
10624/60000 [====>.........................] - ETA: 4s - loss: 0.6140 - acc: 0.8038
10752/60000 [====>.........................] - ETA: 4s - loss: 0.6087 - acc: 0.8055
10880/60000 [====>.........................] - ETA: 4s - loss: 0.6027 - acc: 0.8074
11008/60000 [====>.........................] - ETA: 4s - loss: 0.5984 - acc: 0.8086
11136/60000 [====>.........................] - ETA: 4s - loss: 0.5938 - acc: 0.8100
11264/60000 [====>.........................] - ETA: 4s - loss: 0.5891 - acc: 0.8113
11392/60000 [====>.........................] - ETA: 4s - loss: 0.5865 - acc: 0.8126
11520/60000 [====>.........................] - ETA: 4s - loss: 0.5839 - acc: 0.8134
11648/60000 [====>.........................] - ETA: 4s - loss: 0.5793 - acc: 0.8147
11776/60000 [====>.........................] - ETA: 4s - loss: 0.5758 - acc: 0.8160
11904/60000 [====>.........................] - ETA: 4s - loss: 0.5724 - acc: 0.8170
12032/60000 [=====>........................] - ETA: 4s - loss: 0.5691 - acc: 0.8183
12160/60000 [=====>........................] - ETA: 4s - loss: 0.5654 - acc: 0.8194
12288/60000 [=====>........................] - ETA: 4s - loss: 0.5611 - acc: 0.8206
12416/60000 [=====>........................] - ETA: 4s - loss: 0.5581 - acc: 0.8216
12544/60000 [=====>........................] - ETA: 3s - loss: 0.5548 - acc: 0.8225
12672/60000 [=====>........................] - ETA: 3s - loss: 0.5520 - acc: 0.8235
12800/60000 [=====>........................] - ETA: 3s - loss: 0.5480 - acc: 0.8247
12928/60000 [=====>........................] - ETA: 3s - loss: 0.5443 - acc: 0.8259
13056/60000 [=====>........................] - ETA: 3s - loss: 0.5404 - acc: 0.8271
13184/60000 [=====>........................] - ETA: 3s - loss: 0.5373 - acc: 0.8281
13312/60000 [=====>........................] - ETA: 3s - loss: 0.5352 - acc: 0.8289
13440/60000 [=====>........................] - ETA: 3s - loss: 0.5317 - acc: 0.8300
13568/60000 [=====>........................] - ETA: 3s - loss: 0.5284 - acc: 0.8311
13696/60000 [=====>........................] - ETA: 3s - loss: 0.5267 - acc: 0.8315
13824/60000 [=====>........................] - ETA: 3s - loss: 0.5238 - acc: 0.8323
13952/60000 [=====>........................] - ETA: 3s - loss: 0.5208 - acc: 0.8335
14080/60000 [======>.......................] - ETA: 3s - loss: 0.5179 - acc: 0.8345
14208/60000 [======>.......................] - ETA: 3s - loss: 0.5152 - acc: 0.8357
14336/60000 [======>.......................] - ETA: 3s - loss: 0.5125 - acc: 0.8364
14464/60000 [======>.......................] - ETA: 3s - loss: 0.5093 - acc: 0.8373
14592/60000 [======>.......................] - ETA: 3s - loss: 0.5072 - acc: 0.8379
14720/60000 [======>.......................] - ETA: 3s - loss: 0.5045 - acc: 0.8388
14848/60000 [======>.......................] - ETA: 3s - loss: 0.5021 - acc: 0.8397
14976/60000 [======>.......................] - ETA: 3s - loss: 0.4994 - acc: 0.8407
15104/60000 [======>.......................] - ETA: 3s - loss: 0.4970 - acc: 0.8414
15232/60000 [======>.......................] - ETA: 3s - loss: 0.4936 - acc: 0.8425
15360/60000 [======>.......................] - ETA: 3s - loss: 0.4913 - acc: 0.8432
15488/60000 [======>.......................] - ETA: 3s - loss: 0.4883 - acc: 0.8442
15616/60000 [======>.......................] - ETA: 3s - loss: 0.4860 - acc: 0.8450
15744/60000 [======>.......................] - ETA: 3s - loss: 0.4843 - acc: 0.8455
15872/60000 [======>.......................] - ETA: 3s - loss: 0.4816 - acc: 0.8463
16000/60000 [=======>......................] - ETA: 3s - loss: 0.4788 - acc: 0.8471
16128/60000 [=======>......................] - ETA: 3s - loss: 0.4767 - acc: 0.8478
16256/60000 [=======>......................] - ETA: 3s - loss: 0.4742 - acc: 0.8486
16384/60000 [=======>......................] - ETA: 3s - loss: 0.4720 - acc: 0.8492
16512/60000 [=======>......................] - ETA: 3s - loss: 0.4700 - acc: 0.8499
16640/60000 [=======>......................] - ETA: 3s - loss: 0.4677 - acc: 0.8507
16768/60000 [=======>......................] - ETA: 3s - loss: 0.4659 - acc: 0.8514
16896/60000 [=======>......................] - ETA: 3s - loss: 0.4647 - acc: 0.8521
17024/60000 [=======>......................] - ETA: 3s - loss: 0.4627 - acc: 0.8526
17152/60000 [=======>......................] - ETA: 3s - loss: 0.4606 - acc: 0.8533
17280/60000 [=======>......................] - ETA: 3s - loss: 0.4582 - acc: 0.8538
17408/60000 [=======>......................] - ETA: 3s - loss: 0.4566 - acc: 0.8544
17536/60000 [=======>......................] - ETA: 3s - loss: 0.4550 - acc: 0.8550
17664/60000 [=======>......................] - ETA: 3s - loss: 0.4523 - acc: 0.8559
17792/60000 [=======>......................] - ETA: 3s - loss: 0.4500 - acc: 0.8566
17920/60000 [=======>......................] - ETA: 3s - loss: 0.4477 - acc: 0.8573
18048/60000 [========>.....................] - ETA: 3s - loss: 0.4466 - acc: 0.8576
18176/60000 [========>.....................] - ETA: 3s - loss: 0.4442 - acc: 0.8584
18304/60000 [========>.....................] - ETA: 3s - loss: 0.4424 - acc: 0.8587
18432/60000 [========>.....................] - ETA: 3s - loss: 0.4409 - acc: 0.8592
18560/60000 [========>.....................] - ETA: 3s - loss: 0.4395 - acc: 0.8597
18688/60000 [========>.....................] - ETA: 3s - loss: 0.4378 - acc: 0.8602
18816/60000 [========>.....................] - ETA: 3s - loss: 0.4359 - acc: 0.8608
18944/60000 [========>.....................] - ETA: 3s - loss: 0.4342 - acc: 0.8615
19072/60000 [========>.....................] - ETA: 3s - loss: 0.4325 - acc: 0.8621
19200/60000 [========>.....................] - ETA: 3s - loss: 0.4311 - acc: 0.8624
19328/60000 [========>.....................] - ETA: 3s - loss: 0.4293 - acc: 0.8631
19456/60000 [========>.....................] - ETA: 3s - loss: 0.4279 - acc: 0.8638
19584/60000 [========>.....................] - ETA: 3s - loss: 0.4256 - acc: 0.8646
19712/60000 [========>.....................] - ETA: 3s - loss: 0.4234 - acc: 0.8653
19840/60000 [========>.....................] - ETA: 3s - loss: 0.4216 - acc: 0.8658
19968/60000 [========>.....................] - ETA: 3s - loss: 0.4202 - acc: 0.8663
20096/60000 [=========>....................] - ETA: 3s - loss: 0.4182 - acc: 0.8670
20224/60000 [=========>....................] - ETA: 3s - loss: 0.4169 - acc: 0.8674
20352/60000 [=========>....................] - ETA: 3s - loss: 0.4154 - acc: 0.8677
20480/60000 [=========>....................] - ETA: 3s - loss: 0.4141 - acc: 0.8683
20608/60000 [=========>....................] - ETA: 3s - loss: 0.4123 - acc: 0.8688
20736/60000 [=========>....................] - ETA: 3s - loss: 0.4105 - acc: 0.8695
20864/60000 [=========>....................] - ETA: 3s - loss: 0.4089 - acc: 0.8700
20992/60000 [=========>....................] - ETA: 3s - loss: 0.4072 - acc: 0.8705
21120/60000 [=========>....................] - ETA: 3s - loss: 0.4063 - acc: 0.8709
21248/60000 [=========>....................] - ETA: 3s - loss: 0.4048 - acc: 0.8715
21376/60000 [=========>....................] - ETA: 3s - loss: 0.4030 - acc: 0.8721
21504/60000 [=========>....................] - ETA: 3s - loss: 0.4014 - acc: 0.8726
21632/60000 [=========>....................] - ETA: 3s - loss: 0.4000 - acc: 0.8731
21760/60000 [=========>....................] - ETA: 3s - loss: 0.3984 - acc: 0.8735
21888/60000 [=========>....................] - ETA: 3s - loss: 0.3965 - acc: 0.8741
22016/60000 [==========>...................] - ETA: 3s - loss: 0.3953 - acc: 0.8743
22144/60000 [==========>...................] - ETA: 3s - loss: 0.3939 - acc: 0.8746
22272/60000 [==========>...................] - ETA: 3s - loss: 0.3927 - acc: 0.8750
22400/60000 [==========>...................] - ETA: 3s - loss: 0.3912 - acc: 0.8755
22528/60000 [==========>...................] - ETA: 3s - loss: 0.3899 - acc: 0.8759
22656/60000 [==========>...................] - ETA: 3s - loss: 0.3888 - acc: 0.8763
22784/60000 [==========>...................] - ETA: 3s - loss: 0.3873 - acc: 0.8768
22912/60000 [==========>...................] - ETA: 3s - loss: 0.3859 - acc: 0.8773
23040/60000 [==========>...................] - ETA: 3s - loss: 0.3851 - acc: 0.8776
23168/60000 [==========>...................] - ETA: 3s - loss: 0.3836 - acc: 0.8782
23296/60000 [==========>...................] - ETA: 3s - loss: 0.3823 - acc: 0.8787
23424/60000 [==========>...................] - ETA: 3s - loss: 0.3812 - acc: 0.8791
23552/60000 [==========>...................] - ETA: 3s - loss: 0.3804 - acc: 0.8792
23680/60000 [==========>...................] - ETA: 3s - loss: 0.3792 - acc: 0.8797
23808/60000 [==========>...................] - ETA: 3s - loss: 0.3781 - acc: 0.8800
23936/60000 [==========>...................] - ETA: 3s - loss: 0.3767 - acc: 0.8804
24064/60000 [===========>..................] - ETA: 3s - loss: 0.3754 - acc: 0.8808
24192/60000 [===========>..................] - ETA: 3s - loss: 0.3741 - acc: 0.8812
24320/60000 [===========>..................] - ETA: 3s - loss: 0.3723 - acc: 0.8818
24448/60000 [===========>..................] - ETA: 3s - loss: 0.3708 - acc: 0.8824
24576/60000 [===========>..................] - ETA: 3s - loss: 0.3700 - acc: 0.8827
24704/60000 [===========>..................] - ETA: 3s - loss: 0.3684 - acc: 0.8832
24832/60000 [===========>..................] - ETA: 3s - loss: 0.3671 - acc: 0.8836
24960/60000 [===========>..................] - ETA: 3s - loss: 0.3657 - acc: 0.8840
25088/60000 [===========>..................] - ETA: 3s - loss: 0.3647 - acc: 0.8844
25216/60000 [===========>..................] - ETA: 3s - loss: 0.3638 - acc: 0.8846
25344/60000 [===========>..................] - ETA: 3s - loss: 0.3624 - acc: 0.8850
25472/60000 [===========>..................] - ETA: 3s - loss: 0.3613 - acc: 0.8853
25600/60000 [===========>..................] - ETA: 2s - loss: 0.3609 - acc: 0.8857
25728/60000 [===========>..................] - ETA: 2s - loss: 0.3606 - acc: 0.8859
25856/60000 [===========>..................] - ETA: 2s - loss: 0.3592 - acc: 0.8864
25984/60000 [===========>..................] - ETA: 2s - loss: 0.3580 - acc: 0.8867
26112/60000 [============>.................] - ETA: 2s - loss: 0.3571 - acc: 0.8869
26240/60000 [============>.................] - ETA: 2s - loss: 0.3562 - acc: 0.8872
26368/60000 [============>.................] - ETA: 2s - loss: 0.3551 - acc: 0.8876
26496/60000 [============>.................] - ETA: 2s - loss: 0.3537 - acc: 0.8880
26624/60000 [============>.................] - ETA: 2s - loss: 0.3527 - acc: 0.8884
26752/60000 [============>.................] - ETA: 2s - loss: 0.3518 - acc: 0.8887
26880/60000 [============>.................] - ETA: 2s - loss: 0.3508 - acc: 0.8890
27008/60000 [============>.................] - ETA: 2s - loss: 0.3495 - acc: 0.8895
27136/60000 [============>.................] - ETA: 2s - loss: 0.3482 - acc: 0.8899
27264/60000 [============>.................] - ETA: 2s - loss: 0.3473 - acc: 0.8902
27392/60000 [============>.................] - ETA: 2s - loss: 0.3462 - acc: 0.8905
27520/60000 [============>.................] - ETA: 2s - loss: 0.3453 - acc: 0.8908
27648/60000 [============>.................] - ETA: 2s - loss: 0.3444 - acc: 0.8911
27776/60000 [============>.................] - ETA: 2s - loss: 0.3432 - acc: 0.8915
27904/60000 [============>.................] - ETA: 2s - loss: 0.3425 - acc: 0.8916
28032/60000 [=============>................] - ETA: 2s - loss: 0.3420 - acc: 0.8918
28160/60000 [=============>................] - ETA: 2s - loss: 0.3412 - acc: 0.8919
28288/60000 [=============>................] - ETA: 2s - loss: 0.3403 - acc: 0.8923
28416/60000 [=============>................] - ETA: 2s - loss: 0.3393 - acc: 0.8926
28544/60000 [=============>................] - ETA: 2s - loss: 0.3385 - acc: 0.8929
28672/60000 [=============>................] - ETA: 2s - loss: 0.3373 - acc: 0.8933
28800/60000 [=============>................] - ETA: 2s - loss: 0.3362 - acc: 0.8936
28928/60000 [=============>................] - ETA: 2s - loss: 0.3352 - acc: 0.8939
29056/60000 [=============>................] - ETA: 2s - loss: 0.3341 - acc: 0.8942
29184/60000 [=============>................] - ETA: 2s - loss: 0.3331 - acc: 0.8945
29312/60000 [=============>................] - ETA: 2s - loss: 0.3324 - acc: 0.8947
29440/60000 [=============>................] - ETA: 2s - loss: 0.3323 - acc: 0.8947
29568/60000 [=============>................] - ETA: 2s - loss: 0.3314 - acc: 0.8950
29696/60000 [=============>................] - ETA: 2s - loss: 0.3307 - acc: 0.8953
29824/60000 [=============>................] - ETA: 2s - loss: 0.3302 - acc: 0.8955
29952/60000 [=============>................] - ETA: 2s - loss: 0.3298 - acc: 0.8957
30080/60000 [==============>...............] - ETA: 2s - loss: 0.3291 - acc: 0.8960
30208/60000 [==============>...............] - ETA: 2s - loss: 0.3284 - acc: 0.8962
30336/60000 [==============>...............] - ETA: 2s - loss: 0.3278 - acc: 0.8964
30464/60000 [==============>...............] - ETA: 2s - loss: 0.3270 - acc: 0.8966
30592/60000 [==============>...............] - ETA: 2s - loss: 0.3260 - acc: 0.8970
30720/60000 [==============>...............] - ETA: 2s - loss: 0.3252 - acc: 0.8971
30848/60000 [==============>...............] - ETA: 2s - loss: 0.3244 - acc: 0.8975
30976/60000 [==============>...............] - ETA: 2s - loss: 0.3235 - acc: 0.8978
31104/60000 [==============>...............] - ETA: 2s - loss: 0.3231 - acc: 0.8979
31232/60000 [==============>...............] - ETA: 2s - loss: 0.3224 - acc: 0.8981
31360/60000 [==============>...............] - ETA: 2s - loss: 0.3220 - acc: 0.8983
31488/60000 [==============>...............] - ETA: 2s - loss: 0.3215 - acc: 0.8985
31616/60000 [==============>...............] - ETA: 2s - loss: 0.3205 - acc: 0.8988
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3197 - acc: 0.8989
31872/60000 [==============>...............] - ETA: 2s - loss: 0.3189 - acc: 0.8991
32000/60000 [===============>..............] - ETA: 2s - loss: 0.3180 - acc: 0.8994
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3173 - acc: 0.8996
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3167 - acc: 0.8998
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3160 - acc: 0.9000
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3152 - acc: 0.9002
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3142 - acc: 0.9005
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3135 - acc: 0.9007
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3128 - acc: 0.9009
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3123 - acc: 0.9012
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3114 - acc: 0.9015
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3105 - acc: 0.9017
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3099 - acc: 0.9019
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3090 - acc: 0.9022
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3084 - acc: 0.9024
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3080 - acc: 0.9026
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3078 - acc: 0.9027
34048/60000 [================>.............] - ETA: 2s - loss: 0.3070 - acc: 0.9030
34176/60000 [================>.............] - ETA: 2s - loss: 0.3066 - acc: 0.9031
34304/60000 [================>.............] - ETA: 2s - loss: 0.3057 - acc: 0.9033
34432/60000 [================>.............] - ETA: 2s - loss: 0.3050 - acc: 0.9036
34560/60000 [================>.............] - ETA: 2s - loss: 0.3043 - acc: 0.9038
34688/60000 [================>.............] - ETA: 2s - loss: 0.3038 - acc: 0.9040
34816/60000 [================>.............] - ETA: 2s - loss: 0.3033 - acc: 0.9042
34944/60000 [================>.............] - ETA: 2s - loss: 0.3031 - acc: 0.9043
35072/60000 [================>.............] - ETA: 2s - loss: 0.3025 - acc: 0.9045
35200/60000 [================>.............] - ETA: 2s - loss: 0.3022 - acc: 0.9046
35328/60000 [================>.............] - ETA: 2s - loss: 0.3021 - acc: 0.9047
35456/60000 [================>.............] - ETA: 2s - loss: 0.3015 - acc: 0.9049
35584/60000 [================>.............] - ETA: 2s - loss: 0.3011 - acc: 0.9050
