[0.1, 0.6, 0.6379729348166524, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.4767 - acc: 0.0781
  256/60000 [..............................] - ETA: 9s - loss: 2.4249 - acc: 0.1094 
  384/60000 [..............................] - ETA: 8s - loss: 2.3678 - acc: 0.1432
  512/60000 [..............................] - ETA: 7s - loss: 2.3131 - acc: 0.1621
  640/60000 [..............................] - ETA: 7s - loss: 2.2848 - acc: 0.1719
  768/60000 [..............................] - ETA: 7s - loss: 2.2639 - acc: 0.1745
  896/60000 [..............................] - ETA: 7s - loss: 2.2286 - acc: 0.1864
 1024/60000 [..............................] - ETA: 7s - loss: 2.2057 - acc: 0.1914
 1152/60000 [..............................] - ETA: 7s - loss: 2.1675 - acc: 0.2101
 9600/60000 [===>..........................] - ETA: 5s - loss: 1.0416 - acc: 0.6443
 9728/60000 [===>..........................] - ETA: 5s - loss: 1.0360 - acc: 0.6463
 9856/60000 [===>..........................] - ETA: 5s - loss: 1.0311 - acc: 0.6484
 9984/60000 [===>..........................] - ETA: 5s - loss: 1.0268 - acc: 0.6503
10112/60000 [====>.........................] - ETA: 5s - loss: 1.0220 - acc: 0.6517
10240/60000 [====>.........................] - ETA: 4s - loss: 1.0158 - acc: 0.6538
10368/60000 [====>.........................] - ETA: 4s - loss: 1.0074 - acc: 0.6565
10496/60000 [====>.........................] - ETA: 4s - loss: 1.0026 - acc: 0.6585
10624/60000 [====>.........................] - ETA: 4s - loss: 0.9971 - acc: 0.6603
10752/60000 [====>.........................] - ETA: 4s - loss: 0.9912 - acc: 0.6628
10880/60000 [====>.........................] - ETA: 4s - loss: 0.9866 - acc: 0.6643
11008/60000 [====>.........................] - ETA: 4s - loss: 0.9819 - acc: 0.6659
11136/60000 [====>.........................] - ETA: 4s - loss: 0.9770 - acc: 0.6679
11264/60000 [====>.........................] - ETA: 4s - loss: 0.9726 - acc: 0.6697
11392/60000 [====>.........................] - ETA: 4s - loss: 0.9660 - acc: 0.6726
11520/60000 [====>.........................] - ETA: 4s - loss: 0.9610 - acc: 0.6745
11648/60000 [====>.........................] - ETA: 4s - loss: 0.9563 - acc: 0.6763
11776/60000 [====>.........................] - ETA: 4s - loss: 0.9530 - acc: 0.6776
11904/60000 [====>.........................] - ETA: 4s - loss: 0.9481 - acc: 0.6792
12032/60000 [=====>........................] - ETA: 4s - loss: 0.9442 - acc: 0.6804
12160/60000 [=====>........................] - ETA: 4s - loss: 0.9388 - acc: 0.6824
12288/60000 [=====>........................] - ETA: 4s - loss: 0.9339 - acc: 0.6840
12416/60000 [=====>........................] - ETA: 4s - loss: 0.9289 - acc: 0.6859
12544/60000 [=====>........................] - ETA: 4s - loss: 0.9248 - acc: 0.6873
12672/60000 [=====>........................] - ETA: 4s - loss: 0.9213 - acc: 0.6889
12800/60000 [=====>........................] - ETA: 4s - loss: 0.9160 - acc: 0.6907
12928/60000 [=====>........................] - ETA: 4s - loss: 0.9106 - acc: 0.6923
13056/60000 [=====>........................] - ETA: 4s - loss: 0.9078 - acc: 0.6935
13184/60000 [=====>........................] - ETA: 4s - loss: 0.9028 - acc: 0.6953
13312/60000 [=====>........................] - ETA: 4s - loss: 0.8992 - acc: 0.6966
13440/60000 [=====>........................] - ETA: 4s - loss: 0.8950 - acc: 0.6981
13568/60000 [=====>........................] - ETA: 4s - loss: 0.8901 - acc: 0.7000
13696/60000 [=====>........................] - ETA: 4s - loss: 0.8852 - acc: 0.7016
13824/60000 [=====>........................] - ETA: 4s - loss: 0.8810 - acc: 0.7031
13952/60000 [=====>........................] - ETA: 4s - loss: 0.8772 - acc: 0.7042
14080/60000 [======>.......................] - ETA: 4s - loss: 0.8737 - acc: 0.7055
14208/60000 [======>.......................] - ETA: 4s - loss: 0.8708 - acc: 0.7069
14336/60000 [======>.......................] - ETA: 4s - loss: 0.8664 - acc: 0.7085
14464/60000 [======>.......................] - ETA: 4s - loss: 0.8629 - acc: 0.7096
14592/60000 [======>.......................] - ETA: 4s - loss: 0.8600 - acc: 0.7105
14720/60000 [======>.......................] - ETA: 4s - loss: 0.8564 - acc: 0.7117
14848/60000 [======>.......................] - ETA: 4s - loss: 0.8538 - acc: 0.7128
14976/60000 [======>.......................] - ETA: 4s - loss: 0.8508 - acc: 0.7137
15104/60000 [======>.......................] - ETA: 4s - loss: 0.8465 - acc: 0.7154
15232/60000 [======>.......................] - ETA: 4s - loss: 0.8446 - acc: 0.7165
15360/60000 [======>.......................] - ETA: 4s - loss: 0.8408 - acc: 0.7178
15488/60000 [======>.......................] - ETA: 4s - loss: 0.8376 - acc: 0.7191
15616/60000 [======>.......................] - ETA: 4s - loss: 0.8351 - acc: 0.7198
15744/60000 [======>.......................] - ETA: 4s - loss: 0.8315 - acc: 0.7210
15872/60000 [======>.......................] - ETA: 4s - loss: 0.8276 - acc: 0.7224
16000/60000 [=======>......................] - ETA: 4s - loss: 0.8249 - acc: 0.7232
16128/60000 [=======>......................] - ETA: 4s - loss: 0.8221 - acc: 0.7242
16256/60000 [=======>......................] - ETA: 4s - loss: 0.8200 - acc: 0.7251
16384/60000 [=======>......................] - ETA: 4s - loss: 0.8172 - acc: 0.7262
16512/60000 [=======>......................] - ETA: 4s - loss: 0.8138 - acc: 0.7276
16640/60000 [=======>......................] - ETA: 4s - loss: 0.8105 - acc: 0.7286
16768/60000 [=======>......................] - ETA: 4s - loss: 0.8069 - acc: 0.7298
16896/60000 [=======>......................] - ETA: 4s - loss: 0.8027 - acc: 0.7314
17024/60000 [=======>......................] - ETA: 4s - loss: 0.7996 - acc: 0.7326
17152/60000 [=======>......................] - ETA: 4s - loss: 0.7967 - acc: 0.7337
17280/60000 [=======>......................] - ETA: 4s - loss: 0.7963 - acc: 0.7344
17408/60000 [=======>......................] - ETA: 4s - loss: 0.7927 - acc: 0.7356
17536/60000 [=======>......................] - ETA: 4s - loss: 0.7892 - acc: 0.7369
17664/60000 [=======>......................] - ETA: 4s - loss: 0.7874 - acc: 0.7378
17792/60000 [=======>......................] - ETA: 4s - loss: 0.7847 - acc: 0.7388
17920/60000 [=======>......................] - ETA: 4s - loss: 0.7826 - acc: 0.7396
18048/60000 [========>.....................] - ETA: 4s - loss: 0.7801 - acc: 0.7404
18176/60000 [========>.....................] - ETA: 4s - loss: 0.7779 - acc: 0.7409
18304/60000 [========>.....................] - ETA: 4s - loss: 0.7751 - acc: 0.7418
18432/60000 [========>.....................] - ETA: 4s - loss: 0.7725 - acc: 0.7428
18560/60000 [========>.....................] - ETA: 4s - loss: 0.7705 - acc: 0.7434
18688/60000 [========>.....................] - ETA: 4s - loss: 0.7673 - acc: 0.7443
18816/60000 [========>.....................] - ETA: 4s - loss: 0.7661 - acc: 0.7450
18944/60000 [========>.....................] - ETA: 4s - loss: 0.7645 - acc: 0.7457
19072/60000 [========>.....................] - ETA: 4s - loss: 0.7620 - acc: 0.7465
19200/60000 [========>.....................] - ETA: 4s - loss: 0.7602 - acc: 0.7471
19328/60000 [========>.....................] - ETA: 4s - loss: 0.7574 - acc: 0.7480
19456/60000 [========>.....................] - ETA: 4s - loss: 0.7553 - acc: 0.7489
19584/60000 [========>.....................] - ETA: 4s - loss: 0.7549 - acc: 0.7492
19712/60000 [========>.....................] - ETA: 4s - loss: 0.7520 - acc: 0.7504
19840/60000 [========>.....................] - ETA: 3s - loss: 0.7496 - acc: 0.7512
19968/60000 [========>.....................] - ETA: 3s - loss: 0.7474 - acc: 0.7519
20096/60000 [=========>....................] - ETA: 3s - loss: 0.7450 - acc: 0.7527
20224/60000 [=========>....................] - ETA: 3s - loss: 0.7431 - acc: 0.7536
20352/60000 [=========>....................] - ETA: 3s - loss: 0.7421 - acc: 0.7543
20480/60000 [=========>....................] - ETA: 3s - loss: 0.7405 - acc: 0.7548
20608/60000 [=========>....................] - ETA: 3s - loss: 0.7386 - acc: 0.7553
20736/60000 [=========>....................] - ETA: 3s - loss: 0.7373 - acc: 0.7559
20864/60000 [=========>....................] - ETA: 3s - loss: 0.7346 - acc: 0.7568
20992/60000 [=========>....................] - ETA: 3s - loss: 0.7323 - acc: 0.7576
21120/60000 [=========>....................] - ETA: 3s - loss: 0.7303 - acc: 0.7584
21248/60000 [=========>....................] - ETA: 3s - loss: 0.7285 - acc: 0.7590
21376/60000 [=========>....................] - ETA: 3s - loss: 0.7263 - acc: 0.7597
21504/60000 [=========>....................] - ETA: 3s - loss: 0.7253 - acc: 0.7601
21632/60000 [=========>....................] - ETA: 3s - loss: 0.7235 - acc: 0.7609
21760/60000 [=========>....................] - ETA: 3s - loss: 0.7216 - acc: 0.7615
21888/60000 [=========>....................] - ETA: 3s - loss: 0.7201 - acc: 0.7622
22016/60000 [==========>...................] - ETA: 3s - loss: 0.7181 - acc: 0.7628
22144/60000 [==========>...................] - ETA: 3s - loss: 0.7159 - acc: 0.7636
22272/60000 [==========>...................] - ETA: 3s - loss: 0.7137 - acc: 0.7644
22400/60000 [==========>...................] - ETA: 3s - loss: 0.7121 - acc: 0.7651
22528/60000 [==========>...................] - ETA: 3s - loss: 0.7105 - acc: 0.7656
22656/60000 [==========>...................] - ETA: 3s - loss: 0.7079 - acc: 0.7666
22784/60000 [==========>...................] - ETA: 3s - loss: 0.7074 - acc: 0.7669
22912/60000 [==========>...................] - ETA: 3s - loss: 0.7051 - acc: 0.7677
23040/60000 [==========>...................] - ETA: 3s - loss: 0.7037 - acc: 0.7680
23168/60000 [==========>...................] - ETA: 3s - loss: 0.7016 - acc: 0.7686
23296/60000 [==========>...................] - ETA: 3s - loss: 0.6996 - acc: 0.7693
23424/60000 [==========>...................] - ETA: 3s - loss: 0.6973 - acc: 0.7699
23552/60000 [==========>...................] - ETA: 3s - loss: 0.6969 - acc: 0.7705
23680/60000 [==========>...................] - ETA: 3s - loss: 0.6958 - acc: 0.7709
23808/60000 [==========>...................] - ETA: 3s - loss: 0.6947 - acc: 0.7712
23936/60000 [==========>...................] - ETA: 3s - loss: 0.6931 - acc: 0.7717
24064/60000 [===========>..................] - ETA: 3s - loss: 0.6908 - acc: 0.7726
24192/60000 [===========>..................] - ETA: 3s - loss: 0.6891 - acc: 0.7730
24320/60000 [===========>..................] - ETA: 3s - loss: 0.6873 - acc: 0.7735
24448/60000 [===========>..................] - ETA: 3s - loss: 0.6860 - acc: 0.7741
24576/60000 [===========>..................] - ETA: 3s - loss: 0.6840 - acc: 0.7747
24704/60000 [===========>..................] - ETA: 3s - loss: 0.6829 - acc: 0.7752
24832/60000 [===========>..................] - ETA: 3s - loss: 0.6815 - acc: 0.7757
24960/60000 [===========>..................] - ETA: 3s - loss: 0.6796 - acc: 0.7764
25088/60000 [===========>..................] - ETA: 3s - loss: 0.6780 - acc: 0.7769
25216/60000 [===========>..................] - ETA: 3s - loss: 0.6759 - acc: 0.7776
25344/60000 [===========>..................] - ETA: 3s - loss: 0.6746 - acc: 0.7781
25472/60000 [===========>..................] - ETA: 3s - loss: 0.6740 - acc: 0.7783
25600/60000 [===========>..................] - ETA: 3s - loss: 0.6725 - acc: 0.7789
25728/60000 [===========>..................] - ETA: 3s - loss: 0.6703 - acc: 0.7796
25856/60000 [===========>..................] - ETA: 3s - loss: 0.6691 - acc: 0.7800
25984/60000 [===========>..................] - ETA: 3s - loss: 0.6676 - acc: 0.7805
26112/60000 [============>.................] - ETA: 3s - loss: 0.6668 - acc: 0.7809
26240/60000 [============>.................] - ETA: 3s - loss: 0.6663 - acc: 0.7811
26368/60000 [============>.................] - ETA: 3s - loss: 0.6646 - acc: 0.7817
26496/60000 [============>.................] - ETA: 3s - loss: 0.6641 - acc: 0.7821
26624/60000 [============>.................] - ETA: 3s - loss: 0.6625 - acc: 0.7827
26752/60000 [============>.................] - ETA: 3s - loss: 0.6616 - acc: 0.7829
26880/60000 [============>.................] - ETA: 3s - loss: 0.6598 - acc: 0.7836
27008/60000 [============>.................] - ETA: 3s - loss: 0.6585 - acc: 0.7840
27136/60000 [============>.................] - ETA: 3s - loss: 0.6575 - acc: 0.7844
27264/60000 [============>.................] - ETA: 3s - loss: 0.6556 - acc: 0.7851
27392/60000 [============>.................] - ETA: 3s - loss: 0.6538 - acc: 0.7857
27520/60000 [============>.................] - ETA: 3s - loss: 0.6524 - acc: 0.7863
27648/60000 [============>.................] - ETA: 3s - loss: 0.6507 - acc: 0.7869
27776/60000 [============>.................] - ETA: 3s - loss: 0.6494 - acc: 0.7874
27904/60000 [============>.................] - ETA: 3s - loss: 0.6482 - acc: 0.7877
28032/60000 [=============>................] - ETA: 3s - loss: 0.6476 - acc: 0.7882
28160/60000 [=============>................] - ETA: 3s - loss: 0.6462 - acc: 0.7887
28288/60000 [=============>................] - ETA: 3s - loss: 0.6446 - acc: 0.7892
28416/60000 [=============>................] - ETA: 3s - loss: 0.6447 - acc: 0.7894
28544/60000 [=============>................] - ETA: 3s - loss: 0.6435 - acc: 0.7898
28672/60000 [=============>................] - ETA: 3s - loss: 0.6423 - acc: 0.7903
28800/60000 [=============>................] - ETA: 3s - loss: 0.6409 - acc: 0.7908
28928/60000 [=============>................] - ETA: 3s - loss: 0.6401 - acc: 0.7912
29056/60000 [=============>................] - ETA: 3s - loss: 0.6393 - acc: 0.7915
29184/60000 [=============>................] - ETA: 3s - loss: 0.6386 - acc: 0.7918
29312/60000 [=============>................] - ETA: 3s - loss: 0.6379 - acc: 0.7922
29440/60000 [=============>................] - ETA: 3s - loss: 0.6364 - acc: 0.7927
29568/60000 [=============>................] - ETA: 3s - loss: 0.6358 - acc: 0.7930
29696/60000 [=============>................] - ETA: 3s - loss: 0.6347 - acc: 0.7936
29824/60000 [=============>................] - ETA: 3s - loss: 0.6332 - acc: 0.7942
29952/60000 [=============>................] - ETA: 3s - loss: 0.6318 - acc: 0.7948
30080/60000 [==============>...............] - ETA: 2s - loss: 0.6303 - acc: 0.7951
30208/60000 [==============>...............] - ETA: 2s - loss: 0.6290 - acc: 0.7955
30336/60000 [==============>...............] - ETA: 2s - loss: 0.6284 - acc: 0.7958
30464/60000 [==============>...............] - ETA: 2s - loss: 0.6266 - acc: 0.7963
30592/60000 [==============>...............] - ETA: 2s - loss: 0.6257 - acc: 0.7967
30720/60000 [==============>...............] - ETA: 2s - loss: 0.6251 - acc: 0.7970
30848/60000 [==============>...............] - ETA: 2s - loss: 0.6237 - acc: 0.7975
30976/60000 [==============>...............] - ETA: 2s - loss: 0.6224 - acc: 0.7978
31104/60000 [==============>...............] - ETA: 2s - loss: 0.6210 - acc: 0.7983
31232/60000 [==============>...............] - ETA: 2s - loss: 0.6197 - acc: 0.7987
31360/60000 [==============>...............] - ETA: 2s - loss: 0.6188 - acc: 0.7991
31488/60000 [==============>...............] - ETA: 2s - loss: 0.6178 - acc: 0.7993
31616/60000 [==============>...............] - ETA: 2s - loss: 0.6181 - acc: 0.7993
31744/60000 [==============>...............] - ETA: 2s - loss: 0.6168 - acc: 0.7998
31872/60000 [==============>...............] - ETA: 2s - loss: 0.6151 - acc: 0.8004
32000/60000 [===============>..............] - ETA: 2s - loss: 0.6135 - acc: 0.8009
32128/60000 [===============>..............] - ETA: 2s - loss: 0.6124 - acc: 0.8011
32256/60000 [===============>..............] - ETA: 2s - loss: 0.6112 - acc: 0.8016
32384/60000 [===============>..............] - ETA: 2s - loss: 0.6101 - acc: 0.8020
32512/60000 [===============>..............] - ETA: 2s - loss: 0.6091 - acc: 0.8022
32640/60000 [===============>..............] - ETA: 2s - loss: 0.6083 - acc: 0.8025
32768/60000 [===============>..............] - ETA: 2s - loss: 0.6073 - acc: 0.8028
32896/60000 [===============>..............] - ETA: 2s - loss: 0.6061 - acc: 0.8032
33024/60000 [===============>..............] - ETA: 2s - loss: 0.6054 - acc: 0.8034
33152/60000 [===============>..............] - ETA: 2s - loss: 0.6047 - acc: 0.8037
33280/60000 [===============>..............] - ETA: 2s - loss: 0.6034 - acc: 0.8041
33408/60000 [===============>..............] - ETA: 2s - loss: 0.6027 - acc: 0.8043
33536/60000 [===============>..............] - ETA: 2s - loss: 0.6013 - acc: 0.8048
33664/60000 [===============>..............] - ETA: 2s - loss: 0.6004 - acc: 0.8051
33792/60000 [===============>..............] - ETA: 2s - loss: 0.5993 - acc: 0.8055
33920/60000 [===============>..............] - ETA: 2s - loss: 0.5983 - acc: 0.8057
34048/60000 [================>.............] - ETA: 2s - loss: 0.5977 - acc: 0.8059
34176/60000 [================>.............] - ETA: 2s - loss: 0.5965 - acc: 0.8063
34304/60000 [================>.............] - ETA: 2s - loss: 0.5950 - acc: 0.8068
34432/60000 [================>.............] - ETA: 2s - loss: 0.5945 - acc: 0.8072
34560/60000 [================>.............] - ETA: 2s - loss: 0.5938 - acc: 0.8073
34688/60000 [================>.............] - ETA: 2s - loss: 0.5928 - acc: 0.8077
34816/60000 [================>.............] - ETA: 2s - loss: 0.5918 - acc: 0.8080
34944/60000 [================>.............] - ETA: 2s - loss: 0.5906 - acc: 0.8084
35072/60000 [================>.............] - ETA: 2s - loss: 0.5893 - acc: 0.8088
35200/60000 [================>.............] - ETA: 2s - loss: 0.5882 - acc: 0.8092
35328/60000 [================>.............] - ETA: 2s - loss: 0.5869 - acc: 0.8096
35456/60000 [================>.............] - ETA: 2s - loss: 0.5854 - acc: 0.8101
35584/60000 [================>.............] - ETA: 2s - loss: 0.5840 - acc: 0.8106
