[0.01912071686906963, 0.7571922240406539, 0.7, 0.47954913834251256]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.6864 - acc: 0.0703
  256/60000 [..............................] - ETA: 7s - loss: 2.6095 - acc: 0.0742
  384/60000 [..............................] - ETA: 6s - loss: 2.5210 - acc: 0.0859
  512/60000 [..............................] - ETA: 6s - loss: 2.4707 - acc: 0.0898
  640/60000 [..............................] - ETA: 6s - loss: 2.4395 - acc: 0.0984
  768/60000 [..............................] - ETA: 6s - loss: 2.3971 - acc: 0.1133
  896/60000 [..............................] - ETA: 6s - loss: 2.3681 - acc: 0.1228
 1024/60000 [..............................] - ETA: 6s - loss: 2.3399 - acc: 0.1328
 1152/60000 [..............................] - ETA: 6s - loss: 2.3211 - acc: 0.1441
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.4655 - acc: 0.4974
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.4517 - acc: 0.5021
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.4395 - acc: 0.5063
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.4290 - acc: 0.5106
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.4161 - acc: 0.5152
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.4074 - acc: 0.5187
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.3980 - acc: 0.5227
 7808/60000 [==>...........................] - ETA: 5s - loss: 1.3886 - acc: 0.5261
 7936/60000 [==>...........................] - ETA: 5s - loss: 1.3795 - acc: 0.5292
 8064/60000 [===>..........................] - ETA: 5s - loss: 1.3681 - acc: 0.5330
 8192/60000 [===>..........................] - ETA: 5s - loss: 1.3619 - acc: 0.5354
 8320/60000 [===>..........................] - ETA: 5s - loss: 1.3534 - acc: 0.5381
 8448/60000 [===>..........................] - ETA: 5s - loss: 1.3455 - acc: 0.5413
 8576/60000 [===>..........................] - ETA: 5s - loss: 1.3351 - acc: 0.5451
 8704/60000 [===>..........................] - ETA: 5s - loss: 1.3256 - acc: 0.5484
 8832/60000 [===>..........................] - ETA: 5s - loss: 1.3178 - acc: 0.5507
 8960/60000 [===>..........................] - ETA: 5s - loss: 1.3095 - acc: 0.5533
 9088/60000 [===>..........................] - ETA: 5s - loss: 1.3026 - acc: 0.5564
 9216/60000 [===>..........................] - ETA: 5s - loss: 1.2963 - acc: 0.5585
 9344/60000 [===>..........................] - ETA: 5s - loss: 1.2872 - acc: 0.5618
 9472/60000 [===>..........................] - ETA: 5s - loss: 1.2796 - acc: 0.5644
 9600/60000 [===>..........................] - ETA: 5s - loss: 1.2726 - acc: 0.5669
 9728/60000 [===>..........................] - ETA: 5s - loss: 1.2649 - acc: 0.5700
 9856/60000 [===>..........................] - ETA: 5s - loss: 1.2596 - acc: 0.5717
 9984/60000 [===>..........................] - ETA: 5s - loss: 1.2522 - acc: 0.5743
10112/60000 [====>.........................] - ETA: 5s - loss: 1.2441 - acc: 0.5769
10240/60000 [====>.........................] - ETA: 5s - loss: 1.2358 - acc: 0.5798
10368/60000 [====>.........................] - ETA: 5s - loss: 1.2300 - acc: 0.5815
10496/60000 [====>.........................] - ETA: 5s - loss: 1.2235 - acc: 0.5838
10624/60000 [====>.........................] - ETA: 5s - loss: 1.2169 - acc: 0.5865
10752/60000 [====>.........................] - ETA: 5s - loss: 1.2096 - acc: 0.5890
10880/60000 [====>.........................] - ETA: 5s - loss: 1.2043 - acc: 0.5912
11008/60000 [====>.........................] - ETA: 5s - loss: 1.1986 - acc: 0.5930
11136/60000 [====>.........................] - ETA: 5s - loss: 1.1922 - acc: 0.5955
11264/60000 [====>.........................] - ETA: 5s - loss: 1.1851 - acc: 0.5981
11392/60000 [====>.........................] - ETA: 5s - loss: 1.1794 - acc: 0.6003
11520/60000 [====>.........................] - ETA: 5s - loss: 1.1761 - acc: 0.6016
11648/60000 [====>.........................] - ETA: 5s - loss: 1.1696 - acc: 0.6039
11776/60000 [====>.........................] - ETA: 5s - loss: 1.1642 - acc: 0.6054
11904/60000 [====>.........................] - ETA: 4s - loss: 1.1581 - acc: 0.6077
12032/60000 [=====>........................] - ETA: 4s - loss: 1.1517 - acc: 0.6104
12160/60000 [=====>........................] - ETA: 4s - loss: 1.1456 - acc: 0.6125
12288/60000 [=====>........................] - ETA: 4s - loss: 1.1413 - acc: 0.6141
12416/60000 [=====>........................] - ETA: 4s - loss: 1.1351 - acc: 0.6158
12544/60000 [=====>........................] - ETA: 4s - loss: 1.1293 - acc: 0.6177
12672/60000 [=====>........................] - ETA: 4s - loss: 1.1244 - acc: 0.6189
12800/60000 [=====>........................] - ETA: 4s - loss: 1.1209 - acc: 0.6206
12928/60000 [=====>........................] - ETA: 4s - loss: 1.1167 - acc: 0.6222
13056/60000 [=====>........................] - ETA: 4s - loss: 1.1121 - acc: 0.6239
13184/60000 [=====>........................] - ETA: 4s - loss: 1.1083 - acc: 0.6254
13312/60000 [=====>........................] - ETA: 4s - loss: 1.1040 - acc: 0.6273
13440/60000 [=====>........................] - ETA: 4s - loss: 1.1002 - acc: 0.6287
13568/60000 [=====>........................] - ETA: 4s - loss: 1.0968 - acc: 0.6299
13696/60000 [=====>........................] - ETA: 4s - loss: 1.0925 - acc: 0.6311
13824/60000 [=====>........................] - ETA: 4s - loss: 1.0893 - acc: 0.6325
13952/60000 [=====>........................] - ETA: 4s - loss: 1.0844 - acc: 0.6342
14080/60000 [======>.......................] - ETA: 4s - loss: 1.0809 - acc: 0.6356
14208/60000 [======>.......................] - ETA: 4s - loss: 1.0761 - acc: 0.6375
14336/60000 [======>.......................] - ETA: 4s - loss: 1.0702 - acc: 0.6396
14464/60000 [======>.......................] - ETA: 4s - loss: 1.0647 - acc: 0.6416
14592/60000 [======>.......................] - ETA: 4s - loss: 1.0604 - acc: 0.6432
14720/60000 [======>.......................] - ETA: 4s - loss: 1.0568 - acc: 0.6446
14848/60000 [======>.......................] - ETA: 4s - loss: 1.0522 - acc: 0.6463
14976/60000 [======>.......................] - ETA: 4s - loss: 1.0495 - acc: 0.6475
15104/60000 [======>.......................] - ETA: 4s - loss: 1.0471 - acc: 0.6487
15232/60000 [======>.......................] - ETA: 4s - loss: 1.0446 - acc: 0.6493
15360/60000 [======>.......................] - ETA: 4s - loss: 1.0409 - acc: 0.6508
15488/60000 [======>.......................] - ETA: 4s - loss: 1.0374 - acc: 0.6524
15616/60000 [======>.......................] - ETA: 4s - loss: 1.0346 - acc: 0.6537
15744/60000 [======>.......................] - ETA: 4s - loss: 1.0309 - acc: 0.6548
15872/60000 [======>.......................] - ETA: 4s - loss: 1.0274 - acc: 0.6559
16000/60000 [=======>......................] - ETA: 4s - loss: 1.0251 - acc: 0.6567
16128/60000 [=======>......................] - ETA: 4s - loss: 1.0224 - acc: 0.6576
16256/60000 [=======>......................] - ETA: 4s - loss: 1.0199 - acc: 0.6586
16384/60000 [=======>......................] - ETA: 4s - loss: 1.0164 - acc: 0.6599
16512/60000 [=======>......................] - ETA: 4s - loss: 1.0124 - acc: 0.6613
16640/60000 [=======>......................] - ETA: 4s - loss: 1.0090 - acc: 0.6627
16768/60000 [=======>......................] - ETA: 4s - loss: 1.0059 - acc: 0.6641
16896/60000 [=======>......................] - ETA: 4s - loss: 1.0018 - acc: 0.6656
17024/60000 [=======>......................] - ETA: 4s - loss: 0.9992 - acc: 0.6667
17152/60000 [=======>......................] - ETA: 4s - loss: 0.9960 - acc: 0.6680
17280/60000 [=======>......................] - ETA: 4s - loss: 0.9926 - acc: 0.6693
17408/60000 [=======>......................] - ETA: 4s - loss: 0.9898 - acc: 0.6703
17536/60000 [=======>......................] - ETA: 4s - loss: 0.9863 - acc: 0.6718
17664/60000 [=======>......................] - ETA: 4s - loss: 0.9829 - acc: 0.6733
17792/60000 [=======>......................] - ETA: 4s - loss: 0.9799 - acc: 0.6743
17920/60000 [=======>......................] - ETA: 4s - loss: 0.9765 - acc: 0.6758
18048/60000 [========>.....................] - ETA: 4s - loss: 0.9735 - acc: 0.6769
18176/60000 [========>.....................] - ETA: 4s - loss: 0.9694 - acc: 0.6783
18304/60000 [========>.....................] - ETA: 4s - loss: 0.9660 - acc: 0.6796
18432/60000 [========>.....................] - ETA: 4s - loss: 0.9618 - acc: 0.6809
18560/60000 [========>.....................] - ETA: 4s - loss: 0.9581 - acc: 0.6822
18688/60000 [========>.....................] - ETA: 4s - loss: 0.9551 - acc: 0.6831
18816/60000 [========>.....................] - ETA: 4s - loss: 0.9518 - acc: 0.6843
18944/60000 [========>.....................] - ETA: 4s - loss: 0.9488 - acc: 0.6853
19072/60000 [========>.....................] - ETA: 4s - loss: 0.9457 - acc: 0.6861
19200/60000 [========>.....................] - ETA: 4s - loss: 0.9433 - acc: 0.6870
19328/60000 [========>.....................] - ETA: 4s - loss: 0.9406 - acc: 0.6877
19456/60000 [========>.....................] - ETA: 4s - loss: 0.9384 - acc: 0.6885
19584/60000 [========>.....................] - ETA: 4s - loss: 0.9362 - acc: 0.6893
19712/60000 [========>.....................] - ETA: 4s - loss: 0.9328 - acc: 0.6904
19840/60000 [========>.....................] - ETA: 4s - loss: 0.9288 - acc: 0.6919
19968/60000 [========>.....................] - ETA: 4s - loss: 0.9259 - acc: 0.6928
20096/60000 [=========>....................] - ETA: 3s - loss: 0.9227 - acc: 0.6941
20224/60000 [=========>....................] - ETA: 3s - loss: 0.9200 - acc: 0.6949
20352/60000 [=========>....................] - ETA: 3s - loss: 0.9168 - acc: 0.6960
20480/60000 [=========>....................] - ETA: 3s - loss: 0.9141 - acc: 0.6968
20608/60000 [=========>....................] - ETA: 3s - loss: 0.9119 - acc: 0.6976
20736/60000 [=========>....................] - ETA: 3s - loss: 0.9088 - acc: 0.6988
20864/60000 [=========>....................] - ETA: 3s - loss: 0.9070 - acc: 0.6994
20992/60000 [=========>....................] - ETA: 3s - loss: 0.9041 - acc: 0.7005
21120/60000 [=========>....................] - ETA: 3s - loss: 0.9016 - acc: 0.7013
21248/60000 [=========>....................] - ETA: 3s - loss: 0.8997 - acc: 0.7022
21376/60000 [=========>....................] - ETA: 3s - loss: 0.8970 - acc: 0.7031
21504/60000 [=========>....................] - ETA: 3s - loss: 0.8945 - acc: 0.7039
21632/60000 [=========>....................] - ETA: 3s - loss: 0.8917 - acc: 0.7049
21760/60000 [=========>....................] - ETA: 3s - loss: 0.8903 - acc: 0.7055
21888/60000 [=========>....................] - ETA: 3s - loss: 0.8882 - acc: 0.7064
22016/60000 [==========>...................] - ETA: 3s - loss: 0.8853 - acc: 0.7072
22144/60000 [==========>...................] - ETA: 3s - loss: 0.8826 - acc: 0.7082
22272/60000 [==========>...................] - ETA: 3s - loss: 0.8805 - acc: 0.7090
22400/60000 [==========>...................] - ETA: 3s - loss: 0.8777 - acc: 0.7100
22528/60000 [==========>...................] - ETA: 3s - loss: 0.8747 - acc: 0.7110
22656/60000 [==========>...................] - ETA: 3s - loss: 0.8730 - acc: 0.7115
22784/60000 [==========>...................] - ETA: 3s - loss: 0.8701 - acc: 0.7127
22912/60000 [==========>...................] - ETA: 3s - loss: 0.8684 - acc: 0.7134
23040/60000 [==========>...................] - ETA: 3s - loss: 0.8652 - acc: 0.7145
23168/60000 [==========>...................] - ETA: 3s - loss: 0.8632 - acc: 0.7151
23296/60000 [==========>...................] - ETA: 3s - loss: 0.8608 - acc: 0.7160
23424/60000 [==========>...................] - ETA: 3s - loss: 0.8583 - acc: 0.7169
23552/60000 [==========>...................] - ETA: 3s - loss: 0.8565 - acc: 0.7174
23680/60000 [==========>...................] - ETA: 3s - loss: 0.8537 - acc: 0.7183
23808/60000 [==========>...................] - ETA: 3s - loss: 0.8513 - acc: 0.7189
23936/60000 [==========>...................] - ETA: 3s - loss: 0.8490 - acc: 0.7199
24064/60000 [===========>..................] - ETA: 3s - loss: 0.8470 - acc: 0.7209
24192/60000 [===========>..................] - ETA: 3s - loss: 0.8445 - acc: 0.7217
24320/60000 [===========>..................] - ETA: 3s - loss: 0.8427 - acc: 0.7221
24448/60000 [===========>..................] - ETA: 3s - loss: 0.8408 - acc: 0.7228
24576/60000 [===========>..................] - ETA: 3s - loss: 0.8394 - acc: 0.7233
24704/60000 [===========>..................] - ETA: 3s - loss: 0.8371 - acc: 0.7241
24832/60000 [===========>..................] - ETA: 3s - loss: 0.8350 - acc: 0.7248
24960/60000 [===========>..................] - ETA: 3s - loss: 0.8323 - acc: 0.7256
25088/60000 [===========>..................] - ETA: 3s - loss: 0.8309 - acc: 0.7263
25216/60000 [===========>..................] - ETA: 3s - loss: 0.8286 - acc: 0.7272
25344/60000 [===========>..................] - ETA: 3s - loss: 0.8262 - acc: 0.7279
25472/60000 [===========>..................] - ETA: 3s - loss: 0.8237 - acc: 0.7288
25600/60000 [===========>..................] - ETA: 3s - loss: 0.8212 - acc: 0.7296
25728/60000 [===========>..................] - ETA: 3s - loss: 0.8188 - acc: 0.7304
25856/60000 [===========>..................] - ETA: 3s - loss: 0.8167 - acc: 0.7314
25984/60000 [===========>..................] - ETA: 3s - loss: 0.8145 - acc: 0.7321
26112/60000 [============>.................] - ETA: 3s - loss: 0.8130 - acc: 0.7327
26240/60000 [============>.................] - ETA: 3s - loss: 0.8108 - acc: 0.7334
26368/60000 [============>.................] - ETA: 3s - loss: 0.8095 - acc: 0.7340
26496/60000 [============>.................] - ETA: 3s - loss: 0.8076 - acc: 0.7346
26624/60000 [============>.................] - ETA: 3s - loss: 0.8053 - acc: 0.7353
26752/60000 [============>.................] - ETA: 3s - loss: 0.8030 - acc: 0.7362
26880/60000 [============>.................] - ETA: 3s - loss: 0.8012 - acc: 0.7366
27008/60000 [============>.................] - ETA: 3s - loss: 0.7999 - acc: 0.7370
27136/60000 [============>.................] - ETA: 3s - loss: 0.7981 - acc: 0.7375
27264/60000 [============>.................] - ETA: 3s - loss: 0.7957 - acc: 0.7382
27392/60000 [============>.................] - ETA: 3s - loss: 0.7936 - acc: 0.7390
27520/60000 [============>.................] - ETA: 3s - loss: 0.7918 - acc: 0.7396
27648/60000 [============>.................] - ETA: 3s - loss: 0.7894 - acc: 0.7404
27776/60000 [============>.................] - ETA: 3s - loss: 0.7882 - acc: 0.7408
27904/60000 [============>.................] - ETA: 3s - loss: 0.7866 - acc: 0.7414
28032/60000 [=============>................] - ETA: 3s - loss: 0.7849 - acc: 0.7420
28160/60000 [=============>................] - ETA: 3s - loss: 0.7832 - acc: 0.7427
28288/60000 [=============>................] - ETA: 3s - loss: 0.7821 - acc: 0.7433
28416/60000 [=============>................] - ETA: 3s - loss: 0.7807 - acc: 0.7438
28544/60000 [=============>................] - ETA: 3s - loss: 0.7792 - acc: 0.7443
28672/60000 [=============>................] - ETA: 3s - loss: 0.7778 - acc: 0.7447
28800/60000 [=============>................] - ETA: 3s - loss: 0.7760 - acc: 0.7454
28928/60000 [=============>................] - ETA: 3s - loss: 0.7743 - acc: 0.7462
29056/60000 [=============>................] - ETA: 3s - loss: 0.7730 - acc: 0.7466
29184/60000 [=============>................] - ETA: 3s - loss: 0.7714 - acc: 0.7473
29312/60000 [=============>................] - ETA: 3s - loss: 0.7698 - acc: 0.7478
29440/60000 [=============>................] - ETA: 3s - loss: 0.7685 - acc: 0.7483
29568/60000 [=============>................] - ETA: 3s - loss: 0.7672 - acc: 0.7489
29696/60000 [=============>................] - ETA: 3s - loss: 0.7660 - acc: 0.7492
29824/60000 [=============>................] - ETA: 3s - loss: 0.7642 - acc: 0.7499
29952/60000 [=============>................] - ETA: 2s - loss: 0.7623 - acc: 0.7505
30080/60000 [==============>...............] - ETA: 2s - loss: 0.7606 - acc: 0.7511
30208/60000 [==============>...............] - ETA: 2s - loss: 0.7584 - acc: 0.7518
30336/60000 [==============>...............] - ETA: 2s - loss: 0.7568 - acc: 0.7524
30464/60000 [==============>...............] - ETA: 2s - loss: 0.7554 - acc: 0.7529
30592/60000 [==============>...............] - ETA: 2s - loss: 0.7538 - acc: 0.7534
30720/60000 [==============>...............] - ETA: 2s - loss: 0.7519 - acc: 0.7541
30848/60000 [==============>...............] - ETA: 2s - loss: 0.7503 - acc: 0.7547
30976/60000 [==============>...............] - ETA: 2s - loss: 0.7489 - acc: 0.7551
31104/60000 [==============>...............] - ETA: 2s - loss: 0.7469 - acc: 0.7558
31232/60000 [==============>...............] - ETA: 2s - loss: 0.7456 - acc: 0.7561
31360/60000 [==============>...............] - ETA: 2s - loss: 0.7439 - acc: 0.7565
31488/60000 [==============>...............] - ETA: 2s - loss: 0.7424 - acc: 0.7570
31616/60000 [==============>...............] - ETA: 2s - loss: 0.7407 - acc: 0.7577
31744/60000 [==============>...............] - ETA: 2s - loss: 0.7391 - acc: 0.7581
31872/60000 [==============>...............] - ETA: 2s - loss: 0.7379 - acc: 0.7585
32000/60000 [===============>..............] - ETA: 2s - loss: 0.7364 - acc: 0.7591
32128/60000 [===============>..............] - ETA: 2s - loss: 0.7347 - acc: 0.7596
32256/60000 [===============>..............] - ETA: 2s - loss: 0.7331 - acc: 0.7601
32384/60000 [===============>..............] - ETA: 2s - loss: 0.7312 - acc: 0.7607
32512/60000 [===============>..............] - ETA: 2s - loss: 0.7300 - acc: 0.7612
32640/60000 [===============>..............] - ETA: 2s - loss: 0.7287 - acc: 0.7615
32768/60000 [===============>..............] - ETA: 2s - loss: 0.7270 - acc: 0.7620
32896/60000 [===============>..............] - ETA: 2s - loss: 0.7258 - acc: 0.7625
33024/60000 [===============>..............] - ETA: 2s - loss: 0.7243 - acc: 0.7628
33152/60000 [===============>..............] - ETA: 2s - loss: 0.7228 - acc: 0.7633
33280/60000 [===============>..............] - ETA: 2s - loss: 0.7209 - acc: 0.7639
33408/60000 [===============>..............] - ETA: 2s - loss: 0.7197 - acc: 0.7644
33536/60000 [===============>..............] - ETA: 2s - loss: 0.7191 - acc: 0.7647
33664/60000 [===============>..............] - ETA: 2s - loss: 0.7179 - acc: 0.7650
33792/60000 [===============>..............] - ETA: 2s - loss: 0.7163 - acc: 0.7656
33920/60000 [===============>..............] - ETA: 2s - loss: 0.7146 - acc: 0.7661
34048/60000 [================>.............] - ETA: 2s - loss: 0.7134 - acc: 0.7667
34176/60000 [================>.............] - ETA: 2s - loss: 0.7121 - acc: 0.7671
34304/60000 [================>.............] - ETA: 2s - loss: 0.7110 - acc: 0.7674
34432/60000 [================>.............] - ETA: 2s - loss: 0.7097 - acc: 0.7678
34560/60000 [================>.............] - ETA: 2s - loss: 0.7086 - acc: 0.7681
34688/60000 [================>.............] - ETA: 2s - loss: 0.7073 - acc: 0.7686
34816/60000 [================>.............] - ETA: 2s - loss: 0.7062 - acc: 0.7690
34944/60000 [================>.............] - ETA: 2s - loss: 0.7053 - acc: 0.7693
35072/60000 [================>.............] - ETA: 2s - loss: 0.7043 - acc: 0.7696
35200/60000 [================>.............] - ETA: 2s - loss: 0.7032 - acc: 0.7699
35328/60000 [================>.............] - ETA: 2s - loss: 0.7021 - acc: 0.7702
35456/60000 [================>.............] - ETA: 2s - loss: 0.7007 - acc: 0.7707
35584/60000 [================>.............] - ETA: 2s - loss: 0.6995 - acc: 0.7712
