[0.1, 0.771840128521578, 0.5170391512306375, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.3798 - acc: 0.1406
  256/60000 [..............................] - ETA: 7s - loss: 2.3566 - acc: 0.1367
  384/60000 [..............................] - ETA: 6s - loss: 2.2970 - acc: 0.1536
  512/60000 [..............................] - ETA: 6s - loss: 2.2726 - acc: 0.1719
  640/60000 [..............................] - ETA: 6s - loss: 2.2296 - acc: 0.1969
  768/60000 [..............................] - ETA: 6s - loss: 2.1707 - acc: 0.2292
  896/60000 [..............................] - ETA: 6s - loss: 2.1133 - acc: 0.2522
 1024/60000 [..............................] - ETA: 6s - loss: 2.0797 - acc: 0.2627
 1152/60000 [..............................] - ETA: 6s - loss: 2.0285 - acc: 0.2856
10624/60000 [====>.........................] - ETA: 4s - loss: 0.8652 - acc: 0.7136
10752/60000 [====>.........................] - ETA: 4s - loss: 0.8616 - acc: 0.7151
10880/60000 [====>.........................] - ETA: 4s - loss: 0.8575 - acc: 0.7165
11008/60000 [====>.........................] - ETA: 4s - loss: 0.8539 - acc: 0.7179
11136/60000 [====>.........................] - ETA: 4s - loss: 0.8484 - acc: 0.7200
11264/60000 [====>.........................] - ETA: 4s - loss: 0.8434 - acc: 0.7216
11392/60000 [====>.........................] - ETA: 4s - loss: 0.8371 - acc: 0.7238
11520/60000 [====>.........................] - ETA: 4s - loss: 0.8320 - acc: 0.7253
11648/60000 [====>.........................] - ETA: 4s - loss: 0.8255 - acc: 0.7276
11776/60000 [====>.........................] - ETA: 4s - loss: 0.8206 - acc: 0.7291
11904/60000 [====>.........................] - ETA: 4s - loss: 0.8168 - acc: 0.7302
12032/60000 [=====>........................] - ETA: 4s - loss: 0.8128 - acc: 0.7318
12160/60000 [=====>........................] - ETA: 4s - loss: 0.8100 - acc: 0.7326
12288/60000 [=====>........................] - ETA: 4s - loss: 0.8069 - acc: 0.7338
12416/60000 [=====>........................] - ETA: 4s - loss: 0.8040 - acc: 0.7352
12544/60000 [=====>........................] - ETA: 4s - loss: 0.7998 - acc: 0.7369
12672/60000 [=====>........................] - ETA: 4s - loss: 0.7963 - acc: 0.7384
12800/60000 [=====>........................] - ETA: 4s - loss: 0.7925 - acc: 0.7397
12928/60000 [=====>........................] - ETA: 4s - loss: 0.7891 - acc: 0.7409
13056/60000 [=====>........................] - ETA: 4s - loss: 0.7856 - acc: 0.7422
13184/60000 [=====>........................] - ETA: 4s - loss: 0.7815 - acc: 0.7439
13312/60000 [=====>........................] - ETA: 4s - loss: 0.7797 - acc: 0.7448
13440/60000 [=====>........................] - ETA: 4s - loss: 0.7760 - acc: 0.7464
13568/60000 [=====>........................] - ETA: 4s - loss: 0.7728 - acc: 0.7473
13696/60000 [=====>........................] - ETA: 4s - loss: 0.7686 - acc: 0.7488
13824/60000 [=====>........................] - ETA: 4s - loss: 0.7653 - acc: 0.7501
13952/60000 [=====>........................] - ETA: 4s - loss: 0.7617 - acc: 0.7510
14080/60000 [======>.......................] - ETA: 4s - loss: 0.7584 - acc: 0.7523
14208/60000 [======>.......................] - ETA: 4s - loss: 0.7566 - acc: 0.7533
14336/60000 [======>.......................] - ETA: 4s - loss: 0.7543 - acc: 0.7544
14464/60000 [======>.......................] - ETA: 4s - loss: 0.7524 - acc: 0.7551
14592/60000 [======>.......................] - ETA: 4s - loss: 0.7488 - acc: 0.7564
14720/60000 [======>.......................] - ETA: 4s - loss: 0.7459 - acc: 0.7575
14848/60000 [======>.......................] - ETA: 4s - loss: 0.7424 - acc: 0.7586
14976/60000 [======>.......................] - ETA: 4s - loss: 0.7394 - acc: 0.7595
15104/60000 [======>.......................] - ETA: 4s - loss: 0.7361 - acc: 0.7603
15232/60000 [======>.......................] - ETA: 4s - loss: 0.7325 - acc: 0.7616
15360/60000 [======>.......................] - ETA: 4s - loss: 0.7297 - acc: 0.7624
15488/60000 [======>.......................] - ETA: 4s - loss: 0.7274 - acc: 0.7630
15616/60000 [======>.......................] - ETA: 4s - loss: 0.7244 - acc: 0.7641
15744/60000 [======>.......................] - ETA: 4s - loss: 0.7224 - acc: 0.7647
15872/60000 [======>.......................] - ETA: 4s - loss: 0.7193 - acc: 0.7658
16000/60000 [=======>......................] - ETA: 4s - loss: 0.7168 - acc: 0.7666
16128/60000 [=======>......................] - ETA: 4s - loss: 0.7137 - acc: 0.7677
16256/60000 [=======>......................] - ETA: 4s - loss: 0.7105 - acc: 0.7686
16384/60000 [=======>......................] - ETA: 4s - loss: 0.7076 - acc: 0.7697
16512/60000 [=======>......................] - ETA: 4s - loss: 0.7056 - acc: 0.7705
16640/60000 [=======>......................] - ETA: 4s - loss: 0.7041 - acc: 0.7713
16768/60000 [=======>......................] - ETA: 4s - loss: 0.7007 - acc: 0.7724
16896/60000 [=======>......................] - ETA: 4s - loss: 0.6983 - acc: 0.7733
17024/60000 [=======>......................] - ETA: 4s - loss: 0.6961 - acc: 0.7740
17152/60000 [=======>......................] - ETA: 4s - loss: 0.6942 - acc: 0.7752
17280/60000 [=======>......................] - ETA: 4s - loss: 0.6917 - acc: 0.7763
17408/60000 [=======>......................] - ETA: 3s - loss: 0.6899 - acc: 0.7769
17536/60000 [=======>......................] - ETA: 3s - loss: 0.6881 - acc: 0.7776
17664/60000 [=======>......................] - ETA: 3s - loss: 0.6862 - acc: 0.7784
17792/60000 [=======>......................] - ETA: 3s - loss: 0.6841 - acc: 0.7794
17920/60000 [=======>......................] - ETA: 3s - loss: 0.6818 - acc: 0.7804
18048/60000 [========>.....................] - ETA: 3s - loss: 0.6799 - acc: 0.7811
18176/60000 [========>.....................] - ETA: 3s - loss: 0.6786 - acc: 0.7816
18304/60000 [========>.....................] - ETA: 3s - loss: 0.6758 - acc: 0.7826
18432/60000 [========>.....................] - ETA: 3s - loss: 0.6736 - acc: 0.7833
18560/60000 [========>.....................] - ETA: 3s - loss: 0.6706 - acc: 0.7844
18688/60000 [========>.....................] - ETA: 3s - loss: 0.6678 - acc: 0.7851
18816/60000 [========>.....................] - ETA: 3s - loss: 0.6661 - acc: 0.7858
18944/60000 [========>.....................] - ETA: 3s - loss: 0.6642 - acc: 0.7864
19072/60000 [========>.....................] - ETA: 3s - loss: 0.6626 - acc: 0.7868
19200/60000 [========>.....................] - ETA: 3s - loss: 0.6610 - acc: 0.7873
19328/60000 [========>.....................] - ETA: 3s - loss: 0.6586 - acc: 0.7880
19456/60000 [========>.....................] - ETA: 3s - loss: 0.6575 - acc: 0.7884
19584/60000 [========>.....................] - ETA: 3s - loss: 0.6556 - acc: 0.7891
19712/60000 [========>.....................] - ETA: 3s - loss: 0.6534 - acc: 0.7897
19840/60000 [========>.....................] - ETA: 3s - loss: 0.6512 - acc: 0.7903
19968/60000 [========>.....................] - ETA: 3s - loss: 0.6504 - acc: 0.7907
20096/60000 [=========>....................] - ETA: 3s - loss: 0.6482 - acc: 0.7915
20224/60000 [=========>....................] - ETA: 3s - loss: 0.6464 - acc: 0.7921
20352/60000 [=========>....................] - ETA: 3s - loss: 0.6442 - acc: 0.7928
20480/60000 [=========>....................] - ETA: 3s - loss: 0.6430 - acc: 0.7932
20608/60000 [=========>....................] - ETA: 3s - loss: 0.6413 - acc: 0.7939
20736/60000 [=========>....................] - ETA: 3s - loss: 0.6395 - acc: 0.7945
20864/60000 [=========>....................] - ETA: 3s - loss: 0.6375 - acc: 0.7951
20992/60000 [=========>....................] - ETA: 3s - loss: 0.6362 - acc: 0.7955
21120/60000 [=========>....................] - ETA: 3s - loss: 0.6343 - acc: 0.7960
21248/60000 [=========>....................] - ETA: 3s - loss: 0.6318 - acc: 0.7966
21376/60000 [=========>....................] - ETA: 3s - loss: 0.6294 - acc: 0.7974
21504/60000 [=========>....................] - ETA: 3s - loss: 0.6274 - acc: 0.7981
21632/60000 [=========>....................] - ETA: 3s - loss: 0.6256 - acc: 0.7987
21760/60000 [=========>....................] - ETA: 3s - loss: 0.6236 - acc: 0.7994
21888/60000 [=========>....................] - ETA: 3s - loss: 0.6216 - acc: 0.8001
22016/60000 [==========>...................] - ETA: 3s - loss: 0.6206 - acc: 0.8005
22144/60000 [==========>...................] - ETA: 3s - loss: 0.6189 - acc: 0.8012
22272/60000 [==========>...................] - ETA: 3s - loss: 0.6170 - acc: 0.8020
22400/60000 [==========>...................] - ETA: 3s - loss: 0.6160 - acc: 0.8022
22528/60000 [==========>...................] - ETA: 3s - loss: 0.6145 - acc: 0.8027
22656/60000 [==========>...................] - ETA: 3s - loss: 0.6124 - acc: 0.8035
22784/60000 [==========>...................] - ETA: 3s - loss: 0.6102 - acc: 0.8042
22912/60000 [==========>...................] - ETA: 3s - loss: 0.6097 - acc: 0.8044
23040/60000 [==========>...................] - ETA: 3s - loss: 0.6091 - acc: 0.8047
23168/60000 [==========>...................] - ETA: 3s - loss: 0.6076 - acc: 0.8053
23296/60000 [==========>...................] - ETA: 3s - loss: 0.6060 - acc: 0.8058
23424/60000 [==========>...................] - ETA: 3s - loss: 0.6041 - acc: 0.8065
23552/60000 [==========>...................] - ETA: 3s - loss: 0.6020 - acc: 0.8070
23680/60000 [==========>...................] - ETA: 3s - loss: 0.6009 - acc: 0.8075
23808/60000 [==========>...................] - ETA: 3s - loss: 0.5992 - acc: 0.8079
23936/60000 [==========>...................] - ETA: 3s - loss: 0.5971 - acc: 0.8084
24064/60000 [===========>..................] - ETA: 3s - loss: 0.5959 - acc: 0.8089
24192/60000 [===========>..................] - ETA: 3s - loss: 0.5945 - acc: 0.8094
24320/60000 [===========>..................] - ETA: 3s - loss: 0.5929 - acc: 0.8098
24448/60000 [===========>..................] - ETA: 3s - loss: 0.5908 - acc: 0.8105
24576/60000 [===========>..................] - ETA: 3s - loss: 0.5909 - acc: 0.8104
24704/60000 [===========>..................] - ETA: 3s - loss: 0.5897 - acc: 0.8108
24832/60000 [===========>..................] - ETA: 3s - loss: 0.5890 - acc: 0.8111
24960/60000 [===========>..................] - ETA: 3s - loss: 0.5874 - acc: 0.8115
25088/60000 [===========>..................] - ETA: 3s - loss: 0.5861 - acc: 0.8121
25216/60000 [===========>..................] - ETA: 3s - loss: 0.5846 - acc: 0.8127
25344/60000 [===========>..................] - ETA: 3s - loss: 0.5831 - acc: 0.8131
25472/60000 [===========>..................] - ETA: 3s - loss: 0.5817 - acc: 0.8136
25600/60000 [===========>..................] - ETA: 3s - loss: 0.5803 - acc: 0.8143
25728/60000 [===========>..................] - ETA: 3s - loss: 0.5786 - acc: 0.8148
25856/60000 [===========>..................] - ETA: 3s - loss: 0.5775 - acc: 0.8152
25984/60000 [===========>..................] - ETA: 3s - loss: 0.5759 - acc: 0.8158
26112/60000 [============>.................] - ETA: 3s - loss: 0.5744 - acc: 0.8162
26240/60000 [============>.................] - ETA: 3s - loss: 0.5726 - acc: 0.8168
26368/60000 [============>.................] - ETA: 3s - loss: 0.5713 - acc: 0.8171
26496/60000 [============>.................] - ETA: 3s - loss: 0.5695 - acc: 0.8177
26624/60000 [============>.................] - ETA: 3s - loss: 0.5682 - acc: 0.8181
26752/60000 [============>.................] - ETA: 3s - loss: 0.5669 - acc: 0.8184
26880/60000 [============>.................] - ETA: 3s - loss: 0.5658 - acc: 0.8187
27008/60000 [============>.................] - ETA: 3s - loss: 0.5649 - acc: 0.8191
27136/60000 [============>.................] - ETA: 3s - loss: 0.5642 - acc: 0.8193
27264/60000 [============>.................] - ETA: 3s - loss: 0.5633 - acc: 0.8198
27392/60000 [============>.................] - ETA: 2s - loss: 0.5621 - acc: 0.8202
27520/60000 [============>.................] - ETA: 2s - loss: 0.5609 - acc: 0.8206
27648/60000 [============>.................] - ETA: 2s - loss: 0.5598 - acc: 0.8211
27776/60000 [============>.................] - ETA: 2s - loss: 0.5593 - acc: 0.8212
27904/60000 [============>.................] - ETA: 2s - loss: 0.5581 - acc: 0.8216
28032/60000 [=============>................] - ETA: 2s - loss: 0.5569 - acc: 0.8220
28160/60000 [=============>................] - ETA: 2s - loss: 0.5560 - acc: 0.8223
28288/60000 [=============>................] - ETA: 2s - loss: 0.5548 - acc: 0.8226
28416/60000 [=============>................] - ETA: 2s - loss: 0.5543 - acc: 0.8228
28544/60000 [=============>................] - ETA: 2s - loss: 0.5530 - acc: 0.8233
28672/60000 [=============>................] - ETA: 2s - loss: 0.5532 - acc: 0.8236
28800/60000 [=============>................] - ETA: 2s - loss: 0.5524 - acc: 0.8240
28928/60000 [=============>................] - ETA: 2s - loss: 0.5513 - acc: 0.8243
29056/60000 [=============>................] - ETA: 2s - loss: 0.5497 - acc: 0.8248
29184/60000 [=============>................] - ETA: 2s - loss: 0.5485 - acc: 0.8251
29312/60000 [=============>................] - ETA: 2s - loss: 0.5478 - acc: 0.8252
29440/60000 [=============>................] - ETA: 2s - loss: 0.5464 - acc: 0.8256
29568/60000 [=============>................] - ETA: 2s - loss: 0.5456 - acc: 0.8258
29696/60000 [=============>................] - ETA: 2s - loss: 0.5445 - acc: 0.8261
29824/60000 [=============>................] - ETA: 2s - loss: 0.5439 - acc: 0.8264
29952/60000 [=============>................] - ETA: 2s - loss: 0.5428 - acc: 0.8267
30080/60000 [==============>...............] - ETA: 2s - loss: 0.5420 - acc: 0.8271
30208/60000 [==============>...............] - ETA: 2s - loss: 0.5409 - acc: 0.8275
30336/60000 [==============>...............] - ETA: 2s - loss: 0.5394 - acc: 0.8280
30464/60000 [==============>...............] - ETA: 2s - loss: 0.5389 - acc: 0.8282
30592/60000 [==============>...............] - ETA: 2s - loss: 0.5376 - acc: 0.8285
30720/60000 [==============>...............] - ETA: 2s - loss: 0.5369 - acc: 0.8287
30848/60000 [==============>...............] - ETA: 2s - loss: 0.5356 - acc: 0.8292
30976/60000 [==============>...............] - ETA: 2s - loss: 0.5347 - acc: 0.8295
31104/60000 [==============>...............] - ETA: 2s - loss: 0.5335 - acc: 0.8300
31232/60000 [==============>...............] - ETA: 2s - loss: 0.5322 - acc: 0.8305
31360/60000 [==============>...............] - ETA: 2s - loss: 0.5310 - acc: 0.8309
31488/60000 [==============>...............] - ETA: 2s - loss: 0.5299 - acc: 0.8313
31616/60000 [==============>...............] - ETA: 2s - loss: 0.5285 - acc: 0.8318
31744/60000 [==============>...............] - ETA: 2s - loss: 0.5271 - acc: 0.8321
31872/60000 [==============>...............] - ETA: 2s - loss: 0.5264 - acc: 0.8324
32000/60000 [===============>..............] - ETA: 2s - loss: 0.5257 - acc: 0.8326
32128/60000 [===============>..............] - ETA: 2s - loss: 0.5244 - acc: 0.8329
32256/60000 [===============>..............] - ETA: 2s - loss: 0.5234 - acc: 0.8331
32384/60000 [===============>..............] - ETA: 2s - loss: 0.5221 - acc: 0.8336
32512/60000 [===============>..............] - ETA: 2s - loss: 0.5210 - acc: 0.8339
32640/60000 [===============>..............] - ETA: 2s - loss: 0.5205 - acc: 0.8342
32768/60000 [===============>..............] - ETA: 2s - loss: 0.5197 - acc: 0.8346
32896/60000 [===============>..............] - ETA: 2s - loss: 0.5191 - acc: 0.8349
33024/60000 [===============>..............] - ETA: 2s - loss: 0.5182 - acc: 0.8352
33152/60000 [===============>..............] - ETA: 2s - loss: 0.5173 - acc: 0.8354
33280/60000 [===============>..............] - ETA: 2s - loss: 0.5166 - acc: 0.8357
33408/60000 [===============>..............] - ETA: 2s - loss: 0.5155 - acc: 0.8361
33536/60000 [===============>..............] - ETA: 2s - loss: 0.5145 - acc: 0.8363
33664/60000 [===============>..............] - ETA: 2s - loss: 0.5138 - acc: 0.8364
33792/60000 [===============>..............] - ETA: 2s - loss: 0.5129 - acc: 0.8366
33920/60000 [===============>..............] - ETA: 2s - loss: 0.5120 - acc: 0.8368
34048/60000 [================>.............] - ETA: 2s - loss: 0.5105 - acc: 0.8372
34176/60000 [================>.............] - ETA: 2s - loss: 0.5095 - acc: 0.8375
34304/60000 [================>.............] - ETA: 2s - loss: 0.5086 - acc: 0.8378
34432/60000 [================>.............] - ETA: 2s - loss: 0.5075 - acc: 0.8382
34560/60000 [================>.............] - ETA: 2s - loss: 0.5074 - acc: 0.8383
34688/60000 [================>.............] - ETA: 2s - loss: 0.5068 - acc: 0.8384
34816/60000 [================>.............] - ETA: 2s - loss: 0.5057 - acc: 0.8388
34944/60000 [================>.............] - ETA: 2s - loss: 0.5045 - acc: 0.8391
35072/60000 [================>.............] - ETA: 2s - loss: 0.5039 - acc: 0.8394
35200/60000 [================>.............] - ETA: 2s - loss: 0.5033 - acc: 0.8396
35328/60000 [================>.............] - ETA: 2s - loss: 0.5024 - acc: 0.8399
35456/60000 [================>.............] - ETA: 2s - loss: 0.5016 - acc: 0.8402
35584/60000 [================>.............] - ETA: 2s - loss: 0.5009 - acc: 0.8403
