[0.0745907542135995, 0.8205548763534554, 0.406582163774601, 0.4039034338262965]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.3624 - acc: 0.1250
  256/60000 [..............................] - ETA: 7s - loss: 2.2916 - acc: 0.1445
  384/60000 [..............................] - ETA: 6s - loss: 2.2239 - acc: 0.1875
  512/60000 [..............................] - ETA: 6s - loss: 2.1733 - acc: 0.2168
  640/60000 [..............................] - ETA: 6s - loss: 2.1117 - acc: 0.2703
  768/60000 [..............................] - ETA: 6s - loss: 2.0365 - acc: 0.3021
  896/60000 [..............................] - ETA: 6s - loss: 1.9301 - acc: 0.3371
 1024/60000 [..............................] - ETA: 6s - loss: 1.8372 - acc: 0.3691
 1152/60000 [..............................] - ETA: 6s - loss: 1.8138 - acc: 0.3811
 3456/60000 [>.............................] - ETA: 6s - loss: 1.1998 - acc: 0.6175
 3584/60000 [>.............................] - ETA: 6s - loss: 1.1765 - acc: 0.6253
 3712/60000 [>.............................] - ETA: 6s - loss: 1.1460 - acc: 0.6347
 3840/60000 [>.............................] - ETA: 6s - loss: 1.1265 - acc: 0.6411
 3968/60000 [>.............................] - ETA: 6s - loss: 1.1101 - acc: 0.6457
 4096/60000 [=>............................] - ETA: 6s - loss: 1.0883 - acc: 0.6526
 4224/60000 [=>............................] - ETA: 6s - loss: 1.0696 - acc: 0.6584
 4352/60000 [=>............................] - ETA: 6s - loss: 1.0515 - acc: 0.6657
 4480/60000 [=>............................] - ETA: 5s - loss: 1.0343 - acc: 0.6710
 4608/60000 [=>............................] - ETA: 5s - loss: 1.0153 - acc: 0.6769
 4736/60000 [=>............................] - ETA: 5s - loss: 0.9959 - acc: 0.6829
 4864/60000 [=>............................] - ETA: 5s - loss: 0.9870 - acc: 0.6865
 4992/60000 [=>............................] - ETA: 5s - loss: 0.9712 - acc: 0.6907
 5120/60000 [=>............................] - ETA: 5s - loss: 0.9554 - acc: 0.6965
 5248/60000 [=>............................] - ETA: 5s - loss: 0.9406 - acc: 0.7014
 5376/60000 [=>............................] - ETA: 5s - loss: 0.9256 - acc: 0.7063
 5504/60000 [=>............................] - ETA: 5s - loss: 0.9173 - acc: 0.7097
 5632/60000 [=>............................] - ETA: 5s - loss: 0.9049 - acc: 0.7134
 5760/60000 [=>............................] - ETA: 5s - loss: 0.8951 - acc: 0.7163
 5888/60000 [=>............................] - ETA: 5s - loss: 0.8849 - acc: 0.7199
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.8766 - acc: 0.7222
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.8660 - acc: 0.7256
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.8542 - acc: 0.7294
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.8436 - acc: 0.7328
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.8325 - acc: 0.7359
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.8226 - acc: 0.7390
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.8125 - acc: 0.7423
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.8037 - acc: 0.7448
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.7956 - acc: 0.7477
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.7860 - acc: 0.7514
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.7794 - acc: 0.7538
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.7699 - acc: 0.7567
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.7625 - acc: 0.7594
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.7539 - acc: 0.7620
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.7467 - acc: 0.7642
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.7410 - acc: 0.7658
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.7361 - acc: 0.7676
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.7287 - acc: 0.7699
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.7240 - acc: 0.7715
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.7191 - acc: 0.7730
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.7157 - acc: 0.7741
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.7099 - acc: 0.7761
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.7030 - acc: 0.7780
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.6979 - acc: 0.7799
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.6915 - acc: 0.7819
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.6860 - acc: 0.7836
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.6815 - acc: 0.7852
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.6755 - acc: 0.7873
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.6714 - acc: 0.7889
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.6653 - acc: 0.7909
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.6599 - acc: 0.7926
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.6551 - acc: 0.7943
10112/60000 [====>.........................] - ETA: 5s - loss: 0.6513 - acc: 0.7956
10240/60000 [====>.........................] - ETA: 5s - loss: 0.6470 - acc: 0.7970
10368/60000 [====>.........................] - ETA: 5s - loss: 0.6421 - acc: 0.7985
10496/60000 [====>.........................] - ETA: 5s - loss: 0.6395 - acc: 0.7994
10624/60000 [====>.........................] - ETA: 5s - loss: 0.6344 - acc: 0.8012
10752/60000 [====>.........................] - ETA: 5s - loss: 0.6296 - acc: 0.8025
10880/60000 [====>.........................] - ETA: 5s - loss: 0.6259 - acc: 0.8042
11008/60000 [====>.........................] - ETA: 5s - loss: 0.6218 - acc: 0.8054
11136/60000 [====>.........................] - ETA: 5s - loss: 0.6180 - acc: 0.8068
11264/60000 [====>.........................] - ETA: 5s - loss: 0.6144 - acc: 0.8084
11392/60000 [====>.........................] - ETA: 4s - loss: 0.6107 - acc: 0.8098
11520/60000 [====>.........................] - ETA: 4s - loss: 0.6064 - acc: 0.8112
11648/60000 [====>.........................] - ETA: 4s - loss: 0.6025 - acc: 0.8125
11776/60000 [====>.........................] - ETA: 4s - loss: 0.5988 - acc: 0.8135
11904/60000 [====>.........................] - ETA: 4s - loss: 0.5938 - acc: 0.8150
12032/60000 [=====>........................] - ETA: 4s - loss: 0.5892 - acc: 0.8165
12160/60000 [=====>........................] - ETA: 4s - loss: 0.5854 - acc: 0.8177
12288/60000 [=====>........................] - ETA: 4s - loss: 0.5814 - acc: 0.8186
12416/60000 [=====>........................] - ETA: 4s - loss: 0.5779 - acc: 0.8196
12544/60000 [=====>........................] - ETA: 4s - loss: 0.5742 - acc: 0.8208
12672/60000 [=====>........................] - ETA: 4s - loss: 0.5711 - acc: 0.8220
12800/60000 [=====>........................] - ETA: 4s - loss: 0.5676 - acc: 0.8230
12928/60000 [=====>........................] - ETA: 4s - loss: 0.5650 - acc: 0.8241
13056/60000 [=====>........................] - ETA: 4s - loss: 0.5614 - acc: 0.8252
13184/60000 [=====>........................] - ETA: 4s - loss: 0.5575 - acc: 0.8265
13312/60000 [=====>........................] - ETA: 4s - loss: 0.5540 - acc: 0.8275
13440/60000 [=====>........................] - ETA: 4s - loss: 0.5509 - acc: 0.8284
13568/60000 [=====>........................] - ETA: 4s - loss: 0.5481 - acc: 0.8294
13696/60000 [=====>........................] - ETA: 4s - loss: 0.5449 - acc: 0.8305
13824/60000 [=====>........................] - ETA: 4s - loss: 0.5414 - acc: 0.8315
13952/60000 [=====>........................] - ETA: 4s - loss: 0.5381 - acc: 0.8323
14080/60000 [======>.......................] - ETA: 4s - loss: 0.5359 - acc: 0.8330
14208/60000 [======>.......................] - ETA: 4s - loss: 0.5339 - acc: 0.8335
14336/60000 [======>.......................] - ETA: 4s - loss: 0.5309 - acc: 0.8346
14464/60000 [======>.......................] - ETA: 4s - loss: 0.5277 - acc: 0.8355
14592/60000 [======>.......................] - ETA: 4s - loss: 0.5247 - acc: 0.8362
14720/60000 [======>.......................] - ETA: 4s - loss: 0.5223 - acc: 0.8372
14848/60000 [======>.......................] - ETA: 4s - loss: 0.5198 - acc: 0.8379
14976/60000 [======>.......................] - ETA: 4s - loss: 0.5177 - acc: 0.8384
15104/60000 [======>.......................] - ETA: 4s - loss: 0.5149 - acc: 0.8394
15232/60000 [======>.......................] - ETA: 4s - loss: 0.5120 - acc: 0.8404
15360/60000 [======>.......................] - ETA: 4s - loss: 0.5098 - acc: 0.8412
15488/60000 [======>.......................] - ETA: 4s - loss: 0.5073 - acc: 0.8420
15616/60000 [======>.......................] - ETA: 4s - loss: 0.5040 - acc: 0.8429
15744/60000 [======>.......................] - ETA: 4s - loss: 0.5016 - acc: 0.8436
15872/60000 [======>.......................] - ETA: 4s - loss: 0.4985 - acc: 0.8444
16000/60000 [=======>......................] - ETA: 4s - loss: 0.4961 - acc: 0.8450
16128/60000 [=======>......................] - ETA: 4s - loss: 0.4934 - acc: 0.8458
16256/60000 [=======>......................] - ETA: 4s - loss: 0.4918 - acc: 0.8465
16384/60000 [=======>......................] - ETA: 4s - loss: 0.4901 - acc: 0.8470
16512/60000 [=======>......................] - ETA: 4s - loss: 0.4878 - acc: 0.8477
16640/60000 [=======>......................] - ETA: 4s - loss: 0.4867 - acc: 0.8483
16768/60000 [=======>......................] - ETA: 4s - loss: 0.4846 - acc: 0.8489
16896/60000 [=======>......................] - ETA: 4s - loss: 0.4823 - acc: 0.8497
17024/60000 [=======>......................] - ETA: 4s - loss: 0.4804 - acc: 0.8504
17152/60000 [=======>......................] - ETA: 4s - loss: 0.4779 - acc: 0.8512
17280/60000 [=======>......................] - ETA: 4s - loss: 0.4752 - acc: 0.8520
17408/60000 [=======>......................] - ETA: 4s - loss: 0.4739 - acc: 0.8525
17536/60000 [=======>......................] - ETA: 4s - loss: 0.4715 - acc: 0.8532
17664/60000 [=======>......................] - ETA: 4s - loss: 0.4696 - acc: 0.8537
17792/60000 [=======>......................] - ETA: 4s - loss: 0.4677 - acc: 0.8543
17920/60000 [=======>......................] - ETA: 4s - loss: 0.4658 - acc: 0.8550
18048/60000 [========>.....................] - ETA: 4s - loss: 0.4635 - acc: 0.8557
18176/60000 [========>.....................] - ETA: 4s - loss: 0.4615 - acc: 0.8562
18304/60000 [========>.....................] - ETA: 4s - loss: 0.4594 - acc: 0.8569
18432/60000 [========>.....................] - ETA: 4s - loss: 0.4572 - acc: 0.8576
18560/60000 [========>.....................] - ETA: 4s - loss: 0.4560 - acc: 0.8580
18688/60000 [========>.....................] - ETA: 4s - loss: 0.4540 - acc: 0.8586
18816/60000 [========>.....................] - ETA: 4s - loss: 0.4523 - acc: 0.8591
18944/60000 [========>.....................] - ETA: 4s - loss: 0.4502 - acc: 0.8597
19072/60000 [========>.....................] - ETA: 4s - loss: 0.4483 - acc: 0.8603
19200/60000 [========>.....................] - ETA: 4s - loss: 0.4463 - acc: 0.8609
19328/60000 [========>.....................] - ETA: 4s - loss: 0.4448 - acc: 0.8613
19456/60000 [========>.....................] - ETA: 4s - loss: 0.4431 - acc: 0.8619
19584/60000 [========>.....................] - ETA: 4s - loss: 0.4410 - acc: 0.8624
19712/60000 [========>.....................] - ETA: 4s - loss: 0.4388 - acc: 0.8631
19840/60000 [========>.....................] - ETA: 4s - loss: 0.4371 - acc: 0.8638
19968/60000 [========>.....................] - ETA: 4s - loss: 0.4351 - acc: 0.8644
20096/60000 [=========>....................] - ETA: 4s - loss: 0.4346 - acc: 0.8646
20224/60000 [=========>....................] - ETA: 4s - loss: 0.4327 - acc: 0.8650
20352/60000 [=========>....................] - ETA: 4s - loss: 0.4310 - acc: 0.8655
20480/60000 [=========>....................] - ETA: 4s - loss: 0.4293 - acc: 0.8660
20608/60000 [=========>....................] - ETA: 4s - loss: 0.4280 - acc: 0.8663
20736/60000 [=========>....................] - ETA: 4s - loss: 0.4267 - acc: 0.8668
20864/60000 [=========>....................] - ETA: 4s - loss: 0.4256 - acc: 0.8674
20992/60000 [=========>....................] - ETA: 4s - loss: 0.4246 - acc: 0.8678
21120/60000 [=========>....................] - ETA: 4s - loss: 0.4232 - acc: 0.8680
21248/60000 [=========>....................] - ETA: 3s - loss: 0.4213 - acc: 0.8686
21376/60000 [=========>....................] - ETA: 3s - loss: 0.4197 - acc: 0.8691
21504/60000 [=========>....................] - ETA: 3s - loss: 0.4182 - acc: 0.8694
21632/60000 [=========>....................] - ETA: 3s - loss: 0.4169 - acc: 0.8697
21760/60000 [=========>....................] - ETA: 3s - loss: 0.4150 - acc: 0.8704
21888/60000 [=========>....................] - ETA: 3s - loss: 0.4132 - acc: 0.8709
22016/60000 [==========>...................] - ETA: 3s - loss: 0.4122 - acc: 0.8713
22144/60000 [==========>...................] - ETA: 3s - loss: 0.4108 - acc: 0.8718
22272/60000 [==========>...................] - ETA: 3s - loss: 0.4096 - acc: 0.8721
22400/60000 [==========>...................] - ETA: 3s - loss: 0.4081 - acc: 0.8725
22528/60000 [==========>...................] - ETA: 3s - loss: 0.4068 - acc: 0.8729
22656/60000 [==========>...................] - ETA: 3s - loss: 0.4052 - acc: 0.8733
22784/60000 [==========>...................] - ETA: 3s - loss: 0.4034 - acc: 0.8739
22912/60000 [==========>...................] - ETA: 3s - loss: 0.4023 - acc: 0.8743
23040/60000 [==========>...................] - ETA: 3s - loss: 0.4015 - acc: 0.8745
23168/60000 [==========>...................] - ETA: 3s - loss: 0.4008 - acc: 0.8748
23296/60000 [==========>...................] - ETA: 3s - loss: 0.3997 - acc: 0.8752
23424/60000 [==========>...................] - ETA: 3s - loss: 0.3983 - acc: 0.8756
23552/60000 [==========>...................] - ETA: 3s - loss: 0.3967 - acc: 0.8761
23680/60000 [==========>...................] - ETA: 3s - loss: 0.3959 - acc: 0.8764
23808/60000 [==========>...................] - ETA: 3s - loss: 0.3944 - acc: 0.8768
23936/60000 [==========>...................] - ETA: 3s - loss: 0.3931 - acc: 0.8772
24064/60000 [===========>..................] - ETA: 3s - loss: 0.3926 - acc: 0.8773
24192/60000 [===========>..................] - ETA: 3s - loss: 0.3912 - acc: 0.8778
24320/60000 [===========>..................] - ETA: 3s - loss: 0.3903 - acc: 0.8782
24448/60000 [===========>..................] - ETA: 3s - loss: 0.3889 - acc: 0.8787
24576/60000 [===========>..................] - ETA: 3s - loss: 0.3877 - acc: 0.8792
24704/60000 [===========>..................] - ETA: 3s - loss: 0.3863 - acc: 0.8797
24832/60000 [===========>..................] - ETA: 3s - loss: 0.3854 - acc: 0.8799
24960/60000 [===========>..................] - ETA: 3s - loss: 0.3844 - acc: 0.8802
25088/60000 [===========>..................] - ETA: 3s - loss: 0.3830 - acc: 0.8806
25216/60000 [===========>..................] - ETA: 3s - loss: 0.3819 - acc: 0.8810
25344/60000 [===========>..................] - ETA: 3s - loss: 0.3809 - acc: 0.8814
25472/60000 [===========>..................] - ETA: 3s - loss: 0.3796 - acc: 0.8818
25600/60000 [===========>..................] - ETA: 3s - loss: 0.3786 - acc: 0.8821
25728/60000 [===========>..................] - ETA: 3s - loss: 0.3777 - acc: 0.8824
25856/60000 [===========>..................] - ETA: 3s - loss: 0.3764 - acc: 0.8829
25984/60000 [===========>..................] - ETA: 3s - loss: 0.3754 - acc: 0.8832
26112/60000 [============>.................] - ETA: 3s - loss: 0.3741 - acc: 0.8836
26240/60000 [============>.................] - ETA: 3s - loss: 0.3735 - acc: 0.8838
26368/60000 [============>.................] - ETA: 3s - loss: 0.3722 - acc: 0.8841
26496/60000 [============>.................] - ETA: 3s - loss: 0.3713 - acc: 0.8844
26624/60000 [============>.................] - ETA: 3s - loss: 0.3703 - acc: 0.8847
26752/60000 [============>.................] - ETA: 3s - loss: 0.3694 - acc: 0.8849
26880/60000 [============>.................] - ETA: 3s - loss: 0.3680 - acc: 0.8853
27008/60000 [============>.................] - ETA: 3s - loss: 0.3671 - acc: 0.8855
27136/60000 [============>.................] - ETA: 3s - loss: 0.3663 - acc: 0.8859
27264/60000 [============>.................] - ETA: 3s - loss: 0.3654 - acc: 0.8862
27392/60000 [============>.................] - ETA: 3s - loss: 0.3645 - acc: 0.8866
27520/60000 [============>.................] - ETA: 3s - loss: 0.3633 - acc: 0.8870
27648/60000 [============>.................] - ETA: 3s - loss: 0.3625 - acc: 0.8873
27776/60000 [============>.................] - ETA: 3s - loss: 0.3618 - acc: 0.8875
27904/60000 [============>.................] - ETA: 3s - loss: 0.3613 - acc: 0.8877
28032/60000 [=============>................] - ETA: 3s - loss: 0.3605 - acc: 0.8879
28160/60000 [=============>................] - ETA: 3s - loss: 0.3596 - acc: 0.8883
28288/60000 [=============>................] - ETA: 3s - loss: 0.3585 - acc: 0.8886
28416/60000 [=============>................] - ETA: 3s - loss: 0.3575 - acc: 0.8889
28544/60000 [=============>................] - ETA: 3s - loss: 0.3563 - acc: 0.8893
28672/60000 [=============>................] - ETA: 3s - loss: 0.3554 - acc: 0.8895
28800/60000 [=============>................] - ETA: 3s - loss: 0.3547 - acc: 0.8897
28928/60000 [=============>................] - ETA: 3s - loss: 0.3536 - acc: 0.8900
29056/60000 [=============>................] - ETA: 3s - loss: 0.3526 - acc: 0.8905
29184/60000 [=============>................] - ETA: 3s - loss: 0.3517 - acc: 0.8907
29312/60000 [=============>................] - ETA: 3s - loss: 0.3511 - acc: 0.8910
29440/60000 [=============>................] - ETA: 3s - loss: 0.3504 - acc: 0.8913
29568/60000 [=============>................] - ETA: 3s - loss: 0.3496 - acc: 0.8915
29696/60000 [=============>................] - ETA: 3s - loss: 0.3488 - acc: 0.8918
29824/60000 [=============>................] - ETA: 3s - loss: 0.3479 - acc: 0.8921
29952/60000 [=============>................] - ETA: 3s - loss: 0.3470 - acc: 0.8924
30080/60000 [==============>...............] - ETA: 3s - loss: 0.3463 - acc: 0.8926
30208/60000 [==============>...............] - ETA: 3s - loss: 0.3455 - acc: 0.8928
30336/60000 [==============>...............] - ETA: 3s - loss: 0.3448 - acc: 0.8931
30464/60000 [==============>...............] - ETA: 3s - loss: 0.3438 - acc: 0.8934
30592/60000 [==============>...............] - ETA: 3s - loss: 0.3432 - acc: 0.8937
30720/60000 [==============>...............] - ETA: 3s - loss: 0.3422 - acc: 0.8940
30848/60000 [==============>...............] - ETA: 2s - loss: 0.3417 - acc: 0.8942
30976/60000 [==============>...............] - ETA: 2s - loss: 0.3410 - acc: 0.8945
31104/60000 [==============>...............] - ETA: 2s - loss: 0.3402 - acc: 0.8947
31232/60000 [==============>...............] - ETA: 2s - loss: 0.3393 - acc: 0.8949
31360/60000 [==============>...............] - ETA: 2s - loss: 0.3387 - acc: 0.8951
31488/60000 [==============>...............] - ETA: 2s - loss: 0.3378 - acc: 0.8954
31616/60000 [==============>...............] - ETA: 2s - loss: 0.3370 - acc: 0.8956
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3360 - acc: 0.8960
31872/60000 [==============>...............] - ETA: 2s - loss: 0.3358 - acc: 0.8962
32000/60000 [===============>..............] - ETA: 2s - loss: 0.3350 - acc: 0.8964
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3344 - acc: 0.8966
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3338 - acc: 0.8967
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3327 - acc: 0.8971
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3318 - acc: 0.8974
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3311 - acc: 0.8976
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3301 - acc: 0.8979
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3297 - acc: 0.8980
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3287 - acc: 0.8984
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3281 - acc: 0.8986
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3275 - acc: 0.8988
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3265 - acc: 0.8991
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3257 - acc: 0.8993
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3248 - acc: 0.8996
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3240 - acc: 0.8998
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3232 - acc: 0.9000
34048/60000 [================>.............] - ETA: 2s - loss: 0.3225 - acc: 0.9002
34176/60000 [================>.............] - ETA: 2s - loss: 0.3217 - acc: 0.9005
34304/60000 [================>.............] - ETA: 2s - loss: 0.3211 - acc: 0.9006
34432/60000 [================>.............] - ETA: 2s - loss: 0.3205 - acc: 0.9008
34560/60000 [================>.............] - ETA: 2s - loss: 0.3196 - acc: 0.9010
34688/60000 [================>.............] - ETA: 2s - loss: 0.3191 - acc: 0.9013
34816/60000 [================>.............] - ETA: 2s - loss: 0.3185 - acc: 0.9014
34944/60000 [================>.............] - ETA: 2s - loss: 0.3178 - acc: 0.9016
35072/60000 [================>.............] - ETA: 2s - loss: 0.3173 - acc: 0.9017
35200/60000 [================>.............] - ETA: 2s - loss: 0.3169 - acc: 0.9018
35328/60000 [================>.............] - ETA: 2s - loss: 0.3160 - acc: 0.9021
35456/60000 [================>.............] - ETA: 2s - loss: 0.3151 - acc: 0.9024
35584/60000 [================>.............] - ETA: 2s - loss: 0.3145 - acc: 0.9025
