[0.1, 0.6, 0.4557865916427042, 0.6004848681382403]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.5374 - acc: 0.0938
  256/60000 [..............................] - ETA: 9s - loss: 2.3832 - acc: 0.1406 
  384/60000 [..............................] - ETA: 8s - loss: 2.3261 - acc: 0.1510
  512/60000 [..............................] - ETA: 7s - loss: 2.2622 - acc: 0.1934
  640/60000 [..............................] - ETA: 7s - loss: 2.2118 - acc: 0.2109
  768/60000 [..............................] - ETA: 7s - loss: 2.1760 - acc: 0.2279
  896/60000 [..............................] - ETA: 7s - loss: 2.0981 - acc: 0.2701
 1024/60000 [..............................] - ETA: 7s - loss: 2.0565 - acc: 0.2920
 1152/60000 [..............................] - ETA: 7s - loss: 2.0141 - acc: 0.3073
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.0991 - acc: 0.6326
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.0885 - acc: 0.6370
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.0783 - acc: 0.6406
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.0659 - acc: 0.6446
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.0560 - acc: 0.6480
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.0481 - acc: 0.6514
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.0375 - acc: 0.6554
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.0284 - acc: 0.6591
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.0199 - acc: 0.6624
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.0105 - acc: 0.6658
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.0004 - acc: 0.6696
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.9926 - acc: 0.6723
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.9835 - acc: 0.6754
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.9758 - acc: 0.6783
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.9680 - acc: 0.6808
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.9627 - acc: 0.6825
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.9566 - acc: 0.6854
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.9485 - acc: 0.6885
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.9421 - acc: 0.6913
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.9356 - acc: 0.6939
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.9314 - acc: 0.6952
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.9244 - acc: 0.6976
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.9175 - acc: 0.7002
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.9123 - acc: 0.7020
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.9048 - acc: 0.7048
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.8994 - acc: 0.7067
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.8940 - acc: 0.7086
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.8871 - acc: 0.7107
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.8824 - acc: 0.7126
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.8771 - acc: 0.7140
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.8712 - acc: 0.7156
10112/60000 [====>.........................] - ETA: 4s - loss: 0.8656 - acc: 0.7176
10240/60000 [====>.........................] - ETA: 4s - loss: 0.8615 - acc: 0.7193
10368/60000 [====>.........................] - ETA: 4s - loss: 0.8571 - acc: 0.7213
10496/60000 [====>.........................] - ETA: 4s - loss: 0.8519 - acc: 0.7229
10624/60000 [====>.........................] - ETA: 4s - loss: 0.8459 - acc: 0.7248
10752/60000 [====>.........................] - ETA: 5s - loss: 0.8406 - acc: 0.7266
10880/60000 [====>.........................] - ETA: 5s - loss: 0.8357 - acc: 0.7282
11008/60000 [====>.........................] - ETA: 5s - loss: 0.8298 - acc: 0.7305
11136/60000 [====>.........................] - ETA: 5s - loss: 0.8236 - acc: 0.7326
11264/60000 [====>.........................] - ETA: 5s - loss: 0.8191 - acc: 0.7341
11392/60000 [====>.........................] - ETA: 5s - loss: 0.8158 - acc: 0.7354
11520/60000 [====>.........................] - ETA: 5s - loss: 0.8119 - acc: 0.7366
11648/60000 [====>.........................] - ETA: 5s - loss: 0.8088 - acc: 0.7378
11776/60000 [====>.........................] - ETA: 5s - loss: 0.8047 - acc: 0.7393
11904/60000 [====>.........................] - ETA: 5s - loss: 0.8018 - acc: 0.7403
12032/60000 [=====>........................] - ETA: 5s - loss: 0.7963 - acc: 0.7424
12160/60000 [=====>........................] - ETA: 5s - loss: 0.7923 - acc: 0.7439
12288/60000 [=====>........................] - ETA: 5s - loss: 0.7898 - acc: 0.7446
12416/60000 [=====>........................] - ETA: 5s - loss: 0.7856 - acc: 0.7462
12544/60000 [=====>........................] - ETA: 5s - loss: 0.7807 - acc: 0.7479
12672/60000 [=====>........................] - ETA: 5s - loss: 0.7770 - acc: 0.7498
12800/60000 [=====>........................] - ETA: 5s - loss: 0.7721 - acc: 0.7516
12928/60000 [=====>........................] - ETA: 4s - loss: 0.7672 - acc: 0.7533
13056/60000 [=====>........................] - ETA: 4s - loss: 0.7632 - acc: 0.7544
13184/60000 [=====>........................] - ETA: 4s - loss: 0.7597 - acc: 0.7556
13312/60000 [=====>........................] - ETA: 4s - loss: 0.7581 - acc: 0.7561
13440/60000 [=====>........................] - ETA: 4s - loss: 0.7537 - acc: 0.7574
13568/60000 [=====>........................] - ETA: 4s - loss: 0.7492 - acc: 0.7588
13696/60000 [=====>........................] - ETA: 4s - loss: 0.7452 - acc: 0.7602
13824/60000 [=====>........................] - ETA: 4s - loss: 0.7421 - acc: 0.7609
13952/60000 [=====>........................] - ETA: 4s - loss: 0.7383 - acc: 0.7623
14080/60000 [======>.......................] - ETA: 4s - loss: 0.7349 - acc: 0.7632
14208/60000 [======>.......................] - ETA: 4s - loss: 0.7310 - acc: 0.7646
14336/60000 [======>.......................] - ETA: 4s - loss: 0.7268 - acc: 0.7660
14464/60000 [======>.......................] - ETA: 4s - loss: 0.7237 - acc: 0.7673
14592/60000 [======>.......................] - ETA: 4s - loss: 0.7213 - acc: 0.7684
14720/60000 [======>.......................] - ETA: 4s - loss: 0.7180 - acc: 0.7694
14848/60000 [======>.......................] - ETA: 4s - loss: 0.7145 - acc: 0.7705
14976/60000 [======>.......................] - ETA: 4s - loss: 0.7116 - acc: 0.7713
15104/60000 [======>.......................] - ETA: 4s - loss: 0.7093 - acc: 0.7720
15232/60000 [======>.......................] - ETA: 4s - loss: 0.7067 - acc: 0.7729
15360/60000 [======>.......................] - ETA: 4s - loss: 0.7034 - acc: 0.7740
15488/60000 [======>.......................] - ETA: 4s - loss: 0.6999 - acc: 0.7752
15616/60000 [======>.......................] - ETA: 4s - loss: 0.6969 - acc: 0.7764
15744/60000 [======>.......................] - ETA: 4s - loss: 0.6947 - acc: 0.7771
15872/60000 [======>.......................] - ETA: 4s - loss: 0.6917 - acc: 0.7782
16000/60000 [=======>......................] - ETA: 4s - loss: 0.6885 - acc: 0.7792
16128/60000 [=======>......................] - ETA: 4s - loss: 0.6857 - acc: 0.7801
16256/60000 [=======>......................] - ETA: 4s - loss: 0.6830 - acc: 0.7811
16384/60000 [=======>......................] - ETA: 4s - loss: 0.6804 - acc: 0.7819
16512/60000 [=======>......................] - ETA: 4s - loss: 0.6782 - acc: 0.7826
16640/60000 [=======>......................] - ETA: 4s - loss: 0.6767 - acc: 0.7831
16768/60000 [=======>......................] - ETA: 4s - loss: 0.6736 - acc: 0.7841
16896/60000 [=======>......................] - ETA: 4s - loss: 0.6713 - acc: 0.7852
17024/60000 [=======>......................] - ETA: 4s - loss: 0.6687 - acc: 0.7862
17152/60000 [=======>......................] - ETA: 4s - loss: 0.6653 - acc: 0.7873
17280/60000 [=======>......................] - ETA: 4s - loss: 0.6627 - acc: 0.7881
17408/60000 [=======>......................] - ETA: 4s - loss: 0.6597 - acc: 0.7891
17536/60000 [=======>......................] - ETA: 4s - loss: 0.6583 - acc: 0.7896
17664/60000 [=======>......................] - ETA: 4s - loss: 0.6561 - acc: 0.7903
17792/60000 [=======>......................] - ETA: 4s - loss: 0.6535 - acc: 0.7909
17920/60000 [=======>......................] - ETA: 4s - loss: 0.6507 - acc: 0.7919
18048/60000 [========>.....................] - ETA: 4s - loss: 0.6483 - acc: 0.7927
18176/60000 [========>.....................] - ETA: 4s - loss: 0.6462 - acc: 0.7935
18304/60000 [========>.....................] - ETA: 4s - loss: 0.6445 - acc: 0.7941
18432/60000 [========>.....................] - ETA: 4s - loss: 0.6430 - acc: 0.7946
18560/60000 [========>.....................] - ETA: 4s - loss: 0.6399 - acc: 0.7954
18688/60000 [========>.....................] - ETA: 4s - loss: 0.6386 - acc: 0.7957
18816/60000 [========>.....................] - ETA: 4s - loss: 0.6366 - acc: 0.7964
18944/60000 [========>.....................] - ETA: 4s - loss: 0.6346 - acc: 0.7971
19072/60000 [========>.....................] - ETA: 4s - loss: 0.6320 - acc: 0.7981
19200/60000 [========>.....................] - ETA: 4s - loss: 0.6298 - acc: 0.7986
19328/60000 [========>.....................] - ETA: 4s - loss: 0.6272 - acc: 0.7996
19456/60000 [========>.....................] - ETA: 4s - loss: 0.6245 - acc: 0.8004
19584/60000 [========>.....................] - ETA: 4s - loss: 0.6228 - acc: 0.8010
19712/60000 [========>.....................] - ETA: 4s - loss: 0.6205 - acc: 0.8017
19840/60000 [========>.....................] - ETA: 4s - loss: 0.6184 - acc: 0.8024
19968/60000 [========>.....................] - ETA: 4s - loss: 0.6159 - acc: 0.8032
20096/60000 [=========>....................] - ETA: 4s - loss: 0.6141 - acc: 0.8036
20224/60000 [=========>....................] - ETA: 4s - loss: 0.6124 - acc: 0.8043
20352/60000 [=========>....................] - ETA: 4s - loss: 0.6108 - acc: 0.8051
20480/60000 [=========>....................] - ETA: 4s - loss: 0.6090 - acc: 0.8058
20608/60000 [=========>....................] - ETA: 4s - loss: 0.6068 - acc: 0.8064
20736/60000 [=========>....................] - ETA: 4s - loss: 0.6045 - acc: 0.8070
20864/60000 [=========>....................] - ETA: 4s - loss: 0.6023 - acc: 0.8078
20992/60000 [=========>....................] - ETA: 3s - loss: 0.6000 - acc: 0.8085
21120/60000 [=========>....................] - ETA: 3s - loss: 0.5986 - acc: 0.8088
21248/60000 [=========>....................] - ETA: 3s - loss: 0.5966 - acc: 0.8093
21376/60000 [=========>....................] - ETA: 3s - loss: 0.5946 - acc: 0.8099
21504/60000 [=========>....................] - ETA: 3s - loss: 0.5932 - acc: 0.8103
21632/60000 [=========>....................] - ETA: 3s - loss: 0.5913 - acc: 0.8108
21760/60000 [=========>....................] - ETA: 3s - loss: 0.5889 - acc: 0.8115
21888/60000 [=========>....................] - ETA: 3s - loss: 0.5876 - acc: 0.8119
22016/60000 [==========>...................] - ETA: 3s - loss: 0.5858 - acc: 0.8125
22144/60000 [==========>...................] - ETA: 3s - loss: 0.5838 - acc: 0.8131
22272/60000 [==========>...................] - ETA: 3s - loss: 0.5814 - acc: 0.8139
22400/60000 [==========>...................] - ETA: 3s - loss: 0.5806 - acc: 0.8142
22528/60000 [==========>...................] - ETA: 3s - loss: 0.5789 - acc: 0.8149
22656/60000 [==========>...................] - ETA: 3s - loss: 0.5768 - acc: 0.8156
22784/60000 [==========>...................] - ETA: 3s - loss: 0.5752 - acc: 0.8162
22912/60000 [==========>...................] - ETA: 3s - loss: 0.5739 - acc: 0.8167
23040/60000 [==========>...................] - ETA: 3s - loss: 0.5720 - acc: 0.8173
23168/60000 [==========>...................] - ETA: 3s - loss: 0.5700 - acc: 0.8179
23296/60000 [==========>...................] - ETA: 3s - loss: 0.5682 - acc: 0.8184
23424/60000 [==========>...................] - ETA: 3s - loss: 0.5669 - acc: 0.8187
23552/60000 [==========>...................] - ETA: 3s - loss: 0.5648 - acc: 0.8195
23680/60000 [==========>...................] - ETA: 3s - loss: 0.5632 - acc: 0.8199
23808/60000 [==========>...................] - ETA: 3s - loss: 0.5612 - acc: 0.8205
23936/60000 [==========>...................] - ETA: 3s - loss: 0.5598 - acc: 0.8209
24064/60000 [===========>..................] - ETA: 3s - loss: 0.5586 - acc: 0.8211
24192/60000 [===========>..................] - ETA: 3s - loss: 0.5571 - acc: 0.8216
24320/60000 [===========>..................] - ETA: 3s - loss: 0.5556 - acc: 0.8220
24448/60000 [===========>..................] - ETA: 3s - loss: 0.5538 - acc: 0.8225
24576/60000 [===========>..................] - ETA: 3s - loss: 0.5527 - acc: 0.8228
24704/60000 [===========>..................] - ETA: 3s - loss: 0.5519 - acc: 0.8231
24832/60000 [===========>..................] - ETA: 3s - loss: 0.5511 - acc: 0.8235
24960/60000 [===========>..................] - ETA: 3s - loss: 0.5501 - acc: 0.8238
25088/60000 [===========>..................] - ETA: 3s - loss: 0.5489 - acc: 0.8242
25216/60000 [===========>..................] - ETA: 3s - loss: 0.5470 - acc: 0.8248
25344/60000 [===========>..................] - ETA: 3s - loss: 0.5455 - acc: 0.8253
25472/60000 [===========>..................] - ETA: 3s - loss: 0.5437 - acc: 0.8259
25600/60000 [===========>..................] - ETA: 3s - loss: 0.5416 - acc: 0.8265
25728/60000 [===========>..................] - ETA: 3s - loss: 0.5396 - acc: 0.8272
25856/60000 [===========>..................] - ETA: 3s - loss: 0.5379 - acc: 0.8277
25984/60000 [===========>..................] - ETA: 3s - loss: 0.5368 - acc: 0.8282
26112/60000 [============>.................] - ETA: 3s - loss: 0.5354 - acc: 0.8287
26240/60000 [============>.................] - ETA: 3s - loss: 0.5339 - acc: 0.8292
26368/60000 [============>.................] - ETA: 3s - loss: 0.5326 - acc: 0.8296
26496/60000 [============>.................] - ETA: 3s - loss: 0.5308 - acc: 0.8302
26624/60000 [============>.................] - ETA: 3s - loss: 0.5295 - acc: 0.8305
26752/60000 [============>.................] - ETA: 3s - loss: 0.5284 - acc: 0.8308
26880/60000 [============>.................] - ETA: 3s - loss: 0.5269 - acc: 0.8312
27008/60000 [============>.................] - ETA: 3s - loss: 0.5259 - acc: 0.8315
27136/60000 [============>.................] - ETA: 3s - loss: 0.5242 - acc: 0.8321
27264/60000 [============>.................] - ETA: 3s - loss: 0.5228 - acc: 0.8326
27392/60000 [============>.................] - ETA: 3s - loss: 0.5219 - acc: 0.8329
27520/60000 [============>.................] - ETA: 3s - loss: 0.5207 - acc: 0.8333
27648/60000 [============>.................] - ETA: 3s - loss: 0.5191 - acc: 0.8338
27776/60000 [============>.................] - ETA: 3s - loss: 0.5180 - acc: 0.8343
27904/60000 [============>.................] - ETA: 3s - loss: 0.5163 - acc: 0.8348
28032/60000 [=============>................] - ETA: 3s - loss: 0.5153 - acc: 0.8351
28160/60000 [=============>................] - ETA: 3s - loss: 0.5148 - acc: 0.8353
28288/60000 [=============>................] - ETA: 3s - loss: 0.5134 - acc: 0.8357
28416/60000 [=============>................] - ETA: 3s - loss: 0.5126 - acc: 0.8360
28544/60000 [=============>................] - ETA: 3s - loss: 0.5111 - acc: 0.8365
28672/60000 [=============>................] - ETA: 3s - loss: 0.5096 - acc: 0.8370
28800/60000 [=============>................] - ETA: 3s - loss: 0.5092 - acc: 0.8373
28928/60000 [=============>................] - ETA: 3s - loss: 0.5077 - acc: 0.8378
29056/60000 [=============>................] - ETA: 3s - loss: 0.5068 - acc: 0.8381
29184/60000 [=============>................] - ETA: 3s - loss: 0.5052 - acc: 0.8385
29312/60000 [=============>................] - ETA: 3s - loss: 0.5046 - acc: 0.8389
29440/60000 [=============>................] - ETA: 3s - loss: 0.5035 - acc: 0.8394
29568/60000 [=============>................] - ETA: 3s - loss: 0.5030 - acc: 0.8395
29696/60000 [=============>................] - ETA: 3s - loss: 0.5017 - acc: 0.8399
29824/60000 [=============>................] - ETA: 3s - loss: 0.5008 - acc: 0.8403
29952/60000 [=============>................] - ETA: 3s - loss: 0.4998 - acc: 0.8406
30080/60000 [==============>...............] - ETA: 3s - loss: 0.4991 - acc: 0.8408
30208/60000 [==============>...............] - ETA: 3s - loss: 0.4981 - acc: 0.8410
30336/60000 [==============>...............] - ETA: 3s - loss: 0.4973 - acc: 0.8413
30464/60000 [==============>...............] - ETA: 3s - loss: 0.4964 - acc: 0.8416
30592/60000 [==============>...............] - ETA: 2s - loss: 0.4957 - acc: 0.8419
30720/60000 [==============>...............] - ETA: 2s - loss: 0.4951 - acc: 0.8422
30848/60000 [==============>...............] - ETA: 2s - loss: 0.4936 - acc: 0.8427
30976/60000 [==============>...............] - ETA: 2s - loss: 0.4923 - acc: 0.8431
31104/60000 [==============>...............] - ETA: 2s - loss: 0.4912 - acc: 0.8435
31232/60000 [==============>...............] - ETA: 2s - loss: 0.4903 - acc: 0.8438
31360/60000 [==============>...............] - ETA: 2s - loss: 0.4894 - acc: 0.8440
31488/60000 [==============>...............] - ETA: 2s - loss: 0.4882 - acc: 0.8444
31616/60000 [==============>...............] - ETA: 2s - loss: 0.4874 - acc: 0.8446
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4860 - acc: 0.8450
31872/60000 [==============>...............] - ETA: 2s - loss: 0.4851 - acc: 0.8454
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4847 - acc: 0.8457
32128/60000 [===============>..............] - ETA: 2s - loss: 0.4837 - acc: 0.8460
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4825 - acc: 0.8464
32384/60000 [===============>..............] - ETA: 2s - loss: 0.4813 - acc: 0.8468
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4800 - acc: 0.8472
32640/60000 [===============>..............] - ETA: 2s - loss: 0.4792 - acc: 0.8475
32768/60000 [===============>..............] - ETA: 2s - loss: 0.4786 - acc: 0.8478
32896/60000 [===============>..............] - ETA: 2s - loss: 0.4777 - acc: 0.8481
33024/60000 [===============>..............] - ETA: 2s - loss: 0.4767 - acc: 0.8483
33152/60000 [===============>..............] - ETA: 2s - loss: 0.4756 - acc: 0.8487
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4746 - acc: 0.8491
33408/60000 [===============>..............] - ETA: 2s - loss: 0.4737 - acc: 0.8494
33536/60000 [===============>..............] - ETA: 2s - loss: 0.4732 - acc: 0.8496
33664/60000 [===============>..............] - ETA: 2s - loss: 0.4723 - acc: 0.8499
33792/60000 [===============>..............] - ETA: 2s - loss: 0.4714 - acc: 0.8502
33920/60000 [===============>..............] - ETA: 2s - loss: 0.4705 - acc: 0.8505
34048/60000 [================>.............] - ETA: 2s - loss: 0.4699 - acc: 0.8507
34176/60000 [================>.............] - ETA: 2s - loss: 0.4691 - acc: 0.8510
34304/60000 [================>.............] - ETA: 2s - loss: 0.4680 - acc: 0.8513
34432/60000 [================>.............] - ETA: 2s - loss: 0.4670 - acc: 0.8516
34560/60000 [================>.............] - ETA: 2s - loss: 0.4659 - acc: 0.8520
34688/60000 [================>.............] - ETA: 2s - loss: 0.4648 - acc: 0.8524
34816/60000 [================>.............] - ETA: 2s - loss: 0.4637 - acc: 0.8527
34944/60000 [================>.............] - ETA: 2s - loss: 0.4631 - acc: 0.8531
35072/60000 [================>.............] - ETA: 2s - loss: 0.4620 - acc: 0.8534
35200/60000 [================>.............] - ETA: 2s - loss: 0.4610 - acc: 0.8538
35328/60000 [================>.............] - ETA: 2s - loss: 0.4597 - acc: 0.8542
35456/60000 [================>.............] - ETA: 2s - loss: 0.4594 - acc: 0.8543
35584/60000 [================>.............] - ETA: 2s - loss: 0.4584 - acc: 0.8546
