[0.05259270575216763, 0.8827587699784749, 0.2, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.5935 - acc: 0.0625
  256/60000 [..............................] - ETA: 9s - loss: 2.4567 - acc: 0.1055 
  384/60000 [..............................] - ETA: 8s - loss: 2.3670 - acc: 0.1536
  512/60000 [..............................] - ETA: 7s - loss: 2.2940 - acc: 0.1855
  640/60000 [..............................] - ETA: 7s - loss: 2.2337 - acc: 0.2109
  768/60000 [..............................] - ETA: 7s - loss: 2.2079 - acc: 0.2174
  896/60000 [..............................] - ETA: 7s - loss: 2.1478 - acc: 0.2489
 1024/60000 [..............................] - ETA: 7s - loss: 2.1021 - acc: 0.2656
 1152/60000 [..............................] - ETA: 7s - loss: 2.0466 - acc: 0.2830
34048/60000 [================>.............] - ETA: 2s - loss: 0.5131 - acc: 0.8320
34176/60000 [================>.............] - ETA: 2s - loss: 0.5120 - acc: 0.8323
34304/60000 [================>.............] - ETA: 2s - loss: 0.5108 - acc: 0.8328
34432/60000 [================>.............] - ETA: 2s - loss: 0.5096 - acc: 0.8331
34560/60000 [================>.............] - ETA: 2s - loss: 0.5082 - acc: 0.8335
34688/60000 [================>.............] - ETA: 2s - loss: 0.5072 - acc: 0.8339
34816/60000 [================>.............] - ETA: 2s - loss: 0.5063 - acc: 0.8341
34944/60000 [================>.............] - ETA: 2s - loss: 0.5051 - acc: 0.8345
35072/60000 [================>.............] - ETA: 2s - loss: 0.5041 - acc: 0.8350
35200/60000 [================>.............] - ETA: 2s - loss: 0.5030 - acc: 0.8354
35328/60000 [================>.............] - ETA: 2s - loss: 0.5025 - acc: 0.8356
35456/60000 [================>.............] - ETA: 2s - loss: 0.5017 - acc: 0.8359
35584/60000 [================>.............] - ETA: 2s - loss: 0.5012 - acc: 0.8361
