[0.0009999999999999992, 0.6, 0.6583125934259962, 0.237295307840234]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.4184 - acc: 0.1406
  256/60000 [..............................] - ETA: 6s - loss: 2.4071 - acc: 0.1250
  384/60000 [..............................] - ETA: 6s - loss: 2.3836 - acc: 0.1302
  512/60000 [..............................] - ETA: 5s - loss: 2.3741 - acc: 0.1270
  640/60000 [..............................] - ETA: 5s - loss: 2.3689 - acc: 0.1219
  768/60000 [..............................] - ETA: 5s - loss: 2.3819 - acc: 0.1107
  896/60000 [..............................] - ETA: 5s - loss: 2.3735 - acc: 0.1150
 1024/60000 [..............................] - ETA: 5s - loss: 2.3711 - acc: 0.1123
 1152/60000 [..............................] - ETA: 5s - loss: 2.3708 - acc: 0.1102
 5504/60000 [=>............................] - ETA: 4s - loss: 2.3430 - acc: 0.1116
 5632/60000 [=>............................] - ETA: 4s - loss: 2.3424 - acc: 0.1117
 5760/60000 [=>............................] - ETA: 4s - loss: 2.3413 - acc: 0.1118
 5888/60000 [=>............................] - ETA: 4s - loss: 2.3405 - acc: 0.1119
 6016/60000 [==>...........................] - ETA: 4s - loss: 2.3401 - acc: 0.1122
 6144/60000 [==>...........................] - ETA: 4s - loss: 2.3387 - acc: 0.1131
 6272/60000 [==>...........................] - ETA: 4s - loss: 2.3381 - acc: 0.1130
 6400/60000 [==>...........................] - ETA: 4s - loss: 2.3372 - acc: 0.1139
 6528/60000 [==>...........................] - ETA: 4s - loss: 2.3356 - acc: 0.1158
 6656/60000 [==>...........................] - ETA: 4s - loss: 2.3347 - acc: 0.1161
 6784/60000 [==>...........................] - ETA: 4s - loss: 2.3339 - acc: 0.1163
 6912/60000 [==>...........................] - ETA: 4s - loss: 2.3330 - acc: 0.1163
 7040/60000 [==>...........................] - ETA: 4s - loss: 2.3321 - acc: 0.1170
 7168/60000 [==>...........................] - ETA: 4s - loss: 2.3311 - acc: 0.1173
 7296/60000 [==>...........................] - ETA: 4s - loss: 2.3305 - acc: 0.1183
 7424/60000 [==>...........................] - ETA: 4s - loss: 2.3288 - acc: 0.1192
 7552/60000 [==>...........................] - ETA: 4s - loss: 2.3273 - acc: 0.1197
 7680/60000 [==>...........................] - ETA: 4s - loss: 2.3261 - acc: 0.1206
 7808/60000 [==>...........................] - ETA: 4s - loss: 2.3245 - acc: 0.1215
 7936/60000 [==>...........................] - ETA: 4s - loss: 2.3240 - acc: 0.1215
 8064/60000 [===>..........................] - ETA: 4s - loss: 2.3230 - acc: 0.1214
 8192/60000 [===>..........................] - ETA: 4s - loss: 2.3226 - acc: 0.1213
 8320/60000 [===>..........................] - ETA: 4s - loss: 2.3217 - acc: 0.1219
 8448/60000 [===>..........................] - ETA: 4s - loss: 2.3200 - acc: 0.1228
 8576/60000 [===>..........................] - ETA: 4s - loss: 2.3184 - acc: 0.1238
 8704/60000 [===>..........................] - ETA: 4s - loss: 2.3177 - acc: 0.1239
 8832/60000 [===>..........................] - ETA: 4s - loss: 2.3167 - acc: 0.1242
 8960/60000 [===>..........................] - ETA: 4s - loss: 2.3155 - acc: 0.1258
 9088/60000 [===>..........................] - ETA: 4s - loss: 2.3151 - acc: 0.1259
 9216/60000 [===>..........................] - ETA: 4s - loss: 2.3143 - acc: 0.1257
 9344/60000 [===>..........................] - ETA: 4s - loss: 2.3135 - acc: 0.1261
 9472/60000 [===>..........................] - ETA: 4s - loss: 2.3124 - acc: 0.1267
 9600/60000 [===>..........................] - ETA: 4s - loss: 2.3111 - acc: 0.1270
 9728/60000 [===>..........................] - ETA: 4s - loss: 2.3098 - acc: 0.1277
 9856/60000 [===>..........................] - ETA: 4s - loss: 2.3092 - acc: 0.1286
 9984/60000 [===>..........................] - ETA: 4s - loss: 2.3088 - acc: 0.1281
10112/60000 [====>.........................] - ETA: 4s - loss: 2.3080 - acc: 0.1282
10240/60000 [====>.........................] - ETA: 4s - loss: 2.3075 - acc: 0.1284
10368/60000 [====>.........................] - ETA: 4s - loss: 2.3067 - acc: 0.1286
10496/60000 [====>.........................] - ETA: 4s - loss: 2.3062 - acc: 0.1290
10624/60000 [====>.........................] - ETA: 4s - loss: 2.3054 - acc: 0.1299
10752/60000 [====>.........................] - ETA: 4s - loss: 2.3047 - acc: 0.1305
10880/60000 [====>.........................] - ETA: 4s - loss: 2.3038 - acc: 0.1311
11008/60000 [====>.........................] - ETA: 4s - loss: 2.3028 - acc: 0.1315
11136/60000 [====>.........................] - ETA: 4s - loss: 2.3021 - acc: 0.1325
11264/60000 [====>.........................] - ETA: 4s - loss: 2.3014 - acc: 0.1325
11392/60000 [====>.........................] - ETA: 4s - loss: 2.3007 - acc: 0.1326
11520/60000 [====>.........................] - ETA: 4s - loss: 2.2999 - acc: 0.1332
11648/60000 [====>.........................] - ETA: 4s - loss: 2.2996 - acc: 0.1332
11776/60000 [====>.........................] - ETA: 4s - loss: 2.2986 - acc: 0.1339
11904/60000 [====>.........................] - ETA: 4s - loss: 2.2976 - acc: 0.1348
12032/60000 [=====>........................] - ETA: 4s - loss: 2.2968 - acc: 0.1356
12160/60000 [=====>........................] - ETA: 4s - loss: 2.2957 - acc: 0.1359
12288/60000 [=====>........................] - ETA: 4s - loss: 2.2954 - acc: 0.1359
12416/60000 [=====>........................] - ETA: 4s - loss: 2.2945 - acc: 0.1365
12544/60000 [=====>........................] - ETA: 4s - loss: 2.2934 - acc: 0.1374
12672/60000 [=====>........................] - ETA: 4s - loss: 2.2927 - acc: 0.1380
12800/60000 [=====>........................] - ETA: 4s - loss: 2.2919 - acc: 0.1388
12928/60000 [=====>........................] - ETA: 4s - loss: 2.2915 - acc: 0.1393
13056/60000 [=====>........................] - ETA: 4s - loss: 2.2904 - acc: 0.1405
13184/60000 [=====>........................] - ETA: 4s - loss: 2.2901 - acc: 0.1405
13312/60000 [=====>........................] - ETA: 4s - loss: 2.2890 - acc: 0.1413
13440/60000 [=====>........................] - ETA: 4s - loss: 2.2882 - acc: 0.1419
13568/60000 [=====>........................] - ETA: 3s - loss: 2.2877 - acc: 0.1427
13696/60000 [=====>........................] - ETA: 3s - loss: 2.2869 - acc: 0.1432
13824/60000 [=====>........................] - ETA: 3s - loss: 2.2859 - acc: 0.1445
13952/60000 [=====>........................] - ETA: 3s - loss: 2.2850 - acc: 0.1451
14080/60000 [======>.......................] - ETA: 3s - loss: 2.2841 - acc: 0.1455
14208/60000 [======>.......................] - ETA: 3s - loss: 2.2834 - acc: 0.1456
14336/60000 [======>.......................] - ETA: 3s - loss: 2.2824 - acc: 0.1464
14464/60000 [======>.......................] - ETA: 3s - loss: 2.2813 - acc: 0.1472
14592/60000 [======>.......................] - ETA: 3s - loss: 2.2807 - acc: 0.1478
14720/60000 [======>.......................] - ETA: 3s - loss: 2.2799 - acc: 0.1479
14848/60000 [======>.......................] - ETA: 3s - loss: 2.2797 - acc: 0.1479
14976/60000 [======>.......................] - ETA: 3s - loss: 2.2792 - acc: 0.1482
15104/60000 [======>.......................] - ETA: 3s - loss: 2.2782 - acc: 0.1486
15232/60000 [======>.......................] - ETA: 3s - loss: 2.2777 - acc: 0.1488
15360/60000 [======>.......................] - ETA: 3s - loss: 2.2767 - acc: 0.1496
15488/60000 [======>.......................] - ETA: 3s - loss: 2.2760 - acc: 0.1506
15616/60000 [======>.......................] - ETA: 3s - loss: 2.2752 - acc: 0.1511
15744/60000 [======>.......................] - ETA: 3s - loss: 2.2746 - acc: 0.1509
15872/60000 [======>.......................] - ETA: 3s - loss: 2.2740 - acc: 0.1513
16000/60000 [=======>......................] - ETA: 3s - loss: 2.2735 - acc: 0.1519
16128/60000 [=======>......................] - ETA: 3s - loss: 2.2727 - acc: 0.1523
16256/60000 [=======>......................] - ETA: 3s - loss: 2.2717 - acc: 0.1529
16384/60000 [=======>......................] - ETA: 3s - loss: 2.2710 - acc: 0.1537
16512/60000 [=======>......................] - ETA: 3s - loss: 2.2702 - acc: 0.1539
16640/60000 [=======>......................] - ETA: 3s - loss: 2.2691 - acc: 0.1546
16768/60000 [=======>......................] - ETA: 3s - loss: 2.2689 - acc: 0.1548
16896/60000 [=======>......................] - ETA: 3s - loss: 2.2682 - acc: 0.1547
17024/60000 [=======>......................] - ETA: 3s - loss: 2.2679 - acc: 0.1549
17152/60000 [=======>......................] - ETA: 3s - loss: 2.2670 - acc: 0.1553
17280/60000 [=======>......................] - ETA: 3s - loss: 2.2666 - acc: 0.1554
17408/60000 [=======>......................] - ETA: 3s - loss: 2.2655 - acc: 0.1561
17536/60000 [=======>......................] - ETA: 3s - loss: 2.2647 - acc: 0.1564
17664/60000 [=======>......................] - ETA: 3s - loss: 2.2638 - acc: 0.1572
17792/60000 [=======>......................] - ETA: 3s - loss: 2.2633 - acc: 0.1574
17920/60000 [=======>......................] - ETA: 3s - loss: 2.2627 - acc: 0.1580
18048/60000 [========>.....................] - ETA: 3s - loss: 2.2622 - acc: 0.1580
18176/60000 [========>.....................] - ETA: 3s - loss: 2.2614 - acc: 0.1585
18304/60000 [========>.....................] - ETA: 3s - loss: 2.2607 - acc: 0.1587
18432/60000 [========>.....................] - ETA: 3s - loss: 2.2600 - acc: 0.1592
18560/60000 [========>.....................] - ETA: 3s - loss: 2.2593 - acc: 0.1602
18688/60000 [========>.....................] - ETA: 3s - loss: 2.2586 - acc: 0.1606
18816/60000 [========>.....................] - ETA: 3s - loss: 2.2579 - acc: 0.1612
18944/60000 [========>.....................] - ETA: 3s - loss: 2.2570 - acc: 0.1618
19072/60000 [========>.....................] - ETA: 3s - loss: 2.2558 - acc: 0.1627
19200/60000 [========>.....................] - ETA: 3s - loss: 2.2550 - acc: 0.1633
19328/60000 [========>.....................] - ETA: 3s - loss: 2.2544 - acc: 0.1641
19456/60000 [========>.....................] - ETA: 3s - loss: 2.2538 - acc: 0.1643
19584/60000 [========>.....................] - ETA: 3s - loss: 2.2534 - acc: 0.1647
19712/60000 [========>.....................] - ETA: 3s - loss: 2.2525 - acc: 0.1652
19840/60000 [========>.....................] - ETA: 3s - loss: 2.2518 - acc: 0.1658
19968/60000 [========>.....................] - ETA: 3s - loss: 2.2514 - acc: 0.1658
20096/60000 [=========>....................] - ETA: 3s - loss: 2.2509 - acc: 0.1660
20224/60000 [=========>....................] - ETA: 3s - loss: 2.2496 - acc: 0.1672
20352/60000 [=========>....................] - ETA: 3s - loss: 2.2490 - acc: 0.1677
20480/60000 [=========>....................] - ETA: 3s - loss: 2.2483 - acc: 0.1685
20608/60000 [=========>....................] - ETA: 3s - loss: 2.2473 - acc: 0.1693
20736/60000 [=========>....................] - ETA: 3s - loss: 2.2465 - acc: 0.1700
20864/60000 [=========>....................] - ETA: 3s - loss: 2.2457 - acc: 0.1706
20992/60000 [=========>....................] - ETA: 3s - loss: 2.2450 - acc: 0.1709
21120/60000 [=========>....................] - ETA: 3s - loss: 2.2441 - acc: 0.1715
21248/60000 [=========>....................] - ETA: 3s - loss: 2.2433 - acc: 0.1723
21376/60000 [=========>....................] - ETA: 3s - loss: 2.2426 - acc: 0.1728
21504/60000 [=========>....................] - ETA: 3s - loss: 2.2420 - acc: 0.1732
21632/60000 [=========>....................] - ETA: 3s - loss: 2.2418 - acc: 0.1733
21760/60000 [=========>....................] - ETA: 3s - loss: 2.2409 - acc: 0.1739
21888/60000 [=========>....................] - ETA: 3s - loss: 2.2401 - acc: 0.1746
22016/60000 [==========>...................] - ETA: 3s - loss: 2.2394 - acc: 0.1750
22144/60000 [==========>...................] - ETA: 3s - loss: 2.2389 - acc: 0.1753
22272/60000 [==========>...................] - ETA: 3s - loss: 2.2381 - acc: 0.1760
22400/60000 [==========>...................] - ETA: 3s - loss: 2.2374 - acc: 0.1764
22528/60000 [==========>...................] - ETA: 3s - loss: 2.2367 - acc: 0.1768
22656/60000 [==========>...................] - ETA: 3s - loss: 2.2362 - acc: 0.1770
22784/60000 [==========>...................] - ETA: 3s - loss: 2.2353 - acc: 0.1774
22912/60000 [==========>...................] - ETA: 3s - loss: 2.2345 - acc: 0.1778
23040/60000 [==========>...................] - ETA: 3s - loss: 2.2335 - acc: 0.1788
23168/60000 [==========>...................] - ETA: 3s - loss: 2.2328 - acc: 0.1793
23296/60000 [==========>...................] - ETA: 3s - loss: 2.2322 - acc: 0.1796
23424/60000 [==========>...................] - ETA: 3s - loss: 2.2317 - acc: 0.1801
23552/60000 [==========>...................] - ETA: 3s - loss: 2.2309 - acc: 0.1807
23680/60000 [==========>...................] - ETA: 2s - loss: 2.2302 - acc: 0.1810
23808/60000 [==========>...................] - ETA: 2s - loss: 2.2295 - acc: 0.1818
23936/60000 [==========>...................] - ETA: 2s - loss: 2.2290 - acc: 0.1820
24064/60000 [===========>..................] - ETA: 2s - loss: 2.2281 - acc: 0.1824
24192/60000 [===========>..................] - ETA: 2s - loss: 2.2274 - acc: 0.1829
24320/60000 [===========>..................] - ETA: 2s - loss: 2.2268 - acc: 0.1835
24448/60000 [===========>..................] - ETA: 2s - loss: 2.2264 - acc: 0.1836
24576/60000 [===========>..................] - ETA: 2s - loss: 2.2258 - acc: 0.1841
24704/60000 [===========>..................] - ETA: 2s - loss: 2.2252 - acc: 0.1845
24832/60000 [===========>..................] - ETA: 2s - loss: 2.2244 - acc: 0.1850
24960/60000 [===========>..................] - ETA: 2s - loss: 2.2236 - acc: 0.1856
25088/60000 [===========>..................] - ETA: 2s - loss: 2.2229 - acc: 0.1861
25216/60000 [===========>..................] - ETA: 2s - loss: 2.2221 - acc: 0.1867
25344/60000 [===========>..................] - ETA: 2s - loss: 2.2214 - acc: 0.1872
25472/60000 [===========>..................] - ETA: 2s - loss: 2.2206 - acc: 0.1877
25600/60000 [===========>..................] - ETA: 2s - loss: 2.2199 - acc: 0.1879
25728/60000 [===========>..................] - ETA: 2s - loss: 2.2191 - acc: 0.1886
25856/60000 [===========>..................] - ETA: 2s - loss: 2.2184 - acc: 0.1891
25984/60000 [===========>..................] - ETA: 2s - loss: 2.2174 - acc: 0.1896
26112/60000 [============>.................] - ETA: 2s - loss: 2.2167 - acc: 0.1901
26240/60000 [============>.................] - ETA: 2s - loss: 2.2158 - acc: 0.1906
26368/60000 [============>.................] - ETA: 2s - loss: 2.2147 - acc: 0.1913
26496/60000 [============>.................] - ETA: 2s - loss: 2.2140 - acc: 0.1918
26624/60000 [============>.................] - ETA: 2s - loss: 2.2133 - acc: 0.1924
26752/60000 [============>.................] - ETA: 2s - loss: 2.2125 - acc: 0.1930
26880/60000 [============>.................] - ETA: 2s - loss: 2.2117 - acc: 0.1935
27008/60000 [============>.................] - ETA: 2s - loss: 2.2110 - acc: 0.1936
27136/60000 [============>.................] - ETA: 2s - loss: 2.2102 - acc: 0.1940
27264/60000 [============>.................] - ETA: 2s - loss: 2.2092 - acc: 0.1947
27392/60000 [============>.................] - ETA: 2s - loss: 2.2083 - acc: 0.1954
27520/60000 [============>.................] - ETA: 2s - loss: 2.2075 - acc: 0.1960
27648/60000 [============>.................] - ETA: 2s - loss: 2.2067 - acc: 0.1966
27776/60000 [============>.................] - ETA: 2s - loss: 2.2062 - acc: 0.1970
27904/60000 [============>.................] - ETA: 2s - loss: 2.2053 - acc: 0.1976
28032/60000 [=============>................] - ETA: 2s - loss: 2.2042 - acc: 0.1985
28160/60000 [=============>................] - ETA: 2s - loss: 2.2035 - acc: 0.1990
28288/60000 [=============>................] - ETA: 2s - loss: 2.2028 - acc: 0.1992
28416/60000 [=============>................] - ETA: 2s - loss: 2.2019 - acc: 0.1997
28544/60000 [=============>................] - ETA: 2s - loss: 2.2010 - acc: 0.2004
28672/60000 [=============>................] - ETA: 2s - loss: 2.2002 - acc: 0.2011
28800/60000 [=============>................] - ETA: 2s - loss: 2.1997 - acc: 0.2017
28928/60000 [=============>................] - ETA: 2s - loss: 2.1990 - acc: 0.2022
29056/60000 [=============>................] - ETA: 2s - loss: 2.1982 - acc: 0.2027
29184/60000 [=============>................] - ETA: 2s - loss: 2.1976 - acc: 0.2029
29312/60000 [=============>................] - ETA: 2s - loss: 2.1965 - acc: 0.2038
29440/60000 [=============>................] - ETA: 2s - loss: 2.1957 - acc: 0.2042
29568/60000 [=============>................] - ETA: 2s - loss: 2.1950 - acc: 0.2049
29696/60000 [=============>................] - ETA: 2s - loss: 2.1942 - acc: 0.2056
29824/60000 [=============>................] - ETA: 2s - loss: 2.1934 - acc: 0.2060
29952/60000 [=============>................] - ETA: 2s - loss: 2.1928 - acc: 0.2065
30080/60000 [==============>...............] - ETA: 2s - loss: 2.1921 - acc: 0.2070
30208/60000 [==============>...............] - ETA: 2s - loss: 2.1913 - acc: 0.2078
30336/60000 [==============>...............] - ETA: 2s - loss: 2.1906 - acc: 0.2084
30464/60000 [==============>...............] - ETA: 2s - loss: 2.1898 - acc: 0.2089
30592/60000 [==============>...............] - ETA: 2s - loss: 2.1891 - acc: 0.2094
30720/60000 [==============>...............] - ETA: 2s - loss: 2.1884 - acc: 0.2100
30848/60000 [==============>...............] - ETA: 2s - loss: 2.1876 - acc: 0.2106
30976/60000 [==============>...............] - ETA: 2s - loss: 2.1866 - acc: 0.2114
31104/60000 [==============>...............] - ETA: 2s - loss: 2.1855 - acc: 0.2123
31232/60000 [==============>...............] - ETA: 2s - loss: 2.1847 - acc: 0.2128
31360/60000 [==============>...............] - ETA: 2s - loss: 2.1839 - acc: 0.2135
31488/60000 [==============>...............] - ETA: 2s - loss: 2.1829 - acc: 0.2141
31616/60000 [==============>...............] - ETA: 2s - loss: 2.1819 - acc: 0.2149
31744/60000 [==============>...............] - ETA: 2s - loss: 2.1811 - acc: 0.2157
31872/60000 [==============>...............] - ETA: 2s - loss: 2.1804 - acc: 0.2161
32000/60000 [===============>..............] - ETA: 2s - loss: 2.1796 - acc: 0.2166
32128/60000 [===============>..............] - ETA: 2s - loss: 2.1787 - acc: 0.2171
32256/60000 [===============>..............] - ETA: 2s - loss: 2.1780 - acc: 0.2174
32384/60000 [===============>..............] - ETA: 2s - loss: 2.1773 - acc: 0.2182
32512/60000 [===============>..............] - ETA: 2s - loss: 2.1762 - acc: 0.2189
32640/60000 [===============>..............] - ETA: 2s - loss: 2.1753 - acc: 0.2193
32768/60000 [===============>..............] - ETA: 2s - loss: 2.1743 - acc: 0.2200
32896/60000 [===============>..............] - ETA: 2s - loss: 2.1732 - acc: 0.2207
33024/60000 [===============>..............] - ETA: 2s - loss: 2.1724 - acc: 0.2213
33152/60000 [===============>..............] - ETA: 2s - loss: 2.1714 - acc: 0.2221
33280/60000 [===============>..............] - ETA: 2s - loss: 2.1705 - acc: 0.2227
33408/60000 [===============>..............] - ETA: 2s - loss: 2.1695 - acc: 0.2234
33536/60000 [===============>..............] - ETA: 2s - loss: 2.1684 - acc: 0.2243
33664/60000 [===============>..............] - ETA: 2s - loss: 2.1674 - acc: 0.2250
33792/60000 [===============>..............] - ETA: 2s - loss: 2.1662 - acc: 0.2259
33920/60000 [===============>..............] - ETA: 2s - loss: 2.1658 - acc: 0.2260
34048/60000 [================>.............] - ETA: 2s - loss: 2.1649 - acc: 0.2268
34176/60000 [================>.............] - ETA: 2s - loss: 2.1640 - acc: 0.2271
34304/60000 [================>.............] - ETA: 2s - loss: 2.1631 - acc: 0.2277
34432/60000 [================>.............] - ETA: 2s - loss: 2.1623 - acc: 0.2282
34560/60000 [================>.............] - ETA: 2s - loss: 2.1612 - acc: 0.2289
34688/60000 [================>.............] - ETA: 2s - loss: 2.1602 - acc: 0.2295
34816/60000 [================>.............] - ETA: 2s - loss: 2.1591 - acc: 0.2303
34944/60000 [================>.............] - ETA: 2s - loss: 2.1581 - acc: 0.2309
35072/60000 [================>.............] - ETA: 2s - loss: 2.1570 - acc: 0.2315
35200/60000 [================>.............] - ETA: 2s - loss: 2.1560 - acc: 0.2321
35328/60000 [================>.............] - ETA: 2s - loss: 2.1553 - acc: 0.2326
35456/60000 [================>.............] - ETA: 2s - loss: 2.1543 - acc: 0.2330
35584/60000 [================>.............] - ETA: 1s - loss: 2.1535 - acc: 0.2335
