[0.1, 0.81443502732814, 0.36842622242144973, 0.547266561731211]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 13s - loss: 2.4286 - acc: 0.0781
  256/60000 [..............................] - ETA: 9s - loss: 2.3332 - acc: 0.1406 
  384/60000 [..............................] - ETA: 8s - loss: 2.2585 - acc: 0.1615
  512/60000 [..............................] - ETA: 7s - loss: 2.1890 - acc: 0.2109
  640/60000 [..............................] - ETA: 7s - loss: 2.1183 - acc: 0.2453
  768/60000 [..............................] - ETA: 7s - loss: 2.0290 - acc: 0.2878
  896/60000 [..............................] - ETA: 7s - loss: 1.9547 - acc: 0.3281
 1024/60000 [..............................] - ETA: 6s - loss: 1.9798 - acc: 0.3203
 1152/60000 [..............................] - ETA: 6s - loss: 1.9161 - acc: 0.3464
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.8536 - acc: 0.7194
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.8477 - acc: 0.7220
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.8426 - acc: 0.7250
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.8362 - acc: 0.7276
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.8290 - acc: 0.7298
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.8227 - acc: 0.7322
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.8178 - acc: 0.7340
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.8112 - acc: 0.7363
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.8049 - acc: 0.7382
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.7976 - acc: 0.7405
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.7900 - acc: 0.7431
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.7850 - acc: 0.7447
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.7787 - acc: 0.7469
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.7733 - acc: 0.7487
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.7685 - acc: 0.7510
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.7625 - acc: 0.7530
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.7556 - acc: 0.7554
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.7502 - acc: 0.7565
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.7462 - acc: 0.7583
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.7413 - acc: 0.7601
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.7351 - acc: 0.7622
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.7290 - acc: 0.7643
10112/60000 [====>.........................] - ETA: 5s - loss: 0.7242 - acc: 0.7654
10240/60000 [====>.........................] - ETA: 5s - loss: 0.7179 - acc: 0.7677
10368/60000 [====>.........................] - ETA: 5s - loss: 0.7131 - acc: 0.7694
10496/60000 [====>.........................] - ETA: 5s - loss: 0.7077 - acc: 0.7713
10624/60000 [====>.........................] - ETA: 5s - loss: 0.7018 - acc: 0.7733
10752/60000 [====>.........................] - ETA: 5s - loss: 0.6973 - acc: 0.7752
10880/60000 [====>.........................] - ETA: 5s - loss: 0.6913 - acc: 0.7769
11008/60000 [====>.........................] - ETA: 5s - loss: 0.6864 - acc: 0.7784
11136/60000 [====>.........................] - ETA: 5s - loss: 0.6805 - acc: 0.7804
11264/60000 [====>.........................] - ETA: 5s - loss: 0.6772 - acc: 0.7816
11392/60000 [====>.........................] - ETA: 5s - loss: 0.6718 - acc: 0.7831
11520/60000 [====>.........................] - ETA: 5s - loss: 0.6681 - acc: 0.7842
11648/60000 [====>.........................] - ETA: 4s - loss: 0.6647 - acc: 0.7852
11776/60000 [====>.........................] - ETA: 4s - loss: 0.6619 - acc: 0.7864
11904/60000 [====>.........................] - ETA: 4s - loss: 0.6585 - acc: 0.7877
12032/60000 [=====>........................] - ETA: 4s - loss: 0.6552 - acc: 0.7888
12160/60000 [=====>........................] - ETA: 4s - loss: 0.6512 - acc: 0.7900
12288/60000 [=====>........................] - ETA: 4s - loss: 0.6473 - acc: 0.7914
12416/60000 [=====>........................] - ETA: 4s - loss: 0.6433 - acc: 0.7931
12544/60000 [=====>........................] - ETA: 4s - loss: 0.6384 - acc: 0.7946
12672/60000 [=====>........................] - ETA: 4s - loss: 0.6347 - acc: 0.7956
12800/60000 [=====>........................] - ETA: 4s - loss: 0.6303 - acc: 0.7970
12928/60000 [=====>........................] - ETA: 4s - loss: 0.6265 - acc: 0.7982
13056/60000 [=====>........................] - ETA: 4s - loss: 0.6228 - acc: 0.7993
13184/60000 [=====>........................] - ETA: 4s - loss: 0.6179 - acc: 0.8008
13312/60000 [=====>........................] - ETA: 4s - loss: 0.6139 - acc: 0.8024
13440/60000 [=====>........................] - ETA: 4s - loss: 0.6127 - acc: 0.8031
13568/60000 [=====>........................] - ETA: 4s - loss: 0.6114 - acc: 0.8037
13696/60000 [=====>........................] - ETA: 4s - loss: 0.6081 - acc: 0.8045
13824/60000 [=====>........................] - ETA: 4s - loss: 0.6047 - acc: 0.8058
13952/60000 [=====>........................] - ETA: 4s - loss: 0.6029 - acc: 0.8064
14080/60000 [======>.......................] - ETA: 4s - loss: 0.5992 - acc: 0.8077
14208/60000 [======>.......................] - ETA: 4s - loss: 0.5962 - acc: 0.8088
14336/60000 [======>.......................] - ETA: 4s - loss: 0.5930 - acc: 0.8098
14464/60000 [======>.......................] - ETA: 4s - loss: 0.5905 - acc: 0.8106
14592/60000 [======>.......................] - ETA: 4s - loss: 0.5875 - acc: 0.8113
14720/60000 [======>.......................] - ETA: 4s - loss: 0.5856 - acc: 0.8120
14848/60000 [======>.......................] - ETA: 4s - loss: 0.5832 - acc: 0.8128
14976/60000 [======>.......................] - ETA: 4s - loss: 0.5804 - acc: 0.8140
15104/60000 [======>.......................] - ETA: 4s - loss: 0.5774 - acc: 0.8149
15232/60000 [======>.......................] - ETA: 4s - loss: 0.5756 - acc: 0.8157
15360/60000 [======>.......................] - ETA: 4s - loss: 0.5739 - acc: 0.8163
15488/60000 [======>.......................] - ETA: 4s - loss: 0.5722 - acc: 0.8168
15616/60000 [======>.......................] - ETA: 4s - loss: 0.5693 - acc: 0.8178
15744/60000 [======>.......................] - ETA: 4s - loss: 0.5666 - acc: 0.8185
15872/60000 [======>.......................] - ETA: 4s - loss: 0.5629 - acc: 0.8197
16000/60000 [=======>......................] - ETA: 4s - loss: 0.5603 - acc: 0.8206
16128/60000 [=======>......................] - ETA: 4s - loss: 0.5581 - acc: 0.8213
16256/60000 [=======>......................] - ETA: 4s - loss: 0.5549 - acc: 0.8222
16384/60000 [=======>......................] - ETA: 4s - loss: 0.5530 - acc: 0.8230
16512/60000 [=======>......................] - ETA: 4s - loss: 0.5505 - acc: 0.8238
16640/60000 [=======>......................] - ETA: 4s - loss: 0.5479 - acc: 0.8246
16768/60000 [=======>......................] - ETA: 4s - loss: 0.5454 - acc: 0.8254
16896/60000 [=======>......................] - ETA: 4s - loss: 0.5428 - acc: 0.8263
17024/60000 [=======>......................] - ETA: 4s - loss: 0.5409 - acc: 0.8271
17152/60000 [=======>......................] - ETA: 4s - loss: 0.5387 - acc: 0.8277
17280/60000 [=======>......................] - ETA: 4s - loss: 0.5360 - acc: 0.8285
17408/60000 [=======>......................] - ETA: 4s - loss: 0.5338 - acc: 0.8291
17536/60000 [=======>......................] - ETA: 4s - loss: 0.5309 - acc: 0.8301
17664/60000 [=======>......................] - ETA: 4s - loss: 0.5282 - acc: 0.8309
17792/60000 [=======>......................] - ETA: 4s - loss: 0.5260 - acc: 0.8315
17920/60000 [=======>......................] - ETA: 4s - loss: 0.5237 - acc: 0.8325
18048/60000 [========>.....................] - ETA: 4s - loss: 0.5221 - acc: 0.8329
18176/60000 [========>.....................] - ETA: 4s - loss: 0.5207 - acc: 0.8336
18304/60000 [========>.....................] - ETA: 4s - loss: 0.5186 - acc: 0.8343
18432/60000 [========>.....................] - ETA: 4s - loss: 0.5166 - acc: 0.8350
18560/60000 [========>.....................] - ETA: 4s - loss: 0.5143 - acc: 0.8357
18688/60000 [========>.....................] - ETA: 4s - loss: 0.5127 - acc: 0.8365
18816/60000 [========>.....................] - ETA: 4s - loss: 0.5105 - acc: 0.8372
18944/60000 [========>.....................] - ETA: 4s - loss: 0.5083 - acc: 0.8380
19072/60000 [========>.....................] - ETA: 4s - loss: 0.5064 - acc: 0.8385
19200/60000 [========>.....................] - ETA: 4s - loss: 0.5059 - acc: 0.8390
19328/60000 [========>.....................] - ETA: 4s - loss: 0.5043 - acc: 0.8395
19456/60000 [========>.....................] - ETA: 4s - loss: 0.5024 - acc: 0.8400
19584/60000 [========>.....................] - ETA: 4s - loss: 0.5007 - acc: 0.8405
19712/60000 [========>.....................] - ETA: 4s - loss: 0.4989 - acc: 0.8411
19840/60000 [========>.....................] - ETA: 4s - loss: 0.4969 - acc: 0.8416
19968/60000 [========>.....................] - ETA: 4s - loss: 0.4951 - acc: 0.8423
20096/60000 [=========>....................] - ETA: 4s - loss: 0.4935 - acc: 0.8428
20224/60000 [=========>....................] - ETA: 4s - loss: 0.4926 - acc: 0.8431
20352/60000 [=========>....................] - ETA: 4s - loss: 0.4915 - acc: 0.8434
20480/60000 [=========>....................] - ETA: 4s - loss: 0.4901 - acc: 0.8438
20608/60000 [=========>....................] - ETA: 4s - loss: 0.4887 - acc: 0.8443
20736/60000 [=========>....................] - ETA: 4s - loss: 0.4879 - acc: 0.8448
20864/60000 [=========>....................] - ETA: 4s - loss: 0.4862 - acc: 0.8454
20992/60000 [=========>....................] - ETA: 4s - loss: 0.4846 - acc: 0.8459
21120/60000 [=========>....................] - ETA: 3s - loss: 0.4831 - acc: 0.8463
21248/60000 [=========>....................] - ETA: 3s - loss: 0.4821 - acc: 0.8467
21376/60000 [=========>....................] - ETA: 3s - loss: 0.4807 - acc: 0.8471
21504/60000 [=========>....................] - ETA: 3s - loss: 0.4790 - acc: 0.8476
21632/60000 [=========>....................] - ETA: 3s - loss: 0.4770 - acc: 0.8482
21760/60000 [=========>....................] - ETA: 3s - loss: 0.4752 - acc: 0.8490
21888/60000 [=========>....................] - ETA: 3s - loss: 0.4740 - acc: 0.8495
22016/60000 [==========>...................] - ETA: 3s - loss: 0.4732 - acc: 0.8499
22144/60000 [==========>...................] - ETA: 3s - loss: 0.4718 - acc: 0.8505
22272/60000 [==========>...................] - ETA: 3s - loss: 0.4705 - acc: 0.8509
22400/60000 [==========>...................] - ETA: 3s - loss: 0.4689 - acc: 0.8514
22528/60000 [==========>...................] - ETA: 3s - loss: 0.4675 - acc: 0.8519
22656/60000 [==========>...................] - ETA: 3s - loss: 0.4660 - acc: 0.8524
22784/60000 [==========>...................] - ETA: 3s - loss: 0.4649 - acc: 0.8527
22912/60000 [==========>...................] - ETA: 3s - loss: 0.4640 - acc: 0.8531
23040/60000 [==========>...................] - ETA: 3s - loss: 0.4630 - acc: 0.8534
23168/60000 [==========>...................] - ETA: 3s - loss: 0.4613 - acc: 0.8539
23296/60000 [==========>...................] - ETA: 3s - loss: 0.4595 - acc: 0.8545
23424/60000 [==========>...................] - ETA: 3s - loss: 0.4585 - acc: 0.8550
23552/60000 [==========>...................] - ETA: 3s - loss: 0.4571 - acc: 0.8556
23680/60000 [==========>...................] - ETA: 3s - loss: 0.4561 - acc: 0.8559
23808/60000 [==========>...................] - ETA: 3s - loss: 0.4546 - acc: 0.8564
23936/60000 [==========>...................] - ETA: 3s - loss: 0.4532 - acc: 0.8568
24064/60000 [===========>..................] - ETA: 3s - loss: 0.4516 - acc: 0.8573
24192/60000 [===========>..................] - ETA: 3s - loss: 0.4503 - acc: 0.8578
24320/60000 [===========>..................] - ETA: 3s - loss: 0.4493 - acc: 0.8580
24448/60000 [===========>..................] - ETA: 3s - loss: 0.4480 - acc: 0.8585
24576/60000 [===========>..................] - ETA: 3s - loss: 0.4466 - acc: 0.8589
24704/60000 [===========>..................] - ETA: 3s - loss: 0.4451 - acc: 0.8593
24832/60000 [===========>..................] - ETA: 3s - loss: 0.4450 - acc: 0.8593
24960/60000 [===========>..................] - ETA: 3s - loss: 0.4446 - acc: 0.8592
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4433 - acc: 0.8597
25216/60000 [===========>..................] - ETA: 3s - loss: 0.4420 - acc: 0.8602
25344/60000 [===========>..................] - ETA: 3s - loss: 0.4408 - acc: 0.8604
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4404 - acc: 0.8608
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4397 - acc: 0.8612
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4384 - acc: 0.8616
25856/60000 [===========>..................] - ETA: 3s - loss: 0.4378 - acc: 0.8619
25984/60000 [===========>..................] - ETA: 3s - loss: 0.4361 - acc: 0.8624
26112/60000 [============>.................] - ETA: 3s - loss: 0.4354 - acc: 0.8627
26240/60000 [============>.................] - ETA: 3s - loss: 0.4347 - acc: 0.8630
26368/60000 [============>.................] - ETA: 3s - loss: 0.4336 - acc: 0.8634
26496/60000 [============>.................] - ETA: 3s - loss: 0.4323 - acc: 0.8638
26624/60000 [============>.................] - ETA: 3s - loss: 0.4311 - acc: 0.8643
26752/60000 [============>.................] - ETA: 3s - loss: 0.4304 - acc: 0.8645
26880/60000 [============>.................] - ETA: 3s - loss: 0.4293 - acc: 0.8648
27008/60000 [============>.................] - ETA: 3s - loss: 0.4279 - acc: 0.8652
27136/60000 [============>.................] - ETA: 3s - loss: 0.4265 - acc: 0.8656
27264/60000 [============>.................] - ETA: 3s - loss: 0.4250 - acc: 0.8662
27392/60000 [============>.................] - ETA: 3s - loss: 0.4237 - acc: 0.8666
27520/60000 [============>.................] - ETA: 3s - loss: 0.4225 - acc: 0.8671
27648/60000 [============>.................] - ETA: 3s - loss: 0.4220 - acc: 0.8672
27776/60000 [============>.................] - ETA: 3s - loss: 0.4214 - acc: 0.8674
27904/60000 [============>.................] - ETA: 3s - loss: 0.4206 - acc: 0.8675
28032/60000 [=============>................] - ETA: 3s - loss: 0.4200 - acc: 0.8677
28160/60000 [=============>................] - ETA: 3s - loss: 0.4193 - acc: 0.8680
28288/60000 [=============>................] - ETA: 3s - loss: 0.4182 - acc: 0.8683
28416/60000 [=============>................] - ETA: 3s - loss: 0.4170 - acc: 0.8686
28544/60000 [=============>................] - ETA: 3s - loss: 0.4158 - acc: 0.8689
28672/60000 [=============>................] - ETA: 3s - loss: 0.4148 - acc: 0.8692
28800/60000 [=============>................] - ETA: 3s - loss: 0.4139 - acc: 0.8694
28928/60000 [=============>................] - ETA: 3s - loss: 0.4130 - acc: 0.8697
29056/60000 [=============>................] - ETA: 3s - loss: 0.4117 - acc: 0.8702
29184/60000 [=============>................] - ETA: 3s - loss: 0.4106 - acc: 0.8705
29312/60000 [=============>................] - ETA: 3s - loss: 0.4095 - acc: 0.8708
29440/60000 [=============>................] - ETA: 3s - loss: 0.4088 - acc: 0.8712
29568/60000 [=============>................] - ETA: 3s - loss: 0.4079 - acc: 0.8717
29696/60000 [=============>................] - ETA: 3s - loss: 0.4068 - acc: 0.8720
29824/60000 [=============>................] - ETA: 3s - loss: 0.4067 - acc: 0.8723
29952/60000 [=============>................] - ETA: 3s - loss: 0.4055 - acc: 0.8727
30080/60000 [==============>...............] - ETA: 3s - loss: 0.4043 - acc: 0.8731
30208/60000 [==============>...............] - ETA: 2s - loss: 0.4032 - acc: 0.8734
30336/60000 [==============>...............] - ETA: 2s - loss: 0.4023 - acc: 0.8736
30464/60000 [==============>...............] - ETA: 2s - loss: 0.4016 - acc: 0.8739
30592/60000 [==============>...............] - ETA: 2s - loss: 0.4009 - acc: 0.8742
30720/60000 [==============>...............] - ETA: 2s - loss: 0.3996 - acc: 0.8745
30848/60000 [==============>...............] - ETA: 2s - loss: 0.3985 - acc: 0.8748
30976/60000 [==============>...............] - ETA: 2s - loss: 0.3975 - acc: 0.8752
31104/60000 [==============>...............] - ETA: 2s - loss: 0.3969 - acc: 0.8754
31232/60000 [==============>...............] - ETA: 2s - loss: 0.3957 - acc: 0.8758
31360/60000 [==============>...............] - ETA: 2s - loss: 0.3949 - acc: 0.8761
31488/60000 [==============>...............] - ETA: 2s - loss: 0.3940 - acc: 0.8765
31616/60000 [==============>...............] - ETA: 2s - loss: 0.3928 - acc: 0.8768
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3915 - acc: 0.8773
31872/60000 [==============>...............] - ETA: 2s - loss: 0.3908 - acc: 0.8775
32000/60000 [===============>..............] - ETA: 2s - loss: 0.3899 - acc: 0.8778
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3895 - acc: 0.8781
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3887 - acc: 0.8784
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3883 - acc: 0.8785
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3876 - acc: 0.8788
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3867 - acc: 0.8791
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3860 - acc: 0.8792
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3857 - acc: 0.8793
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3852 - acc: 0.8794
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3843 - acc: 0.8797
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3840 - acc: 0.8799
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3836 - acc: 0.8801
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3831 - acc: 0.8802
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3825 - acc: 0.8804
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3821 - acc: 0.8804
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3816 - acc: 0.8807
34048/60000 [================>.............] - ETA: 2s - loss: 0.3808 - acc: 0.8810
34176/60000 [================>.............] - ETA: 2s - loss: 0.3799 - acc: 0.8813
34304/60000 [================>.............] - ETA: 2s - loss: 0.3789 - acc: 0.8817
34432/60000 [================>.............] - ETA: 2s - loss: 0.3784 - acc: 0.8819
34560/60000 [================>.............] - ETA: 2s - loss: 0.3775 - acc: 0.8823
34688/60000 [================>.............] - ETA: 2s - loss: 0.3768 - acc: 0.8824
34816/60000 [================>.............] - ETA: 2s - loss: 0.3761 - acc: 0.8826
34944/60000 [================>.............] - ETA: 2s - loss: 0.3749 - acc: 0.8830
35072/60000 [================>.............] - ETA: 2s - loss: 0.3738 - acc: 0.8834
35200/60000 [================>.............] - ETA: 2s - loss: 0.3733 - acc: 0.8835
35328/60000 [================>.............] - ETA: 2s - loss: 0.3726 - acc: 0.8837
35456/60000 [================>.............] - ETA: 2s - loss: 0.3722 - acc: 0.8839
35584/60000 [================>.............] - ETA: 2s - loss: 0.3717 - acc: 0.8842
