[0.001, 0.7266042338857968, 0.27482756241589407, 0.23571636185268266]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.3332 - acc: 0.0391
  256/60000 [..............................] - ETA: 9s - loss: 2.3252 - acc: 0.0508 
  384/60000 [..............................] - ETA: 8s - loss: 2.3364 - acc: 0.0599
  512/60000 [..............................] - ETA: 8s - loss: 2.3349 - acc: 0.0840
  640/60000 [..............................] - ETA: 7s - loss: 2.3336 - acc: 0.0828
  768/60000 [..............................] - ETA: 7s - loss: 2.3289 - acc: 0.0794
  896/60000 [..............................] - ETA: 7s - loss: 2.3232 - acc: 0.0871
 1024/60000 [..............................] - ETA: 7s - loss: 2.3171 - acc: 0.0928
 1152/60000 [..............................] - ETA: 7s - loss: 2.3157 - acc: 0.0964
10496/60000 [====>.........................] - ETA: 5s - loss: 2.1794 - acc: 0.2289
10624/60000 [====>.........................] - ETA: 5s - loss: 2.1770 - acc: 0.2316
10752/60000 [====>.........................] - ETA: 5s - loss: 2.1745 - acc: 0.2339
10880/60000 [====>.........................] - ETA: 5s - loss: 2.1727 - acc: 0.2357
11008/60000 [====>.........................] - ETA: 5s - loss: 2.1707 - acc: 0.2372
11136/60000 [====>.........................] - ETA: 5s - loss: 2.1688 - acc: 0.2388
11264/60000 [====>.........................] - ETA: 5s - loss: 2.1672 - acc: 0.2405
11392/60000 [====>.........................] - ETA: 5s - loss: 2.1650 - acc: 0.2426
11520/60000 [====>.........................] - ETA: 5s - loss: 2.1624 - acc: 0.2440
11648/60000 [====>.........................] - ETA: 5s - loss: 2.1598 - acc: 0.2458
11776/60000 [====>.........................] - ETA: 5s - loss: 2.1576 - acc: 0.2475
11904/60000 [====>.........................] - ETA: 5s - loss: 2.1545 - acc: 0.2507
12032/60000 [=====>........................] - ETA: 5s - loss: 2.1522 - acc: 0.2526
12160/60000 [=====>........................] - ETA: 5s - loss: 2.1495 - acc: 0.2549
12288/60000 [=====>........................] - ETA: 5s - loss: 2.1469 - acc: 0.2566
12416/60000 [=====>........................] - ETA: 5s - loss: 2.1447 - acc: 0.2582
12544/60000 [=====>........................] - ETA: 5s - loss: 2.1424 - acc: 0.2599
12672/60000 [=====>........................] - ETA: 5s - loss: 2.1394 - acc: 0.2620
12800/60000 [=====>........................] - ETA: 5s - loss: 2.1367 - acc: 0.2645
12928/60000 [=====>........................] - ETA: 5s - loss: 2.1346 - acc: 0.2663
13056/60000 [=====>........................] - ETA: 5s - loss: 2.1323 - acc: 0.2685
13184/60000 [=====>........................] - ETA: 5s - loss: 2.1307 - acc: 0.2693
13312/60000 [=====>........................] - ETA: 4s - loss: 2.1277 - acc: 0.2717
13440/60000 [=====>........................] - ETA: 4s - loss: 2.1253 - acc: 0.2738
13568/60000 [=====>........................] - ETA: 4s - loss: 2.1225 - acc: 0.2757
13696/60000 [=====>........................] - ETA: 4s - loss: 2.1204 - acc: 0.2772
13824/60000 [=====>........................] - ETA: 4s - loss: 2.1175 - acc: 0.2795
13952/60000 [=====>........................] - ETA: 4s - loss: 2.1148 - acc: 0.2818
14080/60000 [======>.......................] - ETA: 4s - loss: 2.1122 - acc: 0.2837
14208/60000 [======>.......................] - ETA: 4s - loss: 2.1096 - acc: 0.2855
14336/60000 [======>.......................] - ETA: 4s - loss: 2.1071 - acc: 0.2875
14464/60000 [======>.......................] - ETA: 4s - loss: 2.1045 - acc: 0.2891
14592/60000 [======>.......................] - ETA: 4s - loss: 2.1020 - acc: 0.2908
14720/60000 [======>.......................] - ETA: 4s - loss: 2.0986 - acc: 0.2928
14848/60000 [======>.......................] - ETA: 4s - loss: 2.0953 - acc: 0.2953
14976/60000 [======>.......................] - ETA: 4s - loss: 2.0927 - acc: 0.2973
15104/60000 [======>.......................] - ETA: 4s - loss: 2.0898 - acc: 0.2995
15232/60000 [======>.......................] - ETA: 4s - loss: 2.0865 - acc: 0.3020
15360/60000 [======>.......................] - ETA: 4s - loss: 2.0839 - acc: 0.3035
15488/60000 [======>.......................] - ETA: 4s - loss: 2.0815 - acc: 0.3048
15616/60000 [======>.......................] - ETA: 4s - loss: 2.0784 - acc: 0.3065
15744/60000 [======>.......................] - ETA: 4s - loss: 2.0757 - acc: 0.3081
15872/60000 [======>.......................] - ETA: 4s - loss: 2.0727 - acc: 0.3104
16000/60000 [=======>......................] - ETA: 4s - loss: 2.0693 - acc: 0.3127
16128/60000 [=======>......................] - ETA: 4s - loss: 2.0664 - acc: 0.3147
16256/60000 [=======>......................] - ETA: 4s - loss: 2.0632 - acc: 0.3167
16384/60000 [=======>......................] - ETA: 4s - loss: 2.0600 - acc: 0.3185
16512/60000 [=======>......................] - ETA: 4s - loss: 2.0573 - acc: 0.3201
16640/60000 [=======>......................] - ETA: 4s - loss: 2.0550 - acc: 0.3212
16768/60000 [=======>......................] - ETA: 4s - loss: 2.0525 - acc: 0.3224
16896/60000 [=======>......................] - ETA: 4s - loss: 2.0496 - acc: 0.3239
17024/60000 [=======>......................] - ETA: 4s - loss: 2.0465 - acc: 0.3257
17152/60000 [=======>......................] - ETA: 4s - loss: 2.0430 - acc: 0.3280
17280/60000 [=======>......................] - ETA: 4s - loss: 2.0397 - acc: 0.3300
17408/60000 [=======>......................] - ETA: 4s - loss: 2.0369 - acc: 0.3318
17536/60000 [=======>......................] - ETA: 4s - loss: 2.0335 - acc: 0.3338
17664/60000 [=======>......................] - ETA: 4s - loss: 2.0301 - acc: 0.3358
17792/60000 [=======>......................] - ETA: 4s - loss: 2.0264 - acc: 0.3377
17920/60000 [=======>......................] - ETA: 4s - loss: 2.0232 - acc: 0.3396
18048/60000 [========>.....................] - ETA: 4s - loss: 2.0197 - acc: 0.3413
18176/60000 [========>.....................] - ETA: 4s - loss: 2.0164 - acc: 0.3426
18304/60000 [========>.....................] - ETA: 4s - loss: 2.0130 - acc: 0.3442
18432/60000 [========>.....................] - ETA: 4s - loss: 2.0095 - acc: 0.3461
18560/60000 [========>.....................] - ETA: 4s - loss: 2.0059 - acc: 0.3480
18688/60000 [========>.....................] - ETA: 4s - loss: 2.0022 - acc: 0.3498
18816/60000 [========>.....................] - ETA: 4s - loss: 1.9989 - acc: 0.3517
18944/60000 [========>.....................] - ETA: 4s - loss: 1.9957 - acc: 0.3534
19072/60000 [========>.....................] - ETA: 4s - loss: 1.9924 - acc: 0.3552
19200/60000 [========>.....................] - ETA: 4s - loss: 1.9891 - acc: 0.3569
19328/60000 [========>.....................] - ETA: 4s - loss: 1.9846 - acc: 0.3592
19456/60000 [========>.....................] - ETA: 4s - loss: 1.9810 - acc: 0.3607
19584/60000 [========>.....................] - ETA: 4s - loss: 1.9780 - acc: 0.3620
19712/60000 [========>.....................] - ETA: 4s - loss: 1.9739 - acc: 0.3636
19840/60000 [========>.....................] - ETA: 4s - loss: 1.9707 - acc: 0.3648
19968/60000 [========>.....................] - ETA: 4s - loss: 1.9673 - acc: 0.3662
20096/60000 [=========>....................] - ETA: 4s - loss: 1.9644 - acc: 0.3674
20224/60000 [=========>....................] - ETA: 4s - loss: 1.9613 - acc: 0.3689
20352/60000 [=========>....................] - ETA: 4s - loss: 1.9570 - acc: 0.3711
20480/60000 [=========>....................] - ETA: 4s - loss: 1.9539 - acc: 0.3723
20608/60000 [=========>....................] - ETA: 4s - loss: 1.9508 - acc: 0.3736
20736/60000 [=========>....................] - ETA: 4s - loss: 1.9470 - acc: 0.3755
20864/60000 [=========>....................] - ETA: 4s - loss: 1.9432 - acc: 0.3769
20992/60000 [=========>....................] - ETA: 4s - loss: 1.9399 - acc: 0.3784
21120/60000 [=========>....................] - ETA: 4s - loss: 1.9359 - acc: 0.3802
21248/60000 [=========>....................] - ETA: 4s - loss: 1.9323 - acc: 0.3818
21376/60000 [=========>....................] - ETA: 4s - loss: 1.9281 - acc: 0.3837
21504/60000 [=========>....................] - ETA: 4s - loss: 1.9252 - acc: 0.3846
21632/60000 [=========>....................] - ETA: 4s - loss: 1.9218 - acc: 0.3860
21760/60000 [=========>....................] - ETA: 4s - loss: 1.9180 - acc: 0.3875
21888/60000 [=========>....................] - ETA: 4s - loss: 1.9151 - acc: 0.3887
22016/60000 [==========>...................] - ETA: 4s - loss: 1.9108 - acc: 0.3909
22144/60000 [==========>...................] - ETA: 3s - loss: 1.9075 - acc: 0.3920
22272/60000 [==========>...................] - ETA: 3s - loss: 1.9037 - acc: 0.3935
22400/60000 [==========>...................] - ETA: 3s - loss: 1.9001 - acc: 0.3948
22528/60000 [==========>...................] - ETA: 3s - loss: 1.8963 - acc: 0.3963
22656/60000 [==========>...................] - ETA: 3s - loss: 1.8924 - acc: 0.3977
22784/60000 [==========>...................] - ETA: 3s - loss: 1.8885 - acc: 0.3994
22912/60000 [==========>...................] - ETA: 3s - loss: 1.8852 - acc: 0.4008
23040/60000 [==========>...................] - ETA: 3s - loss: 1.8818 - acc: 0.4020
23168/60000 [==========>...................] - ETA: 3s - loss: 1.8786 - acc: 0.4031
23296/60000 [==========>...................] - ETA: 3s - loss: 1.8752 - acc: 0.4045
23424/60000 [==========>...................] - ETA: 3s - loss: 1.8717 - acc: 0.4060
23552/60000 [==========>...................] - ETA: 3s - loss: 1.8679 - acc: 0.4077
23680/60000 [==========>...................] - ETA: 3s - loss: 1.8640 - acc: 0.4089
23808/60000 [==========>...................] - ETA: 3s - loss: 1.8597 - acc: 0.4105
23936/60000 [==========>...................] - ETA: 3s - loss: 1.8557 - acc: 0.4121
24064/60000 [===========>..................] - ETA: 3s - loss: 1.8525 - acc: 0.4135
24192/60000 [===========>..................] - ETA: 3s - loss: 1.8488 - acc: 0.4147
24320/60000 [===========>..................] - ETA: 3s - loss: 1.8452 - acc: 0.4161
24448/60000 [===========>..................] - ETA: 3s - loss: 1.8413 - acc: 0.4176
24576/60000 [===========>..................] - ETA: 3s - loss: 1.8376 - acc: 0.4189
24704/60000 [===========>..................] - ETA: 3s - loss: 1.8337 - acc: 0.4202
24832/60000 [===========>..................] - ETA: 3s - loss: 1.8300 - acc: 0.4219
24960/60000 [===========>..................] - ETA: 3s - loss: 1.8274 - acc: 0.4228
25088/60000 [===========>..................] - ETA: 3s - loss: 1.8239 - acc: 0.4242
25216/60000 [===========>..................] - ETA: 3s - loss: 1.8207 - acc: 0.4252
25344/60000 [===========>..................] - ETA: 3s - loss: 1.8165 - acc: 0.4268
25472/60000 [===========>..................] - ETA: 3s - loss: 1.8130 - acc: 0.4282
25600/60000 [===========>..................] - ETA: 3s - loss: 1.8088 - acc: 0.4297
25728/60000 [===========>..................] - ETA: 3s - loss: 1.8055 - acc: 0.4309
25856/60000 [===========>..................] - ETA: 3s - loss: 1.8022 - acc: 0.4320
25984/60000 [===========>..................] - ETA: 3s - loss: 1.7987 - acc: 0.4332
26112/60000 [============>.................] - ETA: 3s - loss: 1.7957 - acc: 0.4344
26240/60000 [============>.................] - ETA: 3s - loss: 1.7920 - acc: 0.4358
26368/60000 [============>.................] - ETA: 3s - loss: 1.7879 - acc: 0.4375
26496/60000 [============>.................] - ETA: 3s - loss: 1.7842 - acc: 0.4388
26624/60000 [============>.................] - ETA: 3s - loss: 1.7802 - acc: 0.4402
26752/60000 [============>.................] - ETA: 3s - loss: 1.7768 - acc: 0.4414
26880/60000 [============>.................] - ETA: 3s - loss: 1.7733 - acc: 0.4428
27008/60000 [============>.................] - ETA: 3s - loss: 1.7705 - acc: 0.4436
27136/60000 [============>.................] - ETA: 3s - loss: 1.7672 - acc: 0.4446
27264/60000 [============>.................] - ETA: 3s - loss: 1.7640 - acc: 0.4458
27392/60000 [============>.................] - ETA: 3s - loss: 1.7606 - acc: 0.4471
27520/60000 [============>.................] - ETA: 3s - loss: 1.7575 - acc: 0.4483
27648/60000 [============>.................] - ETA: 3s - loss: 1.7539 - acc: 0.4495
27776/60000 [============>.................] - ETA: 3s - loss: 1.7503 - acc: 0.4509
27904/60000 [============>.................] - ETA: 3s - loss: 1.7466 - acc: 0.4523
28032/60000 [=============>................] - ETA: 3s - loss: 1.7433 - acc: 0.4534
28160/60000 [=============>................] - ETA: 3s - loss: 1.7401 - acc: 0.4546
28288/60000 [=============>................] - ETA: 3s - loss: 1.7364 - acc: 0.4560
28416/60000 [=============>................] - ETA: 3s - loss: 1.7331 - acc: 0.4569
28544/60000 [=============>................] - ETA: 3s - loss: 1.7297 - acc: 0.4579
28672/60000 [=============>................] - ETA: 3s - loss: 1.7262 - acc: 0.4591
28800/60000 [=============>................] - ETA: 3s - loss: 1.7224 - acc: 0.4603
28928/60000 [=============>................] - ETA: 3s - loss: 1.7191 - acc: 0.4612
29056/60000 [=============>................] - ETA: 3s - loss: 1.7153 - acc: 0.4625
29184/60000 [=============>................] - ETA: 3s - loss: 1.7118 - acc: 0.4635
29312/60000 [=============>................] - ETA: 3s - loss: 1.7081 - acc: 0.4648
29440/60000 [=============>................] - ETA: 3s - loss: 1.7047 - acc: 0.4660
29568/60000 [=============>................] - ETA: 3s - loss: 1.7018 - acc: 0.4670
29696/60000 [=============>................] - ETA: 3s - loss: 1.6981 - acc: 0.4682
29824/60000 [=============>................] - ETA: 3s - loss: 1.6948 - acc: 0.4694
29952/60000 [=============>................] - ETA: 3s - loss: 1.6922 - acc: 0.4702
30080/60000 [==============>...............] - ETA: 3s - loss: 1.6892 - acc: 0.4711
30208/60000 [==============>...............] - ETA: 3s - loss: 1.6860 - acc: 0.4723
30336/60000 [==============>...............] - ETA: 3s - loss: 1.6832 - acc: 0.4730
30464/60000 [==============>...............] - ETA: 3s - loss: 1.6800 - acc: 0.4741
30592/60000 [==============>...............] - ETA: 3s - loss: 1.6767 - acc: 0.4753
30720/60000 [==============>...............] - ETA: 3s - loss: 1.6731 - acc: 0.4765
30848/60000 [==============>...............] - ETA: 3s - loss: 1.6703 - acc: 0.4774
30976/60000 [==============>...............] - ETA: 3s - loss: 1.6671 - acc: 0.4786
31104/60000 [==============>...............] - ETA: 3s - loss: 1.6636 - acc: 0.4799
31232/60000 [==============>...............] - ETA: 3s - loss: 1.6604 - acc: 0.4810
31360/60000 [==============>...............] - ETA: 2s - loss: 1.6573 - acc: 0.4818
31488/60000 [==============>...............] - ETA: 2s - loss: 1.6545 - acc: 0.4827
31616/60000 [==============>...............] - ETA: 2s - loss: 1.6517 - acc: 0.4837
31744/60000 [==============>...............] - ETA: 2s - loss: 1.6488 - acc: 0.4846
31872/60000 [==============>...............] - ETA: 2s - loss: 1.6463 - acc: 0.4852
32000/60000 [===============>..............] - ETA: 2s - loss: 1.6436 - acc: 0.4860
32128/60000 [===============>..............] - ETA: 2s - loss: 1.6406 - acc: 0.4870
32256/60000 [===============>..............] - ETA: 2s - loss: 1.6371 - acc: 0.4880
32384/60000 [===============>..............] - ETA: 2s - loss: 1.6344 - acc: 0.4886
32512/60000 [===============>..............] - ETA: 2s - loss: 1.6317 - acc: 0.4895
32640/60000 [===============>..............] - ETA: 2s - loss: 1.6291 - acc: 0.4903
32768/60000 [===============>..............] - ETA: 2s - loss: 1.6263 - acc: 0.4911
32896/60000 [===============>..............] - ETA: 2s - loss: 1.6233 - acc: 0.4921
33024/60000 [===============>..............] - ETA: 2s - loss: 1.6200 - acc: 0.4932
33152/60000 [===============>..............] - ETA: 2s - loss: 1.6173 - acc: 0.4941
33280/60000 [===============>..............] - ETA: 2s - loss: 1.6144 - acc: 0.4947
33408/60000 [===============>..............] - ETA: 2s - loss: 1.6114 - acc: 0.4958
33536/60000 [===============>..............] - ETA: 2s - loss: 1.6086 - acc: 0.4967
33664/60000 [===============>..............] - ETA: 2s - loss: 1.6060 - acc: 0.4977
33792/60000 [===============>..............] - ETA: 2s - loss: 1.6036 - acc: 0.4985
33920/60000 [===============>..............] - ETA: 2s - loss: 1.6010 - acc: 0.4995
34048/60000 [================>.............] - ETA: 2s - loss: 1.5978 - acc: 0.5005
34176/60000 [================>.............] - ETA: 2s - loss: 1.5951 - acc: 0.5014
34304/60000 [================>.............] - ETA: 2s - loss: 1.5919 - acc: 0.5023
34432/60000 [================>.............] - ETA: 2s - loss: 1.5891 - acc: 0.5031
34560/60000 [================>.............] - ETA: 2s - loss: 1.5862 - acc: 0.5041
34688/60000 [================>.............] - ETA: 2s - loss: 1.5834 - acc: 0.5050
34816/60000 [================>.............] - ETA: 2s - loss: 1.5806 - acc: 0.5059
34944/60000 [================>.............] - ETA: 2s - loss: 1.5774 - acc: 0.5070
35072/60000 [================>.............] - ETA: 2s - loss: 1.5746 - acc: 0.5079
35200/60000 [================>.............] - ETA: 2s - loss: 1.5716 - acc: 0.5088
35328/60000 [================>.............] - ETA: 2s - loss: 1.5688 - acc: 0.5096
35456/60000 [================>.............] - ETA: 2s - loss: 1.5661 - acc: 0.5105
35584/60000 [================>.............] - ETA: 2s - loss: 1.5634 - acc: 0.5114
