[0.1, 0.6, 0.35229172260703334, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 9s - loss: 2.5829 - acc: 0.1406
  256/60000 [..............................] - ETA: 7s - loss: 2.4623 - acc: 0.1250
  384/60000 [..............................] - ETA: 7s - loss: 2.3907 - acc: 0.1354
  512/60000 [..............................] - ETA: 7s - loss: 2.3270 - acc: 0.1738
  640/60000 [..............................] - ETA: 6s - loss: 2.2643 - acc: 0.2062
  768/60000 [..............................] - ETA: 6s - loss: 2.2128 - acc: 0.2188
  896/60000 [..............................] - ETA: 6s - loss: 2.1670 - acc: 0.2299
 1024/60000 [..............................] - ETA: 6s - loss: 2.1078 - acc: 0.2559
 1152/60000 [..............................] - ETA: 6s - loss: 2.0613 - acc: 0.2726
20224/60000 [=========>....................] - ETA: 3s - loss: 0.7602 - acc: 0.7473
20352/60000 [=========>....................] - ETA: 3s - loss: 0.7589 - acc: 0.7477
20480/60000 [=========>....................] - ETA: 3s - loss: 0.7569 - acc: 0.7484
20608/60000 [=========>....................] - ETA: 3s - loss: 0.7545 - acc: 0.7491
20736/60000 [=========>....................] - ETA: 3s - loss: 0.7524 - acc: 0.7500
20864/60000 [=========>....................] - ETA: 3s - loss: 0.7498 - acc: 0.7509
20992/60000 [=========>....................] - ETA: 3s - loss: 0.7476 - acc: 0.7516
21120/60000 [=========>....................] - ETA: 3s - loss: 0.7454 - acc: 0.7523
21248/60000 [=========>....................] - ETA: 3s - loss: 0.7429 - acc: 0.7532
21376/60000 [=========>....................] - ETA: 3s - loss: 0.7410 - acc: 0.7540
21504/60000 [=========>....................] - ETA: 3s - loss: 0.7390 - acc: 0.7546
21632/60000 [=========>....................] - ETA: 3s - loss: 0.7370 - acc: 0.7552
21760/60000 [=========>....................] - ETA: 3s - loss: 0.7355 - acc: 0.7556
21888/60000 [=========>....................] - ETA: 3s - loss: 0.7335 - acc: 0.7561
22016/60000 [==========>...................] - ETA: 3s - loss: 0.7317 - acc: 0.7566
22144/60000 [==========>...................] - ETA: 3s - loss: 0.7301 - acc: 0.7572
22272/60000 [==========>...................] - ETA: 3s - loss: 0.7283 - acc: 0.7577
22400/60000 [==========>...................] - ETA: 3s - loss: 0.7258 - acc: 0.7584
22528/60000 [==========>...................] - ETA: 3s - loss: 0.7235 - acc: 0.7593
22656/60000 [==========>...................] - ETA: 3s - loss: 0.7213 - acc: 0.7602
22784/60000 [==========>...................] - ETA: 3s - loss: 0.7190 - acc: 0.7609
22912/60000 [==========>...................] - ETA: 3s - loss: 0.7164 - acc: 0.7618
23040/60000 [==========>...................] - ETA: 3s - loss: 0.7153 - acc: 0.7622
23168/60000 [==========>...................] - ETA: 3s - loss: 0.7137 - acc: 0.7629
23296/60000 [==========>...................] - ETA: 3s - loss: 0.7118 - acc: 0.7636
23424/60000 [==========>...................] - ETA: 3s - loss: 0.7096 - acc: 0.7643
23552/60000 [==========>...................] - ETA: 3s - loss: 0.7076 - acc: 0.7650
23680/60000 [==========>...................] - ETA: 3s - loss: 0.7049 - acc: 0.7659
23808/60000 [==========>...................] - ETA: 3s - loss: 0.7033 - acc: 0.7665
23936/60000 [==========>...................] - ETA: 3s - loss: 0.7015 - acc: 0.7671
24064/60000 [===========>..................] - ETA: 3s - loss: 0.7000 - acc: 0.7676
24192/60000 [===========>..................] - ETA: 3s - loss: 0.6981 - acc: 0.7683
24320/60000 [===========>..................] - ETA: 3s - loss: 0.6960 - acc: 0.7690
24448/60000 [===========>..................] - ETA: 3s - loss: 0.6938 - acc: 0.7696
24576/60000 [===========>..................] - ETA: 3s - loss: 0.6925 - acc: 0.7701
24704/60000 [===========>..................] - ETA: 3s - loss: 0.6912 - acc: 0.7707
24832/60000 [===========>..................] - ETA: 3s - loss: 0.6896 - acc: 0.7713
24960/60000 [===========>..................] - ETA: 3s - loss: 0.6879 - acc: 0.7720
25088/60000 [===========>..................] - ETA: 3s - loss: 0.6858 - acc: 0.7727
25216/60000 [===========>..................] - ETA: 3s - loss: 0.6849 - acc: 0.7730
25344/60000 [===========>..................] - ETA: 3s - loss: 0.6829 - acc: 0.7737
25472/60000 [===========>..................] - ETA: 3s - loss: 0.6817 - acc: 0.7740
25600/60000 [===========>..................] - ETA: 3s - loss: 0.6799 - acc: 0.7746
25728/60000 [===========>..................] - ETA: 3s - loss: 0.6784 - acc: 0.7753
25856/60000 [===========>..................] - ETA: 3s - loss: 0.6768 - acc: 0.7759
25984/60000 [===========>..................] - ETA: 3s - loss: 0.6750 - acc: 0.7766
26112/60000 [============>.................] - ETA: 3s - loss: 0.6733 - acc: 0.7771
26240/60000 [============>.................] - ETA: 3s - loss: 0.6713 - acc: 0.7777
26368/60000 [============>.................] - ETA: 3s - loss: 0.6693 - acc: 0.7783
26496/60000 [============>.................] - ETA: 3s - loss: 0.6672 - acc: 0.7790
26624/60000 [============>.................] - ETA: 3s - loss: 0.6649 - acc: 0.7799
26752/60000 [============>.................] - ETA: 3s - loss: 0.6637 - acc: 0.7803
26880/60000 [============>.................] - ETA: 3s - loss: 0.6624 - acc: 0.7808
27008/60000 [============>.................] - ETA: 3s - loss: 0.6607 - acc: 0.7814
27136/60000 [============>.................] - ETA: 3s - loss: 0.6591 - acc: 0.7821
27264/60000 [============>.................] - ETA: 3s - loss: 0.6579 - acc: 0.7827
27392/60000 [============>.................] - ETA: 3s - loss: 0.6567 - acc: 0.7831
27520/60000 [============>.................] - ETA: 3s - loss: 0.6552 - acc: 0.7836
27648/60000 [============>.................] - ETA: 3s - loss: 0.6539 - acc: 0.7841
27776/60000 [============>.................] - ETA: 3s - loss: 0.6527 - acc: 0.7845
27904/60000 [============>.................] - ETA: 3s - loss: 0.6514 - acc: 0.7847
28032/60000 [=============>................] - ETA: 3s - loss: 0.6503 - acc: 0.7851
28160/60000 [=============>................] - ETA: 3s - loss: 0.6485 - acc: 0.7857
28288/60000 [=============>................] - ETA: 3s - loss: 0.6474 - acc: 0.7860
28416/60000 [=============>................] - ETA: 3s - loss: 0.6468 - acc: 0.7864
28544/60000 [=============>................] - ETA: 3s - loss: 0.6454 - acc: 0.7869
28672/60000 [=============>................] - ETA: 3s - loss: 0.6437 - acc: 0.7875
28800/60000 [=============>................] - ETA: 3s - loss: 0.6418 - acc: 0.7882
28928/60000 [=============>................] - ETA: 3s - loss: 0.6410 - acc: 0.7886
29056/60000 [=============>................] - ETA: 3s - loss: 0.6396 - acc: 0.7891
29184/60000 [=============>................] - ETA: 3s - loss: 0.6380 - acc: 0.7897
29312/60000 [=============>................] - ETA: 3s - loss: 0.6368 - acc: 0.7901
29440/60000 [=============>................] - ETA: 3s - loss: 0.6352 - acc: 0.7906
29568/60000 [=============>................] - ETA: 3s - loss: 0.6340 - acc: 0.7911
29696/60000 [=============>................] - ETA: 3s - loss: 0.6327 - acc: 0.7917
29824/60000 [=============>................] - ETA: 3s - loss: 0.6313 - acc: 0.7920
29952/60000 [=============>................] - ETA: 3s - loss: 0.6298 - acc: 0.7925
30080/60000 [==============>...............] - ETA: 3s - loss: 0.6287 - acc: 0.7929
30208/60000 [==============>...............] - ETA: 3s - loss: 0.6274 - acc: 0.7934
30336/60000 [==============>...............] - ETA: 2s - loss: 0.6261 - acc: 0.7939
30464/60000 [==============>...............] - ETA: 2s - loss: 0.6252 - acc: 0.7942
30592/60000 [==============>...............] - ETA: 2s - loss: 0.6239 - acc: 0.7946
30720/60000 [==============>...............] - ETA: 2s - loss: 0.6223 - acc: 0.7951
30848/60000 [==============>...............] - ETA: 2s - loss: 0.6208 - acc: 0.7956
30976/60000 [==============>...............] - ETA: 2s - loss: 0.6195 - acc: 0.7960
31104/60000 [==============>...............] - ETA: 2s - loss: 0.6181 - acc: 0.7964
31232/60000 [==============>...............] - ETA: 2s - loss: 0.6164 - acc: 0.7970
31360/60000 [==============>...............] - ETA: 2s - loss: 0.6155 - acc: 0.7974
31488/60000 [==============>...............] - ETA: 2s - loss: 0.6139 - acc: 0.7979
31616/60000 [==============>...............] - ETA: 2s - loss: 0.6127 - acc: 0.7983
31744/60000 [==============>...............] - ETA: 2s - loss: 0.6115 - acc: 0.7986
31872/60000 [==============>...............] - ETA: 2s - loss: 0.6101 - acc: 0.7991
32000/60000 [===============>..............] - ETA: 2s - loss: 0.6088 - acc: 0.7996
32128/60000 [===============>..............] - ETA: 2s - loss: 0.6073 - acc: 0.8000
32256/60000 [===============>..............] - ETA: 2s - loss: 0.6059 - acc: 0.8006
32384/60000 [===============>..............] - ETA: 2s - loss: 0.6042 - acc: 0.8013
32512/60000 [===============>..............] - ETA: 2s - loss: 0.6025 - acc: 0.8019
32640/60000 [===============>..............] - ETA: 2s - loss: 0.6010 - acc: 0.8024
32768/60000 [===============>..............] - ETA: 2s - loss: 0.6003 - acc: 0.8026
32896/60000 [===============>..............] - ETA: 2s - loss: 0.6007 - acc: 0.8029
33024/60000 [===============>..............] - ETA: 2s - loss: 0.5997 - acc: 0.8032
33152/60000 [===============>..............] - ETA: 2s - loss: 0.5990 - acc: 0.8035
33280/60000 [===============>..............] - ETA: 2s - loss: 0.5979 - acc: 0.8038
33408/60000 [===============>..............] - ETA: 2s - loss: 0.5967 - acc: 0.8042
33536/60000 [===============>..............] - ETA: 2s - loss: 0.5953 - acc: 0.8046
33664/60000 [===============>..............] - ETA: 2s - loss: 0.5942 - acc: 0.8050
33792/60000 [===============>..............] - ETA: 2s - loss: 0.5930 - acc: 0.8054
33920/60000 [===============>..............] - ETA: 2s - loss: 0.5922 - acc: 0.8058
34048/60000 [================>.............] - ETA: 2s - loss: 0.5916 - acc: 0.8059
34176/60000 [================>.............] - ETA: 2s - loss: 0.5909 - acc: 0.8063
34304/60000 [================>.............] - ETA: 2s - loss: 0.5897 - acc: 0.8066
34432/60000 [================>.............] - ETA: 2s - loss: 0.5887 - acc: 0.8069
34560/60000 [================>.............] - ETA: 2s - loss: 0.5874 - acc: 0.8073
34688/60000 [================>.............] - ETA: 2s - loss: 0.5864 - acc: 0.8075
34816/60000 [================>.............] - ETA: 2s - loss: 0.5850 - acc: 0.8080
34944/60000 [================>.............] - ETA: 2s - loss: 0.5845 - acc: 0.8082
35072/60000 [================>.............] - ETA: 2s - loss: 0.5838 - acc: 0.8084
35200/60000 [================>.............] - ETA: 2s - loss: 0.5833 - acc: 0.8086
35328/60000 [================>.............] - ETA: 2s - loss: 0.5820 - acc: 0.8090
35456/60000 [================>.............] - ETA: 2s - loss: 0.5810 - acc: 0.8095
35584/60000 [================>.............] - ETA: 2s - loss: 0.5800 - acc: 0.8099
