[0.1, 0.9, 0.2, 0.2]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.3906 - acc: 0.0781
  256/60000 [..............................] - ETA: 9s - loss: 2.2414 - acc: 0.1445 
  384/60000 [..............................] - ETA: 8s - loss: 2.1051 - acc: 0.2318
  512/60000 [..............................] - ETA: 7s - loss: 1.9882 - acc: 0.2891
  640/60000 [..............................] - ETA: 7s - loss: 2.3008 - acc: 0.3000
  768/60000 [..............................] - ETA: 7s - loss: 2.2801 - acc: 0.3047
  896/60000 [..............................] - ETA: 7s - loss: 2.2578 - acc: 0.3237
 1024/60000 [..............................] - ETA: 7s - loss: 2.2281 - acc: 0.3350
 1152/60000 [..............................] - ETA: 7s - loss: 2.1836 - acc: 0.3524
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.9741 - acc: 0.7135
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.9622 - acc: 0.7168
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.9529 - acc: 0.7197
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.9415 - acc: 0.7231
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.9306 - acc: 0.7263
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.9214 - acc: 0.7289
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.9104 - acc: 0.7321
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.9008 - acc: 0.7349
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.8917 - acc: 0.7378
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.8827 - acc: 0.7403
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.8746 - acc: 0.7427
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.8672 - acc: 0.7449
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.8595 - acc: 0.7475
10112/60000 [====>.........................] - ETA: 5s - loss: 0.8505 - acc: 0.7501
10240/60000 [====>.........................] - ETA: 5s - loss: 0.8430 - acc: 0.7521
10368/60000 [====>.........................] - ETA: 5s - loss: 0.8360 - acc: 0.7543
10496/60000 [====>.........................] - ETA: 4s - loss: 0.8295 - acc: 0.7564
10624/60000 [====>.........................] - ETA: 4s - loss: 0.8222 - acc: 0.7586
10752/60000 [====>.........................] - ETA: 4s - loss: 0.8156 - acc: 0.7606
10880/60000 [====>.........................] - ETA: 4s - loss: 0.8090 - acc: 0.7626
11008/60000 [====>.........................] - ETA: 4s - loss: 0.8024 - acc: 0.7648
11136/60000 [====>.........................] - ETA: 4s - loss: 0.7946 - acc: 0.7670
11264/60000 [====>.........................] - ETA: 4s - loss: 0.7871 - acc: 0.7693
11392/60000 [====>.........................] - ETA: 4s - loss: 0.7806 - acc: 0.7712
11520/60000 [====>.........................] - ETA: 4s - loss: 0.7742 - acc: 0.7729
11648/60000 [====>.........................] - ETA: 4s - loss: 0.7672 - acc: 0.7749
11776/60000 [====>.........................] - ETA: 4s - loss: 0.7612 - acc: 0.7768
11904/60000 [====>.........................] - ETA: 4s - loss: 0.7565 - acc: 0.7784
12032/60000 [=====>........................] - ETA: 4s - loss: 0.7501 - acc: 0.7803
12160/60000 [=====>........................] - ETA: 4s - loss: 0.7441 - acc: 0.7818
12288/60000 [=====>........................] - ETA: 4s - loss: 0.7379 - acc: 0.7836
12416/60000 [=====>........................] - ETA: 4s - loss: 0.7334 - acc: 0.7846
12544/60000 [=====>........................] - ETA: 4s - loss: 0.7274 - acc: 0.7861
12672/60000 [=====>........................] - ETA: 4s - loss: 0.7221 - acc: 0.7876
12800/60000 [=====>........................] - ETA: 4s - loss: 0.7169 - acc: 0.7891
12928/60000 [=====>........................] - ETA: 4s - loss: 0.7123 - acc: 0.7906
13056/60000 [=====>........................] - ETA: 4s - loss: 0.7066 - acc: 0.7922
13184/60000 [=====>........................] - ETA: 4s - loss: 0.7031 - acc: 0.7935
13312/60000 [=====>........................] - ETA: 4s - loss: 0.6982 - acc: 0.7950
13440/60000 [=====>........................] - ETA: 4s - loss: 0.6932 - acc: 0.7965
13568/60000 [=====>........................] - ETA: 4s - loss: 0.6881 - acc: 0.7978
13696/60000 [=====>........................] - ETA: 4s - loss: 0.6835 - acc: 0.7991
13824/60000 [=====>........................] - ETA: 4s - loss: 0.6789 - acc: 0.8003
13952/60000 [=====>........................] - ETA: 4s - loss: 0.6741 - acc: 0.8017
14080/60000 [======>.......................] - ETA: 4s - loss: 0.6696 - acc: 0.8032
14208/60000 [======>.......................] - ETA: 4s - loss: 0.6652 - acc: 0.8042
14336/60000 [======>.......................] - ETA: 4s - loss: 0.6610 - acc: 0.8053
14464/60000 [======>.......................] - ETA: 4s - loss: 0.6561 - acc: 0.8068
14592/60000 [======>.......................] - ETA: 4s - loss: 0.6517 - acc: 0.8080
14720/60000 [======>.......................] - ETA: 4s - loss: 0.6478 - acc: 0.8092
14848/60000 [======>.......................] - ETA: 4s - loss: 0.6432 - acc: 0.8105
14976/60000 [======>.......................] - ETA: 4s - loss: 0.6394 - acc: 0.8116
15104/60000 [======>.......................] - ETA: 4s - loss: 0.6360 - acc: 0.8128
15232/60000 [======>.......................] - ETA: 4s - loss: 0.6317 - acc: 0.8139
15360/60000 [======>.......................] - ETA: 4s - loss: 0.6284 - acc: 0.8149
15488/60000 [======>.......................] - ETA: 4s - loss: 0.6243 - acc: 0.8160
15616/60000 [======>.......................] - ETA: 4s - loss: 0.6205 - acc: 0.8170
15744/60000 [======>.......................] - ETA: 4s - loss: 0.6167 - acc: 0.8180
15872/60000 [======>.......................] - ETA: 4s - loss: 0.6134 - acc: 0.8190
16000/60000 [=======>......................] - ETA: 4s - loss: 0.6099 - acc: 0.8199
16128/60000 [=======>......................] - ETA: 4s - loss: 0.6065 - acc: 0.8209
16256/60000 [=======>......................] - ETA: 4s - loss: 0.6031 - acc: 0.8220
16384/60000 [=======>......................] - ETA: 4s - loss: 0.5991 - acc: 0.8231
16512/60000 [=======>......................] - ETA: 4s - loss: 0.5958 - acc: 0.8241
16640/60000 [=======>......................] - ETA: 4s - loss: 0.5922 - acc: 0.8251
16768/60000 [=======>......................] - ETA: 4s - loss: 0.5888 - acc: 0.8259
16896/60000 [=======>......................] - ETA: 4s - loss: 0.5856 - acc: 0.8268
17024/60000 [=======>......................] - ETA: 4s - loss: 0.5822 - acc: 0.8278
17152/60000 [=======>......................] - ETA: 4s - loss: 0.5786 - acc: 0.8289
17280/60000 [=======>......................] - ETA: 4s - loss: 0.5755 - acc: 0.8297
17408/60000 [=======>......................] - ETA: 4s - loss: 0.5726 - acc: 0.8305
17536/60000 [=======>......................] - ETA: 4s - loss: 0.5695 - acc: 0.8315
17664/60000 [=======>......................] - ETA: 4s - loss: 0.5667 - acc: 0.8323
17792/60000 [=======>......................] - ETA: 4s - loss: 0.5632 - acc: 0.8332
17920/60000 [=======>......................] - ETA: 4s - loss: 0.5598 - acc: 0.8343
18048/60000 [========>.....................] - ETA: 4s - loss: 0.5567 - acc: 0.8352
18176/60000 [========>.....................] - ETA: 4s - loss: 0.5544 - acc: 0.8360
18304/60000 [========>.....................] - ETA: 4s - loss: 0.5519 - acc: 0.8368
18432/60000 [========>.....................] - ETA: 4s - loss: 0.5498 - acc: 0.8375
18560/60000 [========>.....................] - ETA: 4s - loss: 0.5472 - acc: 0.8383
18688/60000 [========>.....................] - ETA: 4s - loss: 0.5442 - acc: 0.8391
18816/60000 [========>.....................] - ETA: 4s - loss: 0.5419 - acc: 0.8397
18944/60000 [========>.....................] - ETA: 4s - loss: 0.5394 - acc: 0.8403
19072/60000 [========>.....................] - ETA: 4s - loss: 0.5372 - acc: 0.8408
19200/60000 [========>.....................] - ETA: 4s - loss: 0.5344 - acc: 0.8416
19328/60000 [========>.....................] - ETA: 4s - loss: 0.5320 - acc: 0.8424
19456/60000 [========>.....................] - ETA: 4s - loss: 0.5294 - acc: 0.8432
19584/60000 [========>.....................] - ETA: 4s - loss: 0.5267 - acc: 0.8439
19712/60000 [========>.....................] - ETA: 3s - loss: 0.5234 - acc: 0.8449
19840/60000 [========>.....................] - ETA: 3s - loss: 0.5213 - acc: 0.8456
19968/60000 [========>.....................] - ETA: 3s - loss: 0.5193 - acc: 0.8462
20096/60000 [=========>....................] - ETA: 3s - loss: 0.5177 - acc: 0.8467
20224/60000 [=========>....................] - ETA: 3s - loss: 0.5152 - acc: 0.8474
20352/60000 [=========>....................] - ETA: 3s - loss: 0.5126 - acc: 0.8481
20480/60000 [=========>....................] - ETA: 3s - loss: 0.5107 - acc: 0.8488
20608/60000 [=========>....................] - ETA: 3s - loss: 0.5083 - acc: 0.8494
20736/60000 [=========>....................] - ETA: 3s - loss: 0.5061 - acc: 0.8501
20864/60000 [=========>....................] - ETA: 3s - loss: 0.5037 - acc: 0.8507
20992/60000 [=========>....................] - ETA: 3s - loss: 0.5017 - acc: 0.8513
21120/60000 [=========>....................] - ETA: 3s - loss: 0.4996 - acc: 0.8519
21248/60000 [=========>....................] - ETA: 3s - loss: 0.4974 - acc: 0.8525
21376/60000 [=========>....................] - ETA: 3s - loss: 0.4949 - acc: 0.8532
21504/60000 [=========>....................] - ETA: 3s - loss: 0.4929 - acc: 0.8538
21632/60000 [=========>....................] - ETA: 3s - loss: 0.4910 - acc: 0.8544
21760/60000 [=========>....................] - ETA: 3s - loss: 0.4887 - acc: 0.8550
21888/60000 [=========>....................] - ETA: 3s - loss: 0.4864 - acc: 0.8556
22016/60000 [==========>...................] - ETA: 3s - loss: 0.4844 - acc: 0.8561
22144/60000 [==========>...................] - ETA: 3s - loss: 0.4826 - acc: 0.8567
22272/60000 [==========>...................] - ETA: 3s - loss: 0.4809 - acc: 0.8571
22400/60000 [==========>...................] - ETA: 3s - loss: 0.4789 - acc: 0.8576
22528/60000 [==========>...................] - ETA: 3s - loss: 0.4767 - acc: 0.8584
22656/60000 [==========>...................] - ETA: 3s - loss: 0.4745 - acc: 0.8590
22784/60000 [==========>...................] - ETA: 3s - loss: 0.4726 - acc: 0.8596
22912/60000 [==========>...................] - ETA: 3s - loss: 0.4706 - acc: 0.8602
23040/60000 [==========>...................] - ETA: 3s - loss: 0.4688 - acc: 0.8609
23168/60000 [==========>...................] - ETA: 3s - loss: 0.4673 - acc: 0.8613
23296/60000 [==========>...................] - ETA: 3s - loss: 0.4656 - acc: 0.8617
23424/60000 [==========>...................] - ETA: 3s - loss: 0.4635 - acc: 0.8623
23552/60000 [==========>...................] - ETA: 3s - loss: 0.4618 - acc: 0.8627
23680/60000 [==========>...................] - ETA: 3s - loss: 0.4598 - acc: 0.8633
23808/60000 [==========>...................] - ETA: 3s - loss: 0.4582 - acc: 0.8637
23936/60000 [==========>...................] - ETA: 3s - loss: 0.4566 - acc: 0.8641
24064/60000 [===========>..................] - ETA: 3s - loss: 0.4547 - acc: 0.8647
24192/60000 [===========>..................] - ETA: 3s - loss: 0.4528 - acc: 0.8653
24320/60000 [===========>..................] - ETA: 3s - loss: 0.4513 - acc: 0.8658
24448/60000 [===========>..................] - ETA: 3s - loss: 0.4495 - acc: 0.8663
24576/60000 [===========>..................] - ETA: 3s - loss: 0.4477 - acc: 0.8667
24704/60000 [===========>..................] - ETA: 3s - loss: 0.4460 - acc: 0.8672
24832/60000 [===========>..................] - ETA: 3s - loss: 0.4441 - acc: 0.8678
24960/60000 [===========>..................] - ETA: 3s - loss: 0.4432 - acc: 0.8680
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4416 - acc: 0.8684
25216/60000 [===========>..................] - ETA: 3s - loss: 0.4396 - acc: 0.8690
25344/60000 [===========>..................] - ETA: 3s - loss: 0.4382 - acc: 0.8695
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4368 - acc: 0.8699
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4350 - acc: 0.8704
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4334 - acc: 0.8709
25856/60000 [===========>..................] - ETA: 3s - loss: 0.4315 - acc: 0.8715
25984/60000 [===========>..................] - ETA: 3s - loss: 0.4298 - acc: 0.8720
26112/60000 [============>.................] - ETA: 3s - loss: 0.4285 - acc: 0.8723
26240/60000 [============>.................] - ETA: 3s - loss: 0.4271 - acc: 0.8727
26368/60000 [============>.................] - ETA: 3s - loss: 0.4253 - acc: 0.8732
26496/60000 [============>.................] - ETA: 3s - loss: 0.4240 - acc: 0.8736
26624/60000 [============>.................] - ETA: 3s - loss: 0.4227 - acc: 0.8740
26752/60000 [============>.................] - ETA: 3s - loss: 0.4210 - acc: 0.8745
26880/60000 [============>.................] - ETA: 3s - loss: 0.4199 - acc: 0.8749
27008/60000 [============>.................] - ETA: 3s - loss: 0.4185 - acc: 0.8752
27136/60000 [============>.................] - ETA: 3s - loss: 0.4176 - acc: 0.8755
27264/60000 [============>.................] - ETA: 3s - loss: 0.4161 - acc: 0.8760
27392/60000 [============>.................] - ETA: 3s - loss: 0.4145 - acc: 0.8765
27520/60000 [============>.................] - ETA: 3s - loss: 0.4129 - acc: 0.8770
27648/60000 [============>.................] - ETA: 3s - loss: 0.4121 - acc: 0.8772
27776/60000 [============>.................] - ETA: 3s - loss: 0.4110 - acc: 0.8776
27904/60000 [============>.................] - ETA: 3s - loss: 0.4096 - acc: 0.8779
28032/60000 [=============>................] - ETA: 3s - loss: 0.4084 - acc: 0.8784
28160/60000 [=============>................] - ETA: 3s - loss: 0.4073 - acc: 0.8787
28288/60000 [=============>................] - ETA: 3s - loss: 0.4064 - acc: 0.8791
28416/60000 [=============>................] - ETA: 3s - loss: 0.4053 - acc: 0.8794
28544/60000 [=============>................] - ETA: 3s - loss: 0.4041 - acc: 0.8798
28672/60000 [=============>................] - ETA: 3s - loss: 0.4031 - acc: 0.8801
28800/60000 [=============>................] - ETA: 3s - loss: 0.4019 - acc: 0.8805
28928/60000 [=============>................] - ETA: 2s - loss: 0.4004 - acc: 0.8810
29056/60000 [=============>................] - ETA: 2s - loss: 0.3989 - acc: 0.8815
29184/60000 [=============>................] - ETA: 2s - loss: 0.3981 - acc: 0.8817
29312/60000 [=============>................] - ETA: 2s - loss: 0.3970 - acc: 0.8821
29440/60000 [=============>................] - ETA: 2s - loss: 0.3957 - acc: 0.8824
29568/60000 [=============>................] - ETA: 2s - loss: 0.3944 - acc: 0.8828
29696/60000 [=============>................] - ETA: 2s - loss: 0.3931 - acc: 0.8832
29824/60000 [=============>................] - ETA: 2s - loss: 0.3922 - acc: 0.8835
29952/60000 [=============>................] - ETA: 2s - loss: 0.3912 - acc: 0.8838
30080/60000 [==============>...............] - ETA: 2s - loss: 0.3902 - acc: 0.8841
30208/60000 [==============>...............] - ETA: 2s - loss: 0.3889 - acc: 0.8846
30336/60000 [==============>...............] - ETA: 2s - loss: 0.3877 - acc: 0.8849
30464/60000 [==============>...............] - ETA: 2s - loss: 0.3867 - acc: 0.8852
30592/60000 [==============>...............] - ETA: 2s - loss: 0.3854 - acc: 0.8855
30720/60000 [==============>...............] - ETA: 2s - loss: 0.3842 - acc: 0.8858
30848/60000 [==============>...............] - ETA: 2s - loss: 0.3829 - acc: 0.8862
30976/60000 [==============>...............] - ETA: 2s - loss: 0.3818 - acc: 0.8865
31104/60000 [==============>...............] - ETA: 2s - loss: 0.3806 - acc: 0.8868
31232/60000 [==============>...............] - ETA: 2s - loss: 0.3794 - acc: 0.8872
31360/60000 [==============>...............] - ETA: 2s - loss: 0.3782 - acc: 0.8875
31488/60000 [==============>...............] - ETA: 2s - loss: 0.3768 - acc: 0.8879
31616/60000 [==============>...............] - ETA: 2s - loss: 0.3758 - acc: 0.8883
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3749 - acc: 0.8886
31872/60000 [==============>...............] - ETA: 2s - loss: 0.3741 - acc: 0.8888
32000/60000 [===============>..............] - ETA: 2s - loss: 0.3730 - acc: 0.8890
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3718 - acc: 0.8894
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3708 - acc: 0.8897
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3697 - acc: 0.8900
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3691 - acc: 0.8902
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3681 - acc: 0.8905
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3671 - acc: 0.8907
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3660 - acc: 0.8910
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3659 - acc: 0.8911
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3649 - acc: 0.8913
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3641 - acc: 0.8916
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3628 - acc: 0.8919
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3620 - acc: 0.8921
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3608 - acc: 0.8925
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3599 - acc: 0.8928
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3588 - acc: 0.8932
34048/60000 [================>.............] - ETA: 2s - loss: 0.3579 - acc: 0.8935
34176/60000 [================>.............] - ETA: 2s - loss: 0.3570 - acc: 0.8938
34304/60000 [================>.............] - ETA: 2s - loss: 0.3559 - acc: 0.8942
34432/60000 [================>.............] - ETA: 2s - loss: 0.3552 - acc: 0.8944
34560/60000 [================>.............] - ETA: 2s - loss: 0.3544 - acc: 0.8946
34688/60000 [================>.............] - ETA: 2s - loss: 0.3536 - acc: 0.8949
34816/60000 [================>.............] - ETA: 2s - loss: 0.3529 - acc: 0.8952
34944/60000 [================>.............] - ETA: 2s - loss: 0.3526 - acc: 0.8953
35072/60000 [================>.............] - ETA: 2s - loss: 0.3519 - acc: 0.8956
35200/60000 [================>.............] - ETA: 2s - loss: 0.3513 - acc: 0.8957
35328/60000 [================>.............] - ETA: 2s - loss: 0.3505 - acc: 0.8959
35456/60000 [================>.............] - ETA: 2s - loss: 0.3495 - acc: 0.8962
35584/60000 [================>.............] - ETA: 2s - loss: 0.3491 - acc: 0.8962
