[0.08753232051530678, 0.6, 0.5647533004622719, 0.34814585251577007]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.3658 - acc: 0.1094
  256/60000 [..............................] - ETA: 8s - loss: 2.2785 - acc: 0.1484 
  384/60000 [..............................] - ETA: 7s - loss: 2.2172 - acc: 0.1667
  512/60000 [..............................] - ETA: 7s - loss: 2.1612 - acc: 0.2012
  640/60000 [..............................] - ETA: 7s - loss: 2.0819 - acc: 0.2578
  768/60000 [..............................] - ETA: 6s - loss: 1.9847 - acc: 0.3047
  896/60000 [..............................] - ETA: 6s - loss: 1.9371 - acc: 0.3270
 1024/60000 [..............................] - ETA: 6s - loss: 1.9741 - acc: 0.3271
 1152/60000 [..............................] - ETA: 6s - loss: 1.9462 - acc: 0.3411
26624/60000 [============>.................] - ETA: 2s - loss: 0.4428 - acc: 0.8618
26752/60000 [============>.................] - ETA: 2s - loss: 0.4421 - acc: 0.8620
26880/60000 [============>.................] - ETA: 2s - loss: 0.4411 - acc: 0.8624
27008/60000 [============>.................] - ETA: 2s - loss: 0.4399 - acc: 0.8628
27136/60000 [============>.................] - ETA: 2s - loss: 0.4390 - acc: 0.8631
27264/60000 [============>.................] - ETA: 2s - loss: 0.4377 - acc: 0.8634
27392/60000 [============>.................] - ETA: 2s - loss: 0.4365 - acc: 0.8638
27520/60000 [============>.................] - ETA: 2s - loss: 0.4355 - acc: 0.8641
27648/60000 [============>.................] - ETA: 2s - loss: 0.4344 - acc: 0.8644
27776/60000 [============>.................] - ETA: 2s - loss: 0.4334 - acc: 0.8646
27904/60000 [============>.................] - ETA: 2s - loss: 0.4319 - acc: 0.8651
28032/60000 [=============>................] - ETA: 2s - loss: 0.4310 - acc: 0.8652
28160/60000 [=============>................] - ETA: 2s - loss: 0.4295 - acc: 0.8657
28288/60000 [=============>................] - ETA: 2s - loss: 0.4283 - acc: 0.8661
28416/60000 [=============>................] - ETA: 2s - loss: 0.4270 - acc: 0.8666
28544/60000 [=============>................] - ETA: 2s - loss: 0.4256 - acc: 0.8670
28672/60000 [=============>................] - ETA: 2s - loss: 0.4252 - acc: 0.8672
28800/60000 [=============>................] - ETA: 2s - loss: 0.4247 - acc: 0.8674
28928/60000 [=============>................] - ETA: 2s - loss: 0.4237 - acc: 0.8678
29056/60000 [=============>................] - ETA: 2s - loss: 0.4227 - acc: 0.8681
29184/60000 [=============>................] - ETA: 2s - loss: 0.4221 - acc: 0.8682
29312/60000 [=============>................] - ETA: 2s - loss: 0.4211 - acc: 0.8685
29440/60000 [=============>................] - ETA: 2s - loss: 0.4200 - acc: 0.8689
29568/60000 [=============>................] - ETA: 2s - loss: 0.4199 - acc: 0.8689
29696/60000 [=============>................] - ETA: 2s - loss: 0.4187 - acc: 0.8693
29824/60000 [=============>................] - ETA: 2s - loss: 0.4182 - acc: 0.8695
29952/60000 [=============>................] - ETA: 2s - loss: 0.4172 - acc: 0.8698
30080/60000 [==============>...............] - ETA: 2s - loss: 0.4164 - acc: 0.8700
30208/60000 [==============>...............] - ETA: 2s - loss: 0.4154 - acc: 0.8703
30336/60000 [==============>...............] - ETA: 2s - loss: 0.4144 - acc: 0.8707
30464/60000 [==============>...............] - ETA: 2s - loss: 0.4134 - acc: 0.8709
30592/60000 [==============>...............] - ETA: 2s - loss: 0.4122 - acc: 0.8713
30720/60000 [==============>...............] - ETA: 2s - loss: 0.4118 - acc: 0.8713
30848/60000 [==============>...............] - ETA: 2s - loss: 0.4112 - acc: 0.8716
30976/60000 [==============>...............] - ETA: 2s - loss: 0.4107 - acc: 0.8718
31104/60000 [==============>...............] - ETA: 2s - loss: 0.4102 - acc: 0.8719
31232/60000 [==============>...............] - ETA: 2s - loss: 0.4092 - acc: 0.8722
31360/60000 [==============>...............] - ETA: 2s - loss: 0.4082 - acc: 0.8725
31488/60000 [==============>...............] - ETA: 2s - loss: 0.4073 - acc: 0.8728
31616/60000 [==============>...............] - ETA: 2s - loss: 0.4063 - acc: 0.8732
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4051 - acc: 0.8735
31872/60000 [==============>...............] - ETA: 2s - loss: 0.4042 - acc: 0.8737
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4034 - acc: 0.8739
32128/60000 [===============>..............] - ETA: 2s - loss: 0.4026 - acc: 0.8740
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4014 - acc: 0.8744
32384/60000 [===============>..............] - ETA: 2s - loss: 0.4004 - acc: 0.8748
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3997 - acc: 0.8749
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3987 - acc: 0.8753
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3978 - acc: 0.8756
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3970 - acc: 0.8758
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3959 - acc: 0.8762
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3951 - acc: 0.8765
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3943 - acc: 0.8767
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3938 - acc: 0.8768
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3928 - acc: 0.8771
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3922 - acc: 0.8773
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3917 - acc: 0.8774
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3909 - acc: 0.8776
34048/60000 [================>.............] - ETA: 2s - loss: 0.3901 - acc: 0.8777
34176/60000 [================>.............] - ETA: 2s - loss: 0.3899 - acc: 0.8779
34304/60000 [================>.............] - ETA: 2s - loss: 0.3890 - acc: 0.8782
34432/60000 [================>.............] - ETA: 2s - loss: 0.3884 - acc: 0.8785
34560/60000 [================>.............] - ETA: 2s - loss: 0.3875 - acc: 0.8788
34688/60000 [================>.............] - ETA: 2s - loss: 0.3868 - acc: 0.8791
34816/60000 [================>.............] - ETA: 2s - loss: 0.3860 - acc: 0.8792
34944/60000 [================>.............] - ETA: 2s - loss: 0.3859 - acc: 0.8793
35072/60000 [================>.............] - ETA: 2s - loss: 0.3849 - acc: 0.8796
35200/60000 [================>.............] - ETA: 2s - loss: 0.3844 - acc: 0.8798
35328/60000 [================>.............] - ETA: 2s - loss: 0.3834 - acc: 0.8801
35456/60000 [================>.............] - ETA: 2s - loss: 0.3825 - acc: 0.8804
35584/60000 [================>.............] - ETA: 2s - loss: 0.3818 - acc: 0.8806
