[0.1, 0.6128800094400052, 0.7, 0.2]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 7s - loss: 2.5246 - acc: 0.0938
  256/60000 [..............................] - ETA: 6s - loss: 2.4191 - acc: 0.1133
  384/60000 [..............................] - ETA: 6s - loss: 2.3263 - acc: 0.1562
  512/60000 [..............................] - ETA: 5s - loss: 2.2503 - acc: 0.1992
  640/60000 [..............................] - ETA: 5s - loss: 2.1609 - acc: 0.2391
  768/60000 [..............................] - ETA: 5s - loss: 2.0732 - acc: 0.2826
  896/60000 [..............................] - ETA: 5s - loss: 1.9972 - acc: 0.3069
 1024/60000 [..............................] - ETA: 5s - loss: 1.9929 - acc: 0.3086
 1152/60000 [..............................] - ETA: 5s - loss: 1.9439 - acc: 0.3299
 4224/60000 [=>............................] - ETA: 5s - loss: 1.1171 - acc: 0.6286
 4352/60000 [=>............................] - ETA: 5s - loss: 1.1008 - acc: 0.6333
 4480/60000 [=>............................] - ETA: 5s - loss: 1.0820 - acc: 0.6400
 4608/60000 [=>............................] - ETA: 5s - loss: 1.0671 - acc: 0.6450
 4736/60000 [=>............................] - ETA: 5s - loss: 1.0543 - acc: 0.6497
 4864/60000 [=>............................] - ETA: 5s - loss: 1.0393 - acc: 0.6546
 4992/60000 [=>............................] - ETA: 5s - loss: 1.0296 - acc: 0.6585
 5120/60000 [=>............................] - ETA: 5s - loss: 1.0161 - acc: 0.6639
 5248/60000 [=>............................] - ETA: 4s - loss: 1.0050 - acc: 0.6679
 5376/60000 [=>............................] - ETA: 4s - loss: 0.9934 - acc: 0.6726
 5504/60000 [=>............................] - ETA: 4s - loss: 0.9808 - acc: 0.6762
 5632/60000 [=>............................] - ETA: 4s - loss: 0.9709 - acc: 0.6795
 5760/60000 [=>............................] - ETA: 4s - loss: 0.9592 - acc: 0.6835
 5888/60000 [=>............................] - ETA: 4s - loss: 0.9459 - acc: 0.6880
 6016/60000 [==>...........................] - ETA: 4s - loss: 0.9360 - acc: 0.6908
 6144/60000 [==>...........................] - ETA: 4s - loss: 0.9250 - acc: 0.6951
 6272/60000 [==>...........................] - ETA: 4s - loss: 0.9142 - acc: 0.6990
 6400/60000 [==>...........................] - ETA: 4s - loss: 0.9061 - acc: 0.7019
 6528/60000 [==>...........................] - ETA: 4s - loss: 0.8975 - acc: 0.7053
 6656/60000 [==>...........................] - ETA: 4s - loss: 0.8892 - acc: 0.7079
 6784/60000 [==>...........................] - ETA: 4s - loss: 0.8786 - acc: 0.7117
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.8698 - acc: 0.7148
 7040/60000 [==>...........................] - ETA: 4s - loss: 0.8608 - acc: 0.7178
 7168/60000 [==>...........................] - ETA: 4s - loss: 0.8533 - acc: 0.7190
 7296/60000 [==>...........................] - ETA: 4s - loss: 0.8466 - acc: 0.7214
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.8397 - acc: 0.7236
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.8319 - acc: 0.7259
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.8245 - acc: 0.7283
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.8178 - acc: 0.7303
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.8105 - acc: 0.7327
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.8017 - acc: 0.7357
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.7960 - acc: 0.7377
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.7884 - acc: 0.7403
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.7843 - acc: 0.7422
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.7782 - acc: 0.7446
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.7720 - acc: 0.7471
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.7675 - acc: 0.7490
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.7615 - acc: 0.7510
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.7544 - acc: 0.7533
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.7481 - acc: 0.7554
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.7423 - acc: 0.7576
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.7401 - acc: 0.7584
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.7358 - acc: 0.7601
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.7298 - acc: 0.7620
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.7261 - acc: 0.7634
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.7202 - acc: 0.7648
10112/60000 [====>.........................] - ETA: 4s - loss: 0.7146 - acc: 0.7666
10240/60000 [====>.........................] - ETA: 4s - loss: 0.7096 - acc: 0.7681
10368/60000 [====>.........................] - ETA: 4s - loss: 0.7041 - acc: 0.7698
10496/60000 [====>.........................] - ETA: 4s - loss: 0.7003 - acc: 0.7710
10624/60000 [====>.........................] - ETA: 4s - loss: 0.6971 - acc: 0.7723
10752/60000 [====>.........................] - ETA: 4s - loss: 0.6931 - acc: 0.7737
10880/60000 [====>.........................] - ETA: 4s - loss: 0.6887 - acc: 0.7753
11008/60000 [====>.........................] - ETA: 4s - loss: 0.6840 - acc: 0.7769
11136/60000 [====>.........................] - ETA: 4s - loss: 0.6795 - acc: 0.7782
11264/60000 [====>.........................] - ETA: 4s - loss: 0.6765 - acc: 0.7796
11392/60000 [====>.........................] - ETA: 4s - loss: 0.6729 - acc: 0.7804
11520/60000 [====>.........................] - ETA: 4s - loss: 0.6694 - acc: 0.7819
11648/60000 [====>.........................] - ETA: 4s - loss: 0.6662 - acc: 0.7829
11776/60000 [====>.........................] - ETA: 4s - loss: 0.6625 - acc: 0.7840
11904/60000 [====>.........................] - ETA: 4s - loss: 0.6578 - acc: 0.7856
12032/60000 [=====>........................] - ETA: 4s - loss: 0.6552 - acc: 0.7867
12160/60000 [=====>........................] - ETA: 4s - loss: 0.6499 - acc: 0.7882
12288/60000 [=====>........................] - ETA: 4s - loss: 0.6448 - acc: 0.7900
12416/60000 [=====>........................] - ETA: 4s - loss: 0.6408 - acc: 0.7912
12544/60000 [=====>........................] - ETA: 4s - loss: 0.6360 - acc: 0.7929
12672/60000 [=====>........................] - ETA: 4s - loss: 0.6330 - acc: 0.7940
12800/60000 [=====>........................] - ETA: 4s - loss: 0.6300 - acc: 0.7950
12928/60000 [=====>........................] - ETA: 4s - loss: 0.6264 - acc: 0.7962
13056/60000 [=====>........................] - ETA: 4s - loss: 0.6225 - acc: 0.7976
13184/60000 [=====>........................] - ETA: 4s - loss: 0.6193 - acc: 0.7988
13312/60000 [=====>........................] - ETA: 4s - loss: 0.6157 - acc: 0.7998
13440/60000 [=====>........................] - ETA: 4s - loss: 0.6129 - acc: 0.8007
13568/60000 [=====>........................] - ETA: 4s - loss: 0.6109 - acc: 0.8015
13696/60000 [=====>........................] - ETA: 3s - loss: 0.6073 - acc: 0.8029
13824/60000 [=====>........................] - ETA: 3s - loss: 0.6034 - acc: 0.8040
13952/60000 [=====>........................] - ETA: 3s - loss: 0.6004 - acc: 0.8052
14080/60000 [======>.......................] - ETA: 3s - loss: 0.5973 - acc: 0.8062
14208/60000 [======>.......................] - ETA: 3s - loss: 0.5943 - acc: 0.8073
14336/60000 [======>.......................] - ETA: 3s - loss: 0.5908 - acc: 0.8084
14464/60000 [======>.......................] - ETA: 3s - loss: 0.5873 - acc: 0.8095
14592/60000 [======>.......................] - ETA: 3s - loss: 0.5841 - acc: 0.8104
14720/60000 [======>.......................] - ETA: 3s - loss: 0.5809 - acc: 0.8115
14848/60000 [======>.......................] - ETA: 3s - loss: 0.5778 - acc: 0.8124
14976/60000 [======>.......................] - ETA: 3s - loss: 0.5748 - acc: 0.8134
15104/60000 [======>.......................] - ETA: 3s - loss: 0.5720 - acc: 0.8142
15232/60000 [======>.......................] - ETA: 3s - loss: 0.5696 - acc: 0.8149
15360/60000 [======>.......................] - ETA: 3s - loss: 0.5690 - acc: 0.8151
15488/60000 [======>.......................] - ETA: 3s - loss: 0.5694 - acc: 0.8152
15616/60000 [======>.......................] - ETA: 3s - loss: 0.5672 - acc: 0.8158
15744/60000 [======>.......................] - ETA: 3s - loss: 0.5656 - acc: 0.8164
15872/60000 [======>.......................] - ETA: 3s - loss: 0.5630 - acc: 0.8173
16000/60000 [=======>......................] - ETA: 3s - loss: 0.5603 - acc: 0.8181
16128/60000 [=======>......................] - ETA: 3s - loss: 0.5584 - acc: 0.8188
16256/60000 [=======>......................] - ETA: 3s - loss: 0.5555 - acc: 0.8199
16384/60000 [=======>......................] - ETA: 3s - loss: 0.5528 - acc: 0.8209
16512/60000 [=======>......................] - ETA: 3s - loss: 0.5505 - acc: 0.8216
16640/60000 [=======>......................] - ETA: 3s - loss: 0.5485 - acc: 0.8225
16768/60000 [=======>......................] - ETA: 3s - loss: 0.5463 - acc: 0.8232
16896/60000 [=======>......................] - ETA: 3s - loss: 0.5446 - acc: 0.8237
17024/60000 [=======>......................] - ETA: 3s - loss: 0.5419 - acc: 0.8246
17152/60000 [=======>......................] - ETA: 3s - loss: 0.5396 - acc: 0.8256
17280/60000 [=======>......................] - ETA: 3s - loss: 0.5377 - acc: 0.8261
17408/60000 [=======>......................] - ETA: 3s - loss: 0.5351 - acc: 0.8270
17536/60000 [=======>......................] - ETA: 3s - loss: 0.5325 - acc: 0.8279
17664/60000 [=======>......................] - ETA: 3s - loss: 0.5308 - acc: 0.8285
17792/60000 [=======>......................] - ETA: 3s - loss: 0.5300 - acc: 0.8289
17920/60000 [=======>......................] - ETA: 3s - loss: 0.5286 - acc: 0.8295
18048/60000 [========>.....................] - ETA: 3s - loss: 0.5265 - acc: 0.8302
18176/60000 [========>.....................] - ETA: 3s - loss: 0.5247 - acc: 0.8306
18304/60000 [========>.....................] - ETA: 3s - loss: 0.5229 - acc: 0.8312
18432/60000 [========>.....................] - ETA: 3s - loss: 0.5209 - acc: 0.8319
18560/60000 [========>.....................] - ETA: 3s - loss: 0.5188 - acc: 0.8325
18688/60000 [========>.....................] - ETA: 3s - loss: 0.5168 - acc: 0.8331
18816/60000 [========>.....................] - ETA: 3s - loss: 0.5154 - acc: 0.8335
18944/60000 [========>.....................] - ETA: 3s - loss: 0.5128 - acc: 0.8342
19072/60000 [========>.....................] - ETA: 3s - loss: 0.5106 - acc: 0.8348
19200/60000 [========>.....................] - ETA: 3s - loss: 0.5088 - acc: 0.8354
19328/60000 [========>.....................] - ETA: 3s - loss: 0.5069 - acc: 0.8360
19456/60000 [========>.....................] - ETA: 3s - loss: 0.5059 - acc: 0.8365
19584/60000 [========>.....................] - ETA: 3s - loss: 0.5045 - acc: 0.8368
19712/60000 [========>.....................] - ETA: 3s - loss: 0.5026 - acc: 0.8373
19840/60000 [========>.....................] - ETA: 3s - loss: 0.5006 - acc: 0.8378
19968/60000 [========>.....................] - ETA: 3s - loss: 0.4992 - acc: 0.8382
20096/60000 [=========>....................] - ETA: 3s - loss: 0.4974 - acc: 0.8389
20224/60000 [=========>....................] - ETA: 3s - loss: 0.4955 - acc: 0.8395
20352/60000 [=========>....................] - ETA: 3s - loss: 0.4934 - acc: 0.8403
20480/60000 [=========>....................] - ETA: 3s - loss: 0.4927 - acc: 0.8408
20608/60000 [=========>....................] - ETA: 3s - loss: 0.4908 - acc: 0.8413
20736/60000 [=========>....................] - ETA: 3s - loss: 0.4896 - acc: 0.8417
20864/60000 [=========>....................] - ETA: 3s - loss: 0.4880 - acc: 0.8421
20992/60000 [=========>....................] - ETA: 3s - loss: 0.4862 - acc: 0.8426
21120/60000 [=========>....................] - ETA: 3s - loss: 0.4845 - acc: 0.8431
21248/60000 [=========>....................] - ETA: 3s - loss: 0.4822 - acc: 0.8439
21376/60000 [=========>....................] - ETA: 3s - loss: 0.4804 - acc: 0.8445
21504/60000 [=========>....................] - ETA: 3s - loss: 0.4786 - acc: 0.8451
21632/60000 [=========>....................] - ETA: 3s - loss: 0.4769 - acc: 0.8456
21760/60000 [=========>....................] - ETA: 3s - loss: 0.4753 - acc: 0.8460
21888/60000 [=========>....................] - ETA: 3s - loss: 0.4742 - acc: 0.8464
22016/60000 [==========>...................] - ETA: 3s - loss: 0.4725 - acc: 0.8470
22144/60000 [==========>...................] - ETA: 3s - loss: 0.4713 - acc: 0.8474
22272/60000 [==========>...................] - ETA: 3s - loss: 0.4697 - acc: 0.8480
22400/60000 [==========>...................] - ETA: 3s - loss: 0.4679 - acc: 0.8486
22528/60000 [==========>...................] - ETA: 3s - loss: 0.4662 - acc: 0.8492
22656/60000 [==========>...................] - ETA: 3s - loss: 0.4643 - acc: 0.8498
22784/60000 [==========>...................] - ETA: 3s - loss: 0.4628 - acc: 0.8502
22912/60000 [==========>...................] - ETA: 3s - loss: 0.4614 - acc: 0.8506
23040/60000 [==========>...................] - ETA: 3s - loss: 0.4598 - acc: 0.8509
23168/60000 [==========>...................] - ETA: 3s - loss: 0.4586 - acc: 0.8513
23296/60000 [==========>...................] - ETA: 3s - loss: 0.4583 - acc: 0.8514
23424/60000 [==========>...................] - ETA: 3s - loss: 0.4567 - acc: 0.8519
23552/60000 [==========>...................] - ETA: 3s - loss: 0.4550 - acc: 0.8525
23680/60000 [==========>...................] - ETA: 3s - loss: 0.4535 - acc: 0.8529
23808/60000 [==========>...................] - ETA: 3s - loss: 0.4519 - acc: 0.8535
23936/60000 [==========>...................] - ETA: 3s - loss: 0.4507 - acc: 0.8540
24064/60000 [===========>..................] - ETA: 3s - loss: 0.4489 - acc: 0.8545
24192/60000 [===========>..................] - ETA: 2s - loss: 0.4474 - acc: 0.8549
24320/60000 [===========>..................] - ETA: 2s - loss: 0.4458 - acc: 0.8553
24448/60000 [===========>..................] - ETA: 2s - loss: 0.4448 - acc: 0.8558
24576/60000 [===========>..................] - ETA: 2s - loss: 0.4433 - acc: 0.8562
24704/60000 [===========>..................] - ETA: 2s - loss: 0.4418 - acc: 0.8567
24832/60000 [===========>..................] - ETA: 2s - loss: 0.4405 - acc: 0.8572
24960/60000 [===========>..................] - ETA: 2s - loss: 0.4398 - acc: 0.8574
25088/60000 [===========>..................] - ETA: 2s - loss: 0.4385 - acc: 0.8577
25216/60000 [===========>..................] - ETA: 2s - loss: 0.4371 - acc: 0.8583
25344/60000 [===========>..................] - ETA: 2s - loss: 0.4351 - acc: 0.8589
25472/60000 [===========>..................] - ETA: 2s - loss: 0.4336 - acc: 0.8595
25600/60000 [===========>..................] - ETA: 2s - loss: 0.4328 - acc: 0.8598
25728/60000 [===========>..................] - ETA: 2s - loss: 0.4315 - acc: 0.8603
25856/60000 [===========>..................] - ETA: 2s - loss: 0.4301 - acc: 0.8608
25984/60000 [===========>..................] - ETA: 2s - loss: 0.4287 - acc: 0.8612
26112/60000 [============>.................] - ETA: 2s - loss: 0.4276 - acc: 0.8616
26240/60000 [============>.................] - ETA: 2s - loss: 0.4273 - acc: 0.8617
26368/60000 [============>.................] - ETA: 2s - loss: 0.4267 - acc: 0.8620
26496/60000 [============>.................] - ETA: 2s - loss: 0.4260 - acc: 0.8622
26624/60000 [============>.................] - ETA: 2s - loss: 0.4252 - acc: 0.8626
26752/60000 [============>.................] - ETA: 2s - loss: 0.4250 - acc: 0.8626
26880/60000 [============>.................] - ETA: 2s - loss: 0.4241 - acc: 0.8629
27008/60000 [============>.................] - ETA: 2s - loss: 0.4228 - acc: 0.8634
27136/60000 [============>.................] - ETA: 2s - loss: 0.4215 - acc: 0.8639
27264/60000 [============>.................] - ETA: 2s - loss: 0.4203 - acc: 0.8643
27392/60000 [============>.................] - ETA: 2s - loss: 0.4195 - acc: 0.8646
27520/60000 [============>.................] - ETA: 2s - loss: 0.4180 - acc: 0.8651
27648/60000 [============>.................] - ETA: 2s - loss: 0.4171 - acc: 0.8654
27776/60000 [============>.................] - ETA: 2s - loss: 0.4161 - acc: 0.8657
27904/60000 [============>.................] - ETA: 2s - loss: 0.4155 - acc: 0.8658
28032/60000 [=============>................] - ETA: 2s - loss: 0.4144 - acc: 0.8661
28160/60000 [=============>................] - ETA: 2s - loss: 0.4132 - acc: 0.8665
28288/60000 [=============>................] - ETA: 2s - loss: 0.4128 - acc: 0.8667
28416/60000 [=============>................] - ETA: 2s - loss: 0.4122 - acc: 0.8669
28544/60000 [=============>................] - ETA: 2s - loss: 0.4109 - acc: 0.8673
28672/60000 [=============>................] - ETA: 2s - loss: 0.4099 - acc: 0.8676
28800/60000 [=============>................] - ETA: 2s - loss: 0.4087 - acc: 0.8680
28928/60000 [=============>................] - ETA: 2s - loss: 0.4078 - acc: 0.8682
29056/60000 [=============>................] - ETA: 2s - loss: 0.4068 - acc: 0.8686
29184/60000 [=============>................] - ETA: 2s - loss: 0.4057 - acc: 0.8690
29312/60000 [=============>................] - ETA: 2s - loss: 0.4048 - acc: 0.8693
29440/60000 [=============>................] - ETA: 2s - loss: 0.4043 - acc: 0.8696
29568/60000 [=============>................] - ETA: 2s - loss: 0.4037 - acc: 0.8699
29696/60000 [=============>................] - ETA: 2s - loss: 0.4026 - acc: 0.8701
29824/60000 [=============>................] - ETA: 2s - loss: 0.4015 - acc: 0.8705
29952/60000 [=============>................] - ETA: 2s - loss: 0.4006 - acc: 0.8708
30080/60000 [==============>...............] - ETA: 2s - loss: 0.3994 - acc: 0.8711
30208/60000 [==============>...............] - ETA: 2s - loss: 0.3988 - acc: 0.8714
30336/60000 [==============>...............] - ETA: 2s - loss: 0.3977 - acc: 0.8717
30464/60000 [==============>...............] - ETA: 2s - loss: 0.3964 - acc: 0.8722
30592/60000 [==============>...............] - ETA: 2s - loss: 0.3955 - acc: 0.8725
30720/60000 [==============>...............] - ETA: 2s - loss: 0.3943 - acc: 0.8728
30848/60000 [==============>...............] - ETA: 2s - loss: 0.3934 - acc: 0.8731
30976/60000 [==============>...............] - ETA: 2s - loss: 0.3924 - acc: 0.8735
31104/60000 [==============>...............] - ETA: 2s - loss: 0.3917 - acc: 0.8736
31232/60000 [==============>...............] - ETA: 2s - loss: 0.3905 - acc: 0.8740
31360/60000 [==============>...............] - ETA: 2s - loss: 0.3900 - acc: 0.8741
31488/60000 [==============>...............] - ETA: 2s - loss: 0.3892 - acc: 0.8744
31616/60000 [==============>...............] - ETA: 2s - loss: 0.3883 - acc: 0.8746
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3876 - acc: 0.8749
31872/60000 [==============>...............] - ETA: 2s - loss: 0.3865 - acc: 0.8752
32000/60000 [===============>..............] - ETA: 2s - loss: 0.3856 - acc: 0.8755
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3852 - acc: 0.8757
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3846 - acc: 0.8759
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3839 - acc: 0.8761
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3829 - acc: 0.8765
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3820 - acc: 0.8768
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3812 - acc: 0.8770
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3807 - acc: 0.8772
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3798 - acc: 0.8775
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3787 - acc: 0.8779
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3778 - acc: 0.8782
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3769 - acc: 0.8785
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3762 - acc: 0.8788
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3759 - acc: 0.8789
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3752 - acc: 0.8790
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3747 - acc: 0.8792
34048/60000 [================>.............] - ETA: 2s - loss: 0.3741 - acc: 0.8796
34176/60000 [================>.............] - ETA: 2s - loss: 0.3731 - acc: 0.8799
34304/60000 [================>.............] - ETA: 2s - loss: 0.3721 - acc: 0.8802
34432/60000 [================>.............] - ETA: 2s - loss: 0.3715 - acc: 0.8804
34560/60000 [================>.............] - ETA: 2s - loss: 0.3710 - acc: 0.8806
34688/60000 [================>.............] - ETA: 2s - loss: 0.3704 - acc: 0.8808
34816/60000 [================>.............] - ETA: 2s - loss: 0.3699 - acc: 0.8810
34944/60000 [================>.............] - ETA: 2s - loss: 0.3692 - acc: 0.8812
35072/60000 [================>.............] - ETA: 2s - loss: 0.3685 - acc: 0.8814
35200/60000 [================>.............] - ETA: 2s - loss: 0.3676 - acc: 0.8817
35328/60000 [================>.............] - ETA: 2s - loss: 0.3671 - acc: 0.8818
35456/60000 [================>.............] - ETA: 2s - loss: 0.3662 - acc: 0.8821
35584/60000 [================>.............] - ETA: 2s - loss: 0.3655 - acc: 0.8823
