[0.08000064857888839, 0.6591019074278078, 0.45107924049505466, 0.6495368102838538]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.4505 - acc: 0.0703
  256/60000 [..............................] - ETA: 9s - loss: 2.3983 - acc: 0.0859 
  384/60000 [..............................] - ETA: 8s - loss: 2.3357 - acc: 0.1276
  512/60000 [..............................] - ETA: 7s - loss: 2.2934 - acc: 0.1562
  640/60000 [..............................] - ETA: 7s - loss: 2.2505 - acc: 0.1797
  768/60000 [..............................] - ETA: 7s - loss: 2.1961 - acc: 0.2135
  896/60000 [..............................] - ETA: 7s - loss: 2.1573 - acc: 0.2321
 1024/60000 [..............................] - ETA: 6s - loss: 2.1005 - acc: 0.2559
 1152/60000 [..............................] - ETA: 6s - loss: 2.0850 - acc: 0.2587
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.9812 - acc: 0.6707
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.9760 - acc: 0.6724
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.9682 - acc: 0.6748
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.9609 - acc: 0.6775
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.9555 - acc: 0.6792
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.9483 - acc: 0.6816
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.9433 - acc: 0.6835
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.9381 - acc: 0.6860
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.9325 - acc: 0.6876
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.9251 - acc: 0.6904
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.9202 - acc: 0.6925
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.9146 - acc: 0.6942
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.9084 - acc: 0.6963
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.9035 - acc: 0.6977
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.8974 - acc: 0.6998
10112/60000 [====>.........................] - ETA: 4s - loss: 0.8930 - acc: 0.7010
10240/60000 [====>.........................] - ETA: 4s - loss: 0.8880 - acc: 0.7033
10368/60000 [====>.........................] - ETA: 4s - loss: 0.8845 - acc: 0.7044
10496/60000 [====>.........................] - ETA: 4s - loss: 0.8797 - acc: 0.7062
10624/60000 [====>.........................] - ETA: 4s - loss: 0.8746 - acc: 0.7084
10752/60000 [====>.........................] - ETA: 4s - loss: 0.8713 - acc: 0.7100
10880/60000 [====>.........................] - ETA: 4s - loss: 0.8648 - acc: 0.7125
11008/60000 [====>.........................] - ETA: 4s - loss: 0.8585 - acc: 0.7146
11136/60000 [====>.........................] - ETA: 4s - loss: 0.8550 - acc: 0.7160
11264/60000 [====>.........................] - ETA: 4s - loss: 0.8508 - acc: 0.7175
11392/60000 [====>.........................] - ETA: 4s - loss: 0.8486 - acc: 0.7188
11520/60000 [====>.........................] - ETA: 4s - loss: 0.8446 - acc: 0.7201
11648/60000 [====>.........................] - ETA: 4s - loss: 0.8429 - acc: 0.7210
11776/60000 [====>.........................] - ETA: 4s - loss: 0.8380 - acc: 0.7227
11904/60000 [====>.........................] - ETA: 4s - loss: 0.8340 - acc: 0.7244
12032/60000 [=====>........................] - ETA: 4s - loss: 0.8304 - acc: 0.7257
12160/60000 [=====>........................] - ETA: 4s - loss: 0.8264 - acc: 0.7274
12288/60000 [=====>........................] - ETA: 4s - loss: 0.8223 - acc: 0.7285
12416/60000 [=====>........................] - ETA: 4s - loss: 0.8195 - acc: 0.7299
12544/60000 [=====>........................] - ETA: 4s - loss: 0.8155 - acc: 0.7313
12672/60000 [=====>........................] - ETA: 4s - loss: 0.8123 - acc: 0.7324
12800/60000 [=====>........................] - ETA: 4s - loss: 0.8082 - acc: 0.7338
12928/60000 [=====>........................] - ETA: 4s - loss: 0.8046 - acc: 0.7349
13056/60000 [=====>........................] - ETA: 4s - loss: 0.8005 - acc: 0.7365
13184/60000 [=====>........................] - ETA: 4s - loss: 0.7963 - acc: 0.7379
13312/60000 [=====>........................] - ETA: 4s - loss: 0.7915 - acc: 0.7397
13440/60000 [=====>........................] - ETA: 4s - loss: 0.7882 - acc: 0.7411
13568/60000 [=====>........................] - ETA: 4s - loss: 0.7841 - acc: 0.7425
13696/60000 [=====>........................] - ETA: 4s - loss: 0.7807 - acc: 0.7435
13824/60000 [=====>........................] - ETA: 4s - loss: 0.7763 - acc: 0.7446
13952/60000 [=====>........................] - ETA: 4s - loss: 0.7728 - acc: 0.7459
14080/60000 [======>.......................] - ETA: 4s - loss: 0.7699 - acc: 0.7473
14208/60000 [======>.......................] - ETA: 4s - loss: 0.7666 - acc: 0.7487
14336/60000 [======>.......................] - ETA: 4s - loss: 0.7634 - acc: 0.7499
14464/60000 [======>.......................] - ETA: 4s - loss: 0.7609 - acc: 0.7508
14592/60000 [======>.......................] - ETA: 4s - loss: 0.7574 - acc: 0.7520
14720/60000 [======>.......................] - ETA: 4s - loss: 0.7538 - acc: 0.7534
14848/60000 [======>.......................] - ETA: 4s - loss: 0.7526 - acc: 0.7542
14976/60000 [======>.......................] - ETA: 4s - loss: 0.7483 - acc: 0.7558
15104/60000 [======>.......................] - ETA: 4s - loss: 0.7466 - acc: 0.7566
15232/60000 [======>.......................] - ETA: 4s - loss: 0.7426 - acc: 0.7579
15360/60000 [======>.......................] - ETA: 4s - loss: 0.7399 - acc: 0.7592
15488/60000 [======>.......................] - ETA: 4s - loss: 0.7366 - acc: 0.7600
15616/60000 [======>.......................] - ETA: 4s - loss: 0.7329 - acc: 0.7612
15744/60000 [======>.......................] - ETA: 4s - loss: 0.7299 - acc: 0.7624
15872/60000 [======>.......................] - ETA: 4s - loss: 0.7275 - acc: 0.7632
16000/60000 [=======>......................] - ETA: 4s - loss: 0.7243 - acc: 0.7643
16128/60000 [=======>......................] - ETA: 4s - loss: 0.7220 - acc: 0.7652
16256/60000 [=======>......................] - ETA: 4s - loss: 0.7187 - acc: 0.7662
16384/60000 [=======>......................] - ETA: 4s - loss: 0.7152 - acc: 0.7675
16512/60000 [=======>......................] - ETA: 4s - loss: 0.7116 - acc: 0.7687
16640/60000 [=======>......................] - ETA: 4s - loss: 0.7090 - acc: 0.7695
16768/60000 [=======>......................] - ETA: 4s - loss: 0.7069 - acc: 0.7705
16896/60000 [=======>......................] - ETA: 4s - loss: 0.7040 - acc: 0.7714
17024/60000 [=======>......................] - ETA: 4s - loss: 0.7021 - acc: 0.7721
17152/60000 [=======>......................] - ETA: 4s - loss: 0.6986 - acc: 0.7733
17280/60000 [=======>......................] - ETA: 4s - loss: 0.6970 - acc: 0.7737
17408/60000 [=======>......................] - ETA: 4s - loss: 0.6945 - acc: 0.7744
17536/60000 [=======>......................] - ETA: 4s - loss: 0.6935 - acc: 0.7749
17664/60000 [=======>......................] - ETA: 4s - loss: 0.6906 - acc: 0.7760
17792/60000 [=======>......................] - ETA: 4s - loss: 0.6894 - acc: 0.7766
17920/60000 [=======>......................] - ETA: 4s - loss: 0.6866 - acc: 0.7775
18048/60000 [========>.....................] - ETA: 4s - loss: 0.6843 - acc: 0.7784
18176/60000 [========>.....................] - ETA: 4s - loss: 0.6808 - acc: 0.7795
18304/60000 [========>.....................] - ETA: 4s - loss: 0.6786 - acc: 0.7803
18432/60000 [========>.....................] - ETA: 4s - loss: 0.6758 - acc: 0.7812
18560/60000 [========>.....................] - ETA: 4s - loss: 0.6748 - acc: 0.7818
18688/60000 [========>.....................] - ETA: 4s - loss: 0.6728 - acc: 0.7825
18816/60000 [========>.....................] - ETA: 4s - loss: 0.6707 - acc: 0.7831
18944/60000 [========>.....................] - ETA: 4s - loss: 0.6682 - acc: 0.7838
19072/60000 [========>.....................] - ETA: 4s - loss: 0.6660 - acc: 0.7843
19200/60000 [========>.....................] - ETA: 3s - loss: 0.6645 - acc: 0.7849
19328/60000 [========>.....................] - ETA: 3s - loss: 0.6621 - acc: 0.7856
19456/60000 [========>.....................] - ETA: 3s - loss: 0.6611 - acc: 0.7861
19584/60000 [========>.....................] - ETA: 3s - loss: 0.6595 - acc: 0.7868
19712/60000 [========>.....................] - ETA: 3s - loss: 0.6579 - acc: 0.7873
19840/60000 [========>.....................] - ETA: 3s - loss: 0.6565 - acc: 0.7876
19968/60000 [========>.....................] - ETA: 3s - loss: 0.6545 - acc: 0.7883
20096/60000 [=========>....................] - ETA: 3s - loss: 0.6524 - acc: 0.7892
20224/60000 [=========>....................] - ETA: 3s - loss: 0.6499 - acc: 0.7900
20352/60000 [=========>....................] - ETA: 3s - loss: 0.6477 - acc: 0.7908
20480/60000 [=========>....................] - ETA: 3s - loss: 0.6458 - acc: 0.7913
20608/60000 [=========>....................] - ETA: 3s - loss: 0.6435 - acc: 0.7919
20736/60000 [=========>....................] - ETA: 3s - loss: 0.6413 - acc: 0.7927
20864/60000 [=========>....................] - ETA: 3s - loss: 0.6389 - acc: 0.7935
20992/60000 [=========>....................] - ETA: 3s - loss: 0.6370 - acc: 0.7942
21120/60000 [=========>....................] - ETA: 3s - loss: 0.6358 - acc: 0.7946
21248/60000 [=========>....................] - ETA: 3s - loss: 0.6333 - acc: 0.7955
21376/60000 [=========>....................] - ETA: 3s - loss: 0.6312 - acc: 0.7963
21504/60000 [=========>....................] - ETA: 3s - loss: 0.6302 - acc: 0.7965
21632/60000 [=========>....................] - ETA: 3s - loss: 0.6288 - acc: 0.7971
21760/60000 [=========>....................] - ETA: 3s - loss: 0.6268 - acc: 0.7977
21888/60000 [=========>....................] - ETA: 3s - loss: 0.6258 - acc: 0.7982
22016/60000 [==========>...................] - ETA: 3s - loss: 0.6245 - acc: 0.7988
22144/60000 [==========>...................] - ETA: 3s - loss: 0.6231 - acc: 0.7995
22272/60000 [==========>...................] - ETA: 3s - loss: 0.6215 - acc: 0.8000
22400/60000 [==========>...................] - ETA: 3s - loss: 0.6202 - acc: 0.8004
22528/60000 [==========>...................] - ETA: 3s - loss: 0.6184 - acc: 0.8010
22656/60000 [==========>...................] - ETA: 3s - loss: 0.6164 - acc: 0.8018
22784/60000 [==========>...................] - ETA: 3s - loss: 0.6143 - acc: 0.8025
22912/60000 [==========>...................] - ETA: 3s - loss: 0.6127 - acc: 0.8031
23040/60000 [==========>...................] - ETA: 3s - loss: 0.6111 - acc: 0.8036
23168/60000 [==========>...................] - ETA: 3s - loss: 0.6103 - acc: 0.8038
23296/60000 [==========>...................] - ETA: 3s - loss: 0.6093 - acc: 0.8041
23424/60000 [==========>...................] - ETA: 3s - loss: 0.6073 - acc: 0.8049
23552/60000 [==========>...................] - ETA: 3s - loss: 0.6051 - acc: 0.8057
23680/60000 [==========>...................] - ETA: 3s - loss: 0.6034 - acc: 0.8063
23808/60000 [==========>...................] - ETA: 3s - loss: 0.6017 - acc: 0.8068
23936/60000 [==========>...................] - ETA: 3s - loss: 0.6005 - acc: 0.8072
24064/60000 [===========>..................] - ETA: 3s - loss: 0.5999 - acc: 0.8077
24192/60000 [===========>..................] - ETA: 3s - loss: 0.5990 - acc: 0.8082
24320/60000 [===========>..................] - ETA: 3s - loss: 0.5974 - acc: 0.8087
24448/60000 [===========>..................] - ETA: 3s - loss: 0.5959 - acc: 0.8092
24576/60000 [===========>..................] - ETA: 3s - loss: 0.5943 - acc: 0.8099
24704/60000 [===========>..................] - ETA: 3s - loss: 0.5920 - acc: 0.8107
24832/60000 [===========>..................] - ETA: 3s - loss: 0.5903 - acc: 0.8111
24960/60000 [===========>..................] - ETA: 3s - loss: 0.5887 - acc: 0.8116
25088/60000 [===========>..................] - ETA: 3s - loss: 0.5876 - acc: 0.8120
25216/60000 [===========>..................] - ETA: 3s - loss: 0.5862 - acc: 0.8125
25344/60000 [===========>..................] - ETA: 3s - loss: 0.5841 - acc: 0.8131
25472/60000 [===========>..................] - ETA: 3s - loss: 0.5826 - acc: 0.8135
25600/60000 [===========>..................] - ETA: 3s - loss: 0.5812 - acc: 0.8139
25728/60000 [===========>..................] - ETA: 3s - loss: 0.5800 - acc: 0.8144
25856/60000 [===========>..................] - ETA: 3s - loss: 0.5789 - acc: 0.8147
25984/60000 [===========>..................] - ETA: 3s - loss: 0.5783 - acc: 0.8151
26112/60000 [============>.................] - ETA: 3s - loss: 0.5767 - acc: 0.8156
26240/60000 [============>.................] - ETA: 3s - loss: 0.5752 - acc: 0.8161
26368/60000 [============>.................] - ETA: 3s - loss: 0.5746 - acc: 0.8164
26496/60000 [============>.................] - ETA: 3s - loss: 0.5734 - acc: 0.8168
26624/60000 [============>.................] - ETA: 3s - loss: 0.5720 - acc: 0.8173
26752/60000 [============>.................] - ETA: 3s - loss: 0.5708 - acc: 0.8176
26880/60000 [============>.................] - ETA: 3s - loss: 0.5692 - acc: 0.8182
27008/60000 [============>.................] - ETA: 3s - loss: 0.5678 - acc: 0.8188
27136/60000 [============>.................] - ETA: 3s - loss: 0.5659 - acc: 0.8194
27264/60000 [============>.................] - ETA: 3s - loss: 0.5647 - acc: 0.8197
27392/60000 [============>.................] - ETA: 3s - loss: 0.5639 - acc: 0.8201
27520/60000 [============>.................] - ETA: 3s - loss: 0.5629 - acc: 0.8203
27648/60000 [============>.................] - ETA: 3s - loss: 0.5618 - acc: 0.8208
27776/60000 [============>.................] - ETA: 3s - loss: 0.5603 - acc: 0.8212
27904/60000 [============>.................] - ETA: 3s - loss: 0.5590 - acc: 0.8217
28032/60000 [=============>................] - ETA: 3s - loss: 0.5576 - acc: 0.8221
28160/60000 [=============>................] - ETA: 3s - loss: 0.5566 - acc: 0.8227
28288/60000 [=============>................] - ETA: 3s - loss: 0.5557 - acc: 0.8230
28416/60000 [=============>................] - ETA: 3s - loss: 0.5546 - acc: 0.8233
28544/60000 [=============>................] - ETA: 3s - loss: 0.5536 - acc: 0.8236
28672/60000 [=============>................] - ETA: 3s - loss: 0.5521 - acc: 0.8241
28800/60000 [=============>................] - ETA: 3s - loss: 0.5505 - acc: 0.8245
28928/60000 [=============>................] - ETA: 2s - loss: 0.5489 - acc: 0.8251
29056/60000 [=============>................] - ETA: 2s - loss: 0.5474 - acc: 0.8255
29184/60000 [=============>................] - ETA: 2s - loss: 0.5459 - acc: 0.8259
29312/60000 [=============>................] - ETA: 2s - loss: 0.5440 - acc: 0.8266
29440/60000 [=============>................] - ETA: 2s - loss: 0.5430 - acc: 0.8269
29568/60000 [=============>................] - ETA: 2s - loss: 0.5417 - acc: 0.8274
29696/60000 [=============>................] - ETA: 2s - loss: 0.5407 - acc: 0.8278
29824/60000 [=============>................] - ETA: 2s - loss: 0.5401 - acc: 0.8280
29952/60000 [=============>................] - ETA: 2s - loss: 0.5393 - acc: 0.8284
30080/60000 [==============>...............] - ETA: 2s - loss: 0.5383 - acc: 0.8287
30208/60000 [==============>...............] - ETA: 2s - loss: 0.5370 - acc: 0.8292
30336/60000 [==============>...............] - ETA: 2s - loss: 0.5358 - acc: 0.8297
30464/60000 [==============>...............] - ETA: 2s - loss: 0.5343 - acc: 0.8302
30592/60000 [==============>...............] - ETA: 2s - loss: 0.5330 - acc: 0.8307
30720/60000 [==============>...............] - ETA: 2s - loss: 0.5317 - acc: 0.8311
30848/60000 [==============>...............] - ETA: 2s - loss: 0.5307 - acc: 0.8314
30976/60000 [==============>...............] - ETA: 2s - loss: 0.5295 - acc: 0.8318
31104/60000 [==============>...............] - ETA: 2s - loss: 0.5283 - acc: 0.8321
31232/60000 [==============>...............] - ETA: 2s - loss: 0.5273 - acc: 0.8324
31360/60000 [==============>...............] - ETA: 2s - loss: 0.5265 - acc: 0.8327
31488/60000 [==============>...............] - ETA: 2s - loss: 0.5254 - acc: 0.8330
31616/60000 [==============>...............] - ETA: 2s - loss: 0.5244 - acc: 0.8333
31744/60000 [==============>...............] - ETA: 2s - loss: 0.5233 - acc: 0.8337
31872/60000 [==============>...............] - ETA: 2s - loss: 0.5220 - acc: 0.8341
32000/60000 [===============>..............] - ETA: 2s - loss: 0.5213 - acc: 0.8343
32128/60000 [===============>..............] - ETA: 2s - loss: 0.5206 - acc: 0.8346
32256/60000 [===============>..............] - ETA: 2s - loss: 0.5197 - acc: 0.8349
32384/60000 [===============>..............] - ETA: 2s - loss: 0.5184 - acc: 0.8353
32512/60000 [===============>..............] - ETA: 2s - loss: 0.5174 - acc: 0.8356
32640/60000 [===============>..............] - ETA: 2s - loss: 0.5161 - acc: 0.8360
32768/60000 [===============>..............] - ETA: 2s - loss: 0.5155 - acc: 0.8362
32896/60000 [===============>..............] - ETA: 2s - loss: 0.5141 - acc: 0.8365
33024/60000 [===============>..............] - ETA: 2s - loss: 0.5129 - acc: 0.8369
33152/60000 [===============>..............] - ETA: 2s - loss: 0.5122 - acc: 0.8370
33280/60000 [===============>..............] - ETA: 2s - loss: 0.5112 - acc: 0.8373
33408/60000 [===============>..............] - ETA: 2s - loss: 0.5106 - acc: 0.8375
33536/60000 [===============>..............] - ETA: 2s - loss: 0.5097 - acc: 0.8377
33664/60000 [===============>..............] - ETA: 2s - loss: 0.5088 - acc: 0.8380
33792/60000 [===============>..............] - ETA: 2s - loss: 0.5076 - acc: 0.8385
33920/60000 [===============>..............] - ETA: 2s - loss: 0.5065 - acc: 0.8387
34048/60000 [================>.............] - ETA: 2s - loss: 0.5057 - acc: 0.8390
34176/60000 [================>.............] - ETA: 2s - loss: 0.5044 - acc: 0.8394
34304/60000 [================>.............] - ETA: 2s - loss: 0.5030 - acc: 0.8399
34432/60000 [================>.............] - ETA: 2s - loss: 0.5023 - acc: 0.8402
34560/60000 [================>.............] - ETA: 2s - loss: 0.5012 - acc: 0.8406
34688/60000 [================>.............] - ETA: 2s - loss: 0.5004 - acc: 0.8408
34816/60000 [================>.............] - ETA: 2s - loss: 0.4995 - acc: 0.8412
34944/60000 [================>.............] - ETA: 2s - loss: 0.4985 - acc: 0.8415
35072/60000 [================>.............] - ETA: 2s - loss: 0.4976 - acc: 0.8418
35200/60000 [================>.............] - ETA: 2s - loss: 0.4969 - acc: 0.8419
35328/60000 [================>.............] - ETA: 2s - loss: 0.4959 - acc: 0.8423
35456/60000 [================>.............] - ETA: 2s - loss: 0.4951 - acc: 0.8426
35584/60000 [================>.............] - ETA: 2s - loss: 0.4941 - acc: 0.8429
