[0.02027746557149316, 0.6539344266071997, 0.5653681380443597, 0.36355606301669546]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.3588 - acc: 0.1094
  256/60000 [..............................] - ETA: 8s - loss: 2.3668 - acc: 0.1055 
  384/60000 [..............................] - ETA: 7s - loss: 2.3525 - acc: 0.1120
  512/60000 [..............................] - ETA: 7s - loss: 2.3204 - acc: 0.1328
  640/60000 [..............................] - ETA: 7s - loss: 2.2984 - acc: 0.1391
  768/60000 [..............................] - ETA: 6s - loss: 2.2746 - acc: 0.1549
  896/60000 [..............................] - ETA: 6s - loss: 2.2390 - acc: 0.1808
 1024/60000 [..............................] - ETA: 6s - loss: 2.2113 - acc: 0.1982
 1152/60000 [..............................] - ETA: 6s - loss: 2.1948 - acc: 0.2127
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.3534 - acc: 0.5438
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.3436 - acc: 0.5477
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.3336 - acc: 0.5516
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.3212 - acc: 0.5561
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.3092 - acc: 0.5604
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.2980 - acc: 0.5644
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.2883 - acc: 0.5676
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.2774 - acc: 0.5709
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.2687 - acc: 0.5734
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.2624 - acc: 0.5759
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.2559 - acc: 0.5788
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.2469 - acc: 0.5818
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.2365 - acc: 0.5854
 7808/60000 [==>...........................] - ETA: 5s - loss: 1.2271 - acc: 0.5888
 7936/60000 [==>...........................] - ETA: 5s - loss: 1.2175 - acc: 0.5926
 8064/60000 [===>..........................] - ETA: 5s - loss: 1.2088 - acc: 0.5960
 8192/60000 [===>..........................] - ETA: 5s - loss: 1.2010 - acc: 0.5995
 8320/60000 [===>..........................] - ETA: 5s - loss: 1.1924 - acc: 0.6023
 8448/60000 [===>..........................] - ETA: 5s - loss: 1.1836 - acc: 0.6055
 8576/60000 [===>..........................] - ETA: 5s - loss: 1.1764 - acc: 0.6080
 8704/60000 [===>..........................] - ETA: 5s - loss: 1.1689 - acc: 0.6103
 8832/60000 [===>..........................] - ETA: 5s - loss: 1.1603 - acc: 0.6133
 8960/60000 [===>..........................] - ETA: 5s - loss: 1.1575 - acc: 0.6143
 9088/60000 [===>..........................] - ETA: 5s - loss: 1.1516 - acc: 0.6166
 9216/60000 [===>..........................] - ETA: 5s - loss: 1.1452 - acc: 0.6188
 9344/60000 [===>..........................] - ETA: 5s - loss: 1.1401 - acc: 0.6210
 9472/60000 [===>..........................] - ETA: 5s - loss: 1.1322 - acc: 0.6237
 9600/60000 [===>..........................] - ETA: 5s - loss: 1.1246 - acc: 0.6262
 9728/60000 [===>..........................] - ETA: 5s - loss: 1.1173 - acc: 0.6288
 9856/60000 [===>..........................] - ETA: 5s - loss: 1.1117 - acc: 0.6304
 9984/60000 [===>..........................] - ETA: 4s - loss: 1.1042 - acc: 0.6328
10112/60000 [====>.........................] - ETA: 4s - loss: 1.0981 - acc: 0.6350
10240/60000 [====>.........................] - ETA: 4s - loss: 1.0913 - acc: 0.6369
10368/60000 [====>.........................] - ETA: 4s - loss: 1.0855 - acc: 0.6393
10496/60000 [====>.........................] - ETA: 4s - loss: 1.0812 - acc: 0.6409
10624/60000 [====>.........................] - ETA: 4s - loss: 1.0760 - acc: 0.6427
10752/60000 [====>.........................] - ETA: 4s - loss: 1.0698 - acc: 0.6444
10880/60000 [====>.........................] - ETA: 4s - loss: 1.0632 - acc: 0.6467
11008/60000 [====>.........................] - ETA: 4s - loss: 1.0574 - acc: 0.6485
11136/60000 [====>.........................] - ETA: 4s - loss: 1.0533 - acc: 0.6503
11264/60000 [====>.........................] - ETA: 4s - loss: 1.0476 - acc: 0.6523
11392/60000 [====>.........................] - ETA: 4s - loss: 1.0429 - acc: 0.6543
11520/60000 [====>.........................] - ETA: 4s - loss: 1.0381 - acc: 0.6562
11648/60000 [====>.........................] - ETA: 4s - loss: 1.0338 - acc: 0.6579
11776/60000 [====>.........................] - ETA: 4s - loss: 1.0260 - acc: 0.6606
11904/60000 [====>.........................] - ETA: 4s - loss: 1.0228 - acc: 0.6618
12032/60000 [=====>........................] - ETA: 4s - loss: 1.0176 - acc: 0.6634
12160/60000 [=====>........................] - ETA: 4s - loss: 1.0134 - acc: 0.6650
12288/60000 [=====>........................] - ETA: 4s - loss: 1.0116 - acc: 0.6656
12416/60000 [=====>........................] - ETA: 4s - loss: 1.0061 - acc: 0.6676
12544/60000 [=====>........................] - ETA: 4s - loss: 1.0015 - acc: 0.6690
12672/60000 [=====>........................] - ETA: 4s - loss: 0.9977 - acc: 0.6702
12800/60000 [=====>........................] - ETA: 4s - loss: 0.9920 - acc: 0.6721
12928/60000 [=====>........................] - ETA: 4s - loss: 0.9883 - acc: 0.6732
13056/60000 [=====>........................] - ETA: 4s - loss: 0.9854 - acc: 0.6742
13184/60000 [=====>........................] - ETA: 4s - loss: 0.9836 - acc: 0.6751
13312/60000 [=====>........................] - ETA: 4s - loss: 0.9785 - acc: 0.6768
13440/60000 [=====>........................] - ETA: 4s - loss: 0.9747 - acc: 0.6781
13568/60000 [=====>........................] - ETA: 4s - loss: 0.9713 - acc: 0.6792
13696/60000 [=====>........................] - ETA: 4s - loss: 0.9672 - acc: 0.6806
13824/60000 [=====>........................] - ETA: 4s - loss: 0.9647 - acc: 0.6815
13952/60000 [=====>........................] - ETA: 4s - loss: 0.9609 - acc: 0.6830
14080/60000 [======>.......................] - ETA: 4s - loss: 0.9568 - acc: 0.6847
14208/60000 [======>.......................] - ETA: 4s - loss: 0.9527 - acc: 0.6864
14336/60000 [======>.......................] - ETA: 4s - loss: 0.9477 - acc: 0.6879
14464/60000 [======>.......................] - ETA: 4s - loss: 0.9440 - acc: 0.6892
14592/60000 [======>.......................] - ETA: 4s - loss: 0.9405 - acc: 0.6902
14720/60000 [======>.......................] - ETA: 4s - loss: 0.9373 - acc: 0.6912
14848/60000 [======>.......................] - ETA: 4s - loss: 0.9334 - acc: 0.6926
14976/60000 [======>.......................] - ETA: 4s - loss: 0.9289 - acc: 0.6942
15104/60000 [======>.......................] - ETA: 4s - loss: 0.9256 - acc: 0.6956
15232/60000 [======>.......................] - ETA: 4s - loss: 0.9221 - acc: 0.6968
15360/60000 [======>.......................] - ETA: 4s - loss: 0.9190 - acc: 0.6978
15488/60000 [======>.......................] - ETA: 4s - loss: 0.9166 - acc: 0.6989
15616/60000 [======>.......................] - ETA: 4s - loss: 0.9136 - acc: 0.6997
15744/60000 [======>.......................] - ETA: 4s - loss: 0.9103 - acc: 0.7008
15872/60000 [======>.......................] - ETA: 4s - loss: 0.9070 - acc: 0.7021
16000/60000 [=======>......................] - ETA: 4s - loss: 0.9034 - acc: 0.7034
16128/60000 [=======>......................] - ETA: 4s - loss: 0.9003 - acc: 0.7043
16256/60000 [=======>......................] - ETA: 4s - loss: 0.8962 - acc: 0.7058
16384/60000 [=======>......................] - ETA: 4s - loss: 0.8934 - acc: 0.7067
16512/60000 [=======>......................] - ETA: 4s - loss: 0.8907 - acc: 0.7078
16640/60000 [=======>......................] - ETA: 4s - loss: 0.8870 - acc: 0.7091
16768/60000 [=======>......................] - ETA: 4s - loss: 0.8838 - acc: 0.7103
16896/60000 [=======>......................] - ETA: 4s - loss: 0.8810 - acc: 0.7111
17024/60000 [=======>......................] - ETA: 4s - loss: 0.8774 - acc: 0.7124
17152/60000 [=======>......................] - ETA: 4s - loss: 0.8746 - acc: 0.7131
17280/60000 [=======>......................] - ETA: 4s - loss: 0.8716 - acc: 0.7139
17408/60000 [=======>......................] - ETA: 4s - loss: 0.8688 - acc: 0.7149
17536/60000 [=======>......................] - ETA: 4s - loss: 0.8653 - acc: 0.7161
17664/60000 [=======>......................] - ETA: 4s - loss: 0.8632 - acc: 0.7169
17792/60000 [=======>......................] - ETA: 4s - loss: 0.8620 - acc: 0.7177
17920/60000 [=======>......................] - ETA: 4s - loss: 0.8589 - acc: 0.7187
18048/60000 [========>.....................] - ETA: 4s - loss: 0.8562 - acc: 0.7195
18176/60000 [========>.....................] - ETA: 4s - loss: 0.8538 - acc: 0.7204
18304/60000 [========>.....................] - ETA: 4s - loss: 0.8516 - acc: 0.7213
18432/60000 [========>.....................] - ETA: 4s - loss: 0.8484 - acc: 0.7223
18560/60000 [========>.....................] - ETA: 4s - loss: 0.8460 - acc: 0.7233
18688/60000 [========>.....................] - ETA: 4s - loss: 0.8441 - acc: 0.7242
18816/60000 [========>.....................] - ETA: 4s - loss: 0.8414 - acc: 0.7249
18944/60000 [========>.....................] - ETA: 4s - loss: 0.8384 - acc: 0.7259
19072/60000 [========>.....................] - ETA: 4s - loss: 0.8364 - acc: 0.7266
19200/60000 [========>.....................] - ETA: 4s - loss: 0.8331 - acc: 0.7278
19328/60000 [========>.....................] - ETA: 4s - loss: 0.8316 - acc: 0.7282
19456/60000 [========>.....................] - ETA: 4s - loss: 0.8294 - acc: 0.7287
19584/60000 [========>.....................] - ETA: 4s - loss: 0.8278 - acc: 0.7294
19712/60000 [========>.....................] - ETA: 3s - loss: 0.8254 - acc: 0.7303
19840/60000 [========>.....................] - ETA: 3s - loss: 0.8234 - acc: 0.7308
19968/60000 [========>.....................] - ETA: 3s - loss: 0.8206 - acc: 0.7319
20096/60000 [=========>....................] - ETA: 3s - loss: 0.8184 - acc: 0.7327
20224/60000 [=========>....................] - ETA: 3s - loss: 0.8158 - acc: 0.7334
20352/60000 [=========>....................] - ETA: 3s - loss: 0.8137 - acc: 0.7342
20480/60000 [=========>....................] - ETA: 3s - loss: 0.8116 - acc: 0.7349
20608/60000 [=========>....................] - ETA: 3s - loss: 0.8094 - acc: 0.7357
20736/60000 [=========>....................] - ETA: 3s - loss: 0.8069 - acc: 0.7366
20864/60000 [=========>....................] - ETA: 3s - loss: 0.8038 - acc: 0.7377
20992/60000 [=========>....................] - ETA: 3s - loss: 0.8015 - acc: 0.7384
21120/60000 [=========>....................] - ETA: 3s - loss: 0.7986 - acc: 0.7396
21248/60000 [=========>....................] - ETA: 3s - loss: 0.7966 - acc: 0.7402
21376/60000 [=========>....................] - ETA: 3s - loss: 0.7942 - acc: 0.7408
21504/60000 [=========>....................] - ETA: 3s - loss: 0.7918 - acc: 0.7414
21632/60000 [=========>....................] - ETA: 3s - loss: 0.7901 - acc: 0.7420
21760/60000 [=========>....................] - ETA: 3s - loss: 0.7883 - acc: 0.7426
21888/60000 [=========>....................] - ETA: 3s - loss: 0.7862 - acc: 0.7433
22016/60000 [==========>...................] - ETA: 3s - loss: 0.7841 - acc: 0.7441
22144/60000 [==========>...................] - ETA: 3s - loss: 0.7827 - acc: 0.7444
22272/60000 [==========>...................] - ETA: 3s - loss: 0.7804 - acc: 0.7452
22400/60000 [==========>...................] - ETA: 3s - loss: 0.7783 - acc: 0.7461
22528/60000 [==========>...................] - ETA: 3s - loss: 0.7765 - acc: 0.7469
22656/60000 [==========>...................] - ETA: 3s - loss: 0.7744 - acc: 0.7477
22784/60000 [==========>...................] - ETA: 3s - loss: 0.7731 - acc: 0.7482
22912/60000 [==========>...................] - ETA: 3s - loss: 0.7704 - acc: 0.7491
23040/60000 [==========>...................] - ETA: 3s - loss: 0.7686 - acc: 0.7497
23168/60000 [==========>...................] - ETA: 3s - loss: 0.7665 - acc: 0.7502
23296/60000 [==========>...................] - ETA: 3s - loss: 0.7645 - acc: 0.7508
23424/60000 [==========>...................] - ETA: 3s - loss: 0.7624 - acc: 0.7515
23552/60000 [==========>...................] - ETA: 3s - loss: 0.7601 - acc: 0.7523
23680/60000 [==========>...................] - ETA: 3s - loss: 0.7578 - acc: 0.7530
23808/60000 [==========>...................] - ETA: 3s - loss: 0.7558 - acc: 0.7537
23936/60000 [==========>...................] - ETA: 3s - loss: 0.7537 - acc: 0.7546
24064/60000 [===========>..................] - ETA: 3s - loss: 0.7517 - acc: 0.7552
24192/60000 [===========>..................] - ETA: 3s - loss: 0.7497 - acc: 0.7558
24320/60000 [===========>..................] - ETA: 3s - loss: 0.7479 - acc: 0.7563
24448/60000 [===========>..................] - ETA: 3s - loss: 0.7465 - acc: 0.7571
24576/60000 [===========>..................] - ETA: 3s - loss: 0.7448 - acc: 0.7576
24704/60000 [===========>..................] - ETA: 3s - loss: 0.7430 - acc: 0.7582
24832/60000 [===========>..................] - ETA: 3s - loss: 0.7409 - acc: 0.7588
24960/60000 [===========>..................] - ETA: 3s - loss: 0.7393 - acc: 0.7595
25088/60000 [===========>..................] - ETA: 3s - loss: 0.7374 - acc: 0.7602
25216/60000 [===========>..................] - ETA: 3s - loss: 0.7355 - acc: 0.7607
25344/60000 [===========>..................] - ETA: 3s - loss: 0.7335 - acc: 0.7614
25472/60000 [===========>..................] - ETA: 3s - loss: 0.7323 - acc: 0.7619
25600/60000 [===========>..................] - ETA: 3s - loss: 0.7306 - acc: 0.7625
25728/60000 [===========>..................] - ETA: 3s - loss: 0.7293 - acc: 0.7629
25856/60000 [===========>..................] - ETA: 3s - loss: 0.7274 - acc: 0.7635
25984/60000 [===========>..................] - ETA: 3s - loss: 0.7257 - acc: 0.7641
26112/60000 [============>.................] - ETA: 3s - loss: 0.7239 - acc: 0.7648
26240/60000 [============>.................] - ETA: 3s - loss: 0.7226 - acc: 0.7652
26368/60000 [============>.................] - ETA: 3s - loss: 0.7211 - acc: 0.7657
26496/60000 [============>.................] - ETA: 3s - loss: 0.7195 - acc: 0.7662
26624/60000 [============>.................] - ETA: 3s - loss: 0.7178 - acc: 0.7668
26752/60000 [============>.................] - ETA: 3s - loss: 0.7164 - acc: 0.7671
26880/60000 [============>.................] - ETA: 3s - loss: 0.7153 - acc: 0.7675
27008/60000 [============>.................] - ETA: 3s - loss: 0.7147 - acc: 0.7676
27136/60000 [============>.................] - ETA: 3s - loss: 0.7133 - acc: 0.7678
27264/60000 [============>.................] - ETA: 3s - loss: 0.7123 - acc: 0.7682
27392/60000 [============>.................] - ETA: 3s - loss: 0.7111 - acc: 0.7687
27520/60000 [============>.................] - ETA: 3s - loss: 0.7100 - acc: 0.7690
27648/60000 [============>.................] - ETA: 3s - loss: 0.7084 - acc: 0.7695
27776/60000 [============>.................] - ETA: 3s - loss: 0.7067 - acc: 0.7701
27904/60000 [============>.................] - ETA: 3s - loss: 0.7054 - acc: 0.7706
28032/60000 [=============>................] - ETA: 3s - loss: 0.7042 - acc: 0.7710
28160/60000 [=============>................] - ETA: 3s - loss: 0.7024 - acc: 0.7716
28288/60000 [=============>................] - ETA: 3s - loss: 0.7010 - acc: 0.7722
28416/60000 [=============>................] - ETA: 3s - loss: 0.6997 - acc: 0.7727
28544/60000 [=============>................] - ETA: 3s - loss: 0.6980 - acc: 0.7732
28672/60000 [=============>................] - ETA: 3s - loss: 0.6967 - acc: 0.7734
28800/60000 [=============>................] - ETA: 3s - loss: 0.6954 - acc: 0.7741
28928/60000 [=============>................] - ETA: 3s - loss: 0.6938 - acc: 0.7747
29056/60000 [=============>................] - ETA: 3s - loss: 0.6924 - acc: 0.7752
29184/60000 [=============>................] - ETA: 3s - loss: 0.6912 - acc: 0.7755
29312/60000 [=============>................] - ETA: 3s - loss: 0.6902 - acc: 0.7758
29440/60000 [=============>................] - ETA: 3s - loss: 0.6888 - acc: 0.7763
29568/60000 [=============>................] - ETA: 3s - loss: 0.6875 - acc: 0.7768
29696/60000 [=============>................] - ETA: 3s - loss: 0.6861 - acc: 0.7773
29824/60000 [=============>................] - ETA: 2s - loss: 0.6848 - acc: 0.7778
29952/60000 [=============>................] - ETA: 2s - loss: 0.6837 - acc: 0.7781
30080/60000 [==============>...............] - ETA: 2s - loss: 0.6822 - acc: 0.7788
30208/60000 [==============>...............] - ETA: 2s - loss: 0.6809 - acc: 0.7792
30336/60000 [==============>...............] - ETA: 2s - loss: 0.6796 - acc: 0.7796
30464/60000 [==============>...............] - ETA: 2s - loss: 0.6782 - acc: 0.7801
30592/60000 [==============>...............] - ETA: 2s - loss: 0.6774 - acc: 0.7804
30720/60000 [==============>...............] - ETA: 2s - loss: 0.6759 - acc: 0.7808
30848/60000 [==============>...............] - ETA: 2s - loss: 0.6745 - acc: 0.7812
30976/60000 [==============>...............] - ETA: 2s - loss: 0.6734 - acc: 0.7817
31104/60000 [==============>...............] - ETA: 2s - loss: 0.6717 - acc: 0.7822
31232/60000 [==============>...............] - ETA: 2s - loss: 0.6698 - acc: 0.7828
31360/60000 [==============>...............] - ETA: 2s - loss: 0.6687 - acc: 0.7833
31488/60000 [==============>...............] - ETA: 2s - loss: 0.6676 - acc: 0.7838
31616/60000 [==============>...............] - ETA: 2s - loss: 0.6667 - acc: 0.7840
31744/60000 [==============>...............] - ETA: 2s - loss: 0.6656 - acc: 0.7844
31872/60000 [==============>...............] - ETA: 2s - loss: 0.6642 - acc: 0.7848
32000/60000 [===============>..............] - ETA: 2s - loss: 0.6628 - acc: 0.7854
32128/60000 [===============>..............] - ETA: 2s - loss: 0.6617 - acc: 0.7857
32256/60000 [===============>..............] - ETA: 2s - loss: 0.6604 - acc: 0.7862
32384/60000 [===============>..............] - ETA: 2s - loss: 0.6597 - acc: 0.7863
32512/60000 [===============>..............] - ETA: 2s - loss: 0.6590 - acc: 0.7865
32640/60000 [===============>..............] - ETA: 2s - loss: 0.6579 - acc: 0.7868
32768/60000 [===============>..............] - ETA: 2s - loss: 0.6573 - acc: 0.7870
32896/60000 [===============>..............] - ETA: 2s - loss: 0.6557 - acc: 0.7875
33024/60000 [===============>..............] - ETA: 2s - loss: 0.6546 - acc: 0.7878
33152/60000 [===============>..............] - ETA: 2s - loss: 0.6537 - acc: 0.7882
33280/60000 [===============>..............] - ETA: 2s - loss: 0.6526 - acc: 0.7886
33408/60000 [===============>..............] - ETA: 2s - loss: 0.6512 - acc: 0.7891
33536/60000 [===============>..............] - ETA: 2s - loss: 0.6503 - acc: 0.7895
33664/60000 [===============>..............] - ETA: 2s - loss: 0.6497 - acc: 0.7898
33792/60000 [===============>..............] - ETA: 2s - loss: 0.6485 - acc: 0.7901
33920/60000 [===============>..............] - ETA: 2s - loss: 0.6474 - acc: 0.7905
34048/60000 [================>.............] - ETA: 2s - loss: 0.6463 - acc: 0.7908
34176/60000 [================>.............] - ETA: 2s - loss: 0.6453 - acc: 0.7910
34304/60000 [================>.............] - ETA: 2s - loss: 0.6440 - acc: 0.7915
34432/60000 [================>.............] - ETA: 2s - loss: 0.6427 - acc: 0.7920
34560/60000 [================>.............] - ETA: 2s - loss: 0.6417 - acc: 0.7922
34688/60000 [================>.............] - ETA: 2s - loss: 0.6402 - acc: 0.7926
34816/60000 [================>.............] - ETA: 2s - loss: 0.6397 - acc: 0.7930
34944/60000 [================>.............] - ETA: 2s - loss: 0.6387 - acc: 0.7933
35072/60000 [================>.............] - ETA: 2s - loss: 0.6375 - acc: 0.7937
35200/60000 [================>.............] - ETA: 2s - loss: 0.6362 - acc: 0.7941
35328/60000 [================>.............] - ETA: 2s - loss: 0.6348 - acc: 0.7946
35456/60000 [================>.............] - ETA: 2s - loss: 0.6342 - acc: 0.7948
35584/60000 [================>.............] - ETA: 2s - loss: 0.6330 - acc: 0.7953
