[0.01564881635632477, 0.6778798864593252, 0.6690328219965591, 0.5818912523445859]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.5559 - acc: 0.1094
  256/60000 [..............................] - ETA: 7s - loss: 2.4928 - acc: 0.1289
  384/60000 [..............................] - ETA: 6s - loss: 2.4271 - acc: 0.1354
  512/60000 [..............................] - ETA: 6s - loss: 2.4116 - acc: 0.1348
  640/60000 [..............................] - ETA: 6s - loss: 2.3893 - acc: 0.1328
  768/60000 [..............................] - ETA: 6s - loss: 2.3577 - acc: 0.1497
  896/60000 [..............................] - ETA: 6s - loss: 2.3389 - acc: 0.1440
 1024/60000 [..............................] - ETA: 6s - loss: 2.3254 - acc: 0.1436
 1152/60000 [..............................] - ETA: 6s - loss: 2.2979 - acc: 0.1528
15488/60000 [======>.......................] - ETA: 4s - loss: 1.2390 - acc: 0.5815
15616/60000 [======>.......................] - ETA: 4s - loss: 1.2360 - acc: 0.5825
15744/60000 [======>.......................] - ETA: 4s - loss: 1.2315 - acc: 0.5840
15872/60000 [======>.......................] - ETA: 4s - loss: 1.2287 - acc: 0.5853
16000/60000 [=======>......................] - ETA: 4s - loss: 1.2243 - acc: 0.5866
16128/60000 [=======>......................] - ETA: 4s - loss: 1.2196 - acc: 0.5881
16256/60000 [=======>......................] - ETA: 4s - loss: 1.2149 - acc: 0.5898
16384/60000 [=======>......................] - ETA: 4s - loss: 1.2121 - acc: 0.5909
16512/60000 [=======>......................] - ETA: 4s - loss: 1.2085 - acc: 0.5921
16640/60000 [=======>......................] - ETA: 4s - loss: 1.2052 - acc: 0.5932
16768/60000 [=======>......................] - ETA: 4s - loss: 1.2009 - acc: 0.5945
16896/60000 [=======>......................] - ETA: 4s - loss: 1.1962 - acc: 0.5961
17024/60000 [=======>......................] - ETA: 4s - loss: 1.1926 - acc: 0.5973
17152/60000 [=======>......................] - ETA: 4s - loss: 1.1891 - acc: 0.5990
17280/60000 [=======>......................] - ETA: 4s - loss: 1.1864 - acc: 0.5999
17408/60000 [=======>......................] - ETA: 4s - loss: 1.1829 - acc: 0.6014
17536/60000 [=======>......................] - ETA: 3s - loss: 1.1795 - acc: 0.6026
17664/60000 [=======>......................] - ETA: 3s - loss: 1.1763 - acc: 0.6037
17792/60000 [=======>......................] - ETA: 3s - loss: 1.1720 - acc: 0.6052
17920/60000 [=======>......................] - ETA: 3s - loss: 1.1686 - acc: 0.6062
18048/60000 [========>.....................] - ETA: 3s - loss: 1.1649 - acc: 0.6076
18176/60000 [========>.....................] - ETA: 3s - loss: 1.1614 - acc: 0.6091
18304/60000 [========>.....................] - ETA: 3s - loss: 1.1575 - acc: 0.6106
18432/60000 [========>.....................] - ETA: 3s - loss: 1.1535 - acc: 0.6119
18560/60000 [========>.....................] - ETA: 3s - loss: 1.1494 - acc: 0.6132
18688/60000 [========>.....................] - ETA: 3s - loss: 1.1456 - acc: 0.6146
18816/60000 [========>.....................] - ETA: 3s - loss: 1.1429 - acc: 0.6151
18944/60000 [========>.....................] - ETA: 3s - loss: 1.1390 - acc: 0.6164
19072/60000 [========>.....................] - ETA: 3s - loss: 1.1360 - acc: 0.6174
19200/60000 [========>.....................] - ETA: 3s - loss: 1.1322 - acc: 0.6188
19328/60000 [========>.....................] - ETA: 3s - loss: 1.1299 - acc: 0.6195
19456/60000 [========>.....................] - ETA: 3s - loss: 1.1268 - acc: 0.6206
19584/60000 [========>.....................] - ETA: 3s - loss: 1.1233 - acc: 0.6218
19712/60000 [========>.....................] - ETA: 3s - loss: 1.1211 - acc: 0.6227
19840/60000 [========>.....................] - ETA: 3s - loss: 1.1176 - acc: 0.6240
19968/60000 [========>.....................] - ETA: 3s - loss: 1.1150 - acc: 0.6248
20096/60000 [=========>....................] - ETA: 3s - loss: 1.1114 - acc: 0.6261
20224/60000 [=========>....................] - ETA: 3s - loss: 1.1080 - acc: 0.6271
20352/60000 [=========>....................] - ETA: 3s - loss: 1.1050 - acc: 0.6282
20480/60000 [=========>....................] - ETA: 3s - loss: 1.1013 - acc: 0.6295
20608/60000 [=========>....................] - ETA: 3s - loss: 1.0985 - acc: 0.6306
20736/60000 [=========>....................] - ETA: 3s - loss: 1.0957 - acc: 0.6319
20864/60000 [=========>....................] - ETA: 3s - loss: 1.0928 - acc: 0.6331
20992/60000 [=========>....................] - ETA: 3s - loss: 1.0896 - acc: 0.6342
21120/60000 [=========>....................] - ETA: 3s - loss: 1.0870 - acc: 0.6351
21248/60000 [=========>....................] - ETA: 3s - loss: 1.0842 - acc: 0.6362
21376/60000 [=========>....................] - ETA: 3s - loss: 1.0820 - acc: 0.6370
21504/60000 [=========>....................] - ETA: 3s - loss: 1.0803 - acc: 0.6376
21632/60000 [=========>....................] - ETA: 3s - loss: 1.0774 - acc: 0.6385
21760/60000 [=========>....................] - ETA: 3s - loss: 1.0750 - acc: 0.6393
21888/60000 [=========>....................] - ETA: 3s - loss: 1.0726 - acc: 0.6402
22016/60000 [==========>...................] - ETA: 3s - loss: 1.0700 - acc: 0.6413
22144/60000 [==========>...................] - ETA: 3s - loss: 1.0679 - acc: 0.6419
22272/60000 [==========>...................] - ETA: 3s - loss: 1.0655 - acc: 0.6430
22400/60000 [==========>...................] - ETA: 3s - loss: 1.0626 - acc: 0.6442
22528/60000 [==========>...................] - ETA: 3s - loss: 1.0598 - acc: 0.6454
22656/60000 [==========>...................] - ETA: 3s - loss: 1.0573 - acc: 0.6462
22784/60000 [==========>...................] - ETA: 3s - loss: 1.0548 - acc: 0.6470
22912/60000 [==========>...................] - ETA: 3s - loss: 1.0521 - acc: 0.6480
23040/60000 [==========>...................] - ETA: 3s - loss: 1.0498 - acc: 0.6487
23168/60000 [==========>...................] - ETA: 3s - loss: 1.0478 - acc: 0.6496
23296/60000 [==========>...................] - ETA: 3s - loss: 1.0458 - acc: 0.6503
23424/60000 [==========>...................] - ETA: 3s - loss: 1.0430 - acc: 0.6514
23552/60000 [==========>...................] - ETA: 3s - loss: 1.0403 - acc: 0.6523
23680/60000 [==========>...................] - ETA: 3s - loss: 1.0378 - acc: 0.6533
23808/60000 [==========>...................] - ETA: 3s - loss: 1.0354 - acc: 0.6541
23936/60000 [==========>...................] - ETA: 3s - loss: 1.0327 - acc: 0.6550
24064/60000 [===========>..................] - ETA: 3s - loss: 1.0299 - acc: 0.6559
24192/60000 [===========>..................] - ETA: 3s - loss: 1.0278 - acc: 0.6565
24320/60000 [===========>..................] - ETA: 3s - loss: 1.0249 - acc: 0.6576
24448/60000 [===========>..................] - ETA: 3s - loss: 1.0220 - acc: 0.6584
24576/60000 [===========>..................] - ETA: 3s - loss: 1.0198 - acc: 0.6593
24704/60000 [===========>..................] - ETA: 3s - loss: 1.0175 - acc: 0.6601
24832/60000 [===========>..................] - ETA: 3s - loss: 1.0156 - acc: 0.6606
24960/60000 [===========>..................] - ETA: 3s - loss: 1.0126 - acc: 0.6617
25088/60000 [===========>..................] - ETA: 3s - loss: 1.0114 - acc: 0.6623
25216/60000 [===========>..................] - ETA: 3s - loss: 1.0087 - acc: 0.6632
25344/60000 [===========>..................] - ETA: 3s - loss: 1.0064 - acc: 0.6641
25472/60000 [===========>..................] - ETA: 3s - loss: 1.0035 - acc: 0.6650
25600/60000 [===========>..................] - ETA: 3s - loss: 1.0010 - acc: 0.6657
25728/60000 [===========>..................] - ETA: 3s - loss: 0.9993 - acc: 0.6663
25856/60000 [===========>..................] - ETA: 3s - loss: 0.9971 - acc: 0.6671
25984/60000 [===========>..................] - ETA: 3s - loss: 0.9950 - acc: 0.6676
26112/60000 [============>.................] - ETA: 3s - loss: 0.9928 - acc: 0.6684
26240/60000 [============>.................] - ETA: 3s - loss: 0.9903 - acc: 0.6692
26368/60000 [============>.................] - ETA: 3s - loss: 0.9878 - acc: 0.6702
26496/60000 [============>.................] - ETA: 3s - loss: 0.9855 - acc: 0.6709
26624/60000 [============>.................] - ETA: 3s - loss: 0.9832 - acc: 0.6717
26752/60000 [============>.................] - ETA: 3s - loss: 0.9809 - acc: 0.6726
26880/60000 [============>.................] - ETA: 3s - loss: 0.9785 - acc: 0.6733
27008/60000 [============>.................] - ETA: 3s - loss: 0.9769 - acc: 0.6741
27136/60000 [============>.................] - ETA: 3s - loss: 0.9743 - acc: 0.6750
27264/60000 [============>.................] - ETA: 3s - loss: 0.9723 - acc: 0.6757
27392/60000 [============>.................] - ETA: 3s - loss: 0.9707 - acc: 0.6765
27520/60000 [============>.................] - ETA: 2s - loss: 0.9689 - acc: 0.6771
27648/60000 [============>.................] - ETA: 2s - loss: 0.9675 - acc: 0.6776
27776/60000 [============>.................] - ETA: 2s - loss: 0.9653 - acc: 0.6783
27904/60000 [============>.................] - ETA: 2s - loss: 0.9632 - acc: 0.6791
28032/60000 [=============>................] - ETA: 2s - loss: 0.9608 - acc: 0.6800
28160/60000 [=============>................] - ETA: 2s - loss: 0.9583 - acc: 0.6809
28288/60000 [=============>................] - ETA: 2s - loss: 0.9563 - acc: 0.6816
28416/60000 [=============>................] - ETA: 2s - loss: 0.9547 - acc: 0.6821
28544/60000 [=============>................] - ETA: 2s - loss: 0.9528 - acc: 0.6828
28672/60000 [=============>................] - ETA: 2s - loss: 0.9509 - acc: 0.6833
28800/60000 [=============>................] - ETA: 2s - loss: 0.9488 - acc: 0.6841
28928/60000 [=============>................] - ETA: 2s - loss: 0.9470 - acc: 0.6848
29056/60000 [=============>................] - ETA: 2s - loss: 0.9449 - acc: 0.6854
29184/60000 [=============>................] - ETA: 2s - loss: 0.9435 - acc: 0.6859
29312/60000 [=============>................] - ETA: 2s - loss: 0.9412 - acc: 0.6867
29440/60000 [=============>................] - ETA: 2s - loss: 0.9395 - acc: 0.6873
29568/60000 [=============>................] - ETA: 2s - loss: 0.9380 - acc: 0.6878
29696/60000 [=============>................] - ETA: 2s - loss: 0.9366 - acc: 0.6883
29824/60000 [=============>................] - ETA: 2s - loss: 0.9346 - acc: 0.6892
29952/60000 [=============>................] - ETA: 2s - loss: 0.9327 - acc: 0.6899
30080/60000 [==============>...............] - ETA: 2s - loss: 0.9306 - acc: 0.6906
30208/60000 [==============>...............] - ETA: 2s - loss: 0.9288 - acc: 0.6912
30336/60000 [==============>...............] - ETA: 2s - loss: 0.9275 - acc: 0.6917
30464/60000 [==============>...............] - ETA: 2s - loss: 0.9266 - acc: 0.6920
30592/60000 [==============>...............] - ETA: 2s - loss: 0.9252 - acc: 0.6925
30720/60000 [==============>...............] - ETA: 2s - loss: 0.9235 - acc: 0.6932
30848/60000 [==============>...............] - ETA: 2s - loss: 0.9216 - acc: 0.6939
30976/60000 [==============>...............] - ETA: 2s - loss: 0.9197 - acc: 0.6945
31104/60000 [==============>...............] - ETA: 2s - loss: 0.9184 - acc: 0.6951
31232/60000 [==============>...............] - ETA: 2s - loss: 0.9164 - acc: 0.6958
31360/60000 [==============>...............] - ETA: 2s - loss: 0.9147 - acc: 0.6964
31488/60000 [==============>...............] - ETA: 2s - loss: 0.9127 - acc: 0.6972
31616/60000 [==============>...............] - ETA: 2s - loss: 0.9111 - acc: 0.6978
31744/60000 [==============>...............] - ETA: 2s - loss: 0.9095 - acc: 0.6983
31872/60000 [==============>...............] - ETA: 2s - loss: 0.9083 - acc: 0.6987
32000/60000 [===============>..............] - ETA: 2s - loss: 0.9067 - acc: 0.6994
32128/60000 [===============>..............] - ETA: 2s - loss: 0.9047 - acc: 0.7000
32256/60000 [===============>..............] - ETA: 2s - loss: 0.9027 - acc: 0.7006
32384/60000 [===============>..............] - ETA: 2s - loss: 0.9007 - acc: 0.7013
32512/60000 [===============>..............] - ETA: 2s - loss: 0.8990 - acc: 0.7018
32640/60000 [===============>..............] - ETA: 2s - loss: 0.8977 - acc: 0.7024
32768/60000 [===============>..............] - ETA: 2s - loss: 0.8958 - acc: 0.7031
32896/60000 [===============>..............] - ETA: 2s - loss: 0.8940 - acc: 0.7038
33024/60000 [===============>..............] - ETA: 2s - loss: 0.8928 - acc: 0.7043
33152/60000 [===============>..............] - ETA: 2s - loss: 0.8912 - acc: 0.7048
33280/60000 [===============>..............] - ETA: 2s - loss: 0.8894 - acc: 0.7054
33408/60000 [===============>..............] - ETA: 2s - loss: 0.8886 - acc: 0.7057
33536/60000 [===============>..............] - ETA: 2s - loss: 0.8874 - acc: 0.7062
33664/60000 [===============>..............] - ETA: 2s - loss: 0.8862 - acc: 0.7065
33792/60000 [===============>..............] - ETA: 2s - loss: 0.8847 - acc: 0.7071
33920/60000 [===============>..............] - ETA: 2s - loss: 0.8831 - acc: 0.7078
34048/60000 [================>.............] - ETA: 2s - loss: 0.8818 - acc: 0.7084
34176/60000 [================>.............] - ETA: 2s - loss: 0.8803 - acc: 0.7089
34304/60000 [================>.............] - ETA: 2s - loss: 0.8790 - acc: 0.7093
34432/60000 [================>.............] - ETA: 2s - loss: 0.8776 - acc: 0.7099
34560/60000 [================>.............] - ETA: 2s - loss: 0.8759 - acc: 0.7106
34688/60000 [================>.............] - ETA: 2s - loss: 0.8741 - acc: 0.7111
34816/60000 [================>.............] - ETA: 2s - loss: 0.8729 - acc: 0.7115
34944/60000 [================>.............] - ETA: 2s - loss: 0.8715 - acc: 0.7119
35072/60000 [================>.............] - ETA: 2s - loss: 0.8698 - acc: 0.7125
35200/60000 [================>.............] - ETA: 2s - loss: 0.8685 - acc: 0.7130
35328/60000 [================>.............] - ETA: 2s - loss: 0.8670 - acc: 0.7135
35456/60000 [================>.............] - ETA: 2s - loss: 0.8654 - acc: 0.7140
35584/60000 [================>.............] - ETA: 2s - loss: 0.8638 - acc: 0.7145
