[0.1, 0.8351215182705057, 0.2420249435388242, 0.5902487967626799]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.2658 - acc: 0.1953
  256/60000 [..............................] - ETA: 6s - loss: 2.3374 - acc: 0.1836
  384/60000 [..............................] - ETA: 6s - loss: 2.2925 - acc: 0.2057
  512/60000 [..............................] - ETA: 6s - loss: 2.2524 - acc: 0.2344
  640/60000 [..............................] - ETA: 6s - loss: 2.2011 - acc: 0.2562
  768/60000 [..............................] - ETA: 6s - loss: 2.1146 - acc: 0.2878
  896/60000 [..............................] - ETA: 5s - loss: 2.0176 - acc: 0.3237
 1024/60000 [..............................] - ETA: 5s - loss: 1.9722 - acc: 0.3398
 1152/60000 [..............................] - ETA: 5s - loss: 1.8987 - acc: 0.3681
 3200/60000 [>.............................] - ETA: 5s - loss: 1.1728 - acc: 0.6103
 3328/60000 [>.............................] - ETA: 5s - loss: 1.1519 - acc: 0.6181
 3456/60000 [>.............................] - ETA: 5s - loss: 1.1300 - acc: 0.6253
 3584/60000 [>.............................] - ETA: 5s - loss: 1.1196 - acc: 0.6311
 3712/60000 [>.............................] - ETA: 5s - loss: 1.0996 - acc: 0.6387
 3840/60000 [>.............................] - ETA: 5s - loss: 1.0772 - acc: 0.6453
 3968/60000 [>.............................] - ETA: 5s - loss: 1.0624 - acc: 0.6505
 4096/60000 [=>............................] - ETA: 5s - loss: 1.0460 - acc: 0.6550
 4224/60000 [=>............................] - ETA: 5s - loss: 1.0264 - acc: 0.6612
 4352/60000 [=>............................] - ETA: 5s - loss: 1.0108 - acc: 0.6659
 4480/60000 [=>............................] - ETA: 5s - loss: 0.9926 - acc: 0.6721
 4608/60000 [=>............................] - ETA: 5s - loss: 0.9757 - acc: 0.6769
 4736/60000 [=>............................] - ETA: 5s - loss: 0.9640 - acc: 0.6814
 4864/60000 [=>............................] - ETA: 5s - loss: 0.9450 - acc: 0.6873
 4992/60000 [=>............................] - ETA: 5s - loss: 0.9302 - acc: 0.6923
 5120/60000 [=>............................] - ETA: 5s - loss: 0.9219 - acc: 0.6949
 5248/60000 [=>............................] - ETA: 5s - loss: 0.9102 - acc: 0.6989
 5376/60000 [=>............................] - ETA: 5s - loss: 0.8965 - acc: 0.7039
 5504/60000 [=>............................] - ETA: 5s - loss: 0.8889 - acc: 0.7068
 5632/60000 [=>............................] - ETA: 4s - loss: 0.8793 - acc: 0.7104
 5760/60000 [=>............................] - ETA: 4s - loss: 0.8728 - acc: 0.7132
 5888/60000 [=>............................] - ETA: 4s - loss: 0.8644 - acc: 0.7169
 6016/60000 [==>...........................] - ETA: 4s - loss: 0.8553 - acc: 0.7201
 6144/60000 [==>...........................] - ETA: 4s - loss: 0.8477 - acc: 0.7235
 6272/60000 [==>...........................] - ETA: 4s - loss: 0.8383 - acc: 0.7267
 6400/60000 [==>...........................] - ETA: 4s - loss: 0.8311 - acc: 0.7294
 6528/60000 [==>...........................] - ETA: 4s - loss: 0.8221 - acc: 0.7325
 6656/60000 [==>...........................] - ETA: 4s - loss: 0.8125 - acc: 0.7356
 6784/60000 [==>...........................] - ETA: 4s - loss: 0.8030 - acc: 0.7389
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.7962 - acc: 0.7410
 7040/60000 [==>...........................] - ETA: 4s - loss: 0.7887 - acc: 0.7438
 7168/60000 [==>...........................] - ETA: 4s - loss: 0.7797 - acc: 0.7465
 7296/60000 [==>...........................] - ETA: 4s - loss: 0.7733 - acc: 0.7495
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.7673 - acc: 0.7516
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.7619 - acc: 0.7534
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.7570 - acc: 0.7552
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.7512 - acc: 0.7573
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.7458 - acc: 0.7588
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.7386 - acc: 0.7614
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.7344 - acc: 0.7631
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.7278 - acc: 0.7654
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.7236 - acc: 0.7670
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.7173 - acc: 0.7691
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.7134 - acc: 0.7703
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.7100 - acc: 0.7717
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.7048 - acc: 0.7733
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.6993 - acc: 0.7748
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.6934 - acc: 0.7768
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.6881 - acc: 0.7787
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.6838 - acc: 0.7800
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.6801 - acc: 0.7812
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.6759 - acc: 0.7828
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.6704 - acc: 0.7845
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.6641 - acc: 0.7866
10112/60000 [====>.........................] - ETA: 4s - loss: 0.6591 - acc: 0.7882
10240/60000 [====>.........................] - ETA: 4s - loss: 0.6543 - acc: 0.7896
10368/60000 [====>.........................] - ETA: 4s - loss: 0.6511 - acc: 0.7906
10496/60000 [====>.........................] - ETA: 4s - loss: 0.6473 - acc: 0.7921
10624/60000 [====>.........................] - ETA: 4s - loss: 0.6440 - acc: 0.7930
10752/60000 [====>.........................] - ETA: 4s - loss: 0.6405 - acc: 0.7939
10880/60000 [====>.........................] - ETA: 4s - loss: 0.6357 - acc: 0.7954
11008/60000 [====>.........................] - ETA: 4s - loss: 0.6324 - acc: 0.7963
11136/60000 [====>.........................] - ETA: 4s - loss: 0.6275 - acc: 0.7979
11264/60000 [====>.........................] - ETA: 4s - loss: 0.6241 - acc: 0.7988
11392/60000 [====>.........................] - ETA: 4s - loss: 0.6192 - acc: 0.8005
11520/60000 [====>.........................] - ETA: 4s - loss: 0.6166 - acc: 0.8014
11648/60000 [====>.........................] - ETA: 4s - loss: 0.6126 - acc: 0.8027
11776/60000 [====>.........................] - ETA: 4s - loss: 0.6090 - acc: 0.8038
11904/60000 [====>.........................] - ETA: 4s - loss: 0.6061 - acc: 0.8049
12032/60000 [=====>........................] - ETA: 4s - loss: 0.6020 - acc: 0.8064
12160/60000 [=====>........................] - ETA: 4s - loss: 0.5988 - acc: 0.8074
12288/60000 [=====>........................] - ETA: 4s - loss: 0.5956 - acc: 0.8084
12416/60000 [=====>........................] - ETA: 4s - loss: 0.5919 - acc: 0.8096
12544/60000 [=====>........................] - ETA: 4s - loss: 0.5884 - acc: 0.8107
12672/60000 [=====>........................] - ETA: 4s - loss: 0.5846 - acc: 0.8120
12800/60000 [=====>........................] - ETA: 4s - loss: 0.5814 - acc: 0.8130
12928/60000 [=====>........................] - ETA: 4s - loss: 0.5783 - acc: 0.8140
13056/60000 [=====>........................] - ETA: 4s - loss: 0.5759 - acc: 0.8147
13184/60000 [=====>........................] - ETA: 4s - loss: 0.5737 - acc: 0.8154
13312/60000 [=====>........................] - ETA: 3s - loss: 0.5726 - acc: 0.8160
13440/60000 [=====>........................] - ETA: 3s - loss: 0.5705 - acc: 0.8165
13568/60000 [=====>........................] - ETA: 3s - loss: 0.5680 - acc: 0.8174
13696/60000 [=====>........................] - ETA: 3s - loss: 0.5676 - acc: 0.8178
13824/60000 [=====>........................] - ETA: 3s - loss: 0.5652 - acc: 0.8189
13952/60000 [=====>........................] - ETA: 3s - loss: 0.5627 - acc: 0.8198
14080/60000 [======>.......................] - ETA: 3s - loss: 0.5603 - acc: 0.8206
14208/60000 [======>.......................] - ETA: 3s - loss: 0.5582 - acc: 0.8214
14336/60000 [======>.......................] - ETA: 3s - loss: 0.5556 - acc: 0.8223
14464/60000 [======>.......................] - ETA: 3s - loss: 0.5530 - acc: 0.8233
14592/60000 [======>.......................] - ETA: 3s - loss: 0.5503 - acc: 0.8244
14720/60000 [======>.......................] - ETA: 3s - loss: 0.5473 - acc: 0.8255
14848/60000 [======>.......................] - ETA: 3s - loss: 0.5443 - acc: 0.8266
14976/60000 [======>.......................] - ETA: 3s - loss: 0.5422 - acc: 0.8275
15104/60000 [======>.......................] - ETA: 3s - loss: 0.5392 - acc: 0.8283
15232/60000 [======>.......................] - ETA: 3s - loss: 0.5367 - acc: 0.8291
15360/60000 [======>.......................] - ETA: 3s - loss: 0.5345 - acc: 0.8299
15488/60000 [======>.......................] - ETA: 3s - loss: 0.5327 - acc: 0.8305
15616/60000 [======>.......................] - ETA: 3s - loss: 0.5303 - acc: 0.8311
15744/60000 [======>.......................] - ETA: 3s - loss: 0.5289 - acc: 0.8319
15872/60000 [======>.......................] - ETA: 3s - loss: 0.5261 - acc: 0.8328
16000/60000 [=======>......................] - ETA: 3s - loss: 0.5239 - acc: 0.8335
16128/60000 [=======>......................] - ETA: 3s - loss: 0.5226 - acc: 0.8338
16256/60000 [=======>......................] - ETA: 3s - loss: 0.5204 - acc: 0.8343
16384/60000 [=======>......................] - ETA: 3s - loss: 0.5185 - acc: 0.8350
16512/60000 [=======>......................] - ETA: 3s - loss: 0.5167 - acc: 0.8356
16640/60000 [=======>......................] - ETA: 3s - loss: 0.5142 - acc: 0.8364
16768/60000 [=======>......................] - ETA: 3s - loss: 0.5128 - acc: 0.8370
16896/60000 [=======>......................] - ETA: 3s - loss: 0.5104 - acc: 0.8377
17024/60000 [=======>......................] - ETA: 3s - loss: 0.5090 - acc: 0.8383
17152/60000 [=======>......................] - ETA: 3s - loss: 0.5064 - acc: 0.8393
17280/60000 [=======>......................] - ETA: 3s - loss: 0.5045 - acc: 0.8401
17408/60000 [=======>......................] - ETA: 3s - loss: 0.5019 - acc: 0.8410
17536/60000 [=======>......................] - ETA: 3s - loss: 0.4997 - acc: 0.8418
17664/60000 [=======>......................] - ETA: 3s - loss: 0.4982 - acc: 0.8423
17792/60000 [=======>......................] - ETA: 3s - loss: 0.4970 - acc: 0.8427
17920/60000 [=======>......................] - ETA: 3s - loss: 0.4961 - acc: 0.8432
18048/60000 [========>.....................] - ETA: 3s - loss: 0.4937 - acc: 0.8441
18176/60000 [========>.....................] - ETA: 3s - loss: 0.4917 - acc: 0.8446
18304/60000 [========>.....................] - ETA: 3s - loss: 0.4906 - acc: 0.8452
18432/60000 [========>.....................] - ETA: 3s - loss: 0.4881 - acc: 0.8459
18560/60000 [========>.....................] - ETA: 3s - loss: 0.4861 - acc: 0.8466
18688/60000 [========>.....................] - ETA: 3s - loss: 0.4843 - acc: 0.8471
18816/60000 [========>.....................] - ETA: 3s - loss: 0.4828 - acc: 0.8475
18944/60000 [========>.....................] - ETA: 3s - loss: 0.4819 - acc: 0.8479
19072/60000 [========>.....................] - ETA: 3s - loss: 0.4801 - acc: 0.8484
19200/60000 [========>.....................] - ETA: 3s - loss: 0.4782 - acc: 0.8492
19328/60000 [========>.....................] - ETA: 3s - loss: 0.4768 - acc: 0.8496
19456/60000 [========>.....................] - ETA: 3s - loss: 0.4747 - acc: 0.8503
19584/60000 [========>.....................] - ETA: 3s - loss: 0.4728 - acc: 0.8508
19712/60000 [========>.....................] - ETA: 3s - loss: 0.4715 - acc: 0.8512
19840/60000 [========>.....................] - ETA: 3s - loss: 0.4697 - acc: 0.8517
19968/60000 [========>.....................] - ETA: 3s - loss: 0.4677 - acc: 0.8523
20096/60000 [=========>....................] - ETA: 3s - loss: 0.4666 - acc: 0.8528
20224/60000 [=========>....................] - ETA: 3s - loss: 0.4647 - acc: 0.8534
20352/60000 [=========>....................] - ETA: 3s - loss: 0.4628 - acc: 0.8540
20480/60000 [=========>....................] - ETA: 3s - loss: 0.4612 - acc: 0.8547
20608/60000 [=========>....................] - ETA: 3s - loss: 0.4593 - acc: 0.8553
20736/60000 [=========>....................] - ETA: 3s - loss: 0.4584 - acc: 0.8556
20864/60000 [=========>....................] - ETA: 3s - loss: 0.4568 - acc: 0.8560
20992/60000 [=========>....................] - ETA: 3s - loss: 0.4553 - acc: 0.8566
21120/60000 [=========>....................] - ETA: 3s - loss: 0.4540 - acc: 0.8570
21248/60000 [=========>....................] - ETA: 3s - loss: 0.4527 - acc: 0.8574
21376/60000 [=========>....................] - ETA: 3s - loss: 0.4516 - acc: 0.8576
21504/60000 [=========>....................] - ETA: 3s - loss: 0.4505 - acc: 0.8580
21632/60000 [=========>....................] - ETA: 3s - loss: 0.4489 - acc: 0.8585
21760/60000 [=========>....................] - ETA: 3s - loss: 0.4483 - acc: 0.8586
21888/60000 [=========>....................] - ETA: 3s - loss: 0.4464 - acc: 0.8593
22016/60000 [==========>...................] - ETA: 3s - loss: 0.4457 - acc: 0.8597
22144/60000 [==========>...................] - ETA: 3s - loss: 0.4447 - acc: 0.8600
22272/60000 [==========>...................] - ETA: 3s - loss: 0.4435 - acc: 0.8605
22400/60000 [==========>...................] - ETA: 3s - loss: 0.4420 - acc: 0.8608
22528/60000 [==========>...................] - ETA: 3s - loss: 0.4407 - acc: 0.8614
22656/60000 [==========>...................] - ETA: 3s - loss: 0.4398 - acc: 0.8617
22784/60000 [==========>...................] - ETA: 3s - loss: 0.4390 - acc: 0.8620
22912/60000 [==========>...................] - ETA: 3s - loss: 0.4376 - acc: 0.8625
23040/60000 [==========>...................] - ETA: 3s - loss: 0.4361 - acc: 0.8631
23168/60000 [==========>...................] - ETA: 3s - loss: 0.4352 - acc: 0.8633
23296/60000 [==========>...................] - ETA: 3s - loss: 0.4343 - acc: 0.8635
23424/60000 [==========>...................] - ETA: 3s - loss: 0.4329 - acc: 0.8641
23552/60000 [==========>...................] - ETA: 3s - loss: 0.4321 - acc: 0.8646
23680/60000 [==========>...................] - ETA: 3s - loss: 0.4309 - acc: 0.8650
23808/60000 [==========>...................] - ETA: 3s - loss: 0.4303 - acc: 0.8652
23936/60000 [==========>...................] - ETA: 3s - loss: 0.4284 - acc: 0.8659
24064/60000 [===========>..................] - ETA: 2s - loss: 0.4273 - acc: 0.8662
24192/60000 [===========>..................] - ETA: 2s - loss: 0.4260 - acc: 0.8667
24320/60000 [===========>..................] - ETA: 2s - loss: 0.4247 - acc: 0.8671
24448/60000 [===========>..................] - ETA: 2s - loss: 0.4236 - acc: 0.8674
24576/60000 [===========>..................] - ETA: 2s - loss: 0.4227 - acc: 0.8676
24704/60000 [===========>..................] - ETA: 2s - loss: 0.4211 - acc: 0.8681
24832/60000 [===========>..................] - ETA: 2s - loss: 0.4196 - acc: 0.8686
24960/60000 [===========>..................] - ETA: 2s - loss: 0.4191 - acc: 0.8689
25088/60000 [===========>..................] - ETA: 2s - loss: 0.4177 - acc: 0.8694
25216/60000 [===========>..................] - ETA: 2s - loss: 0.4164 - acc: 0.8698
25344/60000 [===========>..................] - ETA: 2s - loss: 0.4152 - acc: 0.8702
25472/60000 [===========>..................] - ETA: 2s - loss: 0.4146 - acc: 0.8705
25600/60000 [===========>..................] - ETA: 2s - loss: 0.4135 - acc: 0.8709
25728/60000 [===========>..................] - ETA: 2s - loss: 0.4123 - acc: 0.8712
25856/60000 [===========>..................] - ETA: 2s - loss: 0.4114 - acc: 0.8716
25984/60000 [===========>..................] - ETA: 2s - loss: 0.4109 - acc: 0.8718
26112/60000 [============>.................] - ETA: 2s - loss: 0.4101 - acc: 0.8722
26240/60000 [============>.................] - ETA: 2s - loss: 0.4090 - acc: 0.8726
26368/60000 [============>.................] - ETA: 2s - loss: 0.4077 - acc: 0.8730
26496/60000 [============>.................] - ETA: 2s - loss: 0.4067 - acc: 0.8733
26624/60000 [============>.................] - ETA: 2s - loss: 0.4057 - acc: 0.8736
26752/60000 [============>.................] - ETA: 2s - loss: 0.4046 - acc: 0.8740
26880/60000 [============>.................] - ETA: 2s - loss: 0.4038 - acc: 0.8744
27008/60000 [============>.................] - ETA: 2s - loss: 0.4025 - acc: 0.8748
27136/60000 [============>.................] - ETA: 2s - loss: 0.4015 - acc: 0.8751
27264/60000 [============>.................] - ETA: 2s - loss: 0.4008 - acc: 0.8752
27392/60000 [============>.................] - ETA: 2s - loss: 0.4006 - acc: 0.8752
27520/60000 [============>.................] - ETA: 2s - loss: 0.3994 - acc: 0.8755
27648/60000 [============>.................] - ETA: 2s - loss: 0.3984 - acc: 0.8759
27776/60000 [============>.................] - ETA: 2s - loss: 0.3972 - acc: 0.8763
27904/60000 [============>.................] - ETA: 2s - loss: 0.3964 - acc: 0.8765
28032/60000 [=============>................] - ETA: 2s - loss: 0.3958 - acc: 0.8768
28160/60000 [=============>................] - ETA: 2s - loss: 0.3951 - acc: 0.8770
28288/60000 [=============>................] - ETA: 2s - loss: 0.3941 - acc: 0.8772
28416/60000 [=============>................] - ETA: 2s - loss: 0.3932 - acc: 0.8776
28544/60000 [=============>................] - ETA: 2s - loss: 0.3922 - acc: 0.8778
28672/60000 [=============>................] - ETA: 2s - loss: 0.3911 - acc: 0.8782
28800/60000 [=============>................] - ETA: 2s - loss: 0.3903 - acc: 0.8784
28928/60000 [=============>................] - ETA: 2s - loss: 0.3896 - acc: 0.8786
29056/60000 [=============>................] - ETA: 2s - loss: 0.3887 - acc: 0.8789
29184/60000 [=============>................] - ETA: 2s - loss: 0.3879 - acc: 0.8790
29312/60000 [=============>................] - ETA: 2s - loss: 0.3871 - acc: 0.8793
29440/60000 [=============>................] - ETA: 2s - loss: 0.3861 - acc: 0.8796
29568/60000 [=============>................] - ETA: 2s - loss: 0.3853 - acc: 0.8797
29696/60000 [=============>................] - ETA: 2s - loss: 0.3848 - acc: 0.8799
29824/60000 [=============>................] - ETA: 2s - loss: 0.3846 - acc: 0.8801
29952/60000 [=============>................] - ETA: 2s - loss: 0.3837 - acc: 0.8804
30080/60000 [==============>...............] - ETA: 2s - loss: 0.3831 - acc: 0.8806
30208/60000 [==============>...............] - ETA: 2s - loss: 0.3825 - acc: 0.8809
30336/60000 [==============>...............] - ETA: 2s - loss: 0.3815 - acc: 0.8811
30464/60000 [==============>...............] - ETA: 2s - loss: 0.3805 - acc: 0.8815
30592/60000 [==============>...............] - ETA: 2s - loss: 0.3795 - acc: 0.8818
30720/60000 [==============>...............] - ETA: 2s - loss: 0.3789 - acc: 0.8821
30848/60000 [==============>...............] - ETA: 2s - loss: 0.3781 - acc: 0.8824
30976/60000 [==============>...............] - ETA: 2s - loss: 0.3775 - acc: 0.8826
31104/60000 [==============>...............] - ETA: 2s - loss: 0.3764 - acc: 0.8830
31232/60000 [==============>...............] - ETA: 2s - loss: 0.3752 - acc: 0.8833
31360/60000 [==============>...............] - ETA: 2s - loss: 0.3742 - acc: 0.8837
31488/60000 [==============>...............] - ETA: 2s - loss: 0.3735 - acc: 0.8839
31616/60000 [==============>...............] - ETA: 2s - loss: 0.3726 - acc: 0.8842
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3721 - acc: 0.8845
31872/60000 [==============>...............] - ETA: 2s - loss: 0.3714 - acc: 0.8846
32000/60000 [===============>..............] - ETA: 2s - loss: 0.3710 - acc: 0.8848
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3705 - acc: 0.8849
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3701 - acc: 0.8851
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3693 - acc: 0.8854
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3688 - acc: 0.8857
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3682 - acc: 0.8859
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3677 - acc: 0.8860
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3670 - acc: 0.8863
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3661 - acc: 0.8866
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3660 - acc: 0.8868
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3654 - acc: 0.8870
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3649 - acc: 0.8870
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3641 - acc: 0.8873
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3632 - acc: 0.8875
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3626 - acc: 0.8877
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3626 - acc: 0.8878
34048/60000 [================>.............] - ETA: 2s - loss: 0.3623 - acc: 0.8879
34176/60000 [================>.............] - ETA: 2s - loss: 0.3616 - acc: 0.8882
34304/60000 [================>.............] - ETA: 2s - loss: 0.3609 - acc: 0.8885
34432/60000 [================>.............] - ETA: 2s - loss: 0.3601 - acc: 0.8888
34560/60000 [================>.............] - ETA: 2s - loss: 0.3596 - acc: 0.8889
34688/60000 [================>.............] - ETA: 2s - loss: 0.3591 - acc: 0.8891
34816/60000 [================>.............] - ETA: 2s - loss: 0.3581 - acc: 0.8894
34944/60000 [================>.............] - ETA: 2s - loss: 0.3574 - acc: 0.8896
35072/60000 [================>.............] - ETA: 2s - loss: 0.3567 - acc: 0.8898
35200/60000 [================>.............] - ETA: 2s - loss: 0.3560 - acc: 0.8900
35328/60000 [================>.............] - ETA: 2s - loss: 0.3558 - acc: 0.8901
35456/60000 [================>.............] - ETA: 2s - loss: 0.3550 - acc: 0.8903
35584/60000 [================>.............] - ETA: 1s - loss: 0.3542 - acc: 0.8905
