[0.03914279818334824, 0.9, 0.2, 0.625880496429906]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 10s - loss: 2.4802 - acc: 0.0938
  256/60000 [..............................] - ETA: 8s - loss: 2.3677 - acc: 0.1133 
  384/60000 [..............................] - ETA: 7s - loss: 2.2975 - acc: 0.1406
  512/60000 [..............................] - ETA: 7s - loss: 2.2393 - acc: 0.1797
  640/60000 [..............................] - ETA: 6s - loss: 2.2001 - acc: 0.1938
  768/60000 [..............................] - ETA: 6s - loss: 2.1427 - acc: 0.2214
  896/60000 [..............................] - ETA: 6s - loss: 2.0729 - acc: 0.2522
 1024/60000 [..............................] - ETA: 6s - loss: 2.0159 - acc: 0.2725
 1152/60000 [..............................] - ETA: 6s - loss: 1.9425 - acc: 0.3021
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.8144 - acc: 0.7237
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.8083 - acc: 0.7259
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.8050 - acc: 0.7277
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.7996 - acc: 0.7300
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.7960 - acc: 0.7315
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.7916 - acc: 0.7331
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.7856 - acc: 0.7353
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.7788 - acc: 0.7380
10112/60000 [====>.........................] - ETA: 5s - loss: 0.7722 - acc: 0.7403
10240/60000 [====>.........................] - ETA: 5s - loss: 0.7667 - acc: 0.7420
10368/60000 [====>.........................] - ETA: 5s - loss: 0.7639 - acc: 0.7439
10496/60000 [====>.........................] - ETA: 5s - loss: 0.7605 - acc: 0.7455
10624/60000 [====>.........................] - ETA: 5s - loss: 0.7551 - acc: 0.7474
10752/60000 [====>.........................] - ETA: 4s - loss: 0.7510 - acc: 0.7489
10880/60000 [====>.........................] - ETA: 4s - loss: 0.7475 - acc: 0.7500
11008/60000 [====>.........................] - ETA: 4s - loss: 0.7433 - acc: 0.7515
11136/60000 [====>.........................] - ETA: 4s - loss: 0.7383 - acc: 0.7532
11264/60000 [====>.........................] - ETA: 4s - loss: 0.7358 - acc: 0.7539
11392/60000 [====>.........................] - ETA: 4s - loss: 0.7300 - acc: 0.7561
11520/60000 [====>.........................] - ETA: 4s - loss: 0.7259 - acc: 0.7577
11648/60000 [====>.........................] - ETA: 4s - loss: 0.7222 - acc: 0.7592
11776/60000 [====>.........................] - ETA: 4s - loss: 0.7171 - acc: 0.7608
11904/60000 [====>.........................] - ETA: 4s - loss: 0.7123 - acc: 0.7623
12032/60000 [=====>........................] - ETA: 4s - loss: 0.7083 - acc: 0.7636
12160/60000 [=====>........................] - ETA: 4s - loss: 0.7046 - acc: 0.7650
12288/60000 [=====>........................] - ETA: 4s - loss: 0.6997 - acc: 0.7668
12416/60000 [=====>........................] - ETA: 4s - loss: 0.6957 - acc: 0.7680
12544/60000 [=====>........................] - ETA: 4s - loss: 0.6913 - acc: 0.7696
12672/60000 [=====>........................] - ETA: 4s - loss: 0.6874 - acc: 0.7711
12800/60000 [=====>........................] - ETA: 4s - loss: 0.6835 - acc: 0.7723
12928/60000 [=====>........................] - ETA: 4s - loss: 0.6789 - acc: 0.7740
13056/60000 [=====>........................] - ETA: 4s - loss: 0.6755 - acc: 0.7750
13184/60000 [=====>........................] - ETA: 4s - loss: 0.6719 - acc: 0.7763
13312/60000 [=====>........................] - ETA: 4s - loss: 0.6684 - acc: 0.7776
13440/60000 [=====>........................] - ETA: 4s - loss: 0.6647 - acc: 0.7792
13568/60000 [=====>........................] - ETA: 4s - loss: 0.6608 - acc: 0.7802
13696/60000 [=====>........................] - ETA: 4s - loss: 0.6583 - acc: 0.7812
13824/60000 [=====>........................] - ETA: 4s - loss: 0.6553 - acc: 0.7823
13952/60000 [=====>........................] - ETA: 4s - loss: 0.6523 - acc: 0.7833
14080/60000 [======>.......................] - ETA: 4s - loss: 0.6495 - acc: 0.7843
14208/60000 [======>.......................] - ETA: 4s - loss: 0.6475 - acc: 0.7850
14336/60000 [======>.......................] - ETA: 4s - loss: 0.6439 - acc: 0.7863
14464/60000 [======>.......................] - ETA: 4s - loss: 0.6413 - acc: 0.7871
14592/60000 [======>.......................] - ETA: 4s - loss: 0.6375 - acc: 0.7883
14720/60000 [======>.......................] - ETA: 4s - loss: 0.6340 - acc: 0.7895
14848/60000 [======>.......................] - ETA: 4s - loss: 0.6319 - acc: 0.7905
14976/60000 [======>.......................] - ETA: 4s - loss: 0.6298 - acc: 0.7913
15104/60000 [======>.......................] - ETA: 4s - loss: 0.6261 - acc: 0.7926
15232/60000 [======>.......................] - ETA: 4s - loss: 0.6238 - acc: 0.7935
15360/60000 [======>.......................] - ETA: 4s - loss: 0.6208 - acc: 0.7947
15488/60000 [======>.......................] - ETA: 4s - loss: 0.6173 - acc: 0.7960
15616/60000 [======>.......................] - ETA: 4s - loss: 0.6139 - acc: 0.7973
15744/60000 [======>.......................] - ETA: 4s - loss: 0.6119 - acc: 0.7981
15872/60000 [======>.......................] - ETA: 4s - loss: 0.6090 - acc: 0.7991
16000/60000 [=======>......................] - ETA: 4s - loss: 0.6069 - acc: 0.7997
16128/60000 [=======>......................] - ETA: 4s - loss: 0.6041 - acc: 0.8007
16256/60000 [=======>......................] - ETA: 4s - loss: 0.6020 - acc: 0.8015
16384/60000 [=======>......................] - ETA: 4s - loss: 0.6009 - acc: 0.8020
16512/60000 [=======>......................] - ETA: 4s - loss: 0.5992 - acc: 0.8026
16640/60000 [=======>......................] - ETA: 4s - loss: 0.5969 - acc: 0.8035
16768/60000 [=======>......................] - ETA: 4s - loss: 0.5958 - acc: 0.8041
16896/60000 [=======>......................] - ETA: 4s - loss: 0.5951 - acc: 0.8049
17024/60000 [=======>......................] - ETA: 4s - loss: 0.5918 - acc: 0.8060
17152/60000 [=======>......................] - ETA: 4s - loss: 0.5902 - acc: 0.8066
17280/60000 [=======>......................] - ETA: 4s - loss: 0.5877 - acc: 0.8073
17408/60000 [=======>......................] - ETA: 4s - loss: 0.5853 - acc: 0.8082
17536/60000 [=======>......................] - ETA: 4s - loss: 0.5841 - acc: 0.8088
17664/60000 [=======>......................] - ETA: 4s - loss: 0.5816 - acc: 0.8098
17792/60000 [=======>......................] - ETA: 4s - loss: 0.5796 - acc: 0.8105
17920/60000 [=======>......................] - ETA: 4s - loss: 0.5778 - acc: 0.8112
18048/60000 [========>.....................] - ETA: 4s - loss: 0.5758 - acc: 0.8119
18176/60000 [========>.....................] - ETA: 4s - loss: 0.5737 - acc: 0.8127
18304/60000 [========>.....................] - ETA: 4s - loss: 0.5719 - acc: 0.8134
18432/60000 [========>.....................] - ETA: 4s - loss: 0.5699 - acc: 0.8143
18560/60000 [========>.....................] - ETA: 4s - loss: 0.5676 - acc: 0.8150
18688/60000 [========>.....................] - ETA: 4s - loss: 0.5662 - acc: 0.8154
18816/60000 [========>.....................] - ETA: 3s - loss: 0.5651 - acc: 0.8160
18944/60000 [========>.....................] - ETA: 3s - loss: 0.5636 - acc: 0.8164
19072/60000 [========>.....................] - ETA: 3s - loss: 0.5612 - acc: 0.8173
19200/60000 [========>.....................] - ETA: 3s - loss: 0.5593 - acc: 0.8180
19328/60000 [========>.....................] - ETA: 3s - loss: 0.5579 - acc: 0.8186
19456/60000 [========>.....................] - ETA: 3s - loss: 0.5553 - acc: 0.8194
19584/60000 [========>.....................] - ETA: 3s - loss: 0.5531 - acc: 0.8201
19712/60000 [========>.....................] - ETA: 3s - loss: 0.5510 - acc: 0.8208
19840/60000 [========>.....................] - ETA: 3s - loss: 0.5487 - acc: 0.8216
19968/60000 [========>.....................] - ETA: 3s - loss: 0.5462 - acc: 0.8224
20096/60000 [=========>....................] - ETA: 3s - loss: 0.5440 - acc: 0.8231
20224/60000 [=========>....................] - ETA: 3s - loss: 0.5425 - acc: 0.8237
20352/60000 [=========>....................] - ETA: 3s - loss: 0.5399 - acc: 0.8245
20480/60000 [=========>....................] - ETA: 3s - loss: 0.5379 - acc: 0.8253
20608/60000 [=========>....................] - ETA: 3s - loss: 0.5365 - acc: 0.8258
20736/60000 [=========>....................] - ETA: 3s - loss: 0.5361 - acc: 0.8260
20864/60000 [=========>....................] - ETA: 3s - loss: 0.5345 - acc: 0.8265
20992/60000 [=========>....................] - ETA: 3s - loss: 0.5330 - acc: 0.8269
21120/60000 [=========>....................] - ETA: 3s - loss: 0.5321 - acc: 0.8272
21248/60000 [=========>....................] - ETA: 3s - loss: 0.5307 - acc: 0.8276
21376/60000 [=========>....................] - ETA: 3s - loss: 0.5285 - acc: 0.8283
21504/60000 [=========>....................] - ETA: 3s - loss: 0.5267 - acc: 0.8291
21632/60000 [=========>....................] - ETA: 3s - loss: 0.5250 - acc: 0.8295
21760/60000 [=========>....................] - ETA: 3s - loss: 0.5237 - acc: 0.8301
21888/60000 [=========>....................] - ETA: 3s - loss: 0.5224 - acc: 0.8305
22016/60000 [==========>...................] - ETA: 3s - loss: 0.5211 - acc: 0.8310
22144/60000 [==========>...................] - ETA: 3s - loss: 0.5193 - acc: 0.8317
22272/60000 [==========>...................] - ETA: 3s - loss: 0.5181 - acc: 0.8321
22400/60000 [==========>...................] - ETA: 3s - loss: 0.5171 - acc: 0.8323
22528/60000 [==========>...................] - ETA: 3s - loss: 0.5158 - acc: 0.8327
22656/60000 [==========>...................] - ETA: 3s - loss: 0.5144 - acc: 0.8332
22784/60000 [==========>...................] - ETA: 3s - loss: 0.5126 - acc: 0.8337
22912/60000 [==========>...................] - ETA: 3s - loss: 0.5110 - acc: 0.8344
23040/60000 [==========>...................] - ETA: 3s - loss: 0.5090 - acc: 0.8350
23168/60000 [==========>...................] - ETA: 3s - loss: 0.5073 - acc: 0.8355
23296/60000 [==========>...................] - ETA: 3s - loss: 0.5060 - acc: 0.8361
23424/60000 [==========>...................] - ETA: 3s - loss: 0.5041 - acc: 0.8367
23552/60000 [==========>...................] - ETA: 3s - loss: 0.5024 - acc: 0.8373
23680/60000 [==========>...................] - ETA: 3s - loss: 0.5005 - acc: 0.8379
23808/60000 [==========>...................] - ETA: 3s - loss: 0.4987 - acc: 0.8384
23936/60000 [==========>...................] - ETA: 3s - loss: 0.4973 - acc: 0.8388
24064/60000 [===========>..................] - ETA: 3s - loss: 0.4958 - acc: 0.8394
24192/60000 [===========>..................] - ETA: 3s - loss: 0.4946 - acc: 0.8398
24320/60000 [===========>..................] - ETA: 3s - loss: 0.4932 - acc: 0.8404
24448/60000 [===========>..................] - ETA: 3s - loss: 0.4921 - acc: 0.8407
24576/60000 [===========>..................] - ETA: 3s - loss: 0.4906 - acc: 0.8413
24704/60000 [===========>..................] - ETA: 3s - loss: 0.4894 - acc: 0.8418
24832/60000 [===========>..................] - ETA: 3s - loss: 0.4882 - acc: 0.8421
24960/60000 [===========>..................] - ETA: 3s - loss: 0.4863 - acc: 0.8428
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4843 - acc: 0.8434
25216/60000 [===========>..................] - ETA: 3s - loss: 0.4831 - acc: 0.8438
25344/60000 [===========>..................] - ETA: 3s - loss: 0.4821 - acc: 0.8441
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4814 - acc: 0.8445
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4802 - acc: 0.8450
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4791 - acc: 0.8454
25856/60000 [===========>..................] - ETA: 3s - loss: 0.4781 - acc: 0.8456
25984/60000 [===========>..................] - ETA: 3s - loss: 0.4766 - acc: 0.8461
26112/60000 [============>.................] - ETA: 3s - loss: 0.4751 - acc: 0.8466
26240/60000 [============>.................] - ETA: 3s - loss: 0.4734 - acc: 0.8471
26368/60000 [============>.................] - ETA: 3s - loss: 0.4719 - acc: 0.8476
26496/60000 [============>.................] - ETA: 3s - loss: 0.4708 - acc: 0.8480
26624/60000 [============>.................] - ETA: 3s - loss: 0.4697 - acc: 0.8483
26752/60000 [============>.................] - ETA: 3s - loss: 0.4685 - acc: 0.8487
26880/60000 [============>.................] - ETA: 3s - loss: 0.4671 - acc: 0.8491
27008/60000 [============>.................] - ETA: 3s - loss: 0.4660 - acc: 0.8496
27136/60000 [============>.................] - ETA: 3s - loss: 0.4648 - acc: 0.8500
27264/60000 [============>.................] - ETA: 3s - loss: 0.4636 - acc: 0.8504
27392/60000 [============>.................] - ETA: 3s - loss: 0.4623 - acc: 0.8507
27520/60000 [============>.................] - ETA: 3s - loss: 0.4609 - acc: 0.8512
27648/60000 [============>.................] - ETA: 3s - loss: 0.4597 - acc: 0.8515
27776/60000 [============>.................] - ETA: 3s - loss: 0.4586 - acc: 0.8520
27904/60000 [============>.................] - ETA: 3s - loss: 0.4572 - acc: 0.8524
28032/60000 [=============>................] - ETA: 3s - loss: 0.4558 - acc: 0.8528
28160/60000 [=============>................] - ETA: 3s - loss: 0.4544 - acc: 0.8533
28288/60000 [=============>................] - ETA: 2s - loss: 0.4531 - acc: 0.8538
28416/60000 [=============>................] - ETA: 2s - loss: 0.4522 - acc: 0.8540
28544/60000 [=============>................] - ETA: 2s - loss: 0.4510 - acc: 0.8544
28672/60000 [=============>................] - ETA: 2s - loss: 0.4500 - acc: 0.8548
28800/60000 [=============>................] - ETA: 2s - loss: 0.4496 - acc: 0.8551
28928/60000 [=============>................] - ETA: 2s - loss: 0.4489 - acc: 0.8554
29056/60000 [=============>................] - ETA: 2s - loss: 0.4481 - acc: 0.8557
29184/60000 [=============>................] - ETA: 2s - loss: 0.4469 - acc: 0.8562
29312/60000 [=============>................] - ETA: 2s - loss: 0.4456 - acc: 0.8566
29440/60000 [=============>................] - ETA: 2s - loss: 0.4445 - acc: 0.8570
29568/60000 [=============>................] - ETA: 2s - loss: 0.4432 - acc: 0.8574
29696/60000 [=============>................] - ETA: 2s - loss: 0.4422 - acc: 0.8577
29824/60000 [=============>................] - ETA: 2s - loss: 0.4412 - acc: 0.8580
29952/60000 [=============>................] - ETA: 2s - loss: 0.4408 - acc: 0.8582
30080/60000 [==============>...............] - ETA: 2s - loss: 0.4403 - acc: 0.8585
30208/60000 [==============>...............] - ETA: 2s - loss: 0.4392 - acc: 0.8588
30336/60000 [==============>...............] - ETA: 2s - loss: 0.4386 - acc: 0.8590
30464/60000 [==============>...............] - ETA: 2s - loss: 0.4382 - acc: 0.8591
30592/60000 [==============>...............] - ETA: 2s - loss: 0.4373 - acc: 0.8594
30720/60000 [==============>...............] - ETA: 2s - loss: 0.4363 - acc: 0.8598
30848/60000 [==============>...............] - ETA: 2s - loss: 0.4352 - acc: 0.8601
30976/60000 [==============>...............] - ETA: 2s - loss: 0.4341 - acc: 0.8604
31104/60000 [==============>...............] - ETA: 2s - loss: 0.4331 - acc: 0.8607
31232/60000 [==============>...............] - ETA: 2s - loss: 0.4324 - acc: 0.8610
31360/60000 [==============>...............] - ETA: 2s - loss: 0.4318 - acc: 0.8612
31488/60000 [==============>...............] - ETA: 2s - loss: 0.4311 - acc: 0.8615
31616/60000 [==============>...............] - ETA: 2s - loss: 0.4306 - acc: 0.8617
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4297 - acc: 0.8619
31872/60000 [==============>...............] - ETA: 2s - loss: 0.4288 - acc: 0.8623
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4277 - acc: 0.8627
32128/60000 [===============>..............] - ETA: 2s - loss: 0.4269 - acc: 0.8629
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4261 - acc: 0.8632
32384/60000 [===============>..............] - ETA: 2s - loss: 0.4249 - acc: 0.8636
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4240 - acc: 0.8639
32640/60000 [===============>..............] - ETA: 2s - loss: 0.4229 - acc: 0.8642
32768/60000 [===============>..............] - ETA: 2s - loss: 0.4218 - acc: 0.8646
32896/60000 [===============>..............] - ETA: 2s - loss: 0.4207 - acc: 0.8650
33024/60000 [===============>..............] - ETA: 2s - loss: 0.4197 - acc: 0.8653
33152/60000 [===============>..............] - ETA: 2s - loss: 0.4194 - acc: 0.8654
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4183 - acc: 0.8659
33408/60000 [===============>..............] - ETA: 2s - loss: 0.4177 - acc: 0.8661
33536/60000 [===============>..............] - ETA: 2s - loss: 0.4169 - acc: 0.8664
33664/60000 [===============>..............] - ETA: 2s - loss: 0.4164 - acc: 0.8666
33792/60000 [===============>..............] - ETA: 2s - loss: 0.4152 - acc: 0.8669
33920/60000 [===============>..............] - ETA: 2s - loss: 0.4141 - acc: 0.8673
34048/60000 [================>.............] - ETA: 2s - loss: 0.4132 - acc: 0.8676
34176/60000 [================>.............] - ETA: 2s - loss: 0.4122 - acc: 0.8679
34304/60000 [================>.............] - ETA: 2s - loss: 0.4117 - acc: 0.8681
34432/60000 [================>.............] - ETA: 2s - loss: 0.4110 - acc: 0.8683
34560/60000 [================>.............] - ETA: 2s - loss: 0.4102 - acc: 0.8685
34688/60000 [================>.............] - ETA: 2s - loss: 0.4093 - acc: 0.8689
34816/60000 [================>.............] - ETA: 2s - loss: 0.4088 - acc: 0.8691
34944/60000 [================>.............] - ETA: 2s - loss: 0.4080 - acc: 0.8693
35072/60000 [================>.............] - ETA: 2s - loss: 0.4081 - acc: 0.8694
35200/60000 [================>.............] - ETA: 2s - loss: 0.4073 - acc: 0.8696
35328/60000 [================>.............] - ETA: 2s - loss: 0.4071 - acc: 0.8698
35456/60000 [================>.............] - ETA: 2s - loss: 0.4063 - acc: 0.8700
35584/60000 [================>.............] - ETA: 2s - loss: 0.4053 - acc: 0.8703
