[0.07683998613697254, 0.616048039707893, 0.2633916598091653, 0.6518611563269927]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 16s - loss: 2.3720 - acc: 0.1797
  256/60000 [..............................] - ETA: 11s - loss: 2.3210 - acc: 0.1719
  384/60000 [..............................] - ETA: 9s - loss: 2.2809 - acc: 0.1693 
  512/60000 [..............................] - ETA: 9s - loss: 2.2100 - acc: 0.2207
  640/60000 [..............................] - ETA: 8s - loss: 2.1631 - acc: 0.2437
  768/60000 [..............................] - ETA: 8s - loss: 2.1216 - acc: 0.2591
  896/60000 [..............................] - ETA: 7s - loss: 2.0807 - acc: 0.2757
 1024/60000 [..............................] - ETA: 7s - loss: 2.0312 - acc: 0.2910
 1152/60000 [..............................] - ETA: 7s - loss: 1.9944 - acc: 0.3064
 4352/60000 [=>............................] - ETA: 6s - loss: 1.2775 - acc: 0.5744
 4480/60000 [=>............................] - ETA: 6s - loss: 1.2609 - acc: 0.5815
 4608/60000 [=>............................] - ETA: 5s - loss: 1.2443 - acc: 0.5866
 4736/60000 [=>............................] - ETA: 5s - loss: 1.2277 - acc: 0.5918
 4864/60000 [=>............................] - ETA: 5s - loss: 1.2149 - acc: 0.5960
 4992/60000 [=>............................] - ETA: 5s - loss: 1.2011 - acc: 0.6008
 5120/60000 [=>............................] - ETA: 5s - loss: 1.1862 - acc: 0.6051
 5248/60000 [=>............................] - ETA: 5s - loss: 1.1728 - acc: 0.6098
 5376/60000 [=>............................] - ETA: 5s - loss: 1.1636 - acc: 0.6127
 5504/60000 [=>............................] - ETA: 5s - loss: 1.1522 - acc: 0.6166
 5632/60000 [=>............................] - ETA: 5s - loss: 1.1412 - acc: 0.6207
 5760/60000 [=>............................] - ETA: 5s - loss: 1.1291 - acc: 0.6247
 5888/60000 [=>............................] - ETA: 5s - loss: 1.1163 - acc: 0.6282
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.1068 - acc: 0.6328
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.0953 - acc: 0.6367
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.0847 - acc: 0.6408
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.0753 - acc: 0.6441
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.0655 - acc: 0.6466
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.0566 - acc: 0.6496
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.0460 - acc: 0.6530
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.0362 - acc: 0.6568
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.0270 - acc: 0.6604
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.0161 - acc: 0.6641
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.0065 - acc: 0.6674
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.9974 - acc: 0.6703
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.9901 - acc: 0.6736
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.9841 - acc: 0.6750
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.9772 - acc: 0.6767
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.9670 - acc: 0.6803
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.9598 - acc: 0.6832
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.9547 - acc: 0.6843
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.9496 - acc: 0.6863
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.9424 - acc: 0.6883
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.9362 - acc: 0.6911
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.9315 - acc: 0.6927
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.9244 - acc: 0.6951
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.9167 - acc: 0.6982
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.9104 - acc: 0.7006
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.9023 - acc: 0.7035
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.8943 - acc: 0.7057
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.8880 - acc: 0.7081
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.8844 - acc: 0.7094
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.8779 - acc: 0.7113
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.8717 - acc: 0.7133
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.8682 - acc: 0.7150
10112/60000 [====>.........................] - ETA: 4s - loss: 0.8637 - acc: 0.7166
10240/60000 [====>.........................] - ETA: 4s - loss: 0.8576 - acc: 0.7187
10368/60000 [====>.........................] - ETA: 4s - loss: 0.8519 - acc: 0.7207
10496/60000 [====>.........................] - ETA: 4s - loss: 0.8457 - acc: 0.7227
10624/60000 [====>.........................] - ETA: 4s - loss: 0.8412 - acc: 0.7239
10752/60000 [====>.........................] - ETA: 4s - loss: 0.8377 - acc: 0.7250
10880/60000 [====>.........................] - ETA: 4s - loss: 0.8334 - acc: 0.7263
11008/60000 [====>.........................] - ETA: 4s - loss: 0.8283 - acc: 0.7280
11136/60000 [====>.........................] - ETA: 4s - loss: 0.8246 - acc: 0.7291
11264/60000 [====>.........................] - ETA: 4s - loss: 0.8204 - acc: 0.7303
11392/60000 [====>.........................] - ETA: 4s - loss: 0.8164 - acc: 0.7319
11520/60000 [====>.........................] - ETA: 4s - loss: 0.8127 - acc: 0.7332
11648/60000 [====>.........................] - ETA: 4s - loss: 0.8082 - acc: 0.7345
11776/60000 [====>.........................] - ETA: 4s - loss: 0.8040 - acc: 0.7357
11904/60000 [====>.........................] - ETA: 4s - loss: 0.7992 - acc: 0.7372
12032/60000 [=====>........................] - ETA: 4s - loss: 0.7958 - acc: 0.7384
12160/60000 [=====>........................] - ETA: 4s - loss: 0.7919 - acc: 0.7396
12288/60000 [=====>........................] - ETA: 4s - loss: 0.7888 - acc: 0.7410
12416/60000 [=====>........................] - ETA: 4s - loss: 0.7854 - acc: 0.7425
12544/60000 [=====>........................] - ETA: 4s - loss: 0.7808 - acc: 0.7442
12672/60000 [=====>........................] - ETA: 4s - loss: 0.7778 - acc: 0.7448
12800/60000 [=====>........................] - ETA: 4s - loss: 0.7733 - acc: 0.7462
12928/60000 [=====>........................] - ETA: 4s - loss: 0.7702 - acc: 0.7475
13056/60000 [=====>........................] - ETA: 4s - loss: 0.7667 - acc: 0.7485
13184/60000 [=====>........................] - ETA: 4s - loss: 0.7634 - acc: 0.7497
13312/60000 [=====>........................] - ETA: 4s - loss: 0.7596 - acc: 0.7505
13440/60000 [=====>........................] - ETA: 4s - loss: 0.7552 - acc: 0.7522
13568/60000 [=====>........................] - ETA: 4s - loss: 0.7506 - acc: 0.7539
13696/60000 [=====>........................] - ETA: 4s - loss: 0.7468 - acc: 0.7549
13824/60000 [=====>........................] - ETA: 4s - loss: 0.7453 - acc: 0.7557
13952/60000 [=====>........................] - ETA: 4s - loss: 0.7411 - acc: 0.7571
14080/60000 [======>.......................] - ETA: 4s - loss: 0.7377 - acc: 0.7582
14208/60000 [======>.......................] - ETA: 4s - loss: 0.7335 - acc: 0.7596
14336/60000 [======>.......................] - ETA: 4s - loss: 0.7302 - acc: 0.7607
14464/60000 [======>.......................] - ETA: 4s - loss: 0.7270 - acc: 0.7619
14592/60000 [======>.......................] - ETA: 4s - loss: 0.7241 - acc: 0.7631
14720/60000 [======>.......................] - ETA: 4s - loss: 0.7208 - acc: 0.7644
14848/60000 [======>.......................] - ETA: 4s - loss: 0.7176 - acc: 0.7652
14976/60000 [======>.......................] - ETA: 4s - loss: 0.7165 - acc: 0.7660
15104/60000 [======>.......................] - ETA: 4s - loss: 0.7124 - acc: 0.7675
15232/60000 [======>.......................] - ETA: 4s - loss: 0.7090 - acc: 0.7687
15360/60000 [======>.......................] - ETA: 4s - loss: 0.7054 - acc: 0.7699
15488/60000 [======>.......................] - ETA: 4s - loss: 0.7036 - acc: 0.7707
15616/60000 [======>.......................] - ETA: 4s - loss: 0.7005 - acc: 0.7717
15744/60000 [======>.......................] - ETA: 4s - loss: 0.6985 - acc: 0.7726
15872/60000 [======>.......................] - ETA: 4s - loss: 0.6959 - acc: 0.7735
16000/60000 [=======>......................] - ETA: 4s - loss: 0.6939 - acc: 0.7742
16128/60000 [=======>......................] - ETA: 4s - loss: 0.6913 - acc: 0.7751
16256/60000 [=======>......................] - ETA: 4s - loss: 0.6891 - acc: 0.7760
16384/60000 [=======>......................] - ETA: 4s - loss: 0.6870 - acc: 0.7765
16512/60000 [=======>......................] - ETA: 4s - loss: 0.6842 - acc: 0.7776
16640/60000 [=======>......................] - ETA: 4s - loss: 0.6809 - acc: 0.7787
16768/60000 [=======>......................] - ETA: 4s - loss: 0.6785 - acc: 0.7796
16896/60000 [=======>......................] - ETA: 4s - loss: 0.6762 - acc: 0.7806
17024/60000 [=======>......................] - ETA: 4s - loss: 0.6737 - acc: 0.7814
17152/60000 [=======>......................] - ETA: 4s - loss: 0.6708 - acc: 0.7825
17280/60000 [=======>......................] - ETA: 4s - loss: 0.6678 - acc: 0.7834
17408/60000 [=======>......................] - ETA: 4s - loss: 0.6649 - acc: 0.7844
17536/60000 [=======>......................] - ETA: 4s - loss: 0.6620 - acc: 0.7854
17664/60000 [=======>......................] - ETA: 4s - loss: 0.6592 - acc: 0.7865
17792/60000 [=======>......................] - ETA: 4s - loss: 0.6573 - acc: 0.7870
17920/60000 [=======>......................] - ETA: 4s - loss: 0.6560 - acc: 0.7876
18048/60000 [========>.....................] - ETA: 4s - loss: 0.6534 - acc: 0.7885
18176/60000 [========>.....................] - ETA: 4s - loss: 0.6525 - acc: 0.7891
18304/60000 [========>.....................] - ETA: 4s - loss: 0.6503 - acc: 0.7898
18432/60000 [========>.....................] - ETA: 4s - loss: 0.6476 - acc: 0.7907
18560/60000 [========>.....................] - ETA: 4s - loss: 0.6449 - acc: 0.7916
18688/60000 [========>.....................] - ETA: 4s - loss: 0.6428 - acc: 0.7922
18816/60000 [========>.....................] - ETA: 4s - loss: 0.6409 - acc: 0.7929
18944/60000 [========>.....................] - ETA: 4s - loss: 0.6393 - acc: 0.7934
19072/60000 [========>.....................] - ETA: 3s - loss: 0.6376 - acc: 0.7941
19200/60000 [========>.....................] - ETA: 3s - loss: 0.6354 - acc: 0.7948
19328/60000 [========>.....................] - ETA: 3s - loss: 0.6336 - acc: 0.7955
19456/60000 [========>.....................] - ETA: 3s - loss: 0.6319 - acc: 0.7959
19584/60000 [========>.....................] - ETA: 3s - loss: 0.6293 - acc: 0.7968
19712/60000 [========>.....................] - ETA: 3s - loss: 0.6276 - acc: 0.7975
19840/60000 [========>.....................] - ETA: 3s - loss: 0.6264 - acc: 0.7980
19968/60000 [========>.....................] - ETA: 3s - loss: 0.6241 - acc: 0.7987
20096/60000 [=========>....................] - ETA: 3s - loss: 0.6218 - acc: 0.7994
20224/60000 [=========>....................] - ETA: 3s - loss: 0.6194 - acc: 0.8002
20352/60000 [=========>....................] - ETA: 3s - loss: 0.6182 - acc: 0.8008
20480/60000 [=========>....................] - ETA: 3s - loss: 0.6168 - acc: 0.8012
20608/60000 [=========>....................] - ETA: 3s - loss: 0.6142 - acc: 0.8021
20736/60000 [=========>....................] - ETA: 3s - loss: 0.6131 - acc: 0.8026
20864/60000 [=========>....................] - ETA: 3s - loss: 0.6110 - acc: 0.8033
20992/60000 [=========>....................] - ETA: 3s - loss: 0.6097 - acc: 0.8038
21120/60000 [=========>....................] - ETA: 3s - loss: 0.6076 - acc: 0.8046
21248/60000 [=========>....................] - ETA: 3s - loss: 0.6060 - acc: 0.8051
21376/60000 [=========>....................] - ETA: 3s - loss: 0.6040 - acc: 0.8058
21504/60000 [=========>....................] - ETA: 3s - loss: 0.6025 - acc: 0.8060
21632/60000 [=========>....................] - ETA: 3s - loss: 0.6003 - acc: 0.8067
21760/60000 [=========>....................] - ETA: 3s - loss: 0.5992 - acc: 0.8070
21888/60000 [=========>....................] - ETA: 3s - loss: 0.5977 - acc: 0.8074
22016/60000 [==========>...................] - ETA: 3s - loss: 0.5954 - acc: 0.8080
22144/60000 [==========>...................] - ETA: 3s - loss: 0.5942 - acc: 0.8084
22272/60000 [==========>...................] - ETA: 3s - loss: 0.5923 - acc: 0.8091
22400/60000 [==========>...................] - ETA: 3s - loss: 0.5906 - acc: 0.8096
22528/60000 [==========>...................] - ETA: 3s - loss: 0.5891 - acc: 0.8101
22656/60000 [==========>...................] - ETA: 3s - loss: 0.5870 - acc: 0.8110
22784/60000 [==========>...................] - ETA: 3s - loss: 0.5853 - acc: 0.8114
22912/60000 [==========>...................] - ETA: 3s - loss: 0.5840 - acc: 0.8118
23040/60000 [==========>...................] - ETA: 3s - loss: 0.5827 - acc: 0.8121
23168/60000 [==========>...................] - ETA: 3s - loss: 0.5819 - acc: 0.8123
23296/60000 [==========>...................] - ETA: 3s - loss: 0.5803 - acc: 0.8129
23424/60000 [==========>...................] - ETA: 3s - loss: 0.5790 - acc: 0.8134
23552/60000 [==========>...................] - ETA: 3s - loss: 0.5773 - acc: 0.8140
23680/60000 [==========>...................] - ETA: 3s - loss: 0.5756 - acc: 0.8145
23808/60000 [==========>...................] - ETA: 3s - loss: 0.5746 - acc: 0.8151
23936/60000 [==========>...................] - ETA: 3s - loss: 0.5730 - acc: 0.8157
24064/60000 [===========>..................] - ETA: 3s - loss: 0.5717 - acc: 0.8162
24192/60000 [===========>..................] - ETA: 3s - loss: 0.5697 - acc: 0.8170
24320/60000 [===========>..................] - ETA: 3s - loss: 0.5686 - acc: 0.8174
24448/60000 [===========>..................] - ETA: 3s - loss: 0.5674 - acc: 0.8179
24576/60000 [===========>..................] - ETA: 3s - loss: 0.5659 - acc: 0.8183
24704/60000 [===========>..................] - ETA: 3s - loss: 0.5652 - acc: 0.8187
24832/60000 [===========>..................] - ETA: 3s - loss: 0.5632 - acc: 0.8194
24960/60000 [===========>..................] - ETA: 3s - loss: 0.5617 - acc: 0.8198
25088/60000 [===========>..................] - ETA: 3s - loss: 0.5608 - acc: 0.8202
25216/60000 [===========>..................] - ETA: 3s - loss: 0.5589 - acc: 0.8208
25344/60000 [===========>..................] - ETA: 3s - loss: 0.5572 - acc: 0.8214
25472/60000 [===========>..................] - ETA: 3s - loss: 0.5558 - acc: 0.8218
25600/60000 [===========>..................] - ETA: 3s - loss: 0.5541 - acc: 0.8224
25728/60000 [===========>..................] - ETA: 3s - loss: 0.5526 - acc: 0.8228
25856/60000 [===========>..................] - ETA: 3s - loss: 0.5512 - acc: 0.8233
25984/60000 [===========>..................] - ETA: 3s - loss: 0.5494 - acc: 0.8239
26112/60000 [============>.................] - ETA: 3s - loss: 0.5476 - acc: 0.8246
26240/60000 [============>.................] - ETA: 3s - loss: 0.5462 - acc: 0.8250
26368/60000 [============>.................] - ETA: 3s - loss: 0.5445 - acc: 0.8255
26496/60000 [============>.................] - ETA: 3s - loss: 0.5427 - acc: 0.8261
26624/60000 [============>.................] - ETA: 3s - loss: 0.5411 - acc: 0.8267
26752/60000 [============>.................] - ETA: 3s - loss: 0.5396 - acc: 0.8272
26880/60000 [============>.................] - ETA: 3s - loss: 0.5380 - acc: 0.8277
27008/60000 [============>.................] - ETA: 3s - loss: 0.5367 - acc: 0.8281
27136/60000 [============>.................] - ETA: 3s - loss: 0.5352 - acc: 0.8287
27264/60000 [============>.................] - ETA: 3s - loss: 0.5339 - acc: 0.8291
27392/60000 [============>.................] - ETA: 3s - loss: 0.5325 - acc: 0.8294
27520/60000 [============>.................] - ETA: 3s - loss: 0.5314 - acc: 0.8297
27648/60000 [============>.................] - ETA: 3s - loss: 0.5303 - acc: 0.8302
27776/60000 [============>.................] - ETA: 3s - loss: 0.5291 - acc: 0.8305
27904/60000 [============>.................] - ETA: 3s - loss: 0.5276 - acc: 0.8311
28032/60000 [=============>................] - ETA: 3s - loss: 0.5262 - acc: 0.8314
28160/60000 [=============>................] - ETA: 3s - loss: 0.5248 - acc: 0.8318
28288/60000 [=============>................] - ETA: 3s - loss: 0.5234 - acc: 0.8323
28416/60000 [=============>................] - ETA: 3s - loss: 0.5226 - acc: 0.8326
28544/60000 [=============>................] - ETA: 3s - loss: 0.5211 - acc: 0.8331
28672/60000 [=============>................] - ETA: 3s - loss: 0.5198 - acc: 0.8335
28800/60000 [=============>................] - ETA: 3s - loss: 0.5197 - acc: 0.8335
28928/60000 [=============>................] - ETA: 2s - loss: 0.5185 - acc: 0.8339
29056/60000 [=============>................] - ETA: 2s - loss: 0.5175 - acc: 0.8343
29184/60000 [=============>................] - ETA: 2s - loss: 0.5159 - acc: 0.8347
29312/60000 [=============>................] - ETA: 2s - loss: 0.5154 - acc: 0.8349
29440/60000 [=============>................] - ETA: 2s - loss: 0.5146 - acc: 0.8351
29568/60000 [=============>................] - ETA: 2s - loss: 0.5135 - acc: 0.8354
29696/60000 [=============>................] - ETA: 2s - loss: 0.5128 - acc: 0.8357
29824/60000 [=============>................] - ETA: 2s - loss: 0.5116 - acc: 0.8360
29952/60000 [=============>................] - ETA: 2s - loss: 0.5102 - acc: 0.8364
30080/60000 [==============>...............] - ETA: 2s - loss: 0.5091 - acc: 0.8368
30208/60000 [==============>...............] - ETA: 2s - loss: 0.5079 - acc: 0.8373
30336/60000 [==============>...............] - ETA: 2s - loss: 0.5067 - acc: 0.8377
30464/60000 [==============>...............] - ETA: 2s - loss: 0.5057 - acc: 0.8381
30592/60000 [==============>...............] - ETA: 2s - loss: 0.5049 - acc: 0.8383
30720/60000 [==============>...............] - ETA: 2s - loss: 0.5037 - acc: 0.8387
30848/60000 [==============>...............] - ETA: 2s - loss: 0.5025 - acc: 0.8391
30976/60000 [==============>...............] - ETA: 2s - loss: 0.5012 - acc: 0.8396
31104/60000 [==============>...............] - ETA: 2s - loss: 0.5005 - acc: 0.8397
31232/60000 [==============>...............] - ETA: 2s - loss: 0.4991 - acc: 0.8401
31360/60000 [==============>...............] - ETA: 2s - loss: 0.4979 - acc: 0.8404
31488/60000 [==============>...............] - ETA: 2s - loss: 0.4977 - acc: 0.8406
31616/60000 [==============>...............] - ETA: 2s - loss: 0.4963 - acc: 0.8410
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4959 - acc: 0.8412
31872/60000 [==============>...............] - ETA: 2s - loss: 0.4944 - acc: 0.8417
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4935 - acc: 0.8421
32128/60000 [===============>..............] - ETA: 2s - loss: 0.4925 - acc: 0.8424
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4912 - acc: 0.8429
32384/60000 [===============>..............] - ETA: 2s - loss: 0.4909 - acc: 0.8430
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4899 - acc: 0.8434
32640/60000 [===============>..............] - ETA: 2s - loss: 0.4892 - acc: 0.8438
32768/60000 [===============>..............] - ETA: 2s - loss: 0.4885 - acc: 0.8440
32896/60000 [===============>..............] - ETA: 2s - loss: 0.4873 - acc: 0.8444
33024/60000 [===============>..............] - ETA: 2s - loss: 0.4865 - acc: 0.8446
33152/60000 [===============>..............] - ETA: 2s - loss: 0.4856 - acc: 0.8450
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4851 - acc: 0.8452
33408/60000 [===============>..............] - ETA: 2s - loss: 0.4843 - acc: 0.8455
33536/60000 [===============>..............] - ETA: 2s - loss: 0.4836 - acc: 0.8458
33664/60000 [===============>..............] - ETA: 2s - loss: 0.4823 - acc: 0.8463
33792/60000 [===============>..............] - ETA: 2s - loss: 0.4809 - acc: 0.8467
33920/60000 [===============>..............] - ETA: 2s - loss: 0.4799 - acc: 0.8470
34048/60000 [================>.............] - ETA: 2s - loss: 0.4790 - acc: 0.8473
34176/60000 [================>.............] - ETA: 2s - loss: 0.4781 - acc: 0.8477
34304/60000 [================>.............] - ETA: 2s - loss: 0.4778 - acc: 0.8479
34432/60000 [================>.............] - ETA: 2s - loss: 0.4764 - acc: 0.8484
34560/60000 [================>.............] - ETA: 2s - loss: 0.4753 - acc: 0.8487
34688/60000 [================>.............] - ETA: 2s - loss: 0.4749 - acc: 0.8490
34816/60000 [================>.............] - ETA: 2s - loss: 0.4743 - acc: 0.8492
34944/60000 [================>.............] - ETA: 2s - loss: 0.4735 - acc: 0.8494
35072/60000 [================>.............] - ETA: 2s - loss: 0.4724 - acc: 0.8499
35200/60000 [================>.............] - ETA: 2s - loss: 0.4711 - acc: 0.8502
35328/60000 [================>.............] - ETA: 2s - loss: 0.4705 - acc: 0.8504
35456/60000 [================>.............] - ETA: 2s - loss: 0.4694 - acc: 0.8508
35584/60000 [================>.............] - ETA: 2s - loss: 0.4686 - acc: 0.8511
