[0.00903542783151228, 0.8303622548101879, 0.6061545415570115, 0.2]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.4567 - acc: 0.0469
  256/60000 [..............................] - ETA: 7s - loss: 2.4183 - acc: 0.0703
  384/60000 [..............................] - ETA: 7s - loss: 2.3995 - acc: 0.0938
  512/60000 [..............................] - ETA: 6s - loss: 2.3681 - acc: 0.1094
  640/60000 [..............................] - ETA: 6s - loss: 2.3333 - acc: 0.1281
  768/60000 [..............................] - ETA: 6s - loss: 2.3112 - acc: 0.1354
  896/60000 [..............................] - ETA: 8s - loss: 2.2841 - acc: 0.1473
 1024/60000 [..............................] - ETA: 7s - loss: 2.2537 - acc: 0.1650
 1152/60000 [..............................] - ETA: 7s - loss: 2.2329 - acc: 0.1797
16512/60000 [=======>......................] - ETA: 4s - loss: 0.8714 - acc: 0.7125
16640/60000 [=======>......................] - ETA: 4s - loss: 0.8680 - acc: 0.7136
16768/60000 [=======>......................] - ETA: 4s - loss: 0.8637 - acc: 0.7151
16896/60000 [=======>......................] - ETA: 4s - loss: 0.8619 - acc: 0.7161
17024/60000 [=======>......................] - ETA: 4s - loss: 0.8585 - acc: 0.7171
17152/60000 [=======>......................] - ETA: 4s - loss: 0.8564 - acc: 0.7179
17280/60000 [=======>......................] - ETA: 3s - loss: 0.8526 - acc: 0.7189
17408/60000 [=======>......................] - ETA: 3s - loss: 0.8496 - acc: 0.7199
17536/60000 [=======>......................] - ETA: 3s - loss: 0.8467 - acc: 0.7211
17664/60000 [=======>......................] - ETA: 3s - loss: 0.8441 - acc: 0.7219
17792/60000 [=======>......................] - ETA: 3s - loss: 0.8414 - acc: 0.7230
17920/60000 [=======>......................] - ETA: 3s - loss: 0.8385 - acc: 0.7240
18048/60000 [========>.....................] - ETA: 3s - loss: 0.8363 - acc: 0.7247
18176/60000 [========>.....................] - ETA: 3s - loss: 0.8347 - acc: 0.7252
18304/60000 [========>.....................] - ETA: 3s - loss: 0.8314 - acc: 0.7263
18432/60000 [========>.....................] - ETA: 3s - loss: 0.8275 - acc: 0.7275
18560/60000 [========>.....................] - ETA: 3s - loss: 0.8250 - acc: 0.7285
18688/60000 [========>.....................] - ETA: 3s - loss: 0.8226 - acc: 0.7295
18816/60000 [========>.....................] - ETA: 3s - loss: 0.8191 - acc: 0.7309
18944/60000 [========>.....................] - ETA: 3s - loss: 0.8163 - acc: 0.7318
19072/60000 [========>.....................] - ETA: 3s - loss: 0.8138 - acc: 0.7327
19200/60000 [========>.....................] - ETA: 3s - loss: 0.8109 - acc: 0.7333
19328/60000 [========>.....................] - ETA: 3s - loss: 0.8087 - acc: 0.7341
19456/60000 [========>.....................] - ETA: 3s - loss: 0.8055 - acc: 0.7352
19584/60000 [========>.....................] - ETA: 3s - loss: 0.8027 - acc: 0.7362
19712/60000 [========>.....................] - ETA: 3s - loss: 0.8004 - acc: 0.7370
19840/60000 [========>.....................] - ETA: 3s - loss: 0.7982 - acc: 0.7376
19968/60000 [========>.....................] - ETA: 3s - loss: 0.7964 - acc: 0.7382
20096/60000 [=========>....................] - ETA: 3s - loss: 0.7946 - acc: 0.7390
20224/60000 [=========>....................] - ETA: 3s - loss: 0.7928 - acc: 0.7394
20352/60000 [=========>....................] - ETA: 3s - loss: 0.7911 - acc: 0.7401
20480/60000 [=========>....................] - ETA: 3s - loss: 0.7890 - acc: 0.7410
20608/60000 [=========>....................] - ETA: 3s - loss: 0.7864 - acc: 0.7418
20736/60000 [=========>....................] - ETA: 3s - loss: 0.7831 - acc: 0.7428
20864/60000 [=========>....................] - ETA: 3s - loss: 0.7811 - acc: 0.7434
20992/60000 [=========>....................] - ETA: 3s - loss: 0.7782 - acc: 0.7444
21120/60000 [=========>....................] - ETA: 3s - loss: 0.7752 - acc: 0.7455
21248/60000 [=========>....................] - ETA: 3s - loss: 0.7730 - acc: 0.7462
21376/60000 [=========>....................] - ETA: 3s - loss: 0.7703 - acc: 0.7472
21504/60000 [=========>....................] - ETA: 3s - loss: 0.7680 - acc: 0.7479
21632/60000 [=========>....................] - ETA: 3s - loss: 0.7669 - acc: 0.7485
21760/60000 [=========>....................] - ETA: 3s - loss: 0.7642 - acc: 0.7494
21888/60000 [=========>....................] - ETA: 3s - loss: 0.7622 - acc: 0.7498
22016/60000 [==========>...................] - ETA: 3s - loss: 0.7595 - acc: 0.7508
22144/60000 [==========>...................] - ETA: 3s - loss: 0.7568 - acc: 0.7516
22272/60000 [==========>...................] - ETA: 3s - loss: 0.7551 - acc: 0.7523
22400/60000 [==========>...................] - ETA: 3s - loss: 0.7530 - acc: 0.7530
22528/60000 [==========>...................] - ETA: 3s - loss: 0.7514 - acc: 0.7537
22656/60000 [==========>...................] - ETA: 3s - loss: 0.7488 - acc: 0.7546
22784/60000 [==========>...................] - ETA: 3s - loss: 0.7459 - acc: 0.7555
22912/60000 [==========>...................] - ETA: 3s - loss: 0.7437 - acc: 0.7564
23040/60000 [==========>...................] - ETA: 3s - loss: 0.7424 - acc: 0.7569
23168/60000 [==========>...................] - ETA: 3s - loss: 0.7409 - acc: 0.7575
23296/60000 [==========>...................] - ETA: 3s - loss: 0.7395 - acc: 0.7579
23424/60000 [==========>...................] - ETA: 3s - loss: 0.7381 - acc: 0.7584
23552/60000 [==========>...................] - ETA: 3s - loss: 0.7359 - acc: 0.7592
23680/60000 [==========>...................] - ETA: 3s - loss: 0.7341 - acc: 0.7598
23808/60000 [==========>...................] - ETA: 3s - loss: 0.7326 - acc: 0.7603
23936/60000 [==========>...................] - ETA: 3s - loss: 0.7303 - acc: 0.7612
24064/60000 [===========>..................] - ETA: 3s - loss: 0.7288 - acc: 0.7616
24192/60000 [===========>..................] - ETA: 3s - loss: 0.7268 - acc: 0.7623
24320/60000 [===========>..................] - ETA: 3s - loss: 0.7248 - acc: 0.7630
24448/60000 [===========>..................] - ETA: 3s - loss: 0.7236 - acc: 0.7636
24576/60000 [===========>..................] - ETA: 3s - loss: 0.7225 - acc: 0.7638
24704/60000 [===========>..................] - ETA: 3s - loss: 0.7202 - acc: 0.7645
24832/60000 [===========>..................] - ETA: 3s - loss: 0.7186 - acc: 0.7651
24960/60000 [===========>..................] - ETA: 3s - loss: 0.7166 - acc: 0.7659
25088/60000 [===========>..................] - ETA: 3s - loss: 0.7146 - acc: 0.7666
25216/60000 [===========>..................] - ETA: 3s - loss: 0.7131 - acc: 0.7671
25344/60000 [===========>..................] - ETA: 3s - loss: 0.7113 - acc: 0.7678
25472/60000 [===========>..................] - ETA: 3s - loss: 0.7099 - acc: 0.7683
25600/60000 [===========>..................] - ETA: 3s - loss: 0.7077 - acc: 0.7690
25728/60000 [===========>..................] - ETA: 3s - loss: 0.7061 - acc: 0.7694
25856/60000 [===========>..................] - ETA: 3s - loss: 0.7040 - acc: 0.7702
25984/60000 [===========>..................] - ETA: 3s - loss: 0.7023 - acc: 0.7707
26112/60000 [============>.................] - ETA: 3s - loss: 0.7005 - acc: 0.7713
26240/60000 [============>.................] - ETA: 3s - loss: 0.6990 - acc: 0.7718
26368/60000 [============>.................] - ETA: 3s - loss: 0.6973 - acc: 0.7724
26496/60000 [============>.................] - ETA: 3s - loss: 0.6956 - acc: 0.7729
26624/60000 [============>.................] - ETA: 3s - loss: 0.6938 - acc: 0.7735
26752/60000 [============>.................] - ETA: 3s - loss: 0.6921 - acc: 0.7741
26880/60000 [============>.................] - ETA: 3s - loss: 0.6900 - acc: 0.7749
27008/60000 [============>.................] - ETA: 3s - loss: 0.6882 - acc: 0.7755
27136/60000 [============>.................] - ETA: 3s - loss: 0.6866 - acc: 0.7760
27264/60000 [============>.................] - ETA: 3s - loss: 0.6856 - acc: 0.7766
27392/60000 [============>.................] - ETA: 3s - loss: 0.6836 - acc: 0.7771
27520/60000 [============>.................] - ETA: 3s - loss: 0.6824 - acc: 0.7777
27648/60000 [============>.................] - ETA: 3s - loss: 0.6812 - acc: 0.7781
27776/60000 [============>.................] - ETA: 2s - loss: 0.6801 - acc: 0.7785
27904/60000 [============>.................] - ETA: 2s - loss: 0.6787 - acc: 0.7790
28032/60000 [=============>................] - ETA: 2s - loss: 0.6778 - acc: 0.7794
28160/60000 [=============>................] - ETA: 2s - loss: 0.6764 - acc: 0.7798
28288/60000 [=============>................] - ETA: 2s - loss: 0.6751 - acc: 0.7802
28416/60000 [=============>................] - ETA: 2s - loss: 0.6743 - acc: 0.7807
28544/60000 [=============>................] - ETA: 2s - loss: 0.6730 - acc: 0.7812
28672/60000 [=============>................] - ETA: 2s - loss: 0.6713 - acc: 0.7818
28800/60000 [=============>................] - ETA: 2s - loss: 0.6703 - acc: 0.7823
28928/60000 [=============>................] - ETA: 2s - loss: 0.6692 - acc: 0.7826
29056/60000 [=============>................] - ETA: 2s - loss: 0.6687 - acc: 0.7828
29184/60000 [=============>................] - ETA: 2s - loss: 0.6679 - acc: 0.7830
29312/60000 [=============>................] - ETA: 2s - loss: 0.6664 - acc: 0.7836
29440/60000 [=============>................] - ETA: 2s - loss: 0.6647 - acc: 0.7841
29568/60000 [=============>................] - ETA: 2s - loss: 0.6634 - acc: 0.7846
29696/60000 [=============>................] - ETA: 2s - loss: 0.6622 - acc: 0.7850
29824/60000 [=============>................] - ETA: 2s - loss: 0.6609 - acc: 0.7854
29952/60000 [=============>................] - ETA: 2s - loss: 0.6595 - acc: 0.7858
30080/60000 [==============>...............] - ETA: 2s - loss: 0.6580 - acc: 0.7864
30208/60000 [==============>...............] - ETA: 2s - loss: 0.6565 - acc: 0.7869
30336/60000 [==============>...............] - ETA: 2s - loss: 0.6554 - acc: 0.7872
30464/60000 [==============>...............] - ETA: 2s - loss: 0.6538 - acc: 0.7878
30592/60000 [==============>...............] - ETA: 2s - loss: 0.6520 - acc: 0.7885
30720/60000 [==============>...............] - ETA: 2s - loss: 0.6503 - acc: 0.7890
30848/60000 [==============>...............] - ETA: 2s - loss: 0.6496 - acc: 0.7894
30976/60000 [==============>...............] - ETA: 2s - loss: 0.6487 - acc: 0.7898
31104/60000 [==============>...............] - ETA: 2s - loss: 0.6469 - acc: 0.7903
31232/60000 [==============>...............] - ETA: 2s - loss: 0.6463 - acc: 0.7905
31360/60000 [==============>...............] - ETA: 2s - loss: 0.6453 - acc: 0.7910
31488/60000 [==============>...............] - ETA: 2s - loss: 0.6439 - acc: 0.7915
31616/60000 [==============>...............] - ETA: 2s - loss: 0.6426 - acc: 0.7920
31744/60000 [==============>...............] - ETA: 2s - loss: 0.6413 - acc: 0.7924
31872/60000 [==============>...............] - ETA: 2s - loss: 0.6407 - acc: 0.7926
32000/60000 [===============>..............] - ETA: 2s - loss: 0.6398 - acc: 0.7931
32128/60000 [===============>..............] - ETA: 2s - loss: 0.6387 - acc: 0.7935
32256/60000 [===============>..............] - ETA: 2s - loss: 0.6371 - acc: 0.7940
32384/60000 [===============>..............] - ETA: 2s - loss: 0.6359 - acc: 0.7944
32512/60000 [===============>..............] - ETA: 2s - loss: 0.6346 - acc: 0.7948
32640/60000 [===============>..............] - ETA: 2s - loss: 0.6338 - acc: 0.7952
32768/60000 [===============>..............] - ETA: 2s - loss: 0.6323 - acc: 0.7957
32896/60000 [===============>..............] - ETA: 2s - loss: 0.6312 - acc: 0.7960
33024/60000 [===============>..............] - ETA: 2s - loss: 0.6301 - acc: 0.7965
33152/60000 [===============>..............] - ETA: 2s - loss: 0.6285 - acc: 0.7970
33280/60000 [===============>..............] - ETA: 2s - loss: 0.6271 - acc: 0.7975
33408/60000 [===============>..............] - ETA: 2s - loss: 0.6257 - acc: 0.7980
33536/60000 [===============>..............] - ETA: 2s - loss: 0.6248 - acc: 0.7983
33664/60000 [===============>..............] - ETA: 2s - loss: 0.6238 - acc: 0.7986
33792/60000 [===============>..............] - ETA: 2s - loss: 0.6224 - acc: 0.7990
33920/60000 [===============>..............] - ETA: 2s - loss: 0.6214 - acc: 0.7994
34048/60000 [================>.............] - ETA: 2s - loss: 0.6202 - acc: 0.7998
34176/60000 [================>.............] - ETA: 2s - loss: 0.6186 - acc: 0.8003
34304/60000 [================>.............] - ETA: 2s - loss: 0.6177 - acc: 0.8005
34432/60000 [================>.............] - ETA: 2s - loss: 0.6163 - acc: 0.8009
34560/60000 [================>.............] - ETA: 2s - loss: 0.6149 - acc: 0.8014
34688/60000 [================>.............] - ETA: 2s - loss: 0.6139 - acc: 0.8018
34816/60000 [================>.............] - ETA: 2s - loss: 0.6128 - acc: 0.8023
34944/60000 [================>.............] - ETA: 2s - loss: 0.6120 - acc: 0.8027
35072/60000 [================>.............] - ETA: 2s - loss: 0.6109 - acc: 0.8031
35200/60000 [================>.............] - ETA: 2s - loss: 0.6099 - acc: 0.8034
35328/60000 [================>.............] - ETA: 2s - loss: 0.6088 - acc: 0.8038
35456/60000 [================>.............] - ETA: 2s - loss: 0.6076 - acc: 0.8042
35584/60000 [================>.............] - ETA: 2s - loss: 0.6063 - acc: 0.8046
