[0.05365581486516347, 0.6391525935745765, 0.3979469420806447, 0.2]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 9s - loss: 2.3793 - acc: 0.0703
  256/60000 [..............................] - ETA: 8s - loss: 2.3059 - acc: 0.1406
  384/60000 [..............................] - ETA: 7s - loss: 2.2575 - acc: 0.1823
  512/60000 [..............................] - ETA: 7s - loss: 2.2034 - acc: 0.2305
  640/60000 [..............................] - ETA: 6s - loss: 2.1448 - acc: 0.2578
  768/60000 [..............................] - ETA: 6s - loss: 2.0883 - acc: 0.2839
  896/60000 [..............................] - ETA: 6s - loss: 2.0369 - acc: 0.3058
 1024/60000 [..............................] - ETA: 6s - loss: 1.9627 - acc: 0.3350
 1152/60000 [..............................] - ETA: 6s - loss: 1.8765 - acc: 0.3689
 4352/60000 [=>............................] - ETA: 5s - loss: 1.0619 - acc: 0.6574
 4480/60000 [=>............................] - ETA: 5s - loss: 1.0456 - acc: 0.6634
 4608/60000 [=>............................] - ETA: 5s - loss: 1.0295 - acc: 0.6693
 4736/60000 [=>............................] - ETA: 5s - loss: 1.0170 - acc: 0.6744
 4864/60000 [=>............................] - ETA: 5s - loss: 1.0047 - acc: 0.6778
 4992/60000 [=>............................] - ETA: 5s - loss: 0.9893 - acc: 0.6831
 5120/60000 [=>............................] - ETA: 5s - loss: 0.9797 - acc: 0.6863
 5248/60000 [=>............................] - ETA: 5s - loss: 0.9724 - acc: 0.6888
 5376/60000 [=>............................] - ETA: 5s - loss: 0.9615 - acc: 0.6920
 5504/60000 [=>............................] - ETA: 5s - loss: 0.9498 - acc: 0.6957
 5632/60000 [=>............................] - ETA: 5s - loss: 0.9403 - acc: 0.6990
 5760/60000 [=>............................] - ETA: 5s - loss: 0.9302 - acc: 0.7026
 5888/60000 [=>............................] - ETA: 5s - loss: 0.9198 - acc: 0.7058
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.9118 - acc: 0.7079
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.9021 - acc: 0.7114
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.8919 - acc: 0.7156
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.8805 - acc: 0.7192
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.8714 - acc: 0.7224
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.8649 - acc: 0.7249
 6784/60000 [==>...........................] - ETA: 4s - loss: 0.8553 - acc: 0.7277
 6912/60000 [==>...........................] - ETA: 4s - loss: 0.8466 - acc: 0.7305
 7040/60000 [==>...........................] - ETA: 4s - loss: 0.8386 - acc: 0.7331
 7168/60000 [==>...........................] - ETA: 4s - loss: 0.8306 - acc: 0.7354
 7296/60000 [==>...........................] - ETA: 4s - loss: 0.8254 - acc: 0.7373
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.8183 - acc: 0.7392
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.8117 - acc: 0.7421
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.8049 - acc: 0.7445
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.7979 - acc: 0.7472
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.7914 - acc: 0.7496
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.7868 - acc: 0.7504
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.7805 - acc: 0.7526
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.7726 - acc: 0.7554
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.7676 - acc: 0.7569
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.7631 - acc: 0.7585
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.7566 - acc: 0.7607
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.7517 - acc: 0.7623
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.7455 - acc: 0.7641
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.7415 - acc: 0.7651
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.7371 - acc: 0.7665
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.7331 - acc: 0.7680
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.7290 - acc: 0.7693
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.7245 - acc: 0.7706
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.7193 - acc: 0.7720
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.7134 - acc: 0.7741
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.7094 - acc: 0.7757
10112/60000 [====>.........................] - ETA: 4s - loss: 0.7051 - acc: 0.7769
10240/60000 [====>.........................] - ETA: 4s - loss: 0.7002 - acc: 0.7789
10368/60000 [====>.........................] - ETA: 4s - loss: 0.6952 - acc: 0.7804
10496/60000 [====>.........................] - ETA: 4s - loss: 0.6904 - acc: 0.7821
10624/60000 [====>.........................] - ETA: 4s - loss: 0.6875 - acc: 0.7834
10752/60000 [====>.........................] - ETA: 4s - loss: 0.6831 - acc: 0.7851
10880/60000 [====>.........................] - ETA: 4s - loss: 0.6790 - acc: 0.7866
11008/60000 [====>.........................] - ETA: 4s - loss: 0.6741 - acc: 0.7882
11136/60000 [====>.........................] - ETA: 4s - loss: 0.6704 - acc: 0.7896
11264/60000 [====>.........................] - ETA: 4s - loss: 0.6665 - acc: 0.7910
11392/60000 [====>.........................] - ETA: 4s - loss: 0.6634 - acc: 0.7924
11520/60000 [====>.........................] - ETA: 4s - loss: 0.6610 - acc: 0.7930
11648/60000 [====>.........................] - ETA: 4s - loss: 0.6576 - acc: 0.7937
11776/60000 [====>.........................] - ETA: 4s - loss: 0.6546 - acc: 0.7948
11904/60000 [====>.........................] - ETA: 4s - loss: 0.6514 - acc: 0.7957
12032/60000 [=====>........................] - ETA: 4s - loss: 0.6474 - acc: 0.7970
12160/60000 [=====>........................] - ETA: 4s - loss: 0.6440 - acc: 0.7980
12288/60000 [=====>........................] - ETA: 4s - loss: 0.6401 - acc: 0.7993
12416/60000 [=====>........................] - ETA: 4s - loss: 0.6372 - acc: 0.8005
12544/60000 [=====>........................] - ETA: 4s - loss: 0.6339 - acc: 0.8017
12672/60000 [=====>........................] - ETA: 4s - loss: 0.6295 - acc: 0.8033
12800/60000 [=====>........................] - ETA: 4s - loss: 0.6251 - acc: 0.8047
12928/60000 [=====>........................] - ETA: 4s - loss: 0.6221 - acc: 0.8057
13056/60000 [=====>........................] - ETA: 4s - loss: 0.6185 - acc: 0.8071
13184/60000 [=====>........................] - ETA: 4s - loss: 0.6151 - acc: 0.8083
13312/60000 [=====>........................] - ETA: 4s - loss: 0.6119 - acc: 0.8092
13440/60000 [=====>........................] - ETA: 4s - loss: 0.6095 - acc: 0.8097
13568/60000 [=====>........................] - ETA: 4s - loss: 0.6065 - acc: 0.8104
13696/60000 [=====>........................] - ETA: 4s - loss: 0.6047 - acc: 0.8110
13824/60000 [=====>........................] - ETA: 4s - loss: 0.6022 - acc: 0.8118
13952/60000 [=====>........................] - ETA: 4s - loss: 0.6000 - acc: 0.8129
14080/60000 [======>.......................] - ETA: 4s - loss: 0.5974 - acc: 0.8137
14208/60000 [======>.......................] - ETA: 4s - loss: 0.5949 - acc: 0.8146
14336/60000 [======>.......................] - ETA: 4s - loss: 0.5916 - acc: 0.8154
14464/60000 [======>.......................] - ETA: 4s - loss: 0.5889 - acc: 0.8164
14592/60000 [======>.......................] - ETA: 4s - loss: 0.5851 - acc: 0.8175
14720/60000 [======>.......................] - ETA: 4s - loss: 0.5843 - acc: 0.8177
14848/60000 [======>.......................] - ETA: 4s - loss: 0.5820 - acc: 0.8185
14976/60000 [======>.......................] - ETA: 4s - loss: 0.5795 - acc: 0.8194
15104/60000 [======>.......................] - ETA: 4s - loss: 0.5767 - acc: 0.8201
15232/60000 [======>.......................] - ETA: 4s - loss: 0.5732 - acc: 0.8214
15360/60000 [======>.......................] - ETA: 4s - loss: 0.5714 - acc: 0.8219
15488/60000 [======>.......................] - ETA: 4s - loss: 0.5684 - acc: 0.8229
15616/60000 [======>.......................] - ETA: 4s - loss: 0.5666 - acc: 0.8236
15744/60000 [======>.......................] - ETA: 4s - loss: 0.5642 - acc: 0.8244
15872/60000 [======>.......................] - ETA: 4s - loss: 0.5619 - acc: 0.8252
16000/60000 [=======>......................] - ETA: 4s - loss: 0.5589 - acc: 0.8261
16128/60000 [=======>......................] - ETA: 3s - loss: 0.5560 - acc: 0.8270
16256/60000 [=======>......................] - ETA: 3s - loss: 0.5535 - acc: 0.8278
16384/60000 [=======>......................] - ETA: 3s - loss: 0.5506 - acc: 0.8286
16512/60000 [=======>......................] - ETA: 3s - loss: 0.5488 - acc: 0.8292
16640/60000 [=======>......................] - ETA: 3s - loss: 0.5469 - acc: 0.8297
16768/60000 [=======>......................] - ETA: 3s - loss: 0.5449 - acc: 0.8305
16896/60000 [=======>......................] - ETA: 3s - loss: 0.5421 - acc: 0.8313
17024/60000 [=======>......................] - ETA: 3s - loss: 0.5403 - acc: 0.8318
17152/60000 [=======>......................] - ETA: 3s - loss: 0.5377 - acc: 0.8326
17280/60000 [=======>......................] - ETA: 3s - loss: 0.5352 - acc: 0.8333
17408/60000 [=======>......................] - ETA: 3s - loss: 0.5328 - acc: 0.8341
17536/60000 [=======>......................] - ETA: 3s - loss: 0.5302 - acc: 0.8350
17664/60000 [=======>......................] - ETA: 3s - loss: 0.5280 - acc: 0.8357
17792/60000 [=======>......................] - ETA: 3s - loss: 0.5256 - acc: 0.8364
17920/60000 [=======>......................] - ETA: 3s - loss: 0.5238 - acc: 0.8369
18048/60000 [========>.....................] - ETA: 3s - loss: 0.5221 - acc: 0.8375
18176/60000 [========>.....................] - ETA: 3s - loss: 0.5203 - acc: 0.8381
18304/60000 [========>.....................] - ETA: 3s - loss: 0.5184 - acc: 0.8387
18432/60000 [========>.....................] - ETA: 3s - loss: 0.5167 - acc: 0.8393
18560/60000 [========>.....................] - ETA: 3s - loss: 0.5147 - acc: 0.8398
18688/60000 [========>.....................] - ETA: 3s - loss: 0.5131 - acc: 0.8403
18816/60000 [========>.....................] - ETA: 3s - loss: 0.5117 - acc: 0.8408
18944/60000 [========>.....................] - ETA: 3s - loss: 0.5100 - acc: 0.8413
19072/60000 [========>.....................] - ETA: 3s - loss: 0.5079 - acc: 0.8421
19200/60000 [========>.....................] - ETA: 3s - loss: 0.5065 - acc: 0.8425
19328/60000 [========>.....................] - ETA: 3s - loss: 0.5045 - acc: 0.8430
19456/60000 [========>.....................] - ETA: 3s - loss: 0.5027 - acc: 0.8434
19584/60000 [========>.....................] - ETA: 3s - loss: 0.5014 - acc: 0.8440
19712/60000 [========>.....................] - ETA: 3s - loss: 0.5001 - acc: 0.8443
19840/60000 [========>.....................] - ETA: 3s - loss: 0.4990 - acc: 0.8446
19968/60000 [========>.....................] - ETA: 3s - loss: 0.4976 - acc: 0.8450
20096/60000 [=========>....................] - ETA: 3s - loss: 0.4962 - acc: 0.8454
20224/60000 [=========>....................] - ETA: 3s - loss: 0.4944 - acc: 0.8458
20352/60000 [=========>....................] - ETA: 3s - loss: 0.4922 - acc: 0.8465
20480/60000 [=========>....................] - ETA: 3s - loss: 0.4904 - acc: 0.8470
20608/60000 [=========>....................] - ETA: 3s - loss: 0.4887 - acc: 0.8473
20736/60000 [=========>....................] - ETA: 3s - loss: 0.4876 - acc: 0.8477
20864/60000 [=========>....................] - ETA: 3s - loss: 0.4854 - acc: 0.8485
20992/60000 [=========>....................] - ETA: 3s - loss: 0.4835 - acc: 0.8493
21120/60000 [=========>....................] - ETA: 3s - loss: 0.4817 - acc: 0.8499
21248/60000 [=========>....................] - ETA: 3s - loss: 0.4814 - acc: 0.8502
21376/60000 [=========>....................] - ETA: 3s - loss: 0.4798 - acc: 0.8508
21504/60000 [=========>....................] - ETA: 3s - loss: 0.4790 - acc: 0.8512
21632/60000 [=========>....................] - ETA: 3s - loss: 0.4774 - acc: 0.8517
21760/60000 [=========>....................] - ETA: 3s - loss: 0.4757 - acc: 0.8523
21888/60000 [=========>....................] - ETA: 3s - loss: 0.4736 - acc: 0.8530
22016/60000 [==========>...................] - ETA: 3s - loss: 0.4718 - acc: 0.8536
22144/60000 [==========>...................] - ETA: 3s - loss: 0.4707 - acc: 0.8539
22272/60000 [==========>...................] - ETA: 3s - loss: 0.4692 - acc: 0.8545
22400/60000 [==========>...................] - ETA: 3s - loss: 0.4675 - acc: 0.8550
22528/60000 [==========>...................] - ETA: 3s - loss: 0.4663 - acc: 0.8553
22656/60000 [==========>...................] - ETA: 3s - loss: 0.4645 - acc: 0.8559
22784/60000 [==========>...................] - ETA: 3s - loss: 0.4631 - acc: 0.8565
22912/60000 [==========>...................] - ETA: 3s - loss: 0.4611 - acc: 0.8571
23040/60000 [==========>...................] - ETA: 3s - loss: 0.4602 - acc: 0.8572
23168/60000 [==========>...................] - ETA: 3s - loss: 0.4590 - acc: 0.8577
23296/60000 [==========>...................] - ETA: 3s - loss: 0.4576 - acc: 0.8583
23424/60000 [==========>...................] - ETA: 3s - loss: 0.4561 - acc: 0.8587
23552/60000 [==========>...................] - ETA: 3s - loss: 0.4543 - acc: 0.8594
23680/60000 [==========>...................] - ETA: 3s - loss: 0.4528 - acc: 0.8599
23808/60000 [==========>...................] - ETA: 3s - loss: 0.4516 - acc: 0.8603
23936/60000 [==========>...................] - ETA: 3s - loss: 0.4507 - acc: 0.8606
24064/60000 [===========>..................] - ETA: 3s - loss: 0.4496 - acc: 0.8609
24192/60000 [===========>..................] - ETA: 3s - loss: 0.4480 - acc: 0.8614
24320/60000 [===========>..................] - ETA: 3s - loss: 0.4471 - acc: 0.8617
24448/60000 [===========>..................] - ETA: 3s - loss: 0.4457 - acc: 0.8621
24576/60000 [===========>..................] - ETA: 3s - loss: 0.4445 - acc: 0.8625
24704/60000 [===========>..................] - ETA: 3s - loss: 0.4430 - acc: 0.8629
24832/60000 [===========>..................] - ETA: 3s - loss: 0.4414 - acc: 0.8634
24960/60000 [===========>..................] - ETA: 3s - loss: 0.4397 - acc: 0.8640
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4387 - acc: 0.8643
25216/60000 [===========>..................] - ETA: 3s - loss: 0.4377 - acc: 0.8645
25344/60000 [===========>..................] - ETA: 3s - loss: 0.4366 - acc: 0.8648
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4352 - acc: 0.8651
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4337 - acc: 0.8657
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4324 - acc: 0.8661
25856/60000 [===========>..................] - ETA: 3s - loss: 0.4315 - acc: 0.8663
25984/60000 [===========>..................] - ETA: 3s - loss: 0.4307 - acc: 0.8666
26112/60000 [============>.................] - ETA: 3s - loss: 0.4292 - acc: 0.8669
26240/60000 [============>.................] - ETA: 3s - loss: 0.4280 - acc: 0.8671
26368/60000 [============>.................] - ETA: 3s - loss: 0.4265 - acc: 0.8676
26496/60000 [============>.................] - ETA: 3s - loss: 0.4252 - acc: 0.8679
26624/60000 [============>.................] - ETA: 3s - loss: 0.4239 - acc: 0.8683
26752/60000 [============>.................] - ETA: 2s - loss: 0.4230 - acc: 0.8686
26880/60000 [============>.................] - ETA: 2s - loss: 0.4215 - acc: 0.8691
27008/60000 [============>.................] - ETA: 2s - loss: 0.4205 - acc: 0.8693
27136/60000 [============>.................] - ETA: 2s - loss: 0.4191 - acc: 0.8697
27264/60000 [============>.................] - ETA: 2s - loss: 0.4183 - acc: 0.8700
27392/60000 [============>.................] - ETA: 2s - loss: 0.4170 - acc: 0.8704
27520/60000 [============>.................] - ETA: 2s - loss: 0.4157 - acc: 0.8709
27648/60000 [============>.................] - ETA: 2s - loss: 0.4147 - acc: 0.8712
27776/60000 [============>.................] - ETA: 2s - loss: 0.4134 - acc: 0.8716
27904/60000 [============>.................] - ETA: 2s - loss: 0.4125 - acc: 0.8718
28032/60000 [=============>................] - ETA: 2s - loss: 0.4118 - acc: 0.8721
28160/60000 [=============>................] - ETA: 2s - loss: 0.4105 - acc: 0.8724
28288/60000 [=============>................] - ETA: 2s - loss: 0.4093 - acc: 0.8728
28416/60000 [=============>................] - ETA: 2s - loss: 0.4092 - acc: 0.8729
28544/60000 [=============>................] - ETA: 2s - loss: 0.4080 - acc: 0.8731
28672/60000 [=============>................] - ETA: 2s - loss: 0.4073 - acc: 0.8735
28800/60000 [=============>................] - ETA: 2s - loss: 0.4061 - acc: 0.8739
28928/60000 [=============>................] - ETA: 2s - loss: 0.4050 - acc: 0.8742
29056/60000 [=============>................] - ETA: 2s - loss: 0.4038 - acc: 0.8745
29184/60000 [=============>................] - ETA: 2s - loss: 0.4029 - acc: 0.8748
29312/60000 [=============>................] - ETA: 2s - loss: 0.4018 - acc: 0.8751
29440/60000 [=============>................] - ETA: 2s - loss: 0.4010 - acc: 0.8754
29568/60000 [=============>................] - ETA: 2s - loss: 0.4000 - acc: 0.8757
29696/60000 [=============>................] - ETA: 2s - loss: 0.3991 - acc: 0.8760
29824/60000 [=============>................] - ETA: 2s - loss: 0.3983 - acc: 0.8764
29952/60000 [=============>................] - ETA: 2s - loss: 0.3972 - acc: 0.8768
30080/60000 [==============>...............] - ETA: 2s - loss: 0.3965 - acc: 0.8770
30208/60000 [==============>...............] - ETA: 2s - loss: 0.3953 - acc: 0.8774
30336/60000 [==============>...............] - ETA: 2s - loss: 0.3944 - acc: 0.8777
30464/60000 [==============>...............] - ETA: 2s - loss: 0.3933 - acc: 0.8781
30592/60000 [==============>...............] - ETA: 2s - loss: 0.3921 - acc: 0.8785
30720/60000 [==============>...............] - ETA: 2s - loss: 0.3910 - acc: 0.8788
30848/60000 [==============>...............] - ETA: 2s - loss: 0.3904 - acc: 0.8789
30976/60000 [==============>...............] - ETA: 2s - loss: 0.3900 - acc: 0.8791
31104/60000 [==============>...............] - ETA: 2s - loss: 0.3893 - acc: 0.8793
31232/60000 [==============>...............] - ETA: 2s - loss: 0.3886 - acc: 0.8795
31360/60000 [==============>...............] - ETA: 2s - loss: 0.3881 - acc: 0.8798
31488/60000 [==============>...............] - ETA: 2s - loss: 0.3872 - acc: 0.8801
31616/60000 [==============>...............] - ETA: 2s - loss: 0.3863 - acc: 0.8804
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3855 - acc: 0.8807
31872/60000 [==============>...............] - ETA: 2s - loss: 0.3846 - acc: 0.8810
32000/60000 [===============>..............] - ETA: 2s - loss: 0.3837 - acc: 0.8812
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3825 - acc: 0.8816
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3813 - acc: 0.8820
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3803 - acc: 0.8822
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3794 - acc: 0.8825
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3786 - acc: 0.8827
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3774 - acc: 0.8831
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3765 - acc: 0.8834
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3762 - acc: 0.8834
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3764 - acc: 0.8834
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3757 - acc: 0.8836
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3750 - acc: 0.8838
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3740 - acc: 0.8841
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3733 - acc: 0.8842
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3724 - acc: 0.8845
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3713 - acc: 0.8849
34048/60000 [================>.............] - ETA: 2s - loss: 0.3704 - acc: 0.8852
34176/60000 [================>.............] - ETA: 2s - loss: 0.3699 - acc: 0.8853
34304/60000 [================>.............] - ETA: 2s - loss: 0.3691 - acc: 0.8856
34432/60000 [================>.............] - ETA: 2s - loss: 0.3681 - acc: 0.8859
34560/60000 [================>.............] - ETA: 2s - loss: 0.3675 - acc: 0.8861
34688/60000 [================>.............] - ETA: 2s - loss: 0.3665 - acc: 0.8864
34816/60000 [================>.............] - ETA: 2s - loss: 0.3658 - acc: 0.8866
34944/60000 [================>.............] - ETA: 2s - loss: 0.3651 - acc: 0.8868
35072/60000 [================>.............] - ETA: 2s - loss: 0.3642 - acc: 0.8871
35200/60000 [================>.............] - ETA: 2s - loss: 0.3633 - acc: 0.8874
35328/60000 [================>.............] - ETA: 2s - loss: 0.3629 - acc: 0.8876
35456/60000 [================>.............] - ETA: 2s - loss: 0.3619 - acc: 0.8879
35584/60000 [================>.............] - ETA: 2s - loss: 0.3611 - acc: 0.8882
