[0.008414523714548344, 0.6, 0.20448434218929706, 0.4537698250122525]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.3859 - acc: 0.0703
  256/60000 [..............................] - ETA: 9s - loss: 2.3707 - acc: 0.0742 
  384/60000 [..............................] - ETA: 8s - loss: 2.3677 - acc: 0.0781
  512/60000 [..............................] - ETA: 7s - loss: 2.3586 - acc: 0.0879
  640/60000 [..............................] - ETA: 7s - loss: 2.3405 - acc: 0.1000
  768/60000 [..............................] - ETA: 7s - loss: 2.3144 - acc: 0.1159
  896/60000 [..............................] - ETA: 7s - loss: 2.2964 - acc: 0.1272
 1024/60000 [..............................] - ETA: 7s - loss: 2.2801 - acc: 0.1416
 1152/60000 [..............................] - ETA: 6s - loss: 2.2602 - acc: 0.1580
 3840/60000 [>.............................] - ETA: 6s - loss: 1.8833 - acc: 0.3674
 3968/60000 [>.............................] - ETA: 6s - loss: 1.8648 - acc: 0.3753
 4096/60000 [=>............................] - ETA: 6s - loss: 1.8470 - acc: 0.3811
 4224/60000 [=>............................] - ETA: 6s - loss: 1.8268 - acc: 0.3892
 4352/60000 [=>............................] - ETA: 5s - loss: 1.8093 - acc: 0.3961
 4480/60000 [=>............................] - ETA: 5s - loss: 1.7932 - acc: 0.4031
 4608/60000 [=>............................] - ETA: 5s - loss: 1.7726 - acc: 0.4102
 4736/60000 [=>............................] - ETA: 5s - loss: 1.7565 - acc: 0.4162
 4864/60000 [=>............................] - ETA: 5s - loss: 1.7394 - acc: 0.4221
 4992/60000 [=>............................] - ETA: 5s - loss: 1.7222 - acc: 0.4277
 5120/60000 [=>............................] - ETA: 5s - loss: 1.7061 - acc: 0.4324
 5248/60000 [=>............................] - ETA: 5s - loss: 1.6899 - acc: 0.4381
 5376/60000 [=>............................] - ETA: 5s - loss: 1.6737 - acc: 0.4448
 5504/60000 [=>............................] - ETA: 5s - loss: 1.6591 - acc: 0.4500
 5632/60000 [=>............................] - ETA: 5s - loss: 1.6433 - acc: 0.4560
 5760/60000 [=>............................] - ETA: 5s - loss: 1.6289 - acc: 0.4616
 5888/60000 [=>............................] - ETA: 5s - loss: 1.6137 - acc: 0.4667
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.6005 - acc: 0.4711
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.5883 - acc: 0.4753
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.5786 - acc: 0.4786
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.5641 - acc: 0.4839
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.5515 - acc: 0.4876
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.5399 - acc: 0.4911
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.5290 - acc: 0.4956
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.5157 - acc: 0.5007
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.5032 - acc: 0.5055
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.4935 - acc: 0.5085
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.4830 - acc: 0.5121
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.4727 - acc: 0.5154
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.4631 - acc: 0.5181
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.4532 - acc: 0.5212
 7808/60000 [==>...........................] - ETA: 5s - loss: 1.4444 - acc: 0.5238
 7936/60000 [==>...........................] - ETA: 5s - loss: 1.4340 - acc: 0.5278
 8064/60000 [===>..........................] - ETA: 5s - loss: 1.4219 - acc: 0.5325
 8192/60000 [===>..........................] - ETA: 5s - loss: 1.4132 - acc: 0.5359
 8320/60000 [===>..........................] - ETA: 5s - loss: 1.4046 - acc: 0.5387
 8448/60000 [===>..........................] - ETA: 5s - loss: 1.3963 - acc: 0.5418
 8576/60000 [===>..........................] - ETA: 5s - loss: 1.3868 - acc: 0.5447
 8704/60000 [===>..........................] - ETA: 5s - loss: 1.3791 - acc: 0.5476
 8832/60000 [===>..........................] - ETA: 5s - loss: 1.3690 - acc: 0.5508
 8960/60000 [===>..........................] - ETA: 5s - loss: 1.3624 - acc: 0.5537
 9088/60000 [===>..........................] - ETA: 5s - loss: 1.3511 - acc: 0.5579
 9216/60000 [===>..........................] - ETA: 5s - loss: 1.3448 - acc: 0.5591
 9344/60000 [===>..........................] - ETA: 5s - loss: 1.3368 - acc: 0.5614
 9472/60000 [===>..........................] - ETA: 5s - loss: 1.3298 - acc: 0.5639
 9600/60000 [===>..........................] - ETA: 4s - loss: 1.3221 - acc: 0.5663
 9728/60000 [===>..........................] - ETA: 4s - loss: 1.3122 - acc: 0.5698
 9856/60000 [===>..........................] - ETA: 4s - loss: 1.3044 - acc: 0.5724
 9984/60000 [===>..........................] - ETA: 4s - loss: 1.2983 - acc: 0.5749
10112/60000 [====>.........................] - ETA: 4s - loss: 1.2912 - acc: 0.5771
10240/60000 [====>.........................] - ETA: 4s - loss: 1.2838 - acc: 0.5798
10368/60000 [====>.........................] - ETA: 4s - loss: 1.2791 - acc: 0.5816
10496/60000 [====>.........................] - ETA: 4s - loss: 1.2719 - acc: 0.5845
10624/60000 [====>.........................] - ETA: 4s - loss: 1.2637 - acc: 0.5871
10752/60000 [====>.........................] - ETA: 4s - loss: 1.2591 - acc: 0.5888
10880/60000 [====>.........................] - ETA: 4s - loss: 1.2531 - acc: 0.5908
11008/60000 [====>.........................] - ETA: 4s - loss: 1.2483 - acc: 0.5920
11136/60000 [====>.........................] - ETA: 4s - loss: 1.2432 - acc: 0.5939
11264/60000 [====>.........................] - ETA: 4s - loss: 1.2368 - acc: 0.5967
11392/60000 [====>.........................] - ETA: 4s - loss: 1.2309 - acc: 0.5988
11520/60000 [====>.........................] - ETA: 4s - loss: 1.2256 - acc: 0.6009
11648/60000 [====>.........................] - ETA: 4s - loss: 1.2194 - acc: 0.6034
11776/60000 [====>.........................] - ETA: 4s - loss: 1.2125 - acc: 0.6055
11904/60000 [====>.........................] - ETA: 4s - loss: 1.2065 - acc: 0.6079
12032/60000 [=====>........................] - ETA: 4s - loss: 1.2004 - acc: 0.6102
12160/60000 [=====>........................] - ETA: 4s - loss: 1.1959 - acc: 0.6119
12288/60000 [=====>........................] - ETA: 4s - loss: 1.1919 - acc: 0.6134
12416/60000 [=====>........................] - ETA: 4s - loss: 1.1871 - acc: 0.6152
12544/60000 [=====>........................] - ETA: 4s - loss: 1.1820 - acc: 0.6169
12672/60000 [=====>........................] - ETA: 4s - loss: 1.1758 - acc: 0.6186
12800/60000 [=====>........................] - ETA: 4s - loss: 1.1693 - acc: 0.6208
12928/60000 [=====>........................] - ETA: 4s - loss: 1.1647 - acc: 0.6222
13056/60000 [=====>........................] - ETA: 4s - loss: 1.1597 - acc: 0.6238
13184/60000 [=====>........................] - ETA: 4s - loss: 1.1549 - acc: 0.6258
13312/60000 [=====>........................] - ETA: 4s - loss: 1.1506 - acc: 0.6275
13440/60000 [=====>........................] - ETA: 4s - loss: 1.1451 - acc: 0.6292
13568/60000 [=====>........................] - ETA: 4s - loss: 1.1407 - acc: 0.6307
13696/60000 [=====>........................] - ETA: 4s - loss: 1.1370 - acc: 0.6319
13824/60000 [=====>........................] - ETA: 4s - loss: 1.1340 - acc: 0.6331
13952/60000 [=====>........................] - ETA: 4s - loss: 1.1284 - acc: 0.6350
14080/60000 [======>.......................] - ETA: 4s - loss: 1.1239 - acc: 0.6368
14208/60000 [======>.......................] - ETA: 4s - loss: 1.1197 - acc: 0.6380
14336/60000 [======>.......................] - ETA: 4s - loss: 1.1150 - acc: 0.6394
14464/60000 [======>.......................] - ETA: 4s - loss: 1.1100 - acc: 0.6412
14592/60000 [======>.......................] - ETA: 4s - loss: 1.1057 - acc: 0.6427
14720/60000 [======>.......................] - ETA: 4s - loss: 1.1016 - acc: 0.6439
14848/60000 [======>.......................] - ETA: 4s - loss: 1.0976 - acc: 0.6452
14976/60000 [======>.......................] - ETA: 4s - loss: 1.0937 - acc: 0.6465
15104/60000 [======>.......................] - ETA: 4s - loss: 1.0899 - acc: 0.6480
15232/60000 [======>.......................] - ETA: 4s - loss: 1.0857 - acc: 0.6490
15360/60000 [======>.......................] - ETA: 4s - loss: 1.0818 - acc: 0.6502
15488/60000 [======>.......................] - ETA: 4s - loss: 1.0789 - acc: 0.6512
15616/60000 [======>.......................] - ETA: 4s - loss: 1.0752 - acc: 0.6527
15744/60000 [======>.......................] - ETA: 4s - loss: 1.0716 - acc: 0.6538
15872/60000 [======>.......................] - ETA: 4s - loss: 1.0673 - acc: 0.6554
16000/60000 [=======>......................] - ETA: 4s - loss: 1.0627 - acc: 0.6569
16128/60000 [=======>......................] - ETA: 4s - loss: 1.0586 - acc: 0.6582
16256/60000 [=======>......................] - ETA: 4s - loss: 1.0555 - acc: 0.6591
16384/60000 [=======>......................] - ETA: 4s - loss: 1.0531 - acc: 0.6601
16512/60000 [=======>......................] - ETA: 4s - loss: 1.0491 - acc: 0.6616
16640/60000 [=======>......................] - ETA: 4s - loss: 1.0462 - acc: 0.6628
16768/60000 [=======>......................] - ETA: 4s - loss: 1.0434 - acc: 0.6642
16896/60000 [=======>......................] - ETA: 4s - loss: 1.0390 - acc: 0.6658
17024/60000 [=======>......................] - ETA: 4s - loss: 1.0362 - acc: 0.6666
17152/60000 [=======>......................] - ETA: 4s - loss: 1.0327 - acc: 0.6679
17280/60000 [=======>......................] - ETA: 4s - loss: 1.0289 - acc: 0.6693
17408/60000 [=======>......................] - ETA: 4s - loss: 1.0241 - acc: 0.6708
17536/60000 [=======>......................] - ETA: 3s - loss: 1.0212 - acc: 0.6717
17664/60000 [=======>......................] - ETA: 3s - loss: 1.0170 - acc: 0.6731
17792/60000 [=======>......................] - ETA: 3s - loss: 1.0137 - acc: 0.6742
17920/60000 [=======>......................] - ETA: 3s - loss: 1.0099 - acc: 0.6754
18048/60000 [========>.....................] - ETA: 3s - loss: 1.0068 - acc: 0.6765
18176/60000 [========>.....................] - ETA: 3s - loss: 1.0038 - acc: 0.6778
18304/60000 [========>.....................] - ETA: 3s - loss: 1.0014 - acc: 0.6783
18432/60000 [========>.....................] - ETA: 3s - loss: 0.9982 - acc: 0.6794
18560/60000 [========>.....................] - ETA: 3s - loss: 0.9948 - acc: 0.6805
18688/60000 [========>.....................] - ETA: 3s - loss: 0.9929 - acc: 0.6810
18816/60000 [========>.....................] - ETA: 3s - loss: 0.9907 - acc: 0.6817
18944/60000 [========>.....................] - ETA: 3s - loss: 0.9874 - acc: 0.6828
19072/60000 [========>.....................] - ETA: 3s - loss: 0.9835 - acc: 0.6842
19200/60000 [========>.....................] - ETA: 3s - loss: 0.9806 - acc: 0.6848
19328/60000 [========>.....................] - ETA: 3s - loss: 0.9772 - acc: 0.6861
19456/60000 [========>.....................] - ETA: 3s - loss: 0.9755 - acc: 0.6864
19584/60000 [========>.....................] - ETA: 3s - loss: 0.9724 - acc: 0.6876
19712/60000 [========>.....................] - ETA: 3s - loss: 0.9699 - acc: 0.6886
19840/60000 [========>.....................] - ETA: 3s - loss: 0.9677 - acc: 0.6893
19968/60000 [========>.....................] - ETA: 3s - loss: 0.9654 - acc: 0.6901
20096/60000 [=========>....................] - ETA: 3s - loss: 0.9625 - acc: 0.6909
20224/60000 [=========>....................] - ETA: 3s - loss: 0.9594 - acc: 0.6920
20352/60000 [=========>....................] - ETA: 3s - loss: 0.9562 - acc: 0.6933
20480/60000 [=========>....................] - ETA: 3s - loss: 0.9530 - acc: 0.6942
20608/60000 [=========>....................] - ETA: 3s - loss: 0.9504 - acc: 0.6952
20736/60000 [=========>....................] - ETA: 3s - loss: 0.9468 - acc: 0.6963
20864/60000 [=========>....................] - ETA: 3s - loss: 0.9436 - acc: 0.6976
20992/60000 [=========>....................] - ETA: 3s - loss: 0.9420 - acc: 0.6983
21120/60000 [=========>....................] - ETA: 3s - loss: 0.9392 - acc: 0.6991
21248/60000 [=========>....................] - ETA: 3s - loss: 0.9378 - acc: 0.6995
21376/60000 [=========>....................] - ETA: 3s - loss: 0.9351 - acc: 0.7004
21504/60000 [=========>....................] - ETA: 3s - loss: 0.9331 - acc: 0.7013
21632/60000 [=========>....................] - ETA: 3s - loss: 0.9317 - acc: 0.7020
21760/60000 [=========>....................] - ETA: 3s - loss: 0.9301 - acc: 0.7026
21888/60000 [=========>....................] - ETA: 3s - loss: 0.9270 - acc: 0.7036
22016/60000 [==========>...................] - ETA: 3s - loss: 0.9248 - acc: 0.7044
22144/60000 [==========>...................] - ETA: 3s - loss: 0.9231 - acc: 0.7051
22272/60000 [==========>...................] - ETA: 3s - loss: 0.9208 - acc: 0.7060
22400/60000 [==========>...................] - ETA: 3s - loss: 0.9181 - acc: 0.7068
22528/60000 [==========>...................] - ETA: 3s - loss: 0.9160 - acc: 0.7076
22656/60000 [==========>...................] - ETA: 3s - loss: 0.9146 - acc: 0.7078
22784/60000 [==========>...................] - ETA: 3s - loss: 0.9118 - acc: 0.7087
22912/60000 [==========>...................] - ETA: 3s - loss: 0.9101 - acc: 0.7091
23040/60000 [==========>...................] - ETA: 3s - loss: 0.9081 - acc: 0.7096
23168/60000 [==========>...................] - ETA: 3s - loss: 0.9061 - acc: 0.7104
23296/60000 [==========>...................] - ETA: 3s - loss: 0.9034 - acc: 0.7114
23424/60000 [==========>...................] - ETA: 3s - loss: 0.9007 - acc: 0.7123
23552/60000 [==========>...................] - ETA: 3s - loss: 0.8992 - acc: 0.7129
23680/60000 [==========>...................] - ETA: 3s - loss: 0.8967 - acc: 0.7136
23808/60000 [==========>...................] - ETA: 3s - loss: 0.8946 - acc: 0.7143
23936/60000 [==========>...................] - ETA: 3s - loss: 0.8925 - acc: 0.7150
24064/60000 [===========>..................] - ETA: 3s - loss: 0.8905 - acc: 0.7158
24192/60000 [===========>..................] - ETA: 3s - loss: 0.8880 - acc: 0.7167
24320/60000 [===========>..................] - ETA: 3s - loss: 0.8860 - acc: 0.7176
24448/60000 [===========>..................] - ETA: 3s - loss: 0.8846 - acc: 0.7181
24576/60000 [===========>..................] - ETA: 3s - loss: 0.8825 - acc: 0.7189
24704/60000 [===========>..................] - ETA: 3s - loss: 0.8815 - acc: 0.7192
24832/60000 [===========>..................] - ETA: 3s - loss: 0.8799 - acc: 0.7198
24960/60000 [===========>..................] - ETA: 3s - loss: 0.8782 - acc: 0.7204
25088/60000 [===========>..................] - ETA: 3s - loss: 0.8762 - acc: 0.7210
25216/60000 [===========>..................] - ETA: 3s - loss: 0.8748 - acc: 0.7216
25344/60000 [===========>..................] - ETA: 3s - loss: 0.8735 - acc: 0.7220
25472/60000 [===========>..................] - ETA: 3s - loss: 0.8712 - acc: 0.7228
25600/60000 [===========>..................] - ETA: 3s - loss: 0.8695 - acc: 0.7231
25728/60000 [===========>..................] - ETA: 3s - loss: 0.8679 - acc: 0.7239
25856/60000 [===========>..................] - ETA: 3s - loss: 0.8661 - acc: 0.7245
25984/60000 [===========>..................] - ETA: 3s - loss: 0.8634 - acc: 0.7255
26112/60000 [============>.................] - ETA: 3s - loss: 0.8623 - acc: 0.7259
26240/60000 [============>.................] - ETA: 3s - loss: 0.8606 - acc: 0.7265
26368/60000 [============>.................] - ETA: 3s - loss: 0.8588 - acc: 0.7271
26496/60000 [============>.................] - ETA: 3s - loss: 0.8578 - acc: 0.7275
26624/60000 [============>.................] - ETA: 3s - loss: 0.8560 - acc: 0.7279
26752/60000 [============>.................] - ETA: 3s - loss: 0.8540 - acc: 0.7284
26880/60000 [============>.................] - ETA: 3s - loss: 0.8523 - acc: 0.7289
27008/60000 [============>.................] - ETA: 3s - loss: 0.8498 - acc: 0.7296
27136/60000 [============>.................] - ETA: 3s - loss: 0.8477 - acc: 0.7303
27264/60000 [============>.................] - ETA: 3s - loss: 0.8459 - acc: 0.7307
27392/60000 [============>.................] - ETA: 3s - loss: 0.8443 - acc: 0.7313
27520/60000 [============>.................] - ETA: 3s - loss: 0.8432 - acc: 0.7317
27648/60000 [============>.................] - ETA: 3s - loss: 0.8413 - acc: 0.7322
27776/60000 [============>.................] - ETA: 3s - loss: 0.8399 - acc: 0.7326
27904/60000 [============>.................] - ETA: 2s - loss: 0.8380 - acc: 0.7332
28032/60000 [=============>................] - ETA: 2s - loss: 0.8356 - acc: 0.7339
28160/60000 [=============>................] - ETA: 2s - loss: 0.8341 - acc: 0.7344
28288/60000 [=============>................] - ETA: 2s - loss: 0.8326 - acc: 0.7349
28416/60000 [=============>................] - ETA: 2s - loss: 0.8306 - acc: 0.7353
28544/60000 [=============>................] - ETA: 2s - loss: 0.8286 - acc: 0.7360
28672/60000 [=============>................] - ETA: 2s - loss: 0.8268 - acc: 0.7365
28800/60000 [=============>................] - ETA: 2s - loss: 0.8248 - acc: 0.7372
28928/60000 [=============>................] - ETA: 2s - loss: 0.8231 - acc: 0.7379
29056/60000 [=============>................] - ETA: 2s - loss: 0.8212 - acc: 0.7385
29184/60000 [=============>................] - ETA: 2s - loss: 0.8194 - acc: 0.7392
29312/60000 [=============>................] - ETA: 2s - loss: 0.8179 - acc: 0.7396
29440/60000 [=============>................] - ETA: 2s - loss: 0.8158 - acc: 0.7403
29568/60000 [=============>................] - ETA: 2s - loss: 0.8144 - acc: 0.7408
29696/60000 [=============>................] - ETA: 2s - loss: 0.8127 - acc: 0.7413
29824/60000 [=============>................] - ETA: 2s - loss: 0.8118 - acc: 0.7416
29952/60000 [=============>................] - ETA: 2s - loss: 0.8110 - acc: 0.7420
30080/60000 [==============>...............] - ETA: 2s - loss: 0.8093 - acc: 0.7426
30208/60000 [==============>...............] - ETA: 2s - loss: 0.8080 - acc: 0.7429
30336/60000 [==============>...............] - ETA: 2s - loss: 0.8063 - acc: 0.7436
30464/60000 [==============>...............] - ETA: 2s - loss: 0.8053 - acc: 0.7438
30592/60000 [==============>...............] - ETA: 2s - loss: 0.8038 - acc: 0.7444
30720/60000 [==============>...............] - ETA: 2s - loss: 0.8025 - acc: 0.7449
30848/60000 [==============>...............] - ETA: 2s - loss: 0.8014 - acc: 0.7454
30976/60000 [==============>...............] - ETA: 2s - loss: 0.8003 - acc: 0.7458
31104/60000 [==============>...............] - ETA: 2s - loss: 0.7986 - acc: 0.7463
31232/60000 [==============>...............] - ETA: 2s - loss: 0.7976 - acc: 0.7466
31360/60000 [==============>...............] - ETA: 2s - loss: 0.7966 - acc: 0.7469
31488/60000 [==============>...............] - ETA: 2s - loss: 0.7955 - acc: 0.7474
31616/60000 [==============>...............] - ETA: 2s - loss: 0.7938 - acc: 0.7480
31744/60000 [==============>...............] - ETA: 2s - loss: 0.7932 - acc: 0.7483
31872/60000 [==============>...............] - ETA: 2s - loss: 0.7916 - acc: 0.7488
32000/60000 [===============>..............] - ETA: 2s - loss: 0.7906 - acc: 0.7492
32128/60000 [===============>..............] - ETA: 2s - loss: 0.7892 - acc: 0.7498
32256/60000 [===============>..............] - ETA: 2s - loss: 0.7878 - acc: 0.7502
32384/60000 [===============>..............] - ETA: 2s - loss: 0.7867 - acc: 0.7506
32512/60000 [===============>..............] - ETA: 2s - loss: 0.7852 - acc: 0.7512
32640/60000 [===============>..............] - ETA: 2s - loss: 0.7837 - acc: 0.7517
32768/60000 [===============>..............] - ETA: 2s - loss: 0.7827 - acc: 0.7520
32896/60000 [===============>..............] - ETA: 2s - loss: 0.7810 - acc: 0.7526
33024/60000 [===============>..............] - ETA: 2s - loss: 0.7798 - acc: 0.7529
33152/60000 [===============>..............] - ETA: 2s - loss: 0.7789 - acc: 0.7533
33280/60000 [===============>..............] - ETA: 2s - loss: 0.7776 - acc: 0.7538
33408/60000 [===============>..............] - ETA: 2s - loss: 0.7769 - acc: 0.7541
33536/60000 [===============>..............] - ETA: 2s - loss: 0.7756 - acc: 0.7544
33664/60000 [===============>..............] - ETA: 2s - loss: 0.7747 - acc: 0.7548
33792/60000 [===============>..............] - ETA: 2s - loss: 0.7738 - acc: 0.7551
33920/60000 [===============>..............] - ETA: 2s - loss: 0.7726 - acc: 0.7555
34048/60000 [================>.............] - ETA: 2s - loss: 0.7707 - acc: 0.7562
34176/60000 [================>.............] - ETA: 2s - loss: 0.7697 - acc: 0.7565
34304/60000 [================>.............] - ETA: 2s - loss: 0.7680 - acc: 0.7571
34432/60000 [================>.............] - ETA: 2s - loss: 0.7673 - acc: 0.7574
34560/60000 [================>.............] - ETA: 2s - loss: 0.7665 - acc: 0.7578
34688/60000 [================>.............] - ETA: 2s - loss: 0.7656 - acc: 0.7582
34816/60000 [================>.............] - ETA: 2s - loss: 0.7646 - acc: 0.7585
34944/60000 [================>.............] - ETA: 2s - loss: 0.7639 - acc: 0.7588
35072/60000 [================>.............] - ETA: 2s - loss: 0.7628 - acc: 0.7592
35200/60000 [================>.............] - ETA: 2s - loss: 0.7620 - acc: 0.7594
35328/60000 [================>.............] - ETA: 2s - loss: 0.7609 - acc: 0.7599
35456/60000 [================>.............] - ETA: 2s - loss: 0.7596 - acc: 0.7604
35584/60000 [================>.............] - ETA: 2s - loss: 0.7590 - acc: 0.7607
