[0.001, 0.7762859233124985, 0.6555502099664545, 0.2450118718095009]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.3373 - acc: 0.0859
  256/60000 [..............................] - ETA: 7s - loss: 2.3274 - acc: 0.0898
  384/60000 [..............................] - ETA: 6s - loss: 2.3628 - acc: 0.0807
  512/60000 [..............................] - ETA: 6s - loss: 2.3692 - acc: 0.0918
  640/60000 [..............................] - ETA: 6s - loss: 2.3606 - acc: 0.0953
  768/60000 [..............................] - ETA: 6s - loss: 2.3586 - acc: 0.0964
  896/60000 [..............................] - ETA: 6s - loss: 2.3508 - acc: 0.1027
 1024/60000 [..............................] - ETA: 6s - loss: 2.3483 - acc: 0.1074
 1152/60000 [..............................] - ETA: 6s - loss: 2.3462 - acc: 0.1068
 3712/60000 [>.............................] - ETA: 5s - loss: 2.2901 - acc: 0.1401
 3840/60000 [>.............................] - ETA: 5s - loss: 2.2878 - acc: 0.1424
 3968/60000 [>.............................] - ETA: 5s - loss: 2.2852 - acc: 0.1426
 4096/60000 [=>............................] - ETA: 5s - loss: 2.2833 - acc: 0.1436
 4224/60000 [=>............................] - ETA: 5s - loss: 2.2822 - acc: 0.1446
 4352/60000 [=>............................] - ETA: 5s - loss: 2.2800 - acc: 0.1450
 4480/60000 [=>............................] - ETA: 5s - loss: 2.2780 - acc: 0.1455
 4608/60000 [=>............................] - ETA: 5s - loss: 2.2756 - acc: 0.1458
 4736/60000 [=>............................] - ETA: 5s - loss: 2.2744 - acc: 0.1459
 4864/60000 [=>............................] - ETA: 5s - loss: 2.2724 - acc: 0.1470
 4992/60000 [=>............................] - ETA: 5s - loss: 2.2690 - acc: 0.1498
 5120/60000 [=>............................] - ETA: 5s - loss: 2.2676 - acc: 0.1498
 5248/60000 [=>............................] - ETA: 5s - loss: 2.2672 - acc: 0.1496
 5376/60000 [=>............................] - ETA: 5s - loss: 2.2657 - acc: 0.1501
 5504/60000 [=>............................] - ETA: 5s - loss: 2.2637 - acc: 0.1517
 5632/60000 [=>............................] - ETA: 5s - loss: 2.2632 - acc: 0.1511
 5760/60000 [=>............................] - ETA: 5s - loss: 2.2622 - acc: 0.1512
 5888/60000 [=>............................] - ETA: 5s - loss: 2.2605 - acc: 0.1520
 6016/60000 [==>...........................] - ETA: 5s - loss: 2.2601 - acc: 0.1513
 6144/60000 [==>...........................] - ETA: 5s - loss: 2.2578 - acc: 0.1538
 6272/60000 [==>...........................] - ETA: 5s - loss: 2.2564 - acc: 0.1537
 6400/60000 [==>...........................] - ETA: 5s - loss: 2.2543 - acc: 0.1547
 6528/60000 [==>...........................] - ETA: 5s - loss: 2.2525 - acc: 0.1561
 6656/60000 [==>...........................] - ETA: 5s - loss: 2.2511 - acc: 0.1573
 6784/60000 [==>...........................] - ETA: 5s - loss: 2.2484 - acc: 0.1595
 6912/60000 [==>...........................] - ETA: 5s - loss: 2.2469 - acc: 0.1604
 7040/60000 [==>...........................] - ETA: 5s - loss: 2.2443 - acc: 0.1622
 7168/60000 [==>...........................] - ETA: 5s - loss: 2.2429 - acc: 0.1632
 7296/60000 [==>...........................] - ETA: 5s - loss: 2.2407 - acc: 0.1654
 7424/60000 [==>...........................] - ETA: 4s - loss: 2.2392 - acc: 0.1669
 7552/60000 [==>...........................] - ETA: 4s - loss: 2.2366 - acc: 0.1690
 7680/60000 [==>...........................] - ETA: 4s - loss: 2.2344 - acc: 0.1711
 7808/60000 [==>...........................] - ETA: 4s - loss: 2.2330 - acc: 0.1724
 7936/60000 [==>...........................] - ETA: 4s - loss: 2.2323 - acc: 0.1721
 8064/60000 [===>..........................] - ETA: 4s - loss: 2.2294 - acc: 0.1747
 8192/60000 [===>..........................] - ETA: 4s - loss: 2.2277 - acc: 0.1757
 8320/60000 [===>..........................] - ETA: 4s - loss: 2.2258 - acc: 0.1778
 8448/60000 [===>..........................] - ETA: 4s - loss: 2.2235 - acc: 0.1795
 8576/60000 [===>..........................] - ETA: 4s - loss: 2.2217 - acc: 0.1811
 8704/60000 [===>..........................] - ETA: 4s - loss: 2.2195 - acc: 0.1830
 8832/60000 [===>..........................] - ETA: 4s - loss: 2.2175 - acc: 0.1843
 8960/60000 [===>..........................] - ETA: 4s - loss: 2.2161 - acc: 0.1844
 9088/60000 [===>..........................] - ETA: 4s - loss: 2.2150 - acc: 0.1851
 9216/60000 [===>..........................] - ETA: 4s - loss: 2.2137 - acc: 0.1854
 9344/60000 [===>..........................] - ETA: 4s - loss: 2.2112 - acc: 0.1874
 9472/60000 [===>..........................] - ETA: 4s - loss: 2.2093 - acc: 0.1891
 9600/60000 [===>..........................] - ETA: 4s - loss: 2.2085 - acc: 0.1895
 9728/60000 [===>..........................] - ETA: 4s - loss: 2.2065 - acc: 0.1907
 9856/60000 [===>..........................] - ETA: 4s - loss: 2.2041 - acc: 0.1921
 9984/60000 [===>..........................] - ETA: 4s - loss: 2.2027 - acc: 0.1935
10112/60000 [====>.........................] - ETA: 4s - loss: 2.2006 - acc: 0.1954
10240/60000 [====>.........................] - ETA: 4s - loss: 2.1991 - acc: 0.1969
10368/60000 [====>.........................] - ETA: 4s - loss: 2.1974 - acc: 0.1985
10496/60000 [====>.........................] - ETA: 4s - loss: 2.1954 - acc: 0.1994
10624/60000 [====>.........................] - ETA: 4s - loss: 2.1932 - acc: 0.2010
10752/60000 [====>.........................] - ETA: 4s - loss: 2.1915 - acc: 0.2019
10880/60000 [====>.........................] - ETA: 4s - loss: 2.1897 - acc: 0.2028
11008/60000 [====>.........................] - ETA: 4s - loss: 2.1876 - acc: 0.2045
11136/60000 [====>.........................] - ETA: 4s - loss: 2.1861 - acc: 0.2051
11264/60000 [====>.........................] - ETA: 4s - loss: 2.1853 - acc: 0.2053
11392/60000 [====>.........................] - ETA: 4s - loss: 2.1838 - acc: 0.2057
11520/60000 [====>.........................] - ETA: 4s - loss: 2.1819 - acc: 0.2068
11648/60000 [====>.........................] - ETA: 4s - loss: 2.1796 - acc: 0.2078
11776/60000 [====>.........................] - ETA: 4s - loss: 2.1772 - acc: 0.2095
11904/60000 [====>.........................] - ETA: 4s - loss: 2.1747 - acc: 0.2113
12032/60000 [=====>........................] - ETA: 4s - loss: 2.1733 - acc: 0.2121
12160/60000 [=====>........................] - ETA: 4s - loss: 2.1706 - acc: 0.2137
12288/60000 [=====>........................] - ETA: 4s - loss: 2.1687 - acc: 0.2151
12416/60000 [=====>........................] - ETA: 4s - loss: 2.1666 - acc: 0.2168
12544/60000 [=====>........................] - ETA: 4s - loss: 2.1651 - acc: 0.2172
12672/60000 [=====>........................] - ETA: 4s - loss: 2.1627 - acc: 0.2188
12800/60000 [=====>........................] - ETA: 4s - loss: 2.1605 - acc: 0.2200
12928/60000 [=====>........................] - ETA: 4s - loss: 2.1583 - acc: 0.2219
13056/60000 [=====>........................] - ETA: 4s - loss: 2.1560 - acc: 0.2237
13184/60000 [=====>........................] - ETA: 4s - loss: 2.1538 - acc: 0.2254
13312/60000 [=====>........................] - ETA: 4s - loss: 2.1518 - acc: 0.2269
13440/60000 [=====>........................] - ETA: 4s - loss: 2.1494 - acc: 0.2283
13568/60000 [=====>........................] - ETA: 4s - loss: 2.1477 - acc: 0.2295
13696/60000 [=====>........................] - ETA: 4s - loss: 2.1459 - acc: 0.2301
13824/60000 [=====>........................] - ETA: 4s - loss: 2.1438 - acc: 0.2313
13952/60000 [=====>........................] - ETA: 4s - loss: 2.1420 - acc: 0.2324
14080/60000 [======>.......................] - ETA: 4s - loss: 2.1397 - acc: 0.2334
14208/60000 [======>.......................] - ETA: 4s - loss: 2.1375 - acc: 0.2344
14336/60000 [======>.......................] - ETA: 4s - loss: 2.1359 - acc: 0.2357
14464/60000 [======>.......................] - ETA: 4s - loss: 2.1343 - acc: 0.2359
14592/60000 [======>.......................] - ETA: 4s - loss: 2.1322 - acc: 0.2372
14720/60000 [======>.......................] - ETA: 4s - loss: 2.1301 - acc: 0.2382
14848/60000 [======>.......................] - ETA: 4s - loss: 2.1279 - acc: 0.2388
14976/60000 [======>.......................] - ETA: 4s - loss: 2.1257 - acc: 0.2402
15104/60000 [======>.......................] - ETA: 4s - loss: 2.1234 - acc: 0.2416
15232/60000 [======>.......................] - ETA: 4s - loss: 2.1211 - acc: 0.2425
15360/60000 [======>.......................] - ETA: 4s - loss: 2.1191 - acc: 0.2439
15488/60000 [======>.......................] - ETA: 4s - loss: 2.1176 - acc: 0.2449
15616/60000 [======>.......................] - ETA: 4s - loss: 2.1159 - acc: 0.2455
15744/60000 [======>.......................] - ETA: 4s - loss: 2.1140 - acc: 0.2466
15872/60000 [======>.......................] - ETA: 4s - loss: 2.1118 - acc: 0.2481
16000/60000 [=======>......................] - ETA: 4s - loss: 2.1099 - acc: 0.2492
16128/60000 [=======>......................] - ETA: 4s - loss: 2.1075 - acc: 0.2504
16256/60000 [=======>......................] - ETA: 4s - loss: 2.1051 - acc: 0.2518
16384/60000 [=======>......................] - ETA: 4s - loss: 2.1029 - acc: 0.2529
16512/60000 [=======>......................] - ETA: 4s - loss: 2.1006 - acc: 0.2541
16640/60000 [=======>......................] - ETA: 4s - loss: 2.0985 - acc: 0.2552
16768/60000 [=======>......................] - ETA: 4s - loss: 2.0967 - acc: 0.2558
16896/60000 [=======>......................] - ETA: 3s - loss: 2.0949 - acc: 0.2568
17024/60000 [=======>......................] - ETA: 3s - loss: 2.0927 - acc: 0.2583
17152/60000 [=======>......................] - ETA: 3s - loss: 2.0903 - acc: 0.2600
17280/60000 [=======>......................] - ETA: 3s - loss: 2.0880 - acc: 0.2608
17408/60000 [=======>......................] - ETA: 3s - loss: 2.0854 - acc: 0.2626
17536/60000 [=======>......................] - ETA: 3s - loss: 2.0832 - acc: 0.2639
17664/60000 [=======>......................] - ETA: 3s - loss: 2.0808 - acc: 0.2652
17792/60000 [=======>......................] - ETA: 3s - loss: 2.0779 - acc: 0.2670
17920/60000 [=======>......................] - ETA: 3s - loss: 2.0757 - acc: 0.2681
18048/60000 [========>.....................] - ETA: 3s - loss: 2.0731 - acc: 0.2697
18176/60000 [========>.....................] - ETA: 3s - loss: 2.0703 - acc: 0.2714
18304/60000 [========>.....................] - ETA: 3s - loss: 2.0678 - acc: 0.2726
18432/60000 [========>.....................] - ETA: 3s - loss: 2.0648 - acc: 0.2741
18560/60000 [========>.....................] - ETA: 3s - loss: 2.0625 - acc: 0.2754
18688/60000 [========>.....................] - ETA: 3s - loss: 2.0603 - acc: 0.2762
18816/60000 [========>.....................] - ETA: 3s - loss: 2.0578 - acc: 0.2780
18944/60000 [========>.....................] - ETA: 3s - loss: 2.0551 - acc: 0.2790
19072/60000 [========>.....................] - ETA: 3s - loss: 2.0524 - acc: 0.2804
19200/60000 [========>.....................] - ETA: 3s - loss: 2.0496 - acc: 0.2819
19328/60000 [========>.....................] - ETA: 3s - loss: 2.0472 - acc: 0.2830
19456/60000 [========>.....................] - ETA: 3s - loss: 2.0450 - acc: 0.2842
19584/60000 [========>.....................] - ETA: 3s - loss: 2.0421 - acc: 0.2857
19712/60000 [========>.....................] - ETA: 3s - loss: 2.0393 - acc: 0.2872
19840/60000 [========>.....................] - ETA: 3s - loss: 2.0367 - acc: 0.2882
19968/60000 [========>.....................] - ETA: 3s - loss: 2.0345 - acc: 0.2891
20096/60000 [=========>....................] - ETA: 3s - loss: 2.0321 - acc: 0.2899
20224/60000 [=========>....................] - ETA: 3s - loss: 2.0298 - acc: 0.2907
20352/60000 [=========>....................] - ETA: 3s - loss: 2.0275 - acc: 0.2918
20480/60000 [=========>....................] - ETA: 3s - loss: 2.0247 - acc: 0.2933
20608/60000 [=========>....................] - ETA: 3s - loss: 2.0216 - acc: 0.2948
20736/60000 [=========>....................] - ETA: 3s - loss: 2.0186 - acc: 0.2960
20864/60000 [=========>....................] - ETA: 3s - loss: 2.0159 - acc: 0.2975
20992/60000 [=========>....................] - ETA: 3s - loss: 2.0128 - acc: 0.2989
21120/60000 [=========>....................] - ETA: 3s - loss: 2.0101 - acc: 0.3002
21248/60000 [=========>....................] - ETA: 3s - loss: 2.0078 - acc: 0.3011
21376/60000 [=========>....................] - ETA: 3s - loss: 2.0056 - acc: 0.3018
21504/60000 [=========>....................] - ETA: 3s - loss: 2.0026 - acc: 0.3029
21632/60000 [=========>....................] - ETA: 3s - loss: 2.0002 - acc: 0.3042
21760/60000 [=========>....................] - ETA: 3s - loss: 1.9975 - acc: 0.3053
21888/60000 [=========>....................] - ETA: 3s - loss: 1.9951 - acc: 0.3061
22016/60000 [==========>...................] - ETA: 3s - loss: 1.9924 - acc: 0.3075
22144/60000 [==========>...................] - ETA: 3s - loss: 1.9894 - acc: 0.3091
22272/60000 [==========>...................] - ETA: 3s - loss: 1.9867 - acc: 0.3102
22400/60000 [==========>...................] - ETA: 3s - loss: 1.9849 - acc: 0.3109
22528/60000 [==========>...................] - ETA: 3s - loss: 1.9827 - acc: 0.3121
22656/60000 [==========>...................] - ETA: 3s - loss: 1.9796 - acc: 0.3136
22784/60000 [==========>...................] - ETA: 3s - loss: 1.9766 - acc: 0.3146
22912/60000 [==========>...................] - ETA: 3s - loss: 1.9744 - acc: 0.3154
23040/60000 [==========>...................] - ETA: 3s - loss: 1.9716 - acc: 0.3168
23168/60000 [==========>...................] - ETA: 3s - loss: 1.9685 - acc: 0.3181
23296/60000 [==========>...................] - ETA: 3s - loss: 1.9663 - acc: 0.3189
23424/60000 [==========>...................] - ETA: 3s - loss: 1.9642 - acc: 0.3195
23552/60000 [==========>...................] - ETA: 3s - loss: 1.9615 - acc: 0.3207
23680/60000 [==========>...................] - ETA: 3s - loss: 1.9591 - acc: 0.3216
23808/60000 [==========>...................] - ETA: 3s - loss: 1.9568 - acc: 0.3222
23936/60000 [==========>...................] - ETA: 3s - loss: 1.9544 - acc: 0.3231
24064/60000 [===========>..................] - ETA: 3s - loss: 1.9516 - acc: 0.3243
24192/60000 [===========>..................] - ETA: 3s - loss: 1.9502 - acc: 0.3250
24320/60000 [===========>..................] - ETA: 3s - loss: 1.9473 - acc: 0.3266
24448/60000 [===========>..................] - ETA: 3s - loss: 1.9451 - acc: 0.3274
24576/60000 [===========>..................] - ETA: 3s - loss: 1.9425 - acc: 0.3285
24704/60000 [===========>..................] - ETA: 3s - loss: 1.9403 - acc: 0.3293
24832/60000 [===========>..................] - ETA: 3s - loss: 1.9378 - acc: 0.3305
24960/60000 [===========>..................] - ETA: 3s - loss: 1.9351 - acc: 0.3315
25088/60000 [===========>..................] - ETA: 3s - loss: 1.9328 - acc: 0.3324
25216/60000 [===========>..................] - ETA: 3s - loss: 1.9306 - acc: 0.3335
25344/60000 [===========>..................] - ETA: 3s - loss: 1.9277 - acc: 0.3346
25472/60000 [===========>..................] - ETA: 3s - loss: 1.9245 - acc: 0.3357
25600/60000 [===========>..................] - ETA: 3s - loss: 1.9215 - acc: 0.3368
25728/60000 [===========>..................] - ETA: 3s - loss: 1.9191 - acc: 0.3379
25856/60000 [===========>..................] - ETA: 3s - loss: 1.9155 - acc: 0.3397
25984/60000 [===========>..................] - ETA: 3s - loss: 1.9131 - acc: 0.3406
26112/60000 [============>.................] - ETA: 3s - loss: 1.9103 - acc: 0.3417
26240/60000 [============>.................] - ETA: 3s - loss: 1.9084 - acc: 0.3426
26368/60000 [============>.................] - ETA: 3s - loss: 1.9064 - acc: 0.3434
26496/60000 [============>.................] - ETA: 3s - loss: 1.9038 - acc: 0.3444
26624/60000 [============>.................] - ETA: 3s - loss: 1.9011 - acc: 0.3457
26752/60000 [============>.................] - ETA: 3s - loss: 1.8986 - acc: 0.3468
26880/60000 [============>.................] - ETA: 3s - loss: 1.8954 - acc: 0.3481
27008/60000 [============>.................] - ETA: 3s - loss: 1.8926 - acc: 0.3495
27136/60000 [============>.................] - ETA: 3s - loss: 1.8898 - acc: 0.3506
27264/60000 [============>.................] - ETA: 3s - loss: 1.8869 - acc: 0.3516
27392/60000 [============>.................] - ETA: 3s - loss: 1.8845 - acc: 0.3522
27520/60000 [============>.................] - ETA: 3s - loss: 1.8821 - acc: 0.3531
27648/60000 [============>.................] - ETA: 3s - loss: 1.8789 - acc: 0.3543
27776/60000 [============>.................] - ETA: 3s - loss: 1.8761 - acc: 0.3553
27904/60000 [============>.................] - ETA: 3s - loss: 1.8733 - acc: 0.3565
28032/60000 [=============>................] - ETA: 3s - loss: 1.8712 - acc: 0.3572
28160/60000 [=============>................] - ETA: 3s - loss: 1.8687 - acc: 0.3581
28288/60000 [=============>................] - ETA: 3s - loss: 1.8660 - acc: 0.3592
28416/60000 [=============>................] - ETA: 2s - loss: 1.8633 - acc: 0.3604
28544/60000 [=============>................] - ETA: 2s - loss: 1.8609 - acc: 0.3615
28672/60000 [=============>................] - ETA: 2s - loss: 1.8580 - acc: 0.3624
28800/60000 [=============>................] - ETA: 2s - loss: 1.8553 - acc: 0.3635
28928/60000 [=============>................] - ETA: 2s - loss: 1.8522 - acc: 0.3649
29056/60000 [=============>................] - ETA: 2s - loss: 1.8498 - acc: 0.3656
29184/60000 [=============>................] - ETA: 2s - loss: 1.8469 - acc: 0.3669
29312/60000 [=============>................] - ETA: 2s - loss: 1.8443 - acc: 0.3677
29440/60000 [=============>................] - ETA: 2s - loss: 1.8416 - acc: 0.3689
29568/60000 [=============>................] - ETA: 2s - loss: 1.8393 - acc: 0.3697
29696/60000 [=============>................] - ETA: 2s - loss: 1.8369 - acc: 0.3707
29824/60000 [=============>................] - ETA: 2s - loss: 1.8344 - acc: 0.3715
29952/60000 [=============>................] - ETA: 2s - loss: 1.8320 - acc: 0.3725
30080/60000 [==============>...............] - ETA: 2s - loss: 1.8299 - acc: 0.3731
30208/60000 [==============>...............] - ETA: 2s - loss: 1.8271 - acc: 0.3743
30336/60000 [==============>...............] - ETA: 2s - loss: 1.8247 - acc: 0.3751
30464/60000 [==============>...............] - ETA: 2s - loss: 1.8223 - acc: 0.3758
30592/60000 [==============>...............] - ETA: 2s - loss: 1.8196 - acc: 0.3769
30720/60000 [==============>...............] - ETA: 2s - loss: 1.8174 - acc: 0.3777
30848/60000 [==============>...............] - ETA: 2s - loss: 1.8145 - acc: 0.3788
30976/60000 [==============>...............] - ETA: 2s - loss: 1.8128 - acc: 0.3795
31104/60000 [==============>...............] - ETA: 2s - loss: 1.8102 - acc: 0.3804
31232/60000 [==============>...............] - ETA: 2s - loss: 1.8070 - acc: 0.3817
31360/60000 [==============>...............] - ETA: 2s - loss: 1.8043 - acc: 0.3827
31488/60000 [==============>...............] - ETA: 2s - loss: 1.8014 - acc: 0.3838
31616/60000 [==============>...............] - ETA: 2s - loss: 1.7994 - acc: 0.3846
31744/60000 [==============>...............] - ETA: 2s - loss: 1.7970 - acc: 0.3855
31872/60000 [==============>...............] - ETA: 2s - loss: 1.7946 - acc: 0.3866
32000/60000 [===============>..............] - ETA: 2s - loss: 1.7926 - acc: 0.3874
32128/60000 [===============>..............] - ETA: 2s - loss: 1.7903 - acc: 0.3882
32256/60000 [===============>..............] - ETA: 2s - loss: 1.7876 - acc: 0.3891
32384/60000 [===============>..............] - ETA: 2s - loss: 1.7850 - acc: 0.3900
32512/60000 [===============>..............] - ETA: 2s - loss: 1.7824 - acc: 0.3909
32640/60000 [===============>..............] - ETA: 2s - loss: 1.7802 - acc: 0.3918
32768/60000 [===============>..............] - ETA: 2s - loss: 1.7779 - acc: 0.3926
32896/60000 [===============>..............] - ETA: 2s - loss: 1.7754 - acc: 0.3936
33024/60000 [===============>..............] - ETA: 2s - loss: 1.7727 - acc: 0.3943
33152/60000 [===============>..............] - ETA: 2s - loss: 1.7703 - acc: 0.3953
33280/60000 [===============>..............] - ETA: 2s - loss: 1.7679 - acc: 0.3962
33408/60000 [===============>..............] - ETA: 2s - loss: 1.7652 - acc: 0.3972
33536/60000 [===============>..............] - ETA: 2s - loss: 1.7633 - acc: 0.3978
33664/60000 [===============>..............] - ETA: 2s - loss: 1.7610 - acc: 0.3986
33792/60000 [===============>..............] - ETA: 2s - loss: 1.7590 - acc: 0.3992
33920/60000 [===============>..............] - ETA: 2s - loss: 1.7561 - acc: 0.4001
34048/60000 [================>.............] - ETA: 2s - loss: 1.7533 - acc: 0.4012
34176/60000 [================>.............] - ETA: 2s - loss: 1.7509 - acc: 0.4021
34304/60000 [================>.............] - ETA: 2s - loss: 1.7487 - acc: 0.4030
34432/60000 [================>.............] - ETA: 2s - loss: 1.7462 - acc: 0.4040
34560/60000 [================>.............] - ETA: 2s - loss: 1.7434 - acc: 0.4049
34688/60000 [================>.............] - ETA: 2s - loss: 1.7406 - acc: 0.4060
34816/60000 [================>.............] - ETA: 2s - loss: 1.7384 - acc: 0.4067
34944/60000 [================>.............] - ETA: 2s - loss: 1.7361 - acc: 0.4077
35072/60000 [================>.............] - ETA: 2s - loss: 1.7339 - acc: 0.4086
35200/60000 [================>.............] - ETA: 2s - loss: 1.7313 - acc: 0.4095
35328/60000 [================>.............] - ETA: 2s - loss: 1.7292 - acc: 0.4102
35456/60000 [================>.............] - ETA: 2s - loss: 1.7268 - acc: 0.4111
35584/60000 [================>.............] - ETA: 2s - loss: 1.7244 - acc: 0.4120
