[0.011253957186277194, 0.6, 0.7, 0.45934973932662293]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.6043 - acc: 0.1016
  256/60000 [..............................] - ETA: 7s - loss: 2.5856 - acc: 0.0898
  384/60000 [..............................] - ETA: 6s - loss: 2.5011 - acc: 0.1068
  512/60000 [..............................] - ETA: 6s - loss: 2.4669 - acc: 0.1035
  640/60000 [..............................] - ETA: 6s - loss: 2.4423 - acc: 0.1047
  768/60000 [..............................] - ETA: 6s - loss: 2.4138 - acc: 0.1172
  896/60000 [..............................] - ETA: 6s - loss: 2.3962 - acc: 0.1217
 1024/60000 [..............................] - ETA: 6s - loss: 2.3867 - acc: 0.1162
 1152/60000 [..............................] - ETA: 6s - loss: 2.3746 - acc: 0.1215
28416/60000 [=============>................] - ETA: 3s - loss: 1.1504 - acc: 0.6116
28544/60000 [=============>................] - ETA: 3s - loss: 1.1481 - acc: 0.6125
28672/60000 [=============>................] - ETA: 3s - loss: 1.1461 - acc: 0.6132
28800/60000 [=============>................] - ETA: 3s - loss: 1.1440 - acc: 0.6139
28928/60000 [=============>................] - ETA: 3s - loss: 1.1431 - acc: 0.6144
29056/60000 [=============>................] - ETA: 3s - loss: 1.1407 - acc: 0.6152
29184/60000 [=============>................] - ETA: 3s - loss: 1.1383 - acc: 0.6160
29312/60000 [=============>................] - ETA: 3s - loss: 1.1356 - acc: 0.6169
29440/60000 [=============>................] - ETA: 2s - loss: 1.1338 - acc: 0.6176
29568/60000 [=============>................] - ETA: 2s - loss: 1.1321 - acc: 0.6183
29696/60000 [=============>................] - ETA: 2s - loss: 1.1299 - acc: 0.6190
29824/60000 [=============>................] - ETA: 2s - loss: 1.1274 - acc: 0.6199
29952/60000 [=============>................] - ETA: 2s - loss: 1.1251 - acc: 0.6206
30080/60000 [==============>...............] - ETA: 2s - loss: 1.1225 - acc: 0.6216
30208/60000 [==============>...............] - ETA: 2s - loss: 1.1204 - acc: 0.6223
30336/60000 [==============>...............] - ETA: 2s - loss: 1.1184 - acc: 0.6231
30464/60000 [==============>...............] - ETA: 2s - loss: 1.1163 - acc: 0.6238
30592/60000 [==============>...............] - ETA: 2s - loss: 1.1147 - acc: 0.6244
30720/60000 [==============>...............] - ETA: 2s - loss: 1.1122 - acc: 0.6253
30848/60000 [==============>...............] - ETA: 2s - loss: 1.1104 - acc: 0.6259
30976/60000 [==============>...............] - ETA: 2s - loss: 1.1084 - acc: 0.6269
31104/60000 [==============>...............] - ETA: 2s - loss: 1.1064 - acc: 0.6275
31232/60000 [==============>...............] - ETA: 2s - loss: 1.1046 - acc: 0.6281
31360/60000 [==============>...............] - ETA: 2s - loss: 1.1026 - acc: 0.6287
31488/60000 [==============>...............] - ETA: 2s - loss: 1.1006 - acc: 0.6295
31616/60000 [==============>...............] - ETA: 2s - loss: 1.0994 - acc: 0.6300
31744/60000 [==============>...............] - ETA: 2s - loss: 1.0974 - acc: 0.6306
31872/60000 [==============>...............] - ETA: 2s - loss: 1.0955 - acc: 0.6312
32000/60000 [===============>..............] - ETA: 2s - loss: 1.0939 - acc: 0.6318
32128/60000 [===============>..............] - ETA: 2s - loss: 1.0924 - acc: 0.6324
32256/60000 [===============>..............] - ETA: 2s - loss: 1.0905 - acc: 0.6330
32384/60000 [===============>..............] - ETA: 2s - loss: 1.0882 - acc: 0.6338
32512/60000 [===============>..............] - ETA: 2s - loss: 1.0874 - acc: 0.6342
32640/60000 [===============>..............] - ETA: 2s - loss: 1.0862 - acc: 0.6347
32768/60000 [===============>..............] - ETA: 2s - loss: 1.0845 - acc: 0.6353
32896/60000 [===============>..............] - ETA: 2s - loss: 1.0824 - acc: 0.6362
33024/60000 [===============>..............] - ETA: 2s - loss: 1.0804 - acc: 0.6368
33152/60000 [===============>..............] - ETA: 2s - loss: 1.0783 - acc: 0.6376
33280/60000 [===============>..............] - ETA: 2s - loss: 1.0763 - acc: 0.6384
33408/60000 [===============>..............] - ETA: 2s - loss: 1.0752 - acc: 0.6389
33536/60000 [===============>..............] - ETA: 2s - loss: 1.0732 - acc: 0.6396
33664/60000 [===============>..............] - ETA: 2s - loss: 1.0713 - acc: 0.6402
33792/60000 [===============>..............] - ETA: 2s - loss: 1.0697 - acc: 0.6407
33920/60000 [===============>..............] - ETA: 2s - loss: 1.0684 - acc: 0.6410
34048/60000 [================>.............] - ETA: 2s - loss: 1.0663 - acc: 0.6419
34176/60000 [================>.............] - ETA: 2s - loss: 1.0645 - acc: 0.6426
34304/60000 [================>.............] - ETA: 2s - loss: 1.0625 - acc: 0.6434
34432/60000 [================>.............] - ETA: 2s - loss: 1.0604 - acc: 0.6442
34560/60000 [================>.............] - ETA: 2s - loss: 1.0586 - acc: 0.6446
34688/60000 [================>.............] - ETA: 2s - loss: 1.0570 - acc: 0.6454
34816/60000 [================>.............] - ETA: 2s - loss: 1.0557 - acc: 0.6459
34944/60000 [================>.............] - ETA: 2s - loss: 1.0542 - acc: 0.6463
35072/60000 [================>.............] - ETA: 2s - loss: 1.0530 - acc: 0.6468
35200/60000 [================>.............] - ETA: 2s - loss: 1.0512 - acc: 0.6474
35328/60000 [================>.............] - ETA: 2s - loss: 1.0498 - acc: 0.6478
35456/60000 [================>.............] - ETA: 2s - loss: 1.0486 - acc: 0.6483
35584/60000 [================>.............] - ETA: 2s - loss: 1.0468 - acc: 0.6489
