[0.08625274045132199, 0.6089450439267481, 0.5895227268501704, 0.4441335035543181]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 7s - loss: 2.5576 - acc: 0.1172
  256/60000 [..............................] - ETA: 6s - loss: 2.4127 - acc: 0.1445
  384/60000 [..............................] - ETA: 5s - loss: 2.3219 - acc: 0.1797
  512/60000 [..............................] - ETA: 5s - loss: 2.2842 - acc: 0.1875
  640/60000 [..............................] - ETA: 5s - loss: 2.2251 - acc: 0.2156
  768/60000 [..............................] - ETA: 5s - loss: 2.1579 - acc: 0.2487
  896/60000 [..............................] - ETA: 5s - loss: 2.0945 - acc: 0.2712
 1024/60000 [..............................] - ETA: 5s - loss: 2.0225 - acc: 0.2920
 1152/60000 [..............................] - ETA: 5s - loss: 1.9693 - acc: 0.3116
 7040/60000 [==>...........................] - ETA: 4s - loss: 0.9400 - acc: 0.6901
 7168/60000 [==>...........................] - ETA: 4s - loss: 0.9308 - acc: 0.6929
 7296/60000 [==>...........................] - ETA: 4s - loss: 0.9244 - acc: 0.6957
 7424/60000 [==>...........................] - ETA: 4s - loss: 0.9145 - acc: 0.6995
 7552/60000 [==>...........................] - ETA: 4s - loss: 0.9056 - acc: 0.7029
 7680/60000 [==>...........................] - ETA: 4s - loss: 0.8957 - acc: 0.7061
 7808/60000 [==>...........................] - ETA: 4s - loss: 0.8898 - acc: 0.7081
 7936/60000 [==>...........................] - ETA: 4s - loss: 0.8824 - acc: 0.7103
 8064/60000 [===>..........................] - ETA: 4s - loss: 0.8767 - acc: 0.7124
 8192/60000 [===>..........................] - ETA: 4s - loss: 0.8690 - acc: 0.7153
 8320/60000 [===>..........................] - ETA: 4s - loss: 0.8627 - acc: 0.7171
 8448/60000 [===>..........................] - ETA: 4s - loss: 0.8562 - acc: 0.7193
 8576/60000 [===>..........................] - ETA: 4s - loss: 0.8505 - acc: 0.7218
 8704/60000 [===>..........................] - ETA: 4s - loss: 0.8434 - acc: 0.7241
 8832/60000 [===>..........................] - ETA: 4s - loss: 0.8382 - acc: 0.7261
 8960/60000 [===>..........................] - ETA: 4s - loss: 0.8316 - acc: 0.7281
 9088/60000 [===>..........................] - ETA: 4s - loss: 0.8247 - acc: 0.7304
 9216/60000 [===>..........................] - ETA: 4s - loss: 0.8190 - acc: 0.7324
 9344/60000 [===>..........................] - ETA: 4s - loss: 0.8135 - acc: 0.7342
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.8122 - acc: 0.7350
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.8064 - acc: 0.7370
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.8021 - acc: 0.7386
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.7974 - acc: 0.7408
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.7919 - acc: 0.7430
10112/60000 [====>.........................] - ETA: 4s - loss: 0.7855 - acc: 0.7452
10240/60000 [====>.........................] - ETA: 4s - loss: 0.7815 - acc: 0.7462
10368/60000 [====>.........................] - ETA: 4s - loss: 0.7751 - acc: 0.7482
10496/60000 [====>.........................] - ETA: 4s - loss: 0.7693 - acc: 0.7500
10624/60000 [====>.........................] - ETA: 4s - loss: 0.7652 - acc: 0.7514
10752/60000 [====>.........................] - ETA: 4s - loss: 0.7599 - acc: 0.7531
10880/60000 [====>.........................] - ETA: 4s - loss: 0.7550 - acc: 0.7545
11008/60000 [====>.........................] - ETA: 4s - loss: 0.7514 - acc: 0.7556
11136/60000 [====>.........................] - ETA: 4s - loss: 0.7472 - acc: 0.7573
11264/60000 [====>.........................] - ETA: 4s - loss: 0.7427 - acc: 0.7586
11392/60000 [====>.........................] - ETA: 4s - loss: 0.7387 - acc: 0.7602
11520/60000 [====>.........................] - ETA: 4s - loss: 0.7355 - acc: 0.7615
11648/60000 [====>.........................] - ETA: 4s - loss: 0.7306 - acc: 0.7630
11776/60000 [====>.........................] - ETA: 4s - loss: 0.7269 - acc: 0.7644
11904/60000 [====>.........................] - ETA: 4s - loss: 0.7237 - acc: 0.7653
12032/60000 [=====>........................] - ETA: 4s - loss: 0.7202 - acc: 0.7668
12160/60000 [=====>........................] - ETA: 4s - loss: 0.7166 - acc: 0.7679
12288/60000 [=====>........................] - ETA: 4s - loss: 0.7128 - acc: 0.7693
12416/60000 [=====>........................] - ETA: 4s - loss: 0.7086 - acc: 0.7707
12544/60000 [=====>........................] - ETA: 4s - loss: 0.7042 - acc: 0.7721
12672/60000 [=====>........................] - ETA: 4s - loss: 0.7015 - acc: 0.7730
12800/60000 [=====>........................] - ETA: 4s - loss: 0.6975 - acc: 0.7743
12928/60000 [=====>........................] - ETA: 4s - loss: 0.6943 - acc: 0.7754
13056/60000 [=====>........................] - ETA: 4s - loss: 0.6908 - acc: 0.7763
13184/60000 [=====>........................] - ETA: 4s - loss: 0.6869 - acc: 0.7778
13312/60000 [=====>........................] - ETA: 4s - loss: 0.6842 - acc: 0.7787
13440/60000 [=====>........................] - ETA: 4s - loss: 0.6802 - acc: 0.7799
13568/60000 [=====>........................] - ETA: 4s - loss: 0.6774 - acc: 0.7808
13696/60000 [=====>........................] - ETA: 4s - loss: 0.6732 - acc: 0.7821
13824/60000 [=====>........................] - ETA: 4s - loss: 0.6704 - acc: 0.7831
13952/60000 [=====>........................] - ETA: 4s - loss: 0.6665 - acc: 0.7843
14080/60000 [======>.......................] - ETA: 4s - loss: 0.6629 - acc: 0.7854
14208/60000 [======>.......................] - ETA: 4s - loss: 0.6598 - acc: 0.7865
14336/60000 [======>.......................] - ETA: 3s - loss: 0.6563 - acc: 0.7877
14464/60000 [======>.......................] - ETA: 3s - loss: 0.6530 - acc: 0.7889
14592/60000 [======>.......................] - ETA: 3s - loss: 0.6514 - acc: 0.7896
14720/60000 [======>.......................] - ETA: 3s - loss: 0.6481 - acc: 0.7905
14848/60000 [======>.......................] - ETA: 3s - loss: 0.6459 - acc: 0.7911
14976/60000 [======>.......................] - ETA: 3s - loss: 0.6429 - acc: 0.7918
15104/60000 [======>.......................] - ETA: 3s - loss: 0.6405 - acc: 0.7926
15232/60000 [======>.......................] - ETA: 3s - loss: 0.6380 - acc: 0.7936
15360/60000 [======>.......................] - ETA: 3s - loss: 0.6349 - acc: 0.7947
15488/60000 [======>.......................] - ETA: 3s - loss: 0.6333 - acc: 0.7953
15616/60000 [======>.......................] - ETA: 3s - loss: 0.6304 - acc: 0.7964
15744/60000 [======>.......................] - ETA: 3s - loss: 0.6277 - acc: 0.7974
15872/60000 [======>.......................] - ETA: 3s - loss: 0.6267 - acc: 0.7981
16000/60000 [=======>......................] - ETA: 3s - loss: 0.6243 - acc: 0.7989
16128/60000 [=======>......................] - ETA: 3s - loss: 0.6219 - acc: 0.7997
16256/60000 [=======>......................] - ETA: 3s - loss: 0.6195 - acc: 0.8006
16384/60000 [=======>......................] - ETA: 3s - loss: 0.6161 - acc: 0.8018
16512/60000 [=======>......................] - ETA: 3s - loss: 0.6134 - acc: 0.8027
16640/60000 [=======>......................] - ETA: 3s - loss: 0.6112 - acc: 0.8036
16768/60000 [=======>......................] - ETA: 3s - loss: 0.6103 - acc: 0.8042
16896/60000 [=======>......................] - ETA: 3s - loss: 0.6075 - acc: 0.8051
17024/60000 [=======>......................] - ETA: 3s - loss: 0.6051 - acc: 0.8060
17152/60000 [=======>......................] - ETA: 3s - loss: 0.6027 - acc: 0.8066
17280/60000 [=======>......................] - ETA: 3s - loss: 0.6005 - acc: 0.8075
17408/60000 [=======>......................] - ETA: 3s - loss: 0.5980 - acc: 0.8085
17536/60000 [=======>......................] - ETA: 3s - loss: 0.5968 - acc: 0.8090
17664/60000 [=======>......................] - ETA: 3s - loss: 0.5944 - acc: 0.8096
17792/60000 [=======>......................] - ETA: 3s - loss: 0.5927 - acc: 0.8101
17920/60000 [=======>......................] - ETA: 3s - loss: 0.5906 - acc: 0.8108
18048/60000 [========>.....................] - ETA: 3s - loss: 0.5888 - acc: 0.8116
18176/60000 [========>.....................] - ETA: 3s - loss: 0.5865 - acc: 0.8122
18304/60000 [========>.....................] - ETA: 3s - loss: 0.5854 - acc: 0.8129
18432/60000 [========>.....................] - ETA: 3s - loss: 0.5832 - acc: 0.8137
18560/60000 [========>.....................] - ETA: 3s - loss: 0.5814 - acc: 0.8143
18688/60000 [========>.....................] - ETA: 3s - loss: 0.5801 - acc: 0.8146
18816/60000 [========>.....................] - ETA: 3s - loss: 0.5779 - acc: 0.8154
18944/60000 [========>.....................] - ETA: 3s - loss: 0.5758 - acc: 0.8160
19072/60000 [========>.....................] - ETA: 3s - loss: 0.5734 - acc: 0.8166
19200/60000 [========>.....................] - ETA: 3s - loss: 0.5725 - acc: 0.8173
19328/60000 [========>.....................] - ETA: 3s - loss: 0.5708 - acc: 0.8178
19456/60000 [========>.....................] - ETA: 3s - loss: 0.5691 - acc: 0.8183
19584/60000 [========>.....................] - ETA: 3s - loss: 0.5678 - acc: 0.8185
19712/60000 [========>.....................] - ETA: 3s - loss: 0.5659 - acc: 0.8191
19840/60000 [========>.....................] - ETA: 3s - loss: 0.5640 - acc: 0.8197
19968/60000 [========>.....................] - ETA: 3s - loss: 0.5620 - acc: 0.8203
20096/60000 [=========>....................] - ETA: 3s - loss: 0.5599 - acc: 0.8210
20224/60000 [=========>....................] - ETA: 3s - loss: 0.5581 - acc: 0.8215
20352/60000 [=========>....................] - ETA: 3s - loss: 0.5563 - acc: 0.8221
20480/60000 [=========>....................] - ETA: 3s - loss: 0.5538 - acc: 0.8229
20608/60000 [=========>....................] - ETA: 3s - loss: 0.5519 - acc: 0.8236
20736/60000 [=========>....................] - ETA: 3s - loss: 0.5505 - acc: 0.8239
20864/60000 [=========>....................] - ETA: 3s - loss: 0.5488 - acc: 0.8246
20992/60000 [=========>....................] - ETA: 3s - loss: 0.5468 - acc: 0.8252
21120/60000 [=========>....................] - ETA: 3s - loss: 0.5447 - acc: 0.8258
21248/60000 [=========>....................] - ETA: 3s - loss: 0.5426 - acc: 0.8263
21376/60000 [=========>....................] - ETA: 3s - loss: 0.5407 - acc: 0.8270
21504/60000 [=========>....................] - ETA: 3s - loss: 0.5384 - acc: 0.8277
21632/60000 [=========>....................] - ETA: 3s - loss: 0.5368 - acc: 0.8283
21760/60000 [=========>....................] - ETA: 3s - loss: 0.5352 - acc: 0.8289
21888/60000 [=========>....................] - ETA: 3s - loss: 0.5346 - acc: 0.8294
22016/60000 [==========>...................] - ETA: 3s - loss: 0.5335 - acc: 0.8297
22144/60000 [==========>...................] - ETA: 3s - loss: 0.5317 - acc: 0.8304
22272/60000 [==========>...................] - ETA: 3s - loss: 0.5304 - acc: 0.8309
22400/60000 [==========>...................] - ETA: 3s - loss: 0.5292 - acc: 0.8313
22528/60000 [==========>...................] - ETA: 3s - loss: 0.5273 - acc: 0.8319
22656/60000 [==========>...................] - ETA: 3s - loss: 0.5261 - acc: 0.8324
22784/60000 [==========>...................] - ETA: 3s - loss: 0.5246 - acc: 0.8328
22912/60000 [==========>...................] - ETA: 3s - loss: 0.5234 - acc: 0.8332
23040/60000 [==========>...................] - ETA: 3s - loss: 0.5219 - acc: 0.8337
23168/60000 [==========>...................] - ETA: 3s - loss: 0.5205 - acc: 0.8341
23296/60000 [==========>...................] - ETA: 3s - loss: 0.5188 - acc: 0.8346
23424/60000 [==========>...................] - ETA: 3s - loss: 0.5170 - acc: 0.8352
23552/60000 [==========>...................] - ETA: 3s - loss: 0.5159 - acc: 0.8355
23680/60000 [==========>...................] - ETA: 3s - loss: 0.5150 - acc: 0.8359
23808/60000 [==========>...................] - ETA: 3s - loss: 0.5131 - acc: 0.8365
23936/60000 [==========>...................] - ETA: 3s - loss: 0.5115 - acc: 0.8372
24064/60000 [===========>..................] - ETA: 3s - loss: 0.5097 - acc: 0.8378
24192/60000 [===========>..................] - ETA: 3s - loss: 0.5080 - acc: 0.8384
24320/60000 [===========>..................] - ETA: 3s - loss: 0.5062 - acc: 0.8389
24448/60000 [===========>..................] - ETA: 3s - loss: 0.5047 - acc: 0.8393
24576/60000 [===========>..................] - ETA: 3s - loss: 0.5039 - acc: 0.8395
24704/60000 [===========>..................] - ETA: 3s - loss: 0.5034 - acc: 0.8398
24832/60000 [===========>..................] - ETA: 3s - loss: 0.5021 - acc: 0.8402
24960/60000 [===========>..................] - ETA: 3s - loss: 0.5008 - acc: 0.8406
25088/60000 [===========>..................] - ETA: 3s - loss: 0.5000 - acc: 0.8409
25216/60000 [===========>..................] - ETA: 3s - loss: 0.4989 - acc: 0.8413
25344/60000 [===========>..................] - ETA: 3s - loss: 0.4979 - acc: 0.8415
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4969 - acc: 0.8418
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4956 - acc: 0.8420
25728/60000 [===========>..................] - ETA: 2s - loss: 0.4952 - acc: 0.8424
25856/60000 [===========>..................] - ETA: 2s - loss: 0.4942 - acc: 0.8427
25984/60000 [===========>..................] - ETA: 2s - loss: 0.4926 - acc: 0.8432
26112/60000 [============>.................] - ETA: 2s - loss: 0.4918 - acc: 0.8436
26240/60000 [============>.................] - ETA: 2s - loss: 0.4907 - acc: 0.8441
26368/60000 [============>.................] - ETA: 2s - loss: 0.4895 - acc: 0.8445
26496/60000 [============>.................] - ETA: 2s - loss: 0.4881 - acc: 0.8448
26624/60000 [============>.................] - ETA: 2s - loss: 0.4864 - acc: 0.8454
26752/60000 [============>.................] - ETA: 2s - loss: 0.4852 - acc: 0.8458
26880/60000 [============>.................] - ETA: 2s - loss: 0.4848 - acc: 0.8459
27008/60000 [============>.................] - ETA: 2s - loss: 0.4837 - acc: 0.8464
27136/60000 [============>.................] - ETA: 2s - loss: 0.4832 - acc: 0.8465
27264/60000 [============>.................] - ETA: 2s - loss: 0.4822 - acc: 0.8468
27392/60000 [============>.................] - ETA: 2s - loss: 0.4811 - acc: 0.8473
27520/60000 [============>.................] - ETA: 2s - loss: 0.4797 - acc: 0.8478
27648/60000 [============>.................] - ETA: 2s - loss: 0.4788 - acc: 0.8483
27776/60000 [============>.................] - ETA: 2s - loss: 0.4770 - acc: 0.8489
27904/60000 [============>.................] - ETA: 2s - loss: 0.4760 - acc: 0.8492
28032/60000 [=============>................] - ETA: 2s - loss: 0.4748 - acc: 0.8496
28160/60000 [=============>................] - ETA: 2s - loss: 0.4736 - acc: 0.8499
28288/60000 [=============>................] - ETA: 2s - loss: 0.4725 - acc: 0.8502
28416/60000 [=============>................] - ETA: 2s - loss: 0.4715 - acc: 0.8506
28544/60000 [=============>................] - ETA: 2s - loss: 0.4704 - acc: 0.8510
28672/60000 [=============>................] - ETA: 2s - loss: 0.4693 - acc: 0.8515
28800/60000 [=============>................] - ETA: 2s - loss: 0.4680 - acc: 0.8519
28928/60000 [=============>................] - ETA: 2s - loss: 0.4664 - acc: 0.8524
29056/60000 [=============>................] - ETA: 2s - loss: 0.4651 - acc: 0.8528
29184/60000 [=============>................] - ETA: 2s - loss: 0.4638 - acc: 0.8532
29312/60000 [=============>................] - ETA: 2s - loss: 0.4628 - acc: 0.8535
29440/60000 [=============>................] - ETA: 2s - loss: 0.4618 - acc: 0.8538
29568/60000 [=============>................] - ETA: 2s - loss: 0.4610 - acc: 0.8542
29696/60000 [=============>................] - ETA: 2s - loss: 0.4602 - acc: 0.8545
29824/60000 [=============>................] - ETA: 2s - loss: 0.4593 - acc: 0.8547
29952/60000 [=============>................] - ETA: 2s - loss: 0.4580 - acc: 0.8552
30080/60000 [==============>...............] - ETA: 2s - loss: 0.4570 - acc: 0.8555
30208/60000 [==============>...............] - ETA: 2s - loss: 0.4561 - acc: 0.8557
30336/60000 [==============>...............] - ETA: 2s - loss: 0.4552 - acc: 0.8560
30464/60000 [==============>...............] - ETA: 2s - loss: 0.4541 - acc: 0.8563
30592/60000 [==============>...............] - ETA: 2s - loss: 0.4528 - acc: 0.8568
30720/60000 [==============>...............] - ETA: 2s - loss: 0.4519 - acc: 0.8571
30848/60000 [==============>...............] - ETA: 2s - loss: 0.4510 - acc: 0.8574
30976/60000 [==============>...............] - ETA: 2s - loss: 0.4503 - acc: 0.8577
31104/60000 [==============>...............] - ETA: 2s - loss: 0.4493 - acc: 0.8579
31232/60000 [==============>...............] - ETA: 2s - loss: 0.4485 - acc: 0.8582
31360/60000 [==============>...............] - ETA: 2s - loss: 0.4473 - acc: 0.8585
31488/60000 [==============>...............] - ETA: 2s - loss: 0.4468 - acc: 0.8587
31616/60000 [==============>...............] - ETA: 2s - loss: 0.4458 - acc: 0.8590
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4447 - acc: 0.8594
31872/60000 [==============>...............] - ETA: 2s - loss: 0.4446 - acc: 0.8596
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4436 - acc: 0.8598
32128/60000 [===============>..............] - ETA: 2s - loss: 0.4425 - acc: 0.8601
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4414 - acc: 0.8605
32384/60000 [===============>..............] - ETA: 2s - loss: 0.4405 - acc: 0.8607
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4399 - acc: 0.8609
32640/60000 [===============>..............] - ETA: 2s - loss: 0.4391 - acc: 0.8612
32768/60000 [===============>..............] - ETA: 2s - loss: 0.4380 - acc: 0.8615
32896/60000 [===============>..............] - ETA: 2s - loss: 0.4372 - acc: 0.8617
33024/60000 [===============>..............] - ETA: 2s - loss: 0.4361 - acc: 0.8621
33152/60000 [===============>..............] - ETA: 2s - loss: 0.4352 - acc: 0.8624
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4346 - acc: 0.8627
33408/60000 [===============>..............] - ETA: 2s - loss: 0.4339 - acc: 0.8629
33536/60000 [===============>..............] - ETA: 2s - loss: 0.4330 - acc: 0.8631
33664/60000 [===============>..............] - ETA: 2s - loss: 0.4326 - acc: 0.8632
33792/60000 [===============>..............] - ETA: 2s - loss: 0.4315 - acc: 0.8636
33920/60000 [===============>..............] - ETA: 2s - loss: 0.4311 - acc: 0.8638
34048/60000 [================>.............] - ETA: 2s - loss: 0.4304 - acc: 0.8640
34176/60000 [================>.............] - ETA: 2s - loss: 0.4294 - acc: 0.8643
34304/60000 [================>.............] - ETA: 2s - loss: 0.4286 - acc: 0.8646
34432/60000 [================>.............] - ETA: 2s - loss: 0.4282 - acc: 0.8648
34560/60000 [================>.............] - ETA: 2s - loss: 0.4274 - acc: 0.8651
34688/60000 [================>.............] - ETA: 2s - loss: 0.4268 - acc: 0.8654
34816/60000 [================>.............] - ETA: 2s - loss: 0.4261 - acc: 0.8656
34944/60000 [================>.............] - ETA: 2s - loss: 0.4253 - acc: 0.8658
35072/60000 [================>.............] - ETA: 2s - loss: 0.4242 - acc: 0.8662
35200/60000 [================>.............] - ETA: 2s - loss: 0.4232 - acc: 0.8665
35328/60000 [================>.............] - ETA: 2s - loss: 0.4229 - acc: 0.8666
35456/60000 [================>.............] - ETA: 2s - loss: 0.4219 - acc: 0.8668
35584/60000 [================>.............] - ETA: 2s - loss: 0.4211 - acc: 0.8671
