[0.04424641669192537, 0.7434414711796473, 0.4077687834200738, 0.2422204349331252]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.4241 - acc: 0.0938
  256/60000 [..............................] - ETA: 9s - loss: 2.3283 - acc: 0.1875 
  384/60000 [..............................] - ETA: 8s - loss: 2.2540 - acc: 0.2083
  512/60000 [..............................] - ETA: 8s - loss: 2.1894 - acc: 0.2461
  640/60000 [..............................] - ETA: 7s - loss: 2.1253 - acc: 0.2812
  768/60000 [..............................] - ETA: 7s - loss: 2.0405 - acc: 0.3164
  896/60000 [..............................] - ETA: 7s - loss: 1.9738 - acc: 0.3382
 1024/60000 [..............................] - ETA: 7s - loss: 1.8951 - acc: 0.3623
 1152/60000 [..............................] - ETA: 7s - loss: 1.8728 - acc: 0.3715
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.6745 - acc: 0.7836
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.6706 - acc: 0.7847
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.6661 - acc: 0.7863
10112/60000 [====>.........................] - ETA: 5s - loss: 0.6619 - acc: 0.7879
10240/60000 [====>.........................] - ETA: 5s - loss: 0.6577 - acc: 0.7892
10368/60000 [====>.........................] - ETA: 5s - loss: 0.6525 - acc: 0.7908
10496/60000 [====>.........................] - ETA: 5s - loss: 0.6486 - acc: 0.7921
10624/60000 [====>.........................] - ETA: 5s - loss: 0.6435 - acc: 0.7939
10752/60000 [====>.........................] - ETA: 5s - loss: 0.6389 - acc: 0.7955
10880/60000 [====>.........................] - ETA: 5s - loss: 0.6344 - acc: 0.7970
11008/60000 [====>.........................] - ETA: 5s - loss: 0.6302 - acc: 0.7981
11136/60000 [====>.........................] - ETA: 5s - loss: 0.6275 - acc: 0.7988
11264/60000 [====>.........................] - ETA: 5s - loss: 0.6225 - acc: 0.8005
11392/60000 [====>.........................] - ETA: 5s - loss: 0.6183 - acc: 0.8020
11520/60000 [====>.........................] - ETA: 5s - loss: 0.6136 - acc: 0.8035
11648/60000 [====>.........................] - ETA: 5s - loss: 0.6102 - acc: 0.8048
11776/60000 [====>.........................] - ETA: 5s - loss: 0.6067 - acc: 0.8060
11904/60000 [====>.........................] - ETA: 5s - loss: 0.6027 - acc: 0.8075
12032/60000 [=====>........................] - ETA: 5s - loss: 0.6009 - acc: 0.8086
12160/60000 [=====>........................] - ETA: 5s - loss: 0.5976 - acc: 0.8096
12288/60000 [=====>........................] - ETA: 5s - loss: 0.5948 - acc: 0.8103
12416/60000 [=====>........................] - ETA: 5s - loss: 0.5920 - acc: 0.8111
12544/60000 [=====>........................] - ETA: 5s - loss: 0.5884 - acc: 0.8121
12672/60000 [=====>........................] - ETA: 4s - loss: 0.5853 - acc: 0.8130
12800/60000 [=====>........................] - ETA: 4s - loss: 0.5821 - acc: 0.8141
12928/60000 [=====>........................] - ETA: 4s - loss: 0.5791 - acc: 0.8151
13056/60000 [=====>........................] - ETA: 4s - loss: 0.5759 - acc: 0.8161
13184/60000 [=====>........................] - ETA: 4s - loss: 0.5726 - acc: 0.8171
13312/60000 [=====>........................] - ETA: 4s - loss: 0.5689 - acc: 0.8184
13440/60000 [=====>........................] - ETA: 4s - loss: 0.5661 - acc: 0.8193
13568/60000 [=====>........................] - ETA: 4s - loss: 0.5639 - acc: 0.8201
13696/60000 [=====>........................] - ETA: 4s - loss: 0.5622 - acc: 0.8208
13824/60000 [=====>........................] - ETA: 4s - loss: 0.5602 - acc: 0.8215
13952/60000 [=====>........................] - ETA: 4s - loss: 0.5582 - acc: 0.8222
14080/60000 [======>.......................] - ETA: 4s - loss: 0.5558 - acc: 0.8231
14208/60000 [======>.......................] - ETA: 4s - loss: 0.5535 - acc: 0.8238
14336/60000 [======>.......................] - ETA: 4s - loss: 0.5511 - acc: 0.8246
14464/60000 [======>.......................] - ETA: 4s - loss: 0.5481 - acc: 0.8256
14592/60000 [======>.......................] - ETA: 4s - loss: 0.5452 - acc: 0.8265
14720/60000 [======>.......................] - ETA: 4s - loss: 0.5431 - acc: 0.8274
14848/60000 [======>.......................] - ETA: 4s - loss: 0.5411 - acc: 0.8285
14976/60000 [======>.......................] - ETA: 4s - loss: 0.5392 - acc: 0.8291
15104/60000 [======>.......................] - ETA: 4s - loss: 0.5364 - acc: 0.8300
15232/60000 [======>.......................] - ETA: 4s - loss: 0.5351 - acc: 0.8306
15360/60000 [======>.......................] - ETA: 4s - loss: 0.5339 - acc: 0.8309
15488/60000 [======>.......................] - ETA: 4s - loss: 0.5309 - acc: 0.8319
15616/60000 [======>.......................] - ETA: 4s - loss: 0.5300 - acc: 0.8324
15744/60000 [======>.......................] - ETA: 4s - loss: 0.5282 - acc: 0.8330
15872/60000 [======>.......................] - ETA: 4s - loss: 0.5256 - acc: 0.8340
16000/60000 [=======>......................] - ETA: 4s - loss: 0.5234 - acc: 0.8347
16128/60000 [=======>......................] - ETA: 4s - loss: 0.5212 - acc: 0.8354
16256/60000 [=======>......................] - ETA: 4s - loss: 0.5187 - acc: 0.8361
16384/60000 [=======>......................] - ETA: 4s - loss: 0.5179 - acc: 0.8364
16512/60000 [=======>......................] - ETA: 4s - loss: 0.5153 - acc: 0.8373
16640/60000 [=======>......................] - ETA: 4s - loss: 0.5129 - acc: 0.8380
16768/60000 [=======>......................] - ETA: 4s - loss: 0.5106 - acc: 0.8387
16896/60000 [=======>......................] - ETA: 4s - loss: 0.5091 - acc: 0.8392
17024/60000 [=======>......................] - ETA: 4s - loss: 0.5074 - acc: 0.8396
17152/60000 [=======>......................] - ETA: 4s - loss: 0.5052 - acc: 0.8403
17280/60000 [=======>......................] - ETA: 4s - loss: 0.5040 - acc: 0.8409
17408/60000 [=======>......................] - ETA: 4s - loss: 0.5014 - acc: 0.8417
17536/60000 [=======>......................] - ETA: 4s - loss: 0.4996 - acc: 0.8423
17664/60000 [=======>......................] - ETA: 4s - loss: 0.4977 - acc: 0.8428
17792/60000 [=======>......................] - ETA: 4s - loss: 0.4965 - acc: 0.8433
17920/60000 [=======>......................] - ETA: 4s - loss: 0.4939 - acc: 0.8442
18048/60000 [========>.....................] - ETA: 4s - loss: 0.4918 - acc: 0.8448
18176/60000 [========>.....................] - ETA: 4s - loss: 0.4895 - acc: 0.8455
18304/60000 [========>.....................] - ETA: 4s - loss: 0.4878 - acc: 0.8462
18432/60000 [========>.....................] - ETA: 4s - loss: 0.4864 - acc: 0.8467
18560/60000 [========>.....................] - ETA: 4s - loss: 0.4847 - acc: 0.8473
18688/60000 [========>.....................] - ETA: 4s - loss: 0.4835 - acc: 0.8475
18816/60000 [========>.....................] - ETA: 4s - loss: 0.4822 - acc: 0.8480
18944/60000 [========>.....................] - ETA: 4s - loss: 0.4802 - acc: 0.8487
19072/60000 [========>.....................] - ETA: 4s - loss: 0.4788 - acc: 0.8492
19200/60000 [========>.....................] - ETA: 4s - loss: 0.4768 - acc: 0.8497
19328/60000 [========>.....................] - ETA: 4s - loss: 0.4750 - acc: 0.8503
19456/60000 [========>.....................] - ETA: 4s - loss: 0.4731 - acc: 0.8510
19584/60000 [========>.....................] - ETA: 4s - loss: 0.4718 - acc: 0.8511
19712/60000 [========>.....................] - ETA: 4s - loss: 0.4700 - acc: 0.8517
19840/60000 [========>.....................] - ETA: 4s - loss: 0.4683 - acc: 0.8522
19968/60000 [========>.....................] - ETA: 4s - loss: 0.4670 - acc: 0.8528
20096/60000 [=========>....................] - ETA: 4s - loss: 0.4649 - acc: 0.8534
20224/60000 [=========>....................] - ETA: 4s - loss: 0.4632 - acc: 0.8538
20352/60000 [=========>....................] - ETA: 4s - loss: 0.4617 - acc: 0.8543
20480/60000 [=========>....................] - ETA: 4s - loss: 0.4603 - acc: 0.8547
20608/60000 [=========>....................] - ETA: 4s - loss: 0.4587 - acc: 0.8553
20736/60000 [=========>....................] - ETA: 4s - loss: 0.4572 - acc: 0.8557
20864/60000 [=========>....................] - ETA: 4s - loss: 0.4553 - acc: 0.8564
20992/60000 [=========>....................] - ETA: 4s - loss: 0.4542 - acc: 0.8568
21120/60000 [=========>....................] - ETA: 4s - loss: 0.4524 - acc: 0.8573
21248/60000 [=========>....................] - ETA: 4s - loss: 0.4510 - acc: 0.8580
21376/60000 [=========>....................] - ETA: 4s - loss: 0.4493 - acc: 0.8584
21504/60000 [=========>....................] - ETA: 3s - loss: 0.4480 - acc: 0.8588
21632/60000 [=========>....................] - ETA: 3s - loss: 0.4463 - acc: 0.8594
21760/60000 [=========>....................] - ETA: 3s - loss: 0.4446 - acc: 0.8599
21888/60000 [=========>....................] - ETA: 3s - loss: 0.4435 - acc: 0.8602
22016/60000 [==========>...................] - ETA: 3s - loss: 0.4421 - acc: 0.8607
22144/60000 [==========>...................] - ETA: 3s - loss: 0.4403 - acc: 0.8614
22272/60000 [==========>...................] - ETA: 3s - loss: 0.4391 - acc: 0.8617
22400/60000 [==========>...................] - ETA: 3s - loss: 0.4377 - acc: 0.8621
22528/60000 [==========>...................] - ETA: 3s - loss: 0.4362 - acc: 0.8625
22656/60000 [==========>...................] - ETA: 3s - loss: 0.4346 - acc: 0.8630
22784/60000 [==========>...................] - ETA: 3s - loss: 0.4329 - acc: 0.8635
22912/60000 [==========>...................] - ETA: 3s - loss: 0.4320 - acc: 0.8640
23040/60000 [==========>...................] - ETA: 3s - loss: 0.4304 - acc: 0.8645
23168/60000 [==========>...................] - ETA: 3s - loss: 0.4290 - acc: 0.8649
23296/60000 [==========>...................] - ETA: 3s - loss: 0.4279 - acc: 0.8653
23424/60000 [==========>...................] - ETA: 3s - loss: 0.4264 - acc: 0.8658
23552/60000 [==========>...................] - ETA: 3s - loss: 0.4251 - acc: 0.8662
23680/60000 [==========>...................] - ETA: 3s - loss: 0.4236 - acc: 0.8667
23808/60000 [==========>...................] - ETA: 3s - loss: 0.4225 - acc: 0.8671
23936/60000 [==========>...................] - ETA: 3s - loss: 0.4215 - acc: 0.8675
24064/60000 [===========>..................] - ETA: 3s - loss: 0.4202 - acc: 0.8679
24192/60000 [===========>..................] - ETA: 3s - loss: 0.4192 - acc: 0.8683
24320/60000 [===========>..................] - ETA: 3s - loss: 0.4183 - acc: 0.8685
24448/60000 [===========>..................] - ETA: 3s - loss: 0.4172 - acc: 0.8688
24576/60000 [===========>..................] - ETA: 3s - loss: 0.4159 - acc: 0.8692
24704/60000 [===========>..................] - ETA: 3s - loss: 0.4148 - acc: 0.8694
24832/60000 [===========>..................] - ETA: 3s - loss: 0.4135 - acc: 0.8698
24960/60000 [===========>..................] - ETA: 3s - loss: 0.4125 - acc: 0.8702
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4111 - acc: 0.8707
25216/60000 [===========>..................] - ETA: 3s - loss: 0.4108 - acc: 0.8707
25344/60000 [===========>..................] - ETA: 3s - loss: 0.4101 - acc: 0.8709
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4089 - acc: 0.8713
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4079 - acc: 0.8717
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4067 - acc: 0.8722
25856/60000 [===========>..................] - ETA: 3s - loss: 0.4055 - acc: 0.8724
25984/60000 [===========>..................] - ETA: 3s - loss: 0.4043 - acc: 0.8728
26112/60000 [============>.................] - ETA: 3s - loss: 0.4037 - acc: 0.8730
26240/60000 [============>.................] - ETA: 3s - loss: 0.4026 - acc: 0.8734
26368/60000 [============>.................] - ETA: 3s - loss: 0.4022 - acc: 0.8737
26496/60000 [============>.................] - ETA: 3s - loss: 0.4009 - acc: 0.8741
26624/60000 [============>.................] - ETA: 3s - loss: 0.3995 - acc: 0.8745
26752/60000 [============>.................] - ETA: 3s - loss: 0.3991 - acc: 0.8748
26880/60000 [============>.................] - ETA: 3s - loss: 0.3977 - acc: 0.8752
27008/60000 [============>.................] - ETA: 3s - loss: 0.3965 - acc: 0.8756
27136/60000 [============>.................] - ETA: 3s - loss: 0.3954 - acc: 0.8760
27264/60000 [============>.................] - ETA: 3s - loss: 0.3941 - acc: 0.8763
27392/60000 [============>.................] - ETA: 3s - loss: 0.3932 - acc: 0.8765
27520/60000 [============>.................] - ETA: 3s - loss: 0.3923 - acc: 0.8768
27648/60000 [============>.................] - ETA: 3s - loss: 0.3913 - acc: 0.8772
27776/60000 [============>.................] - ETA: 3s - loss: 0.3901 - acc: 0.8776
27904/60000 [============>.................] - ETA: 3s - loss: 0.3888 - acc: 0.8780
28032/60000 [=============>................] - ETA: 3s - loss: 0.3883 - acc: 0.8782
28160/60000 [=============>................] - ETA: 3s - loss: 0.3876 - acc: 0.8785
28288/60000 [=============>................] - ETA: 3s - loss: 0.3871 - acc: 0.8786
28416/60000 [=============>................] - ETA: 3s - loss: 0.3858 - acc: 0.8790
28544/60000 [=============>................] - ETA: 3s - loss: 0.3846 - acc: 0.8794
28672/60000 [=============>................] - ETA: 3s - loss: 0.3835 - acc: 0.8798
28800/60000 [=============>................] - ETA: 3s - loss: 0.3826 - acc: 0.8800
28928/60000 [=============>................] - ETA: 3s - loss: 0.3815 - acc: 0.8803
29056/60000 [=============>................] - ETA: 3s - loss: 0.3804 - acc: 0.8807
29184/60000 [=============>................] - ETA: 3s - loss: 0.3796 - acc: 0.8809
29312/60000 [=============>................] - ETA: 3s - loss: 0.3786 - acc: 0.8812
29440/60000 [=============>................] - ETA: 3s - loss: 0.3777 - acc: 0.8815
29568/60000 [=============>................] - ETA: 3s - loss: 0.3769 - acc: 0.8818
29696/60000 [=============>................] - ETA: 3s - loss: 0.3758 - acc: 0.8821
29824/60000 [=============>................] - ETA: 3s - loss: 0.3749 - acc: 0.8824
29952/60000 [=============>................] - ETA: 3s - loss: 0.3738 - acc: 0.8828
30080/60000 [==============>...............] - ETA: 3s - loss: 0.3727 - acc: 0.8831
30208/60000 [==============>...............] - ETA: 3s - loss: 0.3716 - acc: 0.8835
30336/60000 [==============>...............] - ETA: 3s - loss: 0.3708 - acc: 0.8838
30464/60000 [==============>...............] - ETA: 2s - loss: 0.3699 - acc: 0.8840
30592/60000 [==============>...............] - ETA: 2s - loss: 0.3693 - acc: 0.8842
30720/60000 [==============>...............] - ETA: 2s - loss: 0.3683 - acc: 0.8844
30848/60000 [==============>...............] - ETA: 2s - loss: 0.3676 - acc: 0.8847
30976/60000 [==============>...............] - ETA: 2s - loss: 0.3666 - acc: 0.8849
31104/60000 [==============>...............] - ETA: 2s - loss: 0.3655 - acc: 0.8852
31232/60000 [==============>...............] - ETA: 2s - loss: 0.3644 - acc: 0.8856
31360/60000 [==============>...............] - ETA: 2s - loss: 0.3635 - acc: 0.8858
31488/60000 [==============>...............] - ETA: 2s - loss: 0.3626 - acc: 0.8861
31616/60000 [==============>...............] - ETA: 2s - loss: 0.3618 - acc: 0.8863
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3614 - acc: 0.8865
31872/60000 [==============>...............] - ETA: 2s - loss: 0.3611 - acc: 0.8866
32000/60000 [===============>..............] - ETA: 2s - loss: 0.3607 - acc: 0.8867
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3599 - acc: 0.8870
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3589 - acc: 0.8874
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3582 - acc: 0.8876
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3578 - acc: 0.8877
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3577 - acc: 0.8878
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3573 - acc: 0.8880
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3567 - acc: 0.8882
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3562 - acc: 0.8884
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3557 - acc: 0.8885
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3550 - acc: 0.8888
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3543 - acc: 0.8889
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3536 - acc: 0.8891
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3529 - acc: 0.8893
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3523 - acc: 0.8896
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3518 - acc: 0.8898
34048/60000 [================>.............] - ETA: 2s - loss: 0.3512 - acc: 0.8900
34176/60000 [================>.............] - ETA: 2s - loss: 0.3505 - acc: 0.8902
34304/60000 [================>.............] - ETA: 2s - loss: 0.3497 - acc: 0.8905
34432/60000 [================>.............] - ETA: 2s - loss: 0.3488 - acc: 0.8908
34560/60000 [================>.............] - ETA: 2s - loss: 0.3480 - acc: 0.8911
34688/60000 [================>.............] - ETA: 2s - loss: 0.3475 - acc: 0.8913
34816/60000 [================>.............] - ETA: 2s - loss: 0.3472 - acc: 0.8914
34944/60000 [================>.............] - ETA: 2s - loss: 0.3468 - acc: 0.8914
35072/60000 [================>.............] - ETA: 2s - loss: 0.3465 - acc: 0.8917
35200/60000 [================>.............] - ETA: 2s - loss: 0.3456 - acc: 0.8919
35328/60000 [================>.............] - ETA: 2s - loss: 0.3447 - acc: 0.8922
35456/60000 [================>.............] - ETA: 2s - loss: 0.3440 - acc: 0.8925
35584/60000 [================>.............] - ETA: 2s - loss: 0.3432 - acc: 0.8928
