[0.1, 0.7403618518840637, 0.2, 0.23331451331480682]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.2949 - acc: 0.1719
  256/60000 [..............................] - ETA: 8s - loss: 2.2323 - acc: 0.2070 
  384/60000 [..............................] - ETA: 8s - loss: 2.1484 - acc: 0.2552
  512/60000 [..............................] - ETA: 7s - loss: 2.0580 - acc: 0.2969
  640/60000 [..............................] - ETA: 7s - loss: 1.9522 - acc: 0.3500
  768/60000 [..............................] - ETA: 7s - loss: 1.9656 - acc: 0.3542
  896/60000 [..............................] - ETA: 7s - loss: 1.9771 - acc: 0.3616
 1024/60000 [..............................] - ETA: 7s - loss: 1.9571 - acc: 0.3779
 1152/60000 [..............................] - ETA: 8s - loss: 1.9279 - acc: 0.4002
 8448/60000 [===>..........................] - ETA: 7s - loss: 0.7061 - acc: 0.7820
 8576/60000 [===>..........................] - ETA: 7s - loss: 0.6995 - acc: 0.7840
 8704/60000 [===>..........................] - ETA: 7s - loss: 0.6936 - acc: 0.7857
 8832/60000 [===>..........................] - ETA: 7s - loss: 0.6868 - acc: 0.7877
 8960/60000 [===>..........................] - ETA: 7s - loss: 0.6803 - acc: 0.7897
 9088/60000 [===>..........................] - ETA: 7s - loss: 0.6750 - acc: 0.7910
 9216/60000 [===>..........................] - ETA: 7s - loss: 0.6695 - acc: 0.7930
 9344/60000 [===>..........................] - ETA: 7s - loss: 0.6625 - acc: 0.7951
 9472/60000 [===>..........................] - ETA: 7s - loss: 0.6564 - acc: 0.7967
 9600/60000 [===>..........................] - ETA: 7s - loss: 0.6491 - acc: 0.7990
 9728/60000 [===>..........................] - ETA: 7s - loss: 0.6439 - acc: 0.8006
 9856/60000 [===>..........................] - ETA: 7s - loss: 0.6374 - acc: 0.8027
 9984/60000 [===>..........................] - ETA: 7s - loss: 0.6323 - acc: 0.8044
10112/60000 [====>.........................] - ETA: 7s - loss: 0.6262 - acc: 0.8063
10240/60000 [====>.........................] - ETA: 6s - loss: 0.6216 - acc: 0.8079
10368/60000 [====>.........................] - ETA: 6s - loss: 0.6171 - acc: 0.8093
10496/60000 [====>.........................] - ETA: 6s - loss: 0.6125 - acc: 0.8107
10624/60000 [====>.........................] - ETA: 6s - loss: 0.6078 - acc: 0.8123
10752/60000 [====>.........................] - ETA: 7s - loss: 0.6038 - acc: 0.8137
10880/60000 [====>.........................] - ETA: 7s - loss: 0.5992 - acc: 0.8150
11008/60000 [====>.........................] - ETA: 7s - loss: 0.5944 - acc: 0.8165
11136/60000 [====>.........................] - ETA: 7s - loss: 0.5903 - acc: 0.8177
11264/60000 [====>.........................] - ETA: 7s - loss: 0.5866 - acc: 0.8188
11392/60000 [====>.........................] - ETA: 6s - loss: 0.5818 - acc: 0.8201
11520/60000 [====>.........................] - ETA: 6s - loss: 0.5794 - acc: 0.8210
11648/60000 [====>.........................] - ETA: 6s - loss: 0.5758 - acc: 0.8222
11776/60000 [====>.........................] - ETA: 6s - loss: 0.5725 - acc: 0.8230
11904/60000 [====>.........................] - ETA: 6s - loss: 0.5682 - acc: 0.8242
12032/60000 [=====>........................] - ETA: 6s - loss: 0.5640 - acc: 0.8256
12160/60000 [=====>........................] - ETA: 6s - loss: 0.5598 - acc: 0.8271
12288/60000 [=====>........................] - ETA: 6s - loss: 0.5555 - acc: 0.8283
12416/60000 [=====>........................] - ETA: 6s - loss: 0.5522 - acc: 0.8293
12544/60000 [=====>........................] - ETA: 6s - loss: 0.5491 - acc: 0.8303
12672/60000 [=====>........................] - ETA: 6s - loss: 0.5446 - acc: 0.8317
12800/60000 [=====>........................] - ETA: 6s - loss: 0.5416 - acc: 0.8327
12928/60000 [=====>........................] - ETA: 6s - loss: 0.5382 - acc: 0.8337
13056/60000 [=====>........................] - ETA: 6s - loss: 0.5357 - acc: 0.8344
13184/60000 [=====>........................] - ETA: 6s - loss: 0.5316 - acc: 0.8357
13312/60000 [=====>........................] - ETA: 6s - loss: 0.5280 - acc: 0.8370
13440/60000 [=====>........................] - ETA: 6s - loss: 0.5241 - acc: 0.8382
13568/60000 [=====>........................] - ETA: 6s - loss: 0.5200 - acc: 0.8394
13696/60000 [=====>........................] - ETA: 6s - loss: 0.5172 - acc: 0.8402
13824/60000 [=====>........................] - ETA: 6s - loss: 0.5142 - acc: 0.8414
13952/60000 [=====>........................] - ETA: 6s - loss: 0.5116 - acc: 0.8422
14080/60000 [======>.......................] - ETA: 6s - loss: 0.5079 - acc: 0.8433
14208/60000 [======>.......................] - ETA: 6s - loss: 0.5053 - acc: 0.8442
14336/60000 [======>.......................] - ETA: 6s - loss: 0.5025 - acc: 0.8451
14464/60000 [======>.......................] - ETA: 6s - loss: 0.5009 - acc: 0.8456
14592/60000 [======>.......................] - ETA: 6s - loss: 0.4978 - acc: 0.8464
14720/60000 [======>.......................] - ETA: 6s - loss: 0.4956 - acc: 0.8470
14848/60000 [======>.......................] - ETA: 6s - loss: 0.4931 - acc: 0.8475
14976/60000 [======>.......................] - ETA: 6s - loss: 0.4906 - acc: 0.8483
15104/60000 [======>.......................] - ETA: 6s - loss: 0.4879 - acc: 0.8492
15232/60000 [======>.......................] - ETA: 6s - loss: 0.4859 - acc: 0.8499
15360/60000 [======>.......................] - ETA: 6s - loss: 0.4835 - acc: 0.8507
15488/60000 [======>.......................] - ETA: 6s - loss: 0.4817 - acc: 0.8512
15616/60000 [======>.......................] - ETA: 6s - loss: 0.4787 - acc: 0.8521
15744/60000 [======>.......................] - ETA: 6s - loss: 0.4769 - acc: 0.8526
15872/60000 [======>.......................] - ETA: 6s - loss: 0.4762 - acc: 0.8530
16000/60000 [=======>......................] - ETA: 6s - loss: 0.4737 - acc: 0.8538
16128/60000 [=======>......................] - ETA: 6s - loss: 0.4711 - acc: 0.8546
16256/60000 [=======>......................] - ETA: 6s - loss: 0.4699 - acc: 0.8550
16384/60000 [=======>......................] - ETA: 6s - loss: 0.4675 - acc: 0.8556
16512/60000 [=======>......................] - ETA: 6s - loss: 0.4651 - acc: 0.8564
16640/60000 [=======>......................] - ETA: 6s - loss: 0.4646 - acc: 0.8570
16768/60000 [=======>......................] - ETA: 6s - loss: 0.4622 - acc: 0.8577
16896/60000 [=======>......................] - ETA: 6s - loss: 0.4596 - acc: 0.8585
17024/60000 [=======>......................] - ETA: 6s - loss: 0.4572 - acc: 0.8591
17152/60000 [=======>......................] - ETA: 6s - loss: 0.4556 - acc: 0.8597
17280/60000 [=======>......................] - ETA: 6s - loss: 0.4535 - acc: 0.8603
17408/60000 [=======>......................] - ETA: 6s - loss: 0.4522 - acc: 0.8609
17536/60000 [=======>......................] - ETA: 6s - loss: 0.4504 - acc: 0.8613
17664/60000 [=======>......................] - ETA: 6s - loss: 0.4483 - acc: 0.8620
17792/60000 [=======>......................] - ETA: 6s - loss: 0.4456 - acc: 0.8629
17920/60000 [=======>......................] - ETA: 6s - loss: 0.4433 - acc: 0.8634
18048/60000 [========>.....................] - ETA: 6s - loss: 0.4413 - acc: 0.8640
18176/60000 [========>.....................] - ETA: 6s - loss: 0.4397 - acc: 0.8645
18304/60000 [========>.....................] - ETA: 6s - loss: 0.4374 - acc: 0.8652
18432/60000 [========>.....................] - ETA: 6s - loss: 0.4352 - acc: 0.8658
18560/60000 [========>.....................] - ETA: 5s - loss: 0.4328 - acc: 0.8666
18688/60000 [========>.....................] - ETA: 5s - loss: 0.4308 - acc: 0.8672
18816/60000 [========>.....................] - ETA: 5s - loss: 0.4291 - acc: 0.8676
18944/60000 [========>.....................] - ETA: 5s - loss: 0.4272 - acc: 0.8682
19072/60000 [========>.....................] - ETA: 5s - loss: 0.4256 - acc: 0.8686
19200/60000 [========>.....................] - ETA: 5s - loss: 0.4238 - acc: 0.8693
19328/60000 [========>.....................] - ETA: 5s - loss: 0.4220 - acc: 0.8699
19456/60000 [========>.....................] - ETA: 5s - loss: 0.4202 - acc: 0.8704
19584/60000 [========>.....................] - ETA: 5s - loss: 0.4187 - acc: 0.8707
19712/60000 [========>.....................] - ETA: 5s - loss: 0.4166 - acc: 0.8714
19840/60000 [========>.....................] - ETA: 5s - loss: 0.4151 - acc: 0.8717
19968/60000 [========>.....................] - ETA: 5s - loss: 0.4132 - acc: 0.8723
20096/60000 [=========>....................] - ETA: 5s - loss: 0.4117 - acc: 0.8730
20224/60000 [=========>....................] - ETA: 5s - loss: 0.4107 - acc: 0.8733
20352/60000 [=========>....................] - ETA: 5s - loss: 0.4098 - acc: 0.8735
20480/60000 [=========>....................] - ETA: 5s - loss: 0.4080 - acc: 0.8741
20608/60000 [=========>....................] - ETA: 5s - loss: 0.4065 - acc: 0.8745
20736/60000 [=========>....................] - ETA: 5s - loss: 0.4048 - acc: 0.8750
20864/60000 [=========>....................] - ETA: 5s - loss: 0.4032 - acc: 0.8755
20992/60000 [=========>....................] - ETA: 5s - loss: 0.4012 - acc: 0.8761
21120/60000 [=========>....................] - ETA: 5s - loss: 0.3995 - acc: 0.8766
21248/60000 [=========>....................] - ETA: 5s - loss: 0.3982 - acc: 0.8769
21376/60000 [=========>....................] - ETA: 5s - loss: 0.3974 - acc: 0.8772
21504/60000 [=========>....................] - ETA: 5s - loss: 0.3960 - acc: 0.8775
21632/60000 [=========>....................] - ETA: 5s - loss: 0.3945 - acc: 0.8780
21760/60000 [=========>....................] - ETA: 5s - loss: 0.3934 - acc: 0.8783
21888/60000 [=========>....................] - ETA: 5s - loss: 0.3923 - acc: 0.8787
22016/60000 [==========>...................] - ETA: 5s - loss: 0.3907 - acc: 0.8792
22144/60000 [==========>...................] - ETA: 5s - loss: 0.3892 - acc: 0.8797
22272/60000 [==========>...................] - ETA: 5s - loss: 0.3874 - acc: 0.8802
22400/60000 [==========>...................] - ETA: 5s - loss: 0.3858 - acc: 0.8807
22528/60000 [==========>...................] - ETA: 5s - loss: 0.3843 - acc: 0.8812
22656/60000 [==========>...................] - ETA: 5s - loss: 0.3831 - acc: 0.8815
22784/60000 [==========>...................] - ETA: 5s - loss: 0.3820 - acc: 0.8819
22912/60000 [==========>...................] - ETA: 5s - loss: 0.3806 - acc: 0.8824
23040/60000 [==========>...................] - ETA: 5s - loss: 0.3795 - acc: 0.8826
23168/60000 [==========>...................] - ETA: 5s - loss: 0.3782 - acc: 0.8830
23296/60000 [==========>...................] - ETA: 5s - loss: 0.3773 - acc: 0.8833
23424/60000 [==========>...................] - ETA: 5s - loss: 0.3759 - acc: 0.8838
23552/60000 [==========>...................] - ETA: 5s - loss: 0.3744 - acc: 0.8844
23680/60000 [==========>...................] - ETA: 5s - loss: 0.3729 - acc: 0.8848
23808/60000 [==========>...................] - ETA: 5s - loss: 0.3718 - acc: 0.8852
23936/60000 [==========>...................] - ETA: 5s - loss: 0.3704 - acc: 0.8857
24064/60000 [===========>..................] - ETA: 5s - loss: 0.3690 - acc: 0.8861
24192/60000 [===========>..................] - ETA: 5s - loss: 0.3678 - acc: 0.8865
24320/60000 [===========>..................] - ETA: 5s - loss: 0.3663 - acc: 0.8870
24448/60000 [===========>..................] - ETA: 4s - loss: 0.3656 - acc: 0.8872
24576/60000 [===========>..................] - ETA: 4s - loss: 0.3639 - acc: 0.8877
24704/60000 [===========>..................] - ETA: 4s - loss: 0.3623 - acc: 0.8883
24832/60000 [===========>..................] - ETA: 4s - loss: 0.3614 - acc: 0.8885
24960/60000 [===========>..................] - ETA: 4s - loss: 0.3603 - acc: 0.8889
25088/60000 [===========>..................] - ETA: 4s - loss: 0.3587 - acc: 0.8894
25216/60000 [===========>..................] - ETA: 4s - loss: 0.3575 - acc: 0.8898
25344/60000 [===========>..................] - ETA: 4s - loss: 0.3562 - acc: 0.8902
25472/60000 [===========>..................] - ETA: 4s - loss: 0.3547 - acc: 0.8906
25600/60000 [===========>..................] - ETA: 4s - loss: 0.3534 - acc: 0.8910
25728/60000 [===========>..................] - ETA: 4s - loss: 0.3524 - acc: 0.8913
25856/60000 [===========>..................] - ETA: 4s - loss: 0.3516 - acc: 0.8916
25984/60000 [===========>..................] - ETA: 4s - loss: 0.3506 - acc: 0.8919
26112/60000 [============>.................] - ETA: 4s - loss: 0.3494 - acc: 0.8923
26240/60000 [============>.................] - ETA: 4s - loss: 0.3482 - acc: 0.8927
26368/60000 [============>.................] - ETA: 4s - loss: 0.3470 - acc: 0.8931
26496/60000 [============>.................] - ETA: 4s - loss: 0.3459 - acc: 0.8935
26624/60000 [============>.................] - ETA: 4s - loss: 0.3446 - acc: 0.8939
26752/60000 [============>.................] - ETA: 4s - loss: 0.3431 - acc: 0.8943
26880/60000 [============>.................] - ETA: 4s - loss: 0.3427 - acc: 0.8944
27008/60000 [============>.................] - ETA: 4s - loss: 0.3415 - acc: 0.8948
27136/60000 [============>.................] - ETA: 4s - loss: 0.3408 - acc: 0.8950
27264/60000 [============>.................] - ETA: 4s - loss: 0.3402 - acc: 0.8953
27392/60000 [============>.................] - ETA: 4s - loss: 0.3390 - acc: 0.8957
27520/60000 [============>.................] - ETA: 4s - loss: 0.3379 - acc: 0.8960
27648/60000 [============>.................] - ETA: 4s - loss: 0.3371 - acc: 0.8963
27776/60000 [============>.................] - ETA: 4s - loss: 0.3359 - acc: 0.8966
27904/60000 [============>.................] - ETA: 4s - loss: 0.3348 - acc: 0.8970
28032/60000 [=============>................] - ETA: 4s - loss: 0.3338 - acc: 0.8973
28160/60000 [=============>................] - ETA: 4s - loss: 0.3329 - acc: 0.8974
28288/60000 [=============>................] - ETA: 4s - loss: 0.3317 - acc: 0.8978
28416/60000 [=============>................] - ETA: 4s - loss: 0.3306 - acc: 0.8981
28544/60000 [=============>................] - ETA: 4s - loss: 0.3298 - acc: 0.8984
28672/60000 [=============>................] - ETA: 4s - loss: 0.3289 - acc: 0.8988
28800/60000 [=============>................] - ETA: 4s - loss: 0.3277 - acc: 0.8992
28928/60000 [=============>................] - ETA: 4s - loss: 0.3266 - acc: 0.8995
29056/60000 [=============>................] - ETA: 4s - loss: 0.3256 - acc: 0.8998
29184/60000 [=============>................] - ETA: 4s - loss: 0.3249 - acc: 0.8999
29312/60000 [=============>................] - ETA: 4s - loss: 0.3239 - acc: 0.9002
29440/60000 [=============>................] - ETA: 4s - loss: 0.3231 - acc: 0.9006
29568/60000 [=============>................] - ETA: 4s - loss: 0.3223 - acc: 0.9008
29696/60000 [=============>................] - ETA: 4s - loss: 0.3221 - acc: 0.9009
29824/60000 [=============>................] - ETA: 4s - loss: 0.3212 - acc: 0.9011
29952/60000 [=============>................] - ETA: 4s - loss: 0.3203 - acc: 0.9015
30080/60000 [==============>...............] - ETA: 3s - loss: 0.3196 - acc: 0.9016
30208/60000 [==============>...............] - ETA: 3s - loss: 0.3184 - acc: 0.9019
30336/60000 [==============>...............] - ETA: 3s - loss: 0.3175 - acc: 0.9023
30464/60000 [==============>...............] - ETA: 3s - loss: 0.3165 - acc: 0.9026
30592/60000 [==============>...............] - ETA: 3s - loss: 0.3157 - acc: 0.9028
30720/60000 [==============>...............] - ETA: 3s - loss: 0.3151 - acc: 0.9030
30848/60000 [==============>...............] - ETA: 3s - loss: 0.3146 - acc: 0.9032
30976/60000 [==============>...............] - ETA: 3s - loss: 0.3137 - acc: 0.9035
31104/60000 [==============>...............] - ETA: 3s - loss: 0.3129 - acc: 0.9037
31232/60000 [==============>...............] - ETA: 3s - loss: 0.3121 - acc: 0.9040
31360/60000 [==============>...............] - ETA: 3s - loss: 0.3113 - acc: 0.9041
31488/60000 [==============>...............] - ETA: 3s - loss: 0.3104 - acc: 0.9044
31616/60000 [==============>...............] - ETA: 3s - loss: 0.3095 - acc: 0.9046
31744/60000 [==============>...............] - ETA: 3s - loss: 0.3088 - acc: 0.9049
31872/60000 [==============>...............] - ETA: 3s - loss: 0.3079 - acc: 0.9051
32000/60000 [===============>..............] - ETA: 3s - loss: 0.3078 - acc: 0.9053
32128/60000 [===============>..............] - ETA: 3s - loss: 0.3071 - acc: 0.9054
32256/60000 [===============>..............] - ETA: 3s - loss: 0.3063 - acc: 0.9056
32384/60000 [===============>..............] - ETA: 3s - loss: 0.3053 - acc: 0.9060
32512/60000 [===============>..............] - ETA: 3s - loss: 0.3045 - acc: 0.9062
32640/60000 [===============>..............] - ETA: 3s - loss: 0.3038 - acc: 0.9064
32768/60000 [===============>..............] - ETA: 3s - loss: 0.3032 - acc: 0.9066
32896/60000 [===============>..............] - ETA: 3s - loss: 0.3023 - acc: 0.9068
33024/60000 [===============>..............] - ETA: 3s - loss: 0.3017 - acc: 0.9070
33152/60000 [===============>..............] - ETA: 3s - loss: 0.3012 - acc: 0.9072
33280/60000 [===============>..............] - ETA: 3s - loss: 0.3005 - acc: 0.9073
33408/60000 [===============>..............] - ETA: 3s - loss: 0.3005 - acc: 0.9073
33536/60000 [===============>..............] - ETA: 3s - loss: 0.2997 - acc: 0.9076
33664/60000 [===============>..............] - ETA: 3s - loss: 0.2995 - acc: 0.9076
33792/60000 [===============>..............] - ETA: 3s - loss: 0.2987 - acc: 0.9079
33920/60000 [===============>..............] - ETA: 3s - loss: 0.2979 - acc: 0.9082
34048/60000 [================>.............] - ETA: 3s - loss: 0.2972 - acc: 0.9084
34176/60000 [================>.............] - ETA: 3s - loss: 0.2964 - acc: 0.9086
34304/60000 [================>.............] - ETA: 3s - loss: 0.2958 - acc: 0.9088
34432/60000 [================>.............] - ETA: 3s - loss: 0.2949 - acc: 0.9091
34560/60000 [================>.............] - ETA: 3s - loss: 0.2942 - acc: 0.9093
34688/60000 [================>.............] - ETA: 3s - loss: 0.2933 - acc: 0.9096
34816/60000 [================>.............] - ETA: 3s - loss: 0.2926 - acc: 0.9098
34944/60000 [================>.............] - ETA: 3s - loss: 0.2919 - acc: 0.9100
35072/60000 [================>.............] - ETA: 3s - loss: 0.2912 - acc: 0.9102
35200/60000 [================>.............] - ETA: 3s - loss: 0.2908 - acc: 0.9102
35328/60000 [================>.............] - ETA: 3s - loss: 0.2900 - acc: 0.9104
35456/60000 [================>.............] - ETA: 3s - loss: 0.2894 - acc: 0.9106
35584/60000 [================>.............] - ETA: 3s - loss: 0.2888 - acc: 0.9108
