[0.013128518369835501, 0.7624815646708374, 0.2309094133085204, 0.5385005516154265]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.5065 - acc: 0.0625
  256/60000 [..............................] - ETA: 9s - loss: 2.4280 - acc: 0.1172 
  384/60000 [..............................] - ETA: 8s - loss: 2.3728 - acc: 0.1250
  512/60000 [..............................] - ETA: 7s - loss: 2.3289 - acc: 0.1426
  640/60000 [..............................] - ETA: 7s - loss: 2.2946 - acc: 0.1609
  768/60000 [..............................] - ETA: 7s - loss: 2.2575 - acc: 0.1745
  896/60000 [..............................] - ETA: 7s - loss: 2.2328 - acc: 0.1830
 1024/60000 [..............................] - ETA: 6s - loss: 2.2012 - acc: 0.2070
 1152/60000 [..............................] - ETA: 6s - loss: 2.1661 - acc: 0.2335
24192/60000 [===========>..................] - ETA: 3s - loss: 0.7434 - acc: 0.7631
24320/60000 [===========>..................] - ETA: 3s - loss: 0.7420 - acc: 0.7635
24448/60000 [===========>..................] - ETA: 3s - loss: 0.7399 - acc: 0.7642
24576/60000 [===========>..................] - ETA: 3s - loss: 0.7384 - acc: 0.7646
24704/60000 [===========>..................] - ETA: 3s - loss: 0.7364 - acc: 0.7651
24832/60000 [===========>..................] - ETA: 3s - loss: 0.7355 - acc: 0.7653
24960/60000 [===========>..................] - ETA: 3s - loss: 0.7336 - acc: 0.7659
25088/60000 [===========>..................] - ETA: 3s - loss: 0.7324 - acc: 0.7662
25216/60000 [===========>..................] - ETA: 3s - loss: 0.7308 - acc: 0.7669
25344/60000 [===========>..................] - ETA: 3s - loss: 0.7295 - acc: 0.7674
25472/60000 [===========>..................] - ETA: 3s - loss: 0.7280 - acc: 0.7680
25600/60000 [===========>..................] - ETA: 3s - loss: 0.7261 - acc: 0.7685
25728/60000 [===========>..................] - ETA: 3s - loss: 0.7249 - acc: 0.7689
25856/60000 [===========>..................] - ETA: 3s - loss: 0.7231 - acc: 0.7694
25984/60000 [===========>..................] - ETA: 3s - loss: 0.7215 - acc: 0.7699
26112/60000 [============>.................] - ETA: 3s - loss: 0.7199 - acc: 0.7705
26240/60000 [============>.................] - ETA: 3s - loss: 0.7183 - acc: 0.7710
26368/60000 [============>.................] - ETA: 3s - loss: 0.7168 - acc: 0.7715
26496/60000 [============>.................] - ETA: 3s - loss: 0.7154 - acc: 0.7721
26624/60000 [============>.................] - ETA: 3s - loss: 0.7146 - acc: 0.7724
26752/60000 [============>.................] - ETA: 3s - loss: 0.7129 - acc: 0.7729
26880/60000 [============>.................] - ETA: 3s - loss: 0.7121 - acc: 0.7733
27008/60000 [============>.................] - ETA: 3s - loss: 0.7107 - acc: 0.7738
27136/60000 [============>.................] - ETA: 3s - loss: 0.7100 - acc: 0.7740
27264/60000 [============>.................] - ETA: 3s - loss: 0.7088 - acc: 0.7744
27392/60000 [============>.................] - ETA: 3s - loss: 0.7070 - acc: 0.7750
27520/60000 [============>.................] - ETA: 3s - loss: 0.7057 - acc: 0.7755
27648/60000 [============>.................] - ETA: 3s - loss: 0.7044 - acc: 0.7758
27776/60000 [============>.................] - ETA: 3s - loss: 0.7029 - acc: 0.7764
27904/60000 [============>.................] - ETA: 3s - loss: 0.7012 - acc: 0.7770
28032/60000 [=============>................] - ETA: 3s - loss: 0.6998 - acc: 0.7775
28160/60000 [=============>................] - ETA: 3s - loss: 0.6984 - acc: 0.7780
28288/60000 [=============>................] - ETA: 3s - loss: 0.6971 - acc: 0.7784
28416/60000 [=============>................] - ETA: 3s - loss: 0.6963 - acc: 0.7786
28544/60000 [=============>................] - ETA: 3s - loss: 0.6952 - acc: 0.7790
28672/60000 [=============>................] - ETA: 3s - loss: 0.6938 - acc: 0.7796
28800/60000 [=============>................] - ETA: 3s - loss: 0.6926 - acc: 0.7800
28928/60000 [=============>................] - ETA: 3s - loss: 0.6911 - acc: 0.7805
29056/60000 [=============>................] - ETA: 3s - loss: 0.6902 - acc: 0.7808
29184/60000 [=============>................] - ETA: 3s - loss: 0.6892 - acc: 0.7811
29312/60000 [=============>................] - ETA: 3s - loss: 0.6876 - acc: 0.7817
29440/60000 [=============>................] - ETA: 3s - loss: 0.6865 - acc: 0.7821
29568/60000 [=============>................] - ETA: 3s - loss: 0.6859 - acc: 0.7824
29696/60000 [=============>................] - ETA: 3s - loss: 0.6856 - acc: 0.7826
29824/60000 [=============>................] - ETA: 2s - loss: 0.6848 - acc: 0.7830
29952/60000 [=============>................] - ETA: 2s - loss: 0.6835 - acc: 0.7834
30080/60000 [==============>...............] - ETA: 2s - loss: 0.6825 - acc: 0.7838
30208/60000 [==============>...............] - ETA: 2s - loss: 0.6814 - acc: 0.7842
30336/60000 [==============>...............] - ETA: 2s - loss: 0.6803 - acc: 0.7846
30464/60000 [==============>...............] - ETA: 2s - loss: 0.6792 - acc: 0.7849
30592/60000 [==============>...............] - ETA: 2s - loss: 0.6780 - acc: 0.7854
30720/60000 [==============>...............] - ETA: 2s - loss: 0.6765 - acc: 0.7859
30848/60000 [==============>...............] - ETA: 2s - loss: 0.6755 - acc: 0.7862
30976/60000 [==============>...............] - ETA: 2s - loss: 0.6748 - acc: 0.7864
31104/60000 [==============>...............] - ETA: 2s - loss: 0.6736 - acc: 0.7866
31232/60000 [==============>...............] - ETA: 2s - loss: 0.6722 - acc: 0.7870
31360/60000 [==============>...............] - ETA: 2s - loss: 0.6713 - acc: 0.7874
31488/60000 [==============>...............] - ETA: 2s - loss: 0.6706 - acc: 0.7876
31616/60000 [==============>...............] - ETA: 2s - loss: 0.6696 - acc: 0.7879
31744/60000 [==============>...............] - ETA: 2s - loss: 0.6688 - acc: 0.7881
31872/60000 [==============>...............] - ETA: 2s - loss: 0.6675 - acc: 0.7886
32000/60000 [===============>..............] - ETA: 2s - loss: 0.6664 - acc: 0.7890
32128/60000 [===============>..............] - ETA: 2s - loss: 0.6653 - acc: 0.7894
32256/60000 [===============>..............] - ETA: 2s - loss: 0.6644 - acc: 0.7897
32384/60000 [===============>..............] - ETA: 2s - loss: 0.6633 - acc: 0.7901
32512/60000 [===============>..............] - ETA: 2s - loss: 0.6630 - acc: 0.7901
32640/60000 [===============>..............] - ETA: 2s - loss: 0.6624 - acc: 0.7903
32768/60000 [===============>..............] - ETA: 2s - loss: 0.6608 - acc: 0.7908
32896/60000 [===============>..............] - ETA: 2s - loss: 0.6596 - acc: 0.7911
33024/60000 [===============>..............] - ETA: 2s - loss: 0.6586 - acc: 0.7915
33152/60000 [===============>..............] - ETA: 2s - loss: 0.6576 - acc: 0.7919
33280/60000 [===============>..............] - ETA: 2s - loss: 0.6569 - acc: 0.7923
33408/60000 [===============>..............] - ETA: 2s - loss: 0.6562 - acc: 0.7925
33536/60000 [===============>..............] - ETA: 2s - loss: 0.6557 - acc: 0.7927
33664/60000 [===============>..............] - ETA: 2s - loss: 0.6553 - acc: 0.7928
33792/60000 [===============>..............] - ETA: 2s - loss: 0.6545 - acc: 0.7932
33920/60000 [===============>..............] - ETA: 2s - loss: 0.6531 - acc: 0.7936
34048/60000 [================>.............] - ETA: 2s - loss: 0.6521 - acc: 0.7941
34176/60000 [================>.............] - ETA: 2s - loss: 0.6510 - acc: 0.7944
34304/60000 [================>.............] - ETA: 2s - loss: 0.6498 - acc: 0.7948
34432/60000 [================>.............] - ETA: 2s - loss: 0.6495 - acc: 0.7949
34560/60000 [================>.............] - ETA: 2s - loss: 0.6484 - acc: 0.7953
34688/60000 [================>.............] - ETA: 2s - loss: 0.6467 - acc: 0.7959
34816/60000 [================>.............] - ETA: 2s - loss: 0.6457 - acc: 0.7963
34944/60000 [================>.............] - ETA: 2s - loss: 0.6452 - acc: 0.7965
35072/60000 [================>.............] - ETA: 2s - loss: 0.6444 - acc: 0.7968
35200/60000 [================>.............] - ETA: 2s - loss: 0.6432 - acc: 0.7972
35328/60000 [================>.............] - ETA: 2s - loss: 0.6423 - acc: 0.7976
35456/60000 [================>.............] - ETA: 2s - loss: 0.6410 - acc: 0.7981
35584/60000 [================>.............] - ETA: 2s - loss: 0.6407 - acc: 0.7984
