[0.020977350041820404, 0.9, 0.23588133193310074, 0.2936394129314777]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 7s - loss: 2.3668 - acc: 0.0938
  256/60000 [..............................] - ETA: 6s - loss: 2.2935 - acc: 0.1211
  384/60000 [..............................] - ETA: 6s - loss: 2.2604 - acc: 0.1510
  512/60000 [..............................] - ETA: 5s - loss: 2.2035 - acc: 0.2031
  640/60000 [..............................] - ETA: 5s - loss: 2.1488 - acc: 0.2375
  768/60000 [..............................] - ETA: 5s - loss: 2.1046 - acc: 0.2617
  896/60000 [..............................] - ETA: 5s - loss: 2.0465 - acc: 0.3013
 1024/60000 [..............................] - ETA: 5s - loss: 1.9713 - acc: 0.3389
 1152/60000 [..............................] - ETA: 5s - loss: 1.8999 - acc: 0.3681
12160/60000 [=====>........................] - ETA: 4s - loss: 0.6482 - acc: 0.7958
12288/60000 [=====>........................] - ETA: 4s - loss: 0.6449 - acc: 0.7968
12416/60000 [=====>........................] - ETA: 4s - loss: 0.6412 - acc: 0.7978
12544/60000 [=====>........................] - ETA: 4s - loss: 0.6373 - acc: 0.7990
12672/60000 [=====>........................] - ETA: 4s - loss: 0.6353 - acc: 0.7999
12800/60000 [=====>........................] - ETA: 3s - loss: 0.6318 - acc: 0.8010
12928/60000 [=====>........................] - ETA: 3s - loss: 0.6285 - acc: 0.8023
13056/60000 [=====>........................] - ETA: 3s - loss: 0.6253 - acc: 0.8034
13184/60000 [=====>........................] - ETA: 3s - loss: 0.6217 - acc: 0.8045
13312/60000 [=====>........................] - ETA: 3s - loss: 0.6182 - acc: 0.8057
13440/60000 [=====>........................] - ETA: 3s - loss: 0.6153 - acc: 0.8065
13568/60000 [=====>........................] - ETA: 3s - loss: 0.6130 - acc: 0.8072
13696/60000 [=====>........................] - ETA: 3s - loss: 0.6092 - acc: 0.8084
13824/60000 [=====>........................] - ETA: 3s - loss: 0.6092 - acc: 0.8087
13952/60000 [=====>........................] - ETA: 3s - loss: 0.6067 - acc: 0.8091
14080/60000 [======>.......................] - ETA: 3s - loss: 0.6042 - acc: 0.8099
14208/60000 [======>.......................] - ETA: 3s - loss: 0.6011 - acc: 0.8108
14336/60000 [======>.......................] - ETA: 3s - loss: 0.5986 - acc: 0.8114
14464/60000 [======>.......................] - ETA: 3s - loss: 0.5952 - acc: 0.8124
14592/60000 [======>.......................] - ETA: 3s - loss: 0.5921 - acc: 0.8134
14720/60000 [======>.......................] - ETA: 3s - loss: 0.5886 - acc: 0.8145
14848/60000 [======>.......................] - ETA: 3s - loss: 0.5859 - acc: 0.8155
14976/60000 [======>.......................] - ETA: 3s - loss: 0.5826 - acc: 0.8165
15104/60000 [======>.......................] - ETA: 3s - loss: 0.5820 - acc: 0.8169
15232/60000 [======>.......................] - ETA: 3s - loss: 0.5792 - acc: 0.8177
15360/60000 [======>.......................] - ETA: 3s - loss: 0.5762 - acc: 0.8187
15488/60000 [======>.......................] - ETA: 3s - loss: 0.5742 - acc: 0.8193
15616/60000 [======>.......................] - ETA: 3s - loss: 0.5719 - acc: 0.8201
15744/60000 [======>.......................] - ETA: 3s - loss: 0.5700 - acc: 0.8208
15872/60000 [======>.......................] - ETA: 3s - loss: 0.5679 - acc: 0.8213
16000/60000 [=======>......................] - ETA: 3s - loss: 0.5654 - acc: 0.8221
16128/60000 [=======>......................] - ETA: 3s - loss: 0.5633 - acc: 0.8227
16256/60000 [=======>......................] - ETA: 3s - loss: 0.5608 - acc: 0.8237
16384/60000 [=======>......................] - ETA: 3s - loss: 0.5590 - acc: 0.8244
16512/60000 [=======>......................] - ETA: 3s - loss: 0.5572 - acc: 0.8249
16640/60000 [=======>......................] - ETA: 3s - loss: 0.5551 - acc: 0.8257
16768/60000 [=======>......................] - ETA: 3s - loss: 0.5523 - acc: 0.8265
16896/60000 [=======>......................] - ETA: 3s - loss: 0.5510 - acc: 0.8269
17024/60000 [=======>......................] - ETA: 3s - loss: 0.5490 - acc: 0.8275
17152/60000 [=======>......................] - ETA: 3s - loss: 0.5468 - acc: 0.8284
17280/60000 [=======>......................] - ETA: 3s - loss: 0.5451 - acc: 0.8291
17408/60000 [=======>......................] - ETA: 3s - loss: 0.5436 - acc: 0.8296
17536/60000 [=======>......................] - ETA: 3s - loss: 0.5423 - acc: 0.8299
17664/60000 [=======>......................] - ETA: 3s - loss: 0.5409 - acc: 0.8305
17792/60000 [=======>......................] - ETA: 3s - loss: 0.5387 - acc: 0.8312
17920/60000 [=======>......................] - ETA: 3s - loss: 0.5365 - acc: 0.8320
18048/60000 [========>.....................] - ETA: 3s - loss: 0.5344 - acc: 0.8328
18176/60000 [========>.....................] - ETA: 3s - loss: 0.5323 - acc: 0.8334
18304/60000 [========>.....................] - ETA: 3s - loss: 0.5300 - acc: 0.8341
18432/60000 [========>.....................] - ETA: 3s - loss: 0.5283 - acc: 0.8346
18560/60000 [========>.....................] - ETA: 3s - loss: 0.5263 - acc: 0.8353
18688/60000 [========>.....................] - ETA: 3s - loss: 0.5240 - acc: 0.8361
18816/60000 [========>.....................] - ETA: 3s - loss: 0.5227 - acc: 0.8364
18944/60000 [========>.....................] - ETA: 3s - loss: 0.5215 - acc: 0.8367
19072/60000 [========>.....................] - ETA: 3s - loss: 0.5196 - acc: 0.8374
19200/60000 [========>.....................] - ETA: 3s - loss: 0.5178 - acc: 0.8379
19328/60000 [========>.....................] - ETA: 3s - loss: 0.5157 - acc: 0.8386
19456/60000 [========>.....................] - ETA: 3s - loss: 0.5142 - acc: 0.8393
19584/60000 [========>.....................] - ETA: 3s - loss: 0.5121 - acc: 0.8400
19712/60000 [========>.....................] - ETA: 3s - loss: 0.5102 - acc: 0.8406
19840/60000 [========>.....................] - ETA: 3s - loss: 0.5082 - acc: 0.8411
19968/60000 [========>.....................] - ETA: 3s - loss: 0.5063 - acc: 0.8415
20096/60000 [=========>....................] - ETA: 3s - loss: 0.5047 - acc: 0.8421
20224/60000 [=========>....................] - ETA: 3s - loss: 0.5024 - acc: 0.8427
20352/60000 [=========>....................] - ETA: 3s - loss: 0.5008 - acc: 0.8433
20480/60000 [=========>....................] - ETA: 3s - loss: 0.4987 - acc: 0.8438
20608/60000 [=========>....................] - ETA: 3s - loss: 0.4969 - acc: 0.8445
20736/60000 [=========>....................] - ETA: 3s - loss: 0.4955 - acc: 0.8449
20864/60000 [=========>....................] - ETA: 3s - loss: 0.4943 - acc: 0.8454
20992/60000 [=========>....................] - ETA: 3s - loss: 0.4924 - acc: 0.8460
21120/60000 [=========>....................] - ETA: 3s - loss: 0.4916 - acc: 0.8463
21248/60000 [=========>....................] - ETA: 3s - loss: 0.4895 - acc: 0.8470
21376/60000 [=========>....................] - ETA: 3s - loss: 0.4880 - acc: 0.8475
21504/60000 [=========>....................] - ETA: 3s - loss: 0.4866 - acc: 0.8478
21632/60000 [=========>....................] - ETA: 3s - loss: 0.4852 - acc: 0.8481
21760/60000 [=========>....................] - ETA: 3s - loss: 0.4846 - acc: 0.8486
21888/60000 [=========>....................] - ETA: 3s - loss: 0.4834 - acc: 0.8490
22016/60000 [==========>...................] - ETA: 3s - loss: 0.4815 - acc: 0.8495
22144/60000 [==========>...................] - ETA: 3s - loss: 0.4795 - acc: 0.8501
22272/60000 [==========>...................] - ETA: 3s - loss: 0.4776 - acc: 0.8507
22400/60000 [==========>...................] - ETA: 3s - loss: 0.4763 - acc: 0.8512
22528/60000 [==========>...................] - ETA: 3s - loss: 0.4745 - acc: 0.8516
22656/60000 [==========>...................] - ETA: 3s - loss: 0.4724 - acc: 0.8524
22784/60000 [==========>...................] - ETA: 3s - loss: 0.4708 - acc: 0.8528
22912/60000 [==========>...................] - ETA: 3s - loss: 0.4694 - acc: 0.8533
23040/60000 [==========>...................] - ETA: 3s - loss: 0.4684 - acc: 0.8536
23168/60000 [==========>...................] - ETA: 3s - loss: 0.4668 - acc: 0.8540
23296/60000 [==========>...................] - ETA: 3s - loss: 0.4654 - acc: 0.8544
23424/60000 [==========>...................] - ETA: 3s - loss: 0.4636 - acc: 0.8549
23552/60000 [==========>...................] - ETA: 3s - loss: 0.4622 - acc: 0.8553
23680/60000 [==========>...................] - ETA: 2s - loss: 0.4609 - acc: 0.8556
23808/60000 [==========>...................] - ETA: 2s - loss: 0.4596 - acc: 0.8560
23936/60000 [==========>...................] - ETA: 2s - loss: 0.4583 - acc: 0.8565
24064/60000 [===========>..................] - ETA: 2s - loss: 0.4572 - acc: 0.8569
24192/60000 [===========>..................] - ETA: 2s - loss: 0.4562 - acc: 0.8571
24320/60000 [===========>..................] - ETA: 2s - loss: 0.4547 - acc: 0.8576
24448/60000 [===========>..................] - ETA: 2s - loss: 0.4531 - acc: 0.8581
24576/60000 [===========>..................] - ETA: 2s - loss: 0.4515 - acc: 0.8584
24704/60000 [===========>..................] - ETA: 2s - loss: 0.4507 - acc: 0.8587
24832/60000 [===========>..................] - ETA: 2s - loss: 0.4498 - acc: 0.8591
24960/60000 [===========>..................] - ETA: 2s - loss: 0.4486 - acc: 0.8594
25088/60000 [===========>..................] - ETA: 2s - loss: 0.4476 - acc: 0.8597
25216/60000 [===========>..................] - ETA: 2s - loss: 0.4465 - acc: 0.8601
25344/60000 [===========>..................] - ETA: 2s - loss: 0.4447 - acc: 0.8607
25472/60000 [===========>..................] - ETA: 2s - loss: 0.4436 - acc: 0.8610
25600/60000 [===========>..................] - ETA: 2s - loss: 0.4424 - acc: 0.8613
25728/60000 [===========>..................] - ETA: 2s - loss: 0.4411 - acc: 0.8617
25856/60000 [===========>..................] - ETA: 2s - loss: 0.4400 - acc: 0.8621
25984/60000 [===========>..................] - ETA: 2s - loss: 0.4386 - acc: 0.8625
26112/60000 [============>.................] - ETA: 2s - loss: 0.4373 - acc: 0.8630
26240/60000 [============>.................] - ETA: 2s - loss: 0.4361 - acc: 0.8634
26368/60000 [============>.................] - ETA: 2s - loss: 0.4352 - acc: 0.8636
26496/60000 [============>.................] - ETA: 2s - loss: 0.4339 - acc: 0.8639
26624/60000 [============>.................] - ETA: 2s - loss: 0.4328 - acc: 0.8644
26752/60000 [============>.................] - ETA: 2s - loss: 0.4316 - acc: 0.8649
26880/60000 [============>.................] - ETA: 2s - loss: 0.4305 - acc: 0.8653
27008/60000 [============>.................] - ETA: 2s - loss: 0.4291 - acc: 0.8657
27136/60000 [============>.................] - ETA: 2s - loss: 0.4278 - acc: 0.8661
27264/60000 [============>.................] - ETA: 2s - loss: 0.4263 - acc: 0.8666
27392/60000 [============>.................] - ETA: 2s - loss: 0.4252 - acc: 0.8670
27520/60000 [============>.................] - ETA: 2s - loss: 0.4243 - acc: 0.8673
27648/60000 [============>.................] - ETA: 2s - loss: 0.4229 - acc: 0.8677
27776/60000 [============>.................] - ETA: 2s - loss: 0.4216 - acc: 0.8681
27904/60000 [============>.................] - ETA: 2s - loss: 0.4208 - acc: 0.8684
28032/60000 [=============>................] - ETA: 2s - loss: 0.4196 - acc: 0.8688
28160/60000 [=============>................] - ETA: 2s - loss: 0.4187 - acc: 0.8691
28288/60000 [=============>................] - ETA: 2s - loss: 0.4178 - acc: 0.8695
28416/60000 [=============>................] - ETA: 2s - loss: 0.4169 - acc: 0.8698
28544/60000 [=============>................] - ETA: 2s - loss: 0.4164 - acc: 0.8700
28672/60000 [=============>................] - ETA: 2s - loss: 0.4153 - acc: 0.8704
28800/60000 [=============>................] - ETA: 2s - loss: 0.4140 - acc: 0.8709
28928/60000 [=============>................] - ETA: 2s - loss: 0.4132 - acc: 0.8711
29056/60000 [=============>................] - ETA: 2s - loss: 0.4122 - acc: 0.8714
29184/60000 [=============>................] - ETA: 2s - loss: 0.4113 - acc: 0.8717
29312/60000 [=============>................] - ETA: 2s - loss: 0.4104 - acc: 0.8720
29440/60000 [=============>................] - ETA: 2s - loss: 0.4094 - acc: 0.8724
29568/60000 [=============>................] - ETA: 2s - loss: 0.4081 - acc: 0.8728
29696/60000 [=============>................] - ETA: 2s - loss: 0.4071 - acc: 0.8731
29824/60000 [=============>................] - ETA: 2s - loss: 0.4062 - acc: 0.8734
29952/60000 [=============>................] - ETA: 2s - loss: 0.4054 - acc: 0.8736
30080/60000 [==============>...............] - ETA: 2s - loss: 0.4044 - acc: 0.8740
30208/60000 [==============>...............] - ETA: 2s - loss: 0.4033 - acc: 0.8744
30336/60000 [==============>...............] - ETA: 2s - loss: 0.4024 - acc: 0.8747
30464/60000 [==============>...............] - ETA: 2s - loss: 0.4013 - acc: 0.8750
30592/60000 [==============>...............] - ETA: 2s - loss: 0.4002 - acc: 0.8753
30720/60000 [==============>...............] - ETA: 2s - loss: 0.3993 - acc: 0.8756
30848/60000 [==============>...............] - ETA: 2s - loss: 0.3982 - acc: 0.8759
30976/60000 [==============>...............] - ETA: 2s - loss: 0.3972 - acc: 0.8763
31104/60000 [==============>...............] - ETA: 2s - loss: 0.3963 - acc: 0.8766
31232/60000 [==============>...............] - ETA: 2s - loss: 0.3952 - acc: 0.8769
31360/60000 [==============>...............] - ETA: 2s - loss: 0.3941 - acc: 0.8773
31488/60000 [==============>...............] - ETA: 2s - loss: 0.3930 - acc: 0.8776
31616/60000 [==============>...............] - ETA: 2s - loss: 0.3921 - acc: 0.8779
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3911 - acc: 0.8782
31872/60000 [==============>...............] - ETA: 2s - loss: 0.3899 - acc: 0.8786
32000/60000 [===============>..............] - ETA: 2s - loss: 0.3891 - acc: 0.8790
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3879 - acc: 0.8794
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3871 - acc: 0.8797
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3861 - acc: 0.8798
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3850 - acc: 0.8802
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3840 - acc: 0.8805
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3832 - acc: 0.8807
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3825 - acc: 0.8808
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3816 - acc: 0.8811
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3806 - acc: 0.8814
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3794 - acc: 0.8818
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3790 - acc: 0.8820
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3782 - acc: 0.8823
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3780 - acc: 0.8824
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3771 - acc: 0.8827
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3764 - acc: 0.8829
34048/60000 [================>.............] - ETA: 2s - loss: 0.3763 - acc: 0.8829
34176/60000 [================>.............] - ETA: 2s - loss: 0.3752 - acc: 0.8833
34304/60000 [================>.............] - ETA: 2s - loss: 0.3743 - acc: 0.8836
34432/60000 [================>.............] - ETA: 2s - loss: 0.3734 - acc: 0.8839
34560/60000 [================>.............] - ETA: 2s - loss: 0.3723 - acc: 0.8843
34688/60000 [================>.............] - ETA: 2s - loss: 0.3714 - acc: 0.8845
34816/60000 [================>.............] - ETA: 2s - loss: 0.3706 - acc: 0.8848
34944/60000 [================>.............] - ETA: 2s - loss: 0.3700 - acc: 0.8850
35072/60000 [================>.............] - ETA: 2s - loss: 0.3692 - acc: 0.8853
35200/60000 [================>.............] - ETA: 2s - loss: 0.3686 - acc: 0.8855
35328/60000 [================>.............] - ETA: 2s - loss: 0.3678 - acc: 0.8858
35456/60000 [================>.............] - ETA: 2s - loss: 0.3675 - acc: 0.8859
35584/60000 [================>.............] - ETA: 1s - loss: 0.3671 - acc: 0.8861
