[0.001, 0.6, 0.7, 0.39475160687735905]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.7414 - acc: 0.0781
  256/60000 [..............................] - ETA: 9s - loss: 2.7110 - acc: 0.0938 
  384/60000 [..............................] - ETA: 8s - loss: 2.6909 - acc: 0.0938
  512/60000 [..............................] - ETA: 7s - loss: 2.6699 - acc: 0.0977
  640/60000 [..............................] - ETA: 7s - loss: 2.6543 - acc: 0.1000
  768/60000 [..............................] - ETA: 7s - loss: 2.6187 - acc: 0.1172
  896/60000 [..............................] - ETA: 7s - loss: 2.6041 - acc: 0.1138
 1024/60000 [..............................] - ETA: 7s - loss: 2.5894 - acc: 0.1201
 1152/60000 [..............................] - ETA: 7s - loss: 2.5805 - acc: 0.1207
16896/60000 [=======>......................] - ETA: 4s - loss: 2.2397 - acc: 0.2016
17024/60000 [=======>......................] - ETA: 4s - loss: 2.2385 - acc: 0.2021
17152/60000 [=======>......................] - ETA: 4s - loss: 2.2373 - acc: 0.2031
17280/60000 [=======>......................] - ETA: 4s - loss: 2.2359 - acc: 0.2039
17408/60000 [=======>......................] - ETA: 4s - loss: 2.2341 - acc: 0.2049
17536/60000 [=======>......................] - ETA: 4s - loss: 2.2329 - acc: 0.2053
17664/60000 [=======>......................] - ETA: 4s - loss: 2.2315 - acc: 0.2062
17792/60000 [=======>......................] - ETA: 4s - loss: 2.2299 - acc: 0.2072
17920/60000 [=======>......................] - ETA: 4s - loss: 2.2286 - acc: 0.2079
18048/60000 [========>.....................] - ETA: 4s - loss: 2.2281 - acc: 0.2081
18176/60000 [========>.....................] - ETA: 4s - loss: 2.2268 - acc: 0.2088
18304/60000 [========>.....................] - ETA: 4s - loss: 2.2249 - acc: 0.2096
18432/60000 [========>.....................] - ETA: 4s - loss: 2.2230 - acc: 0.2109
18560/60000 [========>.....................] - ETA: 4s - loss: 2.2216 - acc: 0.2113
18688/60000 [========>.....................] - ETA: 4s - loss: 2.2203 - acc: 0.2118
18816/60000 [========>.....................] - ETA: 4s - loss: 2.2196 - acc: 0.2117
18944/60000 [========>.....................] - ETA: 4s - loss: 2.2182 - acc: 0.2123
19072/60000 [========>.....................] - ETA: 4s - loss: 2.2167 - acc: 0.2131
19200/60000 [========>.....................] - ETA: 4s - loss: 2.2156 - acc: 0.2136
19328/60000 [========>.....................] - ETA: 4s - loss: 2.2146 - acc: 0.2140
19456/60000 [========>.....................] - ETA: 4s - loss: 2.2132 - acc: 0.2146
19584/60000 [========>.....................] - ETA: 4s - loss: 2.2115 - acc: 0.2151
19712/60000 [========>.....................] - ETA: 4s - loss: 2.2102 - acc: 0.2158
19840/60000 [========>.....................] - ETA: 4s - loss: 2.2090 - acc: 0.2165
19968/60000 [========>.....................] - ETA: 4s - loss: 2.2080 - acc: 0.2170
20096/60000 [=========>....................] - ETA: 4s - loss: 2.2066 - acc: 0.2177
20224/60000 [=========>....................] - ETA: 4s - loss: 2.2056 - acc: 0.2181
20352/60000 [=========>....................] - ETA: 4s - loss: 2.2041 - acc: 0.2187
20480/60000 [=========>....................] - ETA: 4s - loss: 2.2027 - acc: 0.2194
20608/60000 [=========>....................] - ETA: 4s - loss: 2.2011 - acc: 0.2203
20736/60000 [=========>....................] - ETA: 4s - loss: 2.1997 - acc: 0.2211
20864/60000 [=========>....................] - ETA: 4s - loss: 2.1991 - acc: 0.2214
20992/60000 [=========>....................] - ETA: 4s - loss: 2.1976 - acc: 0.2221
21120/60000 [=========>....................] - ETA: 4s - loss: 2.1962 - acc: 0.2226
21248/60000 [=========>....................] - ETA: 4s - loss: 2.1955 - acc: 0.2227
21376/60000 [=========>....................] - ETA: 4s - loss: 2.1937 - acc: 0.2235
21504/60000 [=========>....................] - ETA: 4s - loss: 2.1924 - acc: 0.2240
21632/60000 [=========>....................] - ETA: 4s - loss: 2.1911 - acc: 0.2249
21760/60000 [=========>....................] - ETA: 4s - loss: 2.1897 - acc: 0.2256
21888/60000 [=========>....................] - ETA: 4s - loss: 2.1879 - acc: 0.2266
22016/60000 [==========>...................] - ETA: 4s - loss: 2.1868 - acc: 0.2271
22144/60000 [==========>...................] - ETA: 3s - loss: 2.1861 - acc: 0.2273
22272/60000 [==========>...................] - ETA: 3s - loss: 2.1847 - acc: 0.2277
22400/60000 [==========>...................] - ETA: 3s - loss: 2.1834 - acc: 0.2284
22528/60000 [==========>...................] - ETA: 3s - loss: 2.1823 - acc: 0.2286
22656/60000 [==========>...................] - ETA: 3s - loss: 2.1804 - acc: 0.2295
22784/60000 [==========>...................] - ETA: 3s - loss: 2.1791 - acc: 0.2298
22912/60000 [==========>...................] - ETA: 3s - loss: 2.1782 - acc: 0.2300
23040/60000 [==========>...................] - ETA: 3s - loss: 2.1772 - acc: 0.2302
23168/60000 [==========>...................] - ETA: 3s - loss: 2.1756 - acc: 0.2309
23296/60000 [==========>...................] - ETA: 3s - loss: 2.1747 - acc: 0.2313
23424/60000 [==========>...................] - ETA: 3s - loss: 2.1733 - acc: 0.2319
23552/60000 [==========>...................] - ETA: 3s - loss: 2.1721 - acc: 0.2321
23680/60000 [==========>...................] - ETA: 3s - loss: 2.1712 - acc: 0.2323
23808/60000 [==========>...................] - ETA: 3s - loss: 2.1702 - acc: 0.2329
23936/60000 [==========>...................] - ETA: 3s - loss: 2.1689 - acc: 0.2334
24064/60000 [===========>..................] - ETA: 3s - loss: 2.1678 - acc: 0.2338
24192/60000 [===========>..................] - ETA: 3s - loss: 2.1662 - acc: 0.2344
24320/60000 [===========>..................] - ETA: 3s - loss: 2.1648 - acc: 0.2350
24448/60000 [===========>..................] - ETA: 3s - loss: 2.1632 - acc: 0.2361
24576/60000 [===========>..................] - ETA: 3s - loss: 2.1623 - acc: 0.2364
24704/60000 [===========>..................] - ETA: 3s - loss: 2.1604 - acc: 0.2373
24832/60000 [===========>..................] - ETA: 3s - loss: 2.1593 - acc: 0.2378
24960/60000 [===========>..................] - ETA: 3s - loss: 2.1581 - acc: 0.2384
25088/60000 [===========>..................] - ETA: 3s - loss: 2.1566 - acc: 0.2389
25216/60000 [===========>..................] - ETA: 3s - loss: 2.1550 - acc: 0.2399
25344/60000 [===========>..................] - ETA: 3s - loss: 2.1539 - acc: 0.2406
25472/60000 [===========>..................] - ETA: 3s - loss: 2.1530 - acc: 0.2412
25600/60000 [===========>..................] - ETA: 3s - loss: 2.1514 - acc: 0.2420
25728/60000 [===========>..................] - ETA: 3s - loss: 2.1501 - acc: 0.2425
25856/60000 [===========>..................] - ETA: 3s - loss: 2.1488 - acc: 0.2432
25984/60000 [===========>..................] - ETA: 3s - loss: 2.1473 - acc: 0.2439
26112/60000 [============>.................] - ETA: 3s - loss: 2.1457 - acc: 0.2444
26240/60000 [============>.................] - ETA: 3s - loss: 2.1443 - acc: 0.2450
26368/60000 [============>.................] - ETA: 3s - loss: 2.1434 - acc: 0.2455
26496/60000 [============>.................] - ETA: 3s - loss: 2.1422 - acc: 0.2459
26624/60000 [============>.................] - ETA: 3s - loss: 2.1411 - acc: 0.2467
26752/60000 [============>.................] - ETA: 3s - loss: 2.1403 - acc: 0.2472
26880/60000 [============>.................] - ETA: 3s - loss: 2.1392 - acc: 0.2478
27008/60000 [============>.................] - ETA: 3s - loss: 2.1380 - acc: 0.2485
27136/60000 [============>.................] - ETA: 3s - loss: 2.1363 - acc: 0.2497
27264/60000 [============>.................] - ETA: 3s - loss: 2.1349 - acc: 0.2502
27392/60000 [============>.................] - ETA: 3s - loss: 2.1331 - acc: 0.2508
27520/60000 [============>.................] - ETA: 3s - loss: 2.1320 - acc: 0.2513
27648/60000 [============>.................] - ETA: 3s - loss: 2.1300 - acc: 0.2523
27776/60000 [============>.................] - ETA: 3s - loss: 2.1287 - acc: 0.2528
27904/60000 [============>.................] - ETA: 3s - loss: 2.1275 - acc: 0.2535
28032/60000 [=============>................] - ETA: 3s - loss: 2.1260 - acc: 0.2541
28160/60000 [=============>................] - ETA: 3s - loss: 2.1246 - acc: 0.2550
28288/60000 [=============>................] - ETA: 3s - loss: 2.1235 - acc: 0.2555
28416/60000 [=============>................] - ETA: 3s - loss: 2.1222 - acc: 0.2560
28544/60000 [=============>................] - ETA: 3s - loss: 2.1207 - acc: 0.2565
28672/60000 [=============>................] - ETA: 3s - loss: 2.1188 - acc: 0.2575
28800/60000 [=============>................] - ETA: 3s - loss: 2.1173 - acc: 0.2582
28928/60000 [=============>................] - ETA: 3s - loss: 2.1163 - acc: 0.2584
29056/60000 [=============>................] - ETA: 3s - loss: 2.1146 - acc: 0.2591
29184/60000 [=============>................] - ETA: 3s - loss: 2.1135 - acc: 0.2597
29312/60000 [=============>................] - ETA: 3s - loss: 2.1122 - acc: 0.2603
29440/60000 [=============>................] - ETA: 3s - loss: 2.1108 - acc: 0.2610
29568/60000 [=============>................] - ETA: 3s - loss: 2.1096 - acc: 0.2614
29696/60000 [=============>................] - ETA: 3s - loss: 2.1086 - acc: 0.2619
29824/60000 [=============>................] - ETA: 3s - loss: 2.1075 - acc: 0.2625
29952/60000 [=============>................] - ETA: 3s - loss: 2.1059 - acc: 0.2632
30080/60000 [==============>...............] - ETA: 3s - loss: 2.1051 - acc: 0.2635
30208/60000 [==============>...............] - ETA: 3s - loss: 2.1037 - acc: 0.2639
30336/60000 [==============>...............] - ETA: 3s - loss: 2.1026 - acc: 0.2643
30464/60000 [==============>...............] - ETA: 3s - loss: 2.1012 - acc: 0.2650
30592/60000 [==============>...............] - ETA: 3s - loss: 2.0999 - acc: 0.2656
30720/60000 [==============>...............] - ETA: 3s - loss: 2.0983 - acc: 0.2662
30848/60000 [==============>...............] - ETA: 3s - loss: 2.0968 - acc: 0.2670
30976/60000 [==============>...............] - ETA: 2s - loss: 2.0953 - acc: 0.2676
31104/60000 [==============>...............] - ETA: 2s - loss: 2.0937 - acc: 0.2685
31232/60000 [==============>...............] - ETA: 2s - loss: 2.0925 - acc: 0.2690
31360/60000 [==============>...............] - ETA: 2s - loss: 2.0908 - acc: 0.2699
31488/60000 [==============>...............] - ETA: 2s - loss: 2.0892 - acc: 0.2706
31616/60000 [==============>...............] - ETA: 2s - loss: 2.0879 - acc: 0.2713
31744/60000 [==============>...............] - ETA: 2s - loss: 2.0866 - acc: 0.2718
31872/60000 [==============>...............] - ETA: 2s - loss: 2.0852 - acc: 0.2725
32000/60000 [===============>..............] - ETA: 2s - loss: 2.0837 - acc: 0.2731
32128/60000 [===============>..............] - ETA: 2s - loss: 2.0824 - acc: 0.2734
32256/60000 [===============>..............] - ETA: 2s - loss: 2.0812 - acc: 0.2740
32384/60000 [===============>..............] - ETA: 2s - loss: 2.0793 - acc: 0.2747
32512/60000 [===============>..............] - ETA: 2s - loss: 2.0781 - acc: 0.2753
32640/60000 [===============>..............] - ETA: 2s - loss: 2.0768 - acc: 0.2756
32768/60000 [===============>..............] - ETA: 2s - loss: 2.0755 - acc: 0.2764
32896/60000 [===============>..............] - ETA: 2s - loss: 2.0744 - acc: 0.2768
33024/60000 [===============>..............] - ETA: 2s - loss: 2.0733 - acc: 0.2774
33152/60000 [===============>..............] - ETA: 2s - loss: 2.0724 - acc: 0.2779
33280/60000 [===============>..............] - ETA: 2s - loss: 2.0713 - acc: 0.2784
33408/60000 [===============>..............] - ETA: 2s - loss: 2.0701 - acc: 0.2788
33536/60000 [===============>..............] - ETA: 2s - loss: 2.0687 - acc: 0.2793
33664/60000 [===============>..............] - ETA: 2s - loss: 2.0672 - acc: 0.2800
33792/60000 [===============>..............] - ETA: 2s - loss: 2.0659 - acc: 0.2804
33920/60000 [===============>..............] - ETA: 2s - loss: 2.0646 - acc: 0.2810
34048/60000 [================>.............] - ETA: 2s - loss: 2.0629 - acc: 0.2817
34176/60000 [================>.............] - ETA: 2s - loss: 2.0615 - acc: 0.2821
34304/60000 [================>.............] - ETA: 2s - loss: 2.0599 - acc: 0.2827
34432/60000 [================>.............] - ETA: 2s - loss: 2.0584 - acc: 0.2833
34560/60000 [================>.............] - ETA: 2s - loss: 2.0572 - acc: 0.2839
34688/60000 [================>.............] - ETA: 2s - loss: 2.0559 - acc: 0.2843
34816/60000 [================>.............] - ETA: 2s - loss: 2.0546 - acc: 0.2849
34944/60000 [================>.............] - ETA: 2s - loss: 2.0532 - acc: 0.2855
35072/60000 [================>.............] - ETA: 2s - loss: 2.0516 - acc: 0.2862
35200/60000 [================>.............] - ETA: 2s - loss: 2.0504 - acc: 0.2865
35328/60000 [================>.............] - ETA: 2s - loss: 2.0492 - acc: 0.2870
35456/60000 [================>.............] - ETA: 2s - loss: 2.0483 - acc: 0.2873
35584/60000 [================>.............] - ETA: 2s - loss: 2.0472 - acc: 0.2877
