[0.1, 0.6808816947732107, 0.38221729289092665, 0.5813332738114022]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.5827 - acc: 0.1172
  256/60000 [..............................] - ETA: 9s - loss: 2.4781 - acc: 0.1289 
  384/60000 [..............................] - ETA: 8s - loss: 2.3712 - acc: 0.1641
  512/60000 [..............................] - ETA: 7s - loss: 2.3024 - acc: 0.1953
  640/60000 [..............................] - ETA: 7s - loss: 2.2191 - acc: 0.2234
  768/60000 [..............................] - ETA: 7s - loss: 2.1471 - acc: 0.2604
  896/60000 [..............................] - ETA: 7s - loss: 2.0973 - acc: 0.2801
 1024/60000 [..............................] - ETA: 7s - loss: 2.0370 - acc: 0.3066
 1152/60000 [..............................] - ETA: 7s - loss: 1.9679 - acc: 0.3359
16000/60000 [=======>......................] - ETA: 4s - loss: 0.6227 - acc: 0.8001
16128/60000 [=======>......................] - ETA: 4s - loss: 0.6192 - acc: 0.8012
16256/60000 [=======>......................] - ETA: 4s - loss: 0.6174 - acc: 0.8022
16384/60000 [=======>......................] - ETA: 4s - loss: 0.6157 - acc: 0.8029
16512/60000 [=======>......................] - ETA: 4s - loss: 0.6135 - acc: 0.8037
16640/60000 [=======>......................] - ETA: 4s - loss: 0.6112 - acc: 0.8046
16768/60000 [=======>......................] - ETA: 4s - loss: 0.6078 - acc: 0.8058
16896/60000 [=======>......................] - ETA: 4s - loss: 0.6060 - acc: 0.8064
17024/60000 [=======>......................] - ETA: 4s - loss: 0.6030 - acc: 0.8072
17152/60000 [=======>......................] - ETA: 4s - loss: 0.6007 - acc: 0.8080
17280/60000 [=======>......................] - ETA: 4s - loss: 0.5980 - acc: 0.8087
17408/60000 [=======>......................] - ETA: 4s - loss: 0.5960 - acc: 0.8096
17536/60000 [=======>......................] - ETA: 4s - loss: 0.5941 - acc: 0.8104
17664/60000 [=======>......................] - ETA: 4s - loss: 0.5908 - acc: 0.8116
17792/60000 [=======>......................] - ETA: 4s - loss: 0.5894 - acc: 0.8121
17920/60000 [=======>......................] - ETA: 4s - loss: 0.5871 - acc: 0.8127
18048/60000 [========>.....................] - ETA: 4s - loss: 0.5840 - acc: 0.8135
18176/60000 [========>.....................] - ETA: 4s - loss: 0.5822 - acc: 0.8142
18304/60000 [========>.....................] - ETA: 4s - loss: 0.5798 - acc: 0.8150
18432/60000 [========>.....................] - ETA: 4s - loss: 0.5772 - acc: 0.8157
18560/60000 [========>.....................] - ETA: 4s - loss: 0.5754 - acc: 0.8163
18688/60000 [========>.....................] - ETA: 4s - loss: 0.5731 - acc: 0.8171
18816/60000 [========>.....................] - ETA: 4s - loss: 0.5707 - acc: 0.8179
18944/60000 [========>.....................] - ETA: 4s - loss: 0.5683 - acc: 0.8186
19072/60000 [========>.....................] - ETA: 4s - loss: 0.5670 - acc: 0.8191
19200/60000 [========>.....................] - ETA: 4s - loss: 0.5645 - acc: 0.8199
19328/60000 [========>.....................] - ETA: 4s - loss: 0.5623 - acc: 0.8206
19456/60000 [========>.....................] - ETA: 4s - loss: 0.5604 - acc: 0.8213
19584/60000 [========>.....................] - ETA: 4s - loss: 0.5583 - acc: 0.8220
19712/60000 [========>.....................] - ETA: 4s - loss: 0.5562 - acc: 0.8227
19840/60000 [========>.....................] - ETA: 4s - loss: 0.5543 - acc: 0.8231
19968/60000 [========>.....................] - ETA: 4s - loss: 0.5525 - acc: 0.8238
20096/60000 [=========>....................] - ETA: 4s - loss: 0.5513 - acc: 0.8242
20224/60000 [=========>....................] - ETA: 4s - loss: 0.5503 - acc: 0.8246
20352/60000 [=========>....................] - ETA: 4s - loss: 0.5483 - acc: 0.8253
20480/60000 [=========>....................] - ETA: 4s - loss: 0.5459 - acc: 0.8260
20608/60000 [=========>....................] - ETA: 4s - loss: 0.5439 - acc: 0.8265
20736/60000 [=========>....................] - ETA: 4s - loss: 0.5417 - acc: 0.8272
20864/60000 [=========>....................] - ETA: 4s - loss: 0.5396 - acc: 0.8278
20992/60000 [=========>....................] - ETA: 4s - loss: 0.5379 - acc: 0.8283
21120/60000 [=========>....................] - ETA: 4s - loss: 0.5359 - acc: 0.8289
21248/60000 [=========>....................] - ETA: 4s - loss: 0.5344 - acc: 0.8295
21376/60000 [=========>....................] - ETA: 4s - loss: 0.5329 - acc: 0.8302
21504/60000 [=========>....................] - ETA: 4s - loss: 0.5307 - acc: 0.8308
21632/60000 [=========>....................] - ETA: 4s - loss: 0.5291 - acc: 0.8312
21760/60000 [=========>....................] - ETA: 4s - loss: 0.5277 - acc: 0.8317
21888/60000 [=========>....................] - ETA: 4s - loss: 0.5263 - acc: 0.8320
22016/60000 [==========>...................] - ETA: 4s - loss: 0.5241 - acc: 0.8326
22144/60000 [==========>...................] - ETA: 4s - loss: 0.5223 - acc: 0.8333
22272/60000 [==========>...................] - ETA: 4s - loss: 0.5210 - acc: 0.8337
22400/60000 [==========>...................] - ETA: 4s - loss: 0.5193 - acc: 0.8344
22528/60000 [==========>...................] - ETA: 4s - loss: 0.5177 - acc: 0.8350
22656/60000 [==========>...................] - ETA: 4s - loss: 0.5164 - acc: 0.8355
22784/60000 [==========>...................] - ETA: 4s - loss: 0.5150 - acc: 0.8358
22912/60000 [==========>...................] - ETA: 4s - loss: 0.5137 - acc: 0.8363
23040/60000 [==========>...................] - ETA: 4s - loss: 0.5124 - acc: 0.8369
23168/60000 [==========>...................] - ETA: 3s - loss: 0.5107 - acc: 0.8374
23296/60000 [==========>...................] - ETA: 3s - loss: 0.5094 - acc: 0.8379
23424/60000 [==========>...................] - ETA: 3s - loss: 0.5079 - acc: 0.8384
23552/60000 [==========>...................] - ETA: 3s - loss: 0.5067 - acc: 0.8388
23680/60000 [==========>...................] - ETA: 3s - loss: 0.5050 - acc: 0.8394
23808/60000 [==========>...................] - ETA: 3s - loss: 0.5040 - acc: 0.8397
23936/60000 [==========>...................] - ETA: 3s - loss: 0.5037 - acc: 0.8399
24064/60000 [===========>..................] - ETA: 3s - loss: 0.5020 - acc: 0.8406
24192/60000 [===========>..................] - ETA: 3s - loss: 0.5003 - acc: 0.8411
24320/60000 [===========>..................] - ETA: 3s - loss: 0.4988 - acc: 0.8417
24448/60000 [===========>..................] - ETA: 3s - loss: 0.4974 - acc: 0.8421
24576/60000 [===========>..................] - ETA: 3s - loss: 0.4961 - acc: 0.8425
24704/60000 [===========>..................] - ETA: 3s - loss: 0.4948 - acc: 0.8429
24832/60000 [===========>..................] - ETA: 3s - loss: 0.4930 - acc: 0.8435
24960/60000 [===========>..................] - ETA: 3s - loss: 0.4921 - acc: 0.8440
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4910 - acc: 0.8443
25216/60000 [===========>..................] - ETA: 3s - loss: 0.4899 - acc: 0.8447
25344/60000 [===========>..................] - ETA: 3s - loss: 0.4891 - acc: 0.8450
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4879 - acc: 0.8454
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4870 - acc: 0.8457
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4859 - acc: 0.8461
25856/60000 [===========>..................] - ETA: 3s - loss: 0.4842 - acc: 0.8467
25984/60000 [===========>..................] - ETA: 3s - loss: 0.4827 - acc: 0.8472
26112/60000 [============>.................] - ETA: 3s - loss: 0.4814 - acc: 0.8475
26240/60000 [============>.................] - ETA: 3s - loss: 0.4805 - acc: 0.8478
26368/60000 [============>.................] - ETA: 3s - loss: 0.4796 - acc: 0.8481
26496/60000 [============>.................] - ETA: 3s - loss: 0.4785 - acc: 0.8484
26624/60000 [============>.................] - ETA: 3s - loss: 0.4769 - acc: 0.8489
26752/60000 [============>.................] - ETA: 3s - loss: 0.4759 - acc: 0.8492
26880/60000 [============>.................] - ETA: 3s - loss: 0.4751 - acc: 0.8496
27008/60000 [============>.................] - ETA: 3s - loss: 0.4739 - acc: 0.8501
27136/60000 [============>.................] - ETA: 3s - loss: 0.4728 - acc: 0.8505
27264/60000 [============>.................] - ETA: 3s - loss: 0.4715 - acc: 0.8509
27392/60000 [============>.................] - ETA: 3s - loss: 0.4699 - acc: 0.8514
27520/60000 [============>.................] - ETA: 3s - loss: 0.4685 - acc: 0.8519
27648/60000 [============>.................] - ETA: 3s - loss: 0.4680 - acc: 0.8522
27776/60000 [============>.................] - ETA: 3s - loss: 0.4666 - acc: 0.8527
27904/60000 [============>.................] - ETA: 3s - loss: 0.4657 - acc: 0.8530
28032/60000 [=============>................] - ETA: 3s - loss: 0.4647 - acc: 0.8533
28160/60000 [=============>................] - ETA: 3s - loss: 0.4637 - acc: 0.8537
28288/60000 [=============>................] - ETA: 3s - loss: 0.4629 - acc: 0.8540
28416/60000 [=============>................] - ETA: 3s - loss: 0.4615 - acc: 0.8544
28544/60000 [=============>................] - ETA: 3s - loss: 0.4605 - acc: 0.8548
28672/60000 [=============>................] - ETA: 3s - loss: 0.4596 - acc: 0.8552
28800/60000 [=============>................] - ETA: 3s - loss: 0.4586 - acc: 0.8555
28928/60000 [=============>................] - ETA: 3s - loss: 0.4578 - acc: 0.8557
29056/60000 [=============>................] - ETA: 3s - loss: 0.4568 - acc: 0.8560
29184/60000 [=============>................] - ETA: 3s - loss: 0.4560 - acc: 0.8563
29312/60000 [=============>................] - ETA: 3s - loss: 0.4551 - acc: 0.8564
29440/60000 [=============>................] - ETA: 3s - loss: 0.4541 - acc: 0.8568
29568/60000 [=============>................] - ETA: 3s - loss: 0.4532 - acc: 0.8570
29696/60000 [=============>................] - ETA: 3s - loss: 0.4520 - acc: 0.8574
29824/60000 [=============>................] - ETA: 3s - loss: 0.4507 - acc: 0.8578
29952/60000 [=============>................] - ETA: 3s - loss: 0.4492 - acc: 0.8582
30080/60000 [==============>...............] - ETA: 3s - loss: 0.4480 - acc: 0.8586
30208/60000 [==============>...............] - ETA: 3s - loss: 0.4472 - acc: 0.8589
30336/60000 [==============>...............] - ETA: 3s - loss: 0.4463 - acc: 0.8592
30464/60000 [==============>...............] - ETA: 3s - loss: 0.4452 - acc: 0.8595
30592/60000 [==============>...............] - ETA: 3s - loss: 0.4438 - acc: 0.8600
30720/60000 [==============>...............] - ETA: 3s - loss: 0.4432 - acc: 0.8602
30848/60000 [==============>...............] - ETA: 3s - loss: 0.4422 - acc: 0.8605
30976/60000 [==============>...............] - ETA: 3s - loss: 0.4411 - acc: 0.8608
31104/60000 [==============>...............] - ETA: 3s - loss: 0.4400 - acc: 0.8611
31232/60000 [==============>...............] - ETA: 3s - loss: 0.4395 - acc: 0.8615
31360/60000 [==============>...............] - ETA: 3s - loss: 0.4382 - acc: 0.8619
31488/60000 [==============>...............] - ETA: 3s - loss: 0.4374 - acc: 0.8622
31616/60000 [==============>...............] - ETA: 3s - loss: 0.4362 - acc: 0.8625
31744/60000 [==============>...............] - ETA: 3s - loss: 0.4353 - acc: 0.8627
31872/60000 [==============>...............] - ETA: 3s - loss: 0.4347 - acc: 0.8629
32000/60000 [===============>..............] - ETA: 3s - loss: 0.4336 - acc: 0.8632
32128/60000 [===============>..............] - ETA: 3s - loss: 0.4333 - acc: 0.8632
32256/60000 [===============>..............] - ETA: 3s - loss: 0.4324 - acc: 0.8635
32384/60000 [===============>..............] - ETA: 3s - loss: 0.4316 - acc: 0.8638
32512/60000 [===============>..............] - ETA: 3s - loss: 0.4308 - acc: 0.8641
32640/60000 [===============>..............] - ETA: 3s - loss: 0.4299 - acc: 0.8643
32768/60000 [===============>..............] - ETA: 3s - loss: 0.4289 - acc: 0.8647
32896/60000 [===============>..............] - ETA: 3s - loss: 0.4278 - acc: 0.8650
33024/60000 [===============>..............] - ETA: 3s - loss: 0.4268 - acc: 0.8652
33152/60000 [===============>..............] - ETA: 3s - loss: 0.4260 - acc: 0.8655
33280/60000 [===============>..............] - ETA: 3s - loss: 0.4252 - acc: 0.8657
33408/60000 [===============>..............] - ETA: 2s - loss: 0.4241 - acc: 0.8660
33536/60000 [===============>..............] - ETA: 2s - loss: 0.4234 - acc: 0.8663
33664/60000 [===============>..............] - ETA: 2s - loss: 0.4229 - acc: 0.8664
33792/60000 [===============>..............] - ETA: 2s - loss: 0.4223 - acc: 0.8667
33920/60000 [===============>..............] - ETA: 2s - loss: 0.4214 - acc: 0.8670
34048/60000 [================>.............] - ETA: 2s - loss: 0.4203 - acc: 0.8674
34176/60000 [================>.............] - ETA: 2s - loss: 0.4192 - acc: 0.8677
34304/60000 [================>.............] - ETA: 2s - loss: 0.4180 - acc: 0.8680
34432/60000 [================>.............] - ETA: 2s - loss: 0.4173 - acc: 0.8682
34560/60000 [================>.............] - ETA: 2s - loss: 0.4162 - acc: 0.8686
34688/60000 [================>.............] - ETA: 2s - loss: 0.4152 - acc: 0.8689
34816/60000 [================>.............] - ETA: 2s - loss: 0.4144 - acc: 0.8692
34944/60000 [================>.............] - ETA: 2s - loss: 0.4137 - acc: 0.8694
35072/60000 [================>.............] - ETA: 2s - loss: 0.4129 - acc: 0.8697
35200/60000 [================>.............] - ETA: 2s - loss: 0.4119 - acc: 0.8700
35328/60000 [================>.............] - ETA: 2s - loss: 0.4115 - acc: 0.8702
35456/60000 [================>.............] - ETA: 2s - loss: 0.4110 - acc: 0.8704
35584/60000 [================>.............] - ETA: 2s - loss: 0.4106 - acc: 0.8706
