[0.001, 0.8692927482905706, 0.6999183599655302, 0.25736489647962324]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.5019 - acc: 0.0859
  256/60000 [..............................] - ETA: 9s - loss: 2.4878 - acc: 0.1016 
  384/60000 [..............................] - ETA: 8s - loss: 2.4894 - acc: 0.1068
  512/60000 [..............................] - ETA: 7s - loss: 2.5049 - acc: 0.1055
  640/60000 [..............................] - ETA: 7s - loss: 2.4784 - acc: 0.1156
  768/60000 [..............................] - ETA: 7s - loss: 2.4854 - acc: 0.1042
  896/60000 [..............................] - ETA: 7s - loss: 2.4737 - acc: 0.1105
 1024/60000 [..............................] - ETA: 7s - loss: 2.4680 - acc: 0.1152
 1152/60000 [..............................] - ETA: 7s - loss: 2.4566 - acc: 0.1128
 4992/60000 [=>............................] - ETA: 5s - loss: 2.2944 - acc: 0.1651
 5120/60000 [=>............................] - ETA: 5s - loss: 2.2898 - acc: 0.1668
 5248/60000 [=>............................] - ETA: 5s - loss: 2.2869 - acc: 0.1677
 5376/60000 [=>............................] - ETA: 5s - loss: 2.2838 - acc: 0.1695
 5504/60000 [=>............................] - ETA: 5s - loss: 2.2805 - acc: 0.1713
 5632/60000 [=>............................] - ETA: 5s - loss: 2.2776 - acc: 0.1731
 5760/60000 [=>............................] - ETA: 5s - loss: 2.2741 - acc: 0.1752
 5888/60000 [=>............................] - ETA: 5s - loss: 2.2702 - acc: 0.1770
 6016/60000 [==>...........................] - ETA: 5s - loss: 2.2654 - acc: 0.1800
 6144/60000 [==>...........................] - ETA: 5s - loss: 2.2611 - acc: 0.1816
 6272/60000 [==>...........................] - ETA: 5s - loss: 2.2573 - acc: 0.1837
 6400/60000 [==>...........................] - ETA: 5s - loss: 2.2528 - acc: 0.1859
 6528/60000 [==>...........................] - ETA: 5s - loss: 2.2483 - acc: 0.1889
 6656/60000 [==>...........................] - ETA: 5s - loss: 2.2443 - acc: 0.1920
 6784/60000 [==>...........................] - ETA: 5s - loss: 2.2411 - acc: 0.1931
 6912/60000 [==>...........................] - ETA: 5s - loss: 2.2385 - acc: 0.1952
 7040/60000 [==>...........................] - ETA: 5s - loss: 2.2352 - acc: 0.1967
 7168/60000 [==>...........................] - ETA: 5s - loss: 2.2332 - acc: 0.1974
 7296/60000 [==>...........................] - ETA: 5s - loss: 2.2300 - acc: 0.1983
 7424/60000 [==>...........................] - ETA: 5s - loss: 2.2259 - acc: 0.2010
 7552/60000 [==>...........................] - ETA: 5s - loss: 2.2228 - acc: 0.2026
 7680/60000 [==>...........................] - ETA: 5s - loss: 2.2192 - acc: 0.2048
 7808/60000 [==>...........................] - ETA: 5s - loss: 2.2146 - acc: 0.2072
 7936/60000 [==>...........................] - ETA: 5s - loss: 2.2111 - acc: 0.2096
 8064/60000 [===>..........................] - ETA: 5s - loss: 2.2082 - acc: 0.2114
 8192/60000 [===>..........................] - ETA: 5s - loss: 2.2050 - acc: 0.2131
 8320/60000 [===>..........................] - ETA: 5s - loss: 2.2014 - acc: 0.2151
 8448/60000 [===>..........................] - ETA: 5s - loss: 2.1985 - acc: 0.2163
 8576/60000 [===>..........................] - ETA: 5s - loss: 2.1945 - acc: 0.2193
 8704/60000 [===>..........................] - ETA: 5s - loss: 2.1893 - acc: 0.2229
 8832/60000 [===>..........................] - ETA: 5s - loss: 2.1853 - acc: 0.2251
 8960/60000 [===>..........................] - ETA: 5s - loss: 2.1814 - acc: 0.2272
 9088/60000 [===>..........................] - ETA: 5s - loss: 2.1776 - acc: 0.2293
 9216/60000 [===>..........................] - ETA: 5s - loss: 2.1731 - acc: 0.2326
 9344/60000 [===>..........................] - ETA: 5s - loss: 2.1690 - acc: 0.2347
 9472/60000 [===>..........................] - ETA: 4s - loss: 2.1659 - acc: 0.2361
 9600/60000 [===>..........................] - ETA: 4s - loss: 2.1614 - acc: 0.2379
 9728/60000 [===>..........................] - ETA: 4s - loss: 2.1561 - acc: 0.2404
 9856/60000 [===>..........................] - ETA: 4s - loss: 2.1523 - acc: 0.2425
 9984/60000 [===>..........................] - ETA: 4s - loss: 2.1491 - acc: 0.2441
10112/60000 [====>.........................] - ETA: 4s - loss: 2.1443 - acc: 0.2470
10240/60000 [====>.........................] - ETA: 4s - loss: 2.1409 - acc: 0.2486
10368/60000 [====>.........................] - ETA: 4s - loss: 2.1368 - acc: 0.2502
10496/60000 [====>.........................] - ETA: 4s - loss: 2.1334 - acc: 0.2514
10624/60000 [====>.........................] - ETA: 4s - loss: 2.1291 - acc: 0.2531
10752/60000 [====>.........................] - ETA: 4s - loss: 2.1246 - acc: 0.2554
10880/60000 [====>.........................] - ETA: 4s - loss: 2.1209 - acc: 0.2572
11008/60000 [====>.........................] - ETA: 4s - loss: 2.1176 - acc: 0.2588
11136/60000 [====>.........................] - ETA: 4s - loss: 2.1135 - acc: 0.2610
11264/60000 [====>.........................] - ETA: 4s - loss: 2.1106 - acc: 0.2623
11392/60000 [====>.........................] - ETA: 4s - loss: 2.1066 - acc: 0.2639
11520/60000 [====>.........................] - ETA: 4s - loss: 2.1007 - acc: 0.2671
11648/60000 [====>.........................] - ETA: 4s - loss: 2.0973 - acc: 0.2684
11776/60000 [====>.........................] - ETA: 4s - loss: 2.0937 - acc: 0.2701
11904/60000 [====>.........................] - ETA: 4s - loss: 2.0899 - acc: 0.2716
12032/60000 [=====>........................] - ETA: 4s - loss: 2.0857 - acc: 0.2730
12160/60000 [=====>........................] - ETA: 4s - loss: 2.0821 - acc: 0.2748
12288/60000 [=====>........................] - ETA: 4s - loss: 2.0784 - acc: 0.2760
12416/60000 [=====>........................] - ETA: 4s - loss: 2.0737 - acc: 0.2775
12544/60000 [=====>........................] - ETA: 4s - loss: 2.0709 - acc: 0.2785
12672/60000 [=====>........................] - ETA: 4s - loss: 2.0665 - acc: 0.2804
12800/60000 [=====>........................] - ETA: 4s - loss: 2.0632 - acc: 0.2815
12928/60000 [=====>........................] - ETA: 4s - loss: 2.0587 - acc: 0.2838
13056/60000 [=====>........................] - ETA: 4s - loss: 2.0549 - acc: 0.2852
13184/60000 [=====>........................] - ETA: 4s - loss: 2.0509 - acc: 0.2869
13312/60000 [=====>........................] - ETA: 4s - loss: 2.0463 - acc: 0.2883
13440/60000 [=====>........................] - ETA: 4s - loss: 2.0416 - acc: 0.2900
13568/60000 [=====>........................] - ETA: 4s - loss: 2.0362 - acc: 0.2923
13696/60000 [=====>........................] - ETA: 4s - loss: 2.0331 - acc: 0.2927
13824/60000 [=====>........................] - ETA: 4s - loss: 2.0295 - acc: 0.2944
13952/60000 [=====>........................] - ETA: 4s - loss: 2.0252 - acc: 0.2962
14080/60000 [======>.......................] - ETA: 4s - loss: 2.0213 - acc: 0.2981
14208/60000 [======>.......................] - ETA: 4s - loss: 2.0168 - acc: 0.3003
14336/60000 [======>.......................] - ETA: 4s - loss: 2.0132 - acc: 0.3014
14464/60000 [======>.......................] - ETA: 4s - loss: 2.0096 - acc: 0.3029
14592/60000 [======>.......................] - ETA: 4s - loss: 2.0055 - acc: 0.3046
14720/60000 [======>.......................] - ETA: 4s - loss: 2.0011 - acc: 0.3065
14848/60000 [======>.......................] - ETA: 4s - loss: 1.9967 - acc: 0.3081
14976/60000 [======>.......................] - ETA: 4s - loss: 1.9931 - acc: 0.3092
15104/60000 [======>.......................] - ETA: 4s - loss: 1.9890 - acc: 0.3110
15232/60000 [======>.......................] - ETA: 4s - loss: 1.9849 - acc: 0.3128
15360/60000 [======>.......................] - ETA: 4s - loss: 1.9813 - acc: 0.3143
15488/60000 [======>.......................] - ETA: 4s - loss: 1.9765 - acc: 0.3163
15616/60000 [======>.......................] - ETA: 4s - loss: 1.9720 - acc: 0.3175
15744/60000 [======>.......................] - ETA: 4s - loss: 1.9688 - acc: 0.3187
15872/60000 [======>.......................] - ETA: 4s - loss: 1.9642 - acc: 0.3208
16000/60000 [=======>......................] - ETA: 4s - loss: 1.9602 - acc: 0.3222
16128/60000 [=======>......................] - ETA: 4s - loss: 1.9575 - acc: 0.3230
16256/60000 [=======>......................] - ETA: 4s - loss: 1.9538 - acc: 0.3241
16384/60000 [=======>......................] - ETA: 4s - loss: 1.9495 - acc: 0.3258
16512/60000 [=======>......................] - ETA: 4s - loss: 1.9456 - acc: 0.3269
16640/60000 [=======>......................] - ETA: 4s - loss: 1.9423 - acc: 0.3277
16768/60000 [=======>......................] - ETA: 4s - loss: 1.9398 - acc: 0.3286
16896/60000 [=======>......................] - ETA: 4s - loss: 1.9352 - acc: 0.3307
17024/60000 [=======>......................] - ETA: 4s - loss: 1.9333 - acc: 0.3315
17152/60000 [=======>......................] - ETA: 4s - loss: 1.9302 - acc: 0.3327
17280/60000 [=======>......................] - ETA: 4s - loss: 1.9259 - acc: 0.3344
17408/60000 [=======>......................] - ETA: 4s - loss: 1.9230 - acc: 0.3355
17536/60000 [=======>......................] - ETA: 4s - loss: 1.9190 - acc: 0.3366
17664/60000 [=======>......................] - ETA: 4s - loss: 1.9149 - acc: 0.3382
17792/60000 [=======>......................] - ETA: 4s - loss: 1.9102 - acc: 0.3401
17920/60000 [=======>......................] - ETA: 4s - loss: 1.9057 - acc: 0.3420
18048/60000 [========>.....................] - ETA: 4s - loss: 1.9023 - acc: 0.3430
18176/60000 [========>.....................] - ETA: 4s - loss: 1.8979 - acc: 0.3446
18304/60000 [========>.....................] - ETA: 4s - loss: 1.8933 - acc: 0.3463
18432/60000 [========>.....................] - ETA: 3s - loss: 1.8897 - acc: 0.3474
18560/60000 [========>.....................] - ETA: 3s - loss: 1.8847 - acc: 0.3492
18688/60000 [========>.....................] - ETA: 3s - loss: 1.8809 - acc: 0.3506
18816/60000 [========>.....................] - ETA: 3s - loss: 1.8765 - acc: 0.3522
18944/60000 [========>.....................] - ETA: 3s - loss: 1.8721 - acc: 0.3536
19072/60000 [========>.....................] - ETA: 3s - loss: 1.8689 - acc: 0.3549
19200/60000 [========>.....................] - ETA: 3s - loss: 1.8658 - acc: 0.3560
19328/60000 [========>.....................] - ETA: 3s - loss: 1.8611 - acc: 0.3578
19456/60000 [========>.....................] - ETA: 3s - loss: 1.8575 - acc: 0.3590
19584/60000 [========>.....................] - ETA: 3s - loss: 1.8549 - acc: 0.3594
19712/60000 [========>.....................] - ETA: 3s - loss: 1.8507 - acc: 0.3607
19840/60000 [========>.....................] - ETA: 3s - loss: 1.8461 - acc: 0.3626
19968/60000 [========>.....................] - ETA: 3s - loss: 1.8416 - acc: 0.3644
20096/60000 [=========>....................] - ETA: 3s - loss: 1.8370 - acc: 0.3661
20224/60000 [=========>....................] - ETA: 3s - loss: 1.8326 - acc: 0.3679
20352/60000 [=========>....................] - ETA: 3s - loss: 1.8290 - acc: 0.3691
20480/60000 [=========>....................] - ETA: 3s - loss: 1.8250 - acc: 0.3705
20608/60000 [=========>....................] - ETA: 3s - loss: 1.8223 - acc: 0.3712
20736/60000 [=========>....................] - ETA: 3s - loss: 1.8183 - acc: 0.3722
20864/60000 [=========>....................] - ETA: 3s - loss: 1.8143 - acc: 0.3736
20992/60000 [=========>....................] - ETA: 3s - loss: 1.8102 - acc: 0.3751
21120/60000 [=========>....................] - ETA: 3s - loss: 1.8066 - acc: 0.3762
21248/60000 [=========>....................] - ETA: 3s - loss: 1.8023 - acc: 0.3777
21376/60000 [=========>....................] - ETA: 3s - loss: 1.7990 - acc: 0.3789
21504/60000 [=========>....................] - ETA: 3s - loss: 1.7952 - acc: 0.3803
21632/60000 [=========>....................] - ETA: 3s - loss: 1.7917 - acc: 0.3819
21760/60000 [=========>....................] - ETA: 3s - loss: 1.7878 - acc: 0.3834
21888/60000 [=========>....................] - ETA: 3s - loss: 1.7839 - acc: 0.3850
22016/60000 [==========>...................] - ETA: 3s - loss: 1.7801 - acc: 0.3863
22144/60000 [==========>...................] - ETA: 3s - loss: 1.7763 - acc: 0.3878
22272/60000 [==========>...................] - ETA: 3s - loss: 1.7722 - acc: 0.3893
22400/60000 [==========>...................] - ETA: 3s - loss: 1.7681 - acc: 0.3907
22528/60000 [==========>...................] - ETA: 3s - loss: 1.7648 - acc: 0.3920
22656/60000 [==========>...................] - ETA: 3s - loss: 1.7611 - acc: 0.3932
22784/60000 [==========>...................] - ETA: 3s - loss: 1.7580 - acc: 0.3945
22912/60000 [==========>...................] - ETA: 3s - loss: 1.7553 - acc: 0.3954
23040/60000 [==========>...................] - ETA: 3s - loss: 1.7530 - acc: 0.3964
23168/60000 [==========>...................] - ETA: 3s - loss: 1.7499 - acc: 0.3976
23296/60000 [==========>...................] - ETA: 3s - loss: 1.7462 - acc: 0.3989
23424/60000 [==========>...................] - ETA: 3s - loss: 1.7429 - acc: 0.4002
23552/60000 [==========>...................] - ETA: 3s - loss: 1.7393 - acc: 0.4015
23680/60000 [==========>...................] - ETA: 3s - loss: 1.7365 - acc: 0.4024
23808/60000 [==========>...................] - ETA: 3s - loss: 1.7334 - acc: 0.4036
23936/60000 [==========>...................] - ETA: 3s - loss: 1.7311 - acc: 0.4042
24064/60000 [===========>..................] - ETA: 3s - loss: 1.7271 - acc: 0.4059
24192/60000 [===========>..................] - ETA: 3s - loss: 1.7244 - acc: 0.4066
24320/60000 [===========>..................] - ETA: 3s - loss: 1.7215 - acc: 0.4074
24448/60000 [===========>..................] - ETA: 3s - loss: 1.7189 - acc: 0.4085
24576/60000 [===========>..................] - ETA: 3s - loss: 1.7149 - acc: 0.4098
24704/60000 [===========>..................] - ETA: 3s - loss: 1.7121 - acc: 0.4106
24832/60000 [===========>..................] - ETA: 3s - loss: 1.7083 - acc: 0.4120
24960/60000 [===========>..................] - ETA: 3s - loss: 1.7054 - acc: 0.4130
25088/60000 [===========>..................] - ETA: 3s - loss: 1.7031 - acc: 0.4135
25216/60000 [===========>..................] - ETA: 3s - loss: 1.6998 - acc: 0.4145
25344/60000 [===========>..................] - ETA: 3s - loss: 1.6973 - acc: 0.4152
25472/60000 [===========>..................] - ETA: 3s - loss: 1.6935 - acc: 0.4168
25600/60000 [===========>..................] - ETA: 3s - loss: 1.6906 - acc: 0.4177
25728/60000 [===========>..................] - ETA: 3s - loss: 1.6871 - acc: 0.4192
25856/60000 [===========>..................] - ETA: 3s - loss: 1.6842 - acc: 0.4203
25984/60000 [===========>..................] - ETA: 3s - loss: 1.6817 - acc: 0.4213
26112/60000 [============>.................] - ETA: 3s - loss: 1.6785 - acc: 0.4225
26240/60000 [============>.................] - ETA: 3s - loss: 1.6758 - acc: 0.4233
26368/60000 [============>.................] - ETA: 3s - loss: 1.6729 - acc: 0.4241
26496/60000 [============>.................] - ETA: 3s - loss: 1.6697 - acc: 0.4253
26624/60000 [============>.................] - ETA: 3s - loss: 1.6665 - acc: 0.4264
26752/60000 [============>.................] - ETA: 3s - loss: 1.6635 - acc: 0.4277
26880/60000 [============>.................] - ETA: 3s - loss: 1.6601 - acc: 0.4289
27008/60000 [============>.................] - ETA: 3s - loss: 1.6583 - acc: 0.4294
27136/60000 [============>.................] - ETA: 3s - loss: 1.6550 - acc: 0.4308
27264/60000 [============>.................] - ETA: 3s - loss: 1.6525 - acc: 0.4319
27392/60000 [============>.................] - ETA: 3s - loss: 1.6490 - acc: 0.4332
27520/60000 [============>.................] - ETA: 3s - loss: 1.6465 - acc: 0.4342
27648/60000 [============>.................] - ETA: 3s - loss: 1.6430 - acc: 0.4354
27776/60000 [============>.................] - ETA: 3s - loss: 1.6397 - acc: 0.4366
27904/60000 [============>.................] - ETA: 3s - loss: 1.6365 - acc: 0.4378
28032/60000 [=============>................] - ETA: 3s - loss: 1.6342 - acc: 0.4387
28160/60000 [=============>................] - ETA: 3s - loss: 1.6318 - acc: 0.4397
28288/60000 [=============>................] - ETA: 2s - loss: 1.6293 - acc: 0.4405
28416/60000 [=============>................] - ETA: 2s - loss: 1.6265 - acc: 0.4415
28544/60000 [=============>................] - ETA: 2s - loss: 1.6247 - acc: 0.4420
28672/60000 [=============>................] - ETA: 2s - loss: 1.6221 - acc: 0.4431
28800/60000 [=============>................] - ETA: 2s - loss: 1.6197 - acc: 0.4441
28928/60000 [=============>................] - ETA: 2s - loss: 1.6172 - acc: 0.4450
29056/60000 [=============>................] - ETA: 2s - loss: 1.6141 - acc: 0.4461
29184/60000 [=============>................] - ETA: 2s - loss: 1.6120 - acc: 0.4468
29312/60000 [=============>................] - ETA: 2s - loss: 1.6097 - acc: 0.4477
29440/60000 [=============>................] - ETA: 2s - loss: 1.6073 - acc: 0.4485
29568/60000 [=============>................] - ETA: 2s - loss: 1.6046 - acc: 0.4495
29696/60000 [=============>................] - ETA: 2s - loss: 1.6019 - acc: 0.4503
29824/60000 [=============>................] - ETA: 2s - loss: 1.5992 - acc: 0.4513
29952/60000 [=============>................] - ETA: 2s - loss: 1.5961 - acc: 0.4524
30080/60000 [==============>...............] - ETA: 2s - loss: 1.5935 - acc: 0.4532
30208/60000 [==============>...............] - ETA: 2s - loss: 1.5913 - acc: 0.4541
30336/60000 [==============>...............] - ETA: 2s - loss: 1.5887 - acc: 0.4551
30464/60000 [==============>...............] - ETA: 2s - loss: 1.5859 - acc: 0.4561
30592/60000 [==============>...............] - ETA: 2s - loss: 1.5833 - acc: 0.4570
30720/60000 [==============>...............] - ETA: 2s - loss: 1.5809 - acc: 0.4578
30848/60000 [==============>...............] - ETA: 2s - loss: 1.5783 - acc: 0.4588
30976/60000 [==============>...............] - ETA: 2s - loss: 1.5763 - acc: 0.4596
31104/60000 [==============>...............] - ETA: 2s - loss: 1.5736 - acc: 0.4605
31232/60000 [==============>...............] - ETA: 2s - loss: 1.5710 - acc: 0.4614
31360/60000 [==============>...............] - ETA: 2s - loss: 1.5681 - acc: 0.4624
31488/60000 [==============>...............] - ETA: 2s - loss: 1.5657 - acc: 0.4633
31616/60000 [==============>...............] - ETA: 2s - loss: 1.5634 - acc: 0.4641
31744/60000 [==============>...............] - ETA: 2s - loss: 1.5614 - acc: 0.4648
31872/60000 [==============>...............] - ETA: 2s - loss: 1.5583 - acc: 0.4659
32000/60000 [===============>..............] - ETA: 2s - loss: 1.5561 - acc: 0.4666
32128/60000 [===============>..............] - ETA: 2s - loss: 1.5535 - acc: 0.4674
32256/60000 [===============>..............] - ETA: 2s - loss: 1.5509 - acc: 0.4683
32384/60000 [===============>..............] - ETA: 2s - loss: 1.5478 - acc: 0.4696
32512/60000 [===============>..............] - ETA: 2s - loss: 1.5457 - acc: 0.4704
32640/60000 [===============>..............] - ETA: 2s - loss: 1.5436 - acc: 0.4711
32768/60000 [===============>..............] - ETA: 2s - loss: 1.5410 - acc: 0.4721
32896/60000 [===============>..............] - ETA: 2s - loss: 1.5384 - acc: 0.4732
33024/60000 [===============>..............] - ETA: 2s - loss: 1.5362 - acc: 0.4740
33152/60000 [===============>..............] - ETA: 2s - loss: 1.5334 - acc: 0.4749
33280/60000 [===============>..............] - ETA: 2s - loss: 1.5313 - acc: 0.4756
33408/60000 [===============>..............] - ETA: 2s - loss: 1.5286 - acc: 0.4767
33536/60000 [===============>..............] - ETA: 2s - loss: 1.5266 - acc: 0.4773
33664/60000 [===============>..............] - ETA: 2s - loss: 1.5243 - acc: 0.4782
33792/60000 [===============>..............] - ETA: 2s - loss: 1.5222 - acc: 0.4789
33920/60000 [===============>..............] - ETA: 2s - loss: 1.5202 - acc: 0.4797
34048/60000 [================>.............] - ETA: 2s - loss: 1.5178 - acc: 0.4806
34176/60000 [================>.............] - ETA: 2s - loss: 1.5156 - acc: 0.4813
34304/60000 [================>.............] - ETA: 2s - loss: 1.5138 - acc: 0.4818
34432/60000 [================>.............] - ETA: 2s - loss: 1.5115 - acc: 0.4826
34560/60000 [================>.............] - ETA: 2s - loss: 1.5094 - acc: 0.4835
34688/60000 [================>.............] - ETA: 2s - loss: 1.5072 - acc: 0.4844
34816/60000 [================>.............] - ETA: 2s - loss: 1.5053 - acc: 0.4852
34944/60000 [================>.............] - ETA: 2s - loss: 1.5025 - acc: 0.4863
35072/60000 [================>.............] - ETA: 2s - loss: 1.5006 - acc: 0.4869
35200/60000 [================>.............] - ETA: 2s - loss: 1.4982 - acc: 0.4877
35328/60000 [================>.............] - ETA: 2s - loss: 1.4959 - acc: 0.4886
35456/60000 [================>.............] - ETA: 2s - loss: 1.4937 - acc: 0.4893
35584/60000 [================>.............] - ETA: 2s - loss: 1.4912 - acc: 0.4902
