[0.057204779237508774, 0.6896111369132996, 0.4198223054409027, 0.4458736479282379]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 7s - loss: 2.3677 - acc: 0.0859
  256/60000 [..............................] - ETA: 6s - loss: 2.3090 - acc: 0.1523
  384/60000 [..............................] - ETA: 6s - loss: 2.2496 - acc: 0.1797
  512/60000 [..............................] - ETA: 5s - loss: 2.2164 - acc: 0.2090
  640/60000 [..............................] - ETA: 5s - loss: 2.1756 - acc: 0.2375
  768/60000 [..............................] - ETA: 5s - loss: 2.1340 - acc: 0.2656
  896/60000 [..............................] - ETA: 5s - loss: 2.0841 - acc: 0.2846
 1024/60000 [..............................] - ETA: 5s - loss: 2.0246 - acc: 0.3164
 1152/60000 [..............................] - ETA: 5s - loss: 1.9624 - acc: 0.3359
 9472/60000 [===>..........................] - ETA: 4s - loss: 0.8268 - acc: 0.7332
 9600/60000 [===>..........................] - ETA: 4s - loss: 0.8203 - acc: 0.7355
 9728/60000 [===>..........................] - ETA: 4s - loss: 0.8149 - acc: 0.7375
 9856/60000 [===>..........................] - ETA: 4s - loss: 0.8088 - acc: 0.7393
 9984/60000 [===>..........................] - ETA: 4s - loss: 0.8053 - acc: 0.7405
10112/60000 [====>.........................] - ETA: 4s - loss: 0.8006 - acc: 0.7418
10240/60000 [====>.........................] - ETA: 4s - loss: 0.7957 - acc: 0.7432
10368/60000 [====>.........................] - ETA: 4s - loss: 0.7904 - acc: 0.7447
10496/60000 [====>.........................] - ETA: 4s - loss: 0.7850 - acc: 0.7466
10624/60000 [====>.........................] - ETA: 4s - loss: 0.7801 - acc: 0.7484
10752/60000 [====>.........................] - ETA: 4s - loss: 0.7741 - acc: 0.7505
10880/60000 [====>.........................] - ETA: 4s - loss: 0.7683 - acc: 0.7525
11008/60000 [====>.........................] - ETA: 4s - loss: 0.7633 - acc: 0.7540
11136/60000 [====>.........................] - ETA: 4s - loss: 0.7598 - acc: 0.7552
11264/60000 [====>.........................] - ETA: 4s - loss: 0.7555 - acc: 0.7567
11392/60000 [====>.........................] - ETA: 4s - loss: 0.7519 - acc: 0.7574
11520/60000 [====>.........................] - ETA: 4s - loss: 0.7470 - acc: 0.7587
11648/60000 [====>.........................] - ETA: 4s - loss: 0.7434 - acc: 0.7594
11776/60000 [====>.........................] - ETA: 3s - loss: 0.7398 - acc: 0.7604
11904/60000 [====>.........................] - ETA: 3s - loss: 0.7358 - acc: 0.7618
12032/60000 [=====>........................] - ETA: 3s - loss: 0.7316 - acc: 0.7631
12160/60000 [=====>........................] - ETA: 3s - loss: 0.7284 - acc: 0.7641
12288/60000 [=====>........................] - ETA: 3s - loss: 0.7240 - acc: 0.7658
12416/60000 [=====>........................] - ETA: 3s - loss: 0.7205 - acc: 0.7670
12544/60000 [=====>........................] - ETA: 3s - loss: 0.7160 - acc: 0.7688
12672/60000 [=====>........................] - ETA: 3s - loss: 0.7127 - acc: 0.7700
12800/60000 [=====>........................] - ETA: 3s - loss: 0.7100 - acc: 0.7712
12928/60000 [=====>........................] - ETA: 3s - loss: 0.7061 - acc: 0.7724
13056/60000 [=====>........................] - ETA: 3s - loss: 0.7029 - acc: 0.7735
13184/60000 [=====>........................] - ETA: 3s - loss: 0.6997 - acc: 0.7746
13312/60000 [=====>........................] - ETA: 3s - loss: 0.6968 - acc: 0.7757
13440/60000 [=====>........................] - ETA: 3s - loss: 0.6929 - acc: 0.7769
13568/60000 [=====>........................] - ETA: 3s - loss: 0.6887 - acc: 0.7783
13696/60000 [=====>........................] - ETA: 3s - loss: 0.6863 - acc: 0.7793
13824/60000 [=====>........................] - ETA: 3s - loss: 0.6831 - acc: 0.7804
13952/60000 [=====>........................] - ETA: 3s - loss: 0.6799 - acc: 0.7815
14080/60000 [======>.......................] - ETA: 3s - loss: 0.6770 - acc: 0.7823
14208/60000 [======>.......................] - ETA: 3s - loss: 0.6730 - acc: 0.7837
14336/60000 [======>.......................] - ETA: 3s - loss: 0.6694 - acc: 0.7850
14464/60000 [======>.......................] - ETA: 3s - loss: 0.6652 - acc: 0.7864
14592/60000 [======>.......................] - ETA: 3s - loss: 0.6618 - acc: 0.7875
14720/60000 [======>.......................] - ETA: 3s - loss: 0.6577 - acc: 0.7889
14848/60000 [======>.......................] - ETA: 3s - loss: 0.6557 - acc: 0.7897
14976/60000 [======>.......................] - ETA: 3s - loss: 0.6528 - acc: 0.7907
15104/60000 [======>.......................] - ETA: 3s - loss: 0.6501 - acc: 0.7918
15232/60000 [======>.......................] - ETA: 3s - loss: 0.6475 - acc: 0.7928
15360/60000 [======>.......................] - ETA: 3s - loss: 0.6466 - acc: 0.7933
15488/60000 [======>.......................] - ETA: 3s - loss: 0.6455 - acc: 0.7940
15616/60000 [======>.......................] - ETA: 3s - loss: 0.6419 - acc: 0.7955
15744/60000 [======>.......................] - ETA: 3s - loss: 0.6395 - acc: 0.7962
15872/60000 [======>.......................] - ETA: 3s - loss: 0.6359 - acc: 0.7974
16000/60000 [=======>......................] - ETA: 3s - loss: 0.6337 - acc: 0.7981
16128/60000 [=======>......................] - ETA: 3s - loss: 0.6310 - acc: 0.7991
16256/60000 [=======>......................] - ETA: 3s - loss: 0.6292 - acc: 0.7997
16384/60000 [=======>......................] - ETA: 3s - loss: 0.6270 - acc: 0.8004
16512/60000 [=======>......................] - ETA: 3s - loss: 0.6251 - acc: 0.8009
16640/60000 [=======>......................] - ETA: 3s - loss: 0.6220 - acc: 0.8020
16768/60000 [=======>......................] - ETA: 3s - loss: 0.6193 - acc: 0.8027
16896/60000 [=======>......................] - ETA: 3s - loss: 0.6161 - acc: 0.8036
17024/60000 [=======>......................] - ETA: 3s - loss: 0.6130 - acc: 0.8045
17152/60000 [=======>......................] - ETA: 3s - loss: 0.6103 - acc: 0.8053
17280/60000 [=======>......................] - ETA: 3s - loss: 0.6079 - acc: 0.8060
17408/60000 [=======>......................] - ETA: 3s - loss: 0.6054 - acc: 0.8066
17536/60000 [=======>......................] - ETA: 3s - loss: 0.6029 - acc: 0.8075
17664/60000 [=======>......................] - ETA: 3s - loss: 0.6005 - acc: 0.8083
17792/60000 [=======>......................] - ETA: 3s - loss: 0.5984 - acc: 0.8089
17920/60000 [=======>......................] - ETA: 3s - loss: 0.5956 - acc: 0.8098
18048/60000 [========>.....................] - ETA: 3s - loss: 0.5930 - acc: 0.8106
18176/60000 [========>.....................] - ETA: 3s - loss: 0.5920 - acc: 0.8110
18304/60000 [========>.....................] - ETA: 3s - loss: 0.5895 - acc: 0.8120
18432/60000 [========>.....................] - ETA: 3s - loss: 0.5870 - acc: 0.8128
18560/60000 [========>.....................] - ETA: 3s - loss: 0.5846 - acc: 0.8136
18688/60000 [========>.....................] - ETA: 3s - loss: 0.5823 - acc: 0.8145
18816/60000 [========>.....................] - ETA: 3s - loss: 0.5804 - acc: 0.8149
18944/60000 [========>.....................] - ETA: 3s - loss: 0.5802 - acc: 0.8152
19072/60000 [========>.....................] - ETA: 3s - loss: 0.5776 - acc: 0.8161
19200/60000 [========>.....................] - ETA: 3s - loss: 0.5760 - acc: 0.8166
19328/60000 [========>.....................] - ETA: 3s - loss: 0.5738 - acc: 0.8174
19456/60000 [========>.....................] - ETA: 3s - loss: 0.5722 - acc: 0.8179
19584/60000 [========>.....................] - ETA: 3s - loss: 0.5705 - acc: 0.8186
19712/60000 [========>.....................] - ETA: 3s - loss: 0.5683 - acc: 0.8195
19840/60000 [========>.....................] - ETA: 3s - loss: 0.5668 - acc: 0.8200
19968/60000 [========>.....................] - ETA: 3s - loss: 0.5650 - acc: 0.8206
20096/60000 [=========>....................] - ETA: 3s - loss: 0.5628 - acc: 0.8212
20224/60000 [=========>....................] - ETA: 3s - loss: 0.5608 - acc: 0.8217
20352/60000 [=========>....................] - ETA: 3s - loss: 0.5601 - acc: 0.8221
20480/60000 [=========>....................] - ETA: 3s - loss: 0.5588 - acc: 0.8225
20608/60000 [=========>....................] - ETA: 3s - loss: 0.5578 - acc: 0.8228
20736/60000 [=========>....................] - ETA: 3s - loss: 0.5557 - acc: 0.8234
20864/60000 [=========>....................] - ETA: 3s - loss: 0.5539 - acc: 0.8241
20992/60000 [=========>....................] - ETA: 3s - loss: 0.5522 - acc: 0.8245
21120/60000 [=========>....................] - ETA: 3s - loss: 0.5498 - acc: 0.8252
21248/60000 [=========>....................] - ETA: 3s - loss: 0.5485 - acc: 0.8257
21376/60000 [=========>....................] - ETA: 3s - loss: 0.5466 - acc: 0.8263
21504/60000 [=========>....................] - ETA: 3s - loss: 0.5453 - acc: 0.8269
21632/60000 [=========>....................] - ETA: 3s - loss: 0.5433 - acc: 0.8273
21760/60000 [=========>....................] - ETA: 3s - loss: 0.5420 - acc: 0.8279
21888/60000 [=========>....................] - ETA: 3s - loss: 0.5403 - acc: 0.8284
22016/60000 [==========>...................] - ETA: 3s - loss: 0.5392 - acc: 0.8289
22144/60000 [==========>...................] - ETA: 3s - loss: 0.5373 - acc: 0.8297
22272/60000 [==========>...................] - ETA: 3s - loss: 0.5366 - acc: 0.8298
22400/60000 [==========>...................] - ETA: 3s - loss: 0.5352 - acc: 0.8303
22528/60000 [==========>...................] - ETA: 3s - loss: 0.5333 - acc: 0.8309
22656/60000 [==========>...................] - ETA: 3s - loss: 0.5316 - acc: 0.8315
22784/60000 [==========>...................] - ETA: 3s - loss: 0.5303 - acc: 0.8319
22912/60000 [==========>...................] - ETA: 3s - loss: 0.5299 - acc: 0.8323
23040/60000 [==========>...................] - ETA: 3s - loss: 0.5281 - acc: 0.8330
23168/60000 [==========>...................] - ETA: 3s - loss: 0.5266 - acc: 0.8336
23296/60000 [==========>...................] - ETA: 3s - loss: 0.5253 - acc: 0.8340
23424/60000 [==========>...................] - ETA: 3s - loss: 0.5241 - acc: 0.8344
23552/60000 [==========>...................] - ETA: 3s - loss: 0.5231 - acc: 0.8348
23680/60000 [==========>...................] - ETA: 3s - loss: 0.5211 - acc: 0.8355
23808/60000 [==========>...................] - ETA: 3s - loss: 0.5201 - acc: 0.8358
23936/60000 [==========>...................] - ETA: 3s - loss: 0.5186 - acc: 0.8362
24064/60000 [===========>..................] - ETA: 3s - loss: 0.5166 - acc: 0.8369
24192/60000 [===========>..................] - ETA: 3s - loss: 0.5156 - acc: 0.8371
24320/60000 [===========>..................] - ETA: 3s - loss: 0.5135 - acc: 0.8377
24448/60000 [===========>..................] - ETA: 2s - loss: 0.5123 - acc: 0.8381
24576/60000 [===========>..................] - ETA: 2s - loss: 0.5115 - acc: 0.8384
24704/60000 [===========>..................] - ETA: 2s - loss: 0.5100 - acc: 0.8389
24832/60000 [===========>..................] - ETA: 2s - loss: 0.5080 - acc: 0.8395
24960/60000 [===========>..................] - ETA: 2s - loss: 0.5063 - acc: 0.8401
25088/60000 [===========>..................] - ETA: 2s - loss: 0.5044 - acc: 0.8407
25216/60000 [===========>..................] - ETA: 2s - loss: 0.5031 - acc: 0.8411
25344/60000 [===========>..................] - ETA: 2s - loss: 0.5022 - acc: 0.8414
25472/60000 [===========>..................] - ETA: 2s - loss: 0.5005 - acc: 0.8419
25600/60000 [===========>..................] - ETA: 2s - loss: 0.4993 - acc: 0.8422
25728/60000 [===========>..................] - ETA: 2s - loss: 0.4983 - acc: 0.8425
25856/60000 [===========>..................] - ETA: 2s - loss: 0.4964 - acc: 0.8432
25984/60000 [===========>..................] - ETA: 2s - loss: 0.4950 - acc: 0.8437
26112/60000 [============>.................] - ETA: 2s - loss: 0.4944 - acc: 0.8440
26240/60000 [============>.................] - ETA: 2s - loss: 0.4927 - acc: 0.8446
26368/60000 [============>.................] - ETA: 2s - loss: 0.4914 - acc: 0.8450
26496/60000 [============>.................] - ETA: 2s - loss: 0.4902 - acc: 0.8454
26624/60000 [============>.................] - ETA: 2s - loss: 0.4890 - acc: 0.8458
26752/60000 [============>.................] - ETA: 2s - loss: 0.4877 - acc: 0.8461
26880/60000 [============>.................] - ETA: 2s - loss: 0.4860 - acc: 0.8467
27008/60000 [============>.................] - ETA: 2s - loss: 0.4850 - acc: 0.8470
27136/60000 [============>.................] - ETA: 2s - loss: 0.4833 - acc: 0.8475
27264/60000 [============>.................] - ETA: 2s - loss: 0.4823 - acc: 0.8478
27392/60000 [============>.................] - ETA: 2s - loss: 0.4810 - acc: 0.8482
27520/60000 [============>.................] - ETA: 2s - loss: 0.4797 - acc: 0.8486
27648/60000 [============>.................] - ETA: 2s - loss: 0.4782 - acc: 0.8491
27776/60000 [============>.................] - ETA: 2s - loss: 0.4771 - acc: 0.8495
27904/60000 [============>.................] - ETA: 2s - loss: 0.4754 - acc: 0.8501
28032/60000 [=============>................] - ETA: 2s - loss: 0.4741 - acc: 0.8506
28160/60000 [=============>................] - ETA: 2s - loss: 0.4730 - acc: 0.8508
28288/60000 [=============>................] - ETA: 2s - loss: 0.4720 - acc: 0.8511
28416/60000 [=============>................] - ETA: 2s - loss: 0.4708 - acc: 0.8515
28544/60000 [=============>................] - ETA: 2s - loss: 0.4696 - acc: 0.8519
28672/60000 [=============>................] - ETA: 2s - loss: 0.4682 - acc: 0.8524
28800/60000 [=============>................] - ETA: 2s - loss: 0.4670 - acc: 0.8528
28928/60000 [=============>................] - ETA: 2s - loss: 0.4659 - acc: 0.8532
29056/60000 [=============>................] - ETA: 2s - loss: 0.4653 - acc: 0.8535
29184/60000 [=============>................] - ETA: 2s - loss: 0.4641 - acc: 0.8540
29312/60000 [=============>................] - ETA: 2s - loss: 0.4628 - acc: 0.8543
29440/60000 [=============>................] - ETA: 2s - loss: 0.4615 - acc: 0.8546
29568/60000 [=============>................] - ETA: 2s - loss: 0.4604 - acc: 0.8550
29696/60000 [=============>................] - ETA: 2s - loss: 0.4593 - acc: 0.8554
29824/60000 [=============>................] - ETA: 2s - loss: 0.4580 - acc: 0.8558
29952/60000 [=============>................] - ETA: 2s - loss: 0.4567 - acc: 0.8562
30080/60000 [==============>...............] - ETA: 2s - loss: 0.4556 - acc: 0.8566
30208/60000 [==============>...............] - ETA: 2s - loss: 0.4550 - acc: 0.8569
30336/60000 [==============>...............] - ETA: 2s - loss: 0.4537 - acc: 0.8573
30464/60000 [==============>...............] - ETA: 2s - loss: 0.4523 - acc: 0.8578
30592/60000 [==============>...............] - ETA: 2s - loss: 0.4511 - acc: 0.8581
30720/60000 [==============>...............] - ETA: 2s - loss: 0.4501 - acc: 0.8586
30848/60000 [==============>...............] - ETA: 2s - loss: 0.4488 - acc: 0.8590
30976/60000 [==============>...............] - ETA: 2s - loss: 0.4480 - acc: 0.8592
31104/60000 [==============>...............] - ETA: 2s - loss: 0.4472 - acc: 0.8594
31232/60000 [==============>...............] - ETA: 2s - loss: 0.4457 - acc: 0.8600
31360/60000 [==============>...............] - ETA: 2s - loss: 0.4451 - acc: 0.8601
31488/60000 [==============>...............] - ETA: 2s - loss: 0.4439 - acc: 0.8606
31616/60000 [==============>...............] - ETA: 2s - loss: 0.4433 - acc: 0.8608
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4422 - acc: 0.8613
31872/60000 [==============>...............] - ETA: 2s - loss: 0.4411 - acc: 0.8616
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4401 - acc: 0.8619
32128/60000 [===============>..............] - ETA: 2s - loss: 0.4390 - acc: 0.8622
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4380 - acc: 0.8624
32384/60000 [===============>..............] - ETA: 2s - loss: 0.4371 - acc: 0.8628
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4361 - acc: 0.8631
32640/60000 [===============>..............] - ETA: 2s - loss: 0.4353 - acc: 0.8633
32768/60000 [===============>..............] - ETA: 2s - loss: 0.4342 - acc: 0.8636
32896/60000 [===============>..............] - ETA: 2s - loss: 0.4332 - acc: 0.8638
33024/60000 [===============>..............] - ETA: 2s - loss: 0.4320 - acc: 0.8642
33152/60000 [===============>..............] - ETA: 2s - loss: 0.4310 - acc: 0.8645
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4302 - acc: 0.8647
33408/60000 [===============>..............] - ETA: 2s - loss: 0.4292 - acc: 0.8651
33536/60000 [===============>..............] - ETA: 2s - loss: 0.4284 - acc: 0.8653
33664/60000 [===============>..............] - ETA: 2s - loss: 0.4271 - acc: 0.8657
33792/60000 [===============>..............] - ETA: 2s - loss: 0.4261 - acc: 0.8661
33920/60000 [===============>..............] - ETA: 2s - loss: 0.4254 - acc: 0.8663
34048/60000 [================>.............] - ETA: 2s - loss: 0.4246 - acc: 0.8666
34176/60000 [================>.............] - ETA: 2s - loss: 0.4237 - acc: 0.8669
34304/60000 [================>.............] - ETA: 2s - loss: 0.4228 - acc: 0.8672
34432/60000 [================>.............] - ETA: 2s - loss: 0.4219 - acc: 0.8675
34560/60000 [================>.............] - ETA: 2s - loss: 0.4208 - acc: 0.8679
34688/60000 [================>.............] - ETA: 2s - loss: 0.4197 - acc: 0.8682
34816/60000 [================>.............] - ETA: 2s - loss: 0.4187 - acc: 0.8685
34944/60000 [================>.............] - ETA: 2s - loss: 0.4184 - acc: 0.8688
35072/60000 [================>.............] - ETA: 2s - loss: 0.4176 - acc: 0.8689
35200/60000 [================>.............] - ETA: 2s - loss: 0.4171 - acc: 0.8691
35328/60000 [================>.............] - ETA: 2s - loss: 0.4165 - acc: 0.8693
35456/60000 [================>.............] - ETA: 2s - loss: 0.4161 - acc: 0.8694
35584/60000 [================>.............] - ETA: 2s - loss: 0.4151 - acc: 0.8698
