[0.04020011777241079, 0.6053518858266513, 0.2, 0.7]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.4395 - acc: 0.1406
  256/60000 [..............................] - ETA: 9s - loss: 2.3626 - acc: 0.1328 
  384/60000 [..............................] - ETA: 8s - loss: 2.3301 - acc: 0.1510
  512/60000 [..............................] - ETA: 7s - loss: 2.2966 - acc: 0.1680
  640/60000 [..............................] - ETA: 7s - loss: 2.2523 - acc: 0.1953
  768/60000 [..............................] - ETA: 7s - loss: 2.2085 - acc: 0.2148
  896/60000 [..............................] - ETA: 7s - loss: 2.1648 - acc: 0.2411
 1024/60000 [..............................] - ETA: 7s - loss: 2.1313 - acc: 0.2480
 1152/60000 [..............................] - ETA: 6s - loss: 2.0929 - acc: 0.2648
14464/60000 [======>.......................] - ETA: 4s - loss: 0.9142 - acc: 0.6991
14592/60000 [======>.......................] - ETA: 4s - loss: 0.9105 - acc: 0.7003
14720/60000 [======>.......................] - ETA: 4s - loss: 0.9062 - acc: 0.7018
14848/60000 [======>.......................] - ETA: 4s - loss: 0.9038 - acc: 0.7026
14976/60000 [======>.......................] - ETA: 4s - loss: 0.8999 - acc: 0.7037
15104/60000 [======>.......................] - ETA: 4s - loss: 0.8964 - acc: 0.7050
15232/60000 [======>.......................] - ETA: 4s - loss: 0.8941 - acc: 0.7060
15360/60000 [======>.......................] - ETA: 4s - loss: 0.8899 - acc: 0.7074
15488/60000 [======>.......................] - ETA: 4s - loss: 0.8876 - acc: 0.7083
15616/60000 [======>.......................] - ETA: 4s - loss: 0.8842 - acc: 0.7094
15744/60000 [======>.......................] - ETA: 4s - loss: 0.8804 - acc: 0.7109
15872/60000 [======>.......................] - ETA: 4s - loss: 0.8771 - acc: 0.7121
16000/60000 [=======>......................] - ETA: 4s - loss: 0.8756 - acc: 0.7127
16128/60000 [=======>......................] - ETA: 4s - loss: 0.8732 - acc: 0.7136
16256/60000 [=======>......................] - ETA: 4s - loss: 0.8701 - acc: 0.7146
16384/60000 [=======>......................] - ETA: 4s - loss: 0.8667 - acc: 0.7160
16512/60000 [=======>......................] - ETA: 4s - loss: 0.8631 - acc: 0.7172
16640/60000 [=======>......................] - ETA: 4s - loss: 0.8600 - acc: 0.7183
16768/60000 [=======>......................] - ETA: 4s - loss: 0.8571 - acc: 0.7195
16896/60000 [=======>......................] - ETA: 4s - loss: 0.8546 - acc: 0.7206
17024/60000 [=======>......................] - ETA: 4s - loss: 0.8508 - acc: 0.7220
17152/60000 [=======>......................] - ETA: 4s - loss: 0.8477 - acc: 0.7232
17280/60000 [=======>......................] - ETA: 4s - loss: 0.8450 - acc: 0.7240
17408/60000 [=======>......................] - ETA: 4s - loss: 0.8423 - acc: 0.7248
17536/60000 [=======>......................] - ETA: 4s - loss: 0.8399 - acc: 0.7257
17664/60000 [=======>......................] - ETA: 4s - loss: 0.8375 - acc: 0.7266
17792/60000 [=======>......................] - ETA: 4s - loss: 0.8355 - acc: 0.7272
17920/60000 [=======>......................] - ETA: 4s - loss: 0.8326 - acc: 0.7283
18048/60000 [========>.....................] - ETA: 4s - loss: 0.8309 - acc: 0.7291
18176/60000 [========>.....................] - ETA: 4s - loss: 0.8291 - acc: 0.7295
18304/60000 [========>.....................] - ETA: 4s - loss: 0.8268 - acc: 0.7306
18432/60000 [========>.....................] - ETA: 4s - loss: 0.8246 - acc: 0.7314
18560/60000 [========>.....................] - ETA: 4s - loss: 0.8211 - acc: 0.7325
18688/60000 [========>.....................] - ETA: 4s - loss: 0.8194 - acc: 0.7334
18816/60000 [========>.....................] - ETA: 4s - loss: 0.8169 - acc: 0.7343
18944/60000 [========>.....................] - ETA: 4s - loss: 0.8143 - acc: 0.7352
19072/60000 [========>.....................] - ETA: 4s - loss: 0.8128 - acc: 0.7359
19200/60000 [========>.....................] - ETA: 4s - loss: 0.8110 - acc: 0.7364
19328/60000 [========>.....................] - ETA: 4s - loss: 0.8083 - acc: 0.7373
19456/60000 [========>.....................] - ETA: 4s - loss: 0.8059 - acc: 0.7380
19584/60000 [========>.....................] - ETA: 4s - loss: 0.8042 - acc: 0.7386
19712/60000 [========>.....................] - ETA: 4s - loss: 0.8015 - acc: 0.7394
19840/60000 [========>.....................] - ETA: 4s - loss: 0.7993 - acc: 0.7402
19968/60000 [========>.....................] - ETA: 4s - loss: 0.7974 - acc: 0.7409
20096/60000 [=========>....................] - ETA: 4s - loss: 0.7950 - acc: 0.7417
20224/60000 [=========>....................] - ETA: 4s - loss: 0.7933 - acc: 0.7425
20352/60000 [=========>....................] - ETA: 4s - loss: 0.7915 - acc: 0.7432
20480/60000 [=========>....................] - ETA: 4s - loss: 0.7899 - acc: 0.7438
20608/60000 [=========>....................] - ETA: 4s - loss: 0.7873 - acc: 0.7446
20736/60000 [=========>....................] - ETA: 3s - loss: 0.7853 - acc: 0.7453
20864/60000 [=========>....................] - ETA: 3s - loss: 0.7829 - acc: 0.7461
20992/60000 [=========>....................] - ETA: 3s - loss: 0.7808 - acc: 0.7468
21120/60000 [=========>....................] - ETA: 3s - loss: 0.7789 - acc: 0.7474
21248/60000 [=========>....................] - ETA: 3s - loss: 0.7767 - acc: 0.7481
21376/60000 [=========>....................] - ETA: 3s - loss: 0.7750 - acc: 0.7486
21504/60000 [=========>....................] - ETA: 3s - loss: 0.7724 - acc: 0.7494
21632/60000 [=========>....................] - ETA: 3s - loss: 0.7720 - acc: 0.7496
21760/60000 [=========>....................] - ETA: 3s - loss: 0.7698 - acc: 0.7504
21888/60000 [=========>....................] - ETA: 3s - loss: 0.7678 - acc: 0.7511
22016/60000 [==========>...................] - ETA: 3s - loss: 0.7657 - acc: 0.7518
22144/60000 [==========>...................] - ETA: 3s - loss: 0.7632 - acc: 0.7525
22272/60000 [==========>...................] - ETA: 3s - loss: 0.7608 - acc: 0.7533
22400/60000 [==========>...................] - ETA: 3s - loss: 0.7587 - acc: 0.7539
22528/60000 [==========>...................] - ETA: 3s - loss: 0.7567 - acc: 0.7548
22656/60000 [==========>...................] - ETA: 3s - loss: 0.7553 - acc: 0.7553
22784/60000 [==========>...................] - ETA: 3s - loss: 0.7538 - acc: 0.7557
22912/60000 [==========>...................] - ETA: 3s - loss: 0.7520 - acc: 0.7563
23040/60000 [==========>...................] - ETA: 3s - loss: 0.7503 - acc: 0.7570
23168/60000 [==========>...................] - ETA: 3s - loss: 0.7487 - acc: 0.7576
23296/60000 [==========>...................] - ETA: 3s - loss: 0.7462 - acc: 0.7583
23424/60000 [==========>...................] - ETA: 3s - loss: 0.7446 - acc: 0.7588
23552/60000 [==========>...................] - ETA: 3s - loss: 0.7420 - acc: 0.7597
23680/60000 [==========>...................] - ETA: 3s - loss: 0.7396 - acc: 0.7604
23808/60000 [==========>...................] - ETA: 3s - loss: 0.7379 - acc: 0.7610
23936/60000 [==========>...................] - ETA: 3s - loss: 0.7362 - acc: 0.7617
24064/60000 [===========>..................] - ETA: 3s - loss: 0.7339 - acc: 0.7625
24192/60000 [===========>..................] - ETA: 3s - loss: 0.7326 - acc: 0.7629
24320/60000 [===========>..................] - ETA: 3s - loss: 0.7308 - acc: 0.7634
24448/60000 [===========>..................] - ETA: 3s - loss: 0.7286 - acc: 0.7641
24576/60000 [===========>..................] - ETA: 3s - loss: 0.7263 - acc: 0.7649
24704/60000 [===========>..................] - ETA: 3s - loss: 0.7248 - acc: 0.7655
24832/60000 [===========>..................] - ETA: 3s - loss: 0.7231 - acc: 0.7662
24960/60000 [===========>..................] - ETA: 3s - loss: 0.7212 - acc: 0.7666
25088/60000 [===========>..................] - ETA: 3s - loss: 0.7194 - acc: 0.7672
25216/60000 [===========>..................] - ETA: 3s - loss: 0.7187 - acc: 0.7675
25344/60000 [===========>..................] - ETA: 3s - loss: 0.7172 - acc: 0.7681
25472/60000 [===========>..................] - ETA: 3s - loss: 0.7154 - acc: 0.7688
25600/60000 [===========>..................] - ETA: 3s - loss: 0.7138 - acc: 0.7694
25728/60000 [===========>..................] - ETA: 3s - loss: 0.7122 - acc: 0.7700
25856/60000 [===========>..................] - ETA: 3s - loss: 0.7108 - acc: 0.7703
25984/60000 [===========>..................] - ETA: 3s - loss: 0.7087 - acc: 0.7710
26112/60000 [============>.................] - ETA: 3s - loss: 0.7073 - acc: 0.7715
26240/60000 [============>.................] - ETA: 3s - loss: 0.7055 - acc: 0.7721
26368/60000 [============>.................] - ETA: 3s - loss: 0.7039 - acc: 0.7725
26496/60000 [============>.................] - ETA: 3s - loss: 0.7031 - acc: 0.7730
26624/60000 [============>.................] - ETA: 3s - loss: 0.7010 - acc: 0.7737
26752/60000 [============>.................] - ETA: 3s - loss: 0.6999 - acc: 0.7743
26880/60000 [============>.................] - ETA: 3s - loss: 0.6982 - acc: 0.7749
27008/60000 [============>.................] - ETA: 3s - loss: 0.6965 - acc: 0.7754
27136/60000 [============>.................] - ETA: 3s - loss: 0.6953 - acc: 0.7759
27264/60000 [============>.................] - ETA: 3s - loss: 0.6936 - acc: 0.7765
27392/60000 [============>.................] - ETA: 3s - loss: 0.6927 - acc: 0.7769
27520/60000 [============>.................] - ETA: 3s - loss: 0.6904 - acc: 0.7777
27648/60000 [============>.................] - ETA: 3s - loss: 0.6888 - acc: 0.7782
27776/60000 [============>.................] - ETA: 3s - loss: 0.6874 - acc: 0.7787
27904/60000 [============>.................] - ETA: 3s - loss: 0.6859 - acc: 0.7792
28032/60000 [=============>................] - ETA: 3s - loss: 0.6842 - acc: 0.7798
28160/60000 [=============>................] - ETA: 3s - loss: 0.6827 - acc: 0.7803
28288/60000 [=============>................] - ETA: 3s - loss: 0.6814 - acc: 0.7806
28416/60000 [=============>................] - ETA: 3s - loss: 0.6806 - acc: 0.7810
28544/60000 [=============>................] - ETA: 3s - loss: 0.6795 - acc: 0.7813
28672/60000 [=============>................] - ETA: 3s - loss: 0.6779 - acc: 0.7819
28800/60000 [=============>................] - ETA: 3s - loss: 0.6768 - acc: 0.7824
28928/60000 [=============>................] - ETA: 3s - loss: 0.6751 - acc: 0.7831
29056/60000 [=============>................] - ETA: 3s - loss: 0.6737 - acc: 0.7836
29184/60000 [=============>................] - ETA: 3s - loss: 0.6720 - acc: 0.7841
29312/60000 [=============>................] - ETA: 3s - loss: 0.6705 - acc: 0.7845
29440/60000 [=============>................] - ETA: 3s - loss: 0.6692 - acc: 0.7849
29568/60000 [=============>................] - ETA: 3s - loss: 0.6679 - acc: 0.7853
29696/60000 [=============>................] - ETA: 3s - loss: 0.6664 - acc: 0.7858
29824/60000 [=============>................] - ETA: 3s - loss: 0.6652 - acc: 0.7863
29952/60000 [=============>................] - ETA: 3s - loss: 0.6644 - acc: 0.7867
30080/60000 [==============>...............] - ETA: 3s - loss: 0.6634 - acc: 0.7872
30208/60000 [==============>...............] - ETA: 3s - loss: 0.6619 - acc: 0.7879
30336/60000 [==============>...............] - ETA: 2s - loss: 0.6603 - acc: 0.7884
30464/60000 [==============>...............] - ETA: 2s - loss: 0.6592 - acc: 0.7888
30592/60000 [==============>...............] - ETA: 2s - loss: 0.6575 - acc: 0.7895
30720/60000 [==============>...............] - ETA: 2s - loss: 0.6564 - acc: 0.7898
30848/60000 [==============>...............] - ETA: 2s - loss: 0.6548 - acc: 0.7903
30976/60000 [==============>...............] - ETA: 2s - loss: 0.6540 - acc: 0.7907
31104/60000 [==============>...............] - ETA: 2s - loss: 0.6525 - acc: 0.7912
31232/60000 [==============>...............] - ETA: 2s - loss: 0.6510 - acc: 0.7917
31360/60000 [==============>...............] - ETA: 2s - loss: 0.6501 - acc: 0.7921
31488/60000 [==============>...............] - ETA: 2s - loss: 0.6488 - acc: 0.7927
31616/60000 [==============>...............] - ETA: 2s - loss: 0.6476 - acc: 0.7931
31744/60000 [==============>...............] - ETA: 2s - loss: 0.6464 - acc: 0.7934
31872/60000 [==============>...............] - ETA: 2s - loss: 0.6447 - acc: 0.7939
32000/60000 [===============>..............] - ETA: 2s - loss: 0.6432 - acc: 0.7944
32128/60000 [===============>..............] - ETA: 2s - loss: 0.6420 - acc: 0.7948
32256/60000 [===============>..............] - ETA: 2s - loss: 0.6407 - acc: 0.7952
32384/60000 [===============>..............] - ETA: 2s - loss: 0.6394 - acc: 0.7957
32512/60000 [===============>..............] - ETA: 2s - loss: 0.6384 - acc: 0.7961
32640/60000 [===============>..............] - ETA: 2s - loss: 0.6370 - acc: 0.7966
32768/60000 [===============>..............] - ETA: 2s - loss: 0.6358 - acc: 0.7970
32896/60000 [===============>..............] - ETA: 2s - loss: 0.6350 - acc: 0.7972
33024/60000 [===============>..............] - ETA: 2s - loss: 0.6335 - acc: 0.7977
33152/60000 [===============>..............] - ETA: 2s - loss: 0.6326 - acc: 0.7981
33280/60000 [===============>..............] - ETA: 2s - loss: 0.6319 - acc: 0.7983
33408/60000 [===============>..............] - ETA: 2s - loss: 0.6313 - acc: 0.7985
33536/60000 [===============>..............] - ETA: 2s - loss: 0.6303 - acc: 0.7988
33664/60000 [===============>..............] - ETA: 2s - loss: 0.6291 - acc: 0.7992
33792/60000 [===============>..............] - ETA: 2s - loss: 0.6282 - acc: 0.7995
33920/60000 [===============>..............] - ETA: 2s - loss: 0.6271 - acc: 0.7999
34048/60000 [================>.............] - ETA: 2s - loss: 0.6259 - acc: 0.8004
34176/60000 [================>.............] - ETA: 2s - loss: 0.6248 - acc: 0.8006
34304/60000 [================>.............] - ETA: 2s - loss: 0.6231 - acc: 0.8012
34432/60000 [================>.............] - ETA: 2s - loss: 0.6220 - acc: 0.8016
34560/60000 [================>.............] - ETA: 2s - loss: 0.6208 - acc: 0.8020
34688/60000 [================>.............] - ETA: 2s - loss: 0.6194 - acc: 0.8025
34816/60000 [================>.............] - ETA: 2s - loss: 0.6185 - acc: 0.8026
34944/60000 [================>.............] - ETA: 2s - loss: 0.6172 - acc: 0.8032
35072/60000 [================>.............] - ETA: 2s - loss: 0.6162 - acc: 0.8036
35200/60000 [================>.............] - ETA: 2s - loss: 0.6147 - acc: 0.8040
35328/60000 [================>.............] - ETA: 2s - loss: 0.6139 - acc: 0.8044
35456/60000 [================>.............] - ETA: 2s - loss: 0.6130 - acc: 0.8047
35584/60000 [================>.............] - ETA: 2s - loss: 0.6123 - acc: 0.8049
