[0.032321181148290634, 0.8883920311927795, 0.5587267875671387, 0.6001850962638855]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 10s - loss: 2.5913 - acc: 0.1094
  256/60000 [..............................] - ETA: 8s - loss: 2.4916 - acc: 0.1211 
  384/60000 [..............................] - ETA: 7s - loss: 2.4207 - acc: 0.1302
  512/60000 [..............................] - ETA: 7s - loss: 2.3830 - acc: 0.1406
  640/60000 [..............................] - ETA: 6s - loss: 2.3378 - acc: 0.1688
  768/60000 [..............................] - ETA: 6s - loss: 2.2906 - acc: 0.1979
  896/60000 [..............................] - ETA: 6s - loss: 2.2601 - acc: 0.2143
 1024/60000 [..............................] - ETA: 6s - loss: 2.2234 - acc: 0.2314
 1152/60000 [..............................] - ETA: 6s - loss: 2.1908 - acc: 0.2405
13056/60000 [=====>........................] - ETA: 4s - loss: 0.8314 - acc: 0.7299
13184/60000 [=====>........................] - ETA: 4s - loss: 0.8271 - acc: 0.7310
13312/60000 [=====>........................] - ETA: 4s - loss: 0.8235 - acc: 0.7321
13440/60000 [=====>........................] - ETA: 4s - loss: 0.8187 - acc: 0.7336
13568/60000 [=====>........................] - ETA: 4s - loss: 0.8146 - acc: 0.7352
13696/60000 [=====>........................] - ETA: 4s - loss: 0.8095 - acc: 0.7369
13824/60000 [=====>........................] - ETA: 4s - loss: 0.8051 - acc: 0.7380
13952/60000 [=====>........................] - ETA: 4s - loss: 0.8014 - acc: 0.7393
14080/60000 [======>.......................] - ETA: 4s - loss: 0.7971 - acc: 0.7408
14208/60000 [======>.......................] - ETA: 4s - loss: 0.7937 - acc: 0.7417
14336/60000 [======>.......................] - ETA: 4s - loss: 0.7912 - acc: 0.7430
14464/60000 [======>.......................] - ETA: 4s - loss: 0.7891 - acc: 0.7436
14592/60000 [======>.......................] - ETA: 4s - loss: 0.7862 - acc: 0.7448
14720/60000 [======>.......................] - ETA: 4s - loss: 0.7843 - acc: 0.7457
14848/60000 [======>.......................] - ETA: 4s - loss: 0.7799 - acc: 0.7470
14976/60000 [======>.......................] - ETA: 4s - loss: 0.7758 - acc: 0.7484
15104/60000 [======>.......................] - ETA: 4s - loss: 0.7740 - acc: 0.7491
15232/60000 [======>.......................] - ETA: 4s - loss: 0.7706 - acc: 0.7501
15360/60000 [======>.......................] - ETA: 4s - loss: 0.7669 - acc: 0.7516
15488/60000 [======>.......................] - ETA: 4s - loss: 0.7644 - acc: 0.7523
15616/60000 [======>.......................] - ETA: 4s - loss: 0.7615 - acc: 0.7532
15744/60000 [======>.......................] - ETA: 4s - loss: 0.7573 - acc: 0.7546
15872/60000 [======>.......................] - ETA: 4s - loss: 0.7547 - acc: 0.7555
16000/60000 [=======>......................] - ETA: 4s - loss: 0.7523 - acc: 0.7564
16128/60000 [=======>......................] - ETA: 4s - loss: 0.7485 - acc: 0.7577
16256/60000 [=======>......................] - ETA: 4s - loss: 0.7465 - acc: 0.7585
16384/60000 [=======>......................] - ETA: 4s - loss: 0.7434 - acc: 0.7595
16512/60000 [=======>......................] - ETA: 4s - loss: 0.7413 - acc: 0.7602
16640/60000 [=======>......................] - ETA: 4s - loss: 0.7391 - acc: 0.7609
16768/60000 [=======>......................] - ETA: 3s - loss: 0.7359 - acc: 0.7620
16896/60000 [=======>......................] - ETA: 3s - loss: 0.7329 - acc: 0.7631
17024/60000 [=======>......................] - ETA: 3s - loss: 0.7309 - acc: 0.7642
17152/60000 [=======>......................] - ETA: 3s - loss: 0.7278 - acc: 0.7652
17280/60000 [=======>......................] - ETA: 3s - loss: 0.7250 - acc: 0.7663
17408/60000 [=======>......................] - ETA: 3s - loss: 0.7229 - acc: 0.7671
17536/60000 [=======>......................] - ETA: 3s - loss: 0.7196 - acc: 0.7681
17664/60000 [=======>......................] - ETA: 3s - loss: 0.7173 - acc: 0.7691
17792/60000 [=======>......................] - ETA: 3s - loss: 0.7140 - acc: 0.7700
17920/60000 [=======>......................] - ETA: 3s - loss: 0.7117 - acc: 0.7706
18048/60000 [========>.....................] - ETA: 3s - loss: 0.7083 - acc: 0.7718
18176/60000 [========>.....................] - ETA: 3s - loss: 0.7069 - acc: 0.7723
18304/60000 [========>.....................] - ETA: 3s - loss: 0.7042 - acc: 0.7733
18432/60000 [========>.....................] - ETA: 3s - loss: 0.7011 - acc: 0.7744
18560/60000 [========>.....................] - ETA: 3s - loss: 0.6980 - acc: 0.7755
18688/60000 [========>.....................] - ETA: 3s - loss: 0.6960 - acc: 0.7763
18816/60000 [========>.....................] - ETA: 3s - loss: 0.6937 - acc: 0.7772
18944/60000 [========>.....................] - ETA: 3s - loss: 0.6919 - acc: 0.7779
19072/60000 [========>.....................] - ETA: 3s - loss: 0.6895 - acc: 0.7788
19200/60000 [========>.....................] - ETA: 3s - loss: 0.6872 - acc: 0.7795
19328/60000 [========>.....................] - ETA: 3s - loss: 0.6862 - acc: 0.7801
19456/60000 [========>.....................] - ETA: 3s - loss: 0.6832 - acc: 0.7810
19584/60000 [========>.....................] - ETA: 3s - loss: 0.6803 - acc: 0.7820
19712/60000 [========>.....................] - ETA: 3s - loss: 0.6777 - acc: 0.7829
19840/60000 [========>.....................] - ETA: 3s - loss: 0.6755 - acc: 0.7838
19968/60000 [========>.....................] - ETA: 3s - loss: 0.6731 - acc: 0.7845
20096/60000 [=========>....................] - ETA: 3s - loss: 0.6708 - acc: 0.7853
20224/60000 [=========>....................] - ETA: 3s - loss: 0.6688 - acc: 0.7863
20352/60000 [=========>....................] - ETA: 3s - loss: 0.6667 - acc: 0.7869
20480/60000 [=========>....................] - ETA: 3s - loss: 0.6649 - acc: 0.7875
20608/60000 [=========>....................] - ETA: 3s - loss: 0.6623 - acc: 0.7883
20736/60000 [=========>....................] - ETA: 3s - loss: 0.6602 - acc: 0.7890
20864/60000 [=========>....................] - ETA: 3s - loss: 0.6588 - acc: 0.7897
20992/60000 [=========>....................] - ETA: 3s - loss: 0.6563 - acc: 0.7903
21120/60000 [=========>....................] - ETA: 3s - loss: 0.6538 - acc: 0.7911
21248/60000 [=========>....................] - ETA: 3s - loss: 0.6514 - acc: 0.7919
21376/60000 [=========>....................] - ETA: 3s - loss: 0.6497 - acc: 0.7926
21504/60000 [=========>....................] - ETA: 3s - loss: 0.6481 - acc: 0.7932
21632/60000 [=========>....................] - ETA: 3s - loss: 0.6464 - acc: 0.7936
21760/60000 [=========>....................] - ETA: 3s - loss: 0.6441 - acc: 0.7943
21888/60000 [=========>....................] - ETA: 3s - loss: 0.6415 - acc: 0.7949
22016/60000 [==========>...................] - ETA: 3s - loss: 0.6408 - acc: 0.7952
22144/60000 [==========>...................] - ETA: 3s - loss: 0.6383 - acc: 0.7959
22272/60000 [==========>...................] - ETA: 3s - loss: 0.6370 - acc: 0.7964
22400/60000 [==========>...................] - ETA: 3s - loss: 0.6351 - acc: 0.7971
22528/60000 [==========>...................] - ETA: 3s - loss: 0.6336 - acc: 0.7978
22656/60000 [==========>...................] - ETA: 3s - loss: 0.6314 - acc: 0.7984
22784/60000 [==========>...................] - ETA: 3s - loss: 0.6288 - acc: 0.7991
22912/60000 [==========>...................] - ETA: 3s - loss: 0.6268 - acc: 0.7998
23040/60000 [==========>...................] - ETA: 3s - loss: 0.6249 - acc: 0.8006
23168/60000 [==========>...................] - ETA: 3s - loss: 0.6232 - acc: 0.8011
23296/60000 [==========>...................] - ETA: 3s - loss: 0.6212 - acc: 0.8018
23424/60000 [==========>...................] - ETA: 3s - loss: 0.6198 - acc: 0.8023
23552/60000 [==========>...................] - ETA: 3s - loss: 0.6178 - acc: 0.8029
23680/60000 [==========>...................] - ETA: 3s - loss: 0.6159 - acc: 0.8035
23808/60000 [==========>...................] - ETA: 3s - loss: 0.6143 - acc: 0.8044
23936/60000 [==========>...................] - ETA: 3s - loss: 0.6126 - acc: 0.8049
24064/60000 [===========>..................] - ETA: 3s - loss: 0.6110 - acc: 0.8055
24192/60000 [===========>..................] - ETA: 3s - loss: 0.6096 - acc: 0.8059
24320/60000 [===========>..................] - ETA: 3s - loss: 0.6081 - acc: 0.8063
24448/60000 [===========>..................] - ETA: 3s - loss: 0.6059 - acc: 0.8069
24576/60000 [===========>..................] - ETA: 3s - loss: 0.6052 - acc: 0.8071
24704/60000 [===========>..................] - ETA: 3s - loss: 0.6037 - acc: 0.8078
24832/60000 [===========>..................] - ETA: 3s - loss: 0.6024 - acc: 0.8082
24960/60000 [===========>..................] - ETA: 3s - loss: 0.6013 - acc: 0.8085
25088/60000 [===========>..................] - ETA: 3s - loss: 0.5998 - acc: 0.8090
25216/60000 [===========>..................] - ETA: 3s - loss: 0.5983 - acc: 0.8096
25344/60000 [===========>..................] - ETA: 3s - loss: 0.5962 - acc: 0.8103
25472/60000 [===========>..................] - ETA: 3s - loss: 0.5943 - acc: 0.8107
25600/60000 [===========>..................] - ETA: 3s - loss: 0.5925 - acc: 0.8114
25728/60000 [===========>..................] - ETA: 3s - loss: 0.5908 - acc: 0.8120
25856/60000 [===========>..................] - ETA: 3s - loss: 0.5891 - acc: 0.8124
25984/60000 [===========>..................] - ETA: 3s - loss: 0.5878 - acc: 0.8128
26112/60000 [============>.................] - ETA: 3s - loss: 0.5868 - acc: 0.8132
26240/60000 [============>.................] - ETA: 3s - loss: 0.5848 - acc: 0.8139
26368/60000 [============>.................] - ETA: 3s - loss: 0.5833 - acc: 0.8144
26496/60000 [============>.................] - ETA: 3s - loss: 0.5818 - acc: 0.8149
26624/60000 [============>.................] - ETA: 3s - loss: 0.5806 - acc: 0.8154
26752/60000 [============>.................] - ETA: 3s - loss: 0.5795 - acc: 0.8156
26880/60000 [============>.................] - ETA: 3s - loss: 0.5783 - acc: 0.8161
27008/60000 [============>.................] - ETA: 3s - loss: 0.5766 - acc: 0.8167
27136/60000 [============>.................] - ETA: 2s - loss: 0.5750 - acc: 0.8173
27264/60000 [============>.................] - ETA: 2s - loss: 0.5734 - acc: 0.8178
27392/60000 [============>.................] - ETA: 2s - loss: 0.5718 - acc: 0.8184
27520/60000 [============>.................] - ETA: 2s - loss: 0.5707 - acc: 0.8188
27648/60000 [============>.................] - ETA: 2s - loss: 0.5692 - acc: 0.8192
27776/60000 [============>.................] - ETA: 2s - loss: 0.5679 - acc: 0.8196
27904/60000 [============>.................] - ETA: 2s - loss: 0.5667 - acc: 0.8200
28032/60000 [=============>................] - ETA: 2s - loss: 0.5652 - acc: 0.8206
28160/60000 [=============>................] - ETA: 2s - loss: 0.5637 - acc: 0.8213
28288/60000 [=============>................] - ETA: 2s - loss: 0.5624 - acc: 0.8217
28416/60000 [=============>................] - ETA: 2s - loss: 0.5611 - acc: 0.8221
28544/60000 [=============>................] - ETA: 2s - loss: 0.5596 - acc: 0.8227
28672/60000 [=============>................] - ETA: 2s - loss: 0.5584 - acc: 0.8230
28800/60000 [=============>................] - ETA: 2s - loss: 0.5571 - acc: 0.8234
28928/60000 [=============>................] - ETA: 2s - loss: 0.5554 - acc: 0.8238
29056/60000 [=============>................] - ETA: 2s - loss: 0.5539 - acc: 0.8242
29184/60000 [=============>................] - ETA: 2s - loss: 0.5521 - acc: 0.8249
29312/60000 [=============>................] - ETA: 2s - loss: 0.5505 - acc: 0.8254
29440/60000 [=============>................] - ETA: 2s - loss: 0.5490 - acc: 0.8259
29568/60000 [=============>................] - ETA: 2s - loss: 0.5472 - acc: 0.8264
29696/60000 [=============>................] - ETA: 2s - loss: 0.5461 - acc: 0.8267
29824/60000 [=============>................] - ETA: 2s - loss: 0.5443 - acc: 0.8273
29952/60000 [=============>................] - ETA: 2s - loss: 0.5437 - acc: 0.8276
30080/60000 [==============>...............] - ETA: 2s - loss: 0.5425 - acc: 0.8279
30208/60000 [==============>...............] - ETA: 2s - loss: 0.5416 - acc: 0.8283
30336/60000 [==============>...............] - ETA: 2s - loss: 0.5398 - acc: 0.8288
30464/60000 [==============>...............] - ETA: 2s - loss: 0.5386 - acc: 0.8292
30592/60000 [==============>...............] - ETA: 2s - loss: 0.5374 - acc: 0.8296
30720/60000 [==============>...............] - ETA: 2s - loss: 0.5364 - acc: 0.8299
30848/60000 [==============>...............] - ETA: 2s - loss: 0.5348 - acc: 0.8304
30976/60000 [==============>...............] - ETA: 2s - loss: 0.5338 - acc: 0.8309
31104/60000 [==============>...............] - ETA: 2s - loss: 0.5321 - acc: 0.8314
31232/60000 [==============>...............] - ETA: 2s - loss: 0.5311 - acc: 0.8318
31360/60000 [==============>...............] - ETA: 2s - loss: 0.5304 - acc: 0.8321
31488/60000 [==============>...............] - ETA: 2s - loss: 0.5289 - acc: 0.8325
31616/60000 [==============>...............] - ETA: 2s - loss: 0.5276 - acc: 0.8329
31744/60000 [==============>...............] - ETA: 2s - loss: 0.5263 - acc: 0.8334
31872/60000 [==============>...............] - ETA: 2s - loss: 0.5252 - acc: 0.8337
32000/60000 [===============>..............] - ETA: 2s - loss: 0.5246 - acc: 0.8339
32128/60000 [===============>..............] - ETA: 2s - loss: 0.5237 - acc: 0.8343
32256/60000 [===============>..............] - ETA: 2s - loss: 0.5226 - acc: 0.8346
32384/60000 [===============>..............] - ETA: 2s - loss: 0.5214 - acc: 0.8351
32512/60000 [===============>..............] - ETA: 2s - loss: 0.5209 - acc: 0.8353
32640/60000 [===============>..............] - ETA: 2s - loss: 0.5199 - acc: 0.8357
32768/60000 [===============>..............] - ETA: 2s - loss: 0.5191 - acc: 0.8360
32896/60000 [===============>..............] - ETA: 2s - loss: 0.5178 - acc: 0.8365
33024/60000 [===============>..............] - ETA: 2s - loss: 0.5165 - acc: 0.8369
33152/60000 [===============>..............] - ETA: 2s - loss: 0.5156 - acc: 0.8373
33280/60000 [===============>..............] - ETA: 2s - loss: 0.5144 - acc: 0.8377
33408/60000 [===============>..............] - ETA: 2s - loss: 0.5137 - acc: 0.8378
33536/60000 [===============>..............] - ETA: 2s - loss: 0.5123 - acc: 0.8382
33664/60000 [===============>..............] - ETA: 2s - loss: 0.5115 - acc: 0.8384
33792/60000 [===============>..............] - ETA: 2s - loss: 0.5104 - acc: 0.8387
33920/60000 [===============>..............] - ETA: 2s - loss: 0.5098 - acc: 0.8389
34048/60000 [================>.............] - ETA: 2s - loss: 0.5094 - acc: 0.8390
34176/60000 [================>.............] - ETA: 2s - loss: 0.5090 - acc: 0.8391
34304/60000 [================>.............] - ETA: 2s - loss: 0.5086 - acc: 0.8393
34432/60000 [================>.............] - ETA: 2s - loss: 0.5075 - acc: 0.8397
34560/60000 [================>.............] - ETA: 2s - loss: 0.5065 - acc: 0.8400
34688/60000 [================>.............] - ETA: 2s - loss: 0.5053 - acc: 0.8405
34816/60000 [================>.............] - ETA: 2s - loss: 0.5045 - acc: 0.8408
34944/60000 [================>.............] - ETA: 2s - loss: 0.5032 - acc: 0.8411
35072/60000 [================>.............] - ETA: 2s - loss: 0.5019 - acc: 0.8415
35200/60000 [================>.............] - ETA: 2s - loss: 0.5011 - acc: 0.8418
35328/60000 [================>.............] - ETA: 2s - loss: 0.5003 - acc: 0.8420
35456/60000 [================>.............] - ETA: 2s - loss: 0.4993 - acc: 0.8423
35584/60000 [================>.............] - ETA: 2s - loss: 0.4990 - acc: 0.8424
