[0.03399313887915934, 0.7388032262435332, 0.5259898161412007, 0.451776197445431]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 9s - loss: 2.4363 - acc: 0.1016
  256/60000 [..............................] - ETA: 7s - loss: 2.4015 - acc: 0.1211
  384/60000 [..............................] - ETA: 7s - loss: 2.3502 - acc: 0.1380
  512/60000 [..............................] - ETA: 6s - loss: 2.3103 - acc: 0.1602
  640/60000 [..............................] - ETA: 6s - loss: 2.2730 - acc: 0.1875
  768/60000 [..............................] - ETA: 6s - loss: 2.2454 - acc: 0.1979
  896/60000 [..............................] - ETA: 6s - loss: 2.2037 - acc: 0.2188
 1024/60000 [..............................] - ETA: 6s - loss: 2.1756 - acc: 0.2266
 1152/60000 [..............................] - ETA: 6s - loss: 2.1368 - acc: 0.2457
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.1355 - acc: 0.6127
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.1273 - acc: 0.6160
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.1192 - acc: 0.6191
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.1097 - acc: 0.6219
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.0996 - acc: 0.6251
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.0964 - acc: 0.6277
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.0880 - acc: 0.6309
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.0786 - acc: 0.6338
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.0693 - acc: 0.6373
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.0629 - acc: 0.6400
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.0547 - acc: 0.6426
 7808/60000 [==>...........................] - ETA: 5s - loss: 1.0452 - acc: 0.6454
 7936/60000 [==>...........................] - ETA: 5s - loss: 1.0367 - acc: 0.6484
 8064/60000 [===>..........................] - ETA: 5s - loss: 1.0294 - acc: 0.6507
 8192/60000 [===>..........................] - ETA: 5s - loss: 1.0195 - acc: 0.6538
 8320/60000 [===>..........................] - ETA: 5s - loss: 1.0133 - acc: 0.6559
 8448/60000 [===>..........................] - ETA: 5s - loss: 1.0056 - acc: 0.6591
 8576/60000 [===>..........................] - ETA: 5s - loss: 1.0012 - acc: 0.6604
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.9971 - acc: 0.6620
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.9936 - acc: 0.6632
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.9870 - acc: 0.6657
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.9817 - acc: 0.6681
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.9762 - acc: 0.6700
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.9689 - acc: 0.6724
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.9659 - acc: 0.6730
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.9598 - acc: 0.6752
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.9544 - acc: 0.6772
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.9487 - acc: 0.6794
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.9434 - acc: 0.6808
10112/60000 [====>.........................] - ETA: 5s - loss: 0.9386 - acc: 0.6822
10240/60000 [====>.........................] - ETA: 5s - loss: 0.9356 - acc: 0.6836
10368/60000 [====>.........................] - ETA: 5s - loss: 0.9320 - acc: 0.6850
10496/60000 [====>.........................] - ETA: 5s - loss: 0.9264 - acc: 0.6871
10624/60000 [====>.........................] - ETA: 5s - loss: 0.9198 - acc: 0.6893
10752/60000 [====>.........................] - ETA: 5s - loss: 0.9150 - acc: 0.6909
10880/60000 [====>.........................] - ETA: 5s - loss: 0.9087 - acc: 0.6931
11008/60000 [====>.........................] - ETA: 5s - loss: 0.9049 - acc: 0.6948
11136/60000 [====>.........................] - ETA: 5s - loss: 0.8987 - acc: 0.6972
11264/60000 [====>.........................] - ETA: 5s - loss: 0.8957 - acc: 0.6982
11392/60000 [====>.........................] - ETA: 5s - loss: 0.8903 - acc: 0.7002
11520/60000 [====>.........................] - ETA: 5s - loss: 0.8870 - acc: 0.7016
11648/60000 [====>.........................] - ETA: 5s - loss: 0.8817 - acc: 0.7034
11776/60000 [====>.........................] - ETA: 4s - loss: 0.8775 - acc: 0.7047
11904/60000 [====>.........................] - ETA: 4s - loss: 0.8747 - acc: 0.7056
12032/60000 [=====>........................] - ETA: 4s - loss: 0.8710 - acc: 0.7069
12160/60000 [=====>........................] - ETA: 4s - loss: 0.8673 - acc: 0.7083
12288/60000 [=====>........................] - ETA: 4s - loss: 0.8635 - acc: 0.7100
12416/60000 [=====>........................] - ETA: 4s - loss: 0.8593 - acc: 0.7113
12544/60000 [=====>........................] - ETA: 4s - loss: 0.8553 - acc: 0.7126
12672/60000 [=====>........................] - ETA: 4s - loss: 0.8504 - acc: 0.7146
12800/60000 [=====>........................] - ETA: 4s - loss: 0.8457 - acc: 0.7161
12928/60000 [=====>........................] - ETA: 4s - loss: 0.8421 - acc: 0.7180
13056/60000 [=====>........................] - ETA: 4s - loss: 0.8392 - acc: 0.7191
13184/60000 [=====>........................] - ETA: 4s - loss: 0.8361 - acc: 0.7207
13312/60000 [=====>........................] - ETA: 4s - loss: 0.8321 - acc: 0.7221
13440/60000 [=====>........................] - ETA: 4s - loss: 0.8281 - acc: 0.7238
13568/60000 [=====>........................] - ETA: 4s - loss: 0.8248 - acc: 0.7249
13696/60000 [=====>........................] - ETA: 4s - loss: 0.8210 - acc: 0.7263
13824/60000 [=====>........................] - ETA: 4s - loss: 0.8167 - acc: 0.7279
13952/60000 [=====>........................] - ETA: 4s - loss: 0.8134 - acc: 0.7289
14080/60000 [======>.......................] - ETA: 4s - loss: 0.8112 - acc: 0.7300
14208/60000 [======>.......................] - ETA: 4s - loss: 0.8085 - acc: 0.7310
14336/60000 [======>.......................] - ETA: 4s - loss: 0.8044 - acc: 0.7322
14464/60000 [======>.......................] - ETA: 4s - loss: 0.8020 - acc: 0.7333
14592/60000 [======>.......................] - ETA: 4s - loss: 0.7988 - acc: 0.7346
14720/60000 [======>.......................] - ETA: 4s - loss: 0.7947 - acc: 0.7363
14848/60000 [======>.......................] - ETA: 4s - loss: 0.7907 - acc: 0.7379
14976/60000 [======>.......................] - ETA: 4s - loss: 0.7882 - acc: 0.7386
15104/60000 [======>.......................] - ETA: 4s - loss: 0.7854 - acc: 0.7397
15232/60000 [======>.......................] - ETA: 4s - loss: 0.7832 - acc: 0.7407
15360/60000 [======>.......................] - ETA: 4s - loss: 0.7804 - acc: 0.7417
15488/60000 [======>.......................] - ETA: 4s - loss: 0.7769 - acc: 0.7428
15616/60000 [======>.......................] - ETA: 4s - loss: 0.7731 - acc: 0.7439
15744/60000 [======>.......................] - ETA: 4s - loss: 0.7694 - acc: 0.7455
15872/60000 [======>.......................] - ETA: 4s - loss: 0.7658 - acc: 0.7467
16000/60000 [=======>......................] - ETA: 4s - loss: 0.7627 - acc: 0.7474
16128/60000 [=======>......................] - ETA: 4s - loss: 0.7602 - acc: 0.7484
16256/60000 [=======>......................] - ETA: 4s - loss: 0.7572 - acc: 0.7497
16384/60000 [=======>......................] - ETA: 4s - loss: 0.7539 - acc: 0.7507
16512/60000 [=======>......................] - ETA: 4s - loss: 0.7512 - acc: 0.7518
16640/60000 [=======>......................] - ETA: 4s - loss: 0.7477 - acc: 0.7530
16768/60000 [=======>......................] - ETA: 4s - loss: 0.7452 - acc: 0.7540
16896/60000 [=======>......................] - ETA: 4s - loss: 0.7425 - acc: 0.7550
17024/60000 [=======>......................] - ETA: 4s - loss: 0.7401 - acc: 0.7559
17152/60000 [=======>......................] - ETA: 4s - loss: 0.7381 - acc: 0.7568
17280/60000 [=======>......................] - ETA: 4s - loss: 0.7361 - acc: 0.7575
17408/60000 [=======>......................] - ETA: 4s - loss: 0.7335 - acc: 0.7584
17536/60000 [=======>......................] - ETA: 4s - loss: 0.7309 - acc: 0.7594
17664/60000 [=======>......................] - ETA: 4s - loss: 0.7283 - acc: 0.7604
17792/60000 [=======>......................] - ETA: 4s - loss: 0.7251 - acc: 0.7615
17920/60000 [=======>......................] - ETA: 4s - loss: 0.7231 - acc: 0.7621
18048/60000 [========>.....................] - ETA: 4s - loss: 0.7202 - acc: 0.7633
18176/60000 [========>.....................] - ETA: 4s - loss: 0.7183 - acc: 0.7640
18304/60000 [========>.....................] - ETA: 4s - loss: 0.7156 - acc: 0.7653
18432/60000 [========>.....................] - ETA: 4s - loss: 0.7128 - acc: 0.7661
18560/60000 [========>.....................] - ETA: 4s - loss: 0.7104 - acc: 0.7668
18688/60000 [========>.....................] - ETA: 4s - loss: 0.7081 - acc: 0.7674
18816/60000 [========>.....................] - ETA: 4s - loss: 0.7056 - acc: 0.7683
18944/60000 [========>.....................] - ETA: 4s - loss: 0.7037 - acc: 0.7689
19072/60000 [========>.....................] - ETA: 4s - loss: 0.7013 - acc: 0.7696
19200/60000 [========>.....................] - ETA: 4s - loss: 0.6995 - acc: 0.7702
19328/60000 [========>.....................] - ETA: 4s - loss: 0.6967 - acc: 0.7711
19456/60000 [========>.....................] - ETA: 4s - loss: 0.6948 - acc: 0.7719
19584/60000 [========>.....................] - ETA: 4s - loss: 0.6925 - acc: 0.7726
19712/60000 [========>.....................] - ETA: 4s - loss: 0.6897 - acc: 0.7735
19840/60000 [========>.....................] - ETA: 4s - loss: 0.6871 - acc: 0.7744
19968/60000 [========>.....................] - ETA: 4s - loss: 0.6852 - acc: 0.7750
20096/60000 [=========>....................] - ETA: 4s - loss: 0.6834 - acc: 0.7756
20224/60000 [=========>....................] - ETA: 4s - loss: 0.6809 - acc: 0.7766
20352/60000 [=========>....................] - ETA: 4s - loss: 0.6785 - acc: 0.7774
20480/60000 [=========>....................] - ETA: 4s - loss: 0.6774 - acc: 0.7775
20608/60000 [=========>....................] - ETA: 4s - loss: 0.6749 - acc: 0.7784
20736/60000 [=========>....................] - ETA: 4s - loss: 0.6725 - acc: 0.7793
20864/60000 [=========>....................] - ETA: 3s - loss: 0.6698 - acc: 0.7802
20992/60000 [=========>....................] - ETA: 3s - loss: 0.6677 - acc: 0.7809
21120/60000 [=========>....................] - ETA: 3s - loss: 0.6652 - acc: 0.7817
21248/60000 [=========>....................] - ETA: 3s - loss: 0.6637 - acc: 0.7823
21376/60000 [=========>....................] - ETA: 3s - loss: 0.6630 - acc: 0.7825
21504/60000 [=========>....................] - ETA: 3s - loss: 0.6606 - acc: 0.7833
21632/60000 [=========>....................] - ETA: 3s - loss: 0.6581 - acc: 0.7840
21760/60000 [=========>....................] - ETA: 3s - loss: 0.6570 - acc: 0.7847
21888/60000 [=========>....................] - ETA: 3s - loss: 0.6549 - acc: 0.7855
22016/60000 [==========>...................] - ETA: 3s - loss: 0.6528 - acc: 0.7862
22144/60000 [==========>...................] - ETA: 3s - loss: 0.6508 - acc: 0.7869
22272/60000 [==========>...................] - ETA: 3s - loss: 0.6491 - acc: 0.7875
22400/60000 [==========>...................] - ETA: 3s - loss: 0.6469 - acc: 0.7883
22528/60000 [==========>...................] - ETA: 3s - loss: 0.6450 - acc: 0.7889
22656/60000 [==========>...................] - ETA: 3s - loss: 0.6431 - acc: 0.7896
22784/60000 [==========>...................] - ETA: 3s - loss: 0.6409 - acc: 0.7904
22912/60000 [==========>...................] - ETA: 3s - loss: 0.6391 - acc: 0.7911
23040/60000 [==========>...................] - ETA: 3s - loss: 0.6369 - acc: 0.7918
23168/60000 [==========>...................] - ETA: 3s - loss: 0.6359 - acc: 0.7922
23296/60000 [==========>...................] - ETA: 3s - loss: 0.6342 - acc: 0.7928
23424/60000 [==========>...................] - ETA: 3s - loss: 0.6326 - acc: 0.7934
23552/60000 [==========>...................] - ETA: 3s - loss: 0.6308 - acc: 0.7941
23680/60000 [==========>...................] - ETA: 3s - loss: 0.6296 - acc: 0.7946
23808/60000 [==========>...................] - ETA: 3s - loss: 0.6277 - acc: 0.7951
23936/60000 [==========>...................] - ETA: 3s - loss: 0.6256 - acc: 0.7957
24064/60000 [===========>..................] - ETA: 3s - loss: 0.6241 - acc: 0.7963
24192/60000 [===========>..................] - ETA: 3s - loss: 0.6222 - acc: 0.7969
24320/60000 [===========>..................] - ETA: 3s - loss: 0.6205 - acc: 0.7975
24448/60000 [===========>..................] - ETA: 3s - loss: 0.6189 - acc: 0.7982
24576/60000 [===========>..................] - ETA: 3s - loss: 0.6172 - acc: 0.7988
24704/60000 [===========>..................] - ETA: 3s - loss: 0.6157 - acc: 0.7993
24832/60000 [===========>..................] - ETA: 3s - loss: 0.6139 - acc: 0.7999
24960/60000 [===========>..................] - ETA: 3s - loss: 0.6121 - acc: 0.8004
25088/60000 [===========>..................] - ETA: 3s - loss: 0.6110 - acc: 0.8009
25216/60000 [===========>..................] - ETA: 3s - loss: 0.6102 - acc: 0.8010
25344/60000 [===========>..................] - ETA: 3s - loss: 0.6093 - acc: 0.8015
25472/60000 [===========>..................] - ETA: 3s - loss: 0.6075 - acc: 0.8020
25600/60000 [===========>..................] - ETA: 3s - loss: 0.6058 - acc: 0.8025
25728/60000 [===========>..................] - ETA: 3s - loss: 0.6039 - acc: 0.8032
25856/60000 [===========>..................] - ETA: 3s - loss: 0.6021 - acc: 0.8038
25984/60000 [===========>..................] - ETA: 3s - loss: 0.6012 - acc: 0.8041
26112/60000 [============>.................] - ETA: 3s - loss: 0.5996 - acc: 0.8046
26240/60000 [============>.................] - ETA: 3s - loss: 0.5980 - acc: 0.8050
26368/60000 [============>.................] - ETA: 3s - loss: 0.5968 - acc: 0.8056
26496/60000 [============>.................] - ETA: 3s - loss: 0.5955 - acc: 0.8060
26624/60000 [============>.................] - ETA: 3s - loss: 0.5937 - acc: 0.8067
26752/60000 [============>.................] - ETA: 3s - loss: 0.5923 - acc: 0.8071
26880/60000 [============>.................] - ETA: 3s - loss: 0.5905 - acc: 0.8077
27008/60000 [============>.................] - ETA: 3s - loss: 0.5890 - acc: 0.8082
27136/60000 [============>.................] - ETA: 3s - loss: 0.5877 - acc: 0.8087
27264/60000 [============>.................] - ETA: 3s - loss: 0.5871 - acc: 0.8089
27392/60000 [============>.................] - ETA: 3s - loss: 0.5853 - acc: 0.8096
27520/60000 [============>.................] - ETA: 3s - loss: 0.5845 - acc: 0.8102
27648/60000 [============>.................] - ETA: 3s - loss: 0.5828 - acc: 0.8108
27776/60000 [============>.................] - ETA: 3s - loss: 0.5813 - acc: 0.8113
27904/60000 [============>.................] - ETA: 3s - loss: 0.5806 - acc: 0.8115
28032/60000 [=============>................] - ETA: 3s - loss: 0.5790 - acc: 0.8121
28160/60000 [=============>................] - ETA: 3s - loss: 0.5780 - acc: 0.8124
28288/60000 [=============>................] - ETA: 3s - loss: 0.5767 - acc: 0.8127
28416/60000 [=============>................] - ETA: 3s - loss: 0.5750 - acc: 0.8132
28544/60000 [=============>................] - ETA: 3s - loss: 0.5746 - acc: 0.8133
28672/60000 [=============>................] - ETA: 3s - loss: 0.5730 - acc: 0.8139
28800/60000 [=============>................] - ETA: 3s - loss: 0.5712 - acc: 0.8144
28928/60000 [=============>................] - ETA: 3s - loss: 0.5697 - acc: 0.8149
29056/60000 [=============>................] - ETA: 3s - loss: 0.5683 - acc: 0.8154
29184/60000 [=============>................] - ETA: 3s - loss: 0.5674 - acc: 0.8158
29312/60000 [=============>................] - ETA: 3s - loss: 0.5659 - acc: 0.8162
29440/60000 [=============>................] - ETA: 3s - loss: 0.5648 - acc: 0.8165
29568/60000 [=============>................] - ETA: 3s - loss: 0.5636 - acc: 0.8168
29696/60000 [=============>................] - ETA: 3s - loss: 0.5620 - acc: 0.8174
29824/60000 [=============>................] - ETA: 3s - loss: 0.5605 - acc: 0.8179
29952/60000 [=============>................] - ETA: 3s - loss: 0.5599 - acc: 0.8182
30080/60000 [==============>...............] - ETA: 3s - loss: 0.5584 - acc: 0.8187
30208/60000 [==============>...............] - ETA: 3s - loss: 0.5571 - acc: 0.8193
30336/60000 [==============>...............] - ETA: 2s - loss: 0.5558 - acc: 0.8196
30464/60000 [==============>...............] - ETA: 2s - loss: 0.5551 - acc: 0.8199
30592/60000 [==============>...............] - ETA: 2s - loss: 0.5539 - acc: 0.8204
30720/60000 [==============>...............] - ETA: 2s - loss: 0.5532 - acc: 0.8207
30848/60000 [==============>...............] - ETA: 2s - loss: 0.5519 - acc: 0.8211
30976/60000 [==============>...............] - ETA: 2s - loss: 0.5506 - acc: 0.8217
31104/60000 [==============>...............] - ETA: 2s - loss: 0.5495 - acc: 0.8219
31232/60000 [==============>...............] - ETA: 2s - loss: 0.5487 - acc: 0.8222
31360/60000 [==============>...............] - ETA: 2s - loss: 0.5472 - acc: 0.8227
31488/60000 [==============>...............] - ETA: 2s - loss: 0.5462 - acc: 0.8230
31616/60000 [==============>...............] - ETA: 2s - loss: 0.5452 - acc: 0.8234
31744/60000 [==============>...............] - ETA: 2s - loss: 0.5439 - acc: 0.8238
31872/60000 [==============>...............] - ETA: 2s - loss: 0.5423 - acc: 0.8243
32000/60000 [===============>..............] - ETA: 2s - loss: 0.5409 - acc: 0.8248
32128/60000 [===============>..............] - ETA: 2s - loss: 0.5402 - acc: 0.8251
32256/60000 [===============>..............] - ETA: 2s - loss: 0.5393 - acc: 0.8255
32384/60000 [===============>..............] - ETA: 2s - loss: 0.5382 - acc: 0.8258
32512/60000 [===============>..............] - ETA: 2s - loss: 0.5370 - acc: 0.8262
32640/60000 [===============>..............] - ETA: 2s - loss: 0.5363 - acc: 0.8264
32768/60000 [===============>..............] - ETA: 2s - loss: 0.5353 - acc: 0.8267
32896/60000 [===============>..............] - ETA: 2s - loss: 0.5339 - acc: 0.8271
33024/60000 [===============>..............] - ETA: 2s - loss: 0.5327 - acc: 0.8275
33152/60000 [===============>..............] - ETA: 2s - loss: 0.5313 - acc: 0.8280
33280/60000 [===============>..............] - ETA: 2s - loss: 0.5302 - acc: 0.8284
33408/60000 [===============>..............] - ETA: 2s - loss: 0.5294 - acc: 0.8287
33536/60000 [===============>..............] - ETA: 2s - loss: 0.5286 - acc: 0.8291
33664/60000 [===============>..............] - ETA: 2s - loss: 0.5282 - acc: 0.8293
33792/60000 [===============>..............] - ETA: 2s - loss: 0.5274 - acc: 0.8296
33920/60000 [===============>..............] - ETA: 2s - loss: 0.5266 - acc: 0.8298
34048/60000 [================>.............] - ETA: 2s - loss: 0.5256 - acc: 0.8302
34176/60000 [================>.............] - ETA: 2s - loss: 0.5243 - acc: 0.8307
34304/60000 [================>.............] - ETA: 2s - loss: 0.5239 - acc: 0.8309
34432/60000 [================>.............] - ETA: 2s - loss: 0.5230 - acc: 0.8311
34560/60000 [================>.............] - ETA: 2s - loss: 0.5219 - acc: 0.8315
34688/60000 [================>.............] - ETA: 2s - loss: 0.5209 - acc: 0.8318
34816/60000 [================>.............] - ETA: 2s - loss: 0.5198 - acc: 0.8321
34944/60000 [================>.............] - ETA: 2s - loss: 0.5185 - acc: 0.8326
35072/60000 [================>.............] - ETA: 2s - loss: 0.5174 - acc: 0.8329
35200/60000 [================>.............] - ETA: 2s - loss: 0.5168 - acc: 0.8333
35328/60000 [================>.............] - ETA: 2s - loss: 0.5156 - acc: 0.8336
35456/60000 [================>.............] - ETA: 2s - loss: 0.5145 - acc: 0.8340
35584/60000 [================>.............] - ETA: 2s - loss: 0.5135 - acc: 0.8343
