[0.1, 0.9, 0.2, 0.2]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 9s - loss: 2.3381 - acc: 0.1094
  256/60000 [..............................] - ETA: 7s - loss: 2.2326 - acc: 0.1953
  384/60000 [..............................] - ETA: 7s - loss: 2.1308 - acc: 0.2526
  512/60000 [..............................] - ETA: 6s - loss: 1.9799 - acc: 0.3164
  640/60000 [..............................] - ETA: 6s - loss: 2.1300 - acc: 0.3016
  768/60000 [..............................] - ETA: 6s - loss: 2.1696 - acc: 0.3190
  896/60000 [..............................] - ETA: 6s - loss: 2.1581 - acc: 0.3371
 1024/60000 [..............................] - ETA: 6s - loss: 2.1354 - acc: 0.3564
 1152/60000 [..............................] - ETA: 6s - loss: 2.0942 - acc: 0.3741
10240/60000 [====>.........................] - ETA: 5s - loss: 0.5660 - acc: 0.8260
10368/60000 [====>.........................] - ETA: 5s - loss: 0.5610 - acc: 0.8275
10496/60000 [====>.........................] - ETA: 5s - loss: 0.5552 - acc: 0.8293
10624/60000 [====>.........................] - ETA: 5s - loss: 0.5500 - acc: 0.8307
10752/60000 [====>.........................] - ETA: 5s - loss: 0.5453 - acc: 0.8319
10880/60000 [====>.........................] - ETA: 5s - loss: 0.5408 - acc: 0.8335
11008/60000 [====>.........................] - ETA: 5s - loss: 0.5366 - acc: 0.8348
11136/60000 [====>.........................] - ETA: 5s - loss: 0.5327 - acc: 0.8358
11264/60000 [====>.........................] - ETA: 5s - loss: 0.5287 - acc: 0.8370
11392/60000 [====>.........................] - ETA: 5s - loss: 0.5243 - acc: 0.8382
11520/60000 [====>.........................] - ETA: 5s - loss: 0.5203 - acc: 0.8394
11648/60000 [====>.........................] - ETA: 5s - loss: 0.5165 - acc: 0.8407
11776/60000 [====>.........................] - ETA: 5s - loss: 0.5119 - acc: 0.8420
11904/60000 [====>.........................] - ETA: 5s - loss: 0.5084 - acc: 0.8430
12032/60000 [=====>........................] - ETA: 5s - loss: 0.5049 - acc: 0.8442
12160/60000 [=====>........................] - ETA: 4s - loss: 0.5008 - acc: 0.8453
12288/60000 [=====>........................] - ETA: 4s - loss: 0.4986 - acc: 0.8463
12416/60000 [=====>........................] - ETA: 4s - loss: 0.4967 - acc: 0.8471
12544/60000 [=====>........................] - ETA: 4s - loss: 0.4937 - acc: 0.8481
12672/60000 [=====>........................] - ETA: 4s - loss: 0.4912 - acc: 0.8489
12800/60000 [=====>........................] - ETA: 4s - loss: 0.4885 - acc: 0.8500
12928/60000 [=====>........................] - ETA: 4s - loss: 0.4844 - acc: 0.8513
13056/60000 [=====>........................] - ETA: 4s - loss: 0.4809 - acc: 0.8525
13184/60000 [=====>........................] - ETA: 4s - loss: 0.4777 - acc: 0.8535
13312/60000 [=====>........................] - ETA: 4s - loss: 0.4747 - acc: 0.8543
13440/60000 [=====>........................] - ETA: 4s - loss: 0.4722 - acc: 0.8550
13568/60000 [=====>........................] - ETA: 4s - loss: 0.4694 - acc: 0.8558
13696/60000 [=====>........................] - ETA: 4s - loss: 0.4660 - acc: 0.8568
13824/60000 [=====>........................] - ETA: 4s - loss: 0.4634 - acc: 0.8577
13952/60000 [=====>........................] - ETA: 4s - loss: 0.4595 - acc: 0.8590
14080/60000 [======>.......................] - ETA: 4s - loss: 0.4562 - acc: 0.8600
14208/60000 [======>.......................] - ETA: 4s - loss: 0.4537 - acc: 0.8604
14336/60000 [======>.......................] - ETA: 4s - loss: 0.4521 - acc: 0.8610
14464/60000 [======>.......................] - ETA: 4s - loss: 0.4489 - acc: 0.8621
14592/60000 [======>.......................] - ETA: 4s - loss: 0.4459 - acc: 0.8630
14720/60000 [======>.......................] - ETA: 4s - loss: 0.4429 - acc: 0.8639
14848/60000 [======>.......................] - ETA: 4s - loss: 0.4403 - acc: 0.8648
14976/60000 [======>.......................] - ETA: 4s - loss: 0.4377 - acc: 0.8655
15104/60000 [======>.......................] - ETA: 4s - loss: 0.4369 - acc: 0.8661
15232/60000 [======>.......................] - ETA: 4s - loss: 0.4339 - acc: 0.8670
15360/60000 [======>.......................] - ETA: 4s - loss: 0.4314 - acc: 0.8677
15488/60000 [======>.......................] - ETA: 4s - loss: 0.4290 - acc: 0.8685
15616/60000 [======>.......................] - ETA: 4s - loss: 0.4269 - acc: 0.8692
15744/60000 [======>.......................] - ETA: 4s - loss: 0.4247 - acc: 0.8699
15872/60000 [======>.......................] - ETA: 4s - loss: 0.4226 - acc: 0.8705
16000/60000 [=======>......................] - ETA: 4s - loss: 0.4197 - acc: 0.8714
16128/60000 [=======>......................] - ETA: 4s - loss: 0.4176 - acc: 0.8720
16256/60000 [=======>......................] - ETA: 4s - loss: 0.4151 - acc: 0.8727
16384/60000 [=======>......................] - ETA: 4s - loss: 0.4131 - acc: 0.8733
16512/60000 [=======>......................] - ETA: 4s - loss: 0.4106 - acc: 0.8740
16640/60000 [=======>......................] - ETA: 4s - loss: 0.4092 - acc: 0.8744
16768/60000 [=======>......................] - ETA: 4s - loss: 0.4072 - acc: 0.8748
16896/60000 [=======>......................] - ETA: 4s - loss: 0.4054 - acc: 0.8754
17024/60000 [=======>......................] - ETA: 4s - loss: 0.4030 - acc: 0.8762
17152/60000 [=======>......................] - ETA: 4s - loss: 0.4008 - acc: 0.8770
17280/60000 [=======>......................] - ETA: 4s - loss: 0.3985 - acc: 0.8777
17408/60000 [=======>......................] - ETA: 4s - loss: 0.3972 - acc: 0.8780
17536/60000 [=======>......................] - ETA: 4s - loss: 0.3952 - acc: 0.8787
17664/60000 [=======>......................] - ETA: 4s - loss: 0.3931 - acc: 0.8792
17792/60000 [=======>......................] - ETA: 4s - loss: 0.3913 - acc: 0.8799
17920/60000 [=======>......................] - ETA: 4s - loss: 0.3889 - acc: 0.8806
18048/60000 [========>.....................] - ETA: 4s - loss: 0.3869 - acc: 0.8812
18176/60000 [========>.....................] - ETA: 4s - loss: 0.3853 - acc: 0.8817
18304/60000 [========>.....................] - ETA: 4s - loss: 0.3835 - acc: 0.8822
18432/60000 [========>.....................] - ETA: 4s - loss: 0.3823 - acc: 0.8824
18560/60000 [========>.....................] - ETA: 4s - loss: 0.3809 - acc: 0.8829
18688/60000 [========>.....................] - ETA: 4s - loss: 0.3789 - acc: 0.8835
18816/60000 [========>.....................] - ETA: 4s - loss: 0.3767 - acc: 0.8841
18944/60000 [========>.....................] - ETA: 4s - loss: 0.3748 - acc: 0.8847
19072/60000 [========>.....................] - ETA: 4s - loss: 0.3731 - acc: 0.8853
19200/60000 [========>.....................] - ETA: 4s - loss: 0.3710 - acc: 0.8859
19328/60000 [========>.....................] - ETA: 4s - loss: 0.3693 - acc: 0.8864
19456/60000 [========>.....................] - ETA: 4s - loss: 0.3674 - acc: 0.8870
19584/60000 [========>.....................] - ETA: 4s - loss: 0.3657 - acc: 0.8876
19712/60000 [========>.....................] - ETA: 4s - loss: 0.3641 - acc: 0.8881
19840/60000 [========>.....................] - ETA: 4s - loss: 0.3626 - acc: 0.8887
19968/60000 [========>.....................] - ETA: 4s - loss: 0.3616 - acc: 0.8891
20096/60000 [=========>....................] - ETA: 4s - loss: 0.3605 - acc: 0.8893
20224/60000 [=========>....................] - ETA: 4s - loss: 0.3592 - acc: 0.8896
20352/60000 [=========>....................] - ETA: 4s - loss: 0.3577 - acc: 0.8901
20480/60000 [=========>....................] - ETA: 4s - loss: 0.3563 - acc: 0.8905
20608/60000 [=========>....................] - ETA: 4s - loss: 0.3549 - acc: 0.8908
20736/60000 [=========>....................] - ETA: 4s - loss: 0.3536 - acc: 0.8912
20864/60000 [=========>....................] - ETA: 4s - loss: 0.3520 - acc: 0.8916
20992/60000 [=========>....................] - ETA: 3s - loss: 0.3505 - acc: 0.8919
21120/60000 [=========>....................] - ETA: 3s - loss: 0.3491 - acc: 0.8923
21248/60000 [=========>....................] - ETA: 3s - loss: 0.3478 - acc: 0.8927
21376/60000 [=========>....................] - ETA: 3s - loss: 0.3464 - acc: 0.8932
21504/60000 [=========>....................] - ETA: 3s - loss: 0.3447 - acc: 0.8937
21632/60000 [=========>....................] - ETA: 3s - loss: 0.3433 - acc: 0.8940
21760/60000 [=========>....................] - ETA: 3s - loss: 0.3421 - acc: 0.8945
21888/60000 [=========>....................] - ETA: 3s - loss: 0.3409 - acc: 0.8948
22016/60000 [==========>...................] - ETA: 3s - loss: 0.3391 - acc: 0.8953
22144/60000 [==========>...................] - ETA: 3s - loss: 0.3380 - acc: 0.8958
22272/60000 [==========>...................] - ETA: 3s - loss: 0.3364 - acc: 0.8963
22400/60000 [==========>...................] - ETA: 3s - loss: 0.3353 - acc: 0.8967
22528/60000 [==========>...................] - ETA: 3s - loss: 0.3341 - acc: 0.8971
22656/60000 [==========>...................] - ETA: 3s - loss: 0.3327 - acc: 0.8975
22784/60000 [==========>...................] - ETA: 3s - loss: 0.3316 - acc: 0.8980
22912/60000 [==========>...................] - ETA: 3s - loss: 0.3300 - acc: 0.8984
23040/60000 [==========>...................] - ETA: 3s - loss: 0.3288 - acc: 0.8987
23168/60000 [==========>...................] - ETA: 3s - loss: 0.3278 - acc: 0.8991
23296/60000 [==========>...................] - ETA: 3s - loss: 0.3270 - acc: 0.8993
23424/60000 [==========>...................] - ETA: 3s - loss: 0.3257 - acc: 0.8997
23552/60000 [==========>...................] - ETA: 3s - loss: 0.3253 - acc: 0.9001
23680/60000 [==========>...................] - ETA: 3s - loss: 0.3244 - acc: 0.9003
23808/60000 [==========>...................] - ETA: 3s - loss: 0.3235 - acc: 0.9007
23936/60000 [==========>...................] - ETA: 3s - loss: 0.3223 - acc: 0.9010
24064/60000 [===========>..................] - ETA: 3s - loss: 0.3214 - acc: 0.9013
24192/60000 [===========>..................] - ETA: 3s - loss: 0.3205 - acc: 0.9015
24320/60000 [===========>..................] - ETA: 3s - loss: 0.3197 - acc: 0.9017
24448/60000 [===========>..................] - ETA: 3s - loss: 0.3184 - acc: 0.9020
24576/60000 [===========>..................] - ETA: 3s - loss: 0.3174 - acc: 0.9023
24704/60000 [===========>..................] - ETA: 3s - loss: 0.3161 - acc: 0.9027
24832/60000 [===========>..................] - ETA: 3s - loss: 0.3148 - acc: 0.9031
24960/60000 [===========>..................] - ETA: 3s - loss: 0.3138 - acc: 0.9034
25088/60000 [===========>..................] - ETA: 3s - loss: 0.3129 - acc: 0.9037
25216/60000 [===========>..................] - ETA: 3s - loss: 0.3118 - acc: 0.9040
25344/60000 [===========>..................] - ETA: 3s - loss: 0.3106 - acc: 0.9044
25472/60000 [===========>..................] - ETA: 3s - loss: 0.3095 - acc: 0.9046
25600/60000 [===========>..................] - ETA: 3s - loss: 0.3084 - acc: 0.9049
25728/60000 [===========>..................] - ETA: 3s - loss: 0.3072 - acc: 0.9052
25856/60000 [===========>..................] - ETA: 3s - loss: 0.3061 - acc: 0.9056
25984/60000 [===========>..................] - ETA: 3s - loss: 0.3053 - acc: 0.9059
26112/60000 [============>.................] - ETA: 3s - loss: 0.3041 - acc: 0.9063
26240/60000 [============>.................] - ETA: 3s - loss: 0.3029 - acc: 0.9067
26368/60000 [============>.................] - ETA: 3s - loss: 0.3023 - acc: 0.9069
26496/60000 [============>.................] - ETA: 3s - loss: 0.3014 - acc: 0.9072
26624/60000 [============>.................] - ETA: 3s - loss: 0.3003 - acc: 0.9076
26752/60000 [============>.................] - ETA: 3s - loss: 0.2995 - acc: 0.9077
26880/60000 [============>.................] - ETA: 3s - loss: 0.2986 - acc: 0.9079
27008/60000 [============>.................] - ETA: 3s - loss: 0.2983 - acc: 0.9081
27136/60000 [============>.................] - ETA: 3s - loss: 0.2974 - acc: 0.9083
27264/60000 [============>.................] - ETA: 3s - loss: 0.2964 - acc: 0.9086
27392/60000 [============>.................] - ETA: 3s - loss: 0.2953 - acc: 0.9089
27520/60000 [============>.................] - ETA: 3s - loss: 0.2945 - acc: 0.9091
27648/60000 [============>.................] - ETA: 3s - loss: 0.2934 - acc: 0.9095
27776/60000 [============>.................] - ETA: 3s - loss: 0.2930 - acc: 0.9096
27904/60000 [============>.................] - ETA: 3s - loss: 0.2919 - acc: 0.9099
28032/60000 [=============>................] - ETA: 3s - loss: 0.2912 - acc: 0.9101
28160/60000 [=============>................] - ETA: 3s - loss: 0.2906 - acc: 0.9103
28288/60000 [=============>................] - ETA: 3s - loss: 0.2898 - acc: 0.9105
28416/60000 [=============>................] - ETA: 3s - loss: 0.2889 - acc: 0.9108
28544/60000 [=============>................] - ETA: 3s - loss: 0.2879 - acc: 0.9112
28672/60000 [=============>................] - ETA: 3s - loss: 0.2871 - acc: 0.9114
28800/60000 [=============>................] - ETA: 3s - loss: 0.2869 - acc: 0.9116
28928/60000 [=============>................] - ETA: 3s - loss: 0.2869 - acc: 0.9116
29056/60000 [=============>................] - ETA: 3s - loss: 0.2863 - acc: 0.9118
29184/60000 [=============>................] - ETA: 3s - loss: 0.2856 - acc: 0.9120
29312/60000 [=============>................] - ETA: 3s - loss: 0.2850 - acc: 0.9122
29440/60000 [=============>................] - ETA: 3s - loss: 0.2842 - acc: 0.9124
29568/60000 [=============>................] - ETA: 3s - loss: 0.2836 - acc: 0.9126
29696/60000 [=============>................] - ETA: 3s - loss: 0.2832 - acc: 0.9127
29824/60000 [=============>................] - ETA: 3s - loss: 0.2823 - acc: 0.9130
29952/60000 [=============>................] - ETA: 3s - loss: 0.2815 - acc: 0.9133
30080/60000 [==============>...............] - ETA: 3s - loss: 0.2805 - acc: 0.9136
30208/60000 [==============>...............] - ETA: 3s - loss: 0.2797 - acc: 0.9139
30336/60000 [==============>...............] - ETA: 3s - loss: 0.2789 - acc: 0.9141
30464/60000 [==============>...............] - ETA: 3s - loss: 0.2780 - acc: 0.9144
30592/60000 [==============>...............] - ETA: 3s - loss: 0.2772 - acc: 0.9146
30720/60000 [==============>...............] - ETA: 3s - loss: 0.2765 - acc: 0.9148
30848/60000 [==============>...............] - ETA: 2s - loss: 0.2760 - acc: 0.9149
30976/60000 [==============>...............] - ETA: 2s - loss: 0.2751 - acc: 0.9152
31104/60000 [==============>...............] - ETA: 2s - loss: 0.2742 - acc: 0.9155
31232/60000 [==============>...............] - ETA: 2s - loss: 0.2734 - acc: 0.9157
31360/60000 [==============>...............] - ETA: 2s - loss: 0.2728 - acc: 0.9159
31488/60000 [==============>...............] - ETA: 2s - loss: 0.2718 - acc: 0.9162
31616/60000 [==============>...............] - ETA: 2s - loss: 0.2709 - acc: 0.9164
31744/60000 [==============>...............] - ETA: 2s - loss: 0.2703 - acc: 0.9166
31872/60000 [==============>...............] - ETA: 2s - loss: 0.2697 - acc: 0.9168
32000/60000 [===============>..............] - ETA: 2s - loss: 0.2688 - acc: 0.9170
32128/60000 [===============>..............] - ETA: 2s - loss: 0.2684 - acc: 0.9172
32256/60000 [===============>..............] - ETA: 2s - loss: 0.2681 - acc: 0.9174
32384/60000 [===============>..............] - ETA: 2s - loss: 0.2673 - acc: 0.9176
32512/60000 [===============>..............] - ETA: 2s - loss: 0.2666 - acc: 0.9178
32640/60000 [===============>..............] - ETA: 2s - loss: 0.2660 - acc: 0.9180
32768/60000 [===============>..............] - ETA: 2s - loss: 0.2656 - acc: 0.9181
32896/60000 [===============>..............] - ETA: 2s - loss: 0.2649 - acc: 0.9183
33024/60000 [===============>..............] - ETA: 2s - loss: 0.2642 - acc: 0.9185
33152/60000 [===============>..............] - ETA: 2s - loss: 0.2636 - acc: 0.9187
33280/60000 [===============>..............] - ETA: 2s - loss: 0.2633 - acc: 0.9188
33408/60000 [===============>..............] - ETA: 2s - loss: 0.2626 - acc: 0.9189
33536/60000 [===============>..............] - ETA: 2s - loss: 0.2619 - acc: 0.9192
33664/60000 [===============>..............] - ETA: 2s - loss: 0.2615 - acc: 0.9193
33792/60000 [===============>..............] - ETA: 2s - loss: 0.2607 - acc: 0.9196
33920/60000 [===============>..............] - ETA: 2s - loss: 0.2599 - acc: 0.9198
34048/60000 [================>.............] - ETA: 2s - loss: 0.2592 - acc: 0.9200
34176/60000 [================>.............] - ETA: 2s - loss: 0.2587 - acc: 0.9201
34304/60000 [================>.............] - ETA: 2s - loss: 0.2578 - acc: 0.9204
34432/60000 [================>.............] - ETA: 2s - loss: 0.2573 - acc: 0.9206
34560/60000 [================>.............] - ETA: 2s - loss: 0.2567 - acc: 0.9207
34688/60000 [================>.............] - ETA: 2s - loss: 0.2562 - acc: 0.9208
34816/60000 [================>.............] - ETA: 2s - loss: 0.2555 - acc: 0.9211
34944/60000 [================>.............] - ETA: 2s - loss: 0.2547 - acc: 0.9214
35072/60000 [================>.............] - ETA: 2s - loss: 0.2542 - acc: 0.9215
35200/60000 [================>.............] - ETA: 2s - loss: 0.2538 - acc: 0.9216
35328/60000 [================>.............] - ETA: 2s - loss: 0.2534 - acc: 0.9218
35456/60000 [================>.............] - ETA: 2s - loss: 0.2528 - acc: 0.9220
35584/60000 [================>.............] - ETA: 2s - loss: 0.2523 - acc: 0.9222
