[0.03771106841812513, 0.7964953924461312, 0.2249737181198817, 0.20313072803750032]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 9s - loss: 2.2987 - acc: 0.1719
  256/60000 [..............................] - ETA: 7s - loss: 2.2680 - acc: 0.1836
  384/60000 [..............................] - ETA: 7s - loss: 2.2192 - acc: 0.2109
  512/60000 [..............................] - ETA: 6s - loss: 2.1567 - acc: 0.2461
  640/60000 [..............................] - ETA: 6s - loss: 2.0815 - acc: 0.3000
  768/60000 [..............................] - ETA: 6s - loss: 2.0022 - acc: 0.3477
  896/60000 [..............................] - ETA: 6s - loss: 1.9069 - acc: 0.3806
 1024/60000 [..............................] - ETA: 6s - loss: 1.8127 - acc: 0.4023
 1152/60000 [..............................] - ETA: 6s - loss: 1.7673 - acc: 0.4297
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.7948 - acc: 0.7466
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.7880 - acc: 0.7488
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.7837 - acc: 0.7504
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.7788 - acc: 0.7521
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.7725 - acc: 0.7545
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.7675 - acc: 0.7560
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.7619 - acc: 0.7586
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.7574 - acc: 0.7595
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.7532 - acc: 0.7612
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.7473 - acc: 0.7629
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.7403 - acc: 0.7653
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.7334 - acc: 0.7673
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.7263 - acc: 0.7690
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.7221 - acc: 0.7702
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.7177 - acc: 0.7715
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.7125 - acc: 0.7726
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.7087 - acc: 0.7738
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.7057 - acc: 0.7741
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.7035 - acc: 0.7751
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.6976 - acc: 0.7771
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.6930 - acc: 0.7788
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.6889 - acc: 0.7802
10112/60000 [====>.........................] - ETA: 5s - loss: 0.6846 - acc: 0.7815
10240/60000 [====>.........................] - ETA: 5s - loss: 0.6800 - acc: 0.7828
10368/60000 [====>.........................] - ETA: 5s - loss: 0.6760 - acc: 0.7842
10496/60000 [====>.........................] - ETA: 5s - loss: 0.6722 - acc: 0.7854
10624/60000 [====>.........................] - ETA: 5s - loss: 0.6682 - acc: 0.7869
10752/60000 [====>.........................] - ETA: 5s - loss: 0.6646 - acc: 0.7882
10880/60000 [====>.........................] - ETA: 5s - loss: 0.6587 - acc: 0.7900
11008/60000 [====>.........................] - ETA: 5s - loss: 0.6555 - acc: 0.7910
11136/60000 [====>.........................] - ETA: 5s - loss: 0.6531 - acc: 0.7919
11264/60000 [====>.........................] - ETA: 5s - loss: 0.6506 - acc: 0.7931
11392/60000 [====>.........................] - ETA: 4s - loss: 0.6479 - acc: 0.7940
11520/60000 [====>.........................] - ETA: 4s - loss: 0.6451 - acc: 0.7951
11648/60000 [====>.........................] - ETA: 4s - loss: 0.6414 - acc: 0.7965
11776/60000 [====>.........................] - ETA: 4s - loss: 0.6380 - acc: 0.7975
11904/60000 [====>.........................] - ETA: 4s - loss: 0.6341 - acc: 0.7986
12032/60000 [=====>........................] - ETA: 4s - loss: 0.6318 - acc: 0.7992
12160/60000 [=====>........................] - ETA: 4s - loss: 0.6283 - acc: 0.8003
12288/60000 [=====>........................] - ETA: 4s - loss: 0.6247 - acc: 0.8015
12416/60000 [=====>........................] - ETA: 4s - loss: 0.6220 - acc: 0.8024
12544/60000 [=====>........................] - ETA: 4s - loss: 0.6187 - acc: 0.8037
12672/60000 [=====>........................] - ETA: 4s - loss: 0.6167 - acc: 0.8046
12800/60000 [=====>........................] - ETA: 4s - loss: 0.6136 - acc: 0.8052
12928/60000 [=====>........................] - ETA: 4s - loss: 0.6107 - acc: 0.8060
13056/60000 [=====>........................] - ETA: 4s - loss: 0.6077 - acc: 0.8072
13184/60000 [=====>........................] - ETA: 4s - loss: 0.6038 - acc: 0.8086
13312/60000 [=====>........................] - ETA: 4s - loss: 0.6022 - acc: 0.8090
13440/60000 [=====>........................] - ETA: 4s - loss: 0.5992 - acc: 0.8100
13568/60000 [=====>........................] - ETA: 4s - loss: 0.5960 - acc: 0.8110
13696/60000 [=====>........................] - ETA: 4s - loss: 0.5927 - acc: 0.8122
13824/60000 [=====>........................] - ETA: 4s - loss: 0.5897 - acc: 0.8132
13952/60000 [=====>........................] - ETA: 4s - loss: 0.5865 - acc: 0.8143
14080/60000 [======>.......................] - ETA: 4s - loss: 0.5829 - acc: 0.8157
14208/60000 [======>.......................] - ETA: 4s - loss: 0.5798 - acc: 0.8169
14336/60000 [======>.......................] - ETA: 4s - loss: 0.5766 - acc: 0.8179
14464/60000 [======>.......................] - ETA: 4s - loss: 0.5741 - acc: 0.8185
14592/60000 [======>.......................] - ETA: 4s - loss: 0.5715 - acc: 0.8193
14720/60000 [======>.......................] - ETA: 4s - loss: 0.5679 - acc: 0.8205
14848/60000 [======>.......................] - ETA: 4s - loss: 0.5645 - acc: 0.8217
14976/60000 [======>.......................] - ETA: 4s - loss: 0.5626 - acc: 0.8224
15104/60000 [======>.......................] - ETA: 4s - loss: 0.5603 - acc: 0.8232
15232/60000 [======>.......................] - ETA: 4s - loss: 0.5578 - acc: 0.8239
15360/60000 [======>.......................] - ETA: 4s - loss: 0.5554 - acc: 0.8248
15488/60000 [======>.......................] - ETA: 4s - loss: 0.5533 - acc: 0.8256
15616/60000 [======>.......................] - ETA: 4s - loss: 0.5502 - acc: 0.8265
15744/60000 [======>.......................] - ETA: 4s - loss: 0.5474 - acc: 0.8274
15872/60000 [======>.......................] - ETA: 4s - loss: 0.5455 - acc: 0.8281
16000/60000 [=======>......................] - ETA: 4s - loss: 0.5440 - acc: 0.8287
16128/60000 [=======>......................] - ETA: 4s - loss: 0.5417 - acc: 0.8294
16256/60000 [=======>......................] - ETA: 4s - loss: 0.5391 - acc: 0.8303
16384/60000 [=======>......................] - ETA: 4s - loss: 0.5378 - acc: 0.8308
16512/60000 [=======>......................] - ETA: 4s - loss: 0.5351 - acc: 0.8317
16640/60000 [=======>......................] - ETA: 4s - loss: 0.5322 - acc: 0.8327
16768/60000 [=======>......................] - ETA: 4s - loss: 0.5295 - acc: 0.8337
16896/60000 [=======>......................] - ETA: 4s - loss: 0.5271 - acc: 0.8346
17024/60000 [=======>......................] - ETA: 4s - loss: 0.5248 - acc: 0.8352
17152/60000 [=======>......................] - ETA: 4s - loss: 0.5224 - acc: 0.8361
17280/60000 [=======>......................] - ETA: 4s - loss: 0.5194 - acc: 0.8370
17408/60000 [=======>......................] - ETA: 4s - loss: 0.5165 - acc: 0.8379
17536/60000 [=======>......................] - ETA: 4s - loss: 0.5144 - acc: 0.8383
17664/60000 [=======>......................] - ETA: 4s - loss: 0.5123 - acc: 0.8392
17792/60000 [=======>......................] - ETA: 4s - loss: 0.5103 - acc: 0.8399
17920/60000 [=======>......................] - ETA: 4s - loss: 0.5084 - acc: 0.8405
18048/60000 [========>.....................] - ETA: 4s - loss: 0.5065 - acc: 0.8411
18176/60000 [========>.....................] - ETA: 4s - loss: 0.5041 - acc: 0.8419
18304/60000 [========>.....................] - ETA: 4s - loss: 0.5033 - acc: 0.8424
18432/60000 [========>.....................] - ETA: 4s - loss: 0.5013 - acc: 0.8428
18560/60000 [========>.....................] - ETA: 4s - loss: 0.4996 - acc: 0.8433
18688/60000 [========>.....................] - ETA: 4s - loss: 0.4975 - acc: 0.8440
18816/60000 [========>.....................] - ETA: 4s - loss: 0.4953 - acc: 0.8446
18944/60000 [========>.....................] - ETA: 4s - loss: 0.4930 - acc: 0.8454
19072/60000 [========>.....................] - ETA: 4s - loss: 0.4909 - acc: 0.8460
19200/60000 [========>.....................] - ETA: 4s - loss: 0.4890 - acc: 0.8466
19328/60000 [========>.....................] - ETA: 4s - loss: 0.4873 - acc: 0.8470
19456/60000 [========>.....................] - ETA: 4s - loss: 0.4858 - acc: 0.8475
19584/60000 [========>.....................] - ETA: 4s - loss: 0.4835 - acc: 0.8482
19712/60000 [========>.....................] - ETA: 4s - loss: 0.4819 - acc: 0.8485
19840/60000 [========>.....................] - ETA: 3s - loss: 0.4797 - acc: 0.8491
19968/60000 [========>.....................] - ETA: 3s - loss: 0.4780 - acc: 0.8497
20096/60000 [=========>....................] - ETA: 3s - loss: 0.4765 - acc: 0.8500
20224/60000 [=========>....................] - ETA: 3s - loss: 0.4755 - acc: 0.8504
20352/60000 [=========>....................] - ETA: 3s - loss: 0.4743 - acc: 0.8507
20480/60000 [=========>....................] - ETA: 3s - loss: 0.4731 - acc: 0.8510
20608/60000 [=========>....................] - ETA: 3s - loss: 0.4714 - acc: 0.8515
20736/60000 [=========>....................] - ETA: 3s - loss: 0.4698 - acc: 0.8520
20864/60000 [=========>....................] - ETA: 3s - loss: 0.4682 - acc: 0.8524
20992/60000 [=========>....................] - ETA: 3s - loss: 0.4665 - acc: 0.8530
21120/60000 [=========>....................] - ETA: 3s - loss: 0.4648 - acc: 0.8535
21248/60000 [=========>....................] - ETA: 3s - loss: 0.4636 - acc: 0.8538
21376/60000 [=========>....................] - ETA: 3s - loss: 0.4625 - acc: 0.8543
21504/60000 [=========>....................] - ETA: 3s - loss: 0.4607 - acc: 0.8549
21632/60000 [=========>....................] - ETA: 3s - loss: 0.4593 - acc: 0.8553
21760/60000 [=========>....................] - ETA: 3s - loss: 0.4582 - acc: 0.8557
21888/60000 [=========>....................] - ETA: 3s - loss: 0.4570 - acc: 0.8559
22016/60000 [==========>...................] - ETA: 3s - loss: 0.4558 - acc: 0.8564
22144/60000 [==========>...................] - ETA: 3s - loss: 0.4540 - acc: 0.8570
22272/60000 [==========>...................] - ETA: 3s - loss: 0.4525 - acc: 0.8575
22400/60000 [==========>...................] - ETA: 3s - loss: 0.4509 - acc: 0.8581
22528/60000 [==========>...................] - ETA: 3s - loss: 0.4495 - acc: 0.8584
22656/60000 [==========>...................] - ETA: 3s - loss: 0.4494 - acc: 0.8585
22784/60000 [==========>...................] - ETA: 3s - loss: 0.4482 - acc: 0.8588
22912/60000 [==========>...................] - ETA: 3s - loss: 0.4467 - acc: 0.8594
23040/60000 [==========>...................] - ETA: 3s - loss: 0.4454 - acc: 0.8598
23168/60000 [==========>...................] - ETA: 3s - loss: 0.4439 - acc: 0.8604
23296/60000 [==========>...................] - ETA: 3s - loss: 0.4426 - acc: 0.8607
23424/60000 [==========>...................] - ETA: 3s - loss: 0.4416 - acc: 0.8612
23552/60000 [==========>...................] - ETA: 3s - loss: 0.4406 - acc: 0.8615
23680/60000 [==========>...................] - ETA: 3s - loss: 0.4390 - acc: 0.8620
23808/60000 [==========>...................] - ETA: 3s - loss: 0.4374 - acc: 0.8624
23936/60000 [==========>...................] - ETA: 3s - loss: 0.4363 - acc: 0.8626
24064/60000 [===========>..................] - ETA: 3s - loss: 0.4347 - acc: 0.8631
24192/60000 [===========>..................] - ETA: 3s - loss: 0.4331 - acc: 0.8636
24320/60000 [===========>..................] - ETA: 3s - loss: 0.4322 - acc: 0.8638
24448/60000 [===========>..................] - ETA: 3s - loss: 0.4313 - acc: 0.8642
24576/60000 [===========>..................] - ETA: 3s - loss: 0.4303 - acc: 0.8645
24704/60000 [===========>..................] - ETA: 3s - loss: 0.4287 - acc: 0.8650
24832/60000 [===========>..................] - ETA: 3s - loss: 0.4277 - acc: 0.8653
24960/60000 [===========>..................] - ETA: 3s - loss: 0.4265 - acc: 0.8657
25088/60000 [===========>..................] - ETA: 3s - loss: 0.4255 - acc: 0.8660
25216/60000 [===========>..................] - ETA: 3s - loss: 0.4239 - acc: 0.8666
25344/60000 [===========>..................] - ETA: 3s - loss: 0.4227 - acc: 0.8669
25472/60000 [===========>..................] - ETA: 3s - loss: 0.4212 - acc: 0.8675
25600/60000 [===========>..................] - ETA: 3s - loss: 0.4199 - acc: 0.8680
25728/60000 [===========>..................] - ETA: 3s - loss: 0.4185 - acc: 0.8684
25856/60000 [===========>..................] - ETA: 3s - loss: 0.4172 - acc: 0.8688
25984/60000 [===========>..................] - ETA: 3s - loss: 0.4162 - acc: 0.8692
26112/60000 [============>.................] - ETA: 3s - loss: 0.4147 - acc: 0.8696
26240/60000 [============>.................] - ETA: 3s - loss: 0.4136 - acc: 0.8699
26368/60000 [============>.................] - ETA: 3s - loss: 0.4123 - acc: 0.8704
26496/60000 [============>.................] - ETA: 3s - loss: 0.4108 - acc: 0.8708
26624/60000 [============>.................] - ETA: 3s - loss: 0.4094 - acc: 0.8712
26752/60000 [============>.................] - ETA: 3s - loss: 0.4083 - acc: 0.8716
26880/60000 [============>.................] - ETA: 3s - loss: 0.4072 - acc: 0.8720
27008/60000 [============>.................] - ETA: 3s - loss: 0.4063 - acc: 0.8723
27136/60000 [============>.................] - ETA: 3s - loss: 0.4053 - acc: 0.8727
27264/60000 [============>.................] - ETA: 3s - loss: 0.4042 - acc: 0.8730
27392/60000 [============>.................] - ETA: 3s - loss: 0.4034 - acc: 0.8732
27520/60000 [============>.................] - ETA: 3s - loss: 0.4020 - acc: 0.8737
27648/60000 [============>.................] - ETA: 3s - loss: 0.4010 - acc: 0.8740
27776/60000 [============>.................] - ETA: 3s - loss: 0.4005 - acc: 0.8744
27904/60000 [============>.................] - ETA: 3s - loss: 0.3990 - acc: 0.8748
28032/60000 [=============>................] - ETA: 3s - loss: 0.3982 - acc: 0.8751
28160/60000 [=============>................] - ETA: 3s - loss: 0.3970 - acc: 0.8755
28288/60000 [=============>................] - ETA: 3s - loss: 0.3959 - acc: 0.8759
28416/60000 [=============>................] - ETA: 3s - loss: 0.3946 - acc: 0.8763
28544/60000 [=============>................] - ETA: 3s - loss: 0.3935 - acc: 0.8767
28672/60000 [=============>................] - ETA: 3s - loss: 0.3925 - acc: 0.8771
28800/60000 [=============>................] - ETA: 3s - loss: 0.3916 - acc: 0.8773
28928/60000 [=============>................] - ETA: 3s - loss: 0.3904 - acc: 0.8777
29056/60000 [=============>................] - ETA: 3s - loss: 0.3896 - acc: 0.8779
29184/60000 [=============>................] - ETA: 3s - loss: 0.3884 - acc: 0.8783
29312/60000 [=============>................] - ETA: 3s - loss: 0.3874 - acc: 0.8786
29440/60000 [=============>................] - ETA: 2s - loss: 0.3870 - acc: 0.8788
29568/60000 [=============>................] - ETA: 2s - loss: 0.3859 - acc: 0.8792
29696/60000 [=============>................] - ETA: 2s - loss: 0.3847 - acc: 0.8796
29824/60000 [=============>................] - ETA: 2s - loss: 0.3836 - acc: 0.8800
29952/60000 [=============>................] - ETA: 2s - loss: 0.3830 - acc: 0.8803
30080/60000 [==============>...............] - ETA: 2s - loss: 0.3820 - acc: 0.8804
30208/60000 [==============>...............] - ETA: 2s - loss: 0.3810 - acc: 0.8808
30336/60000 [==============>...............] - ETA: 2s - loss: 0.3798 - acc: 0.8812
30464/60000 [==============>...............] - ETA: 2s - loss: 0.3786 - acc: 0.8816
30592/60000 [==============>...............] - ETA: 2s - loss: 0.3775 - acc: 0.8820
30720/60000 [==============>...............] - ETA: 2s - loss: 0.3765 - acc: 0.8822
30848/60000 [==============>...............] - ETA: 2s - loss: 0.3755 - acc: 0.8825
30976/60000 [==============>...............] - ETA: 2s - loss: 0.3751 - acc: 0.8827
31104/60000 [==============>...............] - ETA: 2s - loss: 0.3738 - acc: 0.8830
31232/60000 [==============>...............] - ETA: 2s - loss: 0.3727 - acc: 0.8833
31360/60000 [==============>...............] - ETA: 2s - loss: 0.3721 - acc: 0.8835
31488/60000 [==============>...............] - ETA: 2s - loss: 0.3714 - acc: 0.8838
31616/60000 [==============>...............] - ETA: 2s - loss: 0.3704 - acc: 0.8842
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3694 - acc: 0.8844
31872/60000 [==============>...............] - ETA: 2s - loss: 0.3686 - acc: 0.8846
32000/60000 [===============>..............] - ETA: 2s - loss: 0.3676 - acc: 0.8848
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3667 - acc: 0.8850
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3659 - acc: 0.8852
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3649 - acc: 0.8855
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3640 - acc: 0.8858
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3629 - acc: 0.8862
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3617 - acc: 0.8865
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3607 - acc: 0.8868
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3601 - acc: 0.8871
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3591 - acc: 0.8874
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3585 - acc: 0.8875
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3581 - acc: 0.8877
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3575 - acc: 0.8879
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3566 - acc: 0.8882
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3557 - acc: 0.8885
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3552 - acc: 0.8886
34048/60000 [================>.............] - ETA: 2s - loss: 0.3543 - acc: 0.8889
34176/60000 [================>.............] - ETA: 2s - loss: 0.3533 - acc: 0.8892
34304/60000 [================>.............] - ETA: 2s - loss: 0.3525 - acc: 0.8895
34432/60000 [================>.............] - ETA: 2s - loss: 0.3516 - acc: 0.8897
34560/60000 [================>.............] - ETA: 2s - loss: 0.3507 - acc: 0.8900
34688/60000 [================>.............] - ETA: 2s - loss: 0.3497 - acc: 0.8903
34816/60000 [================>.............] - ETA: 2s - loss: 0.3489 - acc: 0.8906
34944/60000 [================>.............] - ETA: 2s - loss: 0.3481 - acc: 0.8908
35072/60000 [================>.............] - ETA: 2s - loss: 0.3472 - acc: 0.8912
35200/60000 [================>.............] - ETA: 2s - loss: 0.3463 - acc: 0.8914
35328/60000 [================>.............] - ETA: 2s - loss: 0.3457 - acc: 0.8916
35456/60000 [================>.............] - ETA: 2s - loss: 0.3451 - acc: 0.8918
35584/60000 [================>.............] - ETA: 2s - loss: 0.3445 - acc: 0.8920
