[0.08188906155552898, 0.6315008856343646, 0.3007652681728737, 0.22323116968181478]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.4014 - acc: 0.1172
  256/60000 [..............................] - ETA: 7s - loss: 2.3417 - acc: 0.1406
  384/60000 [..............................] - ETA: 7s - loss: 2.2395 - acc: 0.1979
  512/60000 [..............................] - ETA: 6s - loss: 2.1338 - acc: 0.2480
  640/60000 [..............................] - ETA: 6s - loss: 2.0628 - acc: 0.2875
  768/60000 [..............................] - ETA: 6s - loss: 1.9969 - acc: 0.3073
  896/60000 [..............................] - ETA: 6s - loss: 1.9331 - acc: 0.3449
 1024/60000 [..............................] - ETA: 6s - loss: 1.8638 - acc: 0.3740
 1152/60000 [..............................] - ETA: 6s - loss: 1.7942 - acc: 0.3993
14464/60000 [======>.......................] - ETA: 4s - loss: 0.5219 - acc: 0.8344
14592/60000 [======>.......................] - ETA: 4s - loss: 0.5194 - acc: 0.8350
14720/60000 [======>.......................] - ETA: 4s - loss: 0.5172 - acc: 0.8358
14848/60000 [======>.......................] - ETA: 4s - loss: 0.5154 - acc: 0.8365
14976/60000 [======>.......................] - ETA: 4s - loss: 0.5130 - acc: 0.8370
15104/60000 [======>.......................] - ETA: 4s - loss: 0.5110 - acc: 0.8379
15232/60000 [======>.......................] - ETA: 4s - loss: 0.5085 - acc: 0.8388
15360/60000 [======>.......................] - ETA: 4s - loss: 0.5073 - acc: 0.8391
15488/60000 [======>.......................] - ETA: 4s - loss: 0.5048 - acc: 0.8399
15616/60000 [======>.......................] - ETA: 4s - loss: 0.5030 - acc: 0.8404
15744/60000 [======>.......................] - ETA: 4s - loss: 0.5007 - acc: 0.8410
15872/60000 [======>.......................] - ETA: 4s - loss: 0.5004 - acc: 0.8412
16000/60000 [=======>......................] - ETA: 4s - loss: 0.4983 - acc: 0.8418
16128/60000 [=======>......................] - ETA: 4s - loss: 0.4968 - acc: 0.8423
16256/60000 [=======>......................] - ETA: 4s - loss: 0.4949 - acc: 0.8430
16384/60000 [=======>......................] - ETA: 4s - loss: 0.4931 - acc: 0.8434
16512/60000 [=======>......................] - ETA: 4s - loss: 0.4910 - acc: 0.8441
16640/60000 [=======>......................] - ETA: 4s - loss: 0.4885 - acc: 0.8450
16768/60000 [=======>......................] - ETA: 4s - loss: 0.4862 - acc: 0.8458
16896/60000 [=======>......................] - ETA: 4s - loss: 0.4849 - acc: 0.8463
17024/60000 [=======>......................] - ETA: 4s - loss: 0.4828 - acc: 0.8470
17152/60000 [=======>......................] - ETA: 4s - loss: 0.4807 - acc: 0.8477
17280/60000 [=======>......................] - ETA: 4s - loss: 0.4789 - acc: 0.8483
17408/60000 [=======>......................] - ETA: 4s - loss: 0.4766 - acc: 0.8490
17536/60000 [=======>......................] - ETA: 4s - loss: 0.4749 - acc: 0.8497
17664/60000 [=======>......................] - ETA: 4s - loss: 0.4732 - acc: 0.8502
17792/60000 [=======>......................] - ETA: 4s - loss: 0.4717 - acc: 0.8508
17920/60000 [=======>......................] - ETA: 4s - loss: 0.4701 - acc: 0.8513
18048/60000 [========>.....................] - ETA: 4s - loss: 0.4684 - acc: 0.8518
18176/60000 [========>.....................] - ETA: 4s - loss: 0.4662 - acc: 0.8524
18304/60000 [========>.....................] - ETA: 4s - loss: 0.4641 - acc: 0.8531
18432/60000 [========>.....................] - ETA: 4s - loss: 0.4621 - acc: 0.8539
18560/60000 [========>.....................] - ETA: 4s - loss: 0.4600 - acc: 0.8546
18688/60000 [========>.....................] - ETA: 4s - loss: 0.4583 - acc: 0.8553
18816/60000 [========>.....................] - ETA: 4s - loss: 0.4568 - acc: 0.8560
18944/60000 [========>.....................] - ETA: 4s - loss: 0.4550 - acc: 0.8566
19072/60000 [========>.....................] - ETA: 4s - loss: 0.4536 - acc: 0.8571
19200/60000 [========>.....................] - ETA: 4s - loss: 0.4522 - acc: 0.8575
19328/60000 [========>.....................] - ETA: 4s - loss: 0.4512 - acc: 0.8578
19456/60000 [========>.....................] - ETA: 4s - loss: 0.4496 - acc: 0.8582
19584/60000 [========>.....................] - ETA: 4s - loss: 0.4475 - acc: 0.8590
19712/60000 [========>.....................] - ETA: 4s - loss: 0.4456 - acc: 0.8594
19840/60000 [========>.....................] - ETA: 4s - loss: 0.4438 - acc: 0.8601
19968/60000 [========>.....................] - ETA: 4s - loss: 0.4425 - acc: 0.8605
20096/60000 [=========>....................] - ETA: 4s - loss: 0.4414 - acc: 0.8609
20224/60000 [=========>....................] - ETA: 4s - loss: 0.4404 - acc: 0.8613
20352/60000 [=========>....................] - ETA: 4s - loss: 0.4389 - acc: 0.8619
20480/60000 [=========>....................] - ETA: 4s - loss: 0.4375 - acc: 0.8623
20608/60000 [=========>....................] - ETA: 4s - loss: 0.4357 - acc: 0.8630
20736/60000 [=========>....................] - ETA: 4s - loss: 0.4341 - acc: 0.8634
20864/60000 [=========>....................] - ETA: 4s - loss: 0.4325 - acc: 0.8639
20992/60000 [=========>....................] - ETA: 4s - loss: 0.4313 - acc: 0.8642
21120/60000 [=========>....................] - ETA: 4s - loss: 0.4298 - acc: 0.8648
21248/60000 [=========>....................] - ETA: 4s - loss: 0.4289 - acc: 0.8651
21376/60000 [=========>....................] - ETA: 3s - loss: 0.4275 - acc: 0.8656
21504/60000 [=========>....................] - ETA: 3s - loss: 0.4260 - acc: 0.8660
21632/60000 [=========>....................] - ETA: 3s - loss: 0.4245 - acc: 0.8664
21760/60000 [=========>....................] - ETA: 3s - loss: 0.4230 - acc: 0.8670
21888/60000 [=========>....................] - ETA: 3s - loss: 0.4213 - acc: 0.8676
22016/60000 [==========>...................] - ETA: 3s - loss: 0.4193 - acc: 0.8682
22144/60000 [==========>...................] - ETA: 3s - loss: 0.4181 - acc: 0.8685
22272/60000 [==========>...................] - ETA: 3s - loss: 0.4164 - acc: 0.8691
22400/60000 [==========>...................] - ETA: 3s - loss: 0.4148 - acc: 0.8696
22528/60000 [==========>...................] - ETA: 3s - loss: 0.4134 - acc: 0.8700
22656/60000 [==========>...................] - ETA: 3s - loss: 0.4120 - acc: 0.8705
22784/60000 [==========>...................] - ETA: 3s - loss: 0.4108 - acc: 0.8707
22912/60000 [==========>...................] - ETA: 3s - loss: 0.4091 - acc: 0.8712
23040/60000 [==========>...................] - ETA: 3s - loss: 0.4079 - acc: 0.8716
23168/60000 [==========>...................] - ETA: 3s - loss: 0.4074 - acc: 0.8718
23296/60000 [==========>...................] - ETA: 3s - loss: 0.4061 - acc: 0.8723
23424/60000 [==========>...................] - ETA: 3s - loss: 0.4043 - acc: 0.8729
23552/60000 [==========>...................] - ETA: 3s - loss: 0.4029 - acc: 0.8733
23680/60000 [==========>...................] - ETA: 3s - loss: 0.4013 - acc: 0.8738
23808/60000 [==========>...................] - ETA: 3s - loss: 0.3998 - acc: 0.8743
23936/60000 [==========>...................] - ETA: 3s - loss: 0.3984 - acc: 0.8747
24064/60000 [===========>..................] - ETA: 3s - loss: 0.3977 - acc: 0.8751
24192/60000 [===========>..................] - ETA: 3s - loss: 0.3961 - acc: 0.8755
24320/60000 [===========>..................] - ETA: 3s - loss: 0.3949 - acc: 0.8760
24448/60000 [===========>..................] - ETA: 3s - loss: 0.3938 - acc: 0.8763
24576/60000 [===========>..................] - ETA: 3s - loss: 0.3927 - acc: 0.8767
24704/60000 [===========>..................] - ETA: 3s - loss: 0.3917 - acc: 0.8770
24832/60000 [===========>..................] - ETA: 3s - loss: 0.3908 - acc: 0.8774
24960/60000 [===========>..................] - ETA: 3s - loss: 0.3896 - acc: 0.8776
25088/60000 [===========>..................] - ETA: 3s - loss: 0.3882 - acc: 0.8780
25216/60000 [===========>..................] - ETA: 3s - loss: 0.3872 - acc: 0.8783
25344/60000 [===========>..................] - ETA: 3s - loss: 0.3861 - acc: 0.8786
25472/60000 [===========>..................] - ETA: 3s - loss: 0.3850 - acc: 0.8789
25600/60000 [===========>..................] - ETA: 3s - loss: 0.3839 - acc: 0.8791
25728/60000 [===========>..................] - ETA: 3s - loss: 0.3827 - acc: 0.8795
25856/60000 [===========>..................] - ETA: 3s - loss: 0.3810 - acc: 0.8801
25984/60000 [===========>..................] - ETA: 3s - loss: 0.3801 - acc: 0.8803
26112/60000 [============>.................] - ETA: 3s - loss: 0.3787 - acc: 0.8807
26240/60000 [============>.................] - ETA: 3s - loss: 0.3774 - acc: 0.8811
26368/60000 [============>.................] - ETA: 3s - loss: 0.3764 - acc: 0.8814
26496/60000 [============>.................] - ETA: 3s - loss: 0.3758 - acc: 0.8816
26624/60000 [============>.................] - ETA: 3s - loss: 0.3751 - acc: 0.8819
26752/60000 [============>.................] - ETA: 3s - loss: 0.3742 - acc: 0.8821
26880/60000 [============>.................] - ETA: 3s - loss: 0.3730 - acc: 0.8825
27008/60000 [============>.................] - ETA: 3s - loss: 0.3721 - acc: 0.8828
27136/60000 [============>.................] - ETA: 3s - loss: 0.3712 - acc: 0.8830
27264/60000 [============>.................] - ETA: 3s - loss: 0.3702 - acc: 0.8834
27392/60000 [============>.................] - ETA: 3s - loss: 0.3691 - acc: 0.8838
27520/60000 [============>.................] - ETA: 3s - loss: 0.3678 - acc: 0.8842
27648/60000 [============>.................] - ETA: 3s - loss: 0.3671 - acc: 0.8844
27776/60000 [============>.................] - ETA: 3s - loss: 0.3659 - acc: 0.8847
27904/60000 [============>.................] - ETA: 3s - loss: 0.3654 - acc: 0.8850
28032/60000 [=============>................] - ETA: 3s - loss: 0.3642 - acc: 0.8854
28160/60000 [=============>................] - ETA: 3s - loss: 0.3631 - acc: 0.8857
28288/60000 [=============>................] - ETA: 3s - loss: 0.3622 - acc: 0.8861
28416/60000 [=============>................] - ETA: 3s - loss: 0.3609 - acc: 0.8864
28544/60000 [=============>................] - ETA: 3s - loss: 0.3598 - acc: 0.8868
28672/60000 [=============>................] - ETA: 3s - loss: 0.3588 - acc: 0.8871
28800/60000 [=============>................] - ETA: 3s - loss: 0.3576 - acc: 0.8875
28928/60000 [=============>................] - ETA: 3s - loss: 0.3568 - acc: 0.8877
29056/60000 [=============>................] - ETA: 3s - loss: 0.3558 - acc: 0.8879
29184/60000 [=============>................] - ETA: 3s - loss: 0.3557 - acc: 0.8880
29312/60000 [=============>................] - ETA: 3s - loss: 0.3548 - acc: 0.8884
29440/60000 [=============>................] - ETA: 3s - loss: 0.3537 - acc: 0.8887
29568/60000 [=============>................] - ETA: 3s - loss: 0.3529 - acc: 0.8889
29696/60000 [=============>................] - ETA: 3s - loss: 0.3521 - acc: 0.8892
29824/60000 [=============>................] - ETA: 3s - loss: 0.3510 - acc: 0.8896
29952/60000 [=============>................] - ETA: 3s - loss: 0.3503 - acc: 0.8897
30080/60000 [==============>...............] - ETA: 3s - loss: 0.3497 - acc: 0.8899
30208/60000 [==============>...............] - ETA: 3s - loss: 0.3491 - acc: 0.8900
30336/60000 [==============>...............] - ETA: 3s - loss: 0.3484 - acc: 0.8903
30464/60000 [==============>...............] - ETA: 3s - loss: 0.3473 - acc: 0.8905
30592/60000 [==============>...............] - ETA: 3s - loss: 0.3461 - acc: 0.8909
30720/60000 [==============>...............] - ETA: 3s - loss: 0.3453 - acc: 0.8911
30848/60000 [==============>...............] - ETA: 3s - loss: 0.3444 - acc: 0.8914
30976/60000 [==============>...............] - ETA: 3s - loss: 0.3436 - acc: 0.8916
31104/60000 [==============>...............] - ETA: 3s - loss: 0.3430 - acc: 0.8919
31232/60000 [==============>...............] - ETA: 3s - loss: 0.3419 - acc: 0.8923
31360/60000 [==============>...............] - ETA: 3s - loss: 0.3407 - acc: 0.8927
31488/60000 [==============>...............] - ETA: 2s - loss: 0.3397 - acc: 0.8930
31616/60000 [==============>...............] - ETA: 2s - loss: 0.3388 - acc: 0.8933
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3380 - acc: 0.8936
31872/60000 [==============>...............] - ETA: 2s - loss: 0.3376 - acc: 0.8936
32000/60000 [===============>..............] - ETA: 2s - loss: 0.3368 - acc: 0.8939
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3365 - acc: 0.8940
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3358 - acc: 0.8942
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3348 - acc: 0.8945
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3340 - acc: 0.8948
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3329 - acc: 0.8952
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3322 - acc: 0.8954
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3312 - acc: 0.8957
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3303 - acc: 0.8960
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3297 - acc: 0.8962
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3293 - acc: 0.8963
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3284 - acc: 0.8966
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3275 - acc: 0.8969
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3268 - acc: 0.8971
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3261 - acc: 0.8973
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3253 - acc: 0.8976
34048/60000 [================>.............] - ETA: 2s - loss: 0.3248 - acc: 0.8977
34176/60000 [================>.............] - ETA: 2s - loss: 0.3243 - acc: 0.8978
34304/60000 [================>.............] - ETA: 2s - loss: 0.3232 - acc: 0.8981
34432/60000 [================>.............] - ETA: 2s - loss: 0.3224 - acc: 0.8984
34560/60000 [================>.............] - ETA: 2s - loss: 0.3216 - acc: 0.8987
34688/60000 [================>.............] - ETA: 2s - loss: 0.3208 - acc: 0.8989
34816/60000 [================>.............] - ETA: 2s - loss: 0.3200 - acc: 0.8992
34944/60000 [================>.............] - ETA: 2s - loss: 0.3193 - acc: 0.8994
35072/60000 [================>.............] - ETA: 2s - loss: 0.3187 - acc: 0.8995
35200/60000 [================>.............] - ETA: 2s - loss: 0.3180 - acc: 0.8997
35328/60000 [================>.............] - ETA: 2s - loss: 0.3177 - acc: 0.8999
35456/60000 [================>.............] - ETA: 2s - loss: 0.3170 - acc: 0.9002
35584/60000 [================>.............] - ETA: 2s - loss: 0.3162 - acc: 0.9004
