[0.03192197380557561, 0.700211552797206, 0.2323507302222279, 0.46281716226932307]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 9s - loss: 2.4754 - acc: 0.0859
  256/60000 [..............................] - ETA: 7s - loss: 2.3704 - acc: 0.1055
  384/60000 [..............................] - ETA: 7s - loss: 2.3351 - acc: 0.1120
  512/60000 [..............................] - ETA: 7s - loss: 2.2897 - acc: 0.1367
  640/60000 [..............................] - ETA: 6s - loss: 2.2409 - acc: 0.1859
  768/60000 [..............................] - ETA: 6s - loss: 2.1948 - acc: 0.2201
  896/60000 [..............................] - ETA: 6s - loss: 2.1648 - acc: 0.2377
 1024/60000 [..............................] - ETA: 6s - loss: 2.1106 - acc: 0.2715
 1152/60000 [..............................] - ETA: 6s - loss: 2.0566 - acc: 0.2977
 4864/60000 [=>............................] - ETA: 6s - loss: 1.1596 - acc: 0.6174
 4992/60000 [=>............................] - ETA: 6s - loss: 1.1430 - acc: 0.6232
 5120/60000 [=>............................] - ETA: 6s - loss: 1.1283 - acc: 0.6283
 5248/60000 [=>............................] - ETA: 6s - loss: 1.1192 - acc: 0.6319
 5376/60000 [=>............................] - ETA: 6s - loss: 1.1045 - acc: 0.6367
 5504/60000 [=>............................] - ETA: 6s - loss: 1.0934 - acc: 0.6404
 5632/60000 [=>............................] - ETA: 6s - loss: 1.0854 - acc: 0.6435
 5760/60000 [=>............................] - ETA: 6s - loss: 1.0729 - acc: 0.6474
 5888/60000 [=>............................] - ETA: 6s - loss: 1.0582 - acc: 0.6522
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.0455 - acc: 0.6558
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.0387 - acc: 0.6590
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.0309 - acc: 0.6620
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.0243 - acc: 0.6648
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.0145 - acc: 0.6684
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.0072 - acc: 0.6708
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.9999 - acc: 0.6738
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.9915 - acc: 0.6768
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.9832 - acc: 0.6797
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.9731 - acc: 0.6830
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.9661 - acc: 0.6853
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.9575 - acc: 0.6882
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.9473 - acc: 0.6913
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.9412 - acc: 0.6927
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.9349 - acc: 0.6951
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.9269 - acc: 0.6978
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.9195 - acc: 0.7000
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.9113 - acc: 0.7024
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.9038 - acc: 0.7050
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.8966 - acc: 0.7075
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.8897 - acc: 0.7099
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.8864 - acc: 0.7113
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.8810 - acc: 0.7127
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.8748 - acc: 0.7148
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.8691 - acc: 0.7172
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.8651 - acc: 0.7194
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.8590 - acc: 0.7212
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.8533 - acc: 0.7234
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.8494 - acc: 0.7252
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.8459 - acc: 0.7268
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.8423 - acc: 0.7280
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.8367 - acc: 0.7297
10112/60000 [====>.........................] - ETA: 5s - loss: 0.8316 - acc: 0.7311
10240/60000 [====>.........................] - ETA: 5s - loss: 0.8275 - acc: 0.7329
10368/60000 [====>.........................] - ETA: 5s - loss: 0.8228 - acc: 0.7347
10496/60000 [====>.........................] - ETA: 5s - loss: 0.8181 - acc: 0.7361
10624/60000 [====>.........................] - ETA: 5s - loss: 0.8123 - acc: 0.7380
10752/60000 [====>.........................] - ETA: 5s - loss: 0.8088 - acc: 0.7390
10880/60000 [====>.........................] - ETA: 5s - loss: 0.8029 - acc: 0.7411
11008/60000 [====>.........................] - ETA: 5s - loss: 0.7992 - acc: 0.7427
11136/60000 [====>.........................] - ETA: 5s - loss: 0.7945 - acc: 0.7442
11264/60000 [====>.........................] - ETA: 5s - loss: 0.7902 - acc: 0.7456
11392/60000 [====>.........................] - ETA: 5s - loss: 0.7853 - acc: 0.7475
11520/60000 [====>.........................] - ETA: 5s - loss: 0.7814 - acc: 0.7487
11648/60000 [====>.........................] - ETA: 5s - loss: 0.7768 - acc: 0.7505
11776/60000 [====>.........................] - ETA: 5s - loss: 0.7736 - acc: 0.7520
11904/60000 [====>.........................] - ETA: 5s - loss: 0.7704 - acc: 0.7531
12032/60000 [=====>........................] - ETA: 5s - loss: 0.7656 - acc: 0.7546
12160/60000 [=====>........................] - ETA: 5s - loss: 0.7621 - acc: 0.7558
12288/60000 [=====>........................] - ETA: 5s - loss: 0.7572 - acc: 0.7573
12416/60000 [=====>........................] - ETA: 5s - loss: 0.7519 - acc: 0.7593
12544/60000 [=====>........................] - ETA: 5s - loss: 0.7496 - acc: 0.7604
12672/60000 [=====>........................] - ETA: 5s - loss: 0.7469 - acc: 0.7613
12800/60000 [=====>........................] - ETA: 5s - loss: 0.7431 - acc: 0.7626
12928/60000 [=====>........................] - ETA: 5s - loss: 0.7411 - acc: 0.7632
13056/60000 [=====>........................] - ETA: 4s - loss: 0.7389 - acc: 0.7639
13184/60000 [=====>........................] - ETA: 4s - loss: 0.7347 - acc: 0.7655
13312/60000 [=====>........................] - ETA: 4s - loss: 0.7334 - acc: 0.7661
13440/60000 [=====>........................] - ETA: 4s - loss: 0.7300 - acc: 0.7670
13568/60000 [=====>........................] - ETA: 4s - loss: 0.7266 - acc: 0.7680
13696/60000 [=====>........................] - ETA: 4s - loss: 0.7230 - acc: 0.7695
13824/60000 [=====>........................] - ETA: 4s - loss: 0.7194 - acc: 0.7707
13952/60000 [=====>........................] - ETA: 4s - loss: 0.7160 - acc: 0.7719
14080/60000 [======>.......................] - ETA: 4s - loss: 0.7131 - acc: 0.7725
14208/60000 [======>.......................] - ETA: 4s - loss: 0.7095 - acc: 0.7734
14336/60000 [======>.......................] - ETA: 4s - loss: 0.7077 - acc: 0.7740
14464/60000 [======>.......................] - ETA: 4s - loss: 0.7043 - acc: 0.7750
14592/60000 [======>.......................] - ETA: 4s - loss: 0.7010 - acc: 0.7763
14720/60000 [======>.......................] - ETA: 4s - loss: 0.6980 - acc: 0.7775
14848/60000 [======>.......................] - ETA: 4s - loss: 0.6951 - acc: 0.7786
14976/60000 [======>.......................] - ETA: 4s - loss: 0.6927 - acc: 0.7796
15104/60000 [======>.......................] - ETA: 4s - loss: 0.6897 - acc: 0.7808
15232/60000 [======>.......................] - ETA: 4s - loss: 0.6861 - acc: 0.7821
15360/60000 [======>.......................] - ETA: 4s - loss: 0.6831 - acc: 0.7831
15488/60000 [======>.......................] - ETA: 4s - loss: 0.6804 - acc: 0.7838
15616/60000 [======>.......................] - ETA: 4s - loss: 0.6774 - acc: 0.7848
15744/60000 [======>.......................] - ETA: 4s - loss: 0.6746 - acc: 0.7855
15872/60000 [======>.......................] - ETA: 4s - loss: 0.6711 - acc: 0.7867
16000/60000 [=======>......................] - ETA: 4s - loss: 0.6692 - acc: 0.7874
16128/60000 [=======>......................] - ETA: 4s - loss: 0.6664 - acc: 0.7881
16256/60000 [=======>......................] - ETA: 4s - loss: 0.6639 - acc: 0.7889
16384/60000 [=======>......................] - ETA: 4s - loss: 0.6617 - acc: 0.7897
16512/60000 [=======>......................] - ETA: 4s - loss: 0.6597 - acc: 0.7902
16640/60000 [=======>......................] - ETA: 4s - loss: 0.6568 - acc: 0.7910
16768/60000 [=======>......................] - ETA: 4s - loss: 0.6538 - acc: 0.7919
16896/60000 [=======>......................] - ETA: 4s - loss: 0.6516 - acc: 0.7929
17024/60000 [=======>......................] - ETA: 4s - loss: 0.6487 - acc: 0.7936
17152/60000 [=======>......................] - ETA: 4s - loss: 0.6458 - acc: 0.7944
17280/60000 [=======>......................] - ETA: 4s - loss: 0.6436 - acc: 0.7950
17408/60000 [=======>......................] - ETA: 4s - loss: 0.6414 - acc: 0.7957
17536/60000 [=======>......................] - ETA: 4s - loss: 0.6395 - acc: 0.7964
17664/60000 [=======>......................] - ETA: 4s - loss: 0.6372 - acc: 0.7971
17792/60000 [=======>......................] - ETA: 4s - loss: 0.6350 - acc: 0.7977
17920/60000 [=======>......................] - ETA: 4s - loss: 0.6327 - acc: 0.7985
18048/60000 [========>.....................] - ETA: 4s - loss: 0.6315 - acc: 0.7993
18176/60000 [========>.....................] - ETA: 4s - loss: 0.6297 - acc: 0.7998
18304/60000 [========>.....................] - ETA: 4s - loss: 0.6278 - acc: 0.8005
18432/60000 [========>.....................] - ETA: 4s - loss: 0.6255 - acc: 0.8013
18560/60000 [========>.....................] - ETA: 4s - loss: 0.6230 - acc: 0.8021
18688/60000 [========>.....................] - ETA: 4s - loss: 0.6215 - acc: 0.8025
18816/60000 [========>.....................] - ETA: 4s - loss: 0.6198 - acc: 0.8031
18944/60000 [========>.....................] - ETA: 4s - loss: 0.6177 - acc: 0.8037
19072/60000 [========>.....................] - ETA: 4s - loss: 0.6157 - acc: 0.8043
19200/60000 [========>.....................] - ETA: 4s - loss: 0.6138 - acc: 0.8049
19328/60000 [========>.....................] - ETA: 4s - loss: 0.6116 - acc: 0.8057
19456/60000 [========>.....................] - ETA: 4s - loss: 0.6098 - acc: 0.8063
19584/60000 [========>.....................] - ETA: 4s - loss: 0.6068 - acc: 0.8074
19712/60000 [========>.....................] - ETA: 4s - loss: 0.6043 - acc: 0.8083
19840/60000 [========>.....................] - ETA: 4s - loss: 0.6024 - acc: 0.8088
19968/60000 [========>.....................] - ETA: 4s - loss: 0.6005 - acc: 0.8094
20096/60000 [=========>....................] - ETA: 4s - loss: 0.5986 - acc: 0.8101
20224/60000 [=========>....................] - ETA: 4s - loss: 0.5972 - acc: 0.8106
20352/60000 [=========>....................] - ETA: 4s - loss: 0.5959 - acc: 0.8111
20480/60000 [=========>....................] - ETA: 4s - loss: 0.5941 - acc: 0.8117
20608/60000 [=========>....................] - ETA: 4s - loss: 0.5928 - acc: 0.8121
20736/60000 [=========>....................] - ETA: 4s - loss: 0.5907 - acc: 0.8128
20864/60000 [=========>....................] - ETA: 4s - loss: 0.5888 - acc: 0.8135
20992/60000 [=========>....................] - ETA: 4s - loss: 0.5880 - acc: 0.8137
21120/60000 [=========>....................] - ETA: 4s - loss: 0.5856 - acc: 0.8144
21248/60000 [=========>....................] - ETA: 4s - loss: 0.5839 - acc: 0.8151
21376/60000 [=========>....................] - ETA: 4s - loss: 0.5824 - acc: 0.8155
21504/60000 [=========>....................] - ETA: 4s - loss: 0.5804 - acc: 0.8161
21632/60000 [=========>....................] - ETA: 4s - loss: 0.5782 - acc: 0.8168
21760/60000 [=========>....................] - ETA: 4s - loss: 0.5772 - acc: 0.8171
21888/60000 [=========>....................] - ETA: 4s - loss: 0.5758 - acc: 0.8177
22016/60000 [==========>...................] - ETA: 4s - loss: 0.5744 - acc: 0.8181
22144/60000 [==========>...................] - ETA: 4s - loss: 0.5729 - acc: 0.8187
22272/60000 [==========>...................] - ETA: 4s - loss: 0.5713 - acc: 0.8194
22400/60000 [==========>...................] - ETA: 4s - loss: 0.5701 - acc: 0.8198
22528/60000 [==========>...................] - ETA: 3s - loss: 0.5683 - acc: 0.8205
22656/60000 [==========>...................] - ETA: 3s - loss: 0.5667 - acc: 0.8211
22784/60000 [==========>...................] - ETA: 3s - loss: 0.5652 - acc: 0.8217
22912/60000 [==========>...................] - ETA: 3s - loss: 0.5633 - acc: 0.8223
23040/60000 [==========>...................] - ETA: 3s - loss: 0.5616 - acc: 0.8228
23168/60000 [==========>...................] - ETA: 3s - loss: 0.5605 - acc: 0.8233
23296/60000 [==========>...................] - ETA: 3s - loss: 0.5587 - acc: 0.8240
23424/60000 [==========>...................] - ETA: 3s - loss: 0.5572 - acc: 0.8242
23552/60000 [==========>...................] - ETA: 3s - loss: 0.5554 - acc: 0.8248
23680/60000 [==========>...................] - ETA: 3s - loss: 0.5541 - acc: 0.8253
23808/60000 [==========>...................] - ETA: 3s - loss: 0.5533 - acc: 0.8256
23936/60000 [==========>...................] - ETA: 3s - loss: 0.5517 - acc: 0.8262
24064/60000 [===========>..................] - ETA: 3s - loss: 0.5511 - acc: 0.8265
24192/60000 [===========>..................] - ETA: 3s - loss: 0.5494 - acc: 0.8270
24320/60000 [===========>..................] - ETA: 3s - loss: 0.5475 - acc: 0.8276
24448/60000 [===========>..................] - ETA: 3s - loss: 0.5457 - acc: 0.8280
24576/60000 [===========>..................] - ETA: 3s - loss: 0.5440 - acc: 0.8284
24704/60000 [===========>..................] - ETA: 3s - loss: 0.5426 - acc: 0.8289
24832/60000 [===========>..................] - ETA: 3s - loss: 0.5410 - acc: 0.8293
24960/60000 [===========>..................] - ETA: 3s - loss: 0.5395 - acc: 0.8298
25088/60000 [===========>..................] - ETA: 3s - loss: 0.5380 - acc: 0.8303
25216/60000 [===========>..................] - ETA: 3s - loss: 0.5361 - acc: 0.8310
25344/60000 [===========>..................] - ETA: 3s - loss: 0.5349 - acc: 0.8315
25472/60000 [===========>..................] - ETA: 3s - loss: 0.5338 - acc: 0.8319
25600/60000 [===========>..................] - ETA: 3s - loss: 0.5325 - acc: 0.8323
25728/60000 [===========>..................] - ETA: 3s - loss: 0.5308 - acc: 0.8329
25856/60000 [===========>..................] - ETA: 3s - loss: 0.5291 - acc: 0.8335
25984/60000 [===========>..................] - ETA: 3s - loss: 0.5282 - acc: 0.8338
26112/60000 [============>.................] - ETA: 3s - loss: 0.5265 - acc: 0.8343
26240/60000 [============>.................] - ETA: 3s - loss: 0.5257 - acc: 0.8347
26368/60000 [============>.................] - ETA: 3s - loss: 0.5242 - acc: 0.8351
26496/60000 [============>.................] - ETA: 3s - loss: 0.5234 - acc: 0.8354
26624/60000 [============>.................] - ETA: 3s - loss: 0.5226 - acc: 0.8356
26752/60000 [============>.................] - ETA: 3s - loss: 0.5214 - acc: 0.8360
26880/60000 [============>.................] - ETA: 3s - loss: 0.5206 - acc: 0.8363
27008/60000 [============>.................] - ETA: 3s - loss: 0.5193 - acc: 0.8368
27136/60000 [============>.................] - ETA: 3s - loss: 0.5188 - acc: 0.8369
27264/60000 [============>.................] - ETA: 3s - loss: 0.5173 - acc: 0.8374
27392/60000 [============>.................] - ETA: 3s - loss: 0.5160 - acc: 0.8379
27520/60000 [============>.................] - ETA: 3s - loss: 0.5144 - acc: 0.8384
27648/60000 [============>.................] - ETA: 3s - loss: 0.5137 - acc: 0.8387
27776/60000 [============>.................] - ETA: 3s - loss: 0.5127 - acc: 0.8390
27904/60000 [============>.................] - ETA: 3s - loss: 0.5117 - acc: 0.8393
28032/60000 [=============>................] - ETA: 3s - loss: 0.5110 - acc: 0.8395
28160/60000 [=============>................] - ETA: 3s - loss: 0.5097 - acc: 0.8398
28288/60000 [=============>................] - ETA: 3s - loss: 0.5087 - acc: 0.8401
28416/60000 [=============>................] - ETA: 3s - loss: 0.5075 - acc: 0.8405
28544/60000 [=============>................] - ETA: 3s - loss: 0.5065 - acc: 0.8409
28672/60000 [=============>................] - ETA: 3s - loss: 0.5051 - acc: 0.8414
28800/60000 [=============>................] - ETA: 3s - loss: 0.5037 - acc: 0.8418
28928/60000 [=============>................] - ETA: 3s - loss: 0.5023 - acc: 0.8423
29056/60000 [=============>................] - ETA: 3s - loss: 0.5011 - acc: 0.8426
29184/60000 [=============>................] - ETA: 3s - loss: 0.5004 - acc: 0.8429
29312/60000 [=============>................] - ETA: 3s - loss: 0.4993 - acc: 0.8433
29440/60000 [=============>................] - ETA: 3s - loss: 0.4981 - acc: 0.8437
29568/60000 [=============>................] - ETA: 3s - loss: 0.4968 - acc: 0.8442
29696/60000 [=============>................] - ETA: 3s - loss: 0.4957 - acc: 0.8446
29824/60000 [=============>................] - ETA: 3s - loss: 0.4949 - acc: 0.8450
29952/60000 [=============>................] - ETA: 3s - loss: 0.4942 - acc: 0.8452
30080/60000 [==============>...............] - ETA: 3s - loss: 0.4935 - acc: 0.8454
30208/60000 [==============>...............] - ETA: 3s - loss: 0.4924 - acc: 0.8458
30336/60000 [==============>...............] - ETA: 3s - loss: 0.4918 - acc: 0.8460
30464/60000 [==============>...............] - ETA: 3s - loss: 0.4904 - acc: 0.8465
30592/60000 [==============>...............] - ETA: 3s - loss: 0.4894 - acc: 0.8467
30720/60000 [==============>...............] - ETA: 3s - loss: 0.4885 - acc: 0.8471
30848/60000 [==============>...............] - ETA: 3s - loss: 0.4872 - acc: 0.8475
30976/60000 [==============>...............] - ETA: 3s - loss: 0.4857 - acc: 0.8481
31104/60000 [==============>...............] - ETA: 3s - loss: 0.4848 - acc: 0.8485
31232/60000 [==============>...............] - ETA: 3s - loss: 0.4839 - acc: 0.8486
31360/60000 [==============>...............] - ETA: 3s - loss: 0.4831 - acc: 0.8489
31488/60000 [==============>...............] - ETA: 3s - loss: 0.4827 - acc: 0.8491
31616/60000 [==============>...............] - ETA: 3s - loss: 0.4815 - acc: 0.8495
31744/60000 [==============>...............] - ETA: 2s - loss: 0.4810 - acc: 0.8498
31872/60000 [==============>...............] - ETA: 2s - loss: 0.4796 - acc: 0.8502
32000/60000 [===============>..............] - ETA: 2s - loss: 0.4785 - acc: 0.8506
32128/60000 [===============>..............] - ETA: 2s - loss: 0.4779 - acc: 0.8509
32256/60000 [===============>..............] - ETA: 2s - loss: 0.4775 - acc: 0.8511
32384/60000 [===============>..............] - ETA: 2s - loss: 0.4762 - acc: 0.8516
32512/60000 [===============>..............] - ETA: 2s - loss: 0.4753 - acc: 0.8519
32640/60000 [===============>..............] - ETA: 2s - loss: 0.4742 - acc: 0.8523
32768/60000 [===============>..............] - ETA: 2s - loss: 0.4734 - acc: 0.8525
32896/60000 [===============>..............] - ETA: 2s - loss: 0.4731 - acc: 0.8526
33024/60000 [===============>..............] - ETA: 2s - loss: 0.4723 - acc: 0.8529
33152/60000 [===============>..............] - ETA: 2s - loss: 0.4718 - acc: 0.8530
33280/60000 [===============>..............] - ETA: 2s - loss: 0.4711 - acc: 0.8532
33408/60000 [===============>..............] - ETA: 2s - loss: 0.4703 - acc: 0.8535
33536/60000 [===============>..............] - ETA: 2s - loss: 0.4696 - acc: 0.8538
33664/60000 [===============>..............] - ETA: 2s - loss: 0.4686 - acc: 0.8542
33792/60000 [===============>..............] - ETA: 2s - loss: 0.4677 - acc: 0.8545
33920/60000 [===============>..............] - ETA: 2s - loss: 0.4670 - acc: 0.8547
34048/60000 [================>.............] - ETA: 2s - loss: 0.4662 - acc: 0.8551
34176/60000 [================>.............] - ETA: 2s - loss: 0.4654 - acc: 0.8553
34304/60000 [================>.............] - ETA: 2s - loss: 0.4645 - acc: 0.8556
34432/60000 [================>.............] - ETA: 2s - loss: 0.4633 - acc: 0.8560
34560/60000 [================>.............] - ETA: 2s - loss: 0.4627 - acc: 0.8562
34688/60000 [================>.............] - ETA: 2s - loss: 0.4615 - acc: 0.8566
34816/60000 [================>.............] - ETA: 2s - loss: 0.4606 - acc: 0.8569
34944/60000 [================>.............] - ETA: 2s - loss: 0.4594 - acc: 0.8573
35072/60000 [================>.............] - ETA: 2s - loss: 0.4584 - acc: 0.8576
35200/60000 [================>.............] - ETA: 2s - loss: 0.4574 - acc: 0.8579
35328/60000 [================>.............] - ETA: 2s - loss: 0.4561 - acc: 0.8583
35456/60000 [================>.............] - ETA: 2s - loss: 0.4554 - acc: 0.8584
35584/60000 [================>.............] - ETA: 2s - loss: 0.4542 - acc: 0.8588
