[0.1, 0.9, 0.4951223995747201, 0.28840863415654683]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 11s - loss: 2.3658 - acc: 0.0938
  256/60000 [..............................] - ETA: 9s - loss: 2.3004 - acc: 0.1367 
  384/60000 [..............................] - ETA: 8s - loss: 2.2361 - acc: 0.1693
  512/60000 [..............................] - ETA: 8s - loss: 2.1780 - acc: 0.2070
  640/60000 [..............................] - ETA: 7s - loss: 2.0749 - acc: 0.2641
  768/60000 [..............................] - ETA: 7s - loss: 1.9678 - acc: 0.3151
  896/60000 [..............................] - ETA: 7s - loss: 1.8858 - acc: 0.3449
 1024/60000 [..............................] - ETA: 7s - loss: 1.8931 - acc: 0.3721
 1152/60000 [..............................] - ETA: 7s - loss: 1.8487 - acc: 0.3976
14208/60000 [======>.......................] - ETA: 4s - loss: 0.4380 - acc: 0.8620
14336/60000 [======>.......................] - ETA: 4s - loss: 0.4369 - acc: 0.8625
14464/60000 [======>.......................] - ETA: 4s - loss: 0.4354 - acc: 0.8629
14592/60000 [======>.......................] - ETA: 4s - loss: 0.4335 - acc: 0.8636
14720/60000 [======>.......................] - ETA: 4s - loss: 0.4312 - acc: 0.8643
14848/60000 [======>.......................] - ETA: 4s - loss: 0.4289 - acc: 0.8651
14976/60000 [======>.......................] - ETA: 4s - loss: 0.4261 - acc: 0.8661
15104/60000 [======>.......................] - ETA: 4s - loss: 0.4247 - acc: 0.8663
15232/60000 [======>.......................] - ETA: 4s - loss: 0.4228 - acc: 0.8669
15360/60000 [======>.......................] - ETA: 4s - loss: 0.4208 - acc: 0.8676
15488/60000 [======>.......................] - ETA: 4s - loss: 0.4188 - acc: 0.8682
15616/60000 [======>.......................] - ETA: 4s - loss: 0.4174 - acc: 0.8686
15744/60000 [======>.......................] - ETA: 4s - loss: 0.4154 - acc: 0.8692
15872/60000 [======>.......................] - ETA: 4s - loss: 0.4134 - acc: 0.8698
16000/60000 [=======>......................] - ETA: 4s - loss: 0.4111 - acc: 0.8706
16128/60000 [=======>......................] - ETA: 4s - loss: 0.4093 - acc: 0.8712
16256/60000 [=======>......................] - ETA: 4s - loss: 0.4072 - acc: 0.8718
16384/60000 [=======>......................] - ETA: 4s - loss: 0.4047 - acc: 0.8726
16512/60000 [=======>......................] - ETA: 4s - loss: 0.4026 - acc: 0.8734
16640/60000 [=======>......................] - ETA: 4s - loss: 0.4006 - acc: 0.8739
16768/60000 [=======>......................] - ETA: 4s - loss: 0.3986 - acc: 0.8746
16896/60000 [=======>......................] - ETA: 4s - loss: 0.3969 - acc: 0.8752
17024/60000 [=======>......................] - ETA: 4s - loss: 0.3950 - acc: 0.8758
17152/60000 [=======>......................] - ETA: 4s - loss: 0.3932 - acc: 0.8763
17280/60000 [=======>......................] - ETA: 4s - loss: 0.3911 - acc: 0.8770
17408/60000 [=======>......................] - ETA: 4s - loss: 0.3890 - acc: 0.8775
17536/60000 [=======>......................] - ETA: 4s - loss: 0.3875 - acc: 0.8781
17664/60000 [=======>......................] - ETA: 4s - loss: 0.3857 - acc: 0.8787
17792/60000 [=======>......................] - ETA: 4s - loss: 0.3845 - acc: 0.8792
17920/60000 [=======>......................] - ETA: 4s - loss: 0.3826 - acc: 0.8798
18048/60000 [========>.....................] - ETA: 4s - loss: 0.3810 - acc: 0.8804
18176/60000 [========>.....................] - ETA: 4s - loss: 0.3792 - acc: 0.8809
18304/60000 [========>.....................] - ETA: 4s - loss: 0.3781 - acc: 0.8813
18432/60000 [========>.....................] - ETA: 4s - loss: 0.3767 - acc: 0.8818
18560/60000 [========>.....................] - ETA: 4s - loss: 0.3753 - acc: 0.8824
18688/60000 [========>.....................] - ETA: 4s - loss: 0.3742 - acc: 0.8827
18816/60000 [========>.....................] - ETA: 4s - loss: 0.3724 - acc: 0.8831
18944/60000 [========>.....................] - ETA: 4s - loss: 0.3709 - acc: 0.8836
19072/60000 [========>.....................] - ETA: 4s - loss: 0.3694 - acc: 0.8839
19200/60000 [========>.....................] - ETA: 4s - loss: 0.3681 - acc: 0.8844
19328/60000 [========>.....................] - ETA: 4s - loss: 0.3673 - acc: 0.8847
19456/60000 [========>.....................] - ETA: 4s - loss: 0.3656 - acc: 0.8852
19584/60000 [========>.....................] - ETA: 4s - loss: 0.3641 - acc: 0.8856
19712/60000 [========>.....................] - ETA: 4s - loss: 0.3633 - acc: 0.8859
19840/60000 [========>.....................] - ETA: 4s - loss: 0.3619 - acc: 0.8862
19968/60000 [========>.....................] - ETA: 4s - loss: 0.3602 - acc: 0.8867
20096/60000 [=========>....................] - ETA: 4s - loss: 0.3586 - acc: 0.8873
20224/60000 [=========>....................] - ETA: 4s - loss: 0.3573 - acc: 0.8876
20352/60000 [=========>....................] - ETA: 4s - loss: 0.3565 - acc: 0.8879
20480/60000 [=========>....................] - ETA: 4s - loss: 0.3550 - acc: 0.8884
20608/60000 [=========>....................] - ETA: 4s - loss: 0.3540 - acc: 0.8887
20736/60000 [=========>....................] - ETA: 4s - loss: 0.3533 - acc: 0.8889
20864/60000 [=========>....................] - ETA: 4s - loss: 0.3521 - acc: 0.8891
20992/60000 [=========>....................] - ETA: 4s - loss: 0.3509 - acc: 0.8896
21120/60000 [=========>....................] - ETA: 4s - loss: 0.3496 - acc: 0.8900
21248/60000 [=========>....................] - ETA: 4s - loss: 0.3486 - acc: 0.8902
21376/60000 [=========>....................] - ETA: 4s - loss: 0.3473 - acc: 0.8905
21504/60000 [=========>....................] - ETA: 4s - loss: 0.3460 - acc: 0.8910
21632/60000 [=========>....................] - ETA: 4s - loss: 0.3450 - acc: 0.8910
21760/60000 [=========>....................] - ETA: 3s - loss: 0.3442 - acc: 0.8913
21888/60000 [=========>....................] - ETA: 3s - loss: 0.3430 - acc: 0.8916
22016/60000 [==========>...................] - ETA: 3s - loss: 0.3419 - acc: 0.8919
22144/60000 [==========>...................] - ETA: 3s - loss: 0.3407 - acc: 0.8923
22272/60000 [==========>...................] - ETA: 3s - loss: 0.3404 - acc: 0.8925
22400/60000 [==========>...................] - ETA: 3s - loss: 0.3390 - acc: 0.8929
22528/60000 [==========>...................] - ETA: 3s - loss: 0.3377 - acc: 0.8932
22656/60000 [==========>...................] - ETA: 3s - loss: 0.3368 - acc: 0.8934
22784/60000 [==========>...................] - ETA: 3s - loss: 0.3357 - acc: 0.8937
22912/60000 [==========>...................] - ETA: 3s - loss: 0.3345 - acc: 0.8941
23040/60000 [==========>...................] - ETA: 3s - loss: 0.3338 - acc: 0.8944
23168/60000 [==========>...................] - ETA: 3s - loss: 0.3329 - acc: 0.8946
23296/60000 [==========>...................] - ETA: 3s - loss: 0.3315 - acc: 0.8950
23424/60000 [==========>...................] - ETA: 3s - loss: 0.3303 - acc: 0.8953
23552/60000 [==========>...................] - ETA: 3s - loss: 0.3296 - acc: 0.8956
23680/60000 [==========>...................] - ETA: 3s - loss: 0.3286 - acc: 0.8959
23808/60000 [==========>...................] - ETA: 3s - loss: 0.3274 - acc: 0.8963
23936/60000 [==========>...................] - ETA: 3s - loss: 0.3268 - acc: 0.8964
24064/60000 [===========>..................] - ETA: 3s - loss: 0.3260 - acc: 0.8967
24192/60000 [===========>..................] - ETA: 3s - loss: 0.3254 - acc: 0.8969
24320/60000 [===========>..................] - ETA: 3s - loss: 0.3241 - acc: 0.8974
24448/60000 [===========>..................] - ETA: 3s - loss: 0.3230 - acc: 0.8978
24576/60000 [===========>..................] - ETA: 3s - loss: 0.3217 - acc: 0.8982
24704/60000 [===========>..................] - ETA: 3s - loss: 0.3206 - acc: 0.8986
24832/60000 [===========>..................] - ETA: 3s - loss: 0.3195 - acc: 0.8989
24960/60000 [===========>..................] - ETA: 3s - loss: 0.3188 - acc: 0.8992
25088/60000 [===========>..................] - ETA: 3s - loss: 0.3180 - acc: 0.8994
25216/60000 [===========>..................] - ETA: 3s - loss: 0.3167 - acc: 0.8999
25344/60000 [===========>..................] - ETA: 3s - loss: 0.3157 - acc: 0.9003
25472/60000 [===========>..................] - ETA: 3s - loss: 0.3148 - acc: 0.9006
25600/60000 [===========>..................] - ETA: 3s - loss: 0.3136 - acc: 0.9009
25728/60000 [===========>..................] - ETA: 3s - loss: 0.3128 - acc: 0.9012
25856/60000 [===========>..................] - ETA: 3s - loss: 0.3117 - acc: 0.9016
25984/60000 [===========>..................] - ETA: 3s - loss: 0.3108 - acc: 0.9018
26112/60000 [============>.................] - ETA: 3s - loss: 0.3105 - acc: 0.9019
26240/60000 [============>.................] - ETA: 3s - loss: 0.3095 - acc: 0.9022
26368/60000 [============>.................] - ETA: 3s - loss: 0.3090 - acc: 0.9023
26496/60000 [============>.................] - ETA: 3s - loss: 0.3085 - acc: 0.9026
26624/60000 [============>.................] - ETA: 3s - loss: 0.3078 - acc: 0.9027
26752/60000 [============>.................] - ETA: 3s - loss: 0.3070 - acc: 0.9030
26880/60000 [============>.................] - ETA: 3s - loss: 0.3062 - acc: 0.9032
27008/60000 [============>.................] - ETA: 3s - loss: 0.3054 - acc: 0.9034
27136/60000 [============>.................] - ETA: 3s - loss: 0.3051 - acc: 0.9035
27264/60000 [============>.................] - ETA: 3s - loss: 0.3045 - acc: 0.9037
27392/60000 [============>.................] - ETA: 3s - loss: 0.3033 - acc: 0.9041
27520/60000 [============>.................] - ETA: 3s - loss: 0.3025 - acc: 0.9044
27648/60000 [============>.................] - ETA: 3s - loss: 0.3020 - acc: 0.9046
27776/60000 [============>.................] - ETA: 3s - loss: 0.3014 - acc: 0.9049
27904/60000 [============>.................] - ETA: 3s - loss: 0.3006 - acc: 0.9051
28032/60000 [=============>................] - ETA: 3s - loss: 0.3006 - acc: 0.9051
28160/60000 [=============>................] - ETA: 3s - loss: 0.2998 - acc: 0.9054
28288/60000 [=============>................] - ETA: 3s - loss: 0.2992 - acc: 0.9055
28416/60000 [=============>................] - ETA: 3s - loss: 0.2983 - acc: 0.9057
28544/60000 [=============>................] - ETA: 3s - loss: 0.2973 - acc: 0.9060
28672/60000 [=============>................] - ETA: 3s - loss: 0.2966 - acc: 0.9063
28800/60000 [=============>................] - ETA: 3s - loss: 0.2960 - acc: 0.9065
28928/60000 [=============>................] - ETA: 3s - loss: 0.2951 - acc: 0.9068
29056/60000 [=============>................] - ETA: 3s - loss: 0.2947 - acc: 0.9069
29184/60000 [=============>................] - ETA: 3s - loss: 0.2944 - acc: 0.9071
29312/60000 [=============>................] - ETA: 3s - loss: 0.2937 - acc: 0.9073
29440/60000 [=============>................] - ETA: 3s - loss: 0.2930 - acc: 0.9075
29568/60000 [=============>................] - ETA: 3s - loss: 0.2923 - acc: 0.9078
29696/60000 [=============>................] - ETA: 3s - loss: 0.2924 - acc: 0.9078
29824/60000 [=============>................] - ETA: 3s - loss: 0.2915 - acc: 0.9080
29952/60000 [=============>................] - ETA: 3s - loss: 0.2906 - acc: 0.9083
30080/60000 [==============>...............] - ETA: 3s - loss: 0.2902 - acc: 0.9084
30208/60000 [==============>...............] - ETA: 3s - loss: 0.2895 - acc: 0.9086
30336/60000 [==============>...............] - ETA: 3s - loss: 0.2891 - acc: 0.9087
30464/60000 [==============>...............] - ETA: 3s - loss: 0.2885 - acc: 0.9088
30592/60000 [==============>...............] - ETA: 3s - loss: 0.2877 - acc: 0.9090
30720/60000 [==============>...............] - ETA: 3s - loss: 0.2869 - acc: 0.9093
30848/60000 [==============>...............] - ETA: 3s - loss: 0.2861 - acc: 0.9095
30976/60000 [==============>...............] - ETA: 3s - loss: 0.2852 - acc: 0.9098
31104/60000 [==============>...............] - ETA: 2s - loss: 0.2843 - acc: 0.9101
31232/60000 [==============>...............] - ETA: 2s - loss: 0.2834 - acc: 0.9103
31360/60000 [==============>...............] - ETA: 2s - loss: 0.2826 - acc: 0.9105
31488/60000 [==============>...............] - ETA: 2s - loss: 0.2822 - acc: 0.9107
31616/60000 [==============>...............] - ETA: 2s - loss: 0.2817 - acc: 0.9108
31744/60000 [==============>...............] - ETA: 2s - loss: 0.2814 - acc: 0.9109
31872/60000 [==============>...............] - ETA: 2s - loss: 0.2811 - acc: 0.9111
32000/60000 [===============>..............] - ETA: 2s - loss: 0.2808 - acc: 0.9112
32128/60000 [===============>..............] - ETA: 2s - loss: 0.2806 - acc: 0.9113
32256/60000 [===============>..............] - ETA: 2s - loss: 0.2803 - acc: 0.9113
32384/60000 [===============>..............] - ETA: 2s - loss: 0.2795 - acc: 0.9116
32512/60000 [===============>..............] - ETA: 2s - loss: 0.2791 - acc: 0.9116
32640/60000 [===============>..............] - ETA: 2s - loss: 0.2789 - acc: 0.9116
32768/60000 [===============>..............] - ETA: 2s - loss: 0.2784 - acc: 0.9118
32896/60000 [===============>..............] - ETA: 2s - loss: 0.2778 - acc: 0.9120
33024/60000 [===============>..............] - ETA: 2s - loss: 0.2770 - acc: 0.9122
33152/60000 [===============>..............] - ETA: 2s - loss: 0.2763 - acc: 0.9124
33280/60000 [===============>..............] - ETA: 2s - loss: 0.2759 - acc: 0.9126
33408/60000 [===============>..............] - ETA: 2s - loss: 0.2751 - acc: 0.9128
33536/60000 [===============>..............] - ETA: 2s - loss: 0.2746 - acc: 0.9130
33664/60000 [===============>..............] - ETA: 2s - loss: 0.2739 - acc: 0.9133
33792/60000 [===============>..............] - ETA: 2s - loss: 0.2736 - acc: 0.9134
33920/60000 [===============>..............] - ETA: 2s - loss: 0.2730 - acc: 0.9136
34048/60000 [================>.............] - ETA: 2s - loss: 0.2727 - acc: 0.9138
34176/60000 [================>.............] - ETA: 2s - loss: 0.2718 - acc: 0.9141
34304/60000 [================>.............] - ETA: 2s - loss: 0.2711 - acc: 0.9143
34432/60000 [================>.............] - ETA: 2s - loss: 0.2708 - acc: 0.9144
34560/60000 [================>.............] - ETA: 2s - loss: 0.2706 - acc: 0.9145
34688/60000 [================>.............] - ETA: 2s - loss: 0.2704 - acc: 0.9146
34816/60000 [================>.............] - ETA: 2s - loss: 0.2699 - acc: 0.9147
34944/60000 [================>.............] - ETA: 2s - loss: 0.2692 - acc: 0.9149
35072/60000 [================>.............] - ETA: 2s - loss: 0.2687 - acc: 0.9151
35200/60000 [================>.............] - ETA: 2s - loss: 0.2681 - acc: 0.9153
35328/60000 [================>.............] - ETA: 2s - loss: 0.2676 - acc: 0.9154
35456/60000 [================>.............] - ETA: 2s - loss: 0.2668 - acc: 0.9156
35584/60000 [================>.............] - ETA: 2s - loss: 0.2667 - acc: 0.9157
