[0.027668142879687267, 0.8530473602338384, 0.6348474504751748, 0.5441682447148879]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.6815 - acc: 0.1094
  256/60000 [..............................] - ETA: 7s - loss: 2.5075 - acc: 0.1211
  384/60000 [..............................] - ETA: 7s - loss: 2.4454 - acc: 0.1198
  512/60000 [..............................] - ETA: 6s - loss: 2.4032 - acc: 0.1309
  640/60000 [..............................] - ETA: 6s - loss: 2.3702 - acc: 0.1297
  768/60000 [..............................] - ETA: 6s - loss: 2.3344 - acc: 0.1432
  896/60000 [..............................] - ETA: 6s - loss: 2.3099 - acc: 0.1596
 1024/60000 [..............................] - ETA: 6s - loss: 2.2900 - acc: 0.1699
 1152/60000 [..............................] - ETA: 6s - loss: 2.2686 - acc: 0.1858
 5120/60000 [=>............................] - ETA: 5s - loss: 1.4287 - acc: 0.5137
 5248/60000 [=>............................] - ETA: 5s - loss: 1.4114 - acc: 0.5206
 5376/60000 [=>............................] - ETA: 5s - loss: 1.3951 - acc: 0.5259
 5504/60000 [=>............................] - ETA: 5s - loss: 1.3786 - acc: 0.5312
 5632/60000 [=>............................] - ETA: 5s - loss: 1.3683 - acc: 0.5343
 5760/60000 [=>............................] - ETA: 5s - loss: 1.3507 - acc: 0.5396
 5888/60000 [=>............................] - ETA: 5s - loss: 1.3358 - acc: 0.5452
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.3213 - acc: 0.5500
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.3097 - acc: 0.5539
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.3022 - acc: 0.5572
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.2931 - acc: 0.5600
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.2810 - acc: 0.5646
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.2721 - acc: 0.5682
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.2596 - acc: 0.5719
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.2503 - acc: 0.5758
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.2391 - acc: 0.5798
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.2291 - acc: 0.5836
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.2214 - acc: 0.5868
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.2145 - acc: 0.5888
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.2046 - acc: 0.5922
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.1947 - acc: 0.5956
 7808/60000 [==>...........................] - ETA: 5s - loss: 1.1843 - acc: 0.5995
 7936/60000 [==>...........................] - ETA: 5s - loss: 1.1735 - acc: 0.6036
 8064/60000 [===>..........................] - ETA: 5s - loss: 1.1650 - acc: 0.6065
 8192/60000 [===>..........................] - ETA: 5s - loss: 1.1558 - acc: 0.6093
 8320/60000 [===>..........................] - ETA: 5s - loss: 1.1485 - acc: 0.6124
 8448/60000 [===>..........................] - ETA: 5s - loss: 1.1382 - acc: 0.6164
 8576/60000 [===>..........................] - ETA: 5s - loss: 1.1285 - acc: 0.6200
 8704/60000 [===>..........................] - ETA: 5s - loss: 1.1198 - acc: 0.6232
 8832/60000 [===>..........................] - ETA: 5s - loss: 1.1115 - acc: 0.6262
 8960/60000 [===>..........................] - ETA: 5s - loss: 1.1022 - acc: 0.6296
 9088/60000 [===>..........................] - ETA: 5s - loss: 1.0956 - acc: 0.6325
 9216/60000 [===>..........................] - ETA: 4s - loss: 1.0882 - acc: 0.6348
 9344/60000 [===>..........................] - ETA: 4s - loss: 1.0805 - acc: 0.6375
 9472/60000 [===>..........................] - ETA: 4s - loss: 1.0731 - acc: 0.6399
 9600/60000 [===>..........................] - ETA: 4s - loss: 1.0659 - acc: 0.6423
 9728/60000 [===>..........................] - ETA: 4s - loss: 1.0599 - acc: 0.6447
 9856/60000 [===>..........................] - ETA: 4s - loss: 1.0515 - acc: 0.6478
 9984/60000 [===>..........................] - ETA: 4s - loss: 1.0440 - acc: 0.6501
10112/60000 [====>.........................] - ETA: 4s - loss: 1.0379 - acc: 0.6524
10240/60000 [====>.........................] - ETA: 4s - loss: 1.0318 - acc: 0.6544
10368/60000 [====>.........................] - ETA: 4s - loss: 1.0272 - acc: 0.6563
10496/60000 [====>.........................] - ETA: 4s - loss: 1.0215 - acc: 0.6578
10624/60000 [====>.........................] - ETA: 4s - loss: 1.0178 - acc: 0.6590
10752/60000 [====>.........................] - ETA: 4s - loss: 1.0127 - acc: 0.6606
10880/60000 [====>.........................] - ETA: 4s - loss: 1.0060 - acc: 0.6631
11008/60000 [====>.........................] - ETA: 4s - loss: 1.0016 - acc: 0.6644
11136/60000 [====>.........................] - ETA: 4s - loss: 0.9961 - acc: 0.6665
11264/60000 [====>.........................] - ETA: 4s - loss: 0.9905 - acc: 0.6687
11392/60000 [====>.........................] - ETA: 4s - loss: 0.9870 - acc: 0.6699
11520/60000 [====>.........................] - ETA: 4s - loss: 0.9815 - acc: 0.6717
11648/60000 [====>.........................] - ETA: 4s - loss: 0.9782 - acc: 0.6730
11776/60000 [====>.........................] - ETA: 4s - loss: 0.9729 - acc: 0.6748
11904/60000 [====>.........................] - ETA: 4s - loss: 0.9678 - acc: 0.6765
12032/60000 [=====>........................] - ETA: 4s - loss: 0.9635 - acc: 0.6779
12160/60000 [=====>........................] - ETA: 4s - loss: 0.9595 - acc: 0.6794
12288/60000 [=====>........................] - ETA: 4s - loss: 0.9554 - acc: 0.6808
12416/60000 [=====>........................] - ETA: 4s - loss: 0.9499 - acc: 0.6830
12544/60000 [=====>........................] - ETA: 4s - loss: 0.9437 - acc: 0.6851
12672/60000 [=====>........................] - ETA: 4s - loss: 0.9403 - acc: 0.6863
12800/60000 [=====>........................] - ETA: 4s - loss: 0.9356 - acc: 0.6880
12928/60000 [=====>........................] - ETA: 4s - loss: 0.9294 - acc: 0.6901
13056/60000 [=====>........................] - ETA: 4s - loss: 0.9247 - acc: 0.6918
13184/60000 [=====>........................] - ETA: 4s - loss: 0.9213 - acc: 0.6927
13312/60000 [=====>........................] - ETA: 4s - loss: 0.9165 - acc: 0.6942
13440/60000 [=====>........................] - ETA: 4s - loss: 0.9124 - acc: 0.6957
13568/60000 [=====>........................] - ETA: 4s - loss: 0.9078 - acc: 0.6972
13696/60000 [=====>........................] - ETA: 4s - loss: 0.9036 - acc: 0.6991
13824/60000 [=====>........................] - ETA: 4s - loss: 0.8986 - acc: 0.7010
13952/60000 [=====>........................] - ETA: 4s - loss: 0.8960 - acc: 0.7019
14080/60000 [======>.......................] - ETA: 4s - loss: 0.8921 - acc: 0.7032
14208/60000 [======>.......................] - ETA: 4s - loss: 0.8897 - acc: 0.7038
14336/60000 [======>.......................] - ETA: 4s - loss: 0.8858 - acc: 0.7053
14464/60000 [======>.......................] - ETA: 4s - loss: 0.8837 - acc: 0.7059
14592/60000 [======>.......................] - ETA: 4s - loss: 0.8801 - acc: 0.7071
14720/60000 [======>.......................] - ETA: 4s - loss: 0.8767 - acc: 0.7084
14848/60000 [======>.......................] - ETA: 4s - loss: 0.8727 - acc: 0.7099
14976/60000 [======>.......................] - ETA: 4s - loss: 0.8704 - acc: 0.7107
15104/60000 [======>.......................] - ETA: 4s - loss: 0.8665 - acc: 0.7122
15232/60000 [======>.......................] - ETA: 4s - loss: 0.8641 - acc: 0.7134
15360/60000 [======>.......................] - ETA: 4s - loss: 0.8605 - acc: 0.7146
15488/60000 [======>.......................] - ETA: 4s - loss: 0.8569 - acc: 0.7160
15616/60000 [======>.......................] - ETA: 4s - loss: 0.8529 - acc: 0.7176
15744/60000 [======>.......................] - ETA: 4s - loss: 0.8504 - acc: 0.7187
15872/60000 [======>.......................] - ETA: 4s - loss: 0.8467 - acc: 0.7199
16000/60000 [=======>......................] - ETA: 4s - loss: 0.8428 - acc: 0.7211
16128/60000 [=======>......................] - ETA: 4s - loss: 0.8400 - acc: 0.7223
16256/60000 [=======>......................] - ETA: 4s - loss: 0.8351 - acc: 0.7240
16384/60000 [=======>......................] - ETA: 4s - loss: 0.8323 - acc: 0.7250
16512/60000 [=======>......................] - ETA: 4s - loss: 0.8281 - acc: 0.7266
16640/60000 [=======>......................] - ETA: 4s - loss: 0.8243 - acc: 0.7279
16768/60000 [=======>......................] - ETA: 4s - loss: 0.8204 - acc: 0.7291
16896/60000 [=======>......................] - ETA: 4s - loss: 0.8166 - acc: 0.7305
17024/60000 [=======>......................] - ETA: 4s - loss: 0.8134 - acc: 0.7316
17152/60000 [=======>......................] - ETA: 4s - loss: 0.8101 - acc: 0.7327
17280/60000 [=======>......................] - ETA: 4s - loss: 0.8061 - acc: 0.7341
17408/60000 [=======>......................] - ETA: 4s - loss: 0.8034 - acc: 0.7351
17536/60000 [=======>......................] - ETA: 4s - loss: 0.8015 - acc: 0.7356
17664/60000 [=======>......................] - ETA: 4s - loss: 0.7980 - acc: 0.7366
17792/60000 [=======>......................] - ETA: 4s - loss: 0.7961 - acc: 0.7374
17920/60000 [=======>......................] - ETA: 4s - loss: 0.7928 - acc: 0.7386
18048/60000 [========>.....................] - ETA: 4s - loss: 0.7895 - acc: 0.7395
18176/60000 [========>.....................] - ETA: 4s - loss: 0.7877 - acc: 0.7402
18304/60000 [========>.....................] - ETA: 4s - loss: 0.7854 - acc: 0.7408
18432/60000 [========>.....................] - ETA: 4s - loss: 0.7822 - acc: 0.7420
18560/60000 [========>.....................] - ETA: 4s - loss: 0.7797 - acc: 0.7430
18688/60000 [========>.....................] - ETA: 4s - loss: 0.7771 - acc: 0.7438
18816/60000 [========>.....................] - ETA: 3s - loss: 0.7742 - acc: 0.7448
18944/60000 [========>.....................] - ETA: 3s - loss: 0.7705 - acc: 0.7461
19072/60000 [========>.....................] - ETA: 3s - loss: 0.7677 - acc: 0.7470
19200/60000 [========>.....................] - ETA: 3s - loss: 0.7650 - acc: 0.7480
19328/60000 [========>.....................] - ETA: 3s - loss: 0.7627 - acc: 0.7490
19456/60000 [========>.....................] - ETA: 3s - loss: 0.7602 - acc: 0.7498
19584/60000 [========>.....................] - ETA: 3s - loss: 0.7579 - acc: 0.7507
19712/60000 [========>.....................] - ETA: 3s - loss: 0.7547 - acc: 0.7517
19840/60000 [========>.....................] - ETA: 3s - loss: 0.7520 - acc: 0.7527
19968/60000 [========>.....................] - ETA: 3s - loss: 0.7492 - acc: 0.7539
20096/60000 [=========>....................] - ETA: 3s - loss: 0.7465 - acc: 0.7549
20224/60000 [=========>....................] - ETA: 3s - loss: 0.7443 - acc: 0.7556
20352/60000 [=========>....................] - ETA: 3s - loss: 0.7426 - acc: 0.7562
20480/60000 [=========>....................] - ETA: 3s - loss: 0.7393 - acc: 0.7574
20608/60000 [=========>....................] - ETA: 3s - loss: 0.7362 - acc: 0.7585
20736/60000 [=========>....................] - ETA: 3s - loss: 0.7339 - acc: 0.7593
20864/60000 [=========>....................] - ETA: 3s - loss: 0.7318 - acc: 0.7599
20992/60000 [=========>....................] - ETA: 3s - loss: 0.7298 - acc: 0.7607
21120/60000 [=========>....................] - ETA: 3s - loss: 0.7275 - acc: 0.7614
21248/60000 [=========>....................] - ETA: 3s - loss: 0.7260 - acc: 0.7619
21376/60000 [=========>....................] - ETA: 3s - loss: 0.7237 - acc: 0.7628
21504/60000 [=========>....................] - ETA: 3s - loss: 0.7216 - acc: 0.7634
21632/60000 [=========>....................] - ETA: 3s - loss: 0.7192 - acc: 0.7642
21760/60000 [=========>....................] - ETA: 3s - loss: 0.7174 - acc: 0.7648
21888/60000 [=========>....................] - ETA: 3s - loss: 0.7153 - acc: 0.7657
22016/60000 [==========>...................] - ETA: 3s - loss: 0.7145 - acc: 0.7661
22144/60000 [==========>...................] - ETA: 3s - loss: 0.7129 - acc: 0.7667
22272/60000 [==========>...................] - ETA: 3s - loss: 0.7113 - acc: 0.7672
22400/60000 [==========>...................] - ETA: 3s - loss: 0.7095 - acc: 0.7679
22528/60000 [==========>...................] - ETA: 3s - loss: 0.7072 - acc: 0.7686
22656/60000 [==========>...................] - ETA: 3s - loss: 0.7045 - acc: 0.7694
22784/60000 [==========>...................] - ETA: 3s - loss: 0.7021 - acc: 0.7703
22912/60000 [==========>...................] - ETA: 3s - loss: 0.7000 - acc: 0.7710
23040/60000 [==========>...................] - ETA: 3s - loss: 0.6977 - acc: 0.7718
23168/60000 [==========>...................] - ETA: 3s - loss: 0.6957 - acc: 0.7724
23296/60000 [==========>...................] - ETA: 3s - loss: 0.6934 - acc: 0.7731
23424/60000 [==========>...................] - ETA: 3s - loss: 0.6913 - acc: 0.7739
23552/60000 [==========>...................] - ETA: 3s - loss: 0.6896 - acc: 0.7745
23680/60000 [==========>...................] - ETA: 3s - loss: 0.6875 - acc: 0.7751
23808/60000 [==========>...................] - ETA: 3s - loss: 0.6856 - acc: 0.7758
23936/60000 [==========>...................] - ETA: 3s - loss: 0.6834 - acc: 0.7765
24064/60000 [===========>..................] - ETA: 3s - loss: 0.6814 - acc: 0.7771
24192/60000 [===========>..................] - ETA: 3s - loss: 0.6811 - acc: 0.7774
24320/60000 [===========>..................] - ETA: 3s - loss: 0.6791 - acc: 0.7781
24448/60000 [===========>..................] - ETA: 3s - loss: 0.6769 - acc: 0.7789
24576/60000 [===========>..................] - ETA: 3s - loss: 0.6749 - acc: 0.7795
24704/60000 [===========>..................] - ETA: 3s - loss: 0.6726 - acc: 0.7803
24832/60000 [===========>..................] - ETA: 3s - loss: 0.6708 - acc: 0.7808
24960/60000 [===========>..................] - ETA: 3s - loss: 0.6690 - acc: 0.7815
25088/60000 [===========>..................] - ETA: 3s - loss: 0.6677 - acc: 0.7819
25216/60000 [===========>..................] - ETA: 3s - loss: 0.6656 - acc: 0.7826
25344/60000 [===========>..................] - ETA: 3s - loss: 0.6637 - acc: 0.7832
25472/60000 [===========>..................] - ETA: 3s - loss: 0.6618 - acc: 0.7838
25600/60000 [===========>..................] - ETA: 3s - loss: 0.6597 - acc: 0.7845
25728/60000 [===========>..................] - ETA: 3s - loss: 0.6582 - acc: 0.7849
25856/60000 [===========>..................] - ETA: 3s - loss: 0.6560 - acc: 0.7857
25984/60000 [===========>..................] - ETA: 3s - loss: 0.6541 - acc: 0.7864
26112/60000 [============>.................] - ETA: 3s - loss: 0.6528 - acc: 0.7869
26240/60000 [============>.................] - ETA: 3s - loss: 0.6508 - acc: 0.7877
26368/60000 [============>.................] - ETA: 3s - loss: 0.6494 - acc: 0.7883
26496/60000 [============>.................] - ETA: 3s - loss: 0.6481 - acc: 0.7887
26624/60000 [============>.................] - ETA: 3s - loss: 0.6465 - acc: 0.7891
26752/60000 [============>.................] - ETA: 3s - loss: 0.6450 - acc: 0.7897
26880/60000 [============>.................] - ETA: 3s - loss: 0.6439 - acc: 0.7900
27008/60000 [============>.................] - ETA: 3s - loss: 0.6421 - acc: 0.7906
27136/60000 [============>.................] - ETA: 3s - loss: 0.6402 - acc: 0.7914
27264/60000 [============>.................] - ETA: 3s - loss: 0.6385 - acc: 0.7920
27392/60000 [============>.................] - ETA: 3s - loss: 0.6370 - acc: 0.7925
27520/60000 [============>.................] - ETA: 3s - loss: 0.6358 - acc: 0.7929
27648/60000 [============>.................] - ETA: 3s - loss: 0.6349 - acc: 0.7933
27776/60000 [============>.................] - ETA: 3s - loss: 0.6333 - acc: 0.7938
27904/60000 [============>.................] - ETA: 3s - loss: 0.6316 - acc: 0.7944
28032/60000 [=============>................] - ETA: 3s - loss: 0.6306 - acc: 0.7947
28160/60000 [=============>................] - ETA: 3s - loss: 0.6287 - acc: 0.7952
28288/60000 [=============>................] - ETA: 3s - loss: 0.6274 - acc: 0.7958
28416/60000 [=============>................] - ETA: 3s - loss: 0.6256 - acc: 0.7965
28544/60000 [=============>................] - ETA: 3s - loss: 0.6237 - acc: 0.7971
28672/60000 [=============>................] - ETA: 3s - loss: 0.6220 - acc: 0.7977
28800/60000 [=============>................] - ETA: 3s - loss: 0.6208 - acc: 0.7982
28928/60000 [=============>................] - ETA: 3s - loss: 0.6192 - acc: 0.7987
29056/60000 [=============>................] - ETA: 3s - loss: 0.6174 - acc: 0.7992
29184/60000 [=============>................] - ETA: 3s - loss: 0.6165 - acc: 0.7997
29312/60000 [=============>................] - ETA: 2s - loss: 0.6153 - acc: 0.8001
29440/60000 [=============>................] - ETA: 2s - loss: 0.6141 - acc: 0.8005
29568/60000 [=============>................] - ETA: 2s - loss: 0.6125 - acc: 0.8011
29696/60000 [=============>................] - ETA: 2s - loss: 0.6111 - acc: 0.8016
29824/60000 [=============>................] - ETA: 2s - loss: 0.6096 - acc: 0.8021
29952/60000 [=============>................] - ETA: 2s - loss: 0.6081 - acc: 0.8026
30080/60000 [==============>...............] - ETA: 2s - loss: 0.6065 - acc: 0.8031
30208/60000 [==============>...............] - ETA: 2s - loss: 0.6048 - acc: 0.8036
30336/60000 [==============>...............] - ETA: 2s - loss: 0.6034 - acc: 0.8040
30464/60000 [==============>...............] - ETA: 2s - loss: 0.6026 - acc: 0.8044
30592/60000 [==============>...............] - ETA: 2s - loss: 0.6013 - acc: 0.8049
30720/60000 [==============>...............] - ETA: 2s - loss: 0.6004 - acc: 0.8053
30848/60000 [==============>...............] - ETA: 2s - loss: 0.5988 - acc: 0.8058
30976/60000 [==============>...............] - ETA: 2s - loss: 0.5975 - acc: 0.8062
31104/60000 [==============>...............] - ETA: 2s - loss: 0.5964 - acc: 0.8067
31232/60000 [==============>...............] - ETA: 2s - loss: 0.5951 - acc: 0.8071
31360/60000 [==============>...............] - ETA: 2s - loss: 0.5945 - acc: 0.8073
31488/60000 [==============>...............] - ETA: 2s - loss: 0.5934 - acc: 0.8077
31616/60000 [==============>...............] - ETA: 2s - loss: 0.5919 - acc: 0.8081
31744/60000 [==============>...............] - ETA: 2s - loss: 0.5905 - acc: 0.8085
31872/60000 [==============>...............] - ETA: 2s - loss: 0.5890 - acc: 0.8090
32000/60000 [===============>..............] - ETA: 2s - loss: 0.5876 - acc: 0.8095
32128/60000 [===============>..............] - ETA: 2s - loss: 0.5867 - acc: 0.8097
32256/60000 [===============>..............] - ETA: 2s - loss: 0.5854 - acc: 0.8101
32384/60000 [===============>..............] - ETA: 2s - loss: 0.5839 - acc: 0.8106
32512/60000 [===============>..............] - ETA: 2s - loss: 0.5825 - acc: 0.8112
32640/60000 [===============>..............] - ETA: 2s - loss: 0.5810 - acc: 0.8117
32768/60000 [===============>..............] - ETA: 2s - loss: 0.5798 - acc: 0.8121
32896/60000 [===============>..............] - ETA: 2s - loss: 0.5784 - acc: 0.8126
33024/60000 [===============>..............] - ETA: 2s - loss: 0.5772 - acc: 0.8130
33152/60000 [===============>..............] - ETA: 2s - loss: 0.5760 - acc: 0.8134
33280/60000 [===============>..............] - ETA: 2s - loss: 0.5748 - acc: 0.8138
33408/60000 [===============>..............] - ETA: 2s - loss: 0.5742 - acc: 0.8140
33536/60000 [===============>..............] - ETA: 2s - loss: 0.5730 - acc: 0.8144
33664/60000 [===============>..............] - ETA: 2s - loss: 0.5719 - acc: 0.8148
33792/60000 [===============>..............] - ETA: 2s - loss: 0.5706 - acc: 0.8153
33920/60000 [===============>..............] - ETA: 2s - loss: 0.5694 - acc: 0.8156
34048/60000 [================>.............] - ETA: 2s - loss: 0.5684 - acc: 0.8160
34176/60000 [================>.............] - ETA: 2s - loss: 0.5676 - acc: 0.8165
34304/60000 [================>.............] - ETA: 2s - loss: 0.5662 - acc: 0.8169
34432/60000 [================>.............] - ETA: 2s - loss: 0.5647 - acc: 0.8174
34560/60000 [================>.............] - ETA: 2s - loss: 0.5633 - acc: 0.8178
34688/60000 [================>.............] - ETA: 2s - loss: 0.5628 - acc: 0.8181
34816/60000 [================>.............] - ETA: 2s - loss: 0.5614 - acc: 0.8186
34944/60000 [================>.............] - ETA: 2s - loss: 0.5605 - acc: 0.8189
35072/60000 [================>.............] - ETA: 2s - loss: 0.5593 - acc: 0.8192
35200/60000 [================>.............] - ETA: 2s - loss: 0.5582 - acc: 0.8196
35328/60000 [================>.............] - ETA: 2s - loss: 0.5572 - acc: 0.8199
35456/60000 [================>.............] - ETA: 2s - loss: 0.5556 - acc: 0.8204
35584/60000 [================>.............] - ETA: 2s - loss: 0.5546 - acc: 0.8207
