[0.012676336279163262, 0.6146835258868018, 0.5336281688863804, 0.6910960847722161]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 12s - loss: 2.4788 - acc: 0.1172
  256/60000 [..............................] - ETA: 9s - loss: 2.4698 - acc: 0.1016 
  384/60000 [..............................] - ETA: 8s - loss: 2.4684 - acc: 0.1094
  512/60000 [..............................] - ETA: 8s - loss: 2.4517 - acc: 0.1055
  640/60000 [..............................] - ETA: 7s - loss: 2.4278 - acc: 0.1062
  768/60000 [..............................] - ETA: 7s - loss: 2.4018 - acc: 0.1146
  896/60000 [..............................] - ETA: 7s - loss: 2.3920 - acc: 0.1105
 1024/60000 [..............................] - ETA: 7s - loss: 2.3687 - acc: 0.1172
 1152/60000 [..............................] - ETA: 7s - loss: 2.3540 - acc: 0.1250
 5376/60000 [=>............................] - ETA: 6s - loss: 2.0011 - acc: 0.2965
 5504/60000 [=>............................] - ETA: 6s - loss: 1.9931 - acc: 0.2996
 5632/60000 [=>............................] - ETA: 6s - loss: 1.9843 - acc: 0.3034
 5760/60000 [=>............................] - ETA: 6s - loss: 1.9738 - acc: 0.3066
 5888/60000 [=>............................] - ETA: 5s - loss: 1.9633 - acc: 0.3098
 6016/60000 [==>...........................] - ETA: 5s - loss: 1.9522 - acc: 0.3143
 6144/60000 [==>...........................] - ETA: 5s - loss: 1.9463 - acc: 0.3167
 6272/60000 [==>...........................] - ETA: 5s - loss: 1.9398 - acc: 0.3197
 6400/60000 [==>...........................] - ETA: 5s - loss: 1.9342 - acc: 0.3220
 6528/60000 [==>...........................] - ETA: 5s - loss: 1.9239 - acc: 0.3263
 6656/60000 [==>...........................] - ETA: 5s - loss: 1.9148 - acc: 0.3301
 6784/60000 [==>...........................] - ETA: 5s - loss: 1.9046 - acc: 0.3349
 6912/60000 [==>...........................] - ETA: 5s - loss: 1.8965 - acc: 0.3380
 7040/60000 [==>...........................] - ETA: 5s - loss: 1.8874 - acc: 0.3422
 7168/60000 [==>...........................] - ETA: 5s - loss: 1.8791 - acc: 0.3460
 7296/60000 [==>...........................] - ETA: 5s - loss: 1.8703 - acc: 0.3498
 7424/60000 [==>...........................] - ETA: 5s - loss: 1.8615 - acc: 0.3528
 7552/60000 [==>...........................] - ETA: 5s - loss: 1.8533 - acc: 0.3553
 7680/60000 [==>...........................] - ETA: 5s - loss: 1.8444 - acc: 0.3591
 7808/60000 [==>...........................] - ETA: 5s - loss: 1.8369 - acc: 0.3618
 7936/60000 [==>...........................] - ETA: 5s - loss: 1.8277 - acc: 0.3652
 8064/60000 [===>..........................] - ETA: 5s - loss: 1.8184 - acc: 0.3688
 8192/60000 [===>..........................] - ETA: 5s - loss: 1.8113 - acc: 0.3710
 8320/60000 [===>..........................] - ETA: 5s - loss: 1.8018 - acc: 0.3751
 8448/60000 [===>..........................] - ETA: 5s - loss: 1.7923 - acc: 0.3791
 8576/60000 [===>..........................] - ETA: 5s - loss: 1.7849 - acc: 0.3816
 8704/60000 [===>..........................] - ETA: 5s - loss: 1.7776 - acc: 0.3847
 8832/60000 [===>..........................] - ETA: 5s - loss: 1.7710 - acc: 0.3868
 8960/60000 [===>..........................] - ETA: 5s - loss: 1.7614 - acc: 0.3904
 9088/60000 [===>..........................] - ETA: 5s - loss: 1.7514 - acc: 0.3941
 9216/60000 [===>..........................] - ETA: 5s - loss: 1.7438 - acc: 0.3975
 9344/60000 [===>..........................] - ETA: 5s - loss: 1.7353 - acc: 0.4009
 9472/60000 [===>..........................] - ETA: 5s - loss: 1.7290 - acc: 0.4039
 9600/60000 [===>..........................] - ETA: 5s - loss: 1.7211 - acc: 0.4067
 9728/60000 [===>..........................] - ETA: 5s - loss: 1.7127 - acc: 0.4093
 9856/60000 [===>..........................] - ETA: 5s - loss: 1.7072 - acc: 0.4121
 9984/60000 [===>..........................] - ETA: 5s - loss: 1.6993 - acc: 0.4153
10112/60000 [====>.........................] - ETA: 5s - loss: 1.6916 - acc: 0.4177
10240/60000 [====>.........................] - ETA: 5s - loss: 1.6849 - acc: 0.4207
10368/60000 [====>.........................] - ETA: 5s - loss: 1.6777 - acc: 0.4230
10496/60000 [====>.........................] - ETA: 5s - loss: 1.6721 - acc: 0.4254
10624/60000 [====>.........................] - ETA: 5s - loss: 1.6663 - acc: 0.4274
10752/60000 [====>.........................] - ETA: 5s - loss: 1.6596 - acc: 0.4294
10880/60000 [====>.........................] - ETA: 5s - loss: 1.6532 - acc: 0.4314
11008/60000 [====>.........................] - ETA: 5s - loss: 1.6457 - acc: 0.4338
11136/60000 [====>.........................] - ETA: 5s - loss: 1.6393 - acc: 0.4362
11264/60000 [====>.........................] - ETA: 5s - loss: 1.6322 - acc: 0.4392
11392/60000 [====>.........................] - ETA: 5s - loss: 1.6259 - acc: 0.4415
11520/60000 [====>.........................] - ETA: 5s - loss: 1.6203 - acc: 0.4438
11648/60000 [====>.........................] - ETA: 5s - loss: 1.6138 - acc: 0.4459
11776/60000 [====>.........................] - ETA: 5s - loss: 1.6075 - acc: 0.4485
11904/60000 [====>.........................] - ETA: 5s - loss: 1.6022 - acc: 0.4500
12032/60000 [=====>........................] - ETA: 5s - loss: 1.5961 - acc: 0.4520
12160/60000 [=====>........................] - ETA: 5s - loss: 1.5898 - acc: 0.4542
12288/60000 [=====>........................] - ETA: 5s - loss: 1.5829 - acc: 0.4567
12416/60000 [=====>........................] - ETA: 5s - loss: 1.5794 - acc: 0.4575
12544/60000 [=====>........................] - ETA: 5s - loss: 1.5754 - acc: 0.4593
12672/60000 [=====>........................] - ETA: 5s - loss: 1.5695 - acc: 0.4620
12800/60000 [=====>........................] - ETA: 5s - loss: 1.5641 - acc: 0.4635
12928/60000 [=====>........................] - ETA: 5s - loss: 1.5589 - acc: 0.4652
13056/60000 [=====>........................] - ETA: 5s - loss: 1.5525 - acc: 0.4676
13184/60000 [=====>........................] - ETA: 4s - loss: 1.5463 - acc: 0.4694
13312/60000 [=====>........................] - ETA: 4s - loss: 1.5423 - acc: 0.4712
13440/60000 [=====>........................] - ETA: 4s - loss: 1.5368 - acc: 0.4731
13568/60000 [=====>........................] - ETA: 4s - loss: 1.5321 - acc: 0.4746
13696/60000 [=====>........................] - ETA: 4s - loss: 1.5265 - acc: 0.4769
13824/60000 [=====>........................] - ETA: 4s - loss: 1.5220 - acc: 0.4786
13952/60000 [=====>........................] - ETA: 4s - loss: 1.5177 - acc: 0.4803
14080/60000 [======>.......................] - ETA: 4s - loss: 1.5121 - acc: 0.4824
14208/60000 [======>.......................] - ETA: 4s - loss: 1.5070 - acc: 0.4844
14336/60000 [======>.......................] - ETA: 4s - loss: 1.5030 - acc: 0.4860
14464/60000 [======>.......................] - ETA: 4s - loss: 1.4978 - acc: 0.4879
14592/60000 [======>.......................] - ETA: 4s - loss: 1.4918 - acc: 0.4898
14720/60000 [======>.......................] - ETA: 4s - loss: 1.4865 - acc: 0.4914
14848/60000 [======>.......................] - ETA: 4s - loss: 1.4820 - acc: 0.4932
14976/60000 [======>.......................] - ETA: 4s - loss: 1.4779 - acc: 0.4950
15104/60000 [======>.......................] - ETA: 4s - loss: 1.4731 - acc: 0.4964
15232/60000 [======>.......................] - ETA: 4s - loss: 1.4687 - acc: 0.4981
15360/60000 [======>.......................] - ETA: 4s - loss: 1.4644 - acc: 0.5001
15488/60000 [======>.......................] - ETA: 4s - loss: 1.4602 - acc: 0.5014
15616/60000 [======>.......................] - ETA: 4s - loss: 1.4567 - acc: 0.5024
15744/60000 [======>.......................] - ETA: 4s - loss: 1.4521 - acc: 0.5037
15872/60000 [======>.......................] - ETA: 4s - loss: 1.4476 - acc: 0.5051
16000/60000 [=======>......................] - ETA: 4s - loss: 1.4441 - acc: 0.5062
16128/60000 [=======>......................] - ETA: 4s - loss: 1.4404 - acc: 0.5076
16256/60000 [=======>......................] - ETA: 4s - loss: 1.4353 - acc: 0.5097
16384/60000 [=======>......................] - ETA: 4s - loss: 1.4313 - acc: 0.5113
16512/60000 [=======>......................] - ETA: 4s - loss: 1.4283 - acc: 0.5127
16640/60000 [=======>......................] - ETA: 4s - loss: 1.4236 - acc: 0.5142
16768/60000 [=======>......................] - ETA: 4s - loss: 1.4201 - acc: 0.5156
16896/60000 [=======>......................] - ETA: 4s - loss: 1.4160 - acc: 0.5170
17024/60000 [=======>......................] - ETA: 4s - loss: 1.4107 - acc: 0.5189
17152/60000 [=======>......................] - ETA: 4s - loss: 1.4069 - acc: 0.5204
17280/60000 [=======>......................] - ETA: 4s - loss: 1.4035 - acc: 0.5215
17408/60000 [=======>......................] - ETA: 4s - loss: 1.3994 - acc: 0.5230
17536/60000 [=======>......................] - ETA: 4s - loss: 1.3958 - acc: 0.5243
17664/60000 [=======>......................] - ETA: 4s - loss: 1.3935 - acc: 0.5252
17792/60000 [=======>......................] - ETA: 4s - loss: 1.3900 - acc: 0.5267
17920/60000 [=======>......................] - ETA: 4s - loss: 1.3864 - acc: 0.5282
18048/60000 [========>.....................] - ETA: 4s - loss: 1.3823 - acc: 0.5295
18176/60000 [========>.....................] - ETA: 4s - loss: 1.3789 - acc: 0.5309
18304/60000 [========>.....................] - ETA: 4s - loss: 1.3746 - acc: 0.5327
18432/60000 [========>.....................] - ETA: 4s - loss: 1.3714 - acc: 0.5340
18560/60000 [========>.....................] - ETA: 4s - loss: 1.3666 - acc: 0.5360
18688/60000 [========>.....................] - ETA: 4s - loss: 1.3625 - acc: 0.5377
18816/60000 [========>.....................] - ETA: 4s - loss: 1.3604 - acc: 0.5388
18944/60000 [========>.....................] - ETA: 4s - loss: 1.3571 - acc: 0.5401
19072/60000 [========>.....................] - ETA: 4s - loss: 1.3524 - acc: 0.5418
19200/60000 [========>.....................] - ETA: 4s - loss: 1.3490 - acc: 0.5431
19328/60000 [========>.....................] - ETA: 4s - loss: 1.3460 - acc: 0.5442
19456/60000 [========>.....................] - ETA: 4s - loss: 1.3426 - acc: 0.5454
19584/60000 [========>.....................] - ETA: 4s - loss: 1.3395 - acc: 0.5467
19712/60000 [========>.....................] - ETA: 4s - loss: 1.3350 - acc: 0.5481
19840/60000 [========>.....................] - ETA: 4s - loss: 1.3306 - acc: 0.5497
19968/60000 [========>.....................] - ETA: 4s - loss: 1.3282 - acc: 0.5505
20096/60000 [=========>....................] - ETA: 4s - loss: 1.3242 - acc: 0.5520
20224/60000 [=========>....................] - ETA: 4s - loss: 1.3207 - acc: 0.5531
20352/60000 [=========>....................] - ETA: 4s - loss: 1.3168 - acc: 0.5544
20480/60000 [=========>....................] - ETA: 4s - loss: 1.3149 - acc: 0.5554
20608/60000 [=========>....................] - ETA: 3s - loss: 1.3124 - acc: 0.5563
20736/60000 [=========>....................] - ETA: 3s - loss: 1.3107 - acc: 0.5571
20864/60000 [=========>....................] - ETA: 3s - loss: 1.3071 - acc: 0.5584
20992/60000 [=========>....................] - ETA: 3s - loss: 1.3041 - acc: 0.5594
21120/60000 [=========>....................] - ETA: 3s - loss: 1.3012 - acc: 0.5605
21248/60000 [=========>....................] - ETA: 3s - loss: 1.2982 - acc: 0.5617
21376/60000 [=========>....................] - ETA: 3s - loss: 1.2943 - acc: 0.5631
21504/60000 [=========>....................] - ETA: 3s - loss: 1.2911 - acc: 0.5642
21632/60000 [=========>....................] - ETA: 3s - loss: 1.2883 - acc: 0.5651
21760/60000 [=========>....................] - ETA: 3s - loss: 1.2856 - acc: 0.5661
21888/60000 [=========>....................] - ETA: 3s - loss: 1.2826 - acc: 0.5671
22016/60000 [==========>...................] - ETA: 3s - loss: 1.2792 - acc: 0.5686
22144/60000 [==========>...................] - ETA: 3s - loss: 1.2761 - acc: 0.5698
22272/60000 [==========>...................] - ETA: 3s - loss: 1.2731 - acc: 0.5708
22400/60000 [==========>...................] - ETA: 3s - loss: 1.2697 - acc: 0.5721
22528/60000 [==========>...................] - ETA: 3s - loss: 1.2671 - acc: 0.5728
22656/60000 [==========>...................] - ETA: 3s - loss: 1.2640 - acc: 0.5739
22784/60000 [==========>...................] - ETA: 3s - loss: 1.2605 - acc: 0.5753
22912/60000 [==========>...................] - ETA: 3s - loss: 1.2584 - acc: 0.5761
23040/60000 [==========>...................] - ETA: 3s - loss: 1.2559 - acc: 0.5770
23168/60000 [==========>...................] - ETA: 3s - loss: 1.2546 - acc: 0.5776
23296/60000 [==========>...................] - ETA: 3s - loss: 1.2525 - acc: 0.5785
23424/60000 [==========>...................] - ETA: 3s - loss: 1.2499 - acc: 0.5794
23552/60000 [==========>...................] - ETA: 3s - loss: 1.2475 - acc: 0.5803
23680/60000 [==========>...................] - ETA: 3s - loss: 1.2444 - acc: 0.5813
23808/60000 [==========>...................] - ETA: 3s - loss: 1.2419 - acc: 0.5822
23936/60000 [==========>...................] - ETA: 3s - loss: 1.2397 - acc: 0.5829
24064/60000 [===========>..................] - ETA: 3s - loss: 1.2377 - acc: 0.5836
24192/60000 [===========>..................] - ETA: 3s - loss: 1.2358 - acc: 0.5844
24320/60000 [===========>..................] - ETA: 3s - loss: 1.2347 - acc: 0.5846
24448/60000 [===========>..................] - ETA: 3s - loss: 1.2321 - acc: 0.5855
24576/60000 [===========>..................] - ETA: 3s - loss: 1.2300 - acc: 0.5863
24704/60000 [===========>..................] - ETA: 3s - loss: 1.2276 - acc: 0.5872
24832/60000 [===========>..................] - ETA: 3s - loss: 1.2252 - acc: 0.5882
24960/60000 [===========>..................] - ETA: 3s - loss: 1.2228 - acc: 0.5891
25088/60000 [===========>..................] - ETA: 3s - loss: 1.2202 - acc: 0.5900
25216/60000 [===========>..................] - ETA: 3s - loss: 1.2177 - acc: 0.5908
25344/60000 [===========>..................] - ETA: 3s - loss: 1.2150 - acc: 0.5917
25472/60000 [===========>..................] - ETA: 3s - loss: 1.2127 - acc: 0.5924
25600/60000 [===========>..................] - ETA: 3s - loss: 1.2101 - acc: 0.5935
25728/60000 [===========>..................] - ETA: 3s - loss: 1.2075 - acc: 0.5943
25856/60000 [===========>..................] - ETA: 3s - loss: 1.2045 - acc: 0.5954
25984/60000 [===========>..................] - ETA: 3s - loss: 1.2022 - acc: 0.5962
26112/60000 [============>.................] - ETA: 3s - loss: 1.1994 - acc: 0.5970
26240/60000 [============>.................] - ETA: 3s - loss: 1.1963 - acc: 0.5981
26368/60000 [============>.................] - ETA: 3s - loss: 1.1942 - acc: 0.5987
26496/60000 [============>.................] - ETA: 3s - loss: 1.1918 - acc: 0.5996
26624/60000 [============>.................] - ETA: 3s - loss: 1.1896 - acc: 0.6002
26752/60000 [============>.................] - ETA: 3s - loss: 1.1882 - acc: 0.6009
26880/60000 [============>.................] - ETA: 3s - loss: 1.1861 - acc: 0.6017
27008/60000 [============>.................] - ETA: 3s - loss: 1.1843 - acc: 0.6025
27136/60000 [============>.................] - ETA: 3s - loss: 1.1819 - acc: 0.6033
27264/60000 [============>.................] - ETA: 3s - loss: 1.1797 - acc: 0.6041
27392/60000 [============>.................] - ETA: 3s - loss: 1.1778 - acc: 0.6049
27520/60000 [============>.................] - ETA: 3s - loss: 1.1762 - acc: 0.6053
27648/60000 [============>.................] - ETA: 3s - loss: 1.1737 - acc: 0.6062
27776/60000 [============>.................] - ETA: 3s - loss: 1.1710 - acc: 0.6071
27904/60000 [============>.................] - ETA: 3s - loss: 1.1688 - acc: 0.6077
28032/60000 [=============>................] - ETA: 3s - loss: 1.1674 - acc: 0.6082
28160/60000 [=============>................] - ETA: 3s - loss: 1.1651 - acc: 0.6090
28288/60000 [=============>................] - ETA: 3s - loss: 1.1625 - acc: 0.6099
28416/60000 [=============>................] - ETA: 3s - loss: 1.1603 - acc: 0.6108
28544/60000 [=============>................] - ETA: 3s - loss: 1.1580 - acc: 0.6118
28672/60000 [=============>................] - ETA: 3s - loss: 1.1567 - acc: 0.6121
28800/60000 [=============>................] - ETA: 3s - loss: 1.1547 - acc: 0.6128
28928/60000 [=============>................] - ETA: 3s - loss: 1.1526 - acc: 0.6136
29056/60000 [=============>................] - ETA: 3s - loss: 1.1501 - acc: 0.6143
29184/60000 [=============>................] - ETA: 3s - loss: 1.1482 - acc: 0.6149
29312/60000 [=============>................] - ETA: 3s - loss: 1.1472 - acc: 0.6154
29440/60000 [=============>................] - ETA: 3s - loss: 1.1447 - acc: 0.6162
29568/60000 [=============>................] - ETA: 3s - loss: 1.1436 - acc: 0.6167
29696/60000 [=============>................] - ETA: 3s - loss: 1.1414 - acc: 0.6173
29824/60000 [=============>................] - ETA: 3s - loss: 1.1400 - acc: 0.6178
29952/60000 [=============>................] - ETA: 3s - loss: 1.1375 - acc: 0.6187
30080/60000 [==============>...............] - ETA: 3s - loss: 1.1354 - acc: 0.6194
30208/60000 [==============>...............] - ETA: 3s - loss: 1.1333 - acc: 0.6203
30336/60000 [==============>...............] - ETA: 2s - loss: 1.1312 - acc: 0.6209
30464/60000 [==============>...............] - ETA: 2s - loss: 1.1294 - acc: 0.6217
30592/60000 [==============>...............] - ETA: 2s - loss: 1.1276 - acc: 0.6222
30720/60000 [==============>...............] - ETA: 2s - loss: 1.1259 - acc: 0.6229
30848/60000 [==============>...............] - ETA: 2s - loss: 1.1236 - acc: 0.6237
30976/60000 [==============>...............] - ETA: 2s - loss: 1.1221 - acc: 0.6244
31104/60000 [==============>...............] - ETA: 2s - loss: 1.1205 - acc: 0.6249
31232/60000 [==============>...............] - ETA: 2s - loss: 1.1189 - acc: 0.6254
31360/60000 [==============>...............] - ETA: 2s - loss: 1.1166 - acc: 0.6262
31488/60000 [==============>...............] - ETA: 2s - loss: 1.1146 - acc: 0.6270
31616/60000 [==============>...............] - ETA: 2s - loss: 1.1126 - acc: 0.6278
31744/60000 [==============>...............] - ETA: 2s - loss: 1.1108 - acc: 0.6285
31872/60000 [==============>...............] - ETA: 2s - loss: 1.1091 - acc: 0.6291
32000/60000 [===============>..............] - ETA: 2s - loss: 1.1069 - acc: 0.6300
32128/60000 [===============>..............] - ETA: 2s - loss: 1.1048 - acc: 0.6309
32256/60000 [===============>..............] - ETA: 2s - loss: 1.1034 - acc: 0.6316
32384/60000 [===============>..............] - ETA: 2s - loss: 1.1023 - acc: 0.6320
32512/60000 [===============>..............] - ETA: 2s - loss: 1.1010 - acc: 0.6325
32640/60000 [===============>..............] - ETA: 2s - loss: 1.0998 - acc: 0.6330
32768/60000 [===============>..............] - ETA: 2s - loss: 1.0980 - acc: 0.6336
32896/60000 [===============>..............] - ETA: 2s - loss: 1.0965 - acc: 0.6341
33024/60000 [===============>..............] - ETA: 2s - loss: 1.0952 - acc: 0.6347
33152/60000 [===============>..............] - ETA: 2s - loss: 1.0936 - acc: 0.6353
33280/60000 [===============>..............] - ETA: 2s - loss: 1.0919 - acc: 0.6360
33408/60000 [===============>..............] - ETA: 2s - loss: 1.0901 - acc: 0.6367
33536/60000 [===============>..............] - ETA: 2s - loss: 1.0885 - acc: 0.6374
33664/60000 [===============>..............] - ETA: 2s - loss: 1.0872 - acc: 0.6379
33792/60000 [===============>..............] - ETA: 2s - loss: 1.0860 - acc: 0.6385
33920/60000 [===============>..............] - ETA: 2s - loss: 1.0845 - acc: 0.6391
34048/60000 [================>.............] - ETA: 2s - loss: 1.0829 - acc: 0.6395
34176/60000 [================>.............] - ETA: 2s - loss: 1.0824 - acc: 0.6398
34304/60000 [================>.............] - ETA: 2s - loss: 1.0812 - acc: 0.6402
34432/60000 [================>.............] - ETA: 2s - loss: 1.0801 - acc: 0.6407
34560/60000 [================>.............] - ETA: 2s - loss: 1.0784 - acc: 0.6412
34688/60000 [================>.............] - ETA: 2s - loss: 1.0766 - acc: 0.6418
34816/60000 [================>.............] - ETA: 2s - loss: 1.0749 - acc: 0.6425
34944/60000 [================>.............] - ETA: 2s - loss: 1.0730 - acc: 0.6432
35072/60000 [================>.............] - ETA: 2s - loss: 1.0717 - acc: 0.6436
35200/60000 [================>.............] - ETA: 2s - loss: 1.0700 - acc: 0.6442
35328/60000 [================>.............] - ETA: 2s - loss: 1.0687 - acc: 0.6449
35456/60000 [================>.............] - ETA: 2s - loss: 1.0669 - acc: 0.6455
35584/60000 [================>.............] - ETA: 2s - loss: 1.0655 - acc: 0.6461
