[0.06433292641713968, 0.6901240262491186, 0.2536628810935977, 0.2543002201103631]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.3805 - acc: 0.0703
  256/60000 [..............................] - ETA: 7s - loss: 2.3050 - acc: 0.1445
  384/60000 [..............................] - ETA: 7s - loss: 2.2109 - acc: 0.2344
  512/60000 [..............................] - ETA: 6s - loss: 2.1351 - acc: 0.2598
  640/60000 [..............................] - ETA: 6s - loss: 2.0316 - acc: 0.3109
  768/60000 [..............................] - ETA: 6s - loss: 1.9224 - acc: 0.3542
  896/60000 [..............................] - ETA: 6s - loss: 1.8547 - acc: 0.3795
 1024/60000 [..............................] - ETA: 6s - loss: 1.9217 - acc: 0.3779
 1152/60000 [..............................] - ETA: 6s - loss: 1.9194 - acc: 0.3811
29184/60000 [=============>................] - ETA: 2s - loss: 0.3459 - acc: 0.8954
29312/60000 [=============>................] - ETA: 2s - loss: 0.3447 - acc: 0.8958
29440/60000 [=============>................] - ETA: 2s - loss: 0.3436 - acc: 0.8960
29568/60000 [=============>................] - ETA: 2s - loss: 0.3427 - acc: 0.8963
29696/60000 [=============>................] - ETA: 2s - loss: 0.3420 - acc: 0.8965
29824/60000 [=============>................] - ETA: 2s - loss: 0.3410 - acc: 0.8967
29952/60000 [=============>................] - ETA: 2s - loss: 0.3401 - acc: 0.8969
30080/60000 [==============>...............] - ETA: 2s - loss: 0.3395 - acc: 0.8971
30208/60000 [==============>...............] - ETA: 2s - loss: 0.3388 - acc: 0.8974
30336/60000 [==============>...............] - ETA: 2s - loss: 0.3379 - acc: 0.8976
30464/60000 [==============>...............] - ETA: 2s - loss: 0.3372 - acc: 0.8977
30592/60000 [==============>...............] - ETA: 2s - loss: 0.3364 - acc: 0.8979
30720/60000 [==============>...............] - ETA: 2s - loss: 0.3356 - acc: 0.8981
30848/60000 [==============>...............] - ETA: 2s - loss: 0.3347 - acc: 0.8984
30976/60000 [==============>...............] - ETA: 2s - loss: 0.3335 - acc: 0.8987
31104/60000 [==============>...............] - ETA: 2s - loss: 0.3329 - acc: 0.8990
31232/60000 [==============>...............] - ETA: 2s - loss: 0.3322 - acc: 0.8992
31360/60000 [==============>...............] - ETA: 2s - loss: 0.3312 - acc: 0.8995
31488/60000 [==============>...............] - ETA: 2s - loss: 0.3303 - acc: 0.8998
31616/60000 [==============>...............] - ETA: 2s - loss: 0.3295 - acc: 0.9000
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3289 - acc: 0.9002
31872/60000 [==============>...............] - ETA: 2s - loss: 0.3283 - acc: 0.9004
32000/60000 [===============>..............] - ETA: 2s - loss: 0.3277 - acc: 0.9007
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3271 - acc: 0.9009
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3263 - acc: 0.9012
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3255 - acc: 0.9014
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3245 - acc: 0.9017
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3236 - acc: 0.9020
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3228 - acc: 0.9022
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3221 - acc: 0.9024
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3219 - acc: 0.9025
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3212 - acc: 0.9028
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3202 - acc: 0.9030
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3193 - acc: 0.9033
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3184 - acc: 0.9035
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3176 - acc: 0.9038
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3172 - acc: 0.9039
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3169 - acc: 0.9040
34048/60000 [================>.............] - ETA: 2s - loss: 0.3161 - acc: 0.9043
34176/60000 [================>.............] - ETA: 2s - loss: 0.3155 - acc: 0.9044
34304/60000 [================>.............] - ETA: 2s - loss: 0.3146 - acc: 0.9047
34432/60000 [================>.............] - ETA: 2s - loss: 0.3137 - acc: 0.9050
34560/60000 [================>.............] - ETA: 2s - loss: 0.3132 - acc: 0.9052
34688/60000 [================>.............] - ETA: 2s - loss: 0.3125 - acc: 0.9054
34816/60000 [================>.............] - ETA: 2s - loss: 0.3118 - acc: 0.9056
34944/60000 [================>.............] - ETA: 2s - loss: 0.3111 - acc: 0.9058
35072/60000 [================>.............] - ETA: 2s - loss: 0.3103 - acc: 0.9060
35200/60000 [================>.............] - ETA: 2s - loss: 0.3100 - acc: 0.9062
35328/60000 [================>.............] - ETA: 2s - loss: 0.3093 - acc: 0.9064
35456/60000 [================>.............] - ETA: 2s - loss: 0.3089 - acc: 0.9065
35584/60000 [================>.............] - ETA: 2s - loss: 0.3080 - acc: 0.9068
