[0.05259796311922464, 0.7730728729276719, 0.29681134732149267, 0.27859323790966745]
X_train shape: (60000, 1, 28, 28)
60000 train samples
10000 test samples
start compile
start fit
Train on 60000 samples, validate on 10000 samples
Epoch 1/10

  128/60000 [..............................] - ETA: 8s - loss: 2.5223 - acc: 0.0547
  256/60000 [..............................] - ETA: 7s - loss: 2.3796 - acc: 0.1133
  384/60000 [..............................] - ETA: 7s - loss: 2.2868 - acc: 0.1693
  512/60000 [..............................] - ETA: 6s - loss: 2.1707 - acc: 0.2617
  640/60000 [..............................] - ETA: 6s - loss: 2.0562 - acc: 0.3219
  768/60000 [..............................] - ETA: 6s - loss: 1.9554 - acc: 0.3490
  896/60000 [..............................] - ETA: 6s - loss: 1.8972 - acc: 0.3605
 1024/60000 [..............................] - ETA: 6s - loss: 1.8593 - acc: 0.3789
 1152/60000 [..............................] - ETA: 6s - loss: 1.8205 - acc: 0.4010
 4992/60000 [=>............................] - ETA: 5s - loss: 0.8958 - acc: 0.7101
 5120/60000 [=>............................] - ETA: 5s - loss: 0.8830 - acc: 0.7146
 5248/60000 [=>............................] - ETA: 5s - loss: 0.8720 - acc: 0.7180
 5376/60000 [=>............................] - ETA: 5s - loss: 0.8573 - acc: 0.7232
 5504/60000 [=>............................] - ETA: 5s - loss: 0.8437 - acc: 0.7277
 5632/60000 [=>............................] - ETA: 5s - loss: 0.8312 - acc: 0.7321
 5760/60000 [=>............................] - ETA: 5s - loss: 0.8209 - acc: 0.7347
 5888/60000 [=>............................] - ETA: 5s - loss: 0.8104 - acc: 0.7381
 6016/60000 [==>...........................] - ETA: 5s - loss: 0.8031 - acc: 0.7407
 6144/60000 [==>...........................] - ETA: 5s - loss: 0.7998 - acc: 0.7419
 6272/60000 [==>...........................] - ETA: 5s - loss: 0.7903 - acc: 0.7447
 6400/60000 [==>...........................] - ETA: 5s - loss: 0.7818 - acc: 0.7472
 6528/60000 [==>...........................] - ETA: 5s - loss: 0.7735 - acc: 0.7500
 6656/60000 [==>...........................] - ETA: 5s - loss: 0.7658 - acc: 0.7524
 6784/60000 [==>...........................] - ETA: 5s - loss: 0.7598 - acc: 0.7544
 6912/60000 [==>...........................] - ETA: 5s - loss: 0.7531 - acc: 0.7565
 7040/60000 [==>...........................] - ETA: 5s - loss: 0.7462 - acc: 0.7582
 7168/60000 [==>...........................] - ETA: 5s - loss: 0.7410 - acc: 0.7600
 7296/60000 [==>...........................] - ETA: 5s - loss: 0.7337 - acc: 0.7626
 7424/60000 [==>...........................] - ETA: 5s - loss: 0.7279 - acc: 0.7641
 7552/60000 [==>...........................] - ETA: 5s - loss: 0.7214 - acc: 0.7662
 7680/60000 [==>...........................] - ETA: 5s - loss: 0.7173 - acc: 0.7674
 7808/60000 [==>...........................] - ETA: 5s - loss: 0.7108 - acc: 0.7691
 7936/60000 [==>...........................] - ETA: 5s - loss: 0.7053 - acc: 0.7702
 8064/60000 [===>..........................] - ETA: 5s - loss: 0.6971 - acc: 0.7731
 8192/60000 [===>..........................] - ETA: 5s - loss: 0.6921 - acc: 0.7749
 8320/60000 [===>..........................] - ETA: 5s - loss: 0.6865 - acc: 0.7763
 8448/60000 [===>..........................] - ETA: 5s - loss: 0.6823 - acc: 0.7781
 8576/60000 [===>..........................] - ETA: 5s - loss: 0.6768 - acc: 0.7800
 8704/60000 [===>..........................] - ETA: 5s - loss: 0.6713 - acc: 0.7821
 8832/60000 [===>..........................] - ETA: 5s - loss: 0.6673 - acc: 0.7837
 8960/60000 [===>..........................] - ETA: 5s - loss: 0.6637 - acc: 0.7847
 9088/60000 [===>..........................] - ETA: 5s - loss: 0.6588 - acc: 0.7864
 9216/60000 [===>..........................] - ETA: 5s - loss: 0.6538 - acc: 0.7882
 9344/60000 [===>..........................] - ETA: 5s - loss: 0.6484 - acc: 0.7901
 9472/60000 [===>..........................] - ETA: 5s - loss: 0.6449 - acc: 0.7911
 9600/60000 [===>..........................] - ETA: 5s - loss: 0.6393 - acc: 0.7931
 9728/60000 [===>..........................] - ETA: 5s - loss: 0.6362 - acc: 0.7944
 9856/60000 [===>..........................] - ETA: 5s - loss: 0.6326 - acc: 0.7959
 9984/60000 [===>..........................] - ETA: 5s - loss: 0.6291 - acc: 0.7970
10112/60000 [====>.........................] - ETA: 5s - loss: 0.6248 - acc: 0.7981
10240/60000 [====>.........................] - ETA: 4s - loss: 0.6206 - acc: 0.7998
10368/60000 [====>.........................] - ETA: 4s - loss: 0.6161 - acc: 0.8014
10496/60000 [====>.........................] - ETA: 4s - loss: 0.6104 - acc: 0.8033
10624/60000 [====>.........................] - ETA: 4s - loss: 0.6056 - acc: 0.8048
10752/60000 [====>.........................] - ETA: 4s - loss: 0.6017 - acc: 0.8061
10880/60000 [====>.........................] - ETA: 4s - loss: 0.5988 - acc: 0.8073
11008/60000 [====>.........................] - ETA: 4s - loss: 0.5948 - acc: 0.8087
11136/60000 [====>.........................] - ETA: 4s - loss: 0.5913 - acc: 0.8100
11264/60000 [====>.........................] - ETA: 4s - loss: 0.5881 - acc: 0.8111
11392/60000 [====>.........................] - ETA: 4s - loss: 0.5839 - acc: 0.8127
11520/60000 [====>.........................] - ETA: 4s - loss: 0.5795 - acc: 0.8140
11648/60000 [====>.........................] - ETA: 4s - loss: 0.5761 - acc: 0.8150
11776/60000 [====>.........................] - ETA: 4s - loss: 0.5722 - acc: 0.8163
11904/60000 [====>.........................] - ETA: 4s - loss: 0.5690 - acc: 0.8172
12032/60000 [=====>........................] - ETA: 4s - loss: 0.5660 - acc: 0.8181
12160/60000 [=====>........................] - ETA: 4s - loss: 0.5630 - acc: 0.8192
12288/60000 [=====>........................] - ETA: 4s - loss: 0.5605 - acc: 0.8201
12416/60000 [=====>........................] - ETA: 4s - loss: 0.5589 - acc: 0.8206
12544/60000 [=====>........................] - ETA: 4s - loss: 0.5572 - acc: 0.8211
12672/60000 [=====>........................] - ETA: 4s - loss: 0.5537 - acc: 0.8224
12800/60000 [=====>........................] - ETA: 4s - loss: 0.5512 - acc: 0.8234
12928/60000 [=====>........................] - ETA: 4s - loss: 0.5492 - acc: 0.8239
13056/60000 [=====>........................] - ETA: 4s - loss: 0.5467 - acc: 0.8246
13184/60000 [=====>........................] - ETA: 4s - loss: 0.5445 - acc: 0.8254
13312/60000 [=====>........................] - ETA: 4s - loss: 0.5419 - acc: 0.8262
13440/60000 [=====>........................] - ETA: 4s - loss: 0.5392 - acc: 0.8269
13568/60000 [=====>........................] - ETA: 4s - loss: 0.5368 - acc: 0.8278
13696/60000 [=====>........................] - ETA: 4s - loss: 0.5334 - acc: 0.8289
13824/60000 [=====>........................] - ETA: 4s - loss: 0.5303 - acc: 0.8299
13952/60000 [=====>........................] - ETA: 4s - loss: 0.5273 - acc: 0.8310
14080/60000 [======>.......................] - ETA: 4s - loss: 0.5251 - acc: 0.8316
14208/60000 [======>.......................] - ETA: 4s - loss: 0.5238 - acc: 0.8321
14336/60000 [======>.......................] - ETA: 4s - loss: 0.5210 - acc: 0.8329
14464/60000 [======>.......................] - ETA: 4s - loss: 0.5182 - acc: 0.8337
14592/60000 [======>.......................] - ETA: 4s - loss: 0.5154 - acc: 0.8346
14720/60000 [======>.......................] - ETA: 4s - loss: 0.5128 - acc: 0.8355
14848/60000 [======>.......................] - ETA: 4s - loss: 0.5113 - acc: 0.8360
14976/60000 [======>.......................] - ETA: 4s - loss: 0.5087 - acc: 0.8367
15104/60000 [======>.......................] - ETA: 4s - loss: 0.5061 - acc: 0.8375
15232/60000 [======>.......................] - ETA: 4s - loss: 0.5046 - acc: 0.8382
15360/60000 [======>.......................] - ETA: 4s - loss: 0.5022 - acc: 0.8389
15488/60000 [======>.......................] - ETA: 4s - loss: 0.5002 - acc: 0.8394
15616/60000 [======>.......................] - ETA: 4s - loss: 0.4978 - acc: 0.8401
15744/60000 [======>.......................] - ETA: 4s - loss: 0.4954 - acc: 0.8408
15872/60000 [======>.......................] - ETA: 4s - loss: 0.4931 - acc: 0.8415
16000/60000 [=======>......................] - ETA: 4s - loss: 0.4908 - acc: 0.8421
16128/60000 [=======>......................] - ETA: 4s - loss: 0.4884 - acc: 0.8429
16256/60000 [=======>......................] - ETA: 4s - loss: 0.4864 - acc: 0.8436
16384/60000 [=======>......................] - ETA: 4s - loss: 0.4833 - acc: 0.8445
16512/60000 [=======>......................] - ETA: 4s - loss: 0.4810 - acc: 0.8454
16640/60000 [=======>......................] - ETA: 4s - loss: 0.4793 - acc: 0.8460
16768/60000 [=======>......................] - ETA: 4s - loss: 0.4770 - acc: 0.8467
16896/60000 [=======>......................] - ETA: 4s - loss: 0.4754 - acc: 0.8472
17024/60000 [=======>......................] - ETA: 4s - loss: 0.4737 - acc: 0.8477
17152/60000 [=======>......................] - ETA: 4s - loss: 0.4716 - acc: 0.8484
17280/60000 [=======>......................] - ETA: 4s - loss: 0.4705 - acc: 0.8488
17408/60000 [=======>......................] - ETA: 4s - loss: 0.4689 - acc: 0.8493
17536/60000 [=======>......................] - ETA: 4s - loss: 0.4672 - acc: 0.8497
17664/60000 [=======>......................] - ETA: 4s - loss: 0.4652 - acc: 0.8504
17792/60000 [=======>......................] - ETA: 4s - loss: 0.4637 - acc: 0.8509
17920/60000 [=======>......................] - ETA: 4s - loss: 0.4619 - acc: 0.8516
18048/60000 [========>.....................] - ETA: 4s - loss: 0.4600 - acc: 0.8523
18176/60000 [========>.....................] - ETA: 4s - loss: 0.4585 - acc: 0.8528
18304/60000 [========>.....................] - ETA: 4s - loss: 0.4563 - acc: 0.8535
18432/60000 [========>.....................] - ETA: 4s - loss: 0.4544 - acc: 0.8542
18560/60000 [========>.....................] - ETA: 4s - loss: 0.4527 - acc: 0.8548
18688/60000 [========>.....................] - ETA: 4s - loss: 0.4510 - acc: 0.8554
18816/60000 [========>.....................] - ETA: 4s - loss: 0.4492 - acc: 0.8559
18944/60000 [========>.....................] - ETA: 4s - loss: 0.4475 - acc: 0.8563
19072/60000 [========>.....................] - ETA: 3s - loss: 0.4458 - acc: 0.8570
19200/60000 [========>.....................] - ETA: 3s - loss: 0.4449 - acc: 0.8573
19328/60000 [========>.....................] - ETA: 3s - loss: 0.4434 - acc: 0.8578
19456/60000 [========>.....................] - ETA: 3s - loss: 0.4429 - acc: 0.8580
19584/60000 [========>.....................] - ETA: 3s - loss: 0.4410 - acc: 0.8587
19712/60000 [========>.....................] - ETA: 3s - loss: 0.4392 - acc: 0.8593
19840/60000 [========>.....................] - ETA: 3s - loss: 0.4372 - acc: 0.8599
19968/60000 [========>.....................] - ETA: 3s - loss: 0.4362 - acc: 0.8603
20096/60000 [=========>....................] - ETA: 3s - loss: 0.4346 - acc: 0.8610
20224/60000 [=========>....................] - ETA: 3s - loss: 0.4338 - acc: 0.8613
20352/60000 [=========>....................] - ETA: 3s - loss: 0.4319 - acc: 0.8620
20480/60000 [=========>....................] - ETA: 3s - loss: 0.4310 - acc: 0.8623
20608/60000 [=========>....................] - ETA: 3s - loss: 0.4298 - acc: 0.8626
20736/60000 [=========>....................] - ETA: 3s - loss: 0.4289 - acc: 0.8629
20864/60000 [=========>....................] - ETA: 3s - loss: 0.4280 - acc: 0.8634
20992/60000 [=========>....................] - ETA: 3s - loss: 0.4265 - acc: 0.8639
21120/60000 [=========>....................] - ETA: 3s - loss: 0.4248 - acc: 0.8644
21248/60000 [=========>....................] - ETA: 3s - loss: 0.4232 - acc: 0.8650
21376/60000 [=========>....................] - ETA: 3s - loss: 0.4218 - acc: 0.8656
21504/60000 [=========>....................] - ETA: 3s - loss: 0.4199 - acc: 0.8662
21632/60000 [=========>....................] - ETA: 3s - loss: 0.4180 - acc: 0.8669
21760/60000 [=========>....................] - ETA: 3s - loss: 0.4161 - acc: 0.8674
21888/60000 [=========>....................] - ETA: 3s - loss: 0.4148 - acc: 0.8679
22016/60000 [==========>...................] - ETA: 3s - loss: 0.4147 - acc: 0.8681
22144/60000 [==========>...................] - ETA: 3s - loss: 0.4132 - acc: 0.8686
22272/60000 [==========>...................] - ETA: 3s - loss: 0.4125 - acc: 0.8688
22400/60000 [==========>...................] - ETA: 3s - loss: 0.4112 - acc: 0.8692
22528/60000 [==========>...................] - ETA: 3s - loss: 0.4096 - acc: 0.8697
22656/60000 [==========>...................] - ETA: 3s - loss: 0.4085 - acc: 0.8701
22784/60000 [==========>...................] - ETA: 3s - loss: 0.4070 - acc: 0.8705
22912/60000 [==========>...................] - ETA: 3s - loss: 0.4053 - acc: 0.8711
23040/60000 [==========>...................] - ETA: 3s - loss: 0.4048 - acc: 0.8714
23168/60000 [==========>...................] - ETA: 3s - loss: 0.4046 - acc: 0.8715
23296/60000 [==========>...................] - ETA: 3s - loss: 0.4030 - acc: 0.8720
23424/60000 [==========>...................] - ETA: 3s - loss: 0.4015 - acc: 0.8726
23552/60000 [==========>...................] - ETA: 3s - loss: 0.4010 - acc: 0.8725
23680/60000 [==========>...................] - ETA: 3s - loss: 0.3998 - acc: 0.8731
23808/60000 [==========>...................] - ETA: 3s - loss: 0.3984 - acc: 0.8735
23936/60000 [==========>...................] - ETA: 3s - loss: 0.3971 - acc: 0.8740
24064/60000 [===========>..................] - ETA: 3s - loss: 0.3961 - acc: 0.8744
24192/60000 [===========>..................] - ETA: 3s - loss: 0.3949 - acc: 0.8748
24320/60000 [===========>..................] - ETA: 3s - loss: 0.3932 - acc: 0.8753
24448/60000 [===========>..................] - ETA: 3s - loss: 0.3925 - acc: 0.8754
24576/60000 [===========>..................] - ETA: 3s - loss: 0.3910 - acc: 0.8759
24704/60000 [===========>..................] - ETA: 3s - loss: 0.3896 - acc: 0.8765
24832/60000 [===========>..................] - ETA: 3s - loss: 0.3885 - acc: 0.8767
24960/60000 [===========>..................] - ETA: 3s - loss: 0.3873 - acc: 0.8771
25088/60000 [===========>..................] - ETA: 3s - loss: 0.3861 - acc: 0.8775
25216/60000 [===========>..................] - ETA: 3s - loss: 0.3853 - acc: 0.8777
25344/60000 [===========>..................] - ETA: 3s - loss: 0.3840 - acc: 0.8782
25472/60000 [===========>..................] - ETA: 3s - loss: 0.3827 - acc: 0.8785
25600/60000 [===========>..................] - ETA: 3s - loss: 0.3817 - acc: 0.8790
25728/60000 [===========>..................] - ETA: 3s - loss: 0.3807 - acc: 0.8793
25856/60000 [===========>..................] - ETA: 3s - loss: 0.3794 - acc: 0.8796
25984/60000 [===========>..................] - ETA: 3s - loss: 0.3784 - acc: 0.8800
26112/60000 [============>.................] - ETA: 3s - loss: 0.3774 - acc: 0.8803
26240/60000 [============>.................] - ETA: 3s - loss: 0.3762 - acc: 0.8806
26368/60000 [============>.................] - ETA: 3s - loss: 0.3756 - acc: 0.8808
26496/60000 [============>.................] - ETA: 3s - loss: 0.3743 - acc: 0.8812
26624/60000 [============>.................] - ETA: 3s - loss: 0.3734 - acc: 0.8816
26752/60000 [============>.................] - ETA: 3s - loss: 0.3726 - acc: 0.8820
26880/60000 [============>.................] - ETA: 3s - loss: 0.3714 - acc: 0.8824
27008/60000 [============>.................] - ETA: 3s - loss: 0.3707 - acc: 0.8827
27136/60000 [============>.................] - ETA: 3s - loss: 0.3701 - acc: 0.8828
27264/60000 [============>.................] - ETA: 3s - loss: 0.3693 - acc: 0.8831
27392/60000 [============>.................] - ETA: 3s - loss: 0.3686 - acc: 0.8834
27520/60000 [============>.................] - ETA: 3s - loss: 0.3677 - acc: 0.8837
27648/60000 [============>.................] - ETA: 3s - loss: 0.3664 - acc: 0.8842
27776/60000 [============>.................] - ETA: 3s - loss: 0.3657 - acc: 0.8844
27904/60000 [============>.................] - ETA: 3s - loss: 0.3645 - acc: 0.8848
28032/60000 [=============>................] - ETA: 3s - loss: 0.3634 - acc: 0.8852
28160/60000 [=============>................] - ETA: 3s - loss: 0.3623 - acc: 0.8856
28288/60000 [=============>................] - ETA: 3s - loss: 0.3615 - acc: 0.8858
28416/60000 [=============>................] - ETA: 3s - loss: 0.3603 - acc: 0.8862
28544/60000 [=============>................] - ETA: 3s - loss: 0.3600 - acc: 0.8864
28672/60000 [=============>................] - ETA: 3s - loss: 0.3593 - acc: 0.8867
28800/60000 [=============>................] - ETA: 3s - loss: 0.3583 - acc: 0.8870
28928/60000 [=============>................] - ETA: 2s - loss: 0.3575 - acc: 0.8873
29056/60000 [=============>................] - ETA: 2s - loss: 0.3565 - acc: 0.8876
29184/60000 [=============>................] - ETA: 2s - loss: 0.3556 - acc: 0.8879
29312/60000 [=============>................] - ETA: 2s - loss: 0.3549 - acc: 0.8882
29440/60000 [=============>................] - ETA: 2s - loss: 0.3540 - acc: 0.8885
29568/60000 [=============>................] - ETA: 2s - loss: 0.3539 - acc: 0.8886
29696/60000 [=============>................] - ETA: 2s - loss: 0.3536 - acc: 0.8886
29824/60000 [=============>................] - ETA: 2s - loss: 0.3526 - acc: 0.8889
29952/60000 [=============>................] - ETA: 2s - loss: 0.3516 - acc: 0.8893
30080/60000 [==============>...............] - ETA: 2s - loss: 0.3508 - acc: 0.8896
30208/60000 [==============>...............] - ETA: 2s - loss: 0.3502 - acc: 0.8898
30336/60000 [==============>...............] - ETA: 2s - loss: 0.3494 - acc: 0.8901
30464/60000 [==============>...............] - ETA: 2s - loss: 0.3484 - acc: 0.8904
30592/60000 [==============>...............] - ETA: 2s - loss: 0.3477 - acc: 0.8906
30720/60000 [==============>...............] - ETA: 2s - loss: 0.3473 - acc: 0.8908
30848/60000 [==============>...............] - ETA: 2s - loss: 0.3463 - acc: 0.8911
30976/60000 [==============>...............] - ETA: 2s - loss: 0.3456 - acc: 0.8914
31104/60000 [==============>...............] - ETA: 2s - loss: 0.3450 - acc: 0.8916
31232/60000 [==============>...............] - ETA: 2s - loss: 0.3442 - acc: 0.8917
31360/60000 [==============>...............] - ETA: 2s - loss: 0.3434 - acc: 0.8920
31488/60000 [==============>...............] - ETA: 2s - loss: 0.3426 - acc: 0.8922
31616/60000 [==============>...............] - ETA: 2s - loss: 0.3419 - acc: 0.8925
31744/60000 [==============>...............] - ETA: 2s - loss: 0.3415 - acc: 0.8927
31872/60000 [==============>...............] - ETA: 2s - loss: 0.3410 - acc: 0.8930
32000/60000 [===============>..............] - ETA: 2s - loss: 0.3402 - acc: 0.8932
32128/60000 [===============>..............] - ETA: 2s - loss: 0.3396 - acc: 0.8934
32256/60000 [===============>..............] - ETA: 2s - loss: 0.3389 - acc: 0.8936
32384/60000 [===============>..............] - ETA: 2s - loss: 0.3383 - acc: 0.8939
32512/60000 [===============>..............] - ETA: 2s - loss: 0.3375 - acc: 0.8942
32640/60000 [===============>..............] - ETA: 2s - loss: 0.3370 - acc: 0.8944
32768/60000 [===============>..............] - ETA: 2s - loss: 0.3361 - acc: 0.8947
32896/60000 [===============>..............] - ETA: 2s - loss: 0.3353 - acc: 0.8949
33024/60000 [===============>..............] - ETA: 2s - loss: 0.3345 - acc: 0.8951
33152/60000 [===============>..............] - ETA: 2s - loss: 0.3338 - acc: 0.8953
33280/60000 [===============>..............] - ETA: 2s - loss: 0.3331 - acc: 0.8955
33408/60000 [===============>..............] - ETA: 2s - loss: 0.3323 - acc: 0.8957
33536/60000 [===============>..............] - ETA: 2s - loss: 0.3317 - acc: 0.8959
33664/60000 [===============>..............] - ETA: 2s - loss: 0.3309 - acc: 0.8962
33792/60000 [===============>..............] - ETA: 2s - loss: 0.3298 - acc: 0.8965
33920/60000 [===============>..............] - ETA: 2s - loss: 0.3292 - acc: 0.8968
34048/60000 [================>.............] - ETA: 2s - loss: 0.3285 - acc: 0.8970
34176/60000 [================>.............] - ETA: 2s - loss: 0.3280 - acc: 0.8972
34304/60000 [================>.............] - ETA: 2s - loss: 0.3274 - acc: 0.8974
34432/60000 [================>.............] - ETA: 2s - loss: 0.3268 - acc: 0.8976
34560/60000 [================>.............] - ETA: 2s - loss: 0.3261 - acc: 0.8978
34688/60000 [================>.............] - ETA: 2s - loss: 0.3256 - acc: 0.8979
34816/60000 [================>.............] - ETA: 2s - loss: 0.3249 - acc: 0.8982
34944/60000 [================>.............] - ETA: 2s - loss: 0.3244 - acc: 0.8983
35072/60000 [================>.............] - ETA: 2s - loss: 0.3234 - acc: 0.8986
35200/60000 [================>.............] - ETA: 2s - loss: 0.3225 - acc: 0.8988
35328/60000 [================>.............] - ETA: 2s - loss: 0.3221 - acc: 0.8990
35456/60000 [================>.............] - ETA: 2s - loss: 0.3217 - acc: 0.8991
35584/60000 [================>.............] - ETA: 2s - loss: 0.3209 - acc: 0.8994
